GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.2.lp -o input/amazon0601.html/amazon0601.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.2.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*340161: obj =   2.663661463e+03 inf =   0.000e+00 (36712) 1
*340173: obj =   2.663661463e+03 inf =   0.000e+00 (36675)
*340185: obj =   2.663661463e+03 inf =   0.000e+00 (36672)
*340200: obj =   2.663661463e+03 inf =   0.000e+00 (36691)
*340213: obj =   2.663661463e+03 inf =   0.000e+00 (36671)
*340228: obj =   2.663661463e+03 inf =   0.000e+00 (36688)
*340244: obj =   2.663661463e+03 inf =   0.000e+00 (36710)
*340258: obj =   2.663661463e+03 inf =   0.000e+00 (36718)
*340265: obj =   2.663661463e+03 inf =   0.000e+00 (36723) 1
*340279: obj =   2.663661463e+03 inf =   0.000e+00 (36714)
*340295: obj =   2.663661463e+03 inf =   0.000e+00 (36663)
*340312: obj =   2.663661463e+03 inf =   0.000e+00 (36658)
*340326: obj =   2.663661463e+03 inf =   0.000e+00 (36646)
*340341: obj =   2.663661463e+03 inf =   0.000e+00 (36628)
*340356: obj =   2.663661463e+03 inf =   0.000e+00 (36634)
*340366: obj =   2.663661463e+03 inf =   0.000e+00 (36631) 1
*340380: obj =   2.663661463e+03 inf =   0.000e+00 (36645)
*340393: obj =   2.663661463e+03 inf =   0.000e+00 (36652)
*340406: obj =   2.663661463e+03 inf =   0.000e+00 (36663)
*340421: obj =   2.663661463e+03 inf =   0.000e+00 (36647)
*340434: obj =   2.663661463e+03 inf =   0.000e+00 (36723)
*340446: obj =   2.663661463e+03 inf =   0.000e+00 (36725)
*340457: obj =   2.663661463e+03 inf =   0.000e+00 (36726)
*340468: obj =   2.663661463e+03 inf =   0.000e+00 (36728)
*340477: obj =   2.663661463e+03 inf =   0.000e+00 (36735) 1
*340490: obj =   2.663661463e+03 inf =   0.000e+00 (36740)
*340502: obj =   2.663661463e+03 inf =   0.000e+00 (36746)
*340513: obj =   2.663661463e+03 inf =   0.000e+00 (36745)
*340524: obj =   2.663661463e+03 inf =   0.000e+00 (36750)
*340535: obj =   2.663661463e+03 inf =   0.000e+00 (36752)
*340548: obj =   2.663661463e+03 inf =   0.000e+00 (36749)
*340559: obj =   2.663661463e+03 inf =   0.000e+00 (36760)
*340572: obj =   2.663661463e+03 inf =   0.000e+00 (36760)
*340584: obj =   2.663661463e+03 inf =   0.000e+00 (36767)
*340592: obj =   2.663661463e+03 inf =   0.000e+00 (36791) 1
*340603: obj =   2.663661463e+03 inf =   0.000e+00 (36788)
*340616: obj =   2.663661463e+03 inf =   0.000e+00 (36772)
*340627: obj =   2.663661463e+03 inf =   0.000e+00 (36758)
*340640: obj =   2.663661463e+03 inf =   0.000e+00 (36807)
*340651: obj =   2.663661463e+03 inf =   0.000e+00 (36814)
*340662: obj =   2.663661463e+03 inf =   0.000e+00 (36776)
*340677: obj =   2.663661463e+03 inf =   0.000e+00 (36781)
*340691: obj =   2.663661463e+03 inf =   0.000e+00 (36778)
*340698: obj =   2.663661463e+03 inf =   0.000e+00 (36780) 1
*340710: obj =   2.663661463e+03 inf =   0.000e+00 (36761)
*340723: obj =   2.663661463e+03 inf =   0.000e+00 (36783)
*340737: obj =   2.663661463e+03 inf =   0.000e+00 (36766)
*340748: obj =   2.663661463e+03 inf =   0.000e+00 (36767)
*340761: obj =   2.663661463e+03 inf =   0.000e+00 (36758)
*340772: obj =   2.663661463e+03 inf =   0.000e+00 (36760)
*340782: obj =   2.663661463e+03 inf =   0.000e+00 (36767)
*340794: obj =   2.663661463e+03 inf =   0.000e+00 (36773)
*340800: obj =   2.663661463e+03 inf =   0.000e+00 (36767) 1
*340810: obj =   2.663661463e+03 inf =   0.000e+00 (36776)
*340820: obj =   2.663661463e+03 inf =   0.000e+00 (36774)
*340830: obj =   2.663661463e+03 inf =   0.000e+00 (36799)
*340842: obj =   2.663661463e+03 inf =   0.000e+00 (36821)
*340853: obj =   2.663661463e+03 inf =   0.000e+00 (36806)
*340864: obj =   2.663661463e+03 inf =   0.000e+00 (36807)
*340875: obj =   2.663661463e+03 inf =   0.000e+00 (36805)
*340886: obj =   2.663661463e+03 inf =   0.000e+00 (36823)
*340898: obj =   2.663661463e+03 inf =   0.000e+00 (36814)
*340907: obj =   2.663661463e+03 inf =   0.000e+00 (36810)
*340912: obj =   2.663661463e+03 inf =   0.000e+00 (36818) 1
*340922: obj =   2.663661463e+03 inf =   0.000e+00 (36814)
*340934: obj =   2.663661463e+03 inf =   0.000e+00 (36812)
*340946: obj =   2.663661463e+03 inf =   0.000e+00 (36803)
*340957: obj =   2.663661463e+03 inf =   0.000e+00 (36824)
*340969: obj =   2.663661463e+03 inf =   0.000e+00 (36829)
*340980: obj =   2.663661463e+03 inf =   0.000e+00 (36837)
*340992: obj =   2.663661463e+03 inf =   0.000e+00 (36821)
*341005: obj =   2.663661463e+03 inf =   0.000e+00 (36808)
*341015: obj =   2.663661463e+03 inf =   0.000e+00 (36833) 1
*341027: obj =   2.663661463e+03 inf =   0.000e+00 (36856)
*341038: obj =   2.663661463e+03 inf =   0.000e+00 (36852)
*341051: obj =   2.663661463e+03 inf =   0.000e+00 (36844)
*341064: obj =   2.663661463e+03 inf =   0.000e+00 (36841)
*341076: obj =   2.663661463e+03 inf =   0.000e+00 (36866)
*341088: obj =   2.663661463e+03 inf =   0.000e+00 (36863)
*341100: obj =   2.663661463e+03 inf =   0.000e+00 (36839)
*341113: obj =   2.663661463e+03 inf =   0.000e+00 (36828)
*341121: obj =   2.663661463e+03 inf =   0.000e+00 (36832) 1
*341132: obj =   2.663661463e+03 inf =   0.000e+00 (36858)
*341144: obj =   2.663661463e+03 inf =   0.000e+00 (36852)
*341156: obj =   2.663661463e+03 inf =   0.000e+00 (36850)
*341168: obj =   2.663661463e+03 inf =   0.000e+00 (36834)
*341181: obj =   2.663661463e+03 inf =   0.000e+00 (36872)
*341194: obj =   2.663661463e+03 inf =   0.000e+00 (36859)
*341209: obj =   2.663661463e+03 inf =   0.000e+00 (36853)
*341221: obj =   2.663661463e+03 inf =   0.000e+00 (36851)
*341229: obj =   2.663661463e+03 inf =   0.000e+00 (36856) 1
*341242: obj =   2.663661463e+03 inf =   0.000e+00 (36841)
*341254: obj =   2.663661463e+03 inf =   0.000e+00 (36879)
*341264: obj =   2.663661463e+03 inf =   0.000e+00 (36858)
*341276: obj =   2.663661463e+03 inf =   0.000e+00 (36872)
*341288: obj =   2.663661463e+03 inf =   0.000e+00 (36884)
*341300: obj =   2.663661463e+03 inf =   0.000e+00 (36881)
*341313: obj =   2.663661463e+03 inf =   0.000e+00 (36867)
*341326: obj =   2.663661463e+03 inf =   0.000e+00 (36873)
*341335: obj =   2.663661463e+03 inf =   0.000e+00 (36864) 1
*341350: obj =   2.663661463e+03 inf =   0.000e+00 (36851)
*341366: obj =   2.663661463e+03 inf =   0.000e+00 (36869)
*341378: obj =   2.663661463e+03 inf =   0.000e+00 (36897)
*341393: obj =   2.663661463e+03 inf =   0.000e+00 (36890)
*341408: obj =   2.663661463e+03 inf =   0.000e+00 (36890)
*341421: obj =   2.663661463e+03 inf =   0.000e+00 (36865)
*341431: obj =   2.663661463e+03 inf =   0.000e+00 (36881) 1
*341446: obj =   2.663661463e+03 inf =   0.000e+00 (36896)
*341460: obj =   2.663661463e+03 inf =   0.000e+00 (36867)
*341472: obj =   2.663661463e+03 inf =   0.000e+00 (36866)
*341486: obj =   2.663661463e+03 inf =   0.000e+00 (36843)
*341501: obj =   2.663661463e+03 inf =   0.000e+00 (36807)
*341513: obj =   2.663661463e+03 inf =   0.000e+00 (36802)
*341526: obj =   2.663661463e+03 inf =   0.000e+00 (36789)
*341534: obj =   2.663661463e+03 inf =   0.000e+00 (36794) 1
*341548: obj =   2.663661463e+03 inf =   0.000e+00 (36788)
*341559: obj =   2.663661463e+03 inf =   0.000e+00 (36803)
*341568: obj =   2.663661463e+03 inf =   0.000e+00 (36820)
*341581: obj =   2.663661463e+03 inf =   0.000e+00 (36837)
*341594: obj =   2.663661463e+03 inf =   0.000e+00 (36864)
*341605: obj =   2.663661463e+03 inf =   0.000e+00 (36876)
*341616: obj =   2.663661463e+03 inf =   0.000e+00 (36861)
*341626: obj =   2.663661463e+03 inf =   0.000e+00 (36898)
*341636: obj =   2.663661463e+03 inf =   0.000e+00 (36869) 1
*341647: obj =   2.663661463e+03 inf =   0.000e+00 (36882)
*341657: obj =   2.663661463e+03 inf =   0.000e+00 (36891)
*341670: obj =   2.663661463e+03 inf =   0.000e+00 (36885)
*341681: obj =   2.663661463e+03 inf =   0.000e+00 (36881)
*341694: obj =   2.663661463e+03 inf =   0.000e+00 (36882)
*341707: obj =   2.663661463e+03 inf =   0.000e+00 (36874)
*341720: obj =   2.663661463e+03 inf =   0.000e+00 (36865)
*341733: obj =   2.663661463e+03 inf =   0.000e+00 (36864)
*341740: obj =   2.663661463e+03 inf =   0.000e+00 (36864) 1
*341753: obj =   2.663661463e+03 inf =   0.000e+00 (36843)
*341767: obj =   2.663661463e+03 inf =   0.000e+00 (36846)
*341781: obj =   2.663661463e+03 inf =   0.000e+00 (36879)
*341793: obj =   2.663661463e+03 inf =   0.000e+00 (36871)
*341804: obj =   2.663661463e+03 inf =   0.000e+00 (36874)
*341815: obj =   2.663661463e+03 inf =   0.000e+00 (36910)
*341824: obj =   2.663661463e+03 inf =   0.000e+00 (36915)
*341834: obj =   2.663661463e+03 inf =   0.000e+00 (36912)
*341844: obj =   2.663661463e+03 inf =   0.000e+00 (36909) 1
*341855: obj =   2.663661463e+03 inf =   0.000e+00 (36902)
*341866: obj =   2.663661463e+03 inf =   0.000e+00 (36908)
*341876: obj =   2.663661463e+03 inf =   0.000e+00 (36909)
*341887: obj =   2.663661463e+03 inf =   0.000e+00 (36902)
*341899: obj =   2.663661463e+03 inf =   0.000e+00 (36899)
*341910: obj =   2.663661463e+03 inf =   0.000e+00 (36902)
*341920: obj =   2.663661463e+03 inf =   0.000e+00 (36907)
*341931: obj =   2.663661463e+03 inf =   0.000e+00 (36904)
*341941: obj =   2.663661463e+03 inf =   0.000e+00 (36890)
*341950: obj =   2.663661463e+03 inf =   0.000e+00 (36890) 1
*341962: obj =   2.663661463e+03 inf =   0.000e+00 (36898)
*341973: obj =   2.663661463e+03 inf =   0.000e+00 (36905)
*341982: obj =   2.663661463e+03 inf =   0.000e+00 (36897)
*341992: obj =   2.663661463e+03 inf =   0.000e+00 (36900)
*342004: obj =   2.663661463e+03 inf =   0.000e+00 (36899)
*342016: obj =   2.663661463e+03 inf =   0.000e+00 (36909)
*342027: obj =   2.663661463e+03 inf =   0.000e+00 (36903)
*342039: obj =   2.663661463e+03 inf =   0.000e+00 (36875)
*342050: obj =   2.663661463e+03 inf =   0.000e+00 (36882)
*342056: obj =   2.663661463e+03 inf =   0.000e+00 (36876) 1
*342067: obj =   2.663661463e+03 inf =   0.000e+00 (36904)
*342079: obj =   2.663661463e+03 inf =   0.000e+00 (36884)
*342090: obj =   2.663661463e+03 inf =   0.000e+00 (36868)
*342101: obj =   2.663661463e+03 inf =   0.000e+00 (36881)
*342115: obj =   2.663661463e+03 inf =   0.000e+00 (36880)
*342129: obj =   2.663661463e+03 inf =   0.000e+00 (36861)
*342144: obj =   2.663661463e+03 inf =   0.000e+00 (36873)
*342153: obj =   2.663661463e+03 inf =   0.000e+00 (36864) 1
*342167: obj =   2.663661463e+03 inf =   0.000e+00 (36900)
*342178: obj =   2.663661463e+03 inf =   0.000e+00 (36912)
*342191: obj =   2.663661463e+03 inf =   0.000e+00 (36909)
*342204: obj =   2.663661463e+03 inf =   0.000e+00 (36927)
*342216: obj =   2.663661463e+03 inf =   0.000e+00 (36925)
*342231: obj =   2.663661463e+03 inf =   0.000e+00 (36921)
*342244: obj =   2.663661463e+03 inf =   0.000e+00 (36920)
*342259: obj =   2.663661463e+03 inf =   0.000e+00 (36920) 1
*342271: obj =   2.663661463e+03 inf =   0.000e+00 (37026)
*342282: obj =   2.663661463e+03 inf =   0.000e+00 (37027)
*342293: obj =   2.663661463e+03 inf =   0.000e+00 (37026)
*342304: obj =   2.663661463e+03 inf =   0.000e+00 (37022)
*342315: obj =   2.663661463e+03 inf =   0.000e+00 (37015)
*342326: obj =   2.663661463e+03 inf =   0.000e+00 (37037)
*342336: obj =   2.663661463e+03 inf =   0.000e+00 (36984)
*342350: obj =   2.663661463e+03 inf =   0.000e+00 (36960)
*342360: obj =   2.663661463e+03 inf =   0.000e+00 (36973)
*342370: obj =   2.663661463e+03 inf =   0.000e+00 (36953) 1
*342383: obj =   2.663661463e+03 inf =   0.000e+00 (36954)
*342398: obj =   2.663661463e+03 inf =   0.000e+00 (36933)
*342411: obj =   2.663661463e+03 inf =   0.000e+00 (36972)
*342423: obj =   2.663661463e+03 inf =   0.000e+00 (36946)
*342436: obj =   2.663661463e+03 inf =   0.000e+00 (36909)
*342450: obj =   2.663661463e+03 inf =   0.000e+00 (36890)
*342462: obj =   2.663661463e+03 inf =   0.000e+00 (36852)
*342471: obj =   2.663661463e+03 inf =   0.000e+00 (36851) 1
*342485: obj =   2.663661463e+03 inf =   0.000e+00 (36836)
*342499: obj =   2.663661463e+03 inf =   0.000e+00 (36867)
*342512: obj =   2.663661463e+03 inf =   0.000e+00 (36844)
*342523: obj =   2.663661463e+03 inf =   0.000e+00 (36835)
*342535: obj =   2.663661463e+03 inf =   0.000e+00 (36851)
*342547: obj =   2.663661463e+03 inf =   0.000e+00 (36845)
*342558: obj =   2.663661463e+03 inf =   0.000e+00 (36835)
*342570: obj =   2.663661463e+03 inf =   0.000e+00 (36821) 1
*342584: obj =   2.663661463e+03 inf =   0.000e+00 (36847)
*342599: obj =   2.663661463e+03 inf =   0.000e+00 (36824)
*342612: obj =   2.663661463e+03 inf =   0.000e+00 (36833)
*342623: obj =   2.663661463e+03 inf =   0.000e+00 (36866)
*342634: obj =   2.663661463e+03 inf =   0.000e+00 (36828)
*342647: obj =   2.663661463e+03 inf =   0.000e+00 (36837)
*342660: obj =   2.663661463e+03 inf =   0.000e+00 (36799)
*342673: obj =   2.663661463e+03 inf =   0.000e+00 (36799) 1
*342687: obj =   2.663661463e+03 inf =   0.000e+00 (36807)
*342702: obj =   2.663661463e+03 inf =   0.000e+00 (36832)
*342714: obj =   2.663661463e+03 inf =   0.000e+00 (36818)
*342728: obj =   2.663661463e+03 inf =   0.000e+00 (36814)
*342742: obj =   2.663661463e+03 inf =   0.000e+00 (36869)
*342756: obj =   2.663661463e+03 inf =   0.000e+00 (36875)
*342770: obj =   2.663661463e+03 inf =   0.000e+00 (36894)
*342778: obj =   2.663661463e+03 inf =   0.000e+00 (36881) 1
*342790: obj =   2.663661463e+03 inf =   0.000e+00 (36876)
*342801: obj =   2.663661463e+03 inf =   0.000e+00 (36913)
*342812: obj =   2.663661463e+03 inf =   0.000e+00 (36912)
*342825: obj =   2.663661463e+03 inf =   0.000e+00 (36897)
*342835: obj =   2.663661463e+03 inf =   0.000e+00 (36901)
*342848: obj =   2.663661463e+03 inf =   0.000e+00 (36905)
*342858: obj =   2.663661463e+03 inf =   0.000e+00 (36919)
*342871: obj =   2.663661463e+03 inf =   0.000e+00 (36922)
*342882: obj =   2.663661463e+03 inf =   0.000e+00 (36931) 1
*342895: obj =   2.663661463e+03 inf =   0.000e+00 (36941)
*342906: obj =   2.663661463e+03 inf =   0.000e+00 (36926)
*342917: obj =   2.663661463e+03 inf =   0.000e+00 (36935)
*342927: obj =   2.663661463e+03 inf =   0.000e+00 (36917)
*342940: obj =   2.663661463e+03 inf =   0.000e+00 (36916)
*342952: obj =   2.663661463e+03 inf =   0.000e+00 (36921)
*342964: obj =   2.663661463e+03 inf =   0.000e+00 (36943)
*342975: obj =   2.663661463e+03 inf =   0.000e+00 (36948)
*342985: obj =   2.663661463e+03 inf =   0.000e+00 (36948)
*342993: obj =   2.663661463e+03 inf =   0.000e+00 (36966) 1
*343005: obj =   2.663661463e+03 inf =   0.000e+00 (36951)
*343016: obj =   2.663661463e+03 inf =   0.000e+00 (36968)
*343027: obj =   2.663661463e+03 inf =   0.000e+00 (36969)
*343038: obj =   2.663661463e+03 inf =   0.000e+00 (36956)
*343050: obj =   2.663661463e+03 inf =   0.000e+00 (36962)
*343062: obj =   2.663661463e+03 inf =   0.000e+00 (36966)
*343076: obj =   2.663661463e+03 inf =   0.000e+00 (36959)
*343089: obj =   2.663661463e+03 inf =   0.000e+00 (36963)
*343096: obj =   2.663661463e+03 inf =   0.000e+00 (36970) 1
*343106: obj =   2.663661463e+03 inf =   0.000e+00 (36955)
*343115: obj =   2.663661463e+03 inf =   0.000e+00 (36977)
*343127: obj =   2.663661463e+03 inf =   0.000e+00 (36967)
*343142: obj =   2.663661463e+03 inf =   0.000e+00 (36983)
*343154: obj =   2.663661463e+03 inf =   0.000e+00 (36982)
*343164: obj =   2.663661463e+03 inf =   0.000e+00 (36963)
*343176: obj =   2.663661463e+03 inf =   0.000e+00 (36959)
*343189: obj =   2.663661463e+03 inf =   0.000e+00 (36984)
*343199: obj =   2.663661463e+03 inf =   0.000e+00 (36951)
*343207: obj =   2.663661463e+03 inf =   0.000e+00 (36921) 1
*343221: obj =   2.663661463e+03 inf =   0.000e+00 (36946)
*343235: obj =   2.663661463e+03 inf =   0.000e+00 (36930)
*343248: obj =   2.663661463e+03 inf =   0.000e+00 (36906)
*343259: obj =   2.663661463e+03 inf =   0.000e+00 (36898)
*343273: obj =   2.663661463e+03 inf =   0.000e+00 (36903)
*343287: obj =   2.663661463e+03 inf =   0.000e+00 (36901)
*343300: obj =   2.663661463e+03 inf =   0.000e+00 (36907)
*343309: obj =   2.663661463e+03 inf =   0.000e+00 (36883) 1
*343322: obj =   2.663661463e+03 inf =   0.000e+00 (36863)
*343336: obj =   2.663661463e+03 inf =   0.000e+00 (36877)
*343350: obj =   2.663661463e+03 inf =   0.000e+00 (36881)
*343362: obj =   2.663661463e+03 inf =   0.000e+00 (36896)
*343375: obj =   2.663661463e+03 inf =   0.000e+00 (36904)
*343388: obj =   2.663661463e+03 inf =   0.000e+00 (36920)
*343402: obj =   2.663661463e+03 inf =   0.000e+00 (36909)
*343409: obj =   2.663661463e+03 inf =   0.000e+00 (36922) 1
*343424: obj =   2.663661463e+03 inf =   0.000e+00 (36947)
*343435: obj =   2.663661463e+03 inf =   0.000e+00 (36935)
*343449: obj =   2.663661463e+03 inf =   0.000e+00 (36944)
*343461: obj =   2.663661463e+03 inf =   0.000e+00 (36943)
*343473: obj =   2.663661463e+03 inf =   0.000e+00 (36921)
*343485: obj =   2.663661463e+03 inf =   0.000e+00 (36924)
*343498: obj =   2.663661463e+03 inf =   0.000e+00 (36927)
*343508: obj =   2.663661463e+03 inf =   0.000e+00 (36920) 1
*343520: obj =   2.663661463e+03 inf =   0.000e+00 (36920)
*343531: obj =   2.663661463e+03 inf =   0.000e+00 (36922)
*343541: obj =   2.663661463e+03 inf =   0.000e+00 (36923)
*343552: obj =   2.663661463e+03 inf =   0.000e+00 (36943)
*343563: obj =   2.663661463e+03 inf =   0.000e+00 (36961)
*343575: obj =   2.663661463e+03 inf =   0.000e+00 (36970)
*343587: obj =   2.663661463e+03 inf =   0.000e+00 (36967)
*343599: obj =   2.663661463e+03 inf =   0.000e+00 (36968)
*343610: obj =   2.663661463e+03 inf =   0.000e+00 (36981) 1
*343622: obj =   2.663661463e+03 inf =   0.000e+00 (36989)
*343634: obj =   2.663661463e+03 inf =   0.000e+00 (36977)
*343648: obj =   2.663661463e+03 inf =   0.000e+00 (36969)
*343660: obj =   2.663661463e+03 inf =   0.000e+00 (36970)
*343670: obj =   2.663661463e+03 inf =   0.000e+00 (36978)
*343682: obj =   2.663661463e+03 inf =   0.000e+00 (37006)
*343694: obj =   2.663661463e+03 inf =   0.000e+00 (36998)
*343707: obj =   2.663661463e+03 inf =   0.000e+00 (36995)
*343715: obj =   2.663661463e+03 inf =   0.000e+00 (36992) 1
*343726: obj =   2.663661463e+03 inf =   0.000e+00 (37007)
*343736: obj =   2.663661463e+03 inf =   0.000e+00 (36990)
*343747: obj =   2.663661463e+03 inf =   0.000e+00 (36993)
*343759: obj =   2.663661463e+03 inf =   0.000e+00 (37001)
*343772: obj =   2.663661463e+03 inf =   0.000e+00 (37003)
*343784: obj =   2.663661463e+03 inf =   0.000e+00 (37019)
*343796: obj =   2.663661463e+03 inf =   0.000e+00 (36989)
*343807: obj =   2.663661463e+03 inf =   0.000e+00 (36997)
*343820: obj =   2.663661463e+03 inf =   0.000e+00 (37000) 1
*343832: obj =   2.663661463e+03 inf =   0.000e+00 (37011)
*343842: obj =   2.663661463e+03 inf =   0.000e+00 (37015)
*343853: obj =   2.663661463e+03 inf =   0.000e+00 (37015)
*343863: obj =   2.663661463e+03 inf =   0.000e+00 (37055)
*343875: obj =   2.663661463e+03 inf =   0.000e+00 (37019)
*343886: obj =   2.663661463e+03 inf =   0.000e+00 (37025)
*343897: obj =   2.663661463e+03 inf =   0.000e+00 (37026)
*343907: obj =   2.663661463e+03 inf =   0.000e+00 (37035)
*343919: obj =   2.663661463e+03 inf =   0.000e+00 (37039)
*343927: obj =   2.663661463e+03 inf =   0.000e+00 (37084) 1
*343939: obj =   2.663661463e+03 inf =   0.000e+00 (37085)
*343951: obj =   2.663661463e+03 inf =   0.000e+00 (37074)
*343964: obj =   2.663661463e+03 inf =   0.000e+00 (37069)
*343975: obj =   2.663661463e+03 inf =   0.000e+00 (37084)
*343987: obj =   2.663661463e+03 inf =   0.000e+00 (37074)
*343998: obj =   2.663661463e+03 inf =   0.000e+00 (37085)
*344010: obj =   2.663661463e+03 inf =   0.000e+00 (37086)
*344021: obj =   2.663661463e+03 inf =   0.000e+00 (37091)
*344033: obj =   2.663661463e+03 inf =   0.000e+00 (37118) 1
*344046: obj =   2.663661463e+03 inf =   0.000e+00 (37115)
*344060: obj =   2.663661463e+03 inf =   0.000e+00 (37113)
*344074: obj =   2.663661463e+03 inf =   0.000e+00 (37108)
*344086: obj =   2.663661463e+03 inf =   0.000e+00 (37096)
*344099: obj =   2.663661463e+03 inf =   0.000e+00 (37084)
*344113: obj =   2.663661463e+03 inf =   0.000e+00 (37078)
*344126: obj =   2.663661463e+03 inf =   0.000e+00 (37073)
*344135: obj =   2.663661463e+03 inf =   0.000e+00 (37054) 1
*344147: obj =   2.663661463e+03 inf =   0.000e+00 (37071)
*344161: obj =   2.663661463e+03 inf =   0.000e+00 (37073)
*344173: obj =   2.663661463e+03 inf =   0.000e+00 (37099)
*344184: obj =   2.663661463e+03 inf =   0.000e+00 (37100)
*344195: obj =   2.663661463e+03 inf =   0.000e+00 (37079)
*344204: obj =   2.663661463e+03 inf =   0.000e+00 (37097)
*344216: obj =   2.663661463e+03 inf =   0.000e+00 (37090)
*344226: obj =   2.663661463e+03 inf =   0.000e+00 (37077)
*344237: obj =   2.663661463e+03 inf =   0.000e+00 (37076) 1
*344249: obj =   2.663661463e+03 inf =   0.000e+00 (37069)
*344262: obj =   2.663661463e+03 inf =   0.000e+00 (37088)
*344274: obj =   2.663661463e+03 inf =   0.000e+00 (37082)
*344287: obj =   2.663661463e+03 inf =   0.000e+00 (37093)
*344297: obj =   2.663661463e+03 inf =   0.000e+00 (37112)
*344310: obj =   2.663661463e+03 inf =   0.000e+00 (37093)
*344324: obj =   2.663661463e+03 inf =   0.000e+00 (37078)
*344337: obj =   2.663661463e+03 inf =   0.000e+00 (37071)
