GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     89: obj =   6.496954000e+01 inf =   1.201e+03 (1201)
    176: obj =   1.221190660e+02 inf =   1.114e+03 (1114)
    264: obj =   1.825735750e+02 inf =   1.026e+03 (1026)
    351: obj =   2.350929580e+02 inf =   9.390e+02 (939)
    440: obj =   2.890344120e+02 inf =   8.500e+02 (850)
    544: obj =   3.512148010e+02 inf =   7.460e+02 (746)
    633: obj =   4.027357720e+02 inf =   6.570e+02 (657)
    723: obj =   4.538769910e+02 inf =   5.670e+02 (567)
    812: obj =   5.037879860e+02 inf =   4.780e+02 (478)
    902: obj =   5.538402000e+02 inf =   3.880e+02 (388)
    993: obj =   6.040253250e+02 inf =   2.970e+02 (297)
   1083: obj =   6.532369500e+02 inf =   2.070e+02 (207)
   1172: obj =   7.015506380e+02 inf =   1.180e+02 (118)
   1261: obj =   7.494798310e+02 inf =   2.900e+01 (29)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1106195: obj =   6.633556892e+02 inf =   6.012e-01 (12826)
*1106224: obj =   6.633556892e+02 inf =   6.012e-01 (12829) 1
*1106259: obj =   6.633556892e+02 inf =   6.014e-01 (12804)
*1106296: obj =   6.633556884e+02 inf =   6.017e-01 (12770)
*1106327: obj =   6.633556883e+02 inf =   6.018e-01 (12760) 1
*1106365: obj =   6.633556883e+02 inf =   6.022e-01 (12772)
*1106405: obj =   6.633556882e+02 inf =   6.024e-01 (12784)
*1106438: obj =   6.633556877e+02 inf =   6.026e-01 (12810) 1
*1106476: obj =   6.633556864e+02 inf =   6.026e-01 (12782)
*1106508: obj =   6.633556839e+02 inf =   6.027e-01 (12831) 1
*1106547: obj =   6.633556825e+02 inf =   6.026e-01 (12826)
*1106586: obj =   6.633556768e+02 inf =   6.031e-01 (12863)
*1106615: obj =   6.633556739e+02 inf =   6.033e-01 (12881) 1
*1106654: obj =   6.633556727e+02 inf =   6.035e-01 (12882)
*1106694: obj =   6.633556693e+02 inf =   6.034e-01 (12829)
*1106726: obj =   6.633556693e+02 inf =   6.037e-01 (12829) 1
*1106765: obj =   6.633556690e+02 inf =   6.034e-01 (12866)
*1106805: obj =   6.633556666e+02 inf =   6.037e-01 (12817)
*1106838: obj =   6.633556621e+02 inf =   6.039e-01 (12841) 1
*1106878: obj =   6.633556555e+02 inf =   6.041e-01 (12816)
*1106918: obj =   6.633555727e+02 inf =   6.047e-01 (12806) 1
*1106964: obj =   6.633539612e+02 inf =   6.050e-01 (12870)
*1107008: obj =   6.621514171e+02 inf =   6.062e-01 (12914)
*1107052: obj =   6.615519757e+02 inf =   6.055e-01 (12911)
*1107085: obj =   6.615519733e+02 inf =   6.053e-01 (12925) 1
*1107125: obj =   6.615519721e+02 inf =   6.052e-01 (12913)
*1107159: obj =   6.615519716e+02 inf =   6.049e-01 (12890) 1
*1107199: obj =   6.615519710e+02 inf =   6.041e-01 (12867)
*1107239: obj =   6.615519696e+02 inf =   6.038e-01 (12817)
*1107271: obj =   6.615519696e+02 inf =   6.034e-01 (12860) 1
*1107306: obj =   6.615519673e+02 inf =   6.036e-01 (12815)
*1107338: obj =   6.615519629e+02 inf =   6.030e-01 (12778)
*1107369: obj =   6.615519555e+02 inf =   6.022e-01 (12802)
*1107395: obj =   6.615519483e+02 inf =   6.014e-01 (12789) 1
*1107426: obj =   6.615519380e+02 inf =   6.006e-01 (12780)
*1107460: obj =   6.615519350e+02 inf =   6.008e-01 (12832)
*1107486: obj =   6.615519286e+02 inf =   6.002e-01 (12830) 1
*1107516: obj =   6.615519218e+02 inf =   5.993e-01 (12831)
*1107552: obj =   6.615519205e+02 inf =   5.991e-01 (12862)
*1107587: obj =   6.615519027e+02 inf =   5.988e-01 (12829) 1
*1107624: obj =   6.615519019e+02 inf =   5.983e-01 (12837)
*1107659: obj =   6.615519019e+02 inf =   5.984e-01 (12780)
*1107688: obj =   6.615518970e+02 inf =   5.980e-01 (12788) 1
*1107722: obj =   6.615518939e+02 inf =   5.978e-01 (12813)
*1107756: obj =   6.615518920e+02 inf =   5.979e-01 (12800)
*1107786: obj =   6.615518920e+02 inf =   5.979e-01 (12797) 1
*1107820: obj =   6.615518920e+02 inf =   5.973e-01 (12809)
*1107855: obj =   6.615518920e+02 inf =   5.974e-01 (12803)
*1107891: obj =   6.615518876e+02 inf =   5.974e-01 (12777) 1
*1107934: obj =   6.615518736e+02 inf =   5.971e-01 (12772)
*1107972: obj =   6.615518734e+02 inf =   5.963e-01 (12795)
*1108003: obj =   6.615518729e+02 inf =   5.962e-01 (12820) 1
*1108040: obj =   6.615518705e+02 inf =   5.959e-01 (12860)
*1108077: obj =   6.615518705e+02 inf =   5.952e-01 (12866)
*1108109: obj =   6.615518584e+02 inf =   5.953e-01 (12831) 1
*1108147: obj =   6.615518515e+02 inf =   5.951e-01 (12830)
*1108179: obj =   6.615518499e+02 inf =   5.949e-01 (12815)
*1108204: obj =   6.615518483e+02 inf =   5.947e-01 (12824) 1
*1108234: obj =   6.615518463e+02 inf =   5.946e-01 (12838)
*1108264: obj =   6.615518463e+02 inf =   5.944e-01 (12832)
*1108294: obj =   6.615518463e+02 inf =   5.944e-01 (12830)
*1108319: obj =   6.615518456e+02 inf =   5.943e-01 (12810) 1
*1108350: obj =   6.615518377e+02 inf =   5.935e-01 (12794)
*1108381: obj =   6.615518362e+02 inf =   5.934e-01 (12805)
*1108406: obj =   6.615518301e+02 inf =   5.929e-01 (12776) 1
*1108438: obj =   6.615518252e+02 inf =   5.925e-01 (12826)
*1108471: obj =   6.615518202e+02 inf =   5.923e-01 (12795)
*1108505: obj =   6.615518114e+02 inf =   5.921e-01 (12808)
*1108530: obj =   6.615518109e+02 inf =   5.922e-01 (12794) 1
*1108561: obj =   6.615518082e+02 inf =   5.919e-01 (12766)
*1108592: obj =   6.615518082e+02 inf =   5.918e-01 (12789)
*1108617: obj =   6.615518033e+02 inf =   5.913e-01 (12771) 1
*1108652: obj =   6.615517979e+02 inf =   5.913e-01 (12770)
*1108689: obj =   6.615517977e+02 inf =   5.913e-01 (12745)
*1108719: obj =   6.615517930e+02 inf =   5.909e-01 (12735) 1
*1108755: obj =   6.615517910e+02 inf =   5.906e-01 (12772)
*1108794: obj =   6.615517887e+02 inf =   5.907e-01 (12785)
*1108826: obj =   6.615517874e+02 inf =   5.908e-01 (12784) 1
*1108868: obj =   6.615517557e+02 inf =   5.904e-01 (12734)
*1108905: obj =   6.615517557e+02 inf =   5.896e-01 (12764)
*1108935: obj =   6.615517534e+02 inf =   5.893e-01 (12774) 1
*1108970: obj =   6.615517491e+02 inf =   5.891e-01 (12792)
*1109007: obj =   6.615517488e+02 inf =   5.888e-01 (12721)
*1109038: obj =   6.615517487e+02 inf =   5.886e-01 (12747) 1
*1109076: obj =   6.615517487e+02 inf =   5.883e-01 (12725)
*1109117: obj =   6.615517183e+02 inf =   5.883e-01 (12751)
*1109145: obj =   6.615517183e+02 inf =   5.876e-01 (12732) 1
*1109180: obj =   6.615517158e+02 inf =   5.875e-01 (12746)
*1109214: obj =   6.615517158e+02 inf =   5.875e-01 (12743)
*1109242: obj =   6.615517158e+02 inf =   5.872e-01 (12778) 1
*1109278: obj =   6.615517147e+02 inf =   5.870e-01 (12796)
*1109313: obj =   6.615517104e+02 inf =   5.867e-01 (12807)
*1109342: obj =   6.615517058e+02 inf =   5.865e-01 (12800) 1
*1109377: obj =   6.615516965e+02 inf =   5.859e-01 (12759)
*1109411: obj =   6.615516964e+02 inf =   5.863e-01 (12735)
*1109440: obj =   6.615516964e+02 inf =   5.860e-01 (12732) 1
*1109475: obj =   6.615516961e+02 inf =   5.858e-01 (12762)
*1109509: obj =   6.615516925e+02 inf =   5.858e-01 (12720)
*1109538: obj =   6.615516877e+02 inf =   5.856e-01 (12712) 1
*1109574: obj =   6.615516843e+02 inf =   5.856e-01 (12681)
*1109611: obj =   6.615516731e+02 inf =   5.852e-01 (12650)
*1109643: obj =   6.615516638e+02 inf =   5.852e-01 (12697) 1
*1109681: obj =   6.615516610e+02 inf =   5.852e-01 (12674)
*1109721: obj =   6.615516609e+02 inf =   5.844e-01 (12663)
*1109753: obj =   6.615516608e+02 inf =   5.833e-01 (12678) 1
*1109795: obj =   6.615516374e+02 inf =   5.830e-01 (12650)
*1109829: obj =   6.615516338e+02 inf =   5.825e-01 (12676)
*1109854: obj =   6.615516307e+02 inf =   5.820e-01 (12658) 1
*1109884: obj =   6.615516289e+02 inf =   5.815e-01 (12653)
*1109914: obj =   6.615516289e+02 inf =   5.816e-01 (12652)
*1109943: obj =   6.615516256e+02 inf =   5.808e-01 (12627)
*1109967: obj =   6.615516249e+02 inf =   5.806e-01 (12651) 1
*1109997: obj =   6.615516200e+02 inf =   5.800e-01 (12654)
*1110026: obj =   6.615516181e+02 inf =   5.797e-01 (12661)
*1110053: obj =   6.615515907e+02 inf =   5.791e-01 (12634) 1
*1110082: obj =   6.615514864e+02 inf =   5.790e-01 (12662)
*1110111: obj =   6.615514811e+02 inf =   5.786e-01 (12669)
*1110142: obj =   6.615514787e+02 inf =   5.784e-01 (12659)
*1110166: obj =   6.615514744e+02 inf =   5.781e-01 (12661) 1
*1110196: obj =   6.615514702e+02 inf =   5.780e-01 (12637)
*1110226: obj =   6.615511793e+02 inf =   5.780e-01 (12633)
*1110259: obj =   6.615508007e+02 inf =   5.778e-01 (12676)
*1110284: obj =   6.615507968e+02 inf =   5.779e-01 (12652) 1
*1110314: obj =   6.615507946e+02 inf =   5.778e-01 (12646)
*1110344: obj =   6.615507935e+02 inf =   5.779e-01 (12632)
*1110369: obj =   6.615507925e+02 inf =   5.779e-01 (12648) 1
*1110399: obj =   6.615507925e+02 inf =   5.779e-01 (12660)
*1110429: obj =   6.615507903e+02 inf =   5.780e-01 (12647)
*1110460: obj =   6.615507890e+02 inf =   5.780e-01 (12670)
*1110485: obj =   6.615507890e+02 inf =   5.778e-01 (12706) 1
*1110517: obj =   6.615507890e+02 inf =   5.778e-01 (12724)
*1110550: obj =   6.615507877e+02 inf =   5.777e-01 (12722)
*1110577: obj =   6.615507877e+02 inf =   5.778e-01 (12730) 1
*1110611: obj =   6.615507821e+02 inf =   5.779e-01 (12737)
*1110646: obj =   6.615507799e+02 inf =   5.778e-01 (12726)
*1110681: obj =   6.615507776e+02 inf =   5.779e-01 (12734) 1
*1110715: obj =   6.615507710e+02 inf =   5.777e-01 (12728)
*1110748: obj =   6.615507701e+02 inf =   5.775e-01 (12714)
*1110782: obj =   6.615507701e+02 inf =   5.778e-01 (12734)
*1110811: obj =   6.615507652e+02 inf =   5.777e-01 (12690) 1
*1110845: obj =   6.615507612e+02 inf =   5.776e-01 (12681)
*1110879: obj =   6.615507579e+02 inf =   5.778e-01 (12664)
*1110909: obj =   6.615507518e+02 inf =   5.779e-01 (12645) 1
*1110949: obj =   6.615507511e+02 inf =   5.775e-01 (12595)
*1110989: obj =   6.615507511e+02 inf =   5.772e-01 (12584)
*1111021: obj =   6.615507511e+02 inf =   5.776e-01 (12608) 1
*1111059: obj =   6.615507396e+02 inf =   5.773e-01 (12589)
*1111093: obj =   6.615507378e+02 inf =   5.768e-01 (12569) 1
*1111133: obj =   6.615507176e+02 inf =   5.771e-01 (12595)
*1111171: obj =   6.615507176e+02 inf =   5.767e-01 (12620)
*1111202: obj =   6.615507175e+02 inf =   5.764e-01 (12620) 1
*1111240: obj =   6.615507143e+02 inf =   5.747e-01 (12601)
*1111279: obj =   6.615507054e+02 inf =   5.742e-01 (12613)
*1111311: obj =   6.615507014e+02 inf =   5.734e-01 (12618) 1
*1111350: obj =   6.615506934e+02 inf =   5.725e-01 (12609)
*1111389: obj =   6.615506821e+02 inf =   5.720e-01 (12619)
*1111419: obj =   6.615506819e+02 inf =   5.720e-01 (12628) 1
*1111454: obj =   6.615506797e+02 inf =   5.714e-01 (12671)
*1111490: obj =   6.615506785e+02 inf =   5.714e-01 (12658)
*1111519: obj =   6.615506785e+02 inf =   5.709e-01 (12626) 1
*1111555: obj =   6.615506785e+02 inf =   5.709e-01 (12639)
*1111592: obj =   6.615506771e+02 inf =   5.704e-01 (12641)
*1111621: obj =   6.615506733e+02 inf =   5.697e-01 (12644) 1
*1111652: obj =   6.615506709e+02 inf =   5.694e-01 (12664)
*1111684: obj =   6.615506671e+02 inf =   5.692e-01 (12661)
*1111713: obj =   6.615506632e+02 inf =   5.690e-01 (12651) 1
*1111747: obj =   6.615506550e+02 inf =   5.690e-01 (12641)
*1111782: obj =   6.615506540e+02 inf =   5.687e-01 (12647)
*1111815: obj =   6.615506441e+02 inf =   5.682e-01 (12633) 1
*1111849: obj =   6.615506388e+02 inf =   5.680e-01 (12653)
*1111883: obj =   6.615506311e+02 inf =   5.673e-01 (12622)
*1111914: obj =   6.615506275e+02 inf =   5.675e-01 (12585)
*1111945: obj =   6.615506161e+02 inf =   5.670e-01 (12610) 1
*1111984: obj =   6.615506050e+02 inf =   5.664e-01 (12627)
*1112021: obj =   6.615505672e+02 inf =   5.665e-01 (12559) 1
*1112056: obj =   6.615505650e+02 inf =   5.662e-01 (12529)
*1112086: obj =   6.615505611e+02 inf =   5.660e-01 (12544)
*1112115: obj =   6.615505611e+02 inf =   5.662e-01 (12518)
*1112140: obj =   6.615505584e+02 inf =   5.660e-01 (12509) 1
*1112170: obj =   6.615505582e+02 inf =   5.661e-01 (12524)
*1112201: obj =   6.615505520e+02 inf =   5.656e-01 (12526)
*1112226: obj =   6.615505484e+02 inf =   5.655e-01 (12520) 1
*1112257: obj =   6.615505484e+02 inf =   5.654e-01 (12509)
*1112291: obj =   6.615505483e+02 inf =   5.654e-01 (12535)
*1112327: obj =   6.615505483e+02 inf =   5.651e-01 (12523)
*1112357: obj =   6.615505482e+02 inf =   5.649e-01 (12513) 1
*1112392: obj =   6.615505460e+02 inf =   5.646e-01 (12491)
*1112426: obj =   6.615505411e+02 inf =   5.644e-01 (12513)
*1112457: obj =   6.615505369e+02 inf =   5.644e-01 (12525) 1
*1112494: obj =   6.615505347e+02 inf =   5.645e-01 (12516)
*1112529: obj =   6.615505342e+02 inf =   5.644e-01 (12512)
*1112558: obj =   6.615505342e+02 inf =   5.646e-01 (12517) 1
*1112593: obj =   6.615505341e+02 inf =   5.644e-01 (12533)
*1112630: obj =   6.615505095e+02 inf =   5.634e-01 (12501)
*1112662: obj =   6.615505044e+02 inf =   5.634e-01 (12499) 1
*1112703: obj =   6.615503600e+02 inf =   5.634e-01 (12493)
*1112742: obj =   6.615501399e+02 inf =   5.633e-01 (12492) 1
*1112780: obj =   6.615501386e+02 inf =   5.632e-01 (12496)
*1112819: obj =   6.615501371e+02 inf =   5.634e-01 (12460)
*1112849: obj =   6.615501370e+02 inf =   5.628e-01 (12523) 1
*1112886: obj =   6.615501331e+02 inf =   5.628e-01 (12498)
*1112920: obj =   6.615501329e+02 inf =   5.626e-01 (12504)
*1112948: obj =   6.615501329e+02 inf =   5.625e-01 (12499) 1
*1112982: obj =   6.615501284e+02 inf =   5.620e-01 (12540)
*1113016: obj =   6.615501284e+02 inf =   5.619e-01 (12510)
*1113049: obj =   6.615501284e+02 inf =   5.623e-01 (12513)
*1113077: obj =   6.615501255e+02 inf =   5.623e-01 (12534) 1
*1113111: obj =   6.615501255e+02 inf =   5.626e-01 (12529)
*1113146: obj =   6.615501255e+02 inf =   5.620e-01 (12523)
*1113175: obj =   6.615501255e+02 inf =   5.618e-01 (12538) 1
*1113209: obj =   6.615501228e+02 inf =   5.612e-01 (12529)
*1113249: obj =   6.615500185e+02 inf =   5.609e-01 (12463)
*1113285: obj =   6.615499124e+02 inf =   5.606e-01 (12452) 1
*1113326: obj =   6.613717596e+02 inf =   5.607e-01 (14842)
*1113362: obj =   6.613717596e+02 inf =   5.609e-01 (14852)
*1113392: obj =   6.613717589e+02 inf =   5.610e-01 (14855) 1
*1113428: obj =   6.613717588e+02 inf =   5.609e-01 (14846)
*1113458: obj =   6.613717564e+02 inf =   5.609e-01 (14841)
*1113483: obj =   6.613717382e+02 inf =   5.611e-01 (14836) 1
*1113513: obj =   6.613717378e+02 inf =   5.611e-01 (14824)
*1113543: obj =   6.613717343e+02 inf =   5.608e-01 (14824)
*1113574: obj =   6.613717273e+02 inf =   5.610e-01 (14792) 1
*1113605: obj =   6.613717268e+02 inf =   5.612e-01 (14814)
*1113636: obj =   6.613717114e+02 inf =   5.616e-01 (14829)
*1113666: obj =   6.613717022e+02 inf =   5.617e-01 (14842)
*1113692: obj =   6.613717016e+02 inf =   5.618e-01 (14818) 1
*1113723: obj =   6.613717010e+02 inf =   5.614e-01 (14848)
*1113754: obj =   6.613716960e+02 inf =   5.618e-01 (14823)
*1113782: obj =   6.613716688e+02 inf =   5.618e-01 (14813) 1
*1113812: obj =   6.613716483e+02 inf =   5.620e-01 (14825)
*1113842: obj =   6.613716072e+02 inf =   5.626e-01 (14822)
*1113872: obj =   6.613715779e+02 inf =   5.631e-01 (14813)
*1113896: obj =   6.613715549e+02 inf =   5.634e-01 (14802) 1
*1113925: obj =   6.613715549e+02 inf =   5.636e-01 (14796)
*1113954: obj =   6.613715380e+02 inf =   5.639e-01 (14800)
*1113984: obj =   6.613715017e+02 inf =   5.642e-01 (14800)
*1114009: obj =   6.613714931e+02 inf =   5.643e-01 (14800) 1
*1114039: obj =   6.613714465e+02 inf =   5.645e-01 (14766)
*1114070: obj =   6.613714462e+02 inf =   5.645e-01 (14795)
*1114096: obj =   6.613714176e+02 inf =   5.649e-01 (14797) 1
*1114127: obj =   6.613713923e+02 inf =   5.651e-01 (14771)
*1114159: obj =   6.613713872e+02 inf =   5.650e-01 (14826)
*1114191: obj =   6.613713724e+02 inf =   5.658e-01 (14824)
*1114218: obj =   6.613713714e+02 inf =   5.660e-01 (14823) 1
*1114250: obj =   6.613713710e+02 inf =   5.659e-01 (14810)
*1114283: obj =   6.613713515e+02 inf =   5.663e-01 (14807)
*1114308: obj =   6.613713362e+02 inf =   5.664e-01 (14824) 1
*1114338: obj =   6.613712932e+02 inf =   5.674e-01 (14805)
*1114367: obj =   6.613712705e+02 inf =   5.678e-01 (14786)
*1114396: obj =   6.613712601e+02 inf =   5.682e-01 (14785) 1
*1114425: obj =   6.613712430e+02 inf =   5.688e-01 (14784)
*1114455: obj =   6.613712322e+02 inf =   5.690e-01 (14748)
*1114487: obj =   6.613712171e+02 inf =   5.694e-01 (14785)
*1114513: obj =   6.613712000e+02 inf =   5.695e-01 (14766) 1
*1114545: obj =   6.613711870e+02 inf =   5.696e-01 (14754)
*1114576: obj =   6.613711581e+02 inf =   5.702e-01 (14736)
*1114602: obj =   6.613711404e+02 inf =   5.707e-01 (14720) 1
*1114632: obj =   6.613711014e+02 inf =   5.718e-01 (14707)
*1114663: obj =   6.613710842e+02 inf =   5.721e-01 (14732)
*1114696: obj =   6.613710779e+02 inf =   5.723e-01 (14749)
*1114722: obj =   6.613710623e+02 inf =   5.725e-01 (14745) 1
*1114753: obj =   6.613710620e+02 inf =   5.726e-01 (14720)
*1114785: obj =   6.613710468e+02 inf =   5.728e-01 (14701)
*1114811: obj =   6.613710275e+02 inf =   5.732e-01 (14680) 1
*1114844: obj =   6.613710260e+02 inf =   5.735e-01 (14676)
*1114875: obj =   6.613709960e+02 inf =   5.745e-01 (14700)
*1114906: obj =   6.613709919e+02 inf =   5.746e-01 (14684)
*1114932: obj =   6.613709677e+02 inf =   5.756e-01 (14652) 1
*1114963: obj =   6.613709275e+02 inf =   5.765e-01 (14662)
*1114996: obj =   6.613709052e+02 inf =   5.770e-01 (14651)
*1115023: obj =   6.613708848e+02 inf =   5.780e-01 (14641) 1
*1115055: obj =   6.613708639e+02 inf =   5.783e-01 (14646)
*1115086: obj =   6.613708576e+02 inf =   5.786e-01 (14658)
*1115113: obj =   6.613708443e+02 inf =   5.787e-01 (14637) 1
*1115146: obj =   6.613708260e+02 inf =   5.790e-01 (14675)
*1115179: obj =   6.613708171e+02 inf =   5.792e-01 (14645)
*1115212: obj =   6.613708171e+02 inf =   5.793e-01 (14643)
*1115237: obj =   6.613707882e+02 inf =   5.797e-01 (14596) 1
*1115267: obj =   6.613707615e+02 inf =   5.803e-01 (14601)
*1115298: obj =   6.613707234e+02 inf =   5.814e-01 (14587)
*1115324: obj =   6.613707108e+02 inf =   5.817e-01 (14575) 1
*1115354: obj =   6.613706945e+02 inf =   5.823e-01 (14582)
*1115384: obj =   6.613706588e+02 inf =   5.835e-01 (14584)
*1115414: obj =   6.613706242e+02 inf =   5.845e-01 (14571)
*1115440: obj =   6.613706219e+02 inf =   5.849e-01 (14607) 1
*1115472: obj =   6.613705984e+02 inf =   5.855e-01 (14620)
*1115503: obj =   6.613705720e+02 inf =   5.863e-01 (14602)
*1115529: obj =   6.613705717e+02 inf =   5.867e-01 (14596) 1
*1115562: obj =   6.613705714e+02 inf =   5.870e-01 (14640)
*1115594: obj =   6.613705714e+02 inf =   5.871e-01 (14640)
*1115623: obj =   6.613705708e+02 inf =   5.873e-01 (14664) 1
*1115654: obj =   6.613705695e+02 inf =   5.875e-01 (14639)
*1115687: obj =   6.613705614e+02 inf =   5.872e-01 (14664)
*1115721: obj =   6.613705436e+02 inf =   5.875e-01 (14666)
*1115748: obj =   6.613705412e+02 inf =   5.877e-01 (14682) 1
*1115778: obj =   6.613705320e+02 inf =   5.880e-01 (14681)
*1115808: obj =   6.613705320e+02 inf =   5.880e-01 (14676)
*1115834: obj =   6.613705248e+02 inf =   5.882e-01 (14692) 1
*1115867: obj =   6.613705105e+02 inf =   5.890e-01 (14631)
*1115897: obj =   6.613705035e+02 inf =   5.893e-01 (14665)
*1115928: obj =   6.613704845e+02 inf =   5.894e-01 (14669)
*1115954: obj =   6.613704645e+02 inf =   5.901e-01 (14675) 1
*1115985: obj =   6.613704481e+02 inf =   5.905e-01 (14673)
*1116018: obj =   6.613704247e+02 inf =   5.913e-01 (14650)
*1116044: obj =   6.613704061e+02 inf =   5.920e-01 (14632) 1
*1116076: obj =   6.613704015e+02 inf =   5.922e-01 (14604)
*1116109: obj =   6.613703972e+02 inf =   5.923e-01 (14599)
*1116136: obj =   6.613703971e+02 inf =   5.923e-01 (14598) 1
*1116168: obj =   6.613703674e+02 inf =   5.928e-01 (14612)
*1116201: obj =   6.613703673e+02 inf =   5.932e-01 (14631)
*1116232: obj =   6.613703672e+02 inf =   5.933e-01 (14629) 1
*1116264: obj =   6.613703671e+02 inf =   5.935e-01 (14656)
*1116297: obj =   6.613703550e+02 inf =   5.944e-01 (14640)
*1116330: obj =   6.613703492e+02 inf =   5.946e-01 (14603)
*1116356: obj =   6.613703451e+02 inf =   5.947e-01 (14626) 1
*1116386: obj =   6.613703124e+02 inf =   5.956e-01 (14620)
*1116416: obj =   6.613702818e+02 inf =   5.969e-01 (14597)
*1116442: obj =   6.613702685e+02 inf =   5.977e-01 (14600) 1
*1116474: obj =   6.613702567e+02 inf =   5.978e-01 (14608)
*1116507: obj =   6.613702411e+02 inf =   5.985e-01 (14595)
*1116538: obj =   6.613702253e+02 inf =   5.989e-01 (14587) 1
*1116571: obj =   6.613702065e+02 inf =   5.994e-01 (14579)
*1116604: obj =   6.613701951e+02 inf =   5.997e-01 (14595)
*1116638: obj =   6.613701761e+02 inf =   6.005e-01 (14574)
*1116663: obj =   6.613701524e+02 inf =   6.016e-01 (14573) 1
*1116694: obj =   6.613701261e+02 inf =   6.025e-01 (14550)
*1116725: obj =   6.613701199e+02 inf =   6.028e-01 (14526)
*1116750: obj =   6.613701134e+02 inf =   6.031e-01 (14518) 1
*1116781: obj =   6.613701133e+02 inf =   6.032e-01 (14511)
*1116813: obj =   6.613701116e+02 inf =   6.033e-01 (14493)
*1116843: obj =   6.613700961e+02 inf =   6.036e-01 (14494) 1
*1116874: obj =   6.613700641e+02 inf =   6.050e-01 (14473)
*1116904: obj =   6.613700324e+02 inf =   6.066e-01 (14458)
*1116937: obj =   6.613700250e+02 inf =   6.068e-01 (14471)
*1116965: obj =   6.613700232e+02 inf =   6.071e-01 (14461) 1
*1116999: obj =   6.613700116e+02 inf =   6.074e-01 (14440)
*1117032: obj =   6.613700035e+02 inf =   6.076e-01 (14461)
*1117059: obj =   6.613699987e+02 inf =   6.080e-01 (14419) 1
*1117090: obj =   6.613699987e+02 inf =   6.081e-01 (14436)
*1117122: obj =   6.613699923e+02 inf =   6.083e-01 (14442)
*1117149: obj =   6.613699770e+02 inf =   6.085e-01 (14463) 1
*1117181: obj =   6.613699519e+02 inf =   6.092e-01 (14439)
*1117214: obj =   6.613699226e+02 inf =   6.101e-01 (14445)
*1117246: obj =   6.613698932e+02 inf =   6.112e-01 (14434)
*1117272: obj =   6.613698821e+02 inf =   6.115e-01 (14419) 1
*1117303: obj =   6.613698637e+02 inf =   6.122e-01 (14389)
*1117336: obj =   6.613698494e+02 inf =   6.130e-01 (14379)
*1117363: obj =   6.613698491e+02 inf =   6.131e-01 (14369) 1
*1117395: obj =   6.613698282e+02 inf =   6.137e-01 (14358)
*1117428: obj =   6.613698089e+02 inf =   6.144e-01 (14360)
*1117455: obj =   6.613697958e+02 inf =   6.146e-01 (14376) 1
*1117488: obj =   6.613697792e+02 inf =   6.152e-01 (14383)
*1117519: obj =   6.613697702e+02 inf =   6.155e-01 (14386)
*1117552: obj =   6.613697527e+02 inf =   6.166e-01 (14412)
*1117579: obj =   6.613697283e+02 inf =   6.178e-01 (14391) 1
*1117611: obj =   6.613697248e+02 inf =   6.188e-01 (14402)
*1117644: obj =   6.613697111e+02 inf =   6.198e-01 (14414)
*1117671: obj =   6.613697109e+02 inf =   6.201e-01 (14394) 1
*1117701: obj =   6.613696953e+02 inf =   6.215e-01 (14382)
*1117731: obj =   6.613696794e+02 inf =   6.228e-01 (14403)
*1117759: obj =   6.613696777e+02 inf =   6.230e-01 (14378) 1
*1117792: obj =   6.613696664e+02 inf =   6.237e-01 (14371)
*1117825: obj =   6.613696662e+02 inf =   6.243e-01 (14375)
*1117858: obj =   6.613696319e+02 inf =   6.255e-01 (14355)
*1117885: obj =   6.613696273e+02 inf =   6.260e-01 (14323) 1
*1117918: obj =   6.613696252e+02 inf =   6.259e-01 (14313)
*1117949: obj =   6.613696014e+02 inf =   6.277e-01 (14325)
