GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*324918: obj =   9.943213901e+11 inf =   2.252e+00 (13957) 2
*325157: obj =   9.943213561e+11 inf =   2.251e+00 (13930) 2
*325387: obj =   9.943213123e+11 inf =   2.246e+00 (13912) 2
*325560: obj =   9.943212037e+11 inf =   2.239e+00 (13908) 2
*325765: obj =   9.943211250e+11 inf =   2.234e+00 (13887) 2
*325976: obj =   9.943210175e+11 inf =   2.222e+00 (13867) 2
*326166: obj =   9.943209124e+11 inf =   2.202e+00 (13863) 1
*326330: obj =   9.943208538e+11 inf =   2.193e+00 (13827) 2
*326491: obj =   9.943207719e+11 inf =   2.186e+00 (13813) 1
*326693: obj =   9.943206965e+11 inf =   2.175e+00 (13821) 2
*326907: obj =   9.943206476e+11 inf =   2.176e+00 (13824) 2
*327157: obj =   9.943205832e+11 inf =   2.175e+00 (13799) 2
*327393: obj =   9.943205211e+11 inf =   2.168e+00 (13785) 2
*327591: obj =   9.943204480e+11 inf =   2.166e+00 (13775) 2
*327814: obj =   9.943203437e+11 inf =   2.162e+00 (13780) 2
*327978: obj =   9.943203034e+11 inf =   2.166e+00 (13770) 2
*328153: obj =   9.943201973e+11 inf =   2.178e+00 (13750) 1
*328341: obj =   9.943201451e+11 inf =   2.178e+00 (13771) 2
*328522: obj =   9.943200778e+11 inf =   2.183e+00 (13752) 2
*328691: obj =   9.943199622e+11 inf =   2.195e+00 (13761) 1
*328890: obj =   9.943199198e+11 inf =   2.194e+00 (13759) 2
*329061: obj =   9.943198729e+11 inf =   2.199e+00 (13754) 2
*329252: obj =   9.943197150e+11 inf =   2.214e+00 (13751) 1
*329424: obj =   9.943196387e+11 inf =   2.222e+00 (13728) 2
*329612: obj =   9.943195839e+11 inf =   2.226e+00 (13702) 2
*329786: obj =   9.943195717e+11 inf =   2.224e+00 (13702) 1
*330021: obj =   9.943195049e+11 inf =   2.221e+00 (13705) 2
*330274: obj =   9.943192982e+11 inf =   2.207e+00 (13666) 2
*330473: obj =   9.943191456e+11 inf =   2.174e+00 (13645) 2
*330645: obj =   9.943191171e+11 inf =   2.167e+00 (13622) 2
*330829: obj =   9.943190882e+11 inf =   2.158e+00 (13593) 2
*331038: obj =   9.943189967e+11 inf =   2.139e+00 (13613) 1
*331221: obj =   9.943188662e+11 inf =   2.119e+00 (13588) 2
*331439: obj =   9.943188121e+11 inf =   2.105e+00 (13594) 2
*331646: obj =   9.943187466e+11 inf =   2.085e+00 (13556) 2
*331817: obj =   9.943186860e+11 inf =   2.059e+00 (13562) 2
*332054: obj =   9.943186140e+11 inf =   2.045e+00 (13564) 2
*332293: obj =   9.943185400e+11 inf =   2.035e+00 (13532) 2
*332476: obj =   9.943184264e+11 inf =   2.017e+00 (13581) 2
*332668: obj =   9.943184116e+11 inf =   2.012e+00 (13554) 2
*332882: obj =   9.943183179e+11 inf =   2.010e+00 (13504) 2
*333067: obj =   9.943182036e+11 inf =   2.021e+00 (13482) 1
*333252: obj =   9.943181657e+11 inf =   2.025e+00 (13467) 2
*333453: obj =   9.943181163e+11 inf =   2.029e+00 (13474) 2
*333621: obj =   9.943180910e+11 inf =   2.033e+00 (13461) 1
*333786: obj =   9.943180327e+11 inf =   2.043e+00 (13444) 2
*333989: obj =   9.943180172e+11 inf =   2.045e+00 (13437) 2
*334189: obj =   9.943179226e+11 inf =   2.015e+00 (13387) 2
*334359: obj =   9.943178908e+11 inf =   2.003e+00 (13369) 1
*334525: obj =   9.943178415e+11 inf =   1.983e+00 (13356) 2
*334712: obj =   9.943177440e+11 inf =   1.967e+00 (13363) 2
*334887: obj =   9.943176934e+11 inf =   1.956e+00 (13338) 1
*335058: obj =   9.943176736e+11 inf =   1.945e+00 (13310) 2
*335227: obj =   9.943176270e+11 inf =   1.927e+00 (13296) 1
*335414: obj =   9.943175686e+11 inf =   1.908e+00 (13291) 2
*335588: obj =   9.943175252e+11 inf =   1.899e+00 (13286) 1
*335753: obj =   9.943175024e+11 inf =   1.890e+00 (13272) 2
*335948: obj =   9.943174730e+11 inf =   1.877e+00 (13235) 2
*336117: obj =   9.943174586e+11 inf =   1.868e+00 (13228) 1
*336283: obj =   9.943174242e+11 inf =   1.849e+00 (13213) 2
*336484: obj =   9.943173852e+11 inf =   1.842e+00 (13240) 2
*336677: obj =   9.943173547e+11 inf =   1.838e+00 (13208) 1
*336892: obj =   9.943172882e+11 inf =   1.834e+00 (13227) 2
*337111: obj =   9.943171066e+11 inf =   1.834e+00 (13217) 2
*337330: obj =   9.943170663e+11 inf =   1.833e+00 (13202) 2
*337498: obj =   9.943169900e+11 inf =   1.810e+00 (13225) 2
*337679: obj =   9.943169135e+11 inf =   1.801e+00 (13198) 2
*337873: obj =   9.943168980e+11 inf =   1.796e+00 (13187) 1
*338102: obj =   9.943168842e+11 inf =   1.790e+00 (13202) 2
*338297: obj =   9.943168314e+11 inf =   1.773e+00 (13167) 2
*338489: obj =   9.943167797e+11 inf =   1.781e+00 (13149) 2
*338664: obj =   9.943167469e+11 inf =   1.789e+00 (13165) 1
*338825: obj =   9.943167018e+11 inf =   1.801e+00 (13153) 2
*339001: obj =   9.943166671e+11 inf =   1.810e+00 (13118) 1
*339170: obj =   9.943166626e+11 inf =   1.810e+00 (13142) 2
*339401: obj =   9.943164995e+11 inf =   1.806e+00 (13108) 2
*339585: obj =   9.943164507e+11 inf =   1.816e+00 (13099) 2
*339817: obj =   9.943164058e+11 inf =   1.822e+00 (13094) 2
*340037: obj =   9.943163830e+11 inf =   1.812e+00 (13070) 2
*340204: obj =   9.943163679e+11 inf =   1.819e+00 (13074) 1
*340366: obj =   9.943163586e+11 inf =   1.822e+00 (13075) 2
*340560: obj =   9.943163185e+11 inf =   1.830e+00 (13025) 1
*340789: obj =   9.943162723e+11 inf =   1.828e+00 (13055) 2
*341027: obj =   9.943161813e+11 inf =   1.826e+00 (13025) 2
*341234: obj =   9.921438313e+11 inf =   1.821e+00 (12985) 2
*341397: obj =   9.921438236e+11 inf =   1.815e+00 (12973) 2
*341566: obj =   9.921438008e+11 inf =   1.805e+00 (12973) 2
*341748: obj =   9.921437699e+11 inf =   1.791e+00 (12983) 1
*341913: obj =   9.921437645e+11 inf =   1.786e+00 (12952) 2
*342154: obj =   9.921437576e+11 inf =   1.785e+00 (12957) 2
*342350: obj =   9.910734752e+11 inf =   1.764e+00 (40883) 1
*342512: obj =   9.910733993e+11 inf =   1.765e+00 (40833) 2
*342678: obj =   9.910717971e+11 inf =   1.760e+00 (40766) 1
*342840: obj =   9.910648938e+11 inf =   1.734e+00 (40736) 2
*343001: obj =   9.910640191e+11 inf =   1.732e+00 (40681) 2
*343162: obj =   9.910587098e+11 inf =   1.715e+00 (13754) 1
*343229: obj =   9.910586363e+11 inf =   1.717e+00 (13752) 1
*343296: obj =   9.910585681e+11 inf =   1.720e+00 (13750) 1
*343392: obj =   9.910584761e+11 inf =   1.724e+00 (13753) 1
*343493: obj =   9.910584357e+11 inf =   1.725e+00 (13750) 1
*343594: obj =   9.910584329e+11 inf =   1.725e+00 (13734) 1
*343695: obj =   9.910583518e+11 inf =   1.722e+00 (13719) 1
*343796: obj =   9.910583056e+11 inf =   1.721e+00 (13715) 1
*343897: obj =   9.910582131e+11 inf =   1.719e+00 (13721) 1
*343999: obj =   9.910581616e+11 inf =   1.718e+00 (13708) 1
*344100: obj =   9.910581599e+11 inf =   1.718e+00 (13700) 1
*344202: obj =   9.910581138e+11 inf =   1.717e+00 (13685) 1
*344304: obj =   9.910580996e+11 inf =   1.717e+00 (13665) 1
*344406: obj =   9.910580448e+11 inf =   1.715e+00 (13626) 1
*344508: obj =   9.910580021e+11 inf =   1.713e+00 (13612) 1
*344609: obj =   9.910579809e+11 inf =   1.712e+00 (13628) 1
*344710: obj =   9.910579376e+11 inf =   1.711e+00 (13624) 1
*344811: obj =   9.910579258e+11 inf =   1.712e+00 (13617) 1
*344912: obj =   9.910579226e+11 inf =   1.712e+00 (13595) 1
*345013: obj =   9.910578781e+11 inf =   1.714e+00 (13594) 1
*345114: obj =   9.910577953e+11 inf =   1.717e+00 (13587) 1
*345215: obj =   9.910577840e+11 inf =   1.718e+00 (13597) 1
*345316: obj =   9.910577073e+11 inf =   1.720e+00 (13586) 1
*345417: obj =   9.910576633e+11 inf =   1.721e+00 (13589) 1
*345518: obj =   9.910576229e+11 inf =   1.722e+00 (13570) 1
*345619: obj =   9.910576207e+11 inf =   1.722e+00 (13564) 1
*345720: obj =   9.910576198e+11 inf =   1.722e+00 (13563) 1
*345822: obj =   9.910576195e+11 inf =   1.723e+00 (13544) 1
*345923: obj =   9.910576183e+11 inf =   1.723e+00 (13549) 1
*346024: obj =   9.910576092e+11 inf =   1.722e+00 (13548) 1
*346125: obj =   9.910575802e+11 inf =   1.721e+00 (13529) 1
*346226: obj =   9.910575502e+11 inf =   1.720e+00 (13532) 1
*346327: obj =   9.910575069e+11 inf =   1.719e+00 (13534) 1
*346429: obj =   9.910574762e+11 inf =   1.719e+00 (13548) 1
*346530: obj =   9.910574377e+11 inf =   1.720e+00 (13547) 1
*346631: obj =   9.910573912e+11 inf =   1.722e+00 (13542) 1
*346732: obj =   9.910573438e+11 inf =   1.723e+00 (13529) 1
*346834: obj =   9.910573283e+11 inf =   1.724e+00 (13522) 1
*346936: obj =   9.910573108e+11 inf =   1.723e+00 (13506) 1
*347038: obj =   9.910573017e+11 inf =   1.722e+00 (13506) 1
*347139: obj =   9.910572816e+11 inf =   1.721e+00 (13491) 1
*347241: obj =   9.910572727e+11 inf =   1.721e+00 (13485) 1
*347343: obj =   9.910572711e+11 inf =   1.720e+00 (13493) 1
*347444: obj =   9.910572505e+11 inf =   1.721e+00 (13497) 1
*347545: obj =   9.910572264e+11 inf =   1.720e+00 (13459) 1
*347647: obj =   9.910572132e+11 inf =   1.720e+00 (13460) 1
*347748: obj =   9.910572033e+11 inf =   1.721e+00 (13474) 1
*347850: obj =   9.910571992e+11 inf =   1.721e+00 (13449) 1
*347951: obj =   9.910571806e+11 inf =   1.720e+00 (13435) 1
*348055: obj =   9.910571724e+11 inf =   1.720e+00 (13460) 1
*348157: obj =   9.910571624e+11 inf =   1.720e+00 (13452) 1
*348259: obj =   9.910571279e+11 inf =   1.719e+00 (13427) 1
*348360: obj =   9.910571132e+11 inf =   1.719e+00 (13396) 1
*348461: obj =   9.910570883e+11 inf =   1.719e+00 (13396) 1
*348562: obj =   9.910570690e+11 inf =   1.719e+00 (13406) 1
*348663: obj =   9.910570353e+11 inf =   1.717e+00 (13398) 1
*348764: obj =   9.910570307e+11 inf =   1.717e+00 (13396) 1
*348865: obj =   9.910570292e+11 inf =   1.716e+00 (13368) 1
*348968: obj =   9.910570258e+11 inf =   1.715e+00 (13344) 1
*349069: obj =   9.910570211e+11 inf =   1.715e+00 (13304) 1
*349175: obj =   9.910570066e+11 inf =   1.712e+00 (13312) 1
*349366: obj =   9.910561031e+11 inf =   1.705e+00 (40586) 1
*349527: obj =   9.910553025e+11 inf =   1.703e+00 (40509) 2
*349692: obj =   9.910542231e+11 inf =   1.699e+00 (40464) 1
*349851: obj =   9.910493565e+11 inf =   1.675e+00 (40390) 2
*350010: obj =   9.910448388e+11 inf =   1.652e+00 (40317) 2
*350173: obj =   9.910417498e+11 inf =   1.636e+00 (40260) 1
*350331: obj =   9.910401906e+11 inf =   1.628e+00 (40202) 2
*350496: obj =   9.910348736e+11 inf =   1.598e+00 (40161) 1
*350657: obj =   9.910281682e+11 inf =   1.561e+00 (40110) 2
*350817: obj =   9.910217240e+11 inf =   1.528e+00 (40083) 2
*350981: obj =   9.910165681e+11 inf =   1.501e+00 (40046) 1
*351139: obj =   9.910111102e+11 inf =   1.474e+00 (40004) 2
*351302: obj =   9.910048064e+11 inf =   1.446e+00 (39946) 1
*351460: obj =   9.910015051e+11 inf =   1.431e+00 (39909) 2
*351623: obj =   9.909967901e+11 inf =   1.412e+00 (39864) 1
*351781: obj =   9.909939969e+11 inf =   1.401e+00 (39820) 2
*351938: obj =   9.909891051e+11 inf =   1.382e+00 (39749) 2
*352100: obj =   9.909825641e+11 inf =   1.361e+00 (39692) 1
*352256: obj =   9.909745690e+11 inf =   1.346e+00 (39640) 2
*352428: obj =   9.909703460e+11 inf =   1.348e+00 (39596) 1
*352617: obj =   9.909692415e+11 inf =   1.352e+00 (39568) 2
*352784: obj =   9.909671448e+11 inf =   1.363e+00 (39513) 2
*352947: obj =   9.909662106e+11 inf =   1.369e+00 (39463) 2
*353114: obj =   9.909631632e+11 inf =   1.392e+00 (39418) 1
*353286: obj =   9.909611786e+11 inf =   1.414e+00 (39341) 2
*353452: obj =   9.909596637e+11 inf =   1.432e+00 (39307) 2
*353640: obj =   9.909589499e+11 inf =   1.436e+00 (39240) 1
*353831: obj =   9.909578991e+11 inf =   1.432e+00 (39191) 2
*354033: obj =   9.909577317e+11 inf =   1.433e+00 (39121) 2
*354252: obj =   9.909576794e+11 inf =   1.433e+00 (39006) 2
*354466: obj =   9.909564222e+11 inf =   1.432e+00 (38928) 3
*354675: obj =   9.909556641e+11 inf =   1.432e+00 (38881) 2
*354869: obj =   9.909554199e+11 inf =   1.432e+00 (38816) 2
*355088: obj =   9.909548321e+11 inf =   1.432e+00 (38734) 2
*355329: obj =   9.909541018e+11 inf =   1.430e+00 (38667) 2
*355564: obj =   9.909531912e+11 inf =   1.426e+00 (38593) 2
*355798: obj =   9.909522822e+11 inf =   1.421e+00 (38506) 3
*356024: obj =   9.909520560e+11 inf =   1.421e+00 (38428) 2
*356252: obj =   9.909509966e+11 inf =   1.415e+00 (38361) 2
*356480: obj =   9.909499385e+11 inf =   1.411e+00 (38272) 2
*356689: obj =   9.909493470e+11 inf =   1.408e+00 (38185) 3
*356925: obj =   9.909483401e+11 inf =   1.405e+00 (38136) 2
*357165: obj =   9.909479199e+11 inf =   1.403e+00 (38048) 2
*357402: obj =   9.909466541e+11 inf =   1.394e+00 (37937) 3
*357647: obj =   9.909449288e+11 inf =   1.386e+00 (37825) 2
*357892: obj =   9.909441893e+11 inf =   1.381e+00 (37735) 2
*358131: obj =   9.909433483e+11 inf =   1.375e+00 (37650) 3
*358377: obj =   9.909426022e+11 inf =   1.368e+00 (37559) 2
*358618: obj =   9.909418109e+11 inf =   1.362e+00 (37518) 3
*358859: obj =   9.909411329e+11 inf =   1.356e+00 (37489) 2
*359108: obj =   9.909397054e+11 inf =   1.345e+00 (37422) 2
*359324: obj =   9.909390681e+11 inf =   1.339e+00 (37408) 3
*359564: obj =   9.909378869e+11 inf =   1.329e+00 (37329) 2
*359804: obj =   9.909376808e+11 inf =   1.328e+00 (37281) 2
*360061: obj =   9.909370401e+11 inf =   1.324e+00 (37239) 3
*360307: obj =   9.909367200e+11 inf =   1.319e+00 (37144) 2
*360551: obj =   9.909364246e+11 inf =   1.317e+00 (37102) 3
*360806: obj =   9.909359167e+11 inf =   1.310e+00 (37057) 2
*361043: obj =   9.909357215e+11 inf =   1.308e+00 (37000) 3
*361272: obj =   9.909354233e+11 inf =   1.302e+00 (36945) 2
*361531: obj =   9.909346053e+11 inf =   1.293e+00 (36913) 2
*361777: obj =   9.909343649e+11 inf =   1.290e+00 (36818) 3
*362049: obj =   9.909337210e+11 inf =   1.284e+00 (36770) 2
*362320: obj =   9.909333249e+11 inf =   1.282e+00 (36745) 3
*362591: obj =   9.909330298e+11 inf =   1.278e+00 (36671) 3
*362862: obj =   9.909326718e+11 inf =   1.273e+00 (36620) 2
*363129: obj =   9.909324325e+11 inf =   1.271e+00 (36592) 3
*363382: obj =   9.909322437e+11 inf =   1.269e+00 (36524) 3
*363646: obj =   9.909320989e+11 inf =   1.264e+00 (36490) 2
*363910: obj =   9.909317763e+11 inf =   1.261e+00 (36390) 3
*364186: obj =   9.909316213e+11 inf =   1.256e+00 (36350) 2
*364445: obj =   9.909310185e+11 inf =   1.248e+00 (36299) 3
*364717: obj =   9.909308713e+11 inf =   1.245e+00 (36257) 3
*364967: obj =   9.909307762e+11 inf =   1.241e+00 (36223) 2
*365227: obj =   9.909305988e+11 inf =   1.237e+00 (36141) 2
*365498: obj =   9.909305218e+11 inf =   1.234e+00 (36063) 3
*365768: obj =   9.909303028e+11 inf =   1.229e+00 (36013) 3
*366054: obj =   9.909298230e+11 inf =   1.226e+00 (36010) 3
*366345: obj =   9.909295412e+11 inf =   1.222e+00 (36029) 2
*366600: obj =   9.909294808e+11 inf =   1.219e+00 (35986) 2
*366853: obj =   9.909294253e+11 inf =   1.215e+00 (35927) 3
*367144: obj =   9.909293342e+11 inf =   1.213e+00 (35866) 2
*367408: obj =   9.909293029e+11 inf =   1.209e+00 (35793) 3
*367675: obj =   9.909292759e+11 inf =   1.205e+00 (35722) 2
*367951: obj =   9.909291904e+11 inf =   1.201e+00 (35639) 3
*368237: obj =   9.909289696e+11 inf =   1.198e+00 (35573) 3
*368520: obj =   9.909287342e+11 inf =   1.196e+00 (35535) 3
*368808: obj =   9.909285777e+11 inf =   1.194e+00 (35465) 2
*369097: obj =   9.909281760e+11 inf =   1.190e+00 (35346) 3
*369377: obj =   9.909279288e+11 inf =   1.188e+00 (35199) 3
*369657: obj =   9.909278976e+11 inf =   1.186e+00 (35089) 3
*369962: obj =   9.909275711e+11 inf =   1.185e+00 (34950) 2
*370256: obj =   9.909272500e+11 inf =   1.182e+00 (34938) 3
*370537: obj =   9.909269847e+11 inf =   1.179e+00 (34827) 3
*370823: obj =   9.909263348e+11 inf =   1.176e+00 (34743) 3
*371112: obj =   9.909254304e+11 inf =   1.174e+00 (34609) 3
*371415: obj =   9.909251505e+11 inf =   1.172e+00 (34505) 1
*371692: obj =   9.909250862e+11 inf =   1.168e+00 (34428) 3
*371987: obj =   9.909250101e+11 inf =   1.164e+00 (34385) 1
*372241: obj =   9.909249786e+11 inf =   1.162e+00 (34360) 2
*372467: obj =   9.909249450e+11 inf =   1.157e+00 (34288) 2
*372725: obj =   9.909249136e+11 inf =   1.156e+00 (34201) 2
*372983: obj =   9.909248692e+11 inf =   1.156e+00 (34196) 1
*373206: obj =   9.909248169e+11 inf =   1.157e+00 (34166) 2
*373433: obj =   9.909247476e+11 inf =   1.159e+00 (34131) 2
*373683: obj =   9.909247285e+11 inf =   1.158e+00 (34069) 2
*373942: obj =   9.909246879e+11 inf =   1.157e+00 (34050) 2
*374160: obj =   9.909246388e+11 inf =   1.157e+00 (33951) 1
*374383: obj =   9.909245607e+11 inf =   1.164e+00 (33898) 2
*374625: obj =   9.909245346e+11 inf =   1.165e+00 (33817) 2
*374861: obj =   9.909244464e+11 inf =   1.167e+00 (33780) 2
*375079: obj =   9.909243209e+11 inf =   1.174e+00 (33769) 2
*375296: obj =   9.909242492e+11 inf =   1.181e+00 (33752) 1
*375492: obj =   9.909242276e+11 inf =   1.184e+00 (33705) 2
*375721: obj =   9.909241997e+11 inf =   1.174e+00 (33654) 2
*375958: obj =   9.909240727e+11 inf =   1.177e+00 (33653) 2
*376159: obj =   9.909240280e+11 inf =   1.189e+00 (33597) 2
*376376: obj =   9.909239942e+11 inf =   1.204e+00 (33589) 1
*376588: obj =   9.909239740e+11 inf =   1.209e+00 (33545) 2
*376810: obj =   9.909238856e+11 inf =   1.201e+00 (33479) 2
*376995: obj =   9.909238165e+11 inf =   1.213e+00 (33477) 2
*377203: obj =   9.909236196e+11 inf =   1.221e+00 (33455) 1
*377427: obj =   9.909235978e+11 inf =   1.235e+00 (33412) 2
*377675: obj =   9.909235766e+11 inf =   1.228e+00 (33325) 2
*377876: obj =   9.909235178e+11 inf =   1.241e+00 (33310) 1
*378066: obj =   9.909233878e+11 inf =   1.250e+00 (33273) 2
*378275: obj =   9.909231542e+11 inf =   1.267e+00 (33236) 2
*378485: obj =   9.909230432e+11 inf =   1.275e+00 (33226) 1
*378699: obj =   9.909229577e+11 inf =   1.270e+00 (33205) 2
*378885: obj =   9.909228855e+11 inf =   1.277e+00 (33185) 2
*379096: obj =   9.909226090e+11 inf =   1.283e+00 (33159) 1
*379316: obj =   9.909224634e+11 inf =   1.294e+00 (33081) 2
*379521: obj =   9.909222947e+11 inf =   1.315e+00 (33063) 2
*379764: obj =   9.909221183e+11 inf =   1.307e+00 (33035) 2
*379960: obj =   9.909220154e+11 inf =   1.324e+00 (32965) 1
*380171: obj =   9.909217035e+11 inf =   1.328e+00 (32946) 2
*380399: obj =   9.909212848e+11 inf =   1.338e+00 (32951) 1
*380614: obj =   9.909212661e+11 inf =   1.346e+00 (32883) 2
*380836: obj =   9.909212222e+11 inf =   1.354e+00 (32836) 2
*381041: obj =   9.909210605e+11 inf =   1.364e+00 (32816) 2
*381271: obj =   9.909209023e+11 inf =   1.371e+00 (32759) 1
*381491: obj =   9.909208259e+11 inf =   1.378e+00 (32719) 2
*381712: obj =   9.909208111e+11 inf =   1.383e+00 (32721) 2
*381908: obj =   9.909205099e+11 inf =   1.393e+00 (32687) 2
*382124: obj =   9.909202313e+11 inf =   1.406e+00 (32650) 1
*382320: obj =   9.909197595e+11 inf =   1.423e+00 (32670) 2
*382511: obj =   9.909195198e+11 inf =   1.440e+00 (32647) 2
*382714: obj =   9.909194859e+11 inf =   1.418e+00 (32620) 2
*382971: obj =   9.909193208e+11 inf =   1.425e+00 (32561) 1
*383194: obj =   9.909189549e+11 inf =   1.428e+00 (32532) 2
*383374: obj =   9.909187203e+11 inf =   1.434e+00 (32513) 2
*383595: obj =   9.909187042e+11 inf =   1.434e+00 (32441) 2
*383839: obj =   9.909183143e+11 inf =   1.441e+00 (32427) 1
*384031: obj =   9.909180625e+11 inf =   1.451e+00 (32370) 2
*384245: obj =   9.909178787e+11 inf =   1.460e+00 (32339) 1
*384451: obj =   9.909174204e+11 inf =   1.468e+00 (32304) 2
*384669: obj =   9.909172962e+11 inf =   1.466e+00 (32243) 2
*384860: obj =   9.909169599e+11 inf =   1.483e+00 (32217) 1
*385084: obj =   9.909166348e+11 inf =   1.484e+00 (32219) 2
*385275: obj =   9.909160697e+11 inf =   1.489e+00 (32200) 2
*385462: obj =   9.909159661e+11 inf =   1.498e+00 (32178) 1
*385696: obj =   9.909159231e+11 inf =   1.497e+00 (32113) 3
*385895: obj =   9.909153089e+11 inf =   1.507e+00 (32074) 1
*386111: obj =   9.909151151e+11 inf =   1.509e+00 (32059) 2
*386334: obj =   9.909145349e+11 inf =   1.519e+00 (32024) 1
*386532: obj =   9.909144173e+11 inf =   1.515e+00 (32006) 2
*386729: obj =   9.909143884e+11 inf =   1.501e+00 (31918) 2
*386940: obj =   9.909136491e+11 inf =   1.496e+00 (31943) 2
*387109: obj =   9.909136070e+11 inf =   1.505e+00 (31907) 1
*387343: obj =   9.909131909e+11 inf =   1.506e+00 (31831) 2
*387559: obj =   9.909131723e+11 inf =   1.507e+00 (31798) 2
*387764: obj =   9.909128357e+11 inf =   1.515e+00 (31756) 2
*387958: obj =   9.909121861e+11 inf =   1.526e+00 (31723) 1
*388168: obj =   9.909116007e+11 inf =   1.535e+00 (31726) 2
*388383: obj =   9.909113730e+11 inf =   1.537e+00 (31685) 2
*388591: obj =   9.909113520e+11 inf =   1.540e+00 (31603) 2
*388834: obj =   9.909112522e+11 inf =   1.536e+00 (31504) 2
*389053: obj =   9.909107795e+11 inf =   1.543e+00 (31466) 1
*389233: obj =   9.909106732e+11 inf =   1.562e+00 (31454) 2
*389436: obj =   9.909099925e+11 inf =   1.574e+00 (31447) 1
*389657: obj =   9.909099155e+11 inf =   1.573e+00 (31465) 3
*389878: obj =   9.909096152e+11 inf =   1.578e+00 (31363) 2
*390101: obj =   9.909089349e+11 inf =   1.583e+00 (31361) 1
*390299: obj =   9.909083957e+11 inf =   1.594e+00 (31295) 2
*390532: obj =   9.909081565e+11 inf =   1.601e+00 (31223) 2
*390762: obj =   9.909078333e+11 inf =   1.603e+00 (31177) 2
*390977: obj =   9.909074603e+11 inf =   1.606e+00 (31128) 1
*391167: obj =   9.909069993e+11 inf =   1.609e+00 (31128) 2
*391361: obj =   9.909062700e+11 inf =   1.615e+00 (31081) 1
*391565: obj =   9.909060591e+11 inf =   1.639e+00 (31028) 2
*391766: obj =   9.909053665e+11 inf =   1.650e+00 (31019) 2
*391958: obj =   9.909047107e+11 inf =   1.657e+00 (30970) 2
*392162: obj =   9.909040450e+11 inf =   1.656e+00 (30877) 1
*392371: obj =   9.909034611e+11 inf =   1.664e+00 (30886) 2
*392574: obj =   9.909033530e+11 inf =   1.663e+00 (30860) 2
*392821: obj =   9.909032698e+11 inf =   1.658e+00 (30793) 2
*393011: obj =   9.909023465e+11 inf =   1.669e+00 (30747) 1
*393206: obj =   9.909019951e+11 inf =   1.673e+00 (30704) 2
*393392: obj =   9.909015602e+11 inf =   1.692e+00 (30684) 2
*393600: obj =   9.909015361e+11 inf =   1.696e+00 (30636) 2
*393803: obj =   9.909006732e+11 inf =   1.706e+00 (30608) 1
*394004: obj =   9.909001302e+11 inf =   1.714e+00 (30569) 2
*394188: obj =   9.908996307e+11 inf =   1.715e+00 (30534) 2
*394384: obj =   9.908991137e+11 inf =   1.716e+00 (30495) 2
*394598: obj =   9.908990932e+11 inf =   1.714e+00 (30430) 2
*394805: obj =   9.908984904e+11 inf =   1.713e+00 (30408) 1
*395018: obj =   9.908978903e+11 inf =   1.711e+00 (30314) 2
*395241: obj =   9.908975174e+11 inf =   1.711e+00 (30296) 2
*395426: obj =   9.908967980e+11 inf =   1.709e+00 (30278) 2
*395639: obj =   9.908967797e+11 inf =   1.703e+00 (30225) 2
*395847: obj =   9.908962327e+11 inf =   1.701e+00 (30190) 2
*396043: obj =   9.908953573e+11 inf =   1.702e+00 (30178) 1
*396242: obj =   9.908951007e+11 inf =   1.698e+00 (30141) 2
*396460: obj =   9.908945787e+11 inf =   1.695e+00 (30047) 1
*396677: obj =   9.908942781e+11 inf =   1.695e+00 (30009) 3
*396861: obj =   9.908933158e+11 inf =   1.703e+00 (30002) 1
*397043: obj =   9.908928480e+11 inf =   1.704e+00 (29978) 2
*397237: obj =   9.908926141e+11 inf =   1.698e+00 (29919) 1
*397438: obj =   9.908916032e+11 inf =   1.698e+00 (29891) 2
*397650: obj =   9.908915737e+11 inf =   1.692e+00 (29829) 2
*397858: obj =   9.908908110e+11 inf =   1.701e+00 (29805) 2
*398046: obj =   9.908898390e+11 inf =   1.706e+00 (29749) 1
*398225: obj =   9.908890771e+11 inf =   1.710e+00 (29735) 2
*398425: obj =   9.908884224e+11 inf =   1.711e+00 (29705) 2
*398628: obj =   9.908884017e+11 inf =   1.706e+00 (29654) 2
*398850: obj =   9.908883707e+11 inf =   1.697e+00 (29615) 2
*399078: obj =   9.908879959e+11 inf =   1.696e+00 (29585) 2
*399258: obj =   9.908875558e+11 inf =   1.703e+00 (29544) 2
*399470: obj =   9.908870729e+11 inf =   1.698e+00 (29524) 1
*399680: obj =   9.908867613e+11 inf =   1.689e+00 (29437) 2
*399877: obj =   9.908855349e+11 inf =   1.691e+00 (29409) 2
*400066: obj =   9.908847547e+11 inf =   1.693e+00 (29430) 2
*400256: obj =   9.908841423e+11 inf =   1.690e+00 (29359) 1
