GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     85: obj =   8.109403100e+01 inf =   2.269e+03 (2269)
    167: obj =   1.591831270e+02 inf =   2.187e+03 (2187)
    234: obj =   2.230304260e+02 inf =   2.120e+03 (2120)
    295: obj =   2.804555550e+02 inf =   2.059e+03 (2059)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    415: obj =   3.937497100e+02 inf =   1.939e+03 (1939)
    501: obj =   4.744857780e+02 inf =   1.853e+03 (1853)
    589: obj =   5.551461870e+02 inf =   1.765e+03 (1765)
    681: obj =   6.392463470e+02 inf =   1.673e+03 (1673)
    767: obj =   7.189514030e+02 inf =   1.587e+03 (1587)
    851: obj =   7.961280150e+02 inf =   1.503e+03 (1503)
    935: obj =   8.733364320e+02 inf =   1.419e+03 (1419)
   1019: obj =   9.512157280e+02 inf =   1.335e+03 (1335)
   1103: obj =   1.029339591e+03 inf =   1.251e+03 (1251)
   1187: obj =   1.106713948e+03 inf =   1.167e+03 (1167)
   1274: obj =   1.186608063e+03 inf =   1.080e+03 (1080)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1442: obj =   1.339959510e+03 inf =   9.120e+02 (912)
   1528: obj =   1.418341774e+03 inf =   8.260e+02 (826)
   1611: obj =   1.493452400e+03 inf =   7.430e+02 (743)
   1695: obj =   1.569395700e+03 inf =   6.590e+02 (659)
   1779: obj =   1.645399649e+03 inf =   5.750e+02 (575)
   1862: obj =   1.720459707e+03 inf =   4.920e+02 (492)
   1946: obj =   1.796481637e+03 inf =   4.080e+02 (408)
   2032: obj =   1.874305421e+03 inf =   3.220e+02 (322)
   2117: obj =   1.951248928e+03 inf =   2.370e+02 (237)
   2211: obj =   2.036338023e+03 inf =   1.430e+02 (143)
   2298: obj =   2.115364690e+03 inf =   5.600e+01 (56)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*293146: obj =   2.157302352e+03 inf =   2.256e+01 (86878)
*293177: obj =   2.157302340e+03 inf =   2.257e+01 (86870)
*293208: obj =   2.157302243e+03 inf =   2.261e+01 (86868)
*293219: obj =   2.157302210e+03 inf =   2.262e+01 (86870) 1
*293249: obj =   2.157302203e+03 inf =   2.262e+01 (86868)
*293277: obj =   2.157302203e+03 inf =   2.262e+01 (86874)
*293306: obj =   2.157302203e+03 inf =   2.262e+01 (86872)
*293320: obj =   2.157302203e+03 inf =   2.262e+01 (86882) 1
*293345: obj =   2.157302202e+03 inf =   2.262e+01 (86886)
*293370: obj =   2.157302202e+03 inf =   2.262e+01 (86868)
*293400: obj =   2.157302202e+03 inf =   2.262e+01 (86875)
*293421: obj =   2.157302202e+03 inf =   2.262e+01 (86871) 1
*293452: obj =   2.157302202e+03 inf =   2.262e+01 (86874)
*293483: obj =   2.157302178e+03 inf =   2.263e+01 (86857)
*293514: obj =   2.157302103e+03 inf =   2.266e+01 (86867)
*293522: obj =   2.157302097e+03 inf =   2.266e+01 (86862) 1
*293553: obj =   2.157302097e+03 inf =   2.266e+01 (86872)
*293586: obj =   2.157302097e+03 inf =   2.266e+01 (86876)
*293618: obj =   2.157302073e+03 inf =   2.267e+01 (86874)
*293623: obj =   2.157302071e+03 inf =   2.267e+01 (86866) 1
*293655: obj =   2.157302053e+03 inf =   2.268e+01 (86876)
*293687: obj =   2.157302045e+03 inf =   2.268e+01 (86873)
*293720: obj =   2.157302014e+03 inf =   2.270e+01 (86867)
*293724: obj =   2.157302014e+03 inf =   2.270e+01 (86877) 1
*293756: obj =   2.157302000e+03 inf =   2.270e+01 (86875)
*293787: obj =   2.157301995e+03 inf =   2.271e+01 (86866)
*293820: obj =   2.157301993e+03 inf =   2.271e+01 (86874)
*293825: obj =   2.157301993e+03 inf =   2.271e+01 (86876) 1
*293857: obj =   2.157301984e+03 inf =   2.271e+01 (86862)
*293890: obj =   2.157301981e+03 inf =   2.272e+01 (86865)
*293922: obj =   2.157301980e+03 inf =   2.272e+01 (86863)
*293926: obj =   2.157301980e+03 inf =   2.272e+01 (86850) 1
*293957: obj =   2.157301978e+03 inf =   2.272e+01 (86849)
*293988: obj =   2.157301965e+03 inf =   2.273e+01 (86853)
*294022: obj =   2.157301965e+03 inf =   2.273e+01 (86878)
*294027: obj =   2.157301965e+03 inf =   2.273e+01 (86875) 1
*294057: obj =   2.157301917e+03 inf =   2.275e+01 (86879)
*294087: obj =   2.157301908e+03 inf =   2.276e+01 (86888)
*294117: obj =   2.157301908e+03 inf =   2.276e+01 (86894)
*294128: obj =   2.157301908e+03 inf =   2.276e+01 (86891) 1
*294159: obj =   2.157301904e+03 inf =   2.276e+01 (86890)
*294190: obj =   2.157301904e+03 inf =   2.276e+01 (86873)
*294221: obj =   2.157301888e+03 inf =   2.277e+01 (86885)
*294229: obj =   2.157301888e+03 inf =   2.277e+01 (86893) 1
*294261: obj =   2.157301888e+03 inf =   2.277e+01 (86873)
*294292: obj =   2.157301863e+03 inf =   2.279e+01 (86870)
*294323: obj =   2.157301863e+03 inf =   2.278e+01 (86886)
*294330: obj =   2.157301863e+03 inf =   2.278e+01 (86885) 1
*294361: obj =   2.157301863e+03 inf =   2.278e+01 (86884)
*294393: obj =   2.157301863e+03 inf =   2.278e+01 (86875)
*294424: obj =   2.157301863e+03 inf =   2.278e+01 (86879)
*294431: obj =   2.157301863e+03 inf =   2.278e+01 (86863) 1
*294462: obj =   2.157301848e+03 inf =   2.279e+01 (86863)
*294493: obj =   2.157301841e+03 inf =   2.279e+01 (86864)
*294524: obj =   2.157301841e+03 inf =   2.279e+01 (86870)
*294532: obj =   2.157301826e+03 inf =   2.280e+01 (86868) 1
*294563: obj =   2.157301826e+03 inf =   2.280e+01 (86850)
*294594: obj =   2.157301826e+03 inf =   2.280e+01 (86861)
*294625: obj =   2.157301826e+03 inf =   2.280e+01 (86851)
*294633: obj =   2.157301826e+03 inf =   2.280e+01 (86848) 1
*294664: obj =   2.157301777e+03 inf =   2.283e+01 (86851)
*294695: obj =   2.157301777e+03 inf =   2.283e+01 (86826)
*294726: obj =   2.157301771e+03 inf =   2.284e+01 (86808)
*294734: obj =   2.157301771e+03 inf =   2.284e+01 (86809) 1
*294765: obj =   2.157301769e+03 inf =   2.284e+01 (86828)
*294797: obj =   2.157301755e+03 inf =   2.285e+01 (86805)
*294828: obj =   2.157301754e+03 inf =   2.285e+01 (86802)
*294836: obj =   2.157301754e+03 inf =   2.285e+01 (86813) 1
*294868: obj =   2.157301754e+03 inf =   2.285e+01 (86798)
*294901: obj =   2.157301754e+03 inf =   2.285e+01 (86817)
*294934: obj =   2.157301754e+03 inf =   2.284e+01 (86817)
*294937: obj =   2.157301754e+03 inf =   2.284e+01 (86808) 1
*294970: obj =   2.157301753e+03 inf =   2.284e+01 (86792)
*295003: obj =   2.157301748e+03 inf =   2.285e+01 (86804)
*295037: obj =   2.157301748e+03 inf =   2.285e+01 (86820)
*295038: obj =   2.157301748e+03 inf =   2.285e+01 (86822) 1
*295071: obj =   2.157301746e+03 inf =   2.285e+01 (86831)
*295105: obj =   2.157301746e+03 inf =   2.285e+01 (86824)
*295139: obj =   2.157301746e+03 inf =   2.284e+01 (86825) 1
*295170: obj =   2.157301734e+03 inf =   2.285e+01 (86827)
*295198: obj =   2.157301692e+03 inf =   2.287e+01 (86835)
*295226: obj =   2.157301691e+03 inf =   2.287e+01 (86854)
*295240: obj =   2.157301671e+03 inf =   2.288e+01 (86844) 1
*295270: obj =   2.157301671e+03 inf =   2.288e+01 (86849)
*295300: obj =   2.157301670e+03 inf =   2.288e+01 (86836)
*295329: obj =   2.157301636e+03 inf =   2.289e+01 (86834)
*295343: obj =   2.157301635e+03 inf =   2.289e+01 (86846) 1
*295374: obj =   2.157301634e+03 inf =   2.289e+01 (86853)
*295406: obj =   2.157301547e+03 inf =   2.292e+01 (86850)
*295437: obj =   2.157301448e+03 inf =   2.297e+01 (86843)
*295444: obj =   2.157301448e+03 inf =   2.297e+01 (86846) 1
*295470: obj =   2.157301446e+03 inf =   2.297e+01 (86846)
*295496: obj =   2.157301446e+03 inf =   2.297e+01 (86851)
*295522: obj =   2.157301446e+03 inf =   2.297e+01 (86850)
*295545: obj =   2.157301445e+03 inf =   2.297e+01 (86842) 1
*295575: obj =   2.157301445e+03 inf =   2.296e+01 (86862)
*295605: obj =   2.157301445e+03 inf =   2.296e+01 (86853)
*295635: obj =   2.157301445e+03 inf =   2.296e+01 (86853)
*295646: obj =   2.157301445e+03 inf =   2.296e+01 (86863) 1
*295676: obj =   2.157301438e+03 inf =   2.296e+01 (86869)
*295708: obj =   2.157301381e+03 inf =   2.299e+01 (86852)
*295741: obj =   2.157301339e+03 inf =   2.301e+01 (86853)
*295748: obj =   2.157301339e+03 inf =   2.301e+01 (86855) 1
*295778: obj =   2.157301339e+03 inf =   2.301e+01 (86844)
*295808: obj =   2.157301273e+03 inf =   2.304e+01 (86839)
*295838: obj =   2.157301248e+03 inf =   2.305e+01 (86833)
*295849: obj =   2.157301248e+03 inf =   2.305e+01 (86835) 1
*295881: obj =   2.157301244e+03 inf =   2.305e+01 (86820)
*295913: obj =   2.157301244e+03 inf =   2.305e+01 (86795)
*295944: obj =   2.157301231e+03 inf =   2.306e+01 (86808)
*295950: obj =   2.157301231e+03 inf =   2.306e+01 (86798) 1
*295981: obj =   2.157301231e+03 inf =   2.306e+01 (86794)
*296012: obj =   2.157301225e+03 inf =   2.306e+01 (86786)
*296045: obj =   2.157301225e+03 inf =   2.306e+01 (86801)
*296051: obj =   2.157301225e+03 inf =   2.306e+01 (86814) 1
*296084: obj =   2.157301224e+03 inf =   2.306e+01 (86806)
*296117: obj =   2.157301224e+03 inf =   2.306e+01 (86811)
*296150: obj =   2.157301224e+03 inf =   2.306e+01 (86798)
*296152: obj =   2.157301224e+03 inf =   2.306e+01 (86805) 1
*296186: obj =   2.157301222e+03 inf =   2.306e+01 (86804)
*296218: obj =   2.157301157e+03 inf =   2.309e+01 (86803)
*296250: obj =   2.157301157e+03 inf =   2.309e+01 (86804)
*296253: obj =   2.157301146e+03 inf =   2.310e+01 (86796) 1
*296286: obj =   2.157301102e+03 inf =   2.312e+01 (86801)
*296320: obj =   2.157301102e+03 inf =   2.311e+01 (86792)
*296352: obj =   2.157301007e+03 inf =   2.315e+01 (86807)
*296354: obj =   2.157301006e+03 inf =   2.315e+01 (86806) 1
*296388: obj =   2.157300975e+03 inf =   2.317e+01 (86811)
*296421: obj =   2.157300934e+03 inf =   2.318e+01 (86817)
*296454: obj =   2.157300934e+03 inf =   2.318e+01 (86810)
*296455: obj =   2.157300934e+03 inf =   2.318e+01 (86796) 1
*296489: obj =   2.157300934e+03 inf =   2.318e+01 (86800)
*296522: obj =   2.157300934e+03 inf =   2.318e+01 (86796)
*296556: obj =   2.157300933e+03 inf =   2.318e+01 (86785) 1
*296589: obj =   2.157300933e+03 inf =   2.318e+01 (86791)
*296622: obj =   2.157300933e+03 inf =   2.318e+01 (86790)
*296654: obj =   2.157300917e+03 inf =   2.318e+01 (86796)
*296657: obj =   2.157300917e+03 inf =   2.318e+01 (86794) 1
*296688: obj =   2.157300917e+03 inf =   2.318e+01 (86784)
*296719: obj =   2.157300916e+03 inf =   2.318e+01 (86805)
*296751: obj =   2.157300876e+03 inf =   2.321e+01 (86820)
*296758: obj =   2.157300872e+03 inf =   2.322e+01 (86819) 1
*296789: obj =   2.157300839e+03 inf =   2.324e+01 (86805)
*296820: obj =   2.157300819e+03 inf =   2.325e+01 (86803)
*296853: obj =   2.157300818e+03 inf =   2.325e+01 (86786)
*296860: obj =   2.157300805e+03 inf =   2.327e+01 (86796) 1
*296891: obj =   2.157300766e+03 inf =   2.329e+01 (86782)
*296922: obj =   2.157300753e+03 inf =   2.330e+01 (86783)
*296953: obj =   2.157300747e+03 inf =   2.330e+01 (86764)
*296961: obj =   2.157300747e+03 inf =   2.330e+01 (86757) 1
*296993: obj =   2.157300724e+03 inf =   2.332e+01 (86777)
*297025: obj =   2.157300701e+03 inf =   2.333e+01 (86751)
*297056: obj =   2.157300701e+03 inf =   2.333e+01 (86752)
*297062: obj =   2.157300701e+03 inf =   2.333e+01 (86745) 1
*297092: obj =   2.157300699e+03 inf =   2.333e+01 (86739)
*297122: obj =   2.157300699e+03 inf =   2.333e+01 (86749)
*297156: obj =   2.157300699e+03 inf =   2.333e+01 (86740)
*297163: obj =   2.157300699e+03 inf =   2.333e+01 (86731) 1
*297194: obj =   2.157300699e+03 inf =   2.333e+01 (86731)
*297224: obj =   2.157300698e+03 inf =   2.333e+01 (86739)
*297254: obj =   2.157300698e+03 inf =   2.333e+01 (86731)
*297264: obj =   2.157300698e+03 inf =   2.333e+01 (86729) 1
*297295: obj =   2.157300698e+03 inf =   2.333e+01 (86733)
*297326: obj =   2.157300697e+03 inf =   2.333e+01 (86757)
*297357: obj =   2.157300697e+03 inf =   2.333e+01 (86753)
*297365: obj =   2.157300697e+03 inf =   2.333e+01 (86754) 1
*297395: obj =   2.157300696e+03 inf =   2.333e+01 (86746)
*297425: obj =   2.157300695e+03 inf =   2.333e+01 (86739)
*297455: obj =   2.157300695e+03 inf =   2.333e+01 (86731)
*297466: obj =   2.157300694e+03 inf =   2.333e+01 (86741) 1
*297496: obj =   2.157300694e+03 inf =   2.333e+01 (86725)
*297526: obj =   2.157300694e+03 inf =   2.332e+01 (86733)
*297557: obj =   2.157300694e+03 inf =   2.332e+01 (86745)
*297567: obj =   2.157300694e+03 inf =   2.332e+01 (86741) 1
*297598: obj =   2.157300694e+03 inf =   2.332e+01 (86735)
*297629: obj =   2.157300694e+03 inf =   2.332e+01 (86720)
*297659: obj =   2.157300694e+03 inf =   2.332e+01 (86730)
*297669: obj =   2.157300694e+03 inf =   2.332e+01 (86733) 1
*297699: obj =   2.157300693e+03 inf =   2.332e+01 (86732)
*297729: obj =   2.157300693e+03 inf =   2.332e+01 (86727)
*297760: obj =   2.157300693e+03 inf =   2.332e+01 (86710)
*297770: obj =   2.157300693e+03 inf =   2.332e+01 (86704) 1
*297799: obj =   2.157300693e+03 inf =   2.332e+01 (86710)
*297828: obj =   2.157300630e+03 inf =   2.336e+01 (86708)
*297857: obj =   2.157300595e+03 inf =   2.339e+01 (86692)
*297871: obj =   2.157300583e+03 inf =   2.339e+01 (86696) 1
*297902: obj =   2.157300509e+03 inf =   2.343e+01 (86721)
*297932: obj =   2.157300485e+03 inf =   2.344e+01 (86679)
*297962: obj =   2.157300430e+03 inf =   2.348e+01 (86699)
*297972: obj =   2.157300401e+03 inf =   2.349e+01 (86687) 1
*298001: obj =   2.157300306e+03 inf =   2.355e+01 (86681)
*298030: obj =   2.157300289e+03 inf =   2.356e+01 (86681)
*298060: obj =   2.157300238e+03 inf =   2.359e+01 (86678)
*298074: obj =   2.157300224e+03 inf =   2.359e+01 (86672) 1
*298105: obj =   2.157300172e+03 inf =   2.361e+01 (86667)
*298135: obj =   2.157300132e+03 inf =   2.363e+01 (86674)
*298164: obj =   2.157300113e+03 inf =   2.364e+01 (86686)
*298175: obj =   2.157300082e+03 inf =   2.366e+01 (86682) 1
*298205: obj =   2.157300082e+03 inf =   2.366e+01 (86675)
*298236: obj =   2.157300082e+03 inf =   2.366e+01 (86671)
*298265: obj =   2.157300082e+03 inf =   2.366e+01 (86671)
*298276: obj =   2.157300082e+03 inf =   2.366e+01 (86659) 1
*298305: obj =   2.157300081e+03 inf =   2.366e+01 (86669)
*298334: obj =   2.157300080e+03 inf =   2.366e+01 (86672)
*298363: obj =   2.157300051e+03 inf =   2.368e+01 (86662)
*298378: obj =   2.157300051e+03 inf =   2.368e+01 (86660) 1
*298406: obj =   2.157300051e+03 inf =   2.368e+01 (86662)
*298434: obj =   2.157300051e+03 inf =   2.368e+01 (86657)
*298464: obj =   2.157300051e+03 inf =   2.368e+01 (86673)
*298479: obj =   2.157300051e+03 inf =   2.368e+01 (86673) 1
*298511: obj =   2.157300041e+03 inf =   2.368e+01 (86681)
*298541: obj =   2.157299987e+03 inf =   2.370e+01 (86690)
*298572: obj =   2.157299987e+03 inf =   2.370e+01 (86697)
*298580: obj =   2.157299987e+03 inf =   2.370e+01 (86685) 1
*298608: obj =   2.157299987e+03 inf =   2.370e+01 (86680)
*298637: obj =   2.157299987e+03 inf =   2.370e+01 (86691)
*298665: obj =   2.157299976e+03 inf =   2.371e+01 (86698)
*298681: obj =   2.157299959e+03 inf =   2.372e+01 (86700) 1
*298710: obj =   2.157299929e+03 inf =   2.374e+01 (86679)
*298738: obj =   2.157299926e+03 inf =   2.375e+01 (86682)
*298766: obj =   2.157299926e+03 inf =   2.374e+01 (86684)
*298782: obj =   2.157299926e+03 inf =   2.374e+01 (86679) 1
*298813: obj =   2.157299915e+03 inf =   2.375e+01 (86693)
*298843: obj =   2.157299864e+03 inf =   2.377e+01 (86708)
*298874: obj =   2.157299838e+03 inf =   2.378e+01 (86699)
*298883: obj =   2.157299838e+03 inf =   2.378e+01 (86708) 1
*298909: obj =   2.157299837e+03 inf =   2.378e+01 (86692)
*298935: obj =   2.157299837e+03 inf =   2.378e+01 (86695)
*298963: obj =   2.157299837e+03 inf =   2.378e+01 (86709)
*298984: obj =   2.157299826e+03 inf =   2.379e+01 (86712) 1
*299013: obj =   2.157299813e+03 inf =   2.380e+01 (86698)
*299043: obj =   2.157299745e+03 inf =   2.383e+01 (86687)
*299073: obj =   2.157299729e+03 inf =   2.383e+01 (86690)
*299085: obj =   2.157299729e+03 inf =   2.383e+01 (86699) 1
*299115: obj =   2.157299726e+03 inf =   2.383e+01 (86685)
*299145: obj =   2.157299726e+03 inf =   2.383e+01 (86674)
*299174: obj =   2.157299726e+03 inf =   2.383e+01 (86655)
*299186: obj =   2.157299726e+03 inf =   2.383e+01 (86650) 1
*299214: obj =   2.157299725e+03 inf =   2.383e+01 (86655)
*299242: obj =   2.157299725e+03 inf =   2.383e+01 (86649)
*299270: obj =   2.157299725e+03 inf =   2.383e+01 (86666)
*299287: obj =   2.157299725e+03 inf =   2.383e+01 (86664) 1
*299315: obj =   2.157299725e+03 inf =   2.383e+01 (86676)
*299343: obj =   2.157299725e+03 inf =   2.382e+01 (86675)
*299370: obj =   2.157299725e+03 inf =   2.382e+01 (86666)
*299388: obj =   2.157299725e+03 inf =   2.382e+01 (86658) 1
*299419: obj =   2.157299703e+03 inf =   2.384e+01 (86666)
*299449: obj =   2.157299700e+03 inf =   2.384e+01 (86664)
*299478: obj =   2.157299700e+03 inf =   2.384e+01 (86645)
*299489: obj =   2.157299700e+03 inf =   2.384e+01 (86654) 1
*299520: obj =   2.157299695e+03 inf =   2.384e+01 (86642)
*299551: obj =   2.157299695e+03 inf =   2.384e+01 (86651)
*299584: obj =   2.157299695e+03 inf =   2.384e+01 (86663)
*299590: obj =   2.157299695e+03 inf =   2.384e+01 (86677) 1
*299621: obj =   2.157299692e+03 inf =   2.384e+01 (86685)
*299653: obj =   2.157299692e+03 inf =   2.384e+01 (86690)
*299683: obj =   2.157299661e+03 inf =   2.385e+01 (86714)
*299692: obj =   2.157299660e+03 inf =   2.385e+01 (86708) 1
*299723: obj =   2.157299632e+03 inf =   2.386e+01 (86725)
*299754: obj =   2.157299619e+03 inf =   2.387e+01 (86721)
*299785: obj =   2.157299564e+03 inf =   2.389e+01 (86731)
*299793: obj =   2.157299558e+03 inf =   2.390e+01 (86729) 1
*299824: obj =   2.157299510e+03 inf =   2.392e+01 (86731)
*299855: obj =   2.157299509e+03 inf =   2.392e+01 (86739)
*299887: obj =   2.157299443e+03 inf =   2.394e+01 (86735)
*299894: obj =   2.157299441e+03 inf =   2.394e+01 (86741) 1
*299925: obj =   2.157299438e+03 inf =   2.394e+01 (86740)
*299956: obj =   2.157299438e+03 inf =   2.394e+01 (86741)
*299987: obj =   2.157299424e+03 inf =   2.395e+01 (86734)
*299995: obj =   2.157299424e+03 inf =   2.395e+01 (86728) 1
*300025: obj =   2.157299423e+03 inf =   2.395e+01 (86712)
*300056: obj =   2.157299423e+03 inf =   2.395e+01 (86709)
*300085: obj =   2.157299411e+03 inf =   2.396e+01 (86696)
*300096: obj =   2.157299411e+03 inf =   2.396e+01 (86692) 1
*300125: obj =   2.157299410e+03 inf =   2.396e+01 (86691)
*300153: obj =   2.157299370e+03 inf =   2.399e+01 (86687)
*300182: obj =   2.157299311e+03 inf =   2.403e+01 (86685)
*300197: obj =   2.157299311e+03 inf =   2.403e+01 (86680) 1
*300225: obj =   2.157299287e+03 inf =   2.405e+01 (86694)
*300253: obj =   2.157299254e+03 inf =   2.407e+01 (86695)
*300282: obj =   2.157299246e+03 inf =   2.408e+01 (86686)
*300299: obj =   2.157299204e+03 inf =   2.411e+01 (86696) 1
*300327: obj =   2.157299203e+03 inf =   2.411e+01 (86690)
*300355: obj =   2.157299203e+03 inf =   2.411e+01 (86677)
*300383: obj =   2.157299203e+03 inf =   2.411e+01 (86666)
*300400: obj =   2.157299203e+03 inf =   2.411e+01 (86661) 1
*300429: obj =   2.157299203e+03 inf =   2.410e+01 (86658)
*300458: obj =   2.157299203e+03 inf =   2.410e+01 (86656)
*300487: obj =   2.157299151e+03 inf =   2.414e+01 (86655)
*300501: obj =   2.157299115e+03 inf =   2.417e+01 (86653) 1
*300530: obj =   2.157299114e+03 inf =   2.417e+01 (86654)
*300558: obj =   2.157299114e+03 inf =   2.417e+01 (86653)
*300586: obj =   2.157299114e+03 inf =   2.417e+01 (86648)
*300602: obj =   2.157299114e+03 inf =   2.416e+01 (86654) 1
*300630: obj =   2.157299114e+03 inf =   2.416e+01 (86641)
*300659: obj =   2.157299114e+03 inf =   2.416e+01 (86649)
*300688: obj =   2.157299087e+03 inf =   2.418e+01 (86635)
*300703: obj =   2.157299049e+03 inf =   2.420e+01 (86637) 1
*300734: obj =   2.157298971e+03 inf =   2.425e+01 (86633)
*300764: obj =   2.157298955e+03 inf =   2.426e+01 (86640)
*300794: obj =   2.157298926e+03 inf =   2.427e+01 (86638)
*300804: obj =   2.157298922e+03 inf =   2.427e+01 (86631) 1
*300833: obj =   2.157298920e+03 inf =   2.427e+01 (86624)
*300862: obj =   2.157298886e+03 inf =   2.429e+01 (86623)
*300891: obj =   2.157298836e+03 inf =   2.432e+01 (86613)
*300905: obj =   2.157298801e+03 inf =   2.434e+01 (86621) 1
*300935: obj =   2.157298781e+03 inf =   2.435e+01 (86614)
*300964: obj =   2.157298781e+03 inf =   2.435e+01 (86615)
*300993: obj =   2.157298781e+03 inf =   2.435e+01 (86631)
*301006: obj =   2.157298767e+03 inf =   2.436e+01 (86635) 1
*301036: obj =   2.157298716e+03 inf =   2.439e+01 (86623)
*301066: obj =   2.157298691e+03 inf =   2.441e+01 (86624)
*301096: obj =   2.157298691e+03 inf =   2.441e+01 (86629)
*301107: obj =   2.157298691e+03 inf =   2.441e+01 (86623) 1
*301136: obj =   2.157298652e+03 inf =   2.443e+01 (86619)
*301165: obj =   2.157298635e+03 inf =   2.445e+01 (86631)
*301194: obj =   2.157298635e+03 inf =   2.445e+01 (86628)
*301208: obj =   2.157298635e+03 inf =   2.445e+01 (86635) 1
*301237: obj =   2.157298622e+03 inf =   2.446e+01 (86638)
*301267: obj =   2.157298594e+03 inf =   2.448e+01 (86612)
*301296: obj =   2.157298593e+03 inf =   2.447e+01 (86599)
*301309: obj =   2.157298593e+03 inf =   2.447e+01 (86607) 1
*301340: obj =   2.157298593e+03 inf =   2.447e+01 (86623)
*301371: obj =   2.157298593e+03 inf =   2.447e+01 (86594)
*301402: obj =   2.157298593e+03 inf =   2.447e+01 (86587)
*301410: obj =   2.157298593e+03 inf =   2.447e+01 (86594) 1
*301441: obj =   2.157298593e+03 inf =   2.447e+01 (86586)
*301471: obj =   2.157298593e+03 inf =   2.447e+01 (86589)
*301502: obj =   2.157298593e+03 inf =   2.447e+01 (86588)
*301511: obj =   2.157298593e+03 inf =   2.446e+01 (86590) 1
*301544: obj =   2.157298593e+03 inf =   2.446e+01 (86576)
*301577: obj =   2.157298593e+03 inf =   2.446e+01 (86568)
*301610: obj =   2.157298593e+03 inf =   2.446e+01 (86549)
*301612: obj =   2.157298593e+03 inf =   2.446e+01 (86555) 1
*301648: obj =   2.157298593e+03 inf =   2.446e+01 (86548)
*301680: obj =   2.157298579e+03 inf =   2.447e+01 (86552)
*301711: obj =   2.157298505e+03 inf =   2.451e+01 (86561)
*301714: obj =   2.157298499e+03 inf =   2.452e+01 (86565) 1
*301745: obj =   2.157298428e+03 inf =   2.456e+01 (86558)
*301777: obj =   2.157298421e+03 inf =   2.456e+01 (86564)
*301810: obj =   2.157298395e+03 inf =   2.457e+01 (86567)
*301815: obj =   2.157298385e+03 inf =   2.458e+01 (86569) 1
*301847: obj =   2.157298341e+03 inf =   2.460e+01 (86574)
*301879: obj =   2.157298340e+03 inf =   2.460e+01 (86593)
*301911: obj =   2.157298326e+03 inf =   2.461e+01 (86598)
*301916: obj =   2.157298312e+03 inf =   2.462e+01 (86601) 1
*301948: obj =   2.157298312e+03 inf =   2.462e+01 (86606)
*301979: obj =   2.157298274e+03 inf =   2.465e+01 (86592)
*302010: obj =   2.157298231e+03 inf =   2.468e+01 (86602)
*302017: obj =   2.157298231e+03 inf =   2.468e+01 (86606) 1
*302048: obj =   2.157298231e+03 inf =   2.468e+01 (86587)
*302079: obj =   2.157298222e+03 inf =   2.468e+01 (86587)
*302110: obj =   2.157298222e+03 inf =   2.468e+01 (86581)
*302118: obj =   2.157298222e+03 inf =   2.468e+01 (86587) 1
*302149: obj =   2.157298208e+03 inf =   2.469e+01 (86579)
*302181: obj =   2.157298208e+03 inf =   2.469e+01 (86581)
*302213: obj =   2.157298149e+03 inf =   2.474e+01 (86570)
*302219: obj =   2.157298149e+03 inf =   2.474e+01 (86566) 1
*302252: obj =   2.157298125e+03 inf =   2.475e+01 (86565)
*302283: obj =   2.157298094e+03 inf =   2.478e+01 (86548)
*302314: obj =   2.157298094e+03 inf =   2.478e+01 (86547)
*302320: obj =   2.157298094e+03 inf =   2.478e+01 (86547) 1
*302351: obj =   2.157298094e+03 inf =   2.478e+01 (86555)
*302382: obj =   2.157298094e+03 inf =   2.477e+01 (86541)
*302413: obj =   2.157298094e+03 inf =   2.477e+01 (86545)
*302421: obj =   2.157298094e+03 inf =   2.477e+01 (86550) 1
*302452: obj =   2.157298094e+03 inf =   2.477e+01 (86552)
*302484: obj =   2.157298094e+03 inf =   2.477e+01 (86557)
*302514: obj =   2.157298094e+03 inf =   2.477e+01 (86563)
*302522: obj =   2.157298094e+03 inf =   2.477e+01 (86561) 1
*302553: obj =   2.157298075e+03 inf =   2.478e+01 (86552)
*302586: obj =   2.157298067e+03 inf =   2.479e+01 (86534)
*302620: obj =   2.157298066e+03 inf =   2.479e+01 (86541)
*302623: obj =   2.157298066e+03 inf =   2.479e+01 (86539) 1
*302657: obj =   2.157298066e+03 inf =   2.479e+01 (86547)
