GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*249123: obj =   5.567373722e+01 inf =   4.717e-03 (3000) 1
*249218: obj =   5.567373663e+01 inf =   4.753e-03 (3017) 1
*249315: obj =   5.567373609e+01 inf =   4.745e-03 (2997) 1
*249414: obj =   5.567373609e+01 inf =   4.735e-03 (3011)
*249504: obj =   5.567373453e+01 inf =   4.710e-03 (2924) 1
*249596: obj =   5.567373009e+01 inf =   5.078e-03 (2864) 1
*249689: obj =   5.567372987e+01 inf =   5.010e-03 (2888) 1
*249784: obj =   5.567372769e+01 inf =   5.158e-03 (2848) 1
*249884: obj =   5.567372403e+01 inf =   5.359e-03 (2897)
*249977: obj =   5.567372183e+01 inf =   5.548e-03 (2908) 1
*250068: obj =   5.567372060e+01 inf =   5.585e-03 (2899) 1
*250162: obj =   5.567372050e+01 inf =   5.520e-03 (2974) 1
*250261: obj =   5.567371972e+01 inf =   5.547e-03 (2980)
*250352: obj =   5.567371923e+01 inf =   5.451e-03 (2980) 1
*250442: obj =   5.567371859e+01 inf =   5.377e-03 (2980) 1
*250533: obj =   5.567371858e+01 inf =   5.291e-03 (3008) 1
*250629: obj =   5.567371856e+01 inf =   5.210e-03 (2991)
*250720: obj =   5.567371771e+01 inf =   5.125e-03 (3001) 1
*250810: obj =   5.567371666e+01 inf =   5.062e-03 (3034) 1
*250896: obj =   5.567371641e+01 inf =   4.943e-03 (3082) 1
*250984: obj =   5.567371597e+01 inf =   4.858e-03 (3121) 1
*251080: obj =   5.567371188e+01 inf =   4.810e-03 (3159)
*251174: obj =   5.567369935e+01 inf =   4.756e-03 (3081) 1
*251273: obj =   5.567366926e+01 inf =   4.737e-03 (3042) 1
*251364: obj =   5.567364944e+01 inf =   4.763e-03 (3025) 1
*251459: obj =   5.567363522e+01 inf =   4.761e-03 (3035) 1
*251553: obj =   5.567361852e+01 inf =   4.786e-03 (2954) 1
*251643: obj =   5.567361342e+01 inf =   4.805e-03 (2946) 1
*251733: obj =   5.393037747e+01 inf =   4.929e-03 (3180) 1
*251815: obj =   5.393037604e+01 inf =   4.810e-03 (3254) 1
*251902: obj =   5.393037240e+01 inf =   4.791e-03 (3238) 1
*251994: obj =   5.393036598e+01 inf =   4.909e-03 (3177)
*252082: obj =   5.393036254e+01 inf =   4.950e-03 (3171) 1
*252171: obj =   5.393035888e+01 inf =   4.999e-03 (3050) 1
*252271: obj =   5.393035542e+01 inf =   4.943e-03 (3019) 1
*252367: obj =   5.374902881e+01 inf =   4.957e-03 (3027) 1
*252448: obj =   5.374902721e+01 inf =   4.942e-03 (3060) 1
*252536: obj =   5.374902243e+01 inf =   4.916e-03 (2953) 1
*252642: obj =   5.374901363e+01 inf =   4.912e-03 (2889) 1
*252728: obj =   5.374901182e+01 inf =   4.965e-03 (3021) 1
*252821: obj =   5.374901008e+01 inf =   4.961e-03 (3106) 1
*252913: obj =   5.374900705e+01 inf =   4.921e-03 (2907)
*253007: obj =   5.374900353e+01 inf =   4.867e-03 (2767) 1
*253101: obj =   5.363538964e+01 inf =   4.801e-03 (2880) 1
*253193: obj =   5.363538699e+01 inf =   4.726e-03 (2878) 1
*253296: obj =   5.328971814e+01 inf =   4.678e-03 (2840) 1
*253389: obj =   5.261622993e+01 inf =   4.648e-03 (2768) 1
*253475: obj =   5.261622746e+01 inf =   4.669e-03 (2691) 1
*253571: obj =   5.255192212e+01 inf =   4.679e-03 (2665) 1
*253680: obj =   5.229801438e+01 inf =   4.668e-03 (2938) 1
*253772: obj =   5.229801197e+01 inf =   4.690e-03 (2973) 1
*253863: obj =   5.229801173e+01 inf =   4.635e-03 (2847) 1
*253958: obj =   5.229800971e+01 inf =   4.573e-03 (2814) 1
*254056: obj =   5.229800603e+01 inf =   4.591e-03 (2914) 1
*254164: obj =   5.229800311e+01 inf =   4.559e-03 (2810) 1
*254267: obj =   5.226815013e+01 inf =   4.524e-03 (2878) 1
*254361: obj =   5.199759064e+01 inf =   4.468e-03 (2859) 1
*254457: obj =   5.170333266e+01 inf =   4.435e-03 (3062) 1
*254545: obj =   5.170332818e+01 inf =   4.486e-03 (3077)
*254630: obj =   5.170332468e+01 inf =   4.520e-03 (3056) 1
*254715: obj =   5.170332029e+01 inf =   4.522e-03 (3080) 1
*254795: obj =   5.170331832e+01 inf =   4.584e-03 (3058) 1
*254874: obj =   5.170331547e+01 inf =   4.568e-03 (3078) 1
*254963: obj =   5.170331269e+01 inf =   4.582e-03 (3009) 1
*255057: obj =   5.170330002e+01 inf =   4.366e-03 (2979)
*255155: obj =   5.154786832e+01 inf =   4.334e-03 (2763) 1
*255253: obj =   5.136924830e+01 inf =   4.322e-03 (2787) 1
*255338: obj =   5.075804965e+01 inf =   4.211e-03 (2941) 1
*255417: obj =   5.075804764e+01 inf =   4.250e-03 (2934) 1
*255496: obj =   5.075804568e+01 inf =   4.287e-03 (2868) 1
*255578: obj =   5.075804530e+01 inf =   4.240e-03 (2911) 1
*255662: obj =   5.075804236e+01 inf =   4.225e-03 (2828)
*255746: obj =   5.075804014e+01 inf =   4.223e-03 (2926) 1
*255831: obj =   5.075803831e+01 inf =   4.194e-03 (2836) 1
*255917: obj =   5.075803439e+01 inf =   4.185e-03 (2802) 1
*256000: obj =   5.075803161e+01 inf =   4.148e-03 (2856) 1
*256089: obj =   5.075802878e+01 inf =   4.097e-03 (2768) 1
*256194: obj =   5.070798443e+01 inf =   4.054e-03 (2668) 1
*256295: obj =   5.049889475e+01 inf =   3.952e-03 (2800)
*256381: obj =   5.049889191e+01 inf =   3.971e-03 (2792) 1
*256466: obj =   5.049888984e+01 inf =   3.977e-03 (2722) 1
*256546: obj =   5.049888537e+01 inf =   4.117e-03 (2667) 1
*256630: obj =   5.049888158e+01 inf =   4.195e-03 (2597) 1
*256714: obj =   5.049884504e+01 inf =   4.238e-03 (2711) 1
*256801: obj =   5.049883354e+01 inf =   4.275e-03 (2739)
*256883: obj =   5.049882795e+01 inf =   4.333e-03 (2623) 1
*256972: obj =   5.049881777e+01 inf =   4.364e-03 (2627) 1
*257058: obj =   5.049881402e+01 inf =   4.411e-03 (2642) 1
*257139: obj =   5.049881133e+01 inf =   4.507e-03 (2667) 1
*257225: obj =   5.049880820e+01 inf =   4.539e-03 (2556) 1
*257318: obj =   5.049880518e+01 inf =   4.520e-03 (2481) 1
*257419: obj =   5.049879889e+01 inf =   4.581e-03 (2412)
*257502: obj =   5.049879716e+01 inf =   4.531e-03 (2482) 1
*257590: obj =   5.013035584e+01 inf =   4.500e-03 (3007) 1
*257679: obj =   5.013034972e+01 inf =   4.535e-03 (3092) 1
*257760: obj =   5.013033971e+01 inf =   4.501e-03 (3099) 1
*257840: obj =   5.013031059e+01 inf =   4.558e-03 (3152) 1
*257924: obj =   5.013030342e+01 inf =   4.636e-03 (3123)
*258005: obj =   5.013029373e+01 inf =   4.729e-03 (3119) 1
*258085: obj =   5.013028301e+01 inf =   4.740e-03 (3121) 1
*258166: obj =   5.013026614e+01 inf =   4.846e-03 (3105) 1
*258249: obj =   5.013025728e+01 inf =   4.896e-03 (3082) 1
*258333: obj =   5.013024796e+01 inf =   4.996e-03 (3140)
*258413: obj =   5.013024053e+01 inf =   5.078e-03 (3125) 1
*258493: obj =   5.013023519e+01 inf =   5.098e-03 (3113) 1
*258577: obj =   5.013022344e+01 inf =   5.139e-03 (2996) 1
*258662: obj =   5.013021715e+01 inf =   5.183e-03 (3078) 1
*258746: obj =   5.013021182e+01 inf =   5.255e-03 (3157) 1
*258835: obj =   5.013020182e+01 inf =   5.341e-03 (3120)
*258916: obj =   5.013019439e+01 inf =   5.429e-03 (3099) 1
*259001: obj =   5.013018856e+01 inf =   5.492e-03 (3100) 1
*259084: obj =   5.013018198e+01 inf =   5.540e-03 (3037) 1
*259171: obj =   5.013017417e+01 inf =   5.616e-03 (3022) 1
*259254: obj =   5.013017111e+01 inf =   5.711e-03 (2976) 1
*259344: obj =   5.013016694e+01 inf =   5.826e-03 (2980)
*259429: obj =   5.013016152e+01 inf =   5.881e-03 (2909) 1
*259516: obj =   5.013015601e+01 inf =   5.987e-03 (2849) 1
*259612: obj =   5.013015026e+01 inf =   6.031e-03 (2812) 1
*259702: obj =   5.013014853e+01 inf =   5.980e-03 (2963) 1
*259789: obj =   5.013014396e+01 inf =   5.915e-03 (2831) 1
*259875: obj =   5.013014050e+01 inf =   5.989e-03 (2861) 1
*259962: obj =   5.013013524e+01 inf =   6.086e-03 (2836)
*260050: obj =   5.013013172e+01 inf =   6.138e-03 (2720) 1
*260140: obj =   5.013012866e+01 inf =   6.184e-03 (2857) 1
*260222: obj =   5.013012410e+01 inf =   6.322e-03 (2897) 1
*260305: obj =   5.013011911e+01 inf =   6.611e-03 (2870) 1
*260393: obj =   5.013011713e+01 inf =   6.793e-03 (2764) 1
*260486: obj =   5.013011522e+01 inf =   6.926e-03 (2656) 1
*260585: obj =   5.013011333e+01 inf =   7.004e-03 (2603) 1
*260680: obj =   5.013011061e+01 inf =   7.036e-03 (2583) 1
*260773: obj =   5.013010691e+01 inf =   7.085e-03 (2612)
*260865: obj =   5.013010484e+01 inf =   7.178e-03 (2617) 1
*260960: obj =   5.013010237e+01 inf =   7.315e-03 (2554) 1
*261052: obj =   5.013010056e+01 inf =   7.327e-03 (2576) 1
*261143: obj =   5.013009746e+01 inf =   7.382e-03 (2525) 1
*261234: obj =   5.013009554e+01 inf =   7.507e-03 (2490) 1
*261331: obj =   5.013009325e+01 inf =   7.673e-03 (2426) 1
*261421: obj =   5.013009109e+01 inf =   7.986e-03 (2487) 1
*261513: obj =   5.013008822e+01 inf =   8.330e-03 (2457) 1
*261628: obj =   5.005344619e+01 inf =   8.252e-03 (2625) 1
*261717: obj =   5.005344473e+01 inf =   7.847e-03 (2686) 1
*261799: obj =   5.005343618e+01 inf =   7.653e-03 (2710) 1
*261884: obj =   5.005343106e+01 inf =   7.658e-03 (2628)
*261964: obj =   5.005342480e+01 inf =   7.651e-03 (2631) 1
*262044: obj =   5.005342098e+01 inf =   7.608e-03 (2567) 1
*262123: obj =   5.005342096e+01 inf =   7.456e-03 (2531) 1
*262207: obj =   5.005341783e+01 inf =   7.323e-03 (2453)
*262293: obj =   5.005340869e+01 inf =   7.185e-03 (2363) 1
*262376: obj =   5.005340661e+01 inf =   7.142e-03 (2446) 1
*262461: obj =   5.005340233e+01 inf =   7.208e-03 (2418) 1
*262548: obj =   5.005339986e+01 inf =   7.142e-03 (2434) 1
*262636: obj =   5.005339807e+01 inf =   7.055e-03 (2388) 1
*262720: obj =   5.005339580e+01 inf =   7.088e-03 (2402) 1
*262810: obj =   5.005339359e+01 inf =   7.077e-03 (2339)
*262895: obj =   5.005339067e+01 inf =   7.181e-03 (2401) 1
*262979: obj =   5.005338950e+01 inf =   7.051e-03 (2355) 1
*263070: obj =   5.005338857e+01 inf =   7.025e-03 (2276) 1
*263164: obj =   5.005338730e+01 inf =   6.959e-03 (2231) 1
*263249: obj =   5.005338616e+01 inf =   6.954e-03 (2312) 1
*263336: obj =   5.005338439e+01 inf =   6.971e-03 (2355) 1
*263428: obj =   5.005338247e+01 inf =   6.934e-03 (2257) 1
*263536: obj =   4.963955059e+01 inf =   6.862e-03 (2307) 1
*263632: obj =   4.961697501e+01 inf =   6.895e-03 (2354)
*263722: obj =   4.961697234e+01 inf =   7.007e-03 (2352) 1
*263813: obj =   4.961697115e+01 inf =   6.987e-03 (2294) 1
*263897: obj =   4.961697006e+01 inf =   6.894e-03 (2375) 1
*263982: obj =   4.961696953e+01 inf =   6.755e-03 (2312) 1
*264065: obj =   4.961696784e+01 inf =   6.762e-03 (2246) 1
*264152: obj =   4.961696653e+01 inf =   6.714e-03 (2207) 1
*264247: obj =   4.961696284e+01 inf =   6.795e-03 (2205)
*264354: obj =   4.939906992e+01 inf =   6.775e-03 (2114) 2
*264483: obj =   4.891829748e+01 inf =   6.757e-03 (2118) 1
*264586: obj =   4.876120805e+01 inf =   6.694e-03 (2321) 1
*264672: obj =   4.876120562e+01 inf =   6.762e-03 (2232) 1
*264767: obj =   4.876120343e+01 inf =   6.842e-03 (2110)
*264852: obj =   4.876120300e+01 inf =   6.898e-03 (2127) 1
*264944: obj =   4.868502233e+01 inf =   6.888e-03 (2729) 1
*265036: obj =   4.868502039e+01 inf =   6.725e-03 (2662) 1
*265133: obj =   4.868501558e+01 inf =   6.573e-03 (2608) 1
*265220: obj =   4.868501312e+01 inf =   6.517e-03 (2619) 1
*265308: obj =   4.868501173e+01 inf =   6.369e-03 (2507) 1
*265405: obj =   4.868501080e+01 inf =   6.106e-03 (2472) 1
*265492: obj =   4.868500711e+01 inf =   6.071e-03 (2476) 1
*265583: obj =   4.868500158e+01 inf =   6.067e-03 (2436) 1
*265679: obj =   4.868499827e+01 inf =   6.048e-03 (2449)
*265759: obj =   4.868499553e+01 inf =   6.051e-03 (2448) 1
*265839: obj =   4.868499197e+01 inf =   6.114e-03 (2394) 1
*265922: obj =   4.868499085e+01 inf =   6.063e-03 (2471) 1
*266000: obj =   4.868498699e+01 inf =   6.084e-03 (2463) 1
*266085: obj =   4.868498489e+01 inf =   6.047e-03 (2406)
*266163: obj =   4.868498461e+01 inf =   5.842e-03 (2454) 1
*266249: obj =   4.868498226e+01 inf =   5.698e-03 (2408) 1
*266340: obj =   4.868498121e+01 inf =   5.677e-03 (2414) 1
*266430: obj =   4.868497888e+01 inf =   5.594e-03 (2385) 1
*266519: obj =   4.868497467e+01 inf =   5.461e-03 (2415) 1
*266603: obj =   4.868497167e+01 inf =   5.477e-03 (2358) 1
*266688: obj =   4.868497022e+01 inf =   5.396e-03 (2277)
*266772: obj =   4.868496841e+01 inf =   5.385e-03 (2407) 1
*266859: obj =   4.868496503e+01 inf =   5.378e-03 (2371) 1
*266947: obj =   4.848119195e+01 inf =   5.355e-03 (2193) 1
*267029: obj =   4.848118751e+01 inf =   5.476e-03 (2171) 1
*267113: obj =   4.848118604e+01 inf =   5.512e-03 (2086) 1
*267207: obj =   4.848118517e+01 inf =   5.535e-03 (2121)
*267288: obj =   4.848118149e+01 inf =   5.578e-03 (2129) 1
*267376: obj =   4.848117773e+01 inf =   5.722e-03 (2062) 1
*267459: obj =   4.848117552e+01 inf =   5.772e-03 (2059) 1
*267545: obj =   4.848117468e+01 inf =   5.754e-03 (2038) 1
*267634: obj =   4.848117124e+01 inf =   5.748e-03 (1959) 1
*267723: obj =   4.838827217e+01 inf =   5.745e-03 (1970) 1
*267811: obj =   4.838827116e+01 inf =   5.841e-03 (1979)
*267895: obj =   4.838827012e+01 inf =   5.889e-03 (1926) 1
*268008: obj =   4.821005661e+01 inf =   5.820e-03 (1852) 1
*268113: obj =   4.806957908e+01 inf =   5.685e-03 (1903) 1
*268197: obj =   4.806957801e+01 inf =   5.639e-03 (1828) 1
*268287: obj =   4.789432259e+01 inf =   5.602e-03 (1906) 1
*268389: obj =   4.755183483e+01 inf =   5.643e-03 (1864) 1
*268477: obj =   4.735639088e+01 inf =   5.638e-03 (1973) 1
*268570: obj =   4.734227691e+01 inf =   5.676e-03 (1765) 1
*268678: obj =   4.690842661e+01 inf =   5.613e-03 (1928) 1
*268763: obj =   4.690840772e+01 inf =   5.524e-03 (2105)
*268841: obj =   4.690840138e+01 inf =   5.521e-03 (2064) 1
*268922: obj =   4.690839751e+01 inf =   5.506e-03 (2036) 1
*269005: obj =   4.690839152e+01 inf =   5.530e-03 (1943) 1
*269096: obj =   4.690839037e+01 inf =   5.674e-03 (2069) 1
*269181: obj =   4.690838730e+01 inf =   5.630e-03 (1983) 1
*269266: obj =   4.690838234e+01 inf =   5.737e-03 (1979)
*269349: obj =   4.690837879e+01 inf =   5.796e-03 (1849) 1
*269436: obj =   4.690837432e+01 inf =   5.857e-03 (1881) 1
*269525: obj =   4.690837233e+01 inf =   5.822e-03 (1789) 1
*269615: obj =   4.690836919e+01 inf =   5.933e-03 (1830) 1
*269705: obj =   4.690836680e+01 inf =   6.029e-03 (1794) 1
*269791: obj =   4.690836610e+01 inf =   6.101e-03 (1772) 1
*269882: obj =   4.690836388e+01 inf =   6.157e-03 (1707)
*269969: obj =   4.690836175e+01 inf =   6.245e-03 (1731) 1
*270057: obj =   4.690836017e+01 inf =   6.341e-03 (1731) 1
*270148: obj =   4.690835878e+01 inf =   6.439e-03 (1702) 1
*270243: obj =   4.690835713e+01 inf =   6.555e-03 (1629) 1
*270336: obj =   4.690835595e+01 inf =   6.632e-03 (1669) 1
*270435: obj =   4.680532210e+01 inf =   6.739e-03 (1659) 1
*270532: obj =   4.680531952e+01 inf =   6.711e-03 (1673) 1
*270617: obj =   4.680531833e+01 inf =   6.790e-03 (1711) 1
*270722: obj =   4.672930740e+01 inf =   6.790e-03 (1548) 1
*270823: obj =   4.672930472e+01 inf =   6.809e-03 (1593) 1
*270925: obj =   4.663978371e+01 inf =   6.793e-03 (1550) 1
*271016: obj =   4.663978259e+01 inf =   6.856e-03 (1555) 1
*271119: obj =   4.636108568e+01 inf =   6.976e-03 (1603) 1
*271220: obj =   4.615163719e+01 inf =   7.096e-03 (1482)
*271309: obj =   4.615163615e+01 inf =   7.167e-03 (1495) 1
*271407: obj =   4.615163539e+01 inf =   7.294e-03 (1422) 1
*271522: obj =   4.566010210e+01 inf =   7.329e-03 (1447) 1
*271611: obj =   4.549626402e+01 inf =   7.450e-03 (1386) 1
*271713: obj =   4.544052137e+01 inf =   7.508e-03 (1416) 1
*271819: obj =   4.544052017e+01 inf =   7.733e-03 (1436) 1
*271907: obj =   4.544051997e+01 inf =   7.694e-03 (1403) 1
*272007: obj =   4.544051865e+01 inf =   7.819e-03 (1362) 1
*272133: obj =   4.493547837e+01 inf =   7.713e-03 (1301) 1
*272245: obj =   4.445577588e+01 inf =   7.858e-03 (1293) 1
*272339: obj =   4.445577458e+01 inf =   8.085e-03 (1264) 1
*272441: obj =   4.436118589e+01 inf =   8.471e-03 (1269) 1
*272541: obj =   4.431389143e+01 inf =   8.598e-03 (1210) 1
*272669: obj =   4.409261010e+01 inf =   8.661e-03 (1161) 1
*272772: obj =   4.409260959e+01 inf =   8.652e-03 (1192) 1
*272887: obj =   4.397944080e+01 inf =   8.638e-03 (1200) 2
*272994: obj =   4.397943956e+01 inf =   8.720e-03 (1221) 1
*273092: obj =   4.374803564e+01 inf =   9.073e-03 (1164) 1
*273223: obj =   4.357067679e+01 inf =   9.034e-03 (1128) 1
*273312: obj =   4.340851909e+01 inf =   9.089e-03 (1187) 1
*273405: obj =   4.340851823e+01 inf =   9.502e-03 (1150) 1
*273499: obj =   4.336797903e+01 inf =   9.837e-03 (1128)
*273616: obj =   4.316359481e+01 inf =   9.842e-03 (1049) 2
*273724: obj =   4.316359378e+01 inf =   9.892e-03 (1108) 1
*273821: obj =   4.309096265e+01 inf =   1.027e-02 (1041) 1
*273924: obj =   4.309096072e+01 inf =   1.050e-02 (1121) 1
*274035: obj =   4.299130351e+01 inf =   1.056e-02 (1023) 1
*274159: obj =   4.278354006e+01 inf =   1.052e-02 (870) 1
*274259: obj =   4.264841435e+01 inf =   1.117e-02 (798) 1
*274365: obj =   4.226160428e+01 inf =   1.141e-02 (776) 1
*274455: obj =   4.226160405e+01 inf =   1.143e-02 (758) 1
*274580: obj =   4.220248128e+01 inf =   1.143e-02 (725) 1
*274702: obj =   4.217545377e+01 inf =   1.135e-02 (795) 1
*274816: obj =   4.201161131e+01 inf =   1.147e-02 (745) 1
*274919: obj =   4.201161035e+01 inf =   1.159e-02 (742) 1
*275018: obj =   4.187141548e+01 inf =   1.204e-02 (741) 1
*275138: obj =   4.181229688e+01 inf =   1.228e-02 (659) 1
*275260: obj =   4.172277312e+01 inf =   1.219e-02 (600) 2
*275375: obj =   4.163548385e+01 inf =   1.229e-02 (715) 1
*275492: obj =   4.154764914e+01 inf =   1.209e-02 (695) 1
*275598: obj =   4.151724350e+01 inf =   1.204e-02 (677) 1
*275701: obj =   4.149359459e+01 inf =   1.174e-02 (645) 1
*275779: obj =   4.149359453e+01 inf =   1.149e-02 (616) 1
*275864: obj =   4.149359413e+01 inf =   1.107e-02 (567)
*275960: obj =   4.146656843e+01 inf =   1.071e-02 (525) 1
*276056: obj =   4.139900504e+01 inf =   1.050e-02 (445) 1
*276164: obj =   4.134277214e+01 inf =   1.054e-02 (589) 1
*276266: obj =   4.134277110e+01 inf =   1.062e-02 (511) 1
*276368: obj =   4.134277067e+01 inf =   1.066e-02 (469) 1
*276490: obj =   4.132597681e+01 inf =   1.069e-02 (422) 1
*276601: obj =   4.130575649e+01 inf =   1.071e-02 (299) 2
*276704: obj =   4.129224271e+01 inf =   1.094e-02 (250) 1
*276806: obj =   4.129224238e+01 inf =   1.115e-02 (157) 1
*276920: obj =   4.127892756e+01 inf =   1.101e-02 (198) 1
*277033: obj =   4.127554861e+01 inf =   1.088e-02 (173) 1
*277152: obj =   4.127549865e+01 inf =   1.084e-02 (3) 1
Removing LP perturbation [277160]...
*277160: obj =   4.129223400e+01 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+277160: mip =     not found yet >=              -inf        (1; 0)
+277160: >>>>>   4.129223400e+01 >=   4.129223400e+01   0.0% (1; 0)
+277160: mip =   4.129223400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   13122.4 secs
Memory used: 1290.1 Mb (1352784852 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.sol'...
Objective:  obj = 41.292234 (MINimum)
