GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     59: obj =   5.665468000e+01 inf =   2.295e+03 (2295)
    118: obj =   1.120760550e+02 inf =   2.236e+03 (2236)
    176: obj =   1.675450400e+02 inf =   2.178e+03 (2178)
    236: obj =   2.249247370e+02 inf =   2.118e+03 (2118)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    361: obj =   3.421886680e+02 inf =   1.993e+03 (1993)
    422: obj =   4.005296390e+02 inf =   1.932e+03 (1932)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    541: obj =   5.111242590e+02 inf =   1.813e+03 (1813)
    602: obj =   5.670476080e+02 inf =   1.752e+03 (1752)
    665: obj =   6.245241010e+02 inf =   1.689e+03 (1689)
    729: obj =   6.833676460e+02 inf =   1.625e+03 (1625)
    792: obj =   7.421799700e+02 inf =   1.562e+03 (1562)
    855: obj =   7.997655100e+02 inf =   1.499e+03 (1499)
    917: obj =   8.567503000e+02 inf =   1.437e+03 (1437)
    977: obj =   9.123471010e+02 inf =   1.377e+03 (1377)
   1040: obj =   9.707149360e+02 inf =   1.314e+03 (1314)
   1105: obj =   1.031174834e+03 inf =   1.249e+03 (1249)
   1170: obj =   1.091102530e+03 inf =   1.184e+03 (1184)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1300: obj =   1.210353620e+03 inf =   1.054e+03 (1054)
   1365: obj =   1.269763536e+03 inf =   9.890e+02 (989)
   1430: obj =   1.328929482e+03 inf =   9.240e+02 (924)
   1495: obj =   1.388396098e+03 inf =   8.590e+02 (859)
   1560: obj =   1.447285079e+03 inf =   7.940e+02 (794)
   1624: obj =   1.505195583e+03 inf =   7.300e+02 (730)
   1689: obj =   1.563971757e+03 inf =   6.650e+02 (665)
   1765: obj =   1.632751094e+03 inf =   5.890e+02 (589)
   1845: obj =   1.705076064e+03 inf =   5.090e+02 (509)
   1925: obj =   1.777477883e+03 inf =   4.290e+02 (429)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2079: obj =   1.916820241e+03 inf =   2.750e+02 (275)
   2156: obj =   1.986520755e+03 inf =   1.980e+02 (198)
   2232: obj =   2.055373384e+03 inf =   1.220e+02 (122)
   2312: obj =   2.128099183e+03 inf =   4.200e+01 (42)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*245842: obj =   2.132794831e+03 inf =   1.242e+01 (89322)
*245872: obj =   2.132794830e+03 inf =   1.242e+01 (89323)
*245902: obj =   2.132794830e+03 inf =   1.242e+01 (89323)
*245914: obj =   2.132794830e+03 inf =   1.242e+01 (89322) 1
*245945: obj =   2.132794830e+03 inf =   1.242e+01 (89318)
*245976: obj =   2.132794830e+03 inf =   1.242e+01 (89331)
*246006: obj =   2.132794830e+03 inf =   1.242e+01 (89337)
*246015: obj =   2.132794830e+03 inf =   1.242e+01 (89325) 1
*246046: obj =   2.132794830e+03 inf =   1.242e+01 (89313)
*246076: obj =   2.132794830e+03 inf =   1.242e+01 (89300)
*246106: obj =   2.132794810e+03 inf =   1.243e+01 (89299)
*246116: obj =   2.132794804e+03 inf =   1.244e+01 (89306) 1
*246146: obj =   2.132794804e+03 inf =   1.244e+01 (89303)
*246176: obj =   2.132794793e+03 inf =   1.245e+01 (89307)
*246206: obj =   2.132794792e+03 inf =   1.245e+01 (89312)
*246217: obj =   2.132794792e+03 inf =   1.245e+01 (89321) 1
*246247: obj =   2.132794770e+03 inf =   1.246e+01 (89319)
*246277: obj =   2.132794726e+03 inf =   1.249e+01 (89314)
*246307: obj =   2.132794659e+03 inf =   1.253e+01 (89305)
*246318: obj =   2.132794595e+03 inf =   1.256e+01 (89308) 1
*246347: obj =   2.132794579e+03 inf =   1.257e+01 (89321)
*246376: obj =   2.132794578e+03 inf =   1.257e+01 (89315)
*246405: obj =   2.132794578e+03 inf =   1.257e+01 (89309)
*246419: obj =   2.132794578e+03 inf =   1.257e+01 (89317) 1
*246449: obj =   2.132794571e+03 inf =   1.258e+01 (89311)
*246479: obj =   2.132794540e+03 inf =   1.260e+01 (89306)
*246509: obj =   2.132794522e+03 inf =   1.261e+01 (89307)
*246520: obj =   2.132794522e+03 inf =   1.261e+01 (89307) 1
*246549: obj =   2.132794522e+03 inf =   1.261e+01 (89293)
*246578: obj =   2.132794506e+03 inf =   1.262e+01 (89290)
*246607: obj =   2.132794483e+03 inf =   1.263e+01 (89288)
*246621: obj =   2.132794464e+03 inf =   1.265e+01 (89288) 1
*246651: obj =   2.132794464e+03 inf =   1.265e+01 (89296)
*246682: obj =   2.132794457e+03 inf =   1.265e+01 (89297)
*246714: obj =   2.132794457e+03 inf =   1.265e+01 (89320)
*246722: obj =   2.132794457e+03 inf =   1.265e+01 (89319) 1
*246752: obj =   2.132794453e+03 inf =   1.265e+01 (89317)
*246783: obj =   2.132794453e+03 inf =   1.265e+01 (89309)
*246815: obj =   2.132794453e+03 inf =   1.265e+01 (89316)
*246823: obj =   2.132794453e+03 inf =   1.265e+01 (89318) 1
*246854: obj =   2.132794450e+03 inf =   1.265e+01 (89322)
*246886: obj =   2.132794448e+03 inf =   1.265e+01 (89323)
*246918: obj =   2.132794445e+03 inf =   1.266e+01 (89330)
*246924: obj =   2.132794445e+03 inf =   1.266e+01 (89326) 1
*246957: obj =   2.132794441e+03 inf =   1.266e+01 (89327)
*246989: obj =   2.132794441e+03 inf =   1.266e+01 (89311)
*247020: obj =   2.132794436e+03 inf =   1.266e+01 (89309)
*247025: obj =   2.132794436e+03 inf =   1.266e+01 (89296) 1
*247057: obj =   2.132794435e+03 inf =   1.266e+01 (89298)
*247089: obj =   2.132794435e+03 inf =   1.266e+01 (89277)
*247121: obj =   2.132794435e+03 inf =   1.266e+01 (89274)
*247126: obj =   2.132794435e+03 inf =   1.266e+01 (89275) 1
*247159: obj =   2.132794435e+03 inf =   1.266e+01 (89278)
*247192: obj =   2.132794435e+03 inf =   1.266e+01 (89280)
*247224: obj =   2.132794435e+03 inf =   1.266e+01 (89252)
*247227: obj =   2.132794435e+03 inf =   1.266e+01 (89254) 1
*247259: obj =   2.132794426e+03 inf =   1.267e+01 (89256)
*247290: obj =   2.132794422e+03 inf =   1.267e+01 (89239)
*247321: obj =   2.132794422e+03 inf =   1.267e+01 (89235)
*247328: obj =   2.132794422e+03 inf =   1.267e+01 (89238) 1
*247357: obj =   2.132794381e+03 inf =   1.270e+01 (89223)
*247386: obj =   2.132794350e+03 inf =   1.272e+01 (89213)
*247416: obj =   2.132794316e+03 inf =   1.274e+01 (89197)
*247429: obj =   2.132794316e+03 inf =   1.274e+01 (89187) 1
*247459: obj =   2.132794316e+03 inf =   1.274e+01 (89203)
*247488: obj =   2.132794316e+03 inf =   1.274e+01 (89201)
*247518: obj =   2.132794282e+03 inf =   1.276e+01 (89179)
*247530: obj =   2.132794282e+03 inf =   1.276e+01 (89178) 1
*247560: obj =   2.132794277e+03 inf =   1.277e+01 (89182)
*247590: obj =   2.132794273e+03 inf =   1.277e+01 (89164)
*247621: obj =   2.132794273e+03 inf =   1.277e+01 (89178)
*247631: obj =   2.132794268e+03 inf =   1.277e+01 (89181) 1
*247662: obj =   2.132794248e+03 inf =   1.278e+01 (89182)
*247691: obj =   2.132794240e+03 inf =   1.279e+01 (89172)
*247719: obj =   2.132794239e+03 inf =   1.279e+01 (89160)
*247732: obj =   2.132794239e+03 inf =   1.279e+01 (89167) 1
*247762: obj =   2.132794211e+03 inf =   1.281e+01 (89198)
*247792: obj =   2.132794205e+03 inf =   1.281e+01 (89200)
*247823: obj =   2.132794205e+03 inf =   1.281e+01 (89175)
*247834: obj =   2.132794201e+03 inf =   1.282e+01 (89164) 1
*247864: obj =   2.132794201e+03 inf =   1.282e+01 (89149)
*247894: obj =   2.132794201e+03 inf =   1.281e+01 (89165)
*247925: obj =   2.132794201e+03 inf =   1.281e+01 (89170)
*247935: obj =   2.132794201e+03 inf =   1.281e+01 (89162) 1
*247964: obj =   2.132794178e+03 inf =   1.283e+01 (89145)
*247993: obj =   2.132794152e+03 inf =   1.285e+01 (89147)
*248022: obj =   2.132794112e+03 inf =   1.287e+01 (89130)
*248036: obj =   2.132794049e+03 inf =   1.290e+01 (89145) 1
*248065: obj =   2.132793974e+03 inf =   1.294e+01 (89157)
*248094: obj =   2.132793968e+03 inf =   1.294e+01 (89153)
*248124: obj =   2.132793930e+03 inf =   1.296e+01 (89150)
*248137: obj =   2.132793930e+03 inf =   1.296e+01 (89166) 1
*248167: obj =   2.132793885e+03 inf =   1.299e+01 (89175)
*248196: obj =   2.132793884e+03 inf =   1.299e+01 (89170)
*248226: obj =   2.132793854e+03 inf =   1.301e+01 (89184)
*248238: obj =   2.132793842e+03 inf =   1.301e+01 (89196) 1
*248268: obj =   2.132793842e+03 inf =   1.301e+01 (89209)
*248298: obj =   2.132793842e+03 inf =   1.301e+01 (89176)
*248328: obj =   2.132793842e+03 inf =   1.301e+01 (89169)
*248339: obj =   2.132793842e+03 inf =   1.301e+01 (89164) 1
*248370: obj =   2.132793842e+03 inf =   1.301e+01 (89169)
*248401: obj =   2.132793838e+03 inf =   1.301e+01 (89168)
*248431: obj =   2.132793838e+03 inf =   1.301e+01 (89167)
*248440: obj =   2.132793838e+03 inf =   1.301e+01 (89165) 1
*248471: obj =   2.132793838e+03 inf =   1.301e+01 (89163)
*248502: obj =   2.132793838e+03 inf =   1.301e+01 (89161)
*248533: obj =   2.132793838e+03 inf =   1.301e+01 (89144)
*248541: obj =   2.132793838e+03 inf =   1.301e+01 (89161) 1
*248573: obj =   2.132793838e+03 inf =   1.301e+01 (89156)
*248604: obj =   2.132793838e+03 inf =   1.301e+01 (89142)
*248636: obj =   2.132793838e+03 inf =   1.301e+01 (89151)
*248642: obj =   2.132793838e+03 inf =   1.301e+01 (89157) 1
*248674: obj =   2.132793831e+03 inf =   1.302e+01 (89152)
*248704: obj =   2.132793817e+03 inf =   1.302e+01 (89144)
*248734: obj =   2.132793817e+03 inf =   1.302e+01 (89128)
*248743: obj =   2.132793817e+03 inf =   1.302e+01 (89133) 1
*248775: obj =   2.132793816e+03 inf =   1.302e+01 (89119)
*248805: obj =   2.132793803e+03 inf =   1.303e+01 (89121)
*248838: obj =   2.132793798e+03 inf =   1.303e+01 (89151)
*248844: obj =   2.132793798e+03 inf =   1.303e+01 (89157) 1
*248875: obj =   2.132793795e+03 inf =   1.304e+01 (89164)
*248907: obj =   2.132793781e+03 inf =   1.305e+01 (89157)
*248938: obj =   2.132793767e+03 inf =   1.306e+01 (89143)
*248945: obj =   2.132793766e+03 inf =   1.306e+01 (89134) 1
*248976: obj =   2.132793765e+03 inf =   1.306e+01 (89131)
*249008: obj =   2.132793748e+03 inf =   1.307e+01 (89136)
*249038: obj =   2.132793713e+03 inf =   1.309e+01 (89136)
*249046: obj =   2.132793713e+03 inf =   1.309e+01 (89137) 1
*249076: obj =   2.132793713e+03 inf =   1.308e+01 (89129)
*249107: obj =   2.132793713e+03 inf =   1.308e+01 (89132)
*249138: obj =   2.132793685e+03 inf =   1.310e+01 (89119)
*249147: obj =   2.132793685e+03 inf =   1.310e+01 (89124) 1
*249176: obj =   2.132793685e+03 inf =   1.310e+01 (89121)
*249206: obj =   2.132793653e+03 inf =   1.312e+01 (89126)
*249236: obj =   2.132793653e+03 inf =   1.312e+01 (89128)
*249248: obj =   2.132793641e+03 inf =   1.313e+01 (89126) 1
*249278: obj =   2.132793641e+03 inf =   1.313e+01 (89118)
*249308: obj =   2.132793641e+03 inf =   1.313e+01 (89114)
*249338: obj =   2.132793641e+03 inf =   1.313e+01 (89101)
*249349: obj =   2.132793641e+03 inf =   1.313e+01 (89104) 1
*249379: obj =   2.132793641e+03 inf =   1.313e+01 (89097)
*249409: obj =   2.132793641e+03 inf =   1.313e+01 (89098)
*249438: obj =   2.132793641e+03 inf =   1.313e+01 (89092)
*249450: obj =   2.132793641e+03 inf =   1.313e+01 (89089) 1
*249480: obj =   2.132793641e+03 inf =   1.313e+01 (89069)
*249510: obj =   2.132793610e+03 inf =   1.315e+01 (89061)
*249540: obj =   2.132793610e+03 inf =   1.315e+01 (89063)
*249551: obj =   2.132793610e+03 inf =   1.315e+01 (89054) 1
*249582: obj =   2.132793603e+03 inf =   1.315e+01 (89060)
*249613: obj =   2.132793603e+03 inf =   1.315e+01 (89063)
*249645: obj =   2.132793587e+03 inf =   1.316e+01 (89060)
*249652: obj =   2.132793584e+03 inf =   1.316e+01 (89054) 1
*249683: obj =   2.132793566e+03 inf =   1.318e+01 (89068)
*249715: obj =   2.132793566e+03 inf =   1.318e+01 (89074)
*249748: obj =   2.132793566e+03 inf =   1.318e+01 (89064)
*249753: obj =   2.132793566e+03 inf =   1.318e+01 (89060) 1
*249787: obj =   2.132793563e+03 inf =   1.318e+01 (89066)
*249819: obj =   2.132793548e+03 inf =   1.319e+01 (89086)
*249849: obj =   2.132793528e+03 inf =   1.320e+01 (89083)
*249854: obj =   2.132793528e+03 inf =   1.320e+01 (89082) 1
*249885: obj =   2.132793509e+03 inf =   1.321e+01 (89090)
*249915: obj =   2.132793477e+03 inf =   1.322e+01 (89092)
*249945: obj =   2.132793462e+03 inf =   1.323e+01 (89086)
*249955: obj =   2.132793462e+03 inf =   1.323e+01 (89080) 1
*249985: obj =   2.132793449e+03 inf =   1.324e+01 (89099)
*250015: obj =   2.132793421e+03 inf =   1.325e+01 (89104)
*250045: obj =   2.132793416e+03 inf =   1.325e+01 (89093)
*250056: obj =   2.132793397e+03 inf =   1.326e+01 (89092) 1
*250085: obj =   2.132793392e+03 inf =   1.326e+01 (89076)
*250115: obj =   2.132793387e+03 inf =   1.327e+01 (89086)
*250145: obj =   2.132793282e+03 inf =   1.332e+01 (89084)
*250157: obj =   2.132793282e+03 inf =   1.332e+01 (89083) 1
*250187: obj =   2.132793282e+03 inf =   1.332e+01 (89069)
*250216: obj =   2.132793251e+03 inf =   1.334e+01 (89069)
*250243: obj =   2.132793251e+03 inf =   1.334e+01 (89081)
*250258: obj =   2.132793251e+03 inf =   1.334e+01 (89054) 1
*250288: obj =   2.132793251e+03 inf =   1.334e+01 (89058)
*250317: obj =   2.132793248e+03 inf =   1.334e+01 (89051)
*250347: obj =   2.132793197e+03 inf =   1.337e+01 (89049)
*250359: obj =   2.132793197e+03 inf =   1.337e+01 (89049) 1
*250389: obj =   2.132793197e+03 inf =   1.337e+01 (89053)
*250418: obj =   2.132793197e+03 inf =   1.337e+01 (89048)
*250447: obj =   2.132793174e+03 inf =   1.338e+01 (89051)
*250460: obj =   2.132793171e+03 inf =   1.338e+01 (89049) 1
*250489: obj =   2.132793171e+03 inf =   1.338e+01 (89024)
*250519: obj =   2.132793159e+03 inf =   1.339e+01 (89043)
*250549: obj =   2.132793159e+03 inf =   1.339e+01 (89036)
*250561: obj =   2.132793159e+03 inf =   1.339e+01 (89047) 1
*250593: obj =   2.132793157e+03 inf =   1.339e+01 (89036)
*250624: obj =   2.132793157e+03 inf =   1.339e+01 (89022)
*250653: obj =   2.132793152e+03 inf =   1.339e+01 (89015)
*250662: obj =   2.132793127e+03 inf =   1.341e+01 (89020) 1
*250692: obj =   2.132793086e+03 inf =   1.343e+01 (89020)
*250722: obj =   2.132793018e+03 inf =   1.348e+01 (89011)
*250752: obj =   2.132793000e+03 inf =   1.349e+01 (89037)
*250763: obj =   2.132792984e+03 inf =   1.350e+01 (89035) 1
*250793: obj =   2.132792928e+03 inf =   1.354e+01 (89032)
*250822: obj =   2.132792898e+03 inf =   1.356e+01 (89035)
*250851: obj =   2.132792886e+03 inf =   1.356e+01 (89028)
*250864: obj =   2.132792886e+03 inf =   1.356e+01 (89040) 1
*250893: obj =   2.132792835e+03 inf =   1.360e+01 (89020)
*250921: obj =   2.132792830e+03 inf =   1.360e+01 (89001)
*250949: obj =   2.132792830e+03 inf =   1.360e+01 (88999)
*250965: obj =   2.132792830e+03 inf =   1.360e+01 (88992) 1
*250994: obj =   2.132792794e+03 inf =   1.363e+01 (89001)
*251023: obj =   2.132792766e+03 inf =   1.365e+01 (88997)
*251052: obj =   2.132792765e+03 inf =   1.365e+01 (88990)
*251066: obj =   2.132792750e+03 inf =   1.366e+01 (89003) 1
*251096: obj =   2.132792740e+03 inf =   1.367e+01 (89012)
*251126: obj =   2.132792731e+03 inf =   1.367e+01 (89011)
*251157: obj =   2.132792731e+03 inf =   1.367e+01 (89008)
*251167: obj =   2.132792731e+03 inf =   1.367e+01 (89007) 1
*251197: obj =   2.132792731e+03 inf =   1.367e+01 (89013)
*251227: obj =   2.132792731e+03 inf =   1.367e+01 (89009)
*251260: obj =   2.132792731e+03 inf =   1.367e+01 (89014)
*251268: obj =   2.132792731e+03 inf =   1.367e+01 (89008) 1
*251300: obj =   2.132792731e+03 inf =   1.367e+01 (89003)
*251333: obj =   2.132792731e+03 inf =   1.367e+01 (88999)
*251365: obj =   2.132792731e+03 inf =   1.367e+01 (89000)
*251369: obj =   2.132792731e+03 inf =   1.367e+01 (88995) 1
*251400: obj =   2.132792731e+03 inf =   1.367e+01 (88995)
*251432: obj =   2.132792731e+03 inf =   1.367e+01 (89001)
*251463: obj =   2.132792729e+03 inf =   1.367e+01 (88999)
*251470: obj =   2.132792729e+03 inf =   1.367e+01 (88993) 1
*251503: obj =   2.132792729e+03 inf =   1.367e+01 (89003)
*251534: obj =   2.132792729e+03 inf =   1.367e+01 (89013)
*251565: obj =   2.132792728e+03 inf =   1.366e+01 (89009)
*251571: obj =   2.132792728e+03 inf =   1.366e+01 (89002) 1
*251603: obj =   2.132792728e+03 inf =   1.366e+01 (89003)
*251635: obj =   2.132792722e+03 inf =   1.367e+01 (88993)
*251668: obj =   2.132792710e+03 inf =   1.367e+01 (88976)
*251672: obj =   2.132792706e+03 inf =   1.367e+01 (88982) 1
*251703: obj =   2.132792696e+03 inf =   1.368e+01 (88978)
*251733: obj =   2.132792653e+03 inf =   1.370e+01 (88976)
*251763: obj =   2.132792653e+03 inf =   1.370e+01 (88981)
*251773: obj =   2.132792653e+03 inf =   1.370e+01 (88981) 1
*251804: obj =   2.132792653e+03 inf =   1.370e+01 (88974)
*251834: obj =   2.132792652e+03 inf =   1.370e+01 (88968)
*251864: obj =   2.132792646e+03 inf =   1.370e+01 (88964)
*251875: obj =   2.132792646e+03 inf =   1.370e+01 (88960) 1
*251905: obj =   2.132792620e+03 inf =   1.372e+01 (88967)
*251934: obj =   2.132792573e+03 inf =   1.374e+01 (88976)
*251963: obj =   2.132792505e+03 inf =   1.378e+01 (88986)
*251976: obj =   2.132792447e+03 inf =   1.381e+01 (88978) 1
*252006: obj =   2.132792408e+03 inf =   1.382e+01 (88976)
*252036: obj =   2.132792368e+03 inf =   1.384e+01 (88980)
*252066: obj =   2.132792364e+03 inf =   1.385e+01 (88965)
*252077: obj =   2.132792364e+03 inf =   1.385e+01 (88956) 1
*252108: obj =   2.132792361e+03 inf =   1.385e+01 (88969)
*252139: obj =   2.132792346e+03 inf =   1.386e+01 (88954)
*252169: obj =   2.132792326e+03 inf =   1.388e+01 (88948)
*252178: obj =   2.132792314e+03 inf =   1.388e+01 (88965) 1
*252208: obj =   2.132792307e+03 inf =   1.389e+01 (88948)
*252238: obj =   2.132792307e+03 inf =   1.389e+01 (88950)
*252268: obj =   2.132792298e+03 inf =   1.390e+01 (88948)
*252279: obj =   2.132792298e+03 inf =   1.390e+01 (88945) 1
*252312: obj =   2.132792298e+03 inf =   1.390e+01 (88930)
*252343: obj =   2.132792298e+03 inf =   1.389e+01 (88928)
*252374: obj =   2.132792298e+03 inf =   1.389e+01 (88955)
*252380: obj =   2.132792298e+03 inf =   1.389e+01 (88942) 1
*252409: obj =   2.132792297e+03 inf =   1.389e+01 (88951)
*252439: obj =   2.132792297e+03 inf =   1.389e+01 (88961)
*252469: obj =   2.132792278e+03 inf =   1.391e+01 (88955)
*252481: obj =   2.132792271e+03 inf =   1.391e+01 (88958) 1
*252511: obj =   2.132792252e+03 inf =   1.393e+01 (88971)
*252542: obj =   2.132792252e+03 inf =   1.393e+01 (88965)
*252572: obj =   2.132792240e+03 inf =   1.394e+01 (88980)
*252582: obj =   2.132792240e+03 inf =   1.394e+01 (88974) 1
*252614: obj =   2.132792240e+03 inf =   1.394e+01 (88951)
*252644: obj =   2.132792226e+03 inf =   1.395e+01 (88945)
*252673: obj =   2.132792219e+03 inf =   1.395e+01 (88948)
*252684: obj =   2.132792217e+03 inf =   1.395e+01 (88943) 1
*252716: obj =   2.132792213e+03 inf =   1.396e+01 (88941)
*252747: obj =   2.132792208e+03 inf =   1.396e+01 (88922)
*252777: obj =   2.132792200e+03 inf =   1.397e+01 (88938)
*252786: obj =   2.132792200e+03 inf =   1.397e+01 (88953) 1
*252819: obj =   2.132792199e+03 inf =   1.397e+01 (88943)
*252853: obj =   2.132792199e+03 inf =   1.397e+01 (88935)
*252884: obj =   2.132792199e+03 inf =   1.397e+01 (88936)
*252887: obj =   2.132792199e+03 inf =   1.397e+01 (88948) 1
*252917: obj =   2.132792164e+03 inf =   1.399e+01 (88947)
*252947: obj =   2.132792164e+03 inf =   1.399e+01 (88944)
*252977: obj =   2.132792164e+03 inf =   1.399e+01 (88939)
*252988: obj =   2.132792164e+03 inf =   1.399e+01 (88939) 1
*253018: obj =   2.132792160e+03 inf =   1.399e+01 (88935)
*253049: obj =   2.132792160e+03 inf =   1.399e+01 (88935)
*253079: obj =   2.132792160e+03 inf =   1.399e+01 (88925)
*253089: obj =   2.132792119e+03 inf =   1.401e+01 (88925) 1
*253119: obj =   2.132792115e+03 inf =   1.401e+01 (88916)
*253149: obj =   2.132792086e+03 inf =   1.403e+01 (88920)
*253180: obj =   2.132792086e+03 inf =   1.403e+01 (88917)
*253190: obj =   2.132792086e+03 inf =   1.403e+01 (88917) 1
*253220: obj =   2.132792086e+03 inf =   1.403e+01 (88919)
*253249: obj =   2.132792083e+03 inf =   1.403e+01 (88925)
*253278: obj =   2.132792083e+03 inf =   1.403e+01 (88926)
*253291: obj =   2.132792083e+03 inf =   1.403e+01 (88921) 1
*253320: obj =   2.132792073e+03 inf =   1.403e+01 (88925)
*253348: obj =   2.132792073e+03 inf =   1.403e+01 (88921)
*253376: obj =   2.132792073e+03 inf =   1.403e+01 (88934)
*253392: obj =   2.132792073e+03 inf =   1.403e+01 (88942) 1
*253422: obj =   2.132792072e+03 inf =   1.403e+01 (88930)
*253452: obj =   2.132792072e+03 inf =   1.403e+01 (88929)
*253482: obj =   2.132792072e+03 inf =   1.403e+01 (88930)
*253493: obj =   2.132792072e+03 inf =   1.403e+01 (88934) 1
*253523: obj =   2.132792072e+03 inf =   1.403e+01 (88928)
*253553: obj =   2.132792072e+03 inf =   1.403e+01 (88928)
*253584: obj =   2.132792072e+03 inf =   1.403e+01 (88922)
*253594: obj =   2.132792072e+03 inf =   1.403e+01 (88915) 1
*253625: obj =   2.132792057e+03 inf =   1.404e+01 (88911)
*253655: obj =   2.132792036e+03 inf =   1.405e+01 (88921)
*253685: obj =   2.132792010e+03 inf =   1.406e+01 (88900)
*253695: obj =   2.132792010e+03 inf =   1.406e+01 (88895) 1
*253725: obj =   2.132791986e+03 inf =   1.408e+01 (88902)
*253756: obj =   2.132791931e+03 inf =   1.411e+01 (88908)
*253786: obj =   2.132791920e+03 inf =   1.412e+01 (88928)
*253796: obj =   2.132791900e+03 inf =   1.413e+01 (88925) 1
*253827: obj =   2.132791879e+03 inf =   1.415e+01 (88909)
*253858: obj =   2.132791879e+03 inf =   1.415e+01 (88894)
*253890: obj =   2.132791879e+03 inf =   1.415e+01 (88892)
*253897: obj =   2.132791879e+03 inf =   1.415e+01 (88888) 1
*253928: obj =   2.132791878e+03 inf =   1.415e+01 (88892)
*253959: obj =   2.132791875e+03 inf =   1.415e+01 (88881)
*253991: obj =   2.132791874e+03 inf =   1.415e+01 (88878)
*253998: obj =   2.132791874e+03 inf =   1.415e+01 (88891) 1
*254030: obj =   2.132791874e+03 inf =   1.415e+01 (88886)
*254060: obj =   2.132791874e+03 inf =   1.415e+01 (88885)
*254092: obj =   2.132791874e+03 inf =   1.415e+01 (88887)
*254099: obj =   2.132791874e+03 inf =   1.415e+01 (88899) 1
*254133: obj =   2.132791874e+03 inf =   1.415e+01 (88884)
*254165: obj =   2.132791871e+03 inf =   1.415e+01 (88874)
*254197: obj =   2.132791871e+03 inf =   1.415e+01 (88864)
*254201: obj =   2.132791871e+03 inf =   1.415e+01 (88858) 1
*254232: obj =   2.132791871e+03 inf =   1.415e+01 (88860)
*254262: obj =   2.132791871e+03 inf =   1.415e+01 (88862)
*254292: obj =   2.132791817e+03 inf =   1.417e+01 (88871)
*254302: obj =   2.132791810e+03 inf =   1.418e+01 (88873) 1
*254333: obj =   2.132791733e+03 inf =   1.421e+01 (88866)
*254363: obj =   2.132791733e+03 inf =   1.421e+01 (88866)
*254393: obj =   2.132791732e+03 inf =   1.421e+01 (88837)
*254403: obj =   2.132791709e+03 inf =   1.422e+01 (88842) 1
*254433: obj =   2.132791626e+03 inf =   1.427e+01 (88851)
*254463: obj =   2.132791621e+03 inf =   1.427e+01 (88838)
*254494: obj =   2.132791621e+03 inf =   1.427e+01 (88833)
*254504: obj =   2.132791621e+03 inf =   1.427e+01 (88833) 1
*254534: obj =   2.132791621e+03 inf =   1.427e+01 (88830)
*254564: obj =   2.132791621e+03 inf =   1.427e+01 (88831)
*254594: obj =   2.132791621e+03 inf =   1.427e+01 (88829)
*254605: obj =   2.132791621e+03 inf =   1.427e+01 (88829) 1
*254636: obj =   2.132791621e+03 inf =   1.427e+01 (88837)
*254667: obj =   2.132791520e+03 inf =   1.432e+01 (88845)
*254698: obj =   2.132791471e+03 inf =   1.435e+01 (88845)
*254706: obj =   2.132791471e+03 inf =   1.435e+01 (88839) 1
*254737: obj =   2.132791458e+03 inf =   1.436e+01 (88820)
*254768: obj =   2.132791457e+03 inf =   1.436e+01 (88823)
*254799: obj =   2.132791457e+03 inf =   1.436e+01 (88821)
*254807: obj =   2.132791457e+03 inf =   1.436e+01 (88823) 1
*254838: obj =   2.132791457e+03 inf =   1.436e+01 (88818)
*254869: obj =   2.132791457e+03 inf =   1.436e+01 (88820)
*254902: obj =   2.132791457e+03 inf =   1.436e+01 (88814)
*254908: obj =   2.132791457e+03 inf =   1.436e+01 (88815) 1
*254941: obj =   2.132791449e+03 inf =   1.436e+01 (88820)
*254973: obj =   2.132791431e+03 inf =   1.438e+01 (88826)
*255002: obj =   2.132791415e+03 inf =   1.439e+01 (88808)
*255009: obj =   2.132791379e+03 inf =   1.440e+01 (88805) 1
*255039: obj =   2.132791306e+03 inf =   1.444e+01 (88801)
*255069: obj =   2.132791282e+03 inf =   1.445e+01 (88798)
*255099: obj =   2.132791257e+03 inf =   1.446e+01 (88788)
*255110: obj =   2.132791257e+03 inf =   1.446e+01 (88791) 1
