GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    153: obj =   1.458277340e+02 inf =   2.026e+03 (2026)
    230: obj =   2.193779170e+02 inf =   1.949e+03 (1949)
    314: obj =   2.981410550e+02 inf =   1.865e+03 (1865)
    396: obj =   3.753625130e+02 inf =   1.783e+03 (1783)
    479: obj =   4.543941150e+02 inf =   1.700e+03 (1700)
    567: obj =   5.348668500e+02 inf =   1.612e+03 (1612)
    656: obj =   6.163020540e+02 inf =   1.523e+03 (1523)
    731: obj =   6.851953820e+02 inf =   1.448e+03 (1448)
    809: obj =   7.577722270e+02 inf =   1.370e+03 (1370)
    880: obj =   8.227319260e+02 inf =   1.299e+03 (1299)
    947: obj =   8.844263200e+02 inf =   1.232e+03 (1232)
   1022: obj =   9.540189680e+02 inf =   1.157e+03 (1157)
   1098: obj =   1.024741606e+03 inf =   1.081e+03 (1081)
   1186: obj =   1.105798500e+03 inf =   9.930e+02 (993)
   1274: obj =   1.185717309e+03 inf =   9.050e+02 (905)
   1363: obj =   1.267065394e+03 inf =   8.160e+02 (816)
   1451: obj =   1.347342364e+03 inf =   7.280e+02 (728)
   1540: obj =   1.428360543e+03 inf =   6.390e+02 (639)
   1627: obj =   1.507121894e+03 inf =   5.520e+02 (552)
   1714: obj =   1.585908142e+03 inf =   4.650e+02 (465)
   1803: obj =   1.666533390e+03 inf =   3.760e+02 (376)
   1893: obj =   1.748018770e+03 inf =   2.860e+02 (286)
   1982: obj =   1.828649357e+03 inf =   1.970e+02 (197)
   2070: obj =   1.908421382e+03 inf =   1.090e+02 (109)
   2159: obj =   1.989453976e+03 inf =   2.000e+01 (20)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*305358: obj =   1.915274923e+03 inf =   2.369e+01 (79788) 1
*305396: obj =   1.915274923e+03 inf =   2.368e+01 (79799)
*305434: obj =   1.915274922e+03 inf =   2.368e+01 (79816)
*305459: obj =   1.915274922e+03 inf =   2.368e+01 (79815) 1
*305496: obj =   1.915274917e+03 inf =   2.368e+01 (79807)
*305528: obj =   1.915274917e+03 inf =   2.368e+01 (79803)
*305559: obj =   1.915274915e+03 inf =   2.368e+01 (79782)
*305560: obj =   1.915274915e+03 inf =   2.368e+01 (79782) 1
*305591: obj =   1.915274915e+03 inf =   2.368e+01 (79802)
*305622: obj =   1.915274915e+03 inf =   2.368e+01 (79786)
*305653: obj =   1.915274865e+03 inf =   2.369e+01 (79776)
*305661: obj =   1.915274848e+03 inf =   2.369e+01 (79776) 1
*305695: obj =   1.915274828e+03 inf =   2.369e+01 (79774)
*305729: obj =   1.915274805e+03 inf =   2.369e+01 (79752)
*305762: obj =   1.915274786e+03 inf =   2.369e+01 (79754) 1
*305794: obj =   1.915274754e+03 inf =   2.370e+01 (79767)
*305827: obj =   1.915274712e+03 inf =   2.371e+01 (79766)
*305860: obj =   1.915274698e+03 inf =   2.372e+01 (79764)
*305863: obj =   1.915274698e+03 inf =   2.371e+01 (79767) 1
*305896: obj =   1.915274653e+03 inf =   2.373e+01 (79769)
*305929: obj =   1.915274619e+03 inf =   2.373e+01 (79767)
*305962: obj =   1.915274574e+03 inf =   2.374e+01 (79770)
*305964: obj =   1.915274567e+03 inf =   2.374e+01 (79756) 1
*306004: obj =   1.915274567e+03 inf =   2.374e+01 (79756)
*306043: obj =   1.915274565e+03 inf =   2.374e+01 (79752)
*306065: obj =   1.915274564e+03 inf =   2.374e+01 (79740) 1
*306103: obj =   1.915274561e+03 inf =   2.374e+01 (79766)
*306141: obj =   1.915274561e+03 inf =   2.374e+01 (79762)
*306166: obj =   1.915274561e+03 inf =   2.374e+01 (79744) 1
*306204: obj =   1.915274556e+03 inf =   2.375e+01 (79755)
*306241: obj =   1.915274556e+03 inf =   2.374e+01 (79744)
*306267: obj =   1.915274542e+03 inf =   2.375e+01 (79749) 1
*306302: obj =   1.915274523e+03 inf =   2.376e+01 (79754)
*306337: obj =   1.915274510e+03 inf =   2.376e+01 (79749)
*306368: obj =   1.915274491e+03 inf =   2.377e+01 (79742) 1
*306401: obj =   1.915274491e+03 inf =   2.377e+01 (79739)
*306434: obj =   1.915274490e+03 inf =   2.377e+01 (79740)
*306466: obj =   1.915274487e+03 inf =   2.377e+01 (79740)
*306469: obj =   1.915274487e+03 inf =   2.377e+01 (79733) 1
*306501: obj =   1.915274475e+03 inf =   2.378e+01 (79739)
*306536: obj =   1.915274453e+03 inf =   2.378e+01 (79736)
*306569: obj =   1.915274442e+03 inf =   2.378e+01 (79732)
*306571: obj =   1.915274441e+03 inf =   2.378e+01 (79730) 1
*306602: obj =   1.915274441e+03 inf =   2.378e+01 (79727)
*306633: obj =   1.915274409e+03 inf =   2.379e+01 (79718)
*306666: obj =   1.915274367e+03 inf =   2.380e+01 (79733)
*306673: obj =   1.915274367e+03 inf =   2.380e+01 (79733) 1
*306706: obj =   1.915274352e+03 inf =   2.380e+01 (79732)
*306741: obj =   1.915274311e+03 inf =   2.382e+01 (79727)
*306775: obj =   1.915274310e+03 inf =   2.382e+01 (79741) 1
*306813: obj =   1.915274308e+03 inf =   2.382e+01 (79711)
*306847: obj =   1.915274307e+03 inf =   2.382e+01 (79734)
*306876: obj =   1.915274252e+03 inf =   2.383e+01 (79718) 1
*306907: obj =   1.915274230e+03 inf =   2.383e+01 (79732)
*306938: obj =   1.915274230e+03 inf =   2.383e+01 (79740)
*306969: obj =   1.915274201e+03 inf =   2.384e+01 (79734)
*306977: obj =   1.915274201e+03 inf =   2.384e+01 (79742) 1
*307016: obj =   1.915274199e+03 inf =   2.384e+01 (79737)
*307054: obj =   1.915274199e+03 inf =   2.384e+01 (79756)
*307078: obj =   1.915274199e+03 inf =   2.384e+01 (79762) 1
*307113: obj =   1.915274172e+03 inf =   2.385e+01 (79779)
*307144: obj =   1.915274146e+03 inf =   2.385e+01 (79767)
*307175: obj =   1.915274044e+03 inf =   2.388e+01 (79776)
*307179: obj =   1.915274033e+03 inf =   2.388e+01 (79783) 1
*307210: obj =   1.915273987e+03 inf =   2.389e+01 (79778)
*307241: obj =   1.915273914e+03 inf =   2.391e+01 (79789)
*307271: obj =   1.915273814e+03 inf =   2.393e+01 (79786)
*307280: obj =   1.915273806e+03 inf =   2.393e+01 (79783) 1
*307311: obj =   1.915273739e+03 inf =   2.395e+01 (79794)
*307342: obj =   1.915273679e+03 inf =   2.396e+01 (79782)
*307373: obj =   1.915273662e+03 inf =   2.397e+01 (79787)
*307381: obj =   1.915273662e+03 inf =   2.397e+01 (79794) 1
*307413: obj =   1.915273634e+03 inf =   2.398e+01 (79769)
*307444: obj =   1.915273590e+03 inf =   2.399e+01 (79764)
*307475: obj =   1.915273519e+03 inf =   2.400e+01 (79760)
*307482: obj =   1.915273493e+03 inf =   2.401e+01 (79756) 1
*307514: obj =   1.915273431e+03 inf =   2.403e+01 (79769)
*307546: obj =   1.915273371e+03 inf =   2.404e+01 (79768)
*307580: obj =   1.915273358e+03 inf =   2.405e+01 (79762)
*307583: obj =   1.915273358e+03 inf =   2.404e+01 (79759) 1
*307615: obj =   1.915273303e+03 inf =   2.406e+01 (79774)
*307646: obj =   1.915273247e+03 inf =   2.407e+01 (79784)
*307677: obj =   1.915273209e+03 inf =   2.408e+01 (79783)
*307684: obj =   1.915273187e+03 inf =   2.409e+01 (79783) 1
*307715: obj =   1.915273140e+03 inf =   2.410e+01 (79768)
*307748: obj =   1.915273093e+03 inf =   2.412e+01 (79774)
*307780: obj =   1.915273013e+03 inf =   2.414e+01 (79769)
*307785: obj =   1.915273013e+03 inf =   2.414e+01 (79768) 1
*307818: obj =   1.915273013e+03 inf =   2.414e+01 (79751)
*307850: obj =   1.915273013e+03 inf =   2.414e+01 (79764)
*307881: obj =   1.915273013e+03 inf =   2.414e+01 (79757)
*307886: obj =   1.915273013e+03 inf =   2.414e+01 (79756) 1
*307919: obj =   1.915273010e+03 inf =   2.414e+01 (79767)
*307955: obj =   1.915273010e+03 inf =   2.414e+01 (79754)
*307987: obj =   1.915272977e+03 inf =   2.415e+01 (79758) 1
*308019: obj =   1.915272977e+03 inf =   2.415e+01 (79750)
*308051: obj =   1.915272977e+03 inf =   2.415e+01 (79755)
*308085: obj =   1.915272977e+03 inf =   2.415e+01 (79754)
*308088: obj =   1.915272977e+03 inf =   2.415e+01 (79756) 1
*308123: obj =   1.915272977e+03 inf =   2.415e+01 (79753)
*308159: obj =   1.915272977e+03 inf =   2.415e+01 (79754)
*308189: obj =   1.915272977e+03 inf =   2.415e+01 (79768) 1
*308225: obj =   1.915272977e+03 inf =   2.415e+01 (79759)
*308260: obj =   1.915272977e+03 inf =   2.415e+01 (79753)
*308290: obj =   1.915272977e+03 inf =   2.415e+01 (79755) 1
*308326: obj =   1.915272977e+03 inf =   2.415e+01 (79720)
*308362: obj =   1.915272977e+03 inf =   2.415e+01 (79722)
*308391: obj =   1.915272977e+03 inf =   2.415e+01 (79711) 1
*308428: obj =   1.915272977e+03 inf =   2.415e+01 (79699)
*308465: obj =   1.915272977e+03 inf =   2.415e+01 (79703)
*308492: obj =   1.915272977e+03 inf =   2.414e+01 (79707) 1
*308524: obj =   1.915272977e+03 inf =   2.414e+01 (79704)
*308556: obj =   1.915272977e+03 inf =   2.414e+01 (79683)
*308588: obj =   1.915272977e+03 inf =   2.414e+01 (79712)
*308593: obj =   1.915272967e+03 inf =   2.415e+01 (79706) 1
*308624: obj =   1.915272926e+03 inf =   2.416e+01 (79701)
*308655: obj =   1.915272926e+03 inf =   2.416e+01 (79684)
*308686: obj =   1.915272926e+03 inf =   2.416e+01 (79687)
*308694: obj =   1.915272926e+03 inf =   2.416e+01 (79690) 1
*308726: obj =   1.915272897e+03 inf =   2.417e+01 (79690)
*308758: obj =   1.915272825e+03 inf =   2.419e+01 (79704)
*308790: obj =   1.915272732e+03 inf =   2.422e+01 (79716)
*308795: obj =   1.915272715e+03 inf =   2.422e+01 (79710) 1
*308825: obj =   1.915272678e+03 inf =   2.423e+01 (79692)
*308850: obj =   1.915272678e+03 inf =   2.423e+01 (79700)
*308880: obj =   1.915272629e+03 inf =   2.425e+01 (79701)
*308896: obj =   1.915272629e+03 inf =   2.425e+01 (79702) 1
*308927: obj =   1.915272626e+03 inf =   2.425e+01 (79703)
*308958: obj =   1.915272574e+03 inf =   2.426e+01 (79689)
*308989: obj =   1.915272501e+03 inf =   2.429e+01 (79688)
*308997: obj =   1.915272501e+03 inf =   2.429e+01 (79695) 1
*309028: obj =   1.915272453e+03 inf =   2.430e+01 (79695)
*309059: obj =   1.915272453e+03 inf =   2.430e+01 (79692)
*309089: obj =   1.915272401e+03 inf =   2.432e+01 (79687)
*309098: obj =   1.915272372e+03 inf =   2.432e+01 (79687) 1
*309129: obj =   1.915272338e+03 inf =   2.434e+01 (79673)
*309160: obj =   1.915272336e+03 inf =   2.434e+01 (79669)
*309191: obj =   1.915272279e+03 inf =   2.435e+01 (79676)
*309199: obj =   1.915272279e+03 inf =   2.435e+01 (79671) 1
*309231: obj =   1.915272232e+03 inf =   2.436e+01 (79669)
*309262: obj =   1.915272191e+03 inf =   2.437e+01 (79668)
*309293: obj =   1.915272191e+03 inf =   2.437e+01 (79673)
*309300: obj =   1.915272191e+03 inf =   2.437e+01 (79671) 1
*309331: obj =   1.915272133e+03 inf =   2.438e+01 (79672)
*309362: obj =   1.915272078e+03 inf =   2.439e+01 (79671)
*309393: obj =   1.915272040e+03 inf =   2.439e+01 (79661)
*309401: obj =   1.915272040e+03 inf =   2.439e+01 (79673) 1
*309432: obj =   1.915272040e+03 inf =   2.439e+01 (79676)
*309463: obj =   1.915272040e+03 inf =   2.439e+01 (79684)
*309494: obj =   1.915272040e+03 inf =   2.439e+01 (79690)
*309502: obj =   1.915272040e+03 inf =   2.439e+01 (79692) 1
*309533: obj =   1.915272039e+03 inf =   2.439e+01 (79695)
*309564: obj =   1.915272014e+03 inf =   2.440e+01 (79692)
*309595: obj =   1.915271981e+03 inf =   2.441e+01 (79680)
*309603: obj =   1.915271981e+03 inf =   2.441e+01 (79673) 1
*309635: obj =   1.915271936e+03 inf =   2.442e+01 (79676)
*309666: obj =   1.915271839e+03 inf =   2.445e+01 (79666)
*309697: obj =   1.915271815e+03 inf =   2.446e+01 (79661)
*309704: obj =   1.915271815e+03 inf =   2.446e+01 (79657) 1
*309736: obj =   1.915271740e+03 inf =   2.448e+01 (79652)
*309767: obj =   1.915271662e+03 inf =   2.451e+01 (79655)
*309799: obj =   1.915271662e+03 inf =   2.451e+01 (79656)
*309805: obj =   1.915271662e+03 inf =   2.450e+01 (79667) 1
*309838: obj =   1.915271662e+03 inf =   2.450e+01 (79668)
*309870: obj =   1.915271639e+03 inf =   2.451e+01 (79668)
*309902: obj =   1.915271593e+03 inf =   2.453e+01 (79670)
*309906: obj =   1.915271583e+03 inf =   2.453e+01 (79669) 1
*309937: obj =   1.915271551e+03 inf =   2.454e+01 (79670)
*309968: obj =   1.915271526e+03 inf =   2.455e+01 (79666)
*310006: obj =   1.915271526e+03 inf =   2.455e+01 (79661)
*310007: obj =   1.915271526e+03 inf =   2.455e+01 (79665) 1
*310041: obj =   1.915271526e+03 inf =   2.455e+01 (79660)
*310073: obj =   1.915271526e+03 inf =   2.454e+01 (79657)
*310104: obj =   1.915271526e+03 inf =   2.454e+01 (79663)
*310108: obj =   1.915271526e+03 inf =   2.454e+01 (79656) 1
*310139: obj =   1.915271436e+03 inf =   2.457e+01 (79653)
*310170: obj =   1.915271429e+03 inf =   2.457e+01 (79664)
*310201: obj =   1.915271297e+03 inf =   2.462e+01 (79670)
*310209: obj =   1.915271297e+03 inf =   2.462e+01 (79663) 1
*310241: obj =   1.915271173e+03 inf =   2.467e+01 (79662)
*310272: obj =   1.915271107e+03 inf =   2.469e+01 (79641)
*310303: obj =   1.915271107e+03 inf =   2.469e+01 (79661)
*310310: obj =   1.915271096e+03 inf =   2.470e+01 (79652) 1
*310342: obj =   1.915271095e+03 inf =   2.470e+01 (79653)
*310374: obj =   1.915271095e+03 inf =   2.470e+01 (79670)
*310406: obj =   1.915271095e+03 inf =   2.470e+01 (79672)
*310411: obj =   1.915271095e+03 inf =   2.470e+01 (79668) 1
*310443: obj =   1.915271045e+03 inf =   2.472e+01 (79666)
*310475: obj =   1.915271035e+03 inf =   2.472e+01 (79673)
*310507: obj =   1.915271034e+03 inf =   2.472e+01 (79658)
*310512: obj =   1.915271034e+03 inf =   2.472e+01 (79666) 1
*310544: obj =   1.915271033e+03 inf =   2.472e+01 (79647)
*310575: obj =   1.915271032e+03 inf =   2.472e+01 (79644)
*310606: obj =   1.915270951e+03 inf =   2.475e+01 (79638)
*310613: obj =   1.915270935e+03 inf =   2.476e+01 (79648) 1
*310643: obj =   1.915270934e+03 inf =   2.476e+01 (79646)
*310675: obj =   1.915270933e+03 inf =   2.476e+01 (79635)
*310706: obj =   1.915270933e+03 inf =   2.476e+01 (79643)
*310714: obj =   1.915270933e+03 inf =   2.476e+01 (79646) 1
*310745: obj =   1.915270933e+03 inf =   2.476e+01 (79654)
*310777: obj =   1.915270906e+03 inf =   2.477e+01 (79665)
*310810: obj =   1.915270812e+03 inf =   2.480e+01 (79641)
*310815: obj =   1.915270797e+03 inf =   2.481e+01 (79632) 1
*310847: obj =   1.915270757e+03 inf =   2.483e+01 (79643)
*310882: obj =   1.915270734e+03 inf =   2.483e+01 (79630)
*310916: obj =   1.915270733e+03 inf =   2.483e+01 (79637) 1
*310953: obj =   1.915270733e+03 inf =   2.483e+01 (79658)
*310985: obj =   1.915270665e+03 inf =   2.486e+01 (79650)
*311016: obj =   1.915270596e+03 inf =   2.489e+01 (79644)
*311017: obj =   1.915270589e+03 inf =   2.490e+01 (79641) 1
*311048: obj =   1.915270498e+03 inf =   2.494e+01 (79645)
*311079: obj =   1.915270463e+03 inf =   2.496e+01 (79647)
*311110: obj =   1.915270463e+03 inf =   2.496e+01 (79636)
*311118: obj =   1.915270463e+03 inf =   2.496e+01 (79639) 1
*311149: obj =   1.915270463e+03 inf =   2.496e+01 (79646)
*311180: obj =   1.915270463e+03 inf =   2.495e+01 (79637)
*311211: obj =   1.915270463e+03 inf =   2.495e+01 (79636)
*311219: obj =   1.915270463e+03 inf =   2.495e+01 (79631) 1
*311250: obj =   1.915270463e+03 inf =   2.495e+01 (79633)
*311281: obj =   1.915270399e+03 inf =   2.498e+01 (79630)
*311313: obj =   1.915270330e+03 inf =   2.501e+01 (79623)
*311320: obj =   1.915270330e+03 inf =   2.501e+01 (79625) 1
*311351: obj =   1.915270275e+03 inf =   2.504e+01 (79628)
*311382: obj =   1.915270272e+03 inf =   2.504e+01 (79631)
*311413: obj =   1.915270272e+03 inf =   2.504e+01 (79636)
*311421: obj =   1.915270272e+03 inf =   2.504e+01 (79629) 1
*311453: obj =   1.915270272e+03 inf =   2.504e+01 (79630)
*311484: obj =   1.915270262e+03 inf =   2.504e+01 (79648)
*311516: obj =   1.915270217e+03 inf =   2.506e+01 (79640)
*311522: obj =   1.915270217e+03 inf =   2.506e+01 (79647) 1
*311553: obj =   1.915270216e+03 inf =   2.506e+01 (79646)
*311585: obj =   1.915270216e+03 inf =   2.506e+01 (79653)
*311617: obj =   1.915270216e+03 inf =   2.506e+01 (79656)
*311623: obj =   1.915270216e+03 inf =   2.506e+01 (79650) 1
*311655: obj =   1.915270216e+03 inf =   2.506e+01 (79666)
*311686: obj =   1.915270216e+03 inf =   2.506e+01 (79655)
*311717: obj =   1.915270101e+03 inf =   2.511e+01 (79655)
*311724: obj =   1.915270101e+03 inf =   2.511e+01 (79643) 1
*311761: obj =   1.915270088e+03 inf =   2.511e+01 (79664)
*311798: obj =   1.915270088e+03 inf =   2.511e+01 (79674)
*311825: obj =   1.915270088e+03 inf =   2.511e+01 (79674) 1
*311856: obj =   1.915270076e+03 inf =   2.512e+01 (79669)
*311887: obj =   1.915270066e+03 inf =   2.512e+01 (79680)
*311918: obj =   1.915270064e+03 inf =   2.512e+01 (79678)
*311926: obj =   1.915270064e+03 inf =   2.512e+01 (79675) 1
*311957: obj =   1.915270020e+03 inf =   2.514e+01 (79664)
*311988: obj =   1.915269993e+03 inf =   2.514e+01 (79667)
*312019: obj =   1.915269975e+03 inf =   2.515e+01 (79658)
*312027: obj =   1.915269975e+03 inf =   2.515e+01 (79659) 1
*312058: obj =   1.915269892e+03 inf =   2.518e+01 (79666)
*312089: obj =   1.915269828e+03 inf =   2.520e+01 (79651)
*312120: obj =   1.915269817e+03 inf =   2.520e+01 (79641)
*312128: obj =   1.915269817e+03 inf =   2.520e+01 (79638) 1
*312159: obj =   1.915269782e+03 inf =   2.521e+01 (79633)
*312189: obj =   1.915269729e+03 inf =   2.523e+01 (79639)
*312220: obj =   1.915269624e+03 inf =   2.527e+01 (79626)
*312229: obj =   1.915269606e+03 inf =   2.527e+01 (79633) 1
*312260: obj =   1.915269600e+03 inf =   2.528e+01 (79646)
*312291: obj =   1.915269600e+03 inf =   2.528e+01 (79634)
*312322: obj =   1.915269600e+03 inf =   2.528e+01 (79638)
*312330: obj =   1.915269600e+03 inf =   2.528e+01 (79641) 1
*312360: obj =   1.915269600e+03 inf =   2.527e+01 (79633)
*312390: obj =   1.915269600e+03 inf =   2.527e+01 (79631)
*312420: obj =   1.915269600e+03 inf =   2.527e+01 (79632)
*312431: obj =   1.915269600e+03 inf =   2.527e+01 (79630) 1
*312461: obj =   1.915269600e+03 inf =   2.527e+01 (79636)
*312492: obj =   1.915269600e+03 inf =   2.527e+01 (79640)
*312523: obj =   1.915269532e+03 inf =   2.529e+01 (79642)
*312533: obj =   1.915269532e+03 inf =   2.529e+01 (79644) 1
*312564: obj =   1.915269505e+03 inf =   2.530e+01 (79659)
*312595: obj =   1.915269505e+03 inf =   2.530e+01 (79667)
*312626: obj =   1.915269478e+03 inf =   2.531e+01 (79662)
*312635: obj =   1.915269450e+03 inf =   2.532e+01 (79659) 1
*312666: obj =   1.915269410e+03 inf =   2.533e+01 (79653)
*312697: obj =   1.915269325e+03 inf =   2.536e+01 (79649)
*312727: obj =   1.915269315e+03 inf =   2.537e+01 (79638)
*312736: obj =   1.915269272e+03 inf =   2.538e+01 (79625) 1
*312768: obj =   1.915269267e+03 inf =   2.538e+01 (79648)
*312799: obj =   1.915269224e+03 inf =   2.540e+01 (79627)
*312831: obj =   1.915269192e+03 inf =   2.541e+01 (79641)
*312837: obj =   1.915269192e+03 inf =   2.541e+01 (79638) 1
*312868: obj =   1.915269179e+03 inf =   2.541e+01 (79634)
*312899: obj =   1.915269179e+03 inf =   2.541e+01 (79634)
*312930: obj =   1.915269165e+03 inf =   2.542e+01 (79632)
*312938: obj =   1.915269151e+03 inf =   2.542e+01 (79623) 1
*312972: obj =   1.915269145e+03 inf =   2.542e+01 (79603)
*313006: obj =   1.915269126e+03 inf =   2.543e+01 (79612)
*313036: obj =   1.915269124e+03 inf =   2.543e+01 (79607)
*313039: obj =   1.915269124e+03 inf =   2.543e+01 (79606) 1
*313070: obj =   1.915269124e+03 inf =   2.543e+01 (79607)
*313101: obj =   1.915269124e+03 inf =   2.543e+01 (79604)
*313132: obj =   1.915269124e+03 inf =   2.543e+01 (79602)
*313141: obj =   1.915269124e+03 inf =   2.543e+01 (79610) 1
*313175: obj =   1.915269124e+03 inf =   2.543e+01 (79608)
*313205: obj =   1.915269124e+03 inf =   2.543e+01 (79612)
*313235: obj =   1.915269034e+03 inf =   2.546e+01 (79621)
*313242: obj =   1.915269026e+03 inf =   2.547e+01 (79613) 1
*313273: obj =   1.915268994e+03 inf =   2.548e+01 (79600)
*313304: obj =   1.915268914e+03 inf =   2.551e+01 (79611)
*313334: obj =   1.915268909e+03 inf =   2.551e+01 (79602)
*313343: obj =   1.915268909e+03 inf =   2.551e+01 (79603) 1
*313374: obj =   1.915268909e+03 inf =   2.551e+01 (79616)
*313405: obj =   1.915268852e+03 inf =   2.553e+01 (79622)
*313436: obj =   1.915268796e+03 inf =   2.555e+01 (79630)
*313444: obj =   1.915268766e+03 inf =   2.556e+01 (79638) 1
*313476: obj =   1.915268750e+03 inf =   2.557e+01 (79644)
*313508: obj =   1.915268750e+03 inf =   2.557e+01 (79653)
*313540: obj =   1.915268750e+03 inf =   2.557e+01 (79649)
*313545: obj =   1.915268750e+03 inf =   2.557e+01 (79655) 1
*313577: obj =   1.915268734e+03 inf =   2.558e+01 (79665)
*313608: obj =   1.915268733e+03 inf =   2.558e+01 (79649)
*313639: obj =   1.915268732e+03 inf =   2.558e+01 (79671)
*313647: obj =   1.915268732e+03 inf =   2.558e+01 (79664) 1
*313679: obj =   1.915268686e+03 inf =   2.559e+01 (79674)
*313711: obj =   1.915268625e+03 inf =   2.561e+01 (79672)
*313742: obj =   1.915268586e+03 inf =   2.563e+01 (79675)
*313748: obj =   1.915268586e+03 inf =   2.563e+01 (79677) 1
*313779: obj =   1.915268504e+03 inf =   2.565e+01 (79666)
*313810: obj =   1.915268468e+03 inf =   2.567e+01 (79676)
*313841: obj =   1.915268468e+03 inf =   2.567e+01 (79683)
*313849: obj =   1.915268468e+03 inf =   2.567e+01 (79678) 1
*313884: obj =   1.915268468e+03 inf =   2.567e+01 (79659)
*313915: obj =   1.915268396e+03 inf =   2.570e+01 (79641)
*313946: obj =   1.915268353e+03 inf =   2.572e+01 (79632)
*313950: obj =   1.915268353e+03 inf =   2.572e+01 (79642) 1
*313981: obj =   1.915268353e+03 inf =   2.572e+01 (79644)
*314012: obj =   1.915268353e+03 inf =   2.571e+01 (79639)
*314043: obj =   1.915268353e+03 inf =   2.571e+01 (79634)
*314052: obj =   1.915268353e+03 inf =   2.571e+01 (79627) 1
*314086: obj =   1.915268353e+03 inf =   2.571e+01 (79632)
*314117: obj =   1.915268340e+03 inf =   2.572e+01 (79627)
*314147: obj =   1.915268337e+03 inf =   2.572e+01 (79633)
*314153: obj =   1.915268337e+03 inf =   2.572e+01 (79636) 1
*314184: obj =   1.915268336e+03 inf =   2.572e+01 (79637)
*314214: obj =   1.915268336e+03 inf =   2.572e+01 (79631)
*314244: obj =   1.915268336e+03 inf =   2.572e+01 (79622)
*314254: obj =   1.915268336e+03 inf =   2.571e+01 (79620) 1
*314285: obj =   1.915268336e+03 inf =   2.571e+01 (79609)
*314316: obj =   1.915268336e+03 inf =   2.571e+01 (79604)
*314347: obj =   1.915268336e+03 inf =   2.571e+01 (79606)
*314355: obj =   1.915268336e+03 inf =   2.571e+01 (79608) 1
*314386: obj =   1.915268220e+03 inf =   2.576e+01 (79604)
*314418: obj =   1.915268182e+03 inf =   2.578e+01 (79607)
*314449: obj =   1.915268179e+03 inf =   2.578e+01 (79607)
*314456: obj =   1.915268179e+03 inf =   2.578e+01 (79607) 1
*314486: obj =   1.915268167e+03 inf =   2.578e+01 (79606)
*314516: obj =   1.915268167e+03 inf =   2.578e+01 (79602)
*314547: obj =   1.915268167e+03 inf =   2.578e+01 (79607)
*314557: obj =   1.915268167e+03 inf =   2.578e+01 (79590) 1
*314588: obj =   1.915268089e+03 inf =   2.581e+01 (79603)
*314619: obj =   1.915268007e+03 inf =   2.584e+01 (79597)
*314650: obj =   1.915267975e+03 inf =   2.586e+01 (79595)
*314658: obj =   1.915267954e+03 inf =   2.587e+01 (79592) 1
*314689: obj =   1.915267954e+03 inf =   2.587e+01 (79586)
*314719: obj =   1.915267954e+03 inf =   2.586e+01 (79589)
*314750: obj =   1.915267954e+03 inf =   2.586e+01 (79576)
*314759: obj =   1.915267954e+03 inf =   2.586e+01 (79582) 1
*314790: obj =   1.915267954e+03 inf =   2.586e+01 (79569)
*314821: obj =   1.915267954e+03 inf =   2.586e+01 (79569)
*314858: obj =   1.915267954e+03 inf =   2.586e+01 (79581)
*314860: obj =   1.915267954e+03 inf =   2.586e+01 (79585) 1
*314886: obj =   1.915267894e+03 inf =   2.589e+01 (79579)
*314914: obj =   1.915267866e+03 inf =   2.590e+01 (79563)
*314944: obj =   1.915267827e+03 inf =   2.592e+01 (79578)
*314961: obj =   1.915267774e+03 inf =   2.595e+01 (79584) 1
*314991: obj =   1.915267749e+03 inf =   2.596e+01 (79576)
*315021: obj =   1.915267702e+03 inf =   2.598e+01 (79586)
*315051: obj =   1.915267605e+03 inf =   2.603e+01 (79582)
*315062: obj =   1.915267591e+03 inf =   2.604e+01 (79586) 1
*315093: obj =   1.915267542e+03 inf =   2.606e+01 (79579)
*315123: obj =   1.915267515e+03 inf =   2.608e+01 (79564)
*315153: obj =   1.915267473e+03 inf =   2.610e+01 (79580)
*315163: obj =   1.915267462e+03 inf =   2.610e+01 (79578) 1
*315194: obj =   1.915267462e+03 inf =   2.610e+01 (79576)
*315224: obj =   1.915267462e+03 inf =   2.610e+01 (79577)
