GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1869709: obj =   7.968832339e+01 inf =   9.344e+00 (37170) 1
*1869802: obj =   7.968830430e+01 inf =   9.347e+00 (37149) 1
*1869913: obj =   7.968830421e+01 inf =   9.347e+00 (37122) 1
*1870038: obj =   7.968829777e+01 inf =   9.344e+00 (37098) 1
*1870160: obj =   7.968828899e+01 inf =   9.338e+00 (37184) 1
*1870258: obj =   7.968824014e+01 inf =   9.336e+00 (37201) 1
*1870351: obj =   7.968822197e+01 inf =   9.335e+00 (37181) 1
*1870427: obj =   7.968815020e+01 inf =   9.335e+00 (37179) 1
*1870509: obj =   7.968811620e+01 inf =   9.337e+00 (37177)
*1870589: obj =   7.968802517e+01 inf =   9.344e+00 (37148) 1
*1870667: obj =   7.968801878e+01 inf =   9.345e+00 (37136) 1
*1870760: obj =   7.968795394e+01 inf =   9.350e+00 (37148) 1
*1870870: obj =   7.968794784e+01 inf =   9.349e+00 (37133) 1
*1870975: obj =   7.968794261e+01 inf =   9.347e+00 (37147) 1
*1871071: obj =   7.968794180e+01 inf =   9.347e+00 (37139) 1
*1871148: obj =   7.968788444e+01 inf =   9.346e+00 (37134) 1
*1871227: obj =   7.968780438e+01 inf =   9.346e+00 (37130) 1
*1871308: obj =   7.968775411e+01 inf =   9.345e+00 (37126)
*1871390: obj =   7.968771610e+01 inf =   9.345e+00 (37165) 1
*1871475: obj =   7.968768819e+01 inf =   9.339e+00 (37175) 1
*1871551: obj =   7.968762014e+01 inf =   9.331e+00 (37179) 1
*1871633: obj =   7.968755891e+01 inf =   9.326e+00 (37151) 1
*1871743: obj =   7.968755443e+01 inf =   9.325e+00 (37146) 1
*1871824: obj =   7.968751411e+01 inf =   9.323e+00 (37133) 1
*1871905: obj =   7.968741341e+01 inf =   9.319e+00 (37123)
*1871980: obj =   7.968734325e+01 inf =   9.319e+00 (37098) 1
*1872059: obj =   7.968728473e+01 inf =   9.318e+00 (37123) 1
*1872135: obj =   7.968726936e+01 inf =   9.317e+00 (37127) 1
*1872214: obj =   7.968721750e+01 inf =   9.316e+00 (37137)
*1872287: obj =   7.968720468e+01 inf =   9.315e+00 (37100) 1
*1872366: obj =   7.968715396e+01 inf =   9.315e+00 (37097) 1
*1872458: obj =   7.968713805e+01 inf =   9.314e+00 (37097) 1
*1872534: obj =   7.968711476e+01 inf =   9.311e+00 (37094) 1
*1872615: obj =   7.968708613e+01 inf =   9.308e+00 (37078)
*1872692: obj =   7.968704543e+01 inf =   9.306e+00 (37080) 1
*1872765: obj =   7.968696183e+01 inf =   9.304e+00 (37072) 1
*1872836: obj =   7.968696183e+01 inf =   9.304e+00 (37037) 1
*1872925: obj =   7.968692483e+01 inf =   9.302e+00 (37026)
*1872998: obj =   7.968686812e+01 inf =   9.298e+00 (37029) 1
*1873073: obj =   7.968685027e+01 inf =   9.298e+00 (37007) 1
*1873171: obj =   7.968681950e+01 inf =   9.297e+00 (37002) 1
*1873244: obj =   7.968680970e+01 inf =   9.298e+00 (37007) 1
*1873323: obj =   7.968676038e+01 inf =   9.302e+00 (37011)
*1873399: obj =   7.968671391e+01 inf =   9.309e+00 (37010) 1
*1873482: obj =   7.968668543e+01 inf =   9.311e+00 (37041) 1
*1873555: obj =   7.968658155e+01 inf =   9.329e+00 (37054) 1
*1873635: obj =   7.968653199e+01 inf =   9.338e+00 (37028)
*1873708: obj =   7.968647801e+01 inf =   9.346e+00 (37033) 1
*1873799: obj =   7.968642802e+01 inf =   9.353e+00 (37044) 1
*1873924: obj =   7.968640773e+01 inf =   9.351e+00 (37019) 1
*1874034: obj =   7.968640769e+01 inf =   9.351e+00 (37037) 1
*1874116: obj =   7.968640614e+01 inf =   9.351e+00 (37043) 1
*1874192: obj =   7.968640463e+01 inf =   9.350e+00 (37053) 1
*1874267: obj =   7.968640124e+01 inf =   9.350e+00 (37062) 1
*1874349: obj =   7.968640009e+01 inf =   9.350e+00 (37052)
*1874432: obj =   7.968638632e+01 inf =   9.348e+00 (37067) 1
*1874510: obj =   7.968636769e+01 inf =   9.346e+00 (37053) 1
*1874591: obj =   7.968632901e+01 inf =   9.340e+00 (37053) 1
*1874675: obj =   7.968629865e+01 inf =   9.335e+00 (37034) 1
*1874780: obj =   7.968622750e+01 inf =   9.329e+00 (37041) 1
*1874898: obj =   7.968622077e+01 inf =   9.328e+00 (37045) 1
*1875021: obj =   7.968621292e+01 inf =   9.323e+00 (37079) 1
*1875129: obj =   7.968619771e+01 inf =   9.323e+00 (37077) 1
*1875230: obj =   7.968618503e+01 inf =   9.323e+00 (37077) 1
*1875332: obj =   7.968617626e+01 inf =   9.323e+00 (37119) 1
*1875407: obj =   7.968613610e+01 inf =   9.328e+00 (37106) 1
*1875487: obj =   7.968606212e+01 inf =   9.335e+00 (37075) 1
*1875568: obj =   7.968602040e+01 inf =   9.336e+00 (37074) 1
*1875663: obj =   7.968599108e+01 inf =   9.337e+00 (37075)
*1875737: obj =   7.968591403e+01 inf =   9.337e+00 (37077) 1
*1875818: obj =   7.968587683e+01 inf =   9.338e+00 (37068) 1
*1875898: obj =   7.968586513e+01 inf =   9.339e+00 (37057) 1
*1875974: obj =   7.968584404e+01 inf =   9.339e+00 (37051) 1
*1876059: obj =   7.968578931e+01 inf =   9.340e+00 (37041)
*1876137: obj =   7.968574522e+01 inf =   9.342e+00 (37063) 1
*1876221: obj =   7.968570482e+01 inf =   9.342e+00 (37021) 1
*1876296: obj =   7.968560935e+01 inf =   9.333e+00 (37029) 1
*1876376: obj =   7.968554165e+01 inf =   9.334e+00 (37068) 1
*1876460: obj =   7.968551581e+01 inf =   9.335e+00 (37073)
*1876562: obj =   7.968549556e+01 inf =   9.336e+00 (37041) 1
*1876645: obj =   7.968546535e+01 inf =   9.335e+00 (37057) 1
*1876720: obj =   7.968545400e+01 inf =   9.335e+00 (37056) 1
*1876792: obj =   7.968539073e+01 inf =   9.332e+00 (37055) 1
*1876870: obj =   7.968530025e+01 inf =   9.334e+00 (37057)
*1876951: obj =   7.968525407e+01 inf =   9.334e+00 (37012) 1
*1877073: obj =   7.968525113e+01 inf =   9.330e+00 (37030) 1
*1877169: obj =   7.968525008e+01 inf =   9.330e+00 (37047) 1
*1877260: obj =   7.968523141e+01 inf =   9.330e+00 (37026) 1
*1877348: obj =   7.968523104e+01 inf =   9.330e+00 (37025) 1
*1877426: obj =   7.968518244e+01 inf =   9.328e+00 (37042) 1
*1877508: obj =   7.968517688e+01 inf =   9.327e+00 (37044) 1
*1877589: obj =   7.968516104e+01 inf =   9.326e+00 (37041) 1
*1877669: obj =   7.968506940e+01 inf =   9.321e+00 (37018)
*1877749: obj =   7.968500356e+01 inf =   9.318e+00 (37034) 1
*1877821: obj =   7.968495826e+01 inf =   9.318e+00 (37022) 1
*1877919: obj =   7.968495199e+01 inf =   9.317e+00 (37016) 1
*1878013: obj =   7.968491880e+01 inf =   9.318e+00 (37017) 1
*1878102: obj =   7.968490290e+01 inf =   9.319e+00 (37008) 1
*1878196: obj =   7.968488034e+01 inf =   9.320e+00 (37012) 1
*1878287: obj =   7.968485874e+01 inf =   9.320e+00 (37001)
*1878368: obj =   7.968484919e+01 inf =   9.319e+00 (37009) 1
*1878444: obj =   7.968478984e+01 inf =   9.314e+00 (37010) 1
*1878520: obj =   7.968477184e+01 inf =   9.312e+00 (37028) 1
*1878602: obj =   7.968471235e+01 inf =   9.311e+00 (37032) 1
*1878683: obj =   7.968465757e+01 inf =   9.305e+00 (37076)
*1878760: obj =   7.968464850e+01 inf =   9.304e+00 (37073) 1
*1878854: obj =   7.968461782e+01 inf =   9.303e+00 (37073) 1
*1878930: obj =   7.968456139e+01 inf =   9.303e+00 (37053) 1
*1879006: obj =   7.968449143e+01 inf =   9.299e+00 (37064) 1
*1879084: obj =   7.968444992e+01 inf =   9.296e+00 (37047)
*1879158: obj =   7.968440108e+01 inf =   9.290e+00 (37048) 1
*1879235: obj =   7.968438457e+01 inf =   9.288e+00 (37043) 1
*1879332: obj =   7.968438383e+01 inf =   9.288e+00 (37043) 1
*1879411: obj =   7.968433701e+01 inf =   9.283e+00 (37020) 1
*1879498: obj =   7.968430784e+01 inf =   9.283e+00 (37025)
*1879574: obj =   7.968425545e+01 inf =   9.280e+00 (37027) 1
*1879647: obj =   7.968418505e+01 inf =   9.276e+00 (37010) 1
*1879720: obj =   7.968411557e+01 inf =   9.274e+00 (37000) 1
*1879800: obj =   7.968403417e+01 inf =   9.274e+00 (37004)
*1879876: obj =   7.968396400e+01 inf =   9.276e+00 (37000) 1
*1879949: obj =   7.968392206e+01 inf =   9.278e+00 (36991) 1
*1880029: obj =   7.968389104e+01 inf =   9.278e+00 (36993) 1
*1880113: obj =   7.968385116e+01 inf =   9.279e+00 (37001)
*1880187: obj =   7.968379783e+01 inf =   9.278e+00 (37011) 1
*1880257: obj =   7.968374280e+01 inf =   9.274e+00 (37001) 1
*1880329: obj =   7.968368631e+01 inf =   9.271e+00 (37025) 1
*1880419: obj =   7.968364185e+01 inf =   9.271e+00 (37036)
*1880498: obj =   7.968362493e+01 inf =   9.272e+00 (37028) 1
*1880579: obj =   7.968360348e+01 inf =   9.273e+00 (37004) 1
*1880674: obj =   7.968359891e+01 inf =   9.273e+00 (36996) 1
*1880763: obj =   7.968359747e+01 inf =   9.271e+00 (37022) 1
*1880839: obj =   7.968359716e+01 inf =   9.271e+00 (37049) 1
*1880919: obj =   7.968353051e+01 inf =   9.258e+00 (37022)
*1880993: obj =   7.968351931e+01 inf =   9.256e+00 (37042) 1
*1881065: obj =   7.968350037e+01 inf =   9.253e+00 (37040) 1
*1881147: obj =   7.968342692e+01 inf =   9.244e+00 (37042) 1
*1881231: obj =   7.968338445e+01 inf =   9.244e+00 (37046) 1
*1881319: obj =   7.968334448e+01 inf =   9.245e+00 (37039)
*1881404: obj =   7.968331021e+01 inf =   9.247e+00 (37024) 1
*1881490: obj =   7.968329688e+01 inf =   9.248e+00 (37016) 1
*1881573: obj =   7.968324766e+01 inf =   9.253e+00 (37018) 1
*1881665: obj =   7.968323308e+01 inf =   9.255e+00 (37024) 1
*1881742: obj =   7.968321034e+01 inf =   9.250e+00 (37011) 1
*1881827: obj =   7.968319005e+01 inf =   9.248e+00 (37033)
*1881903: obj =   7.968312707e+01 inf =   9.242e+00 (37010) 1
*1881981: obj =   7.968309966e+01 inf =   9.238e+00 (37039) 1
*1882062: obj =   7.968308434e+01 inf =   9.236e+00 (37061) 1
*1882142: obj =   7.968307252e+01 inf =   9.235e+00 (37057) 1
*1882231: obj =   7.968305040e+01 inf =   9.231e+00 (37041)
*1882318: obj =   7.968304511e+01 inf =   9.230e+00 (37046) 1
*1882399: obj =   7.968303445e+01 inf =   9.231e+00 (37028) 1
*1882472: obj =   7.968295795e+01 inf =   9.230e+00 (37037) 1
*1882544: obj =   7.968295031e+01 inf =   9.230e+00 (37037) 1
*1882623: obj =   7.968285510e+01 inf =   9.233e+00 (37031)
*1882702: obj =   7.968280447e+01 inf =   9.235e+00 (37022) 1
*1882777: obj =   7.968276540e+01 inf =   9.233e+00 (36999) 1
*1882859: obj =   7.968276496e+01 inf =   9.233e+00 (36985) 1
*1882948: obj =   7.968276011e+01 inf =   9.232e+00 (36975) 1
*1883042: obj =   7.968275743e+01 inf =   9.231e+00 (36971)
*1883122: obj =   7.968274959e+01 inf =   9.230e+00 (36991) 1
*1883202: obj =   7.968274770e+01 inf =   9.230e+00 (36989) 1
*1883319: obj =   7.968273361e+01 inf =   9.225e+00 (37059) 1
*1883405: obj =   7.968270896e+01 inf =   9.222e+00 (37032) 1
*1883488: obj =   7.968270318e+01 inf =   9.220e+00 (37035) 1
*1883593: obj =   7.968270029e+01 inf =   9.219e+00 (37033) 1
*1883669: obj =   7.968262768e+01 inf =   9.218e+00 (37069) 1
*1883747: obj =   7.968254227e+01 inf =   9.215e+00 (37076)
*1883819: obj =   7.968254110e+01 inf =   9.215e+00 (37074) 1
*1883891: obj =   7.968249627e+01 inf =   9.211e+00 (37058) 1
*1883988: obj =   7.968249038e+01 inf =   9.209e+00 (37011) 1
*1884073: obj =   7.968246785e+01 inf =   9.209e+00 (37016) 1
*1884159: obj =   7.968232729e+01 inf =   9.210e+00 (37010)
*1884233: obj =   7.968228864e+01 inf =   9.210e+00 (37005) 1
*1884309: obj =   7.968222621e+01 inf =   9.211e+00 (36975) 1
*1884391: obj =   7.968218959e+01 inf =   9.211e+00 (36990) 1
*1884476: obj =   7.968217372e+01 inf =   9.211e+00 (36997) 1
*1884567: obj =   7.968214249e+01 inf =   9.211e+00 (36984) 1
*1884666: obj =   7.968212551e+01 inf =   9.211e+00 (36952)
*1884749: obj =   7.968209442e+01 inf =   9.210e+00 (36923) 1
*1884839: obj =   7.968205752e+01 inf =   9.211e+00 (36924) 1
*1884923: obj =   7.968199446e+01 inf =   9.212e+00 (36908) 1
*1885002: obj =   7.968195086e+01 inf =   9.212e+00 (36899) 1
*1885082: obj =   7.968188651e+01 inf =   9.212e+00 (36899) 1
*1885175: obj =   7.968185413e+01 inf =   9.210e+00 (36909) 1
*1885252: obj =   7.968182483e+01 inf =   9.209e+00 (36904)
*1885324: obj =   7.968178509e+01 inf =   9.208e+00 (36906) 1
*1885405: obj =   7.968174381e+01 inf =   9.207e+00 (36907) 1
*1885478: obj =   7.968169565e+01 inf =   9.205e+00 (36908) 1
*1885571: obj =   7.968168768e+01 inf =   9.205e+00 (36913)
*1885651: obj =   7.968167631e+01 inf =   9.205e+00 (36956) 1
*1885730: obj =   7.968163358e+01 inf =   9.206e+00 (36964) 1
*1885812: obj =   7.968160773e+01 inf =   9.205e+00 (36955) 1
*1885885: obj =   7.968158883e+01 inf =   9.203e+00 (36969) 1
*1885967: obj =   7.968154590e+01 inf =   9.199e+00 (36941)
*1886051: obj =   7.968151839e+01 inf =   9.196e+00 (36960) 1
*1886136: obj =   7.968151515e+01 inf =   9.196e+00 (36986) 1
*1886222: obj =   7.968151058e+01 inf =   9.195e+00 (36983) 1
*1886309: obj =   7.968151046e+01 inf =   9.194e+00 (37012) 1
*1886389: obj =   7.968149289e+01 inf =   9.192e+00 (37003) 1
*1886478: obj =   7.968145933e+01 inf =   9.189e+00 (36997)
*1886554: obj =   7.968141300e+01 inf =   9.186e+00 (36970) 1
*1886641: obj =   7.968139761e+01 inf =   9.184e+00 (36952) 1
*1886725: obj =   7.968136604e+01 inf =   9.178e+00 (36965) 1
*1886806: obj =   7.968134475e+01 inf =   9.174e+00 (36963) 1
*1886892: obj =   7.968134100e+01 inf =   9.174e+00 (36971)
*1886972: obj =   7.968127468e+01 inf =   9.164e+00 (36981) 1
*1887054: obj =   7.968126441e+01 inf =   9.163e+00 (36973) 1
*1887133: obj =   7.968124749e+01 inf =   9.159e+00 (36951) 1
*1887228: obj =   7.968124196e+01 inf =   9.158e+00 (36962) 1
*1887305: obj =   7.968120681e+01 inf =   9.152e+00 (36947) 1
*1887388: obj =   7.968115408e+01 inf =   9.148e+00 (36972)
*1887467: obj =   7.968111136e+01 inf =   9.148e+00 (36965) 1
*1887545: obj =   7.968108059e+01 inf =   9.148e+00 (36960) 1
*1887624: obj =   7.968107539e+01 inf =   9.146e+00 (36934) 1
*1887704: obj =   7.968101885e+01 inf =   9.138e+00 (36935) 1
*1887783: obj =   7.968093931e+01 inf =   9.135e+00 (36932)
*1887866: obj =   7.968089681e+01 inf =   9.135e+00 (36914) 1
*1887967: obj =   7.968086673e+01 inf =   9.135e+00 (36865) 1
*1888084: obj =   7.968086575e+01 inf =   9.133e+00 (36874) 1
*1888192: obj =   7.968085634e+01 inf =   9.133e+00 (36862) 1
*1888298: obj =   7.968085180e+01 inf =   9.133e+00 (36868) 1
*1888391: obj =   7.968084825e+01 inf =   9.133e+00 (36898) 1
*1888477: obj =   7.968079289e+01 inf =   9.135e+00 (36855) 1
*1888583: obj =   7.968078392e+01 inf =   9.135e+00 (36884) 1
*1888674: obj =   7.968074743e+01 inf =   9.137e+00 (36890) 1
*1888754: obj =   7.968067105e+01 inf =   9.144e+00 (36879) 1
*1888863: obj =   7.968066902e+01 inf =   9.143e+00 (36884) 1
*1888974: obj =   7.968066711e+01 inf =   9.142e+00 (36902) 1
*1889098: obj =   7.968066692e+01 inf =   9.136e+00 (36896) 1
*1889185: obj =   7.968066342e+01 inf =   9.136e+00 (36895) 1
*1889264: obj =   7.968066019e+01 inf =   9.135e+00 (36890) 1
*1889342: obj =   7.968064741e+01 inf =   9.131e+00 (36886) 1
*1889422: obj =   7.968060692e+01 inf =   9.124e+00 (36881) 1
*1889508: obj =   7.968057315e+01 inf =   9.120e+00 (36910)
*1889585: obj =   7.968055524e+01 inf =   9.118e+00 (36907) 1
*1889660: obj =   7.968050961e+01 inf =   9.111e+00 (36882) 1
*1889738: obj =   7.968046931e+01 inf =   9.106e+00 (36912) 1
*1889824: obj =   7.968042023e+01 inf =   9.098e+00 (36906)
*1889913: obj =   7.968040517e+01 inf =   9.094e+00 (36885) 1
*1889991: obj =   7.968039544e+01 inf =   9.092e+00 (36892) 1
*1890066: obj =   7.968032870e+01 inf =   9.083e+00 (36895) 1
*1890146: obj =   7.968031634e+01 inf =   9.080e+00 (36879) 1
*1890270: obj =   7.968031552e+01 inf =   9.077e+00 (36822) 1
*1890372: obj =   7.968030713e+01 inf =   9.077e+00 (36856) 1
*1890461: obj =   7.968027085e+01 inf =   9.075e+00 (36875) 1
*1890538: obj =   7.968022581e+01 inf =   9.072e+00 (36871) 1
*1890625: obj =   7.968016761e+01 inf =   9.070e+00 (36848)
*1890712: obj =   7.968014709e+01 inf =   9.070e+00 (36874) 1
*1890787: obj =   7.968009112e+01 inf =   9.068e+00 (36873) 1
*1890865: obj =   7.968002441e+01 inf =   9.068e+00 (36865) 1
*1890975: obj =   7.968001127e+01 inf =   9.068e+00 (36838) 1
*1891076: obj =   7.968001092e+01 inf =   9.067e+00 (36850) 1
*1891168: obj =   7.968001092e+01 inf =   9.067e+00 (36843) 1
*1891259: obj =   7.968001092e+01 inf =   9.066e+00 (36830) 1
*1891356: obj =   7.968000426e+01 inf =   9.064e+00 (36805) 1
*1891445: obj =   7.967997174e+01 inf =   9.060e+00 (36833) 1
*1891541: obj =   7.967993245e+01 inf =   9.052e+00 (36833)
*1891616: obj =   7.967990033e+01 inf =   9.047e+00 (36838) 1
*1891688: obj =   7.967983458e+01 inf =   9.037e+00 (36798) 1
*1891761: obj =   7.967982009e+01 inf =   9.035e+00 (36784) 1
*1891861: obj =   7.967978540e+01 inf =   9.030e+00 (36786) 1
*1891950: obj =   7.967975744e+01 inf =   9.030e+00 (36806) 1
*1892036: obj =   7.967971841e+01 inf =   9.031e+00 (36780)
*1892121: obj =   7.967967527e+01 inf =   9.032e+00 (36760) 1
*1892209: obj =   7.967967465e+01 inf =   9.032e+00 (36773) 1
*1892291: obj =   7.967967438e+01 inf =   9.032e+00 (36767) 1
*1892379: obj =   7.967965434e+01 inf =   9.030e+00 (36804) 1
*1892479: obj =   7.967964765e+01 inf =   9.029e+00 (36815) 1
*1892556: obj =   7.967961178e+01 inf =   9.024e+00 (36793) 1
*1892647: obj =   7.967955791e+01 inf =   9.023e+00 (36803)
*1892728: obj =   7.967953788e+01 inf =   9.023e+00 (36817) 1
*1892827: obj =   7.967951039e+01 inf =   9.023e+00 (36794) 1
*1892928: obj =   7.967950796e+01 inf =   9.023e+00 (36773) 1
*1893020: obj =   7.967950327e+01 inf =   9.022e+00 (36780) 1
*1893117: obj =   7.967950302e+01 inf =   9.022e+00 (36793) 1
*1893216: obj =   7.967949546e+01 inf =   9.021e+00 (36793) 1
*1893328: obj =   7.967948633e+01 inf =   9.020e+00 (36782) 1
*1893410: obj =   7.967947025e+01 inf =   9.018e+00 (36762) 1
*1893482: obj =   7.967942900e+01 inf =   9.012e+00 (36790) 1
*1893569: obj =   7.967940169e+01 inf =   9.009e+00 (36757) 1
*1893674: obj =   7.967937245e+01 inf =   9.008e+00 (36752) 1
*1893771: obj =   7.967937240e+01 inf =   9.007e+00 (36785) 1
*1893859: obj =   7.967934989e+01 inf =   9.011e+00 (36780)
*1893939: obj =   7.967934946e+01 inf =   9.010e+00 (36772) 1
*1894021: obj =   7.967934487e+01 inf =   9.010e+00 (36767) 1
*1894107: obj =   7.967933836e+01 inf =   9.010e+00 (36761) 1
*1894214: obj =   7.967933793e+01 inf =   9.010e+00 (36752) 1
*1894303: obj =   7.967932677e+01 inf =   9.009e+00 (36744) 1
*1894386: obj =   7.967931190e+01 inf =   9.009e+00 (36738) 1
*1894466: obj =   7.967928549e+01 inf =   9.013e+00 (36738)
*1894558: obj =   7.967928306e+01 inf =   9.012e+00 (36735) 1
*1894642: obj =   7.967928280e+01 inf =   9.011e+00 (36754) 1
*1894717: obj =   7.967925051e+01 inf =   9.013e+00 (36746) 1
*1894798: obj =   7.967923491e+01 inf =   9.013e+00 (36725) 1
*1894885: obj =   7.967919402e+01 inf =   9.014e+00 (36721) 1
*1895004: obj =   7.967919283e+01 inf =   9.014e+00 (36713) 1
*1895099: obj =   7.967919217e+01 inf =   9.012e+00 (36736) 1
*1895189: obj =   7.967918682e+01 inf =   9.011e+00 (36742) 1
*1895279: obj =   7.967918620e+01 inf =   9.012e+00 (36730)
*1895364: obj =   7.967918177e+01 inf =   9.011e+00 (36758) 1
*1895444: obj =   7.967916833e+01 inf =   9.013e+00 (36744) 1
*1895526: obj =   7.967913586e+01 inf =   9.016e+00 (36730) 1
*1895613: obj =   7.967913254e+01 inf =   9.016e+00 (36718) 1
*1895699: obj =   7.967911381e+01 inf =   9.018e+00 (36756) 1
*1895793: obj =   7.967910702e+01 inf =   9.018e+00 (36747)
*1895880: obj =   7.967910281e+01 inf =   9.018e+00 (36751) 1
*1895969: obj =   7.967910247e+01 inf =   9.016e+00 (36748) 1
*1896058: obj =   7.967910228e+01 inf =   9.015e+00 (36750) 1
*1896143: obj =   7.967909811e+01 inf =   9.016e+00 (36750) 1
*1896233: obj =   7.967909640e+01 inf =   9.015e+00 (36722) 1
*1896319: obj =   7.967906768e+01 inf =   9.018e+00 (36754) 1
*1896405: obj =   7.967905357e+01 inf =   9.019e+00 (36774) 1
*1896490: obj =   7.967900645e+01 inf =   9.020e+00 (36785)
*1896578: obj =   7.967899290e+01 inf =   9.021e+00 (36771) 1
*1896669: obj =   7.967898692e+01 inf =   9.021e+00 (36752) 1
*1896755: obj =   7.967898478e+01 inf =   9.021e+00 (36752) 1
*1896846: obj =   7.967897743e+01 inf =   9.019e+00 (36741) 1
*1896967: obj =   7.967896119e+01 inf =   9.016e+00 (36727) 1
*1897084: obj =   7.967893273e+01 inf =   9.014e+00 (36712) 1
*1897206: obj =   7.967890708e+01 inf =   9.010e+00 (36684) 1
*1897314: obj =   7.967890296e+01 inf =   9.010e+00 (36696) 2
*1897415: obj =   7.967887738e+01 inf =   9.010e+00 (36724) 1
*1897499: obj =   7.967882719e+01 inf =   9.010e+00 (36732)
*1897593: obj =   7.967880067e+01 inf =   9.011e+00 (36734) 1
*1897681: obj =   7.967879824e+01 inf =   9.011e+00 (36725) 1
*1897771: obj =   7.967879267e+01 inf =   9.012e+00 (36728) 1
*1897871: obj =   7.967879177e+01 inf =   9.010e+00 (36729) 1
*1897949: obj =   7.967878405e+01 inf =   9.009e+00 (36722) 1
*1898024: obj =   7.967876068e+01 inf =   9.006e+00 (36730) 1
*1898104: obj =   7.967873660e+01 inf =   9.002e+00 (36686)
*1898179: obj =   7.967866688e+01 inf =   8.994e+00 (36682) 1
*1898278: obj =   7.967863267e+01 inf =   8.989e+00 (36665) 1
*1898375: obj =   7.967861195e+01 inf =   8.986e+00 (36664) 1
*1898449: obj =   7.967860343e+01 inf =   8.986e+00 (36658) 1
*1898527: obj =   7.967856240e+01 inf =   8.986e+00 (36647) 1
*1898618: obj =   7.967849977e+01 inf =   8.987e+00 (36614)
*1898696: obj =   7.967848287e+01 inf =   8.987e+00 (36615) 1
*1898778: obj =   7.967844800e+01 inf =   8.988e+00 (36615) 1
*1898857: obj =   7.967839007e+01 inf =   8.989e+00 (36638) 1
*1898966: obj =   7.967838426e+01 inf =   8.989e+00 (36636) 1
*1899051: obj =   7.967837065e+01 inf =   8.987e+00 (36628) 1
*1899134: obj =   7.967835245e+01 inf =   8.985e+00 (36614) 1
*1899228: obj =   7.967834613e+01 inf =   8.985e+00 (36594)
*1899314: obj =   7.967832349e+01 inf =   8.982e+00 (36571) 1
*1899399: obj =   7.967830732e+01 inf =   8.980e+00 (36551) 1
*1899476: obj =   7.967825558e+01 inf =   8.974e+00 (36562) 1
*1899554: obj =   7.967819662e+01 inf =   8.968e+00 (36601) 1
*1899640: obj =   7.967815183e+01 inf =   8.968e+00 (36586) 1
