GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
#123586: obj =  -7.245177948e-07 inf =   0.000e+00 (5547) 100%
#123630: obj =  -7.247965964e-07 inf =   0.000e+00 (5497) 100%
#123671: obj =  -7.250536197e-07 inf =   0.000e+00 (5529) 1 100%
#123715: obj =  -7.253265414e-07 inf =   0.000e+00 (5484) 100%
#123756: obj =  -7.235808901e-07 inf =   0.000e+00 (5602) 1 100%
#123800: obj =  -7.238695577e-07 inf =   0.000e+00 (5576) 100%
#123841: obj =  -7.241357936e-07 inf =   0.000e+00 (5551) 1 100%
#123885: obj =  -7.244186197e-07 inf =   0.000e+00 (5507) 100%
#123929: obj =  -7.246985138e-07 inf =   0.000e+00 (5463) 100%
#123970: obj =  -7.249567383e-07 inf =   0.000e+00 (5424) 1 100%
#124014: obj =  -7.252311372e-07 inf =   0.000e+00 (5378) 100%
#124055: obj =  -7.254843413e-07 inf =   0.000e+00 (5341) 1 100%
#124099: obj =  -7.257534567e-07 inf =   0.000e+00 (5304) 100%
#124140: obj =  -7.260018318e-07 inf =   0.000e+00 (5277) 1 100%
#124180: obj =  -7.262419667e-07 inf =   0.000e+00 (5267) 100%
#124223: obj =  -7.264977519e-07 inf =   0.000e+00 (5277) 100%
#124263: obj =  -7.267335355e-07 inf =   0.000e+00 (5253) 1 100%
#124307: obj =  -7.269905412e-07 inf =   0.000e+00 (5209) 100%
#124348: obj =  -7.272278418e-07 inf =   0.000e+00 (5168) 1 100%
#124392: obj =  -7.274802069e-07 inf =   0.000e+00 (5146) 100%
#124435: obj =  -7.277245781e-07 inf =   0.000e+00 (5103) 100%
#124476: obj =  -7.279555414e-07 inf =   0.000e+00 (5069) 1 100%
#124520: obj =  -7.282012260e-07 inf =   0.000e+00 (5036) 100%
#124554: obj =  -7.283895538e-07 inf =   0.000e+00 (5010) 1 100%
#124594: obj =  -7.286094471e-07 inf =   0.000e+00 (5015) 100%
#124638: obj =  -7.288492791e-07 inf =   0.000e+00 (4971) 100%
#124678: obj =  -7.290654748e-07 inf =   0.000e+00 (4928) 1 100%
#124722: obj =  -7.293013076e-07 inf =   0.000e+00 (4883) 100%
#124761: obj =  -7.295086329e-07 inf =   0.000e+00 (5023) 1 100%
#124803: obj =  -7.297301401e-07 inf =   0.000e+00 (5016) 100%
#124846: obj =  -7.299550543e-07 inf =   0.000e+00 (4969) 1 100%
#124889: obj =  -7.301781103e-07 inf =   0.000e+00 (4934) 100%
#124927: obj =  -7.303737074e-07 inf =   0.000e+00 (4895) 100%
#124964: obj =  -7.305628052e-07 inf =   0.000e+00 (4863) 1 100%
#125007: obj =  -7.307809165e-07 inf =   0.000e+00 (4817) 100%
#125048: obj =  -7.309872549e-07 inf =   0.000e+00 (4779) 1 100%
#125087: obj =  -7.311820753e-07 inf =   0.000e+00 (4791) 100%
#125130: obj =  -7.313952604e-07 inf =   0.000e+00 (4777) 100%
#125168: obj =  -7.315822657e-07 inf =   0.000e+00 (4739) 1 100%
#125211: obj =  -7.317923264e-07 inf =   0.000e+00 (4696) 100%
#125250: obj =  -7.319814436e-07 inf =   0.000e+00 (4657) 1 100%
#125293: obj =  -7.321884334e-07 inf =   0.000e+00 (4624) 100%
#125337: obj =  -7.323986069e-07 inf =   0.000e+00 (4587) 100%
#125376: obj =  -7.325835391e-07 inf =   0.000e+00 (4548) 1 100%
#125419: obj =  -7.327859812e-07 inf =   0.000e+00 (4539) 100%
#125459: obj =  -7.329729464e-07 inf =   0.000e+00 (4502) 1 100%
#125502: obj =  -7.331725004e-07 inf =   0.000e+00 (4470) 100%
#125546: obj =  -7.313811378e-07 inf =   0.000e+00 (4426) 100%
#125586: obj =  -7.315776321e-07 inf =   0.000e+00 (4386) 1 100%
#125630: obj =  -7.297947646e-07 inf =   0.000e+00 (4342) 100%
#125670: obj =  -7.290020299e-07 inf =   0.000e+00 (4302) 1 100%
#125714: obj =  -7.282421814e-07 inf =   0.000e+00 (4258) 100%
#125755: obj =  -7.284650083e-07 inf =   0.000e+00 (4205) 1 100%
#125799: obj =  -7.287024776e-07 inf =   0.000e+00 (4161) 100%
#125843: obj =  -7.269504224e-07 inf =   0.000e+00 (4117) 100%
#125882: obj =  -7.271705844e-07 inf =   0.000e+00 (4078) 1 100%
#125925: obj =  -7.274117326e-07 inf =   0.000e+00 (4035) 100%
#125965: obj =  -7.276345746e-07 inf =   0.000e+00 (3995) 1 100%
#126005: obj =  -7.238651654e-07 inf =   0.000e+00 (3955) 100%
#126047: obj =  -7.241225718e-07 inf =   0.000e+00 (3913) 100%
#126086: obj =  -7.233602361e-07 inf =   0.000e+00 (3922) 1 100%
#126128: obj =  -7.226268191e-07 inf =   0.000e+00 (3919) 100%
#126167: obj =  -7.208843344e-07 inf =   0.000e+00 (3880) 1 100%
#126209: obj =  -7.191719709e-07 inf =   0.000e+00 (3838) 100%
#126252: obj =  -7.194665822e-07 inf =   0.000e+00 (3799) 100%
#126292: obj =  -7.197389183e-07 inf =   0.000e+00 (3759) 1 100%
#126330: obj =  -7.199961199e-07 inf =   0.000e+00 (3721) 100%
#126368: obj =  -7.202518597e-07 inf =   0.000e+00 (3683) 1 100%
#126410: obj =  -7.205328389e-07 inf =   0.000e+00 (3641) 100%
#126452: obj =  -7.208120744e-07 inf =   0.000e+00 (3599) 100%
#126491: obj =  -7.210698222e-07 inf =   0.000e+00 (3560) 1 100%
#126534: obj =  -7.213523049e-07 inf =   0.000e+00 (3513) 100%
#126574: obj =  -7.216134970e-07 inf =   0.000e+00 (3477) 1 100%
#126611: obj =  -7.218537573e-07 inf =   0.000e+00 (3492) 100%
#126646: obj =  -7.220798560e-07 inf =   0.000e+00 (3457) 100%
#126684: obj =  -7.223240551e-07 inf =   0.000e+00 (3419) 1 100%
#126724: obj =  -7.225796831e-07 inf =   0.000e+00 (3379) 100%
#126765: obj =  -7.228402034e-07 inf =   0.000e+00 (3370) 1 100%
#126808: obj =  -7.211144822e-07 inf =   0.000e+00 (3366) 100%
#126851: obj =  -7.213964699e-07 inf =   0.000e+00 (3321) 100%
#126891: obj =  -7.216572738e-07 inf =   0.000e+00 (3289) 1 100%
#126934: obj =  -7.219360332e-07 inf =   0.000e+00 (3247) 100%
#126973: obj =  -7.221874397e-07 inf =   0.000e+00 (3399) 1 100%
#127014: obj =  -7.224502967e-07 inf =   0.000e+00 (3370) 100%
#127057: obj =  -7.227244057e-07 inf =   0.000e+00 (3330) 100%
#127095: obj =  -7.229653181e-07 inf =   0.000e+00 (3289) 1 100%
#127138: obj =  -7.232364484e-07 inf =   0.000e+00 (3257) 100%
#127174: obj =  -7.234622446e-07 inf =   0.000e+00 (3220) 1 100%
#127217: obj =  -7.217346393e-07 inf =   0.000e+00 (3191) 100%
#127260: obj =  -7.170256746e-07 inf =   0.000e+00 (3153) 100%
#127298: obj =  -7.133104440e-07 inf =   0.000e+00 (3121) 1 100%
#127339: obj =  -7.106295317e-07 inf =   0.000e+00 (3080) 100%
#127377: obj =  -7.079400991e-07 inf =   0.000e+00 (3042) 1 100%
#127420: obj =  -7.063051426e-07 inf =   0.000e+00 (3003) 100%
#127461: obj =  -7.046535608e-07 inf =   0.000e+00 (2962) 100%
#127500: obj =  -7.029952044e-07 inf =   0.000e+00 (2923) 1 100%
#127543: obj =  -7.033782057e-07 inf =   0.000e+00 (2880) 100%
#127582: obj =  -7.037237761e-07 inf =   0.000e+00 (2900) 1 100%
#127625: obj =  -7.021111285e-07 inf =   0.000e+00 (2897) 100%
#127668: obj =  -7.005061632e-07 inf =   0.000e+00 (2898) 100%
#127707: obj =  -6.938833467e-07 inf =   0.000e+00 (2859) 1 100%
#127750: obj =  -6.903282910e-07 inf =   0.000e+00 (2816) 100%
#127789: obj =  -6.887380593e-07 inf =   0.000e+00 (2777) 1 100%
#127832: obj =  -6.822067460e-07 inf =   0.000e+00 (2739) 100%
#127874: obj =  -6.797014614e-07 inf =   0.000e+00 (2705) 100%
#127912: obj =  -6.801493086e-07 inf =   0.000e+00 (2692) 1 100%
#127955: obj =  -6.806536018e-07 inf =   0.000e+00 (2666) 100%
#127994: obj =  -6.811087278e-07 inf =   0.000e+00 (2633) 1 100%
#128035: obj =  -6.815849021e-07 inf =   0.000e+00 (2623) 100%
#128077: obj =  -6.820702787e-07 inf =   0.000e+00 (2607) 100%
#128115: obj =  -6.825073459e-07 inf =   0.000e+00 (2762) 1 100%
#128158: obj =  -6.829995584e-07 inf =   0.000e+00 (2734) 100%
#128196: obj =  -6.834324677e-07 inf =   0.000e+00 (2696) 1 100%
#128236: obj =  -6.838860840e-07 inf =   0.000e+00 (2678) 100%
#128279: obj =  -6.843713672e-07 inf =   0.000e+00 (2635) 100%
#128318: obj =  -6.848094179e-07 inf =   0.000e+00 (2603) 1 100%
#128361: obj =  -6.852901150e-07 inf =   0.000e+00 (2626) 100%
#128400: obj =  -6.857240455e-07 inf =   0.000e+00 (2598) 1 100%
#128442: obj =  -6.861891946e-07 inf =   0.000e+00 (2556) 100%
#128482: obj =  -6.866301295e-07 inf =   0.000e+00 (2517) 1 100%
#128525: obj =  -6.871019096e-07 inf =   0.000e+00 (2474) 100%
#128567: obj =  -6.875605135e-07 inf =   0.000e+00 (2432) 100%
#128605: obj =  -6.879735807e-07 inf =   0.000e+00 (2394) 1 100%
#128648: obj =  -6.884388873e-07 inf =   0.000e+00 (2351) 100%
#128686: obj =  -6.888482388e-07 inf =   0.000e+00 (2313) 1 100%
#128728: obj =  -6.892986791e-07 inf =   0.000e+00 (2273) 100%
#128770: obj =  -6.897470373e-07 inf =   0.000e+00 (2233) 100%
#128808: obj =  -6.901509167e-07 inf =   0.000e+00 (2205) 1 100%
#128851: obj =  -6.906059192e-07 inf =   0.000e+00 (2168) 100%
#128889: obj =  -6.910062456e-07 inf =   0.000e+00 (2134) 1 100%
#128931: obj =  -6.914467979e-07 inf =   0.000e+00 (2101) 100%
#128974: obj =  -6.918957760e-07 inf =   0.000e+00 (2060) 100%
#129012: obj =  -6.922908251e-07 inf =   0.000e+00 (2015) 1 100%
#129055: obj =  -6.927359224e-07 inf =   0.000e+00 (1994) 100%
#129093: obj =  -6.931275715e-07 inf =   0.000e+00 (1950) 1 100%
#129127: obj =  -6.934766589e-07 inf =   0.000e+00 (1916) 100%
#129169: obj =  -6.939061573e-07 inf =   0.000e+00 (1874) 100%
#129207: obj =  -6.942931191e-07 inf =   0.000e+00 (1844) 1 100%
#129249: obj =  -6.947190254e-07 inf =   0.000e+00 (1828) 100%
#129285: obj =  -6.950826054e-07 inf =   0.000e+00 (1818) 100%
#129323: obj =  -6.954649115e-07 inf =   0.000e+00 (1780) 1 100%
#129366: obj =  -6.958957117e-07 inf =   0.000e+00 (1737) 100%
#129404: obj =  -6.962748328e-07 inf =   0.000e+00 (1700) 1 100%
#129447: obj =  -6.967020587e-07 inf =   0.000e+00 (1667) 100%
#129490: obj =  -6.971274112e-07 inf =   0.000e+00 (1639) 100%
#129528: obj =  -6.975017579e-07 inf =   0.000e+00 (1601) 1 100%
#129569: obj =  -6.979040445e-07 inf =   0.000e+00 (1590) 100%
#129606: obj =  -6.982656570e-07 inf =   0.000e+00 (1576) 1 100%
#129648: obj =  -6.986745090e-07 inf =   0.000e+00 (1540) 100%
#129690: obj =  -6.990816450e-07 inf =   0.000e+00 (1497) 100%
#129719: obj =  -6.993617687e-07 inf =   0.000e+00 (1469) 1 100%
#129753: obj =  -6.996891626e-07 inf =   0.000e+00 (1456) 100%
#129795: obj =  -7.000920708e-07 inf =   0.000e+00 (1423) 1 100%
#129837: obj =  -7.004933123e-07 inf =   0.000e+00 (1400) 100%
#129879: obj =  -7.008929009e-07 inf =   0.000e+00 (1364) 100%
#129916: obj =  -7.012435608e-07 inf =   0.000e+00 (1351) 1 100%
#129953: obj =  -7.015929576e-07 inf =   0.000e+00 (1321) 100%
#129995: obj =  -7.019880510e-07 inf =   0.000e+00 (1286) 100%
#130032: obj =  -7.023347812e-07 inf =   0.000e+00 (1269) 1 100%
#130074: obj =  -7.017292747e-07 inf =   0.000e+00 (1373) 100%
#130111: obj =  -7.020769261e-07 inf =   0.000e+00 (1366) 1 100%
#130153: obj =  -7.024700686e-07 inf =   0.000e+00 (1340) 100%
#130195: obj =  -7.028616403e-07 inf =   0.000e+00 (1295) 100%
#130232: obj =  -7.032053047e-07 inf =   0.000e+00 (1324) 1 100%
#130274: obj =  -7.035939554e-07 inf =   0.000e+00 (1291) 100%
#130312: obj =  -7.039442686e-07 inf =   0.000e+00 (1253) 1 100%
#130355: obj =  -7.033392647e-07 inf =   0.000e+00 (1210) 100%
#130398: obj =  -7.037365958e-07 inf =   0.000e+00 (1167) 100%
#130436: obj =  -7.040864033e-07 inf =   0.000e+00 (1129) 1 100%
#130479: obj =  -7.034833450e-07 inf =   0.000e+00 (1086) 100%
#130516: obj =  -7.018306443e-07 inf =   0.000e+00 (1049) 1 100%
#130558: obj =  -7.022245939e-07 inf =   0.000e+00 (1016) 100%
#130594: obj =  -7.025610582e-07 inf =   0.000e+00 (989) 100%
#130631: obj =  -7.029057161e-07 inf =   0.000e+00 (952) 1 100%
#130673: obj =  -7.032955432e-07 inf =   0.000e+00 (917) 100%
#130710: obj =  -7.036377323e-07 inf =   0.000e+00 (881) 1 100%
#130752: obj =  -7.040247771e-07 inf =   0.000e+00 (846) 100%
#130794: obj =  -7.044103588e-07 inf =   0.000e+00 (827) 100%
#130831: obj =  -7.047488344e-07 inf =   0.000e+00 (797) 1 100%
#130873: obj =  -7.051316938e-07 inf =   0.000e+00 (751) 100%
#130909: obj =  -7.054587191e-07 inf =   0.000e+00 (733) 1 100%
#130951: obj =  -7.058389281e-07 inf =   0.000e+00 (696) 100%
#130993: obj =  -7.062177251e-07 inf =   0.000e+00 (654) 100%
#131029: obj =  -7.065412924e-07 inf =   0.000e+00 (626) 1 100%
#131071: obj =  -7.069174948e-07 inf =   0.000e+00 (586) 100%
#131108: obj =  -7.072477655e-07 inf =   0.000e+00 (548) 1 100%
#131150: obj =  -7.076213760e-07 inf =   0.000e+00 (599) 100%
#131192: obj =  -7.079936230e-07 inf =   0.000e+00 (629) 100%
#131228: obj =  -7.073145582e-07 inf =   0.000e+00 (633) 1 100%
#131270: obj =  -7.076879242e-07 inf =   0.000e+00 (611) 100%
#131310: obj =  -7.080422570e-07 inf =   0.000e+00 (570) 1 100%
#131352: obj =  -7.084129991e-07 inf =   0.000e+00 (528) 100%
#131394: obj =  -7.087824116e-07 inf =   0.000e+00 (486) 100%
#131431: obj =  -7.091067523e-07 inf =   0.000e+00 (449) 1 100%
#131473: obj =  -7.094736893e-07 inf =   0.000e+00 (407) 100%
#131512: obj =  -7.098132501e-07 inf =   0.000e+00 (368) 1 100%
#131554: obj =  -7.101776833e-07 inf =   0.000e+00 (326) 100%
#131596: obj =  -7.105408316e-07 inf =   0.000e+00 (285) 100%
#131632: obj =  -7.108510858e-07 inf =   0.000e+00 (277) 1 100%
#131674: obj =  -7.112118718e-07 inf =   0.000e+00 (233) 100%
#131714: obj =  -7.095553855e-07 inf =   0.000e+00 (196) 1 100%
#131755: obj =  -7.099119962e-07 inf =   0.000e+00 (165) 100%
#131796: obj =  -7.102673998e-07 inf =   0.000e+00 (392) 100%
#131831: obj =  -7.075718173e-07 inf =   0.000e+00 (360) 1 100%
#131873: obj =  -7.059455799e-07 inf =   0.000e+00 (424) 100%
#131915: obj =  -7.063232935e-07 inf =   0.000e+00 (444) 100%
#131951: obj =  -7.066460190e-07 inf =   0.000e+00 (436) 1 100%
#131994: obj =  -7.070302598e-07 inf =   0.000e+00 (388) 100%
#132030: obj =  -7.073509208e-07 inf =   0.000e+00 (352) 1 100%
#132071: obj =  -7.077149832e-07 inf =   0.000e+00 (399) 100%
#132113: obj =  -7.080866799e-07 inf =   0.000e+00 (357) 100%
#132148: obj =  -7.083954706e-07 inf =   0.000e+00 (471) 1 100%
#132190: obj =  -7.087648788e-07 inf =   0.000e+00 (437) 100%
#132225: obj =  -7.090717742e-07 inf =   0.000e+00 (402) 1 100%
#132266: obj =  -7.094301946e-07 inf =   0.000e+00 (361) 100%
#132308: obj =  -7.097961500e-07 inf =   0.000e+00 (313) 100%
#132344: obj =  -7.101088600e-07 inf =   0.000e+00 (277) 1 100%
#132385: obj =  -7.104639225e-07 inf =   0.000e+00 (249) 100%
#132421: obj =  -7.107747426e-07 inf =   0.000e+00 (213) 1 100%
#132462: obj =  -7.111276656e-07 inf =   0.000e+00 (180) 100%
#132503: obj =  -7.114794600e-07 inf =   0.000e+00 (139) 100%
#132538: obj =  -7.117788847e-07 inf =   0.000e+00 (104) 1 100%
#132580: obj =  -7.121371217e-07 inf =   0.000e+00 (167) 100%
#132621: obj =  -7.124857076e-07 inf =   0.000e+00 (515) 100%
#132657: obj =  -7.127908748e-07 inf =   0.000e+00 (479) 1 100%
#132700: obj =  -7.131542740e-07 inf =   0.000e+00 (436) 100%
#132736: obj =  -7.134575946e-07 inf =   0.000e+00 (413) 1 100%
#132779: obj =  -7.138188015e-07 inf =   0.000e+00 (370) 100%
#132821: obj =  -7.141704669e-07 inf =   0.000e+00 (328) 100%
#132857: obj =  -7.144710021e-07 inf =   0.000e+00 (316) 1 100%
#132899: obj =  -7.148205919e-07 inf =   0.000e+00 (321) 100%
#132934: obj =  -7.151110705e-07 inf =   0.000e+00 (298) 1 100%
#132976: obj =  -7.154586352e-07 inf =   0.000e+00 (256) 100%
#133018: obj =  -7.158051051e-07 inf =   0.000e+00 (214) 100%
#133053: obj =  -7.160929988e-07 inf =   0.000e+00 (184) 1 100%
#133095: obj =  -7.164374796e-07 inf =   0.000e+00 (141) 100%
#133130: obj =  -7.167237251e-07 inf =   0.000e+00 (106) 1 100%
#133172: obj =  -7.170662394e-07 inf =   0.000e+00 (49) 100%
#133214: obj =  -7.174076904e-07 inf =   0.000e+00 (7) 100%
#133221: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
Solution found by heuristic: 0
+133221: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 7)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   24004.1 secs
Memory used: 2939.2 Mb (3081971324 bytes)
Writing MIP solution to 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp.sol'...
Objective:  obj = 0 (MINimum)
