GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.3.lp -o input/amazon0312.html/amazon0312.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.3.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*470440: obj =   2.751803126e+03 inf =   0.000e+00 (42762)
*470458: obj =   2.751803126e+03 inf =   0.000e+00 (42760)
*470475: obj =   2.751803126e+03 inf =   0.000e+00 (42786)
*470487: obj =   2.751803126e+03 inf =   0.000e+00 (42781) 1
*470505: obj =   2.751803126e+03 inf =   0.000e+00 (42772)
*470523: obj =   2.751803126e+03 inf =   0.000e+00 (42734)
*470540: obj =   2.751803126e+03 inf =   0.000e+00 (42749)
*470557: obj =   2.751803126e+03 inf =   0.000e+00 (42759)
*470575: obj =   2.751803126e+03 inf =   0.000e+00 (42773)
*470588: obj =   2.751803126e+03 inf =   0.000e+00 (42779) 1
*470606: obj =   2.751803126e+03 inf =   0.000e+00 (42784)
*470623: obj =   2.751803126e+03 inf =   0.000e+00 (42773)
*470641: obj =   2.751803126e+03 inf =   0.000e+00 (42766)
*470659: obj =   2.751803126e+03 inf =   0.000e+00 (42740)
*470677: obj =   2.751803126e+03 inf =   0.000e+00 (42731)
*470692: obj =   2.751803126e+03 inf =   0.000e+00 (42748) 1
*470710: obj =   2.751803126e+03 inf =   0.000e+00 (42733)
*470728: obj =   2.751803126e+03 inf =   0.000e+00 (42765)
*470746: obj =   2.751803126e+03 inf =   0.000e+00 (42734)
*470764: obj =   2.751803126e+03 inf =   0.000e+00 (42766)
*470782: obj =   2.751803126e+03 inf =   0.000e+00 (42772)
*470796: obj =   2.751803126e+03 inf =   0.000e+00 (42727) 1
*470813: obj =   2.751803126e+03 inf =   0.000e+00 (42736)
*470830: obj =   2.751803126e+03 inf =   0.000e+00 (42722)
*470847: obj =   2.751803126e+03 inf =   0.000e+00 (42743)
*470864: obj =   2.751803126e+03 inf =   0.000e+00 (42732)
*470881: obj =   2.751803126e+03 inf =   0.000e+00 (42743)
*470897: obj =   2.751803126e+03 inf =   0.000e+00 (42775) 1
*470914: obj =   2.751803126e+03 inf =   0.000e+00 (42804)
*470932: obj =   2.751803126e+03 inf =   0.000e+00 (42778)
*470949: obj =   2.751803126e+03 inf =   0.000e+00 (42778)
*470966: obj =   2.751803126e+03 inf =   0.000e+00 (42781)
*470984: obj =   2.751803126e+03 inf =   0.000e+00 (42795)
*470999: obj =   2.751803126e+03 inf =   0.000e+00 (42781) 1
*471016: obj =   2.751803126e+03 inf =   0.000e+00 (42783)
*471033: obj =   2.751803126e+03 inf =   0.000e+00 (42780)
*471050: obj =   2.751803126e+03 inf =   0.000e+00 (42815)
*471067: obj =   2.751803126e+03 inf =   0.000e+00 (42799)
*471084: obj =   2.751803126e+03 inf =   0.000e+00 (42806)
*471101: obj =   2.751803126e+03 inf =   0.000e+00 (42799)
*471113: obj =   2.751803126e+03 inf =   0.000e+00 (42792) 1
*471130: obj =   2.751803126e+03 inf =   0.000e+00 (42808)
*471147: obj =   2.751803126e+03 inf =   0.000e+00 (42832)
*471165: obj =   2.751803126e+03 inf =   0.000e+00 (42805)
*471183: obj =   2.751803126e+03 inf =   0.000e+00 (42860)
*471201: obj =   2.751803126e+03 inf =   0.000e+00 (42836)
*471215: obj =   2.751803126e+03 inf =   0.000e+00 (42840) 1
*471233: obj =   2.751803126e+03 inf =   0.000e+00 (42885)
*471250: obj =   2.751803126e+03 inf =   0.000e+00 (42845)
*471267: obj =   2.751803126e+03 inf =   0.000e+00 (42827)
*471284: obj =   2.751803126e+03 inf =   0.000e+00 (42836)
*471301: obj =   2.751803126e+03 inf =   0.000e+00 (42793)
*471313: obj =   2.751803126e+03 inf =   0.000e+00 (42831) 1
*471330: obj =   2.751803126e+03 inf =   0.000e+00 (42778)
*471348: obj =   2.751803126e+03 inf =   0.000e+00 (42754)
*471365: obj =   2.751803126e+03 inf =   0.000e+00 (42792)
*471382: obj =   2.751803126e+03 inf =   0.000e+00 (42811)
*471400: obj =   2.751803126e+03 inf =   0.000e+00 (42779)
*471413: obj =   2.751803126e+03 inf =   0.000e+00 (42740) 1
*471431: obj =   2.751803126e+03 inf =   0.000e+00 (42772)
*471449: obj =   2.751803126e+03 inf =   0.000e+00 (42784)
*471467: obj =   2.751803126e+03 inf =   0.000e+00 (42762)
*471485: obj =   2.751803126e+03 inf =   0.000e+00 (42771)
*471503: obj =   2.751803126e+03 inf =   0.000e+00 (42801)
*471515: obj =   2.751803126e+03 inf =   0.000e+00 (42762) 1
*471532: obj =   2.751803126e+03 inf =   0.000e+00 (42755)
*471549: obj =   2.751803126e+03 inf =   0.000e+00 (42762)
*471567: obj =   2.751803126e+03 inf =   0.000e+00 (42764)
*471585: obj =   2.751803126e+03 inf =   0.000e+00 (42771)
*471602: obj =   2.751803126e+03 inf =   0.000e+00 (42771)
*471617: obj =   2.751803126e+03 inf =   0.000e+00 (42786) 1
*471635: obj =   2.751803126e+03 inf =   0.000e+00 (42789)
*471652: obj =   2.751803126e+03 inf =   0.000e+00 (42785)
*471670: obj =   2.751803126e+03 inf =   0.000e+00 (42783)
*471688: obj =   2.751803126e+03 inf =   0.000e+00 (42797)
*471706: obj =   2.751803126e+03 inf =   0.000e+00 (42791)
*471721: obj =   2.751803126e+03 inf =   0.000e+00 (42789) 1
*471740: obj =   2.751803126e+03 inf =   0.000e+00 (42774)
*471758: obj =   2.751803126e+03 inf =   0.000e+00 (42776)
*471776: obj =   2.751803126e+03 inf =   0.000e+00 (42789)
*471794: obj =   2.751803126e+03 inf =   0.000e+00 (42793)
*471812: obj =   2.751803126e+03 inf =   0.000e+00 (42806)
*471825: obj =   2.751803126e+03 inf =   0.000e+00 (42800) 1
*471843: obj =   2.751803126e+03 inf =   0.000e+00 (42805)
*471862: obj =   2.751803126e+03 inf =   0.000e+00 (42804)
*471881: obj =   2.751803126e+03 inf =   0.000e+00 (42790)
*471901: obj =   2.751803126e+03 inf =   0.000e+00 (42835)
*471919: obj =   2.751803126e+03 inf =   0.000e+00 (42849)
*471932: obj =   2.751803126e+03 inf =   0.000e+00 (42842) 1
*471950: obj =   2.751803126e+03 inf =   0.000e+00 (42832)
*471968: obj =   2.751803126e+03 inf =   0.000e+00 (42890)
*471986: obj =   2.751803126e+03 inf =   0.000e+00 (42862)
*472004: obj =   2.751803126e+03 inf =   0.000e+00 (42848)
*472022: obj =   2.751803126e+03 inf =   0.000e+00 (42850)
*472035: obj =   2.751803126e+03 inf =   0.000e+00 (42851) 1
*472053: obj =   2.751803126e+03 inf =   0.000e+00 (42834)
*472071: obj =   2.751803126e+03 inf =   0.000e+00 (42853)
*472089: obj =   2.751803126e+03 inf =   0.000e+00 (42822)
*472107: obj =   2.751803126e+03 inf =   0.000e+00 (42822)
*472125: obj =   2.751803126e+03 inf =   0.000e+00 (42831)
*472143: obj =   2.751803126e+03 inf =   0.000e+00 (42841) 1
*472161: obj =   2.751803126e+03 inf =   0.000e+00 (42860)
*472179: obj =   2.751803126e+03 inf =   0.000e+00 (42864)
*472197: obj =   2.751803126e+03 inf =   0.000e+00 (42850)
*472215: obj =   2.751803126e+03 inf =   0.000e+00 (42861)
*472233: obj =   2.751803126e+03 inf =   0.000e+00 (42855)
*472246: obj =   2.751803126e+03 inf =   0.000e+00 (42872) 1
*472264: obj =   2.751803126e+03 inf =   0.000e+00 (42865)
*472282: obj =   2.751803126e+03 inf =   0.000e+00 (42890)
*472300: obj =   2.751803126e+03 inf =   0.000e+00 (42908)
*472318: obj =   2.751803126e+03 inf =   0.000e+00 (42940)
*472335: obj =   2.751803126e+03 inf =   0.000e+00 (42905)
*472348: obj =   2.751803126e+03 inf =   0.000e+00 (42886) 1
*472366: obj =   2.751803126e+03 inf =   0.000e+00 (42890)
*472385: obj =   2.751803126e+03 inf =   0.000e+00 (42895)
*472403: obj =   2.751803126e+03 inf =   0.000e+00 (42911)
*472421: obj =   2.751803126e+03 inf =   0.000e+00 (42892)
*472439: obj =   2.751803126e+03 inf =   0.000e+00 (42918)
*472452: obj =   2.751803126e+03 inf =   0.000e+00 (42916) 1
*472470: obj =   2.751803126e+03 inf =   0.000e+00 (42908)
*472488: obj =   2.751803126e+03 inf =   0.000e+00 (42890)
*472506: obj =   2.751803126e+03 inf =   0.000e+00 (42880)
*472524: obj =   2.751803126e+03 inf =   0.000e+00 (42872)
*472542: obj =   2.751803126e+03 inf =   0.000e+00 (42877)
*472555: obj =   2.751803126e+03 inf =   0.000e+00 (42835) 1
*472573: obj =   2.751803126e+03 inf =   0.000e+00 (42869)
*472593: obj =   2.751803126e+03 inf =   0.000e+00 (42840)
*472611: obj =   2.751803126e+03 inf =   0.000e+00 (42867)
*472630: obj =   2.751803126e+03 inf =   0.000e+00 (42803)
*472648: obj =   2.751803126e+03 inf =   0.000e+00 (42809)
*472661: obj =   2.751803126e+03 inf =   0.000e+00 (42843) 1
*472678: obj =   2.751803126e+03 inf =   0.000e+00 (42813)
*472695: obj =   2.751803126e+03 inf =   0.000e+00 (42820)
*472712: obj =   2.751803126e+03 inf =   0.000e+00 (42817)
*472729: obj =   2.751803126e+03 inf =   0.000e+00 (42826)
*472746: obj =   2.751803126e+03 inf =   0.000e+00 (42859)
*472759: obj =   2.751803126e+03 inf =   0.000e+00 (42850) 1
*472776: obj =   2.751803126e+03 inf =   0.000e+00 (42852)
*472794: obj =   2.751803126e+03 inf =   0.000e+00 (42842)
*472811: obj =   2.751803126e+03 inf =   0.000e+00 (42849)
*472830: obj =   2.751803126e+03 inf =   0.000e+00 (42856)
*472849: obj =   2.751803126e+03 inf =   0.000e+00 (42824)
*472862: obj =   2.751803126e+03 inf =   0.000e+00 (42849) 1
*472879: obj =   2.751803126e+03 inf =   0.000e+00 (42840)
*472896: obj =   2.751803126e+03 inf =   0.000e+00 (42839)
*472913: obj =   2.751803126e+03 inf =   0.000e+00 (42848)
*472931: obj =   2.751803126e+03 inf =   0.000e+00 (42837)
*472948: obj =   2.751803126e+03 inf =   0.000e+00 (42843)
*472965: obj =   2.751803126e+03 inf =   0.000e+00 (42852)
*472978: obj =   2.751803126e+03 inf =   0.000e+00 (42857) 1
*472996: obj =   2.751803126e+03 inf =   0.000e+00 (42863)
*473013: obj =   2.751803126e+03 inf =   0.000e+00 (42856)
*473031: obj =   2.751803126e+03 inf =   0.000e+00 (42843)
*473049: obj =   2.751803126e+03 inf =   0.000e+00 (42824)
*473067: obj =   2.751803126e+03 inf =   0.000e+00 (42816)
*473081: obj =   2.751803126e+03 inf =   0.000e+00 (42791) 1
*473100: obj =   2.751803126e+03 inf =   0.000e+00 (42773)
*473119: obj =   2.751803126e+03 inf =   0.000e+00 (42765)
*473138: obj =   2.751803126e+03 inf =   0.000e+00 (42855)
*473156: obj =   2.751803126e+03 inf =   0.000e+00 (42867)
*473174: obj =   2.751803126e+03 inf =   0.000e+00 (42829) 1
*473192: obj =   2.751803126e+03 inf =   0.000e+00 (42842)
*473210: obj =   2.751803126e+03 inf =   0.000e+00 (42866)
*473229: obj =   2.751803126e+03 inf =   0.000e+00 (42828)
*473247: obj =   2.751803126e+03 inf =   0.000e+00 (42908)
*473265: obj =   2.751803126e+03 inf =   0.000e+00 (42846)
*473278: obj =   2.751803126e+03 inf =   0.000e+00 (42837) 1
*473295: obj =   2.751803126e+03 inf =   0.000e+00 (42851)
*473314: obj =   2.751803126e+03 inf =   0.000e+00 (42839)
*473333: obj =   2.751803126e+03 inf =   0.000e+00 (42896)
*473351: obj =   2.751803126e+03 inf =   0.000e+00 (42885)
*473369: obj =   2.751803126e+03 inf =   0.000e+00 (42898)
*473383: obj =   2.751803126e+03 inf =   0.000e+00 (42887) 1
*473401: obj =   2.751803126e+03 inf =   0.000e+00 (42913)
*473418: obj =   2.751803126e+03 inf =   0.000e+00 (42886)
*473436: obj =   2.751803126e+03 inf =   0.000e+00 (42920)
*473454: obj =   2.751803126e+03 inf =   0.000e+00 (42879)
*473472: obj =   2.751803126e+03 inf =   0.000e+00 (42881)
*473485: obj =   2.751803126e+03 inf =   0.000e+00 (42875) 1
*473503: obj =   2.751803126e+03 inf =   0.000e+00 (42843)
*473521: obj =   2.751803126e+03 inf =   0.000e+00 (42874)
*473538: obj =   2.751803126e+03 inf =   0.000e+00 (42858)
*473556: obj =   2.751803126e+03 inf =   0.000e+00 (42868)
*473575: obj =   2.751803126e+03 inf =   0.000e+00 (42859)
*473593: obj =   2.751803126e+03 inf =   0.000e+00 (42856)
*473606: obj =   2.751803126e+03 inf =   0.000e+00 (42874) 1
*473624: obj =   2.751803126e+03 inf =   0.000e+00 (42915)
*473642: obj =   2.751803126e+03 inf =   0.000e+00 (42888)
*473659: obj =   2.751803126e+03 inf =   0.000e+00 (42911)
*473676: obj =   2.751803126e+03 inf =   0.000e+00 (42899)
*473693: obj =   2.751803126e+03 inf =   0.000e+00 (42902)
*473706: obj =   2.751803126e+03 inf =   0.000e+00 (42937) 1
*473724: obj =   2.751803126e+03 inf =   0.000e+00 (42895)
*473742: obj =   2.751803126e+03 inf =   0.000e+00 (42897)
*473759: obj =   2.751803126e+03 inf =   0.000e+00 (42898)
*473777: obj =   2.751803126e+03 inf =   0.000e+00 (42904)
*473795: obj =   2.751803126e+03 inf =   0.000e+00 (42906)
*473808: obj =   2.751803126e+03 inf =   0.000e+00 (42913) 1
*473826: obj =   2.751803126e+03 inf =   0.000e+00 (42886)
*473844: obj =   2.751803126e+03 inf =   0.000e+00 (42922)
*473862: obj =   2.751803126e+03 inf =   0.000e+00 (42910)
*473880: obj =   2.751803126e+03 inf =   0.000e+00 (42911)
*473898: obj =   2.751803126e+03 inf =   0.000e+00 (42929)
*473914: obj =   2.751803126e+03 inf =   0.000e+00 (42940) 1
*473932: obj =   2.751803126e+03 inf =   0.000e+00 (42938)
*473949: obj =   2.751803126e+03 inf =   0.000e+00 (42952)
*473967: obj =   2.751803126e+03 inf =   0.000e+00 (42967)
*473985: obj =   2.751803126e+03 inf =   0.000e+00 (42933)
*474002: obj =   2.751803126e+03 inf =   0.000e+00 (42943)
*474020: obj =   2.751803126e+03 inf =   0.000e+00 (42925) 1
*474038: obj =   2.751803126e+03 inf =   0.000e+00 (42919)
*474056: obj =   2.751803126e+03 inf =   0.000e+00 (42928)
*474074: obj =   2.751803126e+03 inf =   0.000e+00 (42924)
*474093: obj =   2.751803126e+03 inf =   0.000e+00 (42923)
*474112: obj =   2.751803126e+03 inf =   0.000e+00 (42886)
*474126: obj =   2.751803126e+03 inf =   0.000e+00 (42908) 1
*474144: obj =   2.751803126e+03 inf =   0.000e+00 (42957)
*474162: obj =   2.751803126e+03 inf =   0.000e+00 (42964)
*474180: obj =   2.751803126e+03 inf =   0.000e+00 (42968)
*474198: obj =   2.751803126e+03 inf =   0.000e+00 (42973)
*474216: obj =   2.751803126e+03 inf =   0.000e+00 (42946)
*474229: obj =   2.751803126e+03 inf =   0.000e+00 (42991) 1
*474247: obj =   2.751803126e+03 inf =   0.000e+00 (42964)
*474266: obj =   2.751803126e+03 inf =   0.000e+00 (42959)
*474284: obj =   2.751803126e+03 inf =   0.000e+00 (42960)
*474302: obj =   2.751803126e+03 inf =   0.000e+00 (42953)
*474320: obj =   2.751803126e+03 inf =   0.000e+00 (42942)
*474333: obj =   2.751803126e+03 inf =   0.000e+00 (42922) 1
*474351: obj =   2.751803126e+03 inf =   0.000e+00 (42940)
*474369: obj =   2.751803126e+03 inf =   0.000e+00 (42965)
*474388: obj =   2.751803126e+03 inf =   0.000e+00 (42956)
*474406: obj =   2.751803126e+03 inf =   0.000e+00 (42921)
*474424: obj =   2.751803126e+03 inf =   0.000e+00 (42923)
*474437: obj =   2.751803126e+03 inf =   0.000e+00 (42884) 1
*474455: obj =   2.751803126e+03 inf =   0.000e+00 (42906)
*474473: obj =   2.751803126e+03 inf =   0.000e+00 (42909)
*474492: obj =   2.751803126e+03 inf =   0.000e+00 (42909)
*474511: obj =   2.751803126e+03 inf =   0.000e+00 (42893)
*474529: obj =   2.751803126e+03 inf =   0.000e+00 (42930)
*474542: obj =   2.751803126e+03 inf =   0.000e+00 (42949) 1
*474560: obj =   2.751803126e+03 inf =   0.000e+00 (42933)
*474578: obj =   2.751803126e+03 inf =   0.000e+00 (42976)
*474596: obj =   2.751803126e+03 inf =   0.000e+00 (42987)
*474613: obj =   2.751803126e+03 inf =   0.000e+00 (43019)
*474630: obj =   2.751803126e+03 inf =   0.000e+00 (42976)
*474642: obj =   2.751803126e+03 inf =   0.000e+00 (42975) 1
*474659: obj =   2.751803126e+03 inf =   0.000e+00 (42989)
*474676: obj =   2.751803126e+03 inf =   0.000e+00 (42973)
*474693: obj =   2.751803126e+03 inf =   0.000e+00 (42983)
*474710: obj =   2.751803126e+03 inf =   0.000e+00 (42969)
*474727: obj =   2.751803126e+03 inf =   0.000e+00 (42916)
*474739: obj =   2.751803126e+03 inf =   0.000e+00 (42942) 1
*474756: obj =   2.751803126e+03 inf =   0.000e+00 (42944)
*474773: obj =   2.751803126e+03 inf =   0.000e+00 (43004)
*474790: obj =   2.751803126e+03 inf =   0.000e+00 (42965)
*474807: obj =   2.751803126e+03 inf =   0.000e+00 (42987)
*474824: obj =   2.751803126e+03 inf =   0.000e+00 (42979)
*474841: obj =   2.751803126e+03 inf =   0.000e+00 (42970) 1
*474858: obj =   2.751803126e+03 inf =   0.000e+00 (42992)
*474875: obj =   2.751803126e+03 inf =   0.000e+00 (42950)
*474892: obj =   2.751803126e+03 inf =   0.000e+00 (42962)
*474909: obj =   2.751803126e+03 inf =   0.000e+00 (42986)
*474926: obj =   2.751803126e+03 inf =   0.000e+00 (43016)
*474942: obj =   2.751803126e+03 inf =   0.000e+00 (43044) 1
*474960: obj =   2.751803126e+03 inf =   0.000e+00 (42968)
*474977: obj =   2.751803126e+03 inf =   0.000e+00 (42993)
*474994: obj =   2.751803126e+03 inf =   0.000e+00 (43016)
*475011: obj =   2.751803126e+03 inf =   0.000e+00 (42978)
*475028: obj =   2.751803126e+03 inf =   0.000e+00 (43028)
*475043: obj =   2.751803126e+03 inf =   0.000e+00 (43008) 1
*475060: obj =   2.751803126e+03 inf =   0.000e+00 (43009)
*475077: obj =   2.751803126e+03 inf =   0.000e+00 (42984)
*475094: obj =   2.751803126e+03 inf =   0.000e+00 (43011)
*475111: obj =   2.751803126e+03 inf =   0.000e+00 (43001)
*475128: obj =   2.751803126e+03 inf =   0.000e+00 (42999)
*475144: obj =   2.751803126e+03 inf =   0.000e+00 (43039) 1
*475161: obj =   2.751803126e+03 inf =   0.000e+00 (43022)
*475179: obj =   2.751803126e+03 inf =   0.000e+00 (42996)
*475196: obj =   2.751803126e+03 inf =   0.000e+00 (43018)
*475213: obj =   2.751803126e+03 inf =   0.000e+00 (43006)
*475231: obj =   2.751803126e+03 inf =   0.000e+00 (43010)
*475247: obj =   2.751803126e+03 inf =   0.000e+00 (43063) 1
*475264: obj =   2.751803126e+03 inf =   0.000e+00 (43027)
*475282: obj =   2.751803126e+03 inf =   0.000e+00 (42996)
*475300: obj =   2.751803126e+03 inf =   0.000e+00 (43029)
*475319: obj =   2.751803126e+03 inf =   0.000e+00 (43036)
*475337: obj =   2.751803126e+03 inf =   0.000e+00 (43026)
*475349: obj =   2.751803126e+03 inf =   0.000e+00 (43042) 1
*475366: obj =   2.751803126e+03 inf =   0.000e+00 (42980)
*475384: obj =   2.751803126e+03 inf =   0.000e+00 (42958)
*475402: obj =   2.751803126e+03 inf =   0.000e+00 (42920)
*475421: obj =   2.751803126e+03 inf =   0.000e+00 (43005)
*475439: obj =   2.751803126e+03 inf =   0.000e+00 (43034)
*475452: obj =   2.751803126e+03 inf =   0.000e+00 (42969) 1
*475470: obj =   2.751803126e+03 inf =   0.000e+00 (42973)
*475488: obj =   2.751803126e+03 inf =   0.000e+00 (42995)
*475506: obj =   2.751803126e+03 inf =   0.000e+00 (42965)
*475524: obj =   2.751803126e+03 inf =   0.000e+00 (42995)
*475542: obj =   2.751803126e+03 inf =   0.000e+00 (42971)
*475555: obj =   2.751803126e+03 inf =   0.000e+00 (43028) 1
*475573: obj =   2.751803126e+03 inf =   0.000e+00 (42984)
*475591: obj =   2.751803126e+03 inf =   0.000e+00 (42991)
*475609: obj =   2.751803126e+03 inf =   0.000e+00 (42951)
*475627: obj =   2.751803126e+03 inf =   0.000e+00 (42981)
*475646: obj =   2.751803126e+03 inf =   0.000e+00 (42932)
*475660: obj =   2.751803126e+03 inf =   0.000e+00 (42954) 1
*475679: obj =   2.751803126e+03 inf =   0.000e+00 (42941)
*475697: obj =   2.751803126e+03 inf =   0.000e+00 (42970)
*475715: obj =   2.751803126e+03 inf =   0.000e+00 (42944)
*475733: obj =   2.751803126e+03 inf =   0.000e+00 (42928)
*475751: obj =   2.751803126e+03 inf =   0.000e+00 (42909)
*475764: obj =   2.751803126e+03 inf =   0.000e+00 (42887) 1
*475782: obj =   2.751803126e+03 inf =   0.000e+00 (42841)
*475800: obj =   2.751803126e+03 inf =   0.000e+00 (3236469)
*475817: obj =   2.751803126e+03 inf =   0.000e+00 (42887)
*475835: obj =   2.751803126e+03 inf =   0.000e+00 (42892)
*475852: obj =   2.751803126e+03 inf =   0.000e+00 (43121)
*475864: obj =   2.751803126e+03 inf =   0.000e+00 (43114) 1
*475883: obj =   2.751803126e+03 inf =   0.000e+00 (43061)
*475902: obj =   2.751803126e+03 inf =   0.000e+00 (42811)
*475921: obj =   2.751803126e+03 inf =   0.000e+00 (42815)
*475939: obj =   2.751803126e+03 inf =   0.000e+00 (42799)
*475957: obj =   2.751803126e+03 inf =   0.000e+00 (42808)
*475970: obj =   2.751803126e+03 inf =   0.000e+00 (42789) 1
*475988: obj =   2.751803126e+03 inf =   0.000e+00 (42783)
*476006: obj =   2.751803126e+03 inf =   0.000e+00 (42782)
*476024: obj =   2.751803126e+03 inf =   0.000e+00 (42766)
*476042: obj =   2.751803126e+03 inf =   0.000e+00 (42789)
*476060: obj =   2.751803126e+03 inf =   0.000e+00 (42828)
*476073: obj =   2.751803126e+03 inf =   0.000e+00 (42808) 1
*476091: obj =   2.751803126e+03 inf =   0.000e+00 (42782)
*476109: obj =   2.751803126e+03 inf =   0.000e+00 (42745)
*476128: obj =   2.751803126e+03 inf =   0.000e+00 (42773)
*476147: obj =   2.751803126e+03 inf =   0.000e+00 (42780)
*476165: obj =   2.751803126e+03 inf =   0.000e+00 (42770)
*476178: obj =   2.751803126e+03 inf =   0.000e+00 (42750) 1
*476196: obj =   2.751803126e+03 inf =   0.000e+00 (42780)
*476214: obj =   2.751803126e+03 inf =   0.000e+00 (42796)
*476232: obj =   2.751803126e+03 inf =   0.000e+00 (42778)
*476250: obj =   2.751803126e+03 inf =   0.000e+00 (42769)
*476268: obj =   2.751803126e+03 inf =   0.000e+00 (42789)
*476281: obj =   2.751803126e+03 inf =   0.000e+00 (42790) 1
*476299: obj =   2.751803126e+03 inf =   0.000e+00 (42755)
*476317: obj =   2.751803126e+03 inf =   0.000e+00 (42729)
*476335: obj =   2.751803126e+03 inf =   0.000e+00 (42719)
*476353: obj =   2.751803126e+03 inf =   0.000e+00 (42716)
*476372: obj =   2.751803126e+03 inf =   0.000e+00 (42709)
*476386: obj =   2.751803126e+03 inf =   0.000e+00 (42712) 1
*476404: obj =   2.751803126e+03 inf =   0.000e+00 (42698)
*476422: obj =   2.751803126e+03 inf =   0.000e+00 (42731)
*476440: obj =   2.751803126e+03 inf =   0.000e+00 (42722)
*476458: obj =   2.751803126e+03 inf =   0.000e+00 (42724)
*476477: obj =   2.751803126e+03 inf =   0.000e+00 (42726)
*476490: obj =   2.751803126e+03 inf =   0.000e+00 (42768) 1
