GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*655714: obj =   2.583333000e+00 inf =   0.000e+00 (13317)
*655727: obj =   2.583333000e+00 inf =   0.000e+00 (13249) 1
*655743: obj =   2.583333000e+00 inf =   0.000e+00 (13270)
*655759: obj =   2.583333000e+00 inf =   0.000e+00 (12895)
*655775: obj =   2.583333000e+00 inf =   0.000e+00 (12827)
*655791: obj =   2.583333000e+00 inf =   0.000e+00 (12980)
*655807: obj =   2.583333000e+00 inf =   0.000e+00 (13174)
*655823: obj =   2.583333000e+00 inf =   0.000e+00 (13082)
*655839: obj =   2.583333000e+00 inf =   0.000e+00 (13083)
*655847: obj =   2.583333000e+00 inf =   0.000e+00 (13076) 1
*655863: obj =   2.583333000e+00 inf =   0.000e+00 (13160)
*655879: obj =   2.583333000e+00 inf =   0.000e+00 (13156)
*655895: obj =   2.583333000e+00 inf =   0.000e+00 (13150)
*655911: obj =   2.583333000e+00 inf =   0.000e+00 (13144)
*655927: obj =   2.583333000e+00 inf =   0.000e+00 (13095)
*655943: obj =   2.583333000e+00 inf =   0.000e+00 (13122)
*655959: obj =   2.583333000e+00 inf =   0.000e+00 (13094) 1
*655975: obj =   2.583333000e+00 inf =   0.000e+00 (13094)
*655991: obj =   2.583333000e+00 inf =   0.000e+00 (13063)
*656007: obj =   2.583333000e+00 inf =   0.000e+00 (13087)
*656023: obj =   2.583333000e+00 inf =   0.000e+00 (13078)
*656037: obj =   2.583333000e+00 inf =   0.000e+00 (13016)
*656053: obj =   2.583333000e+00 inf =   0.000e+00 (13087)
*656069: obj =   2.583333000e+00 inf =   0.000e+00 (12912)
*656085: obj =   2.583333000e+00 inf =   0.000e+00 (12947)
*656093: obj =   2.583333000e+00 inf =   0.000e+00 (12900) 1
*656109: obj =   2.583333000e+00 inf =   0.000e+00 (12920)
*656125: obj =   2.583333000e+00 inf =   0.000e+00 (12994)
*656141: obj =   2.583333000e+00 inf =   0.000e+00 (13034)
*656157: obj =   2.583333000e+00 inf =   0.000e+00 (13103)
*656172: obj =   2.583333000e+00 inf =   0.000e+00 (13104)
*656185: obj =   2.583333000e+00 inf =   0.000e+00 (13170)
*656201: obj =   2.583333000e+00 inf =   0.000e+00 (13271)
*656209: obj =   2.583333000e+00 inf =   0.000e+00 (13239) 1
*656225: obj =   2.583333000e+00 inf =   0.000e+00 (13258)
*656241: obj =   2.583333000e+00 inf =   0.000e+00 (13191)
*656257: obj =   2.583333000e+00 inf =   0.000e+00 (13171)
*656273: obj =   2.583333000e+00 inf =   0.000e+00 (13192)
*656286: obj =   2.583333000e+00 inf =   0.000e+00 (13197)
*656302: obj =   2.583333000e+00 inf =   0.000e+00 (13248)
*656318: obj =   2.583333000e+00 inf =   0.000e+00 (13237)
*656328: obj =   2.583333000e+00 inf =   0.000e+00 (13238) 1
*656344: obj =   2.583333000e+00 inf =   0.000e+00 (13237)
*656360: obj =   2.583333000e+00 inf =   0.000e+00 (13247)
*656375: obj =   2.583333000e+00 inf =   0.000e+00 (13266)
*656391: obj =   2.583333000e+00 inf =   0.000e+00 (13242)
*656407: obj =   2.583333000e+00 inf =   0.000e+00 (13235)
*656423: obj =   2.583333000e+00 inf =   0.000e+00 (13267)
*656439: obj =   2.583333000e+00 inf =   0.000e+00 (13199)
*656448: obj =   2.583333000e+00 inf =   0.000e+00 (13289) 1
*656462: obj =   2.583333000e+00 inf =   0.000e+00 (13187)
*656476: obj =   2.583333000e+00 inf =   0.000e+00 (13148)
*656490: obj =   2.583333000e+00 inf =   0.000e+00 (13263)
*656506: obj =   2.583333000e+00 inf =   0.000e+00 (13234)
*656522: obj =   2.583333000e+00 inf =   0.000e+00 (13457)
*656538: obj =   2.583333000e+00 inf =   0.000e+00 (13614)
*656554: obj =   2.583333000e+00 inf =   0.000e+00 (13596)
*656564: obj =   2.583333000e+00 inf =   0.000e+00 (13514) 1
*656580: obj =   2.583333000e+00 inf =   0.000e+00 (13506)
*656596: obj =   2.583333000e+00 inf =   0.000e+00 (13529)
*656612: obj =   2.583333000e+00 inf =   0.000e+00 (13526)
*656628: obj =   2.583333000e+00 inf =   0.000e+00 (13528)
*656644: obj =   2.583333000e+00 inf =   0.000e+00 (13540)
*656658: obj =   2.583333000e+00 inf =   0.000e+00 (13157)
*656674: obj =   2.583333000e+00 inf =   0.000e+00 (13492) 1
*656690: obj =   2.583333000e+00 inf =   0.000e+00 (13505)
*656706: obj =   2.583333000e+00 inf =   0.000e+00 (13404)
*656722: obj =   2.583333000e+00 inf =   0.000e+00 (13497)
*656738: obj =   2.583333000e+00 inf =   0.000e+00 (13523)
*656754: obj =   2.583333000e+00 inf =   0.000e+00 (13438)
*656770: obj =   2.583333000e+00 inf =   0.000e+00 (13325)
*656786: obj =   2.583333000e+00 inf =   0.000e+00 (13200)
*656794: obj =   2.583333000e+00 inf =   0.000e+00 (13302) 1
*656810: obj =   2.583333000e+00 inf =   0.000e+00 (13365)
*656825: obj =   2.583333000e+00 inf =   0.000e+00 (13389)
*656839: obj =   2.583333000e+00 inf =   0.000e+00 (13412)
*656855: obj =   2.583333000e+00 inf =   0.000e+00 (13599)
*656871: obj =   2.583333000e+00 inf =   0.000e+00 (13577)
*656887: obj =   2.583333000e+00 inf =   0.000e+00 (13381)
*656903: obj =   2.583333000e+00 inf =   0.000e+00 (13383)
*656911: obj =   2.583333000e+00 inf =   0.000e+00 (13365) 1
*656927: obj =   2.583333000e+00 inf =   0.000e+00 (13286)
*656940: obj =   2.583333000e+00 inf =   0.000e+00 (13251)
*656957: obj =   2.583333000e+00 inf =   0.000e+00 (13196)
*656971: obj =   2.583333000e+00 inf =   0.000e+00 (13186)
*656986: obj =   2.583333000e+00 inf =   0.000e+00 (13236)
*657001: obj =   2.583333000e+00 inf =   0.000e+00 (13249)
*657017: obj =   2.583333000e+00 inf =   0.000e+00 (13283)
*657031: obj =   2.583333000e+00 inf =   0.000e+00 (13234)
*657039: obj =   2.583333000e+00 inf =   0.000e+00 (13238) 1
*657055: obj =   2.583333000e+00 inf =   0.000e+00 (13245)
*657071: obj =   2.583333000e+00 inf =   0.000e+00 (13257)
*657087: obj =   2.583333000e+00 inf =   0.000e+00 (13297)
*657103: obj =   2.583333000e+00 inf =   0.000e+00 (13270)
*657119: obj =   2.583333000e+00 inf =   0.000e+00 (13292)
*657135: obj =   2.583333000e+00 inf =   0.000e+00 (13311)
*657148: obj =   2.583333000e+00 inf =   0.000e+00 (13300)
*657154: obj =   2.583333000e+00 inf =   0.000e+00 (13333) 1
*657170: obj =   2.583333000e+00 inf =   0.000e+00 (13353)
*657186: obj =   2.583333000e+00 inf =   0.000e+00 (13251)
*657202: obj =   2.583333000e+00 inf =   0.000e+00 (12920)
*657218: obj =   2.583333000e+00 inf =   0.000e+00 (12801)
*657234: obj =   2.583333000e+00 inf =   0.000e+00 (13286)
*657250: obj =   2.583333000e+00 inf =   0.000e+00 (12899)
*657266: obj =   2.583333000e+00 inf =   0.000e+00 (12857)
*657273: obj =   2.583333000e+00 inf =   0.000e+00 (12871) 1
*657289: obj =   2.583333000e+00 inf =   0.000e+00 (12945)
*657305: obj =   2.583333000e+00 inf =   0.000e+00 (12918)
*657321: obj =   2.583333000e+00 inf =   0.000e+00 (12872)
*657337: obj =   2.583333000e+00 inf =   0.000e+00 (12887)
*657353: obj =   2.583333000e+00 inf =   0.000e+00 (12864)
*657369: obj =   2.583333000e+00 inf =   0.000e+00 (12999)
*657385: obj =   2.583333000e+00 inf =   0.000e+00 (12980)
*657393: obj =   2.583333000e+00 inf =   0.000e+00 (12883) 1
*657409: obj =   2.583333000e+00 inf =   0.000e+00 (12879)
*657425: obj =   2.583333000e+00 inf =   0.000e+00 (12878)
*657441: obj =   2.583333000e+00 inf =   0.000e+00 (12876)
*657457: obj =   2.583333000e+00 inf =   0.000e+00 (12881)
*657473: obj =   2.583333000e+00 inf =   0.000e+00 (12954)
*657489: obj =   2.583333000e+00 inf =   0.000e+00 (13033)
*657505: obj =   2.583333000e+00 inf =   0.000e+00 (12896)
*657519: obj =   2.583333000e+00 inf =   0.000e+00 (13149) 1
*657535: obj =   2.583333000e+00 inf =   0.000e+00 (12821)
*657551: obj =   2.583333000e+00 inf =   0.000e+00 (12820)
*657566: obj =   2.583333000e+00 inf =   0.000e+00 (12727)
*657582: obj =   2.583333000e+00 inf =   0.000e+00 (13027)
*657598: obj =   2.583333000e+00 inf =   0.000e+00 (13004)
*657614: obj =   2.583333000e+00 inf =   0.000e+00 (13017)
*657630: obj =   2.583333000e+00 inf =   0.000e+00 (12883)
*657640: obj =   2.583333000e+00 inf =   0.000e+00 (12877) 1
*657655: obj =   2.583333000e+00 inf =   0.000e+00 (13226)
*657670: obj =   2.583333000e+00 inf =   0.000e+00 (13252)
*657686: obj =   2.583333000e+00 inf =   0.000e+00 (13148)
*657702: obj =   2.583333000e+00 inf =   0.000e+00 (13036)
*657718: obj =   2.583333000e+00 inf =   0.000e+00 (13427)
*657734: obj =   2.583333000e+00 inf =   0.000e+00 (12933)
*657749: obj =   2.583333000e+00 inf =   0.000e+00 (13344) 1
*657765: obj =   2.583333000e+00 inf =   0.000e+00 (13092)
*657781: obj =   2.583333000e+00 inf =   0.000e+00 (13082)
*657797: obj =   2.583333000e+00 inf =   0.000e+00 (12995)
*657813: obj =   2.583333000e+00 inf =   0.000e+00 (12872)
*657829: obj =   2.583333000e+00 inf =   0.000e+00 (12885)
*657843: obj =   2.583333000e+00 inf =   0.000e+00 (12987)
*657858: obj =   2.583333000e+00 inf =   0.000e+00 (12909)
*657868: obj =   2.583333000e+00 inf =   0.000e+00 (12894) 1
*657884: obj =   2.583333000e+00 inf =   0.000e+00 (12909)
*657900: obj =   2.583333000e+00 inf =   0.000e+00 (13044)
*657916: obj =   2.583333000e+00 inf =   0.000e+00 (13294)
*657932: obj =   2.583333000e+00 inf =   0.000e+00 (13316)
*657948: obj =   2.583333000e+00 inf =   0.000e+00 (13424)
*657964: obj =   2.583333000e+00 inf =   0.000e+00 (13158)
*657979: obj =   2.583333000e+00 inf =   0.000e+00 (13049)
*657996: obj =   2.583333000e+00 inf =   0.000e+00 (13132)
*658005: obj =   2.583333000e+00 inf =   0.000e+00 (13088) 1
*658019: obj =   2.583333000e+00 inf =   0.000e+00 (12986)
*658035: obj =   2.583333000e+00 inf =   0.000e+00 (13132)
*658051: obj =   2.583333000e+00 inf =   0.000e+00 (13290)
*658067: obj =   2.583333000e+00 inf =   0.000e+00 (13161)
*658083: obj =   2.583333000e+00 inf =   0.000e+00 (13117)
*658099: obj =   2.583333000e+00 inf =   0.000e+00 (13216)
*658113: obj =   2.583333000e+00 inf =   0.000e+00 (13125)
*658122: obj =   2.583333000e+00 inf =   0.000e+00 (13073) 1
*658139: obj =   2.583333000e+00 inf =   0.000e+00 (13253)
*658155: obj =   2.583333000e+00 inf =   0.000e+00 (13206)
*658171: obj =   2.583333000e+00 inf =   0.000e+00 (13231)
*658187: obj =   2.583333000e+00 inf =   0.000e+00 (13028)
*658203: obj =   2.583333000e+00 inf =   0.000e+00 (13035)
*658217: obj =   2.583333000e+00 inf =   0.000e+00 (13050)
*658231: obj =   2.583333000e+00 inf =   0.000e+00 (13153)
*658239: obj =   2.583333000e+00 inf =   0.000e+00 (13147) 1
*658255: obj =   2.583333000e+00 inf =   0.000e+00 (13179)
*658271: obj =   2.583333000e+00 inf =   0.000e+00 (13247)
*658287: obj =   2.583333000e+00 inf =   0.000e+00 (13143)
*658303: obj =   2.583333000e+00 inf =   0.000e+00 (13470)
*658319: obj =   2.583333000e+00 inf =   0.000e+00 (13413)
*658334: obj =   2.583333000e+00 inf =   0.000e+00 (13372)
*658350: obj =   2.583333000e+00 inf =   0.000e+00 (13444)
*658358: obj =   2.583333000e+00 inf =   0.000e+00 (13430) 1
*658374: obj =   2.583333000e+00 inf =   0.000e+00 (13386)
*658388: obj =   2.583333000e+00 inf =   0.000e+00 (13436)
*658401: obj =   2.583333000e+00 inf =   0.000e+00 (13192)
*658416: obj =   2.583333000e+00 inf =   0.000e+00 (13213)
*658432: obj =   2.583333000e+00 inf =   0.000e+00 (13396)
*658448: obj =   2.583333000e+00 inf =   0.000e+00 (13421)
*658464: obj =   2.583333000e+00 inf =   0.000e+00 (13337)
*658472: obj =   2.583333000e+00 inf =   0.000e+00 (13357) 1
*658488: obj =   2.583333000e+00 inf =   0.000e+00 (13239)
*658503: obj =   2.583333000e+00 inf =   0.000e+00 (13501)
*658515: obj =   2.583333000e+00 inf =   0.000e+00 (13498)
*658529: obj =   2.583333000e+00 inf =   0.000e+00 (13385)
*658544: obj =   2.583333000e+00 inf =   0.000e+00 (13421)
*658557: obj =   2.583333000e+00 inf =   0.000e+00 (13444)
*658573: obj =   2.583333000e+00 inf =   0.000e+00 (13297)
*658583: obj =   2.583333000e+00 inf =   0.000e+00 (13222) 1
*658599: obj =   2.583333000e+00 inf =   0.000e+00 (13403)
*658614: obj =   2.583333000e+00 inf =   0.000e+00 (13418)
*658630: obj =   2.583333000e+00 inf =   0.000e+00 (13366)
*658646: obj =   2.583333000e+00 inf =   0.000e+00 (13557)
*658662: obj =   2.583333000e+00 inf =   0.000e+00 (13561)
*658676: obj =   2.583333000e+00 inf =   0.000e+00 (13489)
*658690: obj =   2.583333000e+00 inf =   0.000e+00 (13320)
*658705: obj =   2.583333000e+00 inf =   0.000e+00 (13299)
*658711: obj =   2.583333000e+00 inf =   0.000e+00 (13245) 1
*658725: obj =   2.583333000e+00 inf =   0.000e+00 (13263)
*658741: obj =   2.583333000e+00 inf =   0.000e+00 (13367)
*658757: obj =   2.583333000e+00 inf =   0.000e+00 (13392)
*658773: obj =   2.583333000e+00 inf =   0.000e+00 (13441)
*658789: obj =   2.583333000e+00 inf =   0.000e+00 (13441)
*658804: obj =   2.583333000e+00 inf =   0.000e+00 (13462)
*658820: obj =   2.583333000e+00 inf =   0.000e+00 (13531)
*658835: obj =   2.583333000e+00 inf =   0.000e+00 (13555)
*658842: obj =   2.583333000e+00 inf =   0.000e+00 (13575) 1
*658858: obj =   2.583333000e+00 inf =   0.000e+00 (13509)
*658873: obj =   2.583333000e+00 inf =   0.000e+00 (13504)
*658889: obj =   2.583333000e+00 inf =   0.000e+00 (13527)
*658905: obj =   2.583333000e+00 inf =   0.000e+00 (13488)
*658921: obj =   2.583333000e+00 inf =   0.000e+00 (13497)
*658937: obj =   2.583333000e+00 inf =   0.000e+00 (13533)
*658953: obj =   2.583333000e+00 inf =   0.000e+00 (13533)
*658961: obj =   2.583333000e+00 inf =   0.000e+00 (13476) 1
*658977: obj =   2.583333000e+00 inf =   0.000e+00 (13358)
*658993: obj =   2.583333000e+00 inf =   0.000e+00 (13358)
*659009: obj =   2.583333000e+00 inf =   0.000e+00 (13378)
*659024: obj =   2.583333000e+00 inf =   0.000e+00 (13324)
*659039: obj =   2.583333000e+00 inf =   0.000e+00 (13240)
*659053: obj =   2.583333000e+00 inf =   0.000e+00 (13399)
*659066: obj =   2.583333000e+00 inf =   0.000e+00 (12993) 1
*659081: obj =   2.583333000e+00 inf =   0.000e+00 (13494)
*659097: obj =   2.583333000e+00 inf =   0.000e+00 (13422)
*659112: obj =   2.583333000e+00 inf =   0.000e+00 (13526)
*659128: obj =   2.583333000e+00 inf =   0.000e+00 (13496)
*659144: obj =   2.583333000e+00 inf =   0.000e+00 (13597)
*659160: obj =   2.583333000e+00 inf =   0.000e+00 (13600)
*659174: obj =   2.583333000e+00 inf =   0.000e+00 (13581)
*659187: obj =   2.583333000e+00 inf =   0.000e+00 (13575) 1
*659202: obj =   2.583333000e+00 inf =   0.000e+00 (13573)
*659215: obj =   2.583333000e+00 inf =   0.000e+00 (13568)
*659229: obj =   2.583333000e+00 inf =   0.000e+00 (13624)
*659244: obj =   2.583333000e+00 inf =   0.000e+00 (13605)
*659260: obj =   2.583333000e+00 inf =   0.000e+00 (13624)
*659275: obj =   2.583333000e+00 inf =   0.000e+00 (13487)
*659291: obj =   2.583333000e+00 inf =   0.000e+00 (13614)
*659301: obj =   2.583333000e+00 inf =   0.000e+00 (13636) 1
*659316: obj =   2.583333000e+00 inf =   0.000e+00 (13639)
*659332: obj =   2.583333000e+00 inf =   0.000e+00 (13578)
*659348: obj =   2.583333000e+00 inf =   0.000e+00 (13588)
*659364: obj =   2.583333000e+00 inf =   0.000e+00 (13622)
*659380: obj =   2.583333000e+00 inf =   0.000e+00 (13465)
*659395: obj =   2.583333000e+00 inf =   0.000e+00 (13490)
*659409: obj =   2.583333000e+00 inf =   0.000e+00 (13490)
*659424: obj =   2.583333000e+00 inf =   0.000e+00 (13468)
*659437: obj =   2.583333000e+00 inf =   0.000e+00 (13478) 1
*659453: obj =   2.583333000e+00 inf =   0.000e+00 (13451)
*659468: obj =   2.583333000e+00 inf =   0.000e+00 (13447)
*659484: obj =   2.583333000e+00 inf =   0.000e+00 (13436)
*659500: obj =   2.583333000e+00 inf =   0.000e+00 (13429)
*659516: obj =   2.583333000e+00 inf =   0.000e+00 (13388)
*659532: obj =   2.583333000e+00 inf =   0.000e+00 (13366)
*659548: obj =   2.583333000e+00 inf =   0.000e+00 (13373)
*659556: obj =   2.583333000e+00 inf =   0.000e+00 (13360) 1
*659572: obj =   2.583333000e+00 inf =   0.000e+00 (13364)
*659588: obj =   2.583333000e+00 inf =   0.000e+00 (13314)
*659603: obj =   2.583333000e+00 inf =   0.000e+00 (13344)
*659619: obj =   2.583333000e+00 inf =   0.000e+00 (13350)
*659635: obj =   2.583333000e+00 inf =   0.000e+00 (13350)
*659651: obj =   2.583333000e+00 inf =   0.000e+00 (13304)
*659659: obj =   2.583333000e+00 inf =   0.000e+00 (13139) 1
*659675: obj =   2.583333000e+00 inf =   0.000e+00 (13199)
*659691: obj =   2.583333000e+00 inf =   0.000e+00 (13471)
*659705: obj =   2.583333000e+00 inf =   0.000e+00 (13396)
*659721: obj =   2.583333000e+00 inf =   0.000e+00 (13578)
*659736: obj =   2.583333000e+00 inf =   0.000e+00 (13426)
*659752: obj =   2.583333000e+00 inf =   0.000e+00 (13434)
*659768: obj =   2.583333000e+00 inf =   0.000e+00 (13442)
*659776: obj =   2.583333000e+00 inf =   0.000e+00 (13472) 1
*659792: obj =   2.583333000e+00 inf =   0.000e+00 (13474)
*659808: obj =   2.583333000e+00 inf =   0.000e+00 (13484)
*659824: obj =   2.583333000e+00 inf =   0.000e+00 (13487)
*659840: obj =   2.583333000e+00 inf =   0.000e+00 (13129)
*659856: obj =   2.583333000e+00 inf =   0.000e+00 (13130)
*659872: obj =   2.583333000e+00 inf =   0.000e+00 (13114) 1
*659888: obj =   2.583333000e+00 inf =   0.000e+00 (13091)
*659903: obj =   2.583333000e+00 inf =   0.000e+00 (13095)
*659918: obj =   2.583333000e+00 inf =   0.000e+00 (13080)
*659933: obj =   2.583333000e+00 inf =   0.000e+00 (13128)
*659948: obj =   2.583333000e+00 inf =   0.000e+00 (13215)
*659964: obj =   2.583333000e+00 inf =   0.000e+00 (13190)
*659980: obj =   2.583333000e+00 inf =   0.000e+00 (13126)
*659988: obj =   2.583333000e+00 inf =   0.000e+00 (13116) 1
*660001: obj =   2.583333000e+00 inf =   0.000e+00 (13130)
*660017: obj =   2.583333000e+00 inf =   0.000e+00 (13397)
*660033: obj =   2.583333000e+00 inf =   0.000e+00 (13363)
*660049: obj =   2.583333000e+00 inf =   0.000e+00 (13321)
*660065: obj =   2.583333000e+00 inf =   0.000e+00 (13322)
*660081: obj =   2.583333000e+00 inf =   0.000e+00 (13331)
*660097: obj =   2.583333000e+00 inf =   0.000e+00 (13307)
*660106: obj =   2.583333000e+00 inf =   0.000e+00 (13322) 1
*660122: obj =   2.583333000e+00 inf =   0.000e+00 (13214)
*660138: obj =   2.583333000e+00 inf =   0.000e+00 (12813)
*660154: obj =   2.583333000e+00 inf =   0.000e+00 (13020)
*660170: obj =   2.583333000e+00 inf =   0.000e+00 (13004)
*660186: obj =   2.583333000e+00 inf =   0.000e+00 (13160)
*660202: obj =   2.583333000e+00 inf =   0.000e+00 (12985)
*660218: obj =   2.583333000e+00 inf =   0.000e+00 (12991)
*660225: obj =   2.583333000e+00 inf =   0.000e+00 (12984) 1
*660241: obj =   2.583333000e+00 inf =   0.000e+00 (13180)
*660257: obj =   2.583333000e+00 inf =   0.000e+00 (13301)
*660273: obj =   2.583333000e+00 inf =   0.000e+00 (13450)
*660289: obj =   2.583333000e+00 inf =   0.000e+00 (13446)
*660305: obj =   2.583333000e+00 inf =   0.000e+00 (13317)
*660321: obj =   2.583333000e+00 inf =   0.000e+00 (13281)
*660337: obj =   2.583333000e+00 inf =   0.000e+00 (13390)
*660345: obj =   2.583333000e+00 inf =   0.000e+00 (13324) 1
*660361: obj =   2.583333000e+00 inf =   0.000e+00 (13335)
*660377: obj =   2.583333000e+00 inf =   0.000e+00 (13319)
*660393: obj =   2.583333000e+00 inf =   0.000e+00 (13308)
*660409: obj =   2.583333000e+00 inf =   0.000e+00 (13051)
*660425: obj =   2.583333000e+00 inf =   0.000e+00 (12940)
*660441: obj =   2.583333000e+00 inf =   0.000e+00 (13063)
*660456: obj =   2.583333000e+00 inf =   0.000e+00 (13055) 1
*660469: obj =   2.583333000e+00 inf =   0.000e+00 (13041)
*660485: obj =   2.583333000e+00 inf =   0.000e+00 (12765)
*660501: obj =   2.583333000e+00 inf =   0.000e+00 (12851)
*660517: obj =   2.583333000e+00 inf =   0.000e+00 (12848)
*660533: obj =   2.583333000e+00 inf =   0.000e+00 (12862)
*660549: obj =   2.583333000e+00 inf =   0.000e+00 (13406)
*660563: obj =   2.583333000e+00 inf =   0.000e+00 (13392)
*660571: obj =   2.583333000e+00 inf =   0.000e+00 (13400) 1
*660587: obj =   2.583333000e+00 inf =   0.000e+00 (12869)
*660602: obj =   2.583333000e+00 inf =   0.000e+00 (12933)
*660618: obj =   2.583333000e+00 inf =   0.000e+00 (12920)
*660634: obj =   2.583333000e+00 inf =   0.000e+00 (13397)
*660649: obj =   2.583333000e+00 inf =   0.000e+00 (13332)
*660665: obj =   2.583333000e+00 inf =   0.000e+00 (13259)
*660680: obj =   2.583333000e+00 inf =   0.000e+00 (13423)
*660686: obj =   2.583333000e+00 inf =   0.000e+00 (13521) 1
*660702: obj =   2.583333000e+00 inf =   0.000e+00 (13490)
*660718: obj =   2.583333000e+00 inf =   0.000e+00 (13483)
*660734: obj =   2.583333000e+00 inf =   0.000e+00 (13353)
*660750: obj =   2.583333000e+00 inf =   0.000e+00 (13388)
*660766: obj =   2.583333000e+00 inf =   0.000e+00 (13407)
*660782: obj =   2.583333000e+00 inf =   0.000e+00 (13395)
*660798: obj =   2.583333000e+00 inf =   0.000e+00 (13440)
*660810: obj =   2.583333000e+00 inf =   0.000e+00 (13511) 1
*660825: obj =   2.583333000e+00 inf =   0.000e+00 (13278)
*660841: obj =   2.583333000e+00 inf =   0.000e+00 (13382)
*660857: obj =   2.583333000e+00 inf =   0.000e+00 (13431)
*660873: obj =   2.583333000e+00 inf =   0.000e+00 (13428)
*660889: obj =   2.583333000e+00 inf =   0.000e+00 (13464)
*660905: obj =   2.583333000e+00 inf =   0.000e+00 (13427)
*660921: obj =   2.583333000e+00 inf =   0.000e+00 (13516)
*660937: obj =   2.583333000e+00 inf =   0.000e+00 (13581) 1
*660953: obj =   2.583333000e+00 inf =   0.000e+00 (13442)
*660969: obj =   2.583333000e+00 inf =   0.000e+00 (13450)
*660985: obj =   2.583333000e+00 inf =   0.000e+00 (13470)
