GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*963686: obj =   1.027688379e+04 inf =   1.590e-01 (20888) 1
*963811: obj =   1.027688353e+04 inf =   1.595e-01 (20782) 1
*963937: obj =   1.027688334e+04 inf =   1.599e-01 (20698) 1
*964069: obj =   1.027688240e+04 inf =   1.604e-01 (20621) 1
*964196: obj =   1.027688231e+04 inf =   1.615e-01 (20522) 2
*964325: obj =   1.027688204e+04 inf =   1.622e-01 (20457) 1
*964453: obj =   1.027688194e+04 inf =   1.627e-01 (20338) 1
*964578: obj =   1.027688174e+04 inf =   1.625e-01 (20317) 1
*964707: obj =   1.027688153e+04 inf =   1.627e-01 (20250) 1
*964832: obj =   1.027688152e+04 inf =   1.635e-01 (20155) 2
*964958: obj =   1.027688108e+04 inf =   1.641e-01 (20125) 1
*965088: obj =   1.027688088e+04 inf =   1.647e-01 (20087) 1
*965216: obj =   1.027688080e+04 inf =   1.668e-01 (20070) 1
*965343: obj =   1.027688076e+04 inf =   1.676e-01 (20037) 1
*965464: obj =   1.027688073e+04 inf =   1.696e-01 (20006) 2
*965588: obj =   1.027688068e+04 inf =   1.707e-01 (19983) 1
*965710: obj =   1.027688068e+04 inf =   1.712e-01 (19990) 1
*965831: obj =   1.027688036e+04 inf =   1.712e-01 (19981) 1
*965960: obj =   1.027688030e+04 inf =   1.748e-01 (19948) 1
*966087: obj =   1.027688018e+04 inf =   1.764e-01 (19935) 2
*966220: obj =   1.027688009e+04 inf =   1.780e-01 (19901) 1
*966351: obj =   1.027687999e+04 inf =   1.785e-01 (19870) 1
*966482: obj =   1.027687992e+04 inf =   1.793e-01 (19846) 1
*966610: obj =   1.027687986e+04 inf =   1.802e-01 (19836) 2
*966736: obj =   1.027687986e+04 inf =   1.816e-01 (19818) 1
*966871: obj =   1.027687979e+04 inf =   1.824e-01 (19727) 1
*967007: obj =   1.027687976e+04 inf =   1.830e-01 (19679) 1
*967139: obj =   1.027687975e+04 inf =   1.837e-01 (19610) 1
*967262: obj =   1.027687970e+04 inf =   1.844e-01 (19578) 2
*967394: obj =   1.027687967e+04 inf =   1.853e-01 (19486) 1
*967527: obj =   1.027687957e+04 inf =   1.855e-01 (19460) 1
*967662: obj =   1.027687939e+04 inf =   1.859e-01 (19406) 1
*967793: obj =   1.027687936e+04 inf =   1.863e-01 (19342) 2
*967925: obj =   1.027687934e+04 inf =   1.872e-01 (19314) 1
*968061: obj =   1.027687930e+04 inf =   1.876e-01 (19238) 1
*968198: obj =   1.027687928e+04 inf =   1.881e-01 (19147) 1
*968334: obj =   1.027687924e+04 inf =   1.884e-01 (19118) 1
*968472: obj =   1.027687920e+04 inf =   1.889e-01 (19038) 2
*968611: obj =   1.027687915e+04 inf =   1.895e-01 (18983) 1
*968752: obj =   1.027687912e+04 inf =   1.901e-01 (18923) 1
*968888: obj =   1.027687911e+04 inf =   1.905e-01 (18871) 1
*969015: obj =   1.027687906e+04 inf =   1.902e-01 (18843) 2
*969151: obj =   1.027687897e+04 inf =   1.901e-01 (18822) 1
*969288: obj =   1.027687894e+04 inf =   1.902e-01 (18790) 1
*969424: obj =   1.027687894e+04 inf =   1.907e-01 (18724) 1
*969559: obj =   1.027687884e+04 inf =   1.899e-01 (18656) 1
*969688: obj =   1.027687874e+04 inf =   1.892e-01 (18623) 2
*969824: obj =   1.027687872e+04 inf =   1.896e-01 (18590) 1
*969963: obj =   1.027687869e+04 inf =   1.899e-01 (18573) 1
*970103: obj =   1.027687868e+04 inf =   1.902e-01 (18538) 1
*970234: obj =   1.027687864e+04 inf =   1.904e-01 (18484) 2
*970376: obj =   1.027687862e+04 inf =   1.905e-01 (18443) 1
*970519: obj =   1.027687860e+04 inf =   1.909e-01 (18410) 1
*970664: obj =   1.027687860e+04 inf =   1.912e-01 (18352) 1
*970800: obj =   1.027687859e+04 inf =   1.915e-01 (18299) 2
*970945: obj =   1.027687857e+04 inf =   1.920e-01 (18245) 1
*971087: obj =   1.027687856e+04 inf =   1.923e-01 (18192) 1
*971230: obj =   1.027687855e+04 inf =   1.927e-01 (18140) 1
*971373: obj =   1.027687854e+04 inf =   1.931e-01 (18088) 1
*971507: obj =   1.027687851e+04 inf =   1.929e-01 (18048) 2
*971643: obj =   1.027687849e+04 inf =   1.927e-01 (18000) 1
*971786: obj =   1.027687846e+04 inf =   1.933e-01 (17976) 1
*971925: obj =   1.027687845e+04 inf =   1.936e-01 (17918) 1
*972066: obj =   1.027687843e+04 inf =   1.940e-01 (17869) 1
*972208: obj =   1.027687843e+04 inf =   1.948e-01 (17837) 1
*972352: obj =   1.027687841e+04 inf =   1.952e-01 (17808) 1
*972487: obj =   1.027687839e+04 inf =   1.958e-01 (17778) 2
*972626: obj =   1.027687839e+04 inf =   1.961e-01 (17713) 1
*972772: obj =   1.027660429e+04 inf =   1.957e-01 (14733) 1
*972920: obj =   1.027660423e+04 inf =   1.960e-01 (14676) 1
*973055: obj =   1.027660402e+04 inf =   1.957e-01 (14655) 1
*973182: obj =   1.027660385e+04 inf =   1.948e-01 (14620) 1
*973300: obj =   1.027660359e+04 inf =   1.938e-01 (14594) 1
*973424: obj =   1.027660340e+04 inf =   1.935e-01 (14567) 1
*973545: obj =   1.027660322e+04 inf =   1.931e-01 (14514) 2
*973672: obj =   1.027660315e+04 inf =   1.929e-01 (14469) 1
*973801: obj =   1.027660312e+04 inf =   1.928e-01 (14397) 1
*973935: obj =   1.027660305e+04 inf =   1.926e-01 (14288) 1
*974062: obj =   1.027660300e+04 inf =   1.923e-01 (14254) 1
*974186: obj =   1.027660294e+04 inf =   1.921e-01 (14220) 1
*974316: obj =   1.027660286e+04 inf =   1.919e-01 (14175) 1
*974450: obj =   1.027660278e+04 inf =   1.916e-01 (14088) 1
*974579: obj =   1.027660269e+04 inf =   1.911e-01 (14004) 1
*974709: obj =   1.027660266e+04 inf =   1.908e-01 (13948) 1
*974846: obj =   1.027660251e+04 inf =   1.908e-01 (13909) 1
*974975: obj =   1.027660231e+04 inf =   1.906e-01 (13875) 2
*975105: obj =   1.027660219e+04 inf =   1.904e-01 (13809) 1
*975241: obj =   1.027660214e+04 inf =   1.906e-01 (13743) 1
*975378: obj =   1.027660205e+04 inf =   1.881e-01 (13753) 1
*975528: obj =   1.027660192e+04 inf =   1.883e-01 (13702) 1
*975674: obj =   1.027660188e+04 inf =   1.887e-01 (13629) 1
*975820: obj =   1.027660185e+04 inf =   1.889e-01 (13553) 1
*975959: obj =   1.027660182e+04 inf =   1.885e-01 (13551) 1
*976088: obj =   1.027660180e+04 inf =   1.886e-01 (13592) 2
*976235: obj =   1.027660175e+04 inf =   1.888e-01 (13461) 1
*976378: obj =   1.027660173e+04 inf =   1.889e-01 (13428) 1
*976530: obj =   1.027660169e+04 inf =   1.890e-01 (13372) 1
*976676: obj =   1.027660166e+04 inf =   1.891e-01 (13288) 1
*976828: obj =   1.026660169e+04 inf =   1.892e-01 (13202) 1
*976979: obj =   1.023560185e+04 inf =   1.893e-01 (13171) 1
*977125: obj =   1.023560184e+04 inf =   1.895e-01 (13145) 1
*977265: obj =   1.023560183e+04 inf =   1.897e-01 (13083) 2
*977437: obj =   1.017660200e+04 inf =   1.896e-01 (13104)
*977589: obj =   1.014260205e+04 inf =   1.897e-01 (13086) 1
*977735: obj =   1.012460209e+04 inf =   1.897e-01 (13063) 1
*977902: obj =   1.006760237e+04 inf =   1.897e-01 (13064)
*978058: obj =   1.003060236e+04 inf =   1.896e-01 (13071) 1
*978200: obj =   1.003060235e+04 inf =   1.892e-01 (13033) 1
*978344: obj =   1.003060235e+04 inf =   1.888e-01 (13032) 2
*978511: obj =   9.976602461e+03 inf =   1.888e-01 (12986)
*978668: obj =   9.922602707e+03 inf =   1.888e-01 (12984) 1
*978811: obj =   9.896602841e+03 inf =   1.884e-01 (12974) 1
*978979: obj =   9.845602971e+03 inf =   1.884e-01 (12999)
*979126: obj =   9.825602988e+03 inf =   1.858e-01 (12982) 1
*979261: obj =   9.825602985e+03 inf =   1.854e-01 (12971) 1
*979388: obj =   9.825602983e+03 inf =   1.849e-01 (12962) 2
*979528: obj =   9.825602979e+03 inf =   1.829e-01 (12961) 1
*979679: obj =   9.799603028e+03 inf =   1.819e-01 (12958) 1
*979827: obj =   9.782603092e+03 inf =   1.809e-01 (12959) 1
*979984: obj =   9.757603168e+03 inf =   1.798e-01 (12955)
*980126: obj =   9.744603218e+03 inf =   1.777e-01 (12955) 1
*980259: obj =   9.744603212e+03 inf =   1.770e-01 (12969) 2
*980399: obj =   9.744603209e+03 inf =   1.761e-01 (12937) 1
*980538: obj =   9.744603205e+03 inf =   1.752e-01 (12948) 1
*980671: obj =   9.744603198e+03 inf =   1.744e-01 (12944) 2
*980836: obj =   9.696603382e+03 inf =   1.742e-01 (12933)
*980983: obj =   9.673603435e+03 inf =   1.739e-01 (12932) 1
*981119: obj =   9.666603450e+03 inf =   1.734e-01 (12930) 2
*981255: obj =   9.666603441e+03 inf =   1.724e-01 (12927) 1
*981396: obj =   9.666603428e+03 inf =   1.717e-01 (12905) 1
*981530: obj =   9.666603428e+03 inf =   1.702e-01 (12895) 1
*981661: obj =   9.666603419e+03 inf =   1.688e-01 (12898) 2
*981798: obj =   9.666603411e+03 inf =   1.673e-01 (12864) 1
*981930: obj =   9.666603411e+03 inf =   1.664e-01 (12864) 1
*982072: obj =   9.652603412e+03 inf =   1.658e-01 (12869) 1
*982209: obj =   9.647603421e+03 inf =   1.644e-01 (12878) 1
*982336: obj =   9.647603234e+03 inf =   1.634e-01 (12884) 2
*982470: obj =   9.647602979e+03 inf =   1.627e-01 (12880) 1
*982601: obj =   9.647602963e+03 inf =   1.621e-01 (12879) 1
*982730: obj =   9.647602818e+03 inf =   1.617e-01 (12899) 2
*982865: obj =   9.647224242e+03 inf =   1.609e-01 (16325) 1
*982998: obj =   9.647224180e+03 inf =   1.608e-01 (16270) 1
*983138: obj =   9.647197402e+03 inf =   1.606e-01 (18118)
*983256: obj =   9.647197357e+03 inf =   1.603e-01 (18087) 2
*983370: obj =   9.647197245e+03 inf =   1.602e-01 (18073) 1
*983493: obj =   9.647197211e+03 inf =   1.602e-01 (18005) 1
*983628: obj =   9.647197122e+03 inf =   1.602e-01 (17925) 1
*983759: obj =   9.647168490e+03 inf =   1.602e-01 (17833) 1
*983893: obj =   9.647137692e+03 inf =   1.601e-01 (17682)
*984029: obj =   9.647137621e+03 inf =   1.600e-01 (17515) 1
*984168: obj =   9.647137582e+03 inf =   1.601e-01 (17372)
*984290: obj =   9.647137538e+03 inf =   1.600e-01 (17351) 2
*984426: obj =   9.647137458e+03 inf =   1.601e-01 (17273) 1
*984574: obj =   9.647137373e+03 inf =   1.602e-01 (17015)
*984723: obj =   9.647137331e+03 inf =   1.601e-01 (16716)
*984870: obj =   9.647104271e+03 inf =   1.601e-01 (16438)
*985018: obj =   9.647104268e+03 inf =   1.600e-01 (16140)
*985163: obj =   9.647104245e+03 inf =   1.599e-01 (15930)
*985290: obj =   9.647104213e+03 inf =   1.598e-01 (15893) 2
*985416: obj =   9.647068495e+03 inf =   1.597e-01 (15821) 1
*985563: obj =   9.647068487e+03 inf =   1.596e-01 (15564)
*985699: obj =   9.647029767e+03 inf =   1.594e-01 (15414)
*985839: obj =   9.647029749e+03 inf =   1.591e-01 (15158) 1
*985980: obj =   9.646891774e+03 inf =   1.587e-01 (14986)
*986100: obj =   9.646836448e+03 inf =   1.585e-01 (14898) 1
*986215: obj =   9.646836369e+03 inf =   1.586e-01 (14858) 1
*986336: obj =   9.646836336e+03 inf =   1.584e-01 (14821) 1
*986462: obj =   9.646836323e+03 inf =   1.585e-01 (14816) 2
*986594: obj =   9.646707271e+03 inf =   1.585e-01 (15485) 1
*986719: obj =   9.646545972e+03 inf =   1.584e-01 (15494) 1
*986832: obj =   9.646545840e+03 inf =   1.582e-01 (15463) 1
*986943: obj =   9.646545712e+03 inf =   1.584e-01 (15434) 1
*987052: obj =   9.646545635e+03 inf =   1.585e-01 (15378) 1
*987163: obj =   9.646545513e+03 inf =   1.588e-01 (15369) 1
*987274: obj =   9.646545395e+03 inf =   1.592e-01 (15360) 1
*987398: obj =   9.646545381e+03 inf =   1.590e-01 (15301) 1
*987521: obj =   9.643208919e+03 inf =   1.587e-01 (15283) 2
*987637: obj =   9.640998318e+03 inf =   1.585e-01 (15546) 1
*987753: obj =   9.637767328e+03 inf =   1.582e-01 (15632) 1
*987867: obj =   9.636331271e+03 inf =   1.580e-01 (15605) 1
*987980: obj =   9.620779955e+03 inf =   1.581e-01 (15636) 1
*988097: obj =   9.620779839e+03 inf =   1.580e-01 (15621) 1
*988211: obj =   9.620779582e+03 inf =   1.580e-01 (15619) 1
*988318: obj =   9.620779336e+03 inf =   1.582e-01 (15635) 1
*988423: obj =   9.620779192e+03 inf =   1.580e-01 (15610) 1
*988528: obj =   9.620778987e+03 inf =   1.582e-01 (15595) 1
*988637: obj =   9.620778561e+03 inf =   1.580e-01 (15572) 1
*988750: obj =   9.613495637e+03 inf =   1.579e-01 (15559) 2
*988861: obj =   9.613495178e+03 inf =   1.579e-01 (15530) 1
*988972: obj =   9.613495069e+03 inf =   1.579e-01 (15521) 1
*989084: obj =   9.613494923e+03 inf =   1.577e-01 (15509) 1
*989194: obj =   9.613494721e+03 inf =   1.578e-01 (15507) 1
*989306: obj =   9.613494614e+03 inf =   1.576e-01 (15492) 1
*989420: obj =   9.613494460e+03 inf =   1.573e-01 (15485) 1
*989541: obj =   9.613494261e+03 inf =   1.570e-01 (15489) 1
*989658: obj =   9.613493982e+03 inf =   1.569e-01 (15459) 1
*989774: obj =   9.613493817e+03 inf =   1.569e-01 (15442) 1
*989881: obj =   9.613493630e+03 inf =   1.567e-01 (15442) 2
*989996: obj =   9.613493439e+03 inf =   1.566e-01 (15437) 1
*990110: obj =   9.613493156e+03 inf =   1.565e-01 (15430) 1
*990229: obj =   9.613492970e+03 inf =   1.566e-01 (15430) 1
*990347: obj =   9.613492848e+03 inf =   1.567e-01 (15409) 1
*990462: obj =   9.613492749e+03 inf =   1.567e-01 (15377) 1
*990579: obj =   9.613492563e+03 inf =   1.568e-01 (15368) 1
*990696: obj =   9.613492398e+03 inf =   1.568e-01 (15371) 1
*990811: obj =   9.613492137e+03 inf =   1.568e-01 (15356) 2
*990925: obj =   9.613491868e+03 inf =   1.570e-01 (15336) 1
*991045: obj =   9.613491706e+03 inf =   1.570e-01 (15305) 1
*991171: obj =   9.598654257e+03 inf =   1.565e-01 (15271) 1
*991299: obj =   9.598654016e+03 inf =   1.563e-01 (15256) 1
*991423: obj =   9.598653865e+03 inf =   1.561e-01 (15241) 1
*991544: obj =   9.598653549e+03 inf =   1.560e-01 (15250) 1
*991656: obj =   9.598653317e+03 inf =   1.559e-01 (15232) 1
*991767: obj =   9.598652910e+03 inf =   1.559e-01 (15208) 1
*991874: obj =   9.598652634e+03 inf =   1.559e-01 (15202) 2
*991982: obj =   9.598652428e+03 inf =   1.558e-01 (15199) 1
*992090: obj =   9.598652187e+03 inf =   1.557e-01 (15193) 1
*992200: obj =   9.598651801e+03 inf =   1.558e-01 (15185) 1
*992311: obj =   9.598651541e+03 inf =   1.558e-01 (15200) 1
*992424: obj =   9.598651380e+03 inf =   1.558e-01 (15183) 1
*992549: obj =   9.592012905e+03 inf =   1.560e-01 (17182) 1
*992670: obj =   9.592012681e+03 inf =   1.561e-01 (17226) 1
*992792: obj =   9.592012355e+03 inf =   1.561e-01 (17281) 1
*992907: obj =   9.592012128e+03 inf =   1.562e-01 (17314) 2
*993026: obj =   9.592011793e+03 inf =   1.562e-01 (17365) 1
*993145: obj =   9.592011386e+03 inf =   1.564e-01 (17379) 1
*993261: obj =   9.592010889e+03 inf =   1.570e-01 (17388) 1
*993373: obj =   9.592010143e+03 inf =   1.574e-01 (17364) 1
*993489: obj =   9.592008614e+03 inf =   1.576e-01 (17353) 1
*993606: obj =   9.592007786e+03 inf =   1.579e-01 (17330) 1
*993719: obj =   9.592006892e+03 inf =   1.582e-01 (17305) 2
*993830: obj =   9.592006122e+03 inf =   1.588e-01 (17313) 1
*993941: obj =   9.592005700e+03 inf =   1.593e-01 (17274) 1
*994056: obj =   9.592005160e+03 inf =   1.600e-01 (17288) 1
*994173: obj =   9.592004272e+03 inf =   1.611e-01 (17261) 1
*994291: obj =   9.592003657e+03 inf =   1.621e-01 (17228) 1
*994407: obj =   9.592003262e+03 inf =   1.626e-01 (17229) 1
*994526: obj =   9.592002536e+03 inf =   1.637e-01 (17215) 1
*994640: obj =   9.592002052e+03 inf =   1.648e-01 (17185) 2
*994760: obj =   9.592001694e+03 inf =   1.651e-01 (17189) 1
*994877: obj =   9.592001291e+03 inf =   1.656e-01 (17195) 1
*994999: obj =   9.592000845e+03 inf =   1.658e-01 (17168) 1
*995121: obj =   9.592000472e+03 inf =   1.662e-01 (17153) 1
*995243: obj =   9.591999993e+03 inf =   1.664e-01 (17140) 1
*995360: obj =   9.591999675e+03 inf =   1.666e-01 (17143) 2
*995481: obj =   9.591999503e+03 inf =   1.672e-01 (17122) 1
*995604: obj =   9.591999235e+03 inf =   1.673e-01 (17104) 1
*995725: obj =   9.591998842e+03 inf =   1.673e-01 (17078) 1
*995844: obj =   9.591998373e+03 inf =   1.671e-01 (17030) 1
*995966: obj =   9.591998057e+03 inf =   1.671e-01 (16994) 1
*996085: obj =   9.591997657e+03 inf =   1.674e-01 (16979) 2
*996209: obj =   9.591997411e+03 inf =   1.675e-01 (16983) 1
*996335: obj =   9.591997114e+03 inf =   1.678e-01 (17000) 1
*996464: obj =   9.591996788e+03 inf =   1.684e-01 (16970) 1
*996593: obj =   9.591996491e+03 inf =   1.691e-01 (16961) 2
*996729: obj =   9.591996220e+03 inf =   1.703e-01 (16949) 1
*996864: obj =   9.591996086e+03 inf =   1.710e-01 (16918) 1
*996994: obj =   9.591995791e+03 inf =   1.724e-01 (16923) 2
*997126: obj =   9.591995616e+03 inf =   1.726e-01 (16907) 1
*997261: obj =   9.591995413e+03 inf =   1.731e-01 (16900) 1
*997394: obj =   9.591995298e+03 inf =   1.733e-01 (16871) 1
*997519: obj =   9.591995192e+03 inf =   1.737e-01 (16880) 2
*997650: obj =   9.591995045e+03 inf =   1.739e-01 (16862) 1
*997777: obj =   9.591994854e+03 inf =   1.736e-01 (16840) 1
*997910: obj =   9.591994756e+03 inf =   1.742e-01 (16791) 1
*998043: obj =   9.591994704e+03 inf =   1.745e-01 (16779) 2
*998178: obj =   9.591994534e+03 inf =   1.744e-01 (16760) 1
*998312: obj =   9.591994510e+03 inf =   1.746e-01 (16744) 1
*998437: obj =   9.591994367e+03 inf =   1.745e-01 (16721) 2
*998577: obj =   9.591994329e+03 inf =   1.747e-01 (16706) 1
*998728: obj =   9.591994249e+03 inf =   1.747e-01 (16676) 1
*998857: obj =   9.591994107e+03 inf =   1.745e-01 (16654) 2
*999004: obj =   9.591994076e+03 inf =   1.748e-01 (16625) 1
*999148: obj =   9.591994010e+03 inf =   1.748e-01 (16601) 1
*999281: obj =   9.591993971e+03 inf =   1.749e-01 (16586) 2
*999426: obj =   9.591993912e+03 inf =   1.750e-01 (16569) 1
*999564: obj =   9.591993834e+03 inf =   1.756e-01 (16519) 2
*999700: obj =   9.591993811e+03 inf =   1.756e-01 (16503) 1
*999839: obj =   9.591993738e+03 inf =   1.753e-01 (16491) 1
*999977: obj =   9.591993644e+03 inf =   1.753e-01 (16479) 2
*1000115: obj =   9.591993578e+03 inf =   1.752e-01 (16450) 1
*1000252: obj =   9.591993539e+03 inf =   1.752e-01 (16439) 1
*1000389: obj =   9.591993496e+03 inf =   1.754e-01 (16417) 1
*1000521: obj =   9.591993409e+03 inf =   1.750e-01 (16397) 2
*1000658: obj =   9.591993369e+03 inf =   1.747e-01 (16362) 1
*1000797: obj =   9.591993319e+03 inf =   1.746e-01 (16360) 1
*1000931: obj =   9.591993196e+03 inf =   1.745e-01 (16344) 2
*1001068: obj =   9.591993147e+03 inf =   1.746e-01 (16337) 1
*1001207: obj =   9.591993087e+03 inf =   1.749e-01 (16317) 1
*1001337: obj =   9.591993017e+03 inf =   1.744e-01 (16300) 2
*1001476: obj =   9.591992942e+03 inf =   1.740e-01 (16271) 1
*1001617: obj =   9.591992903e+03 inf =   1.737e-01 (16258) 1
*1001762: obj =   9.591992817e+03 inf =   1.732e-01 (16208) 2
*1001913: obj =   9.591992776e+03 inf =   1.726e-01 (16195) 1
*1002047: obj =   9.591992763e+03 inf =   1.721e-01 (16189) 2
*1002197: obj =   9.591992714e+03 inf =   1.718e-01 (16187) 1
*1002342: obj =   9.591992688e+03 inf =   1.714e-01 (16152) 1
*1002485: obj =   9.591992672e+03 inf =   1.710e-01 (16129) 2
*1002633: obj =   9.591992663e+03 inf =   1.708e-01 (16128) 1
*1002768: obj =   9.591992653e+03 inf =   1.707e-01 (16112) 2
*1002918: obj =   9.591992616e+03 inf =   1.704e-01 (16112) 1
*1003057: obj =   9.591992616e+03 inf =   1.701e-01 (16116) 1
*1003190: obj =   9.591992595e+03 inf =   1.702e-01 (16118) 2
*1003335: obj =   9.591992576e+03 inf =   1.702e-01 (16108) 1
*1003466: obj =   9.591992575e+03 inf =   1.699e-01 (16106) 1
*1003588: obj =   9.591992524e+03 inf =   1.711e-01 (16105) 2
*1003714: obj =   9.591992511e+03 inf =   1.713e-01 (16111) 1
*1003846: obj =   9.591992508e+03 inf =   1.710e-01 (16110) 1
*1003979: obj =   9.591992508e+03 inf =   1.706e-01 (16106) 1
*1004104: obj =   9.591992508e+03 inf =   1.703e-01 (16105) 2
*1004241: obj =   9.591992493e+03 inf =   1.699e-01 (16099) 1
*1004379: obj =   9.591992480e+03 inf =   1.695e-01 (16079) 1
*1004505: obj =   9.591992480e+03 inf =   1.689e-01 (16080) 2
*1004631: obj =   9.591992457e+03 inf =   1.690e-01 (16083) 1
*1004757: obj =   9.591992357e+03 inf =   1.710e-01 (16094) 1
*1004881: obj =   9.591992310e+03 inf =   1.716e-01 (16086) 1
*1004998: obj =   9.591992233e+03 inf =   1.727e-01 (16088) 2
*1005121: obj =   9.591992164e+03 inf =   1.736e-01 (16083) 1
*1005247: obj =   9.591992125e+03 inf =   1.737e-01 (16080) 1
*1005375: obj =   9.591992073e+03 inf =   1.743e-01 (16083) 1
*1005501: obj =   9.591992046e+03 inf =   1.742e-01 (16085) 1
*1005625: obj =   9.591991995e+03 inf =   1.742e-01 (16086) 2
*1005757: obj =   9.591991994e+03 inf =   1.737e-01 (16091) 1
*1005889: obj =   9.591991980e+03 inf =   1.729e-01 (16088) 1
*1006012: obj =   9.591991978e+03 inf =   1.727e-01 (16088) 2
*1006141: obj =   9.591991963e+03 inf =   1.721e-01 (16086) 1
*1006272: obj =   9.591991963e+03 inf =   1.713e-01 (16081) 1
*1006407: obj =   9.591991959e+03 inf =   1.707e-01 (16090) 1
*1006539: obj =   9.591991869e+03 inf =   1.701e-01 (16075) 2
*1006686: obj =   9.591894229e+03 inf =   1.692e-01 (21891) 1
*1006825: obj =   9.591894140e+03 inf =   1.694e-01 (21866) 2
*1006962: obj =   9.591894047e+03 inf =   1.694e-01 (21842) 1
*1007101: obj =   9.591893962e+03 inf =   1.695e-01 (21781) 1
*1007240: obj =   9.591893948e+03 inf =   1.699e-01 (21737) 1
*1007380: obj =   9.591893944e+03 inf =   1.701e-01 (21687) 1
*1007508: obj =   9.591893877e+03 inf =   1.696e-01 (21651) 2
*1007638: obj =   9.591893510e+03 inf =   1.678e-01 (21607) 1
*1007765: obj =   9.591893004e+03 inf =   1.658e-01 (21560) 1
*1007896: obj =   9.591892652e+03 inf =   1.652e-01 (21521) 1
*1008033: obj =   9.591892558e+03 inf =   1.657e-01 (21496) 1
*1008157: obj =   9.591892360e+03 inf =   1.660e-01 (21484) 2
*1008294: obj =   9.591892341e+03 inf =   1.659e-01 (21451) 1
*1008426: obj =   9.591892223e+03 inf =   1.662e-01 (21426) 1
*1008554: obj =   9.591892063e+03 inf =   1.666e-01 (21424) 1
*1008682: obj =   9.591891960e+03 inf =   1.668e-01 (21395) 1
*1008813: obj =   9.591891943e+03 inf =   1.668e-01 (21379) 1
*1008938: obj =   9.591891905e+03 inf =   1.667e-01 (21359) 2
*1009067: obj =   9.591891867e+03 inf =   1.666e-01 (21333) 1
*1009200: obj =   9.591891665e+03 inf =   1.656e-01 (21288) 1
*1009331: obj =   9.591891634e+03 inf =   1.654e-01 (21273) 1
*1009464: obj =   9.591891620e+03 inf =   1.652e-01 (21265) 1
*1009588: obj =   9.591891459e+03 inf =   1.655e-01 (21246) 1
*1009707: obj =   9.591891341e+03 inf =   1.658e-01 (21218) 2
