GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*644576: obj =   3.092271686e+01 inf =   1.048e-01 (14568) 1
*644653: obj =   3.092267045e+01 inf =   1.042e-01 (14584) 1
*644735: obj =   3.092264166e+01 inf =   1.030e-01 (14555)
*644814: obj =   3.092254210e+01 inf =   1.019e-01 (14568) 1
*644893: obj =   3.092239995e+01 inf =   1.020e-01 (14524) 1
*644972: obj =   3.092236227e+01 inf =   1.019e-01 (14485) 1
*645056: obj =   3.092227902e+01 inf =   1.016e-01 (14442) 1
*645141: obj =   3.092220817e+01 inf =   1.018e-01 (14446)
*645220: obj =   3.092215576e+01 inf =   1.016e-01 (14374) 1
*645299: obj =   3.092207881e+01 inf =   1.016e-01 (14339) 1
*645378: obj =   3.092200761e+01 inf =   1.015e-01 (14353) 1
*645462: obj =   3.092194030e+01 inf =   1.014e-01 (14303)
*645541: obj =   3.092191538e+01 inf =   1.010e-01 (14264) 1
*645621: obj =   3.092177893e+01 inf =   1.010e-01 (14251) 1
*645699: obj =   3.092174987e+01 inf =   1.009e-01 (14207) 1
*645780: obj =   3.092174756e+01 inf =   9.888e-02 (14187) 1
*645866: obj =   3.092172977e+01 inf =   9.634e-02 (14141)
*645944: obj =   3.092166490e+01 inf =   9.460e-02 (14106) 1
*646024: obj =   3.092156536e+01 inf =   9.464e-02 (14063) 1
*646104: obj =   3.092146966e+01 inf =   9.441e-02 (14068) 1
*646191: obj =   3.092139207e+01 inf =   9.434e-02 (14025)
*646270: obj =   3.092130030e+01 inf =   9.445e-02 (13980) 1
*646349: obj =   3.092124239e+01 inf =   9.448e-02 (13902) 1
*646428: obj =   3.092119729e+01 inf =   9.446e-02 (13870) 1
*646512: obj =   3.092118583e+01 inf =   9.423e-02 (13850) 1
*646596: obj =   3.092107433e+01 inf =   9.394e-02 (13862)
*646675: obj =   3.092100740e+01 inf =   9.400e-02 (13829) 1
*646754: obj =   3.092093605e+01 inf =   9.374e-02 (13821) 1
*646833: obj =   3.092092322e+01 inf =   9.194e-02 (13771) 1
*646918: obj =   3.092088627e+01 inf =   8.975e-02 (13740)
*646997: obj =   3.092088596e+01 inf =   8.660e-02 (13743) 1
*647076: obj =   3.092082535e+01 inf =   8.578e-02 (13733) 1
*647156: obj =   3.092071913e+01 inf =   8.562e-02 (13590) 1
*647241: obj =   3.092068010e+01 inf =   8.544e-02 (13564)
*647321: obj =   3.092058820e+01 inf =   8.508e-02 (13510) 1
*647400: obj =   3.092052432e+01 inf =   8.497e-02 (13492) 1
*647479: obj =   3.092045735e+01 inf =   8.495e-02 (13380) 1
*647563: obj =   3.092042220e+01 inf =   8.369e-02 (13347) 1
*647647: obj =   3.092038289e+01 inf =   8.252e-02 (13355)
*647725: obj =   3.092033080e+01 inf =   8.243e-02 (13314) 1
*647804: obj =   3.092029863e+01 inf =   8.140e-02 (13285) 1
*647883: obj =   3.092024764e+01 inf =   7.860e-02 (13214) 1
*647969: obj =   3.092020036e+01 inf =   7.701e-02 (13216)
*648048: obj =   3.092012101e+01 inf =   7.677e-02 (13169) 1
*648128: obj =   3.092011788e+01 inf =   7.455e-02 (13253) 1
*648209: obj =   3.092005056e+01 inf =   7.392e-02 (13174) 1
*648296: obj =   3.091997243e+01 inf =   7.371e-02 (13156)
*648376: obj =   3.091990487e+01 inf =   7.346e-02 (13095) 1
*648457: obj =   3.091984598e+01 inf =   7.325e-02 (13060) 1
*648542: obj =   3.091972563e+01 inf =   7.332e-02 (13041) 1
*648621: obj =   3.091969918e+01 inf =   7.214e-02 (12949) 1
*648706: obj =   3.091966601e+01 inf =   6.972e-02 (12923)
*648785: obj =   3.091961651e+01 inf =   6.903e-02 (12886) 1
*648863: obj =   3.091958482e+01 inf =   6.871e-02 (12860) 1
*648942: obj =   3.091954597e+01 inf =   6.780e-02 (12780) 1
*649029: obj =   3.091953536e+01 inf =   6.708e-02 (12784) 1
*649115: obj =   3.091953397e+01 inf =   6.290e-02 (12761)
*649196: obj =   3.091948116e+01 inf =   6.245e-02 (12766) 1
*649276: obj =   3.091941912e+01 inf =   6.197e-02 (12748) 1
*649357: obj =   3.091935394e+01 inf =   6.185e-02 (12685) 1
*649442: obj =   3.091935177e+01 inf =   6.057e-02 (12725)
*649522: obj =   3.091928703e+01 inf =   5.997e-02 (12688) 1
*649601: obj =   3.091927213e+01 inf =   5.918e-02 (12705) 1
*649681: obj =   3.091924029e+01 inf =   5.815e-02 (12678) 1
*649760: obj =   3.091924028e+01 inf =   5.548e-02 (12655) 1
*649846: obj =   3.091918502e+01 inf =   5.486e-02 (12607)
*649928: obj =   3.091912754e+01 inf =   5.448e-02 (12576) 1
*650007: obj =   3.091908627e+01 inf =   5.440e-02 (12498) 1
*650086: obj =   3.091903679e+01 inf =   5.426e-02 (12460) 1
*650170: obj =   3.091899677e+01 inf =   5.378e-02 (12470) 1
*650256: obj =   3.091896853e+01 inf =   5.350e-02 (12449)
*650338: obj =   3.091890224e+01 inf =   5.309e-02 (12376) 1
*650420: obj =   3.091882315e+01 inf =   5.288e-02 (12280) 1
*650499: obj =   3.091880085e+01 inf =   5.208e-02 (12301) 1
*650582: obj =   3.091877224e+01 inf =   5.140e-02 (12303) 1
*650670: obj =   3.091874053e+01 inf =   5.045e-02 (12197)
*650753: obj =   3.091864975e+01 inf =   4.997e-02 (12191) 1
*650832: obj =   3.091860427e+01 inf =   4.962e-02 (12169) 1
*650911: obj =   3.091855035e+01 inf =   4.943e-02 (12127) 1
*650993: obj =   3.091852597e+01 inf =   4.947e-02 (12077) 1
*651078: obj =   3.091850134e+01 inf =   4.872e-02 (12033)
*651159: obj =   3.091846000e+01 inf =   4.822e-02 (11986) 1
*651241: obj =   3.091843197e+01 inf =   4.766e-02 (11964) 1
*651324: obj =   3.091838594e+01 inf =   4.705e-02 (11932) 1
*651410: obj =   3.091834244e+01 inf =   4.672e-02 (11907) 1
*651496: obj =   3.091831221e+01 inf =   4.655e-02 (11946)
*651577: obj =   3.091825145e+01 inf =   4.629e-02 (11906) 1
*651658: obj =   3.091822928e+01 inf =   4.568e-02 (11838) 1
*651739: obj =   3.091819908e+01 inf =   4.519e-02 (11729) 1
*651825: obj =   3.091815513e+01 inf =   4.449e-02 (11756) 1
*651912: obj =   3.091810792e+01 inf =   4.457e-02 (11735)
*651993: obj =   3.091806434e+01 inf =   4.398e-02 (11713) 1
*652075: obj =   3.091800944e+01 inf =   4.340e-02 (11616) 1
*652158: obj =   3.091798773e+01 inf =   4.297e-02 (11649) 1
*652239: obj =   3.091795118e+01 inf =   4.247e-02 (11623) 1
*652325: obj =   3.091790695e+01 inf =   4.216e-02 (11635)
*652407: obj =   3.091786396e+01 inf =   4.163e-02 (11590) 1
*652489: obj =   3.091783261e+01 inf =   4.155e-02 (11621) 1
*652570: obj =   3.091779890e+01 inf =   4.155e-02 (11592) 1
*652652: obj =   3.091775423e+01 inf =   4.145e-02 (11537) 1
*652739: obj =   3.091771492e+01 inf =   4.122e-02 (11509)
*652821: obj =   3.091766766e+01 inf =   4.091e-02 (11489) 1
*652902: obj =   3.091763894e+01 inf =   4.047e-02 (11463) 1
*652987: obj =   3.091759478e+01 inf =   4.053e-02 (11392) 1
*653067: obj =   3.091756099e+01 inf =   4.003e-02 (11343) 1
*653154: obj =   3.091751665e+01 inf =   3.934e-02 (11377)
*653235: obj =   3.091750480e+01 inf =   3.929e-02 (11356) 1
*653315: obj =   3.091748207e+01 inf =   3.898e-02 (11284) 1
*653396: obj =   3.091743998e+01 inf =   3.837e-02 (11254) 1
*653478: obj =   3.091740238e+01 inf =   3.840e-02 (11211) 1
*653565: obj =   3.091735895e+01 inf =   3.825e-02 (11192)
*653647: obj =   3.091732167e+01 inf =   3.826e-02 (11177) 1
*653729: obj =   3.091728124e+01 inf =   3.777e-02 (11099) 1
*653811: obj =   3.091723101e+01 inf =   3.786e-02 (11028) 1
*653893: obj =   3.091719116e+01 inf =   3.773e-02 (11019) 1
*653989: obj =   3.091711685e+01 inf =   3.758e-02 (10990) 1
*654093: obj =   3.091701807e+01 inf =   3.696e-02 (11012) 1
*654188: obj =   3.091697835e+01 inf =   3.701e-02 (10949) 1
*654282: obj =   3.091693397e+01 inf =   3.691e-02 (10939)
*654369: obj =   3.091685789e+01 inf =   3.681e-02 (10923) 1
*654455: obj =   3.091680072e+01 inf =   3.660e-02 (10906) 1
*654540: obj =   3.091675611e+01 inf =   3.625e-02 (10928) 1
*654625: obj =   3.091671687e+01 inf =   3.651e-02 (10944) 1
*654712: obj =   3.091662791e+01 inf =   3.630e-02 (10909) 1
*654803: obj =   3.091651107e+01 inf =   3.651e-02 (10946)
*654887: obj =   3.091647806e+01 inf =   3.661e-02 (10918) 1
*654971: obj =   3.091640439e+01 inf =   3.664e-02 (10872) 1
*655056: obj =   3.091633340e+01 inf =   3.670e-02 (10851) 1
*655141: obj =   3.091626891e+01 inf =   3.620e-02 (10888) 1
*655225: obj =   3.091621136e+01 inf =   3.610e-02 (10839) 1
*655316: obj =   3.091614029e+01 inf =   3.613e-02 (10872)
*655402: obj =   3.091606044e+01 inf =   3.587e-02 (10876) 1
*655488: obj =   3.091597774e+01 inf =   3.554e-02 (10786) 1
*655572: obj =   3.091591210e+01 inf =   3.546e-02 (10758) 1
*655656: obj =   3.091583279e+01 inf =   3.525e-02 (10788) 1
*655739: obj =   3.091574280e+01 inf =   3.492e-02 (10756) 1
*655826: obj =   3.091569371e+01 inf =   3.488e-02 (10694)
*655909: obj =   3.091559813e+01 inf =   3.451e-02 (10638) 1
*655990: obj =   3.091554932e+01 inf =   3.434e-02 (10579) 1
*656068: obj =   3.091549228e+01 inf =   3.414e-02 (10588) 1
*656150: obj =   3.091543499e+01 inf =   3.395e-02 (10639) 1
*656238: obj =   3.091537059e+01 inf =   3.375e-02 (10512) 1
*656325: obj =   3.091535167e+01 inf =   3.398e-02 (10489)
*656408: obj =   3.091526427e+01 inf =   3.401e-02 (10528) 1
*656490: obj =   3.091517480e+01 inf =   3.384e-02 (10513) 1
*656571: obj =   3.091515130e+01 inf =   3.386e-02 (10489) 1
*656653: obj =   3.091508350e+01 inf =   3.382e-02 (10434) 1
*656739: obj =   3.091501553e+01 inf =   3.388e-02 (10420)
*656819: obj =   3.091495810e+01 inf =   3.367e-02 (10318) 1
*656899: obj =   3.091490924e+01 inf =   3.377e-02 (10320) 1
*656978: obj =   3.091489458e+01 inf =   3.389e-02 (10282) 1
*657058: obj =   3.091484163e+01 inf =   3.383e-02 (10286) 1
*657146: obj =   3.091477686e+01 inf =   3.394e-02 (10194)
*657226: obj =   3.091474828e+01 inf =   3.373e-02 (10183) 1
*657309: obj =   3.091469309e+01 inf =   3.362e-02 (10168) 1
*657391: obj =   3.091465773e+01 inf =   3.387e-02 (10167) 1
*657473: obj =   3.091460805e+01 inf =   3.415e-02 (10175) 1
*657560: obj =   3.091455235e+01 inf =   3.385e-02 (10123)
*657641: obj =   3.091451075e+01 inf =   3.398e-02 (10133) 1
*657722: obj =   3.091445029e+01 inf =   3.381e-02 (10126) 1
*657805: obj =   3.091440672e+01 inf =   3.374e-02 (10081) 1
*657887: obj =   3.091436807e+01 inf =   3.359e-02 (10085) 1
*657975: obj =   3.091432972e+01 inf =   3.358e-02 (10084)
*658056: obj =   3.091428881e+01 inf =   3.368e-02 (10067) 1
*658138: obj =   3.091423937e+01 inf =   3.394e-02 (10021) 1
*658220: obj =   3.091421792e+01 inf =   3.410e-02 (10040) 1
*658302: obj =   3.091418534e+01 inf =   3.416e-02 (10089) 1
*658387: obj =   3.091413572e+01 inf =   3.400e-02 (10043)
*658465: obj =   3.091410232e+01 inf =   3.352e-02 (10080) 1
*658544: obj =   3.091405124e+01 inf =   3.378e-02 (10045) 1
*658623: obj =   3.091400321e+01 inf =   3.381e-02 (10019) 1
*658703: obj =   3.091395276e+01 inf =   3.373e-02 (10003) 1
*658787: obj =   3.091393211e+01 inf =   3.362e-02 (10007)
*658867: obj =   3.091388015e+01 inf =   3.367e-02 (9994) 1
*658945: obj =   3.091386212e+01 inf =   3.360e-02 (9984) 1
*659025: obj =   3.091381495e+01 inf =   3.367e-02 (9974) 1
*659109: obj =   3.091377414e+01 inf =   3.361e-02 (9917) 1
*659196: obj =   3.091374236e+01 inf =   3.346e-02 (9983)
*659278: obj =   3.091372306e+01 inf =   3.340e-02 (9911) 1
*659361: obj =   3.091365702e+01 inf =   3.301e-02 (9854) 1
*659443: obj =   3.091362945e+01 inf =   3.327e-02 (9864) 1
*659523: obj =   3.091361007e+01 inf =   3.329e-02 (9856) 1
*659610: obj =   3.091356831e+01 inf =   3.330e-02 (9824)
*659689: obj =   3.091355901e+01 inf =   3.317e-02 (9847) 1
*659771: obj =   3.091351238e+01 inf =   3.292e-02 (9762) 1
*659854: obj =   3.091347615e+01 inf =   3.260e-02 (9733) 1
*659935: obj =   3.091342972e+01 inf =   3.242e-02 (9702) 1
*660020: obj =   3.091340969e+01 inf =   3.221e-02 (9673)
*660101: obj =   3.091337273e+01 inf =   3.212e-02 (9655) 1
*660181: obj =   3.091334812e+01 inf =   3.232e-02 (9616) 1
*660260: obj =   3.091332858e+01 inf =   3.220e-02 (9601) 1
*660340: obj =   3.091330197e+01 inf =   3.219e-02 (9641) 1
*660426: obj =   3.091325160e+01 inf =   3.232e-02 (9661)
*660507: obj =   3.091322121e+01 inf =   3.187e-02 (9591) 1
*660587: obj =   3.091318337e+01 inf =   3.185e-02 (9559) 1
*660668: obj =   3.091314436e+01 inf =   3.190e-02 (9539) 1
*660749: obj =   3.091311884e+01 inf =   3.237e-02 (9482) 1
*660834: obj =   3.091310339e+01 inf =   3.259e-02 (9463)
*660912: obj =   3.091310322e+01 inf =   3.279e-02 (9486) 1
*660992: obj =   3.091307180e+01 inf =   3.272e-02 (9462) 1
*661074: obj =   3.091305312e+01 inf =   3.264e-02 (9455) 1
*661157: obj =   3.091301515e+01 inf =   3.261e-02 (9423) 1
*661246: obj =   3.091297737e+01 inf =   3.227e-02 (9402)
*661327: obj =   3.091297082e+01 inf =   3.234e-02 (9376) 1
*661410: obj =   3.091292668e+01 inf =   3.213e-02 (9355) 1
*661492: obj =   3.091290344e+01 inf =   3.227e-02 (9331) 1
*661576: obj =   3.091288187e+01 inf =   3.198e-02 (9326) 1
*661667: obj =   3.091283119e+01 inf =   3.202e-02 (9286)
*661752: obj =   3.091279017e+01 inf =   3.198e-02 (9199) 1
*661837: obj =   3.091275779e+01 inf =   3.190e-02 (9120) 1
*661918: obj =   3.091275741e+01 inf =   3.172e-02 (9103) 1
*662001: obj =   3.091272616e+01 inf =   3.173e-02 (9060) 1
*662086: obj =   3.091270397e+01 inf =   3.173e-02 (8980) 1
*662178: obj =   3.091266272e+01 inf =   3.136e-02 (9018)
*662262: obj =   3.091264577e+01 inf =   3.123e-02 (9013) 1
*662346: obj =   3.091261947e+01 inf =   3.102e-02 (9008) 1
*662430: obj =   3.091259525e+01 inf =   3.107e-02 (8972) 1
*662514: obj =   3.091256172e+01 inf =   3.123e-02 (8985) 1
*662596: obj =   3.091254675e+01 inf =   3.150e-02 (8905) 1
*662684: obj =   3.091253184e+01 inf =   3.150e-02 (8872)
*662769: obj =   3.091248527e+01 inf =   3.133e-02 (8836) 1
*662852: obj =   3.091245788e+01 inf =   3.140e-02 (8815) 1
*662934: obj =   3.091244386e+01 inf =   3.111e-02 (8772) 1
*663016: obj =   3.091242091e+01 inf =   3.095e-02 (8797) 1
*663107: obj =   3.091239798e+01 inf =   3.072e-02 (8837)
*663195: obj =   3.091238336e+01 inf =   3.082e-02 (8863) 1
*663281: obj =   3.091236431e+01 inf =   3.091e-02 (8836) 1
*663368: obj =   3.091233852e+01 inf =   3.076e-02 (8868) 1
*663453: obj =   3.091232203e+01 inf =   3.109e-02 (8871) 1
*663539: obj =   3.091229174e+01 inf =   3.133e-02 (8851) 1
*663630: obj =   3.091226760e+01 inf =   3.121e-02 (8826) 1
*663721: obj =   3.091224727e+01 inf =   3.135e-02 (8742)
*663804: obj =   3.091223075e+01 inf =   3.119e-02 (8801) 1
*663888: obj =   3.091220816e+01 inf =   3.143e-02 (8736) 1
*663972: obj =   3.091216989e+01 inf =   3.162e-02 (8758) 1
*664054: obj =   3.091215304e+01 inf =   3.179e-02 (8743) 1
*664141: obj =   3.091213135e+01 inf =   3.194e-02 (8770) 1
*664230: obj =   3.091212228e+01 inf =   3.198e-02 (8867)
*664312: obj =   3.091209128e+01 inf =   3.234e-02 (8852) 1
*664394: obj =   3.091206609e+01 inf =   3.215e-02 (8818) 1
*664478: obj =   3.091203997e+01 inf =   3.236e-02 (8829) 1
*664560: obj =   3.091202707e+01 inf =   3.211e-02 (8826) 1
*664649: obj =   3.091199149e+01 inf =   3.207e-02 (8761) 1
*664737: obj =   3.091198369e+01 inf =   3.220e-02 (8780)
*664819: obj =   3.091196901e+01 inf =   3.219e-02 (8720) 1
*664902: obj =   3.091194149e+01 inf =   3.232e-02 (8686) 1
*664987: obj =   3.091191479e+01 inf =   3.245e-02 (8670) 1
*665070: obj =   3.091189818e+01 inf =   3.255e-02 (8641) 1
*665164: obj =   3.091187427e+01 inf =   3.188e-02 (8671) 1
*665263: obj =   3.091186218e+01 inf =   3.134e-02 (8655)
*665356: obj =   3.091183738e+01 inf =   3.032e-02 (8675) 1
*665447: obj =   3.091182045e+01 inf =   2.991e-02 (8612) 1
*665538: obj =   3.091177325e+01 inf =   2.972e-02 (8617) 1
*665628: obj =   3.091175422e+01 inf =   2.959e-02 (8634) 1
*665718: obj =   3.091171574e+01 inf =   2.982e-02 (8573) 1
*665807: obj =   3.091168204e+01 inf =   2.961e-02 (8573) 1
*665894: obj =   3.091166936e+01 inf =   2.935e-02 (8590) 1
*665986: obj =   3.091164502e+01 inf =   2.887e-02 (8552)
*666071: obj =   3.091161149e+01 inf =   2.866e-02 (8604) 1
*666157: obj =   3.091159220e+01 inf =   2.787e-02 (8610) 1
*666247: obj =   3.091157085e+01 inf =   2.718e-02 (8562) 1
*666343: obj =   3.091153274e+01 inf =   2.667e-02 (8536) 1
*666435: obj =   3.091150582e+01 inf =   2.630e-02 (8541) 1
*666526: obj =   3.091147518e+01 inf =   2.588e-02 (8472) 1
*666614: obj =   3.091145129e+01 inf =   2.580e-02 (8482) 1
*666704: obj =   3.091143434e+01 inf =   2.516e-02 (8517) 1
*666797: obj =   3.091140971e+01 inf =   2.455e-02 (8446)
*666884: obj =   3.091137255e+01 inf =   2.454e-02 (8448) 1
*666970: obj =   3.091135378e+01 inf =   2.456e-02 (8439) 1
*667057: obj =   3.091132787e+01 inf =   2.425e-02 (8348) 1
*667142: obj =   3.091132240e+01 inf =   2.431e-02 (8397) 1
*667230: obj =   3.091129385e+01 inf =   2.404e-02 (8322) 1
*667318: obj =   3.091126686e+01 inf =   2.383e-02 (8309) 1
*667412: obj =   3.091123703e+01 inf =   2.331e-02 (8301)
*667500: obj =   3.091121745e+01 inf =   2.323e-02 (8251) 1
*667585: obj =   3.091118849e+01 inf =   2.309e-02 (8309) 1
*667668: obj =   3.091116931e+01 inf =   2.278e-02 (8281) 1
*667750: obj =   3.091114360e+01 inf =   2.271e-02 (8333) 1
*667833: obj =   3.091112123e+01 inf =   2.267e-02 (8176) 1
*667922: obj =   3.091109300e+01 inf =   2.256e-02 (8144)
*668003: obj =   3.091108202e+01 inf =   2.214e-02 (8131) 1
*668086: obj =   3.091106256e+01 inf =   2.155e-02 (8113) 1
*668172: obj =   3.091103706e+01 inf =   2.131e-02 (8101) 1
*668256: obj =   3.091101107e+01 inf =   2.088e-02 (8057) 1
*668338: obj =   3.091098765e+01 inf =   2.039e-02 (8067) 1
*668426: obj =   3.091096614e+01 inf =   2.004e-02 (8080)
*668509: obj =   3.091093581e+01 inf =   2.000e-02 (8018) 1
*668593: obj =   3.091091754e+01 inf =   1.930e-02 (7947) 1
*668678: obj =   3.091088933e+01 inf =   1.939e-02 (7930) 1
*668764: obj =   3.091085867e+01 inf =   1.932e-02 (7895) 1
*668853: obj =   3.091082822e+01 inf =   1.899e-02 (7850) 1
*668945: obj =   3.091079387e+01 inf =   1.893e-02 (7798)
*669032: obj =   3.091076197e+01 inf =   1.883e-02 (7761) 1
*669118: obj =   3.091074410e+01 inf =   1.856e-02 (7757) 1
*669203: obj =   3.091071358e+01 inf =   1.844e-02 (7784) 1
*669289: obj =   3.091068780e+01 inf =   1.830e-02 (7767) 1
*669374: obj =   3.091066307e+01 inf =   1.791e-02 (7830) 1
*669466: obj =   3.091063251e+01 inf =   1.777e-02 (7817) 1
*669558: obj =   3.091060341e+01 inf =   1.773e-02 (7761)
*669641: obj =   3.091058277e+01 inf =   1.748e-02 (7734) 1
*669725: obj =   3.091055473e+01 inf =   1.730e-02 (7720) 1
*669810: obj =   3.091052711e+01 inf =   1.721e-02 (7698) 1
*669897: obj =   3.091050362e+01 inf =   1.737e-02 (7642) 1
*669983: obj =   3.091047677e+01 inf =   1.736e-02 (7584) 1
*670076: obj =   3.091044112e+01 inf =   1.736e-02 (7529)
*670165: obj =   3.091041283e+01 inf =   1.679e-02 (7579) 1
*670252: obj =   3.091040108e+01 inf =   1.644e-02 (7644) 1
*670338: obj =   3.091038268e+01 inf =   1.633e-02 (7621) 1
*670425: obj =   3.091035893e+01 inf =   1.602e-02 (7674) 1
*670516: obj =   3.091032995e+01 inf =   1.579e-02 (7634) 1
*670604: obj =   3.091030289e+01 inf =   1.587e-02 (7623) 1
*670693: obj =   3.091028272e+01 inf =   1.573e-02 (7651) 1
*670782: obj =   3.091025796e+01 inf =   1.568e-02 (7597)
*670865: obj =   3.091023892e+01 inf =   1.569e-02 (7574) 1
*670950: obj =   3.091021439e+01 inf =   1.573e-02 (7511) 1
*671034: obj =   3.091019115e+01 inf =   1.589e-02 (7510) 1
*671120: obj =   3.091016743e+01 inf =   1.578e-02 (7474) 1
*671207: obj =   3.091015669e+01 inf =   1.542e-02 (7488) 1
*671297: obj =   3.091014101e+01 inf =   1.529e-02 (7464)
*671384: obj =   3.091011484e+01 inf =   1.531e-02 (7392) 1
*671475: obj =   3.091009297e+01 inf =   1.532e-02 (7413) 1
*671565: obj =   3.091007463e+01 inf =   1.521e-02 (7361) 1
*671656: obj =   3.091004209e+01 inf =   1.509e-02 (7329) 1
*671745: obj =   3.091002067e+01 inf =   1.478e-02 (7379) 1
*671830: obj =   3.091000308e+01 inf =   1.461e-02 (7431) 1
*671922: obj =   3.090998175e+01 inf =   1.456e-02 (7356)
*672010: obj =   3.090994516e+01 inf =   1.446e-02 (7264) 1
*672100: obj =   3.090992171e+01 inf =   1.440e-02 (7267) 1
*672195: obj =   3.090990725e+01 inf =   1.442e-02 (7204) 1
*672284: obj =   3.090989135e+01 inf =   1.500e-02 (7269) 1
*672371: obj =   3.090985992e+01 inf =   1.533e-02 (7248) 1
*672456: obj =   3.090983660e+01 inf =   1.551e-02 (7220) 1
*672541: obj =   3.090980477e+01 inf =   1.587e-02 (7235) 1
*672630: obj =   3.090979707e+01 inf =   1.636e-02 (7209)
*672714: obj =   3.090976945e+01 inf =   1.648e-02 (7176) 1
*672800: obj =   3.090974543e+01 inf =   1.689e-02 (7179) 1
*672885: obj =   3.090973199e+01 inf =   1.700e-02 (7131) 1
*672969: obj =   3.090970860e+01 inf =   1.714e-02 (7103) 1
*673056: obj =   3.090969945e+01 inf =   1.744e-02 (7049) 1
*673149: obj =   3.090967544e+01 inf =   1.766e-02 (7086)
*673236: obj =   3.090966215e+01 inf =   1.776e-02 (7051) 1
*673319: obj =   3.090966204e+01 inf =   1.764e-02 (6990) 1
*673402: obj =   3.090965101e+01 inf =   1.753e-02 (7016) 1
*673488: obj =   3.090963010e+01 inf =   1.765e-02 (7011) 1
*673573: obj =   3.090962543e+01 inf =   1.783e-02 (6999) 1
*673664: obj =   3.090961043e+01 inf =   1.792e-02 (6881)
*673748: obj =   3.090959724e+01 inf =   1.782e-02 (6899) 1
*673833: obj =   3.090957365e+01 inf =   1.833e-02 (6906) 1
*673919: obj =   3.090956697e+01 inf =   1.851e-02 (6908) 1
*674006: obj =   3.090955418e+01 inf =   1.832e-02 (6832) 1
*674092: obj =   3.090953539e+01 inf =   1.833e-02 (6809) 1
*674181: obj =   3.090952389e+01 inf =   1.851e-02 (6904) 1
