GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.9.lp -o input/amazon0505.html/amazon0505.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.9.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*519659: obj =   2.759303243e+03 inf =   0.000e+00 (59679)
*519670: obj =   2.759303243e+03 inf =   0.000e+00 (59667)
*519682: obj =   2.759303243e+03 inf =   0.000e+00 (59667)
*519695: obj =   2.759303243e+03 inf =   0.000e+00 (59675)
*519708: obj =   2.759303243e+03 inf =   0.000e+00 (59665)
*519719: obj =   2.759303243e+03 inf =   0.000e+00 (59668)
*519728: obj =   2.759303243e+03 inf =   0.000e+00 (59659) 1
*519739: obj =   2.759303243e+03 inf =   0.000e+00 (59663)
*519750: obj =   2.759303243e+03 inf =   0.000e+00 (59665)
*519763: obj =   2.759303243e+03 inf =   0.000e+00 (59665)
*519775: obj =   2.759303243e+03 inf =   0.000e+00 (59663)
*519787: obj =   2.759303243e+03 inf =   0.000e+00 (59662)
*519798: obj =   2.759303243e+03 inf =   0.000e+00 (59665)
*519811: obj =   2.759303243e+03 inf =   0.000e+00 (59661)
*519822: obj =   2.759303243e+03 inf =   0.000e+00 (59676)
*519834: obj =   2.759303243e+03 inf =   0.000e+00 (59668)
*519842: obj =   2.759303243e+03 inf =   0.000e+00 (59671) 1
*519854: obj =   2.759303243e+03 inf =   0.000e+00 (59689)
*519865: obj =   2.759303243e+03 inf =   0.000e+00 (59680)
*519877: obj =   2.759303243e+03 inf =   0.000e+00 (59681)
*519889: obj =   2.759303243e+03 inf =   0.000e+00 (59666)
*519901: obj =   2.759303243e+03 inf =   0.000e+00 (59661)
*519913: obj =   2.759303243e+03 inf =   0.000e+00 (59670)
*519925: obj =   2.759303243e+03 inf =   0.000e+00 (59677)
*519937: obj =   2.759303243e+03 inf =   0.000e+00 (59675)
*519944: obj =   2.759303243e+03 inf =   0.000e+00 (59680) 1
*519956: obj =   2.759303243e+03 inf =   0.000e+00 (59684)
*519968: obj =   2.759303243e+03 inf =   0.000e+00 (59685)
*519980: obj =   2.759303243e+03 inf =   0.000e+00 (59684)
*519992: obj =   2.759303243e+03 inf =   0.000e+00 (59697)
*520005: obj =   2.759303243e+03 inf =   0.000e+00 (59706)
*520018: obj =   2.759303243e+03 inf =   0.000e+00 (59694)
*520030: obj =   2.759303243e+03 inf =   0.000e+00 (59698)
*520042: obj =   2.759303243e+03 inf =   0.000e+00 (59708)
*520052: obj =   2.759303243e+03 inf =   0.000e+00 (59710) 1
*520064: obj =   2.759303243e+03 inf =   0.000e+00 (59701)
*520076: obj =   2.759303243e+03 inf =   0.000e+00 (59718)
*520088: obj =   2.759303243e+03 inf =   0.000e+00 (59705)
*520101: obj =   2.759303243e+03 inf =   0.000e+00 (59705)
*520114: obj =   2.759303243e+03 inf =   0.000e+00 (59696)
*520128: obj =   2.759303243e+03 inf =   0.000e+00 (59701)
*520142: obj =   2.759303243e+03 inf =   0.000e+00 (59706)
*520155: obj =   2.759303243e+03 inf =   0.000e+00 (59741)
*520162: obj =   2.759303243e+03 inf =   0.000e+00 (59741) 1
*520172: obj =   2.759303243e+03 inf =   0.000e+00 (59734)
*520184: obj =   2.759303243e+03 inf =   0.000e+00 (59718)
*520197: obj =   2.759303243e+03 inf =   0.000e+00 (59691)
*520209: obj =   2.759303243e+03 inf =   0.000e+00 (59717)
*520222: obj =   2.759303243e+03 inf =   0.000e+00 (59697)
*520235: obj =   2.759303243e+03 inf =   0.000e+00 (59727)
*520248: obj =   2.759303243e+03 inf =   0.000e+00 (59742)
*520261: obj =   2.759303243e+03 inf =   0.000e+00 (59746) 1
*520275: obj =   2.759303243e+03 inf =   0.000e+00 (59771)
*520287: obj =   2.759303243e+03 inf =   0.000e+00 (59809)
*520301: obj =   2.759303243e+03 inf =   0.000e+00 (59782)
*520315: obj =   2.759303243e+03 inf =   0.000e+00 (59783)
*520328: obj =   2.759303243e+03 inf =   0.000e+00 (59799)
*520341: obj =   2.759303243e+03 inf =   0.000e+00 (59801)
*520354: obj =   2.759303243e+03 inf =   0.000e+00 (59817)
*520362: obj =   2.759303243e+03 inf =   0.000e+00 (59814) 1
*520375: obj =   2.759303243e+03 inf =   0.000e+00 (59797)
*520385: obj =   2.759303243e+03 inf =   0.000e+00 (59823)
*520397: obj =   2.759303243e+03 inf =   0.000e+00 (59808)
*520409: obj =   2.759303243e+03 inf =   0.000e+00 (59812)
*520423: obj =   2.759303243e+03 inf =   0.000e+00 (59815)
*520435: obj =   2.759303243e+03 inf =   0.000e+00 (59823)
*520447: obj =   2.759303243e+03 inf =   0.000e+00 (59830)
*520460: obj =   2.759303243e+03 inf =   0.000e+00 (59823)
*520468: obj =   2.759303243e+03 inf =   0.000e+00 (59841) 1
*520482: obj =   2.759303243e+03 inf =   0.000e+00 (59802)
*520495: obj =   2.759303243e+03 inf =   0.000e+00 (59763)
*520507: obj =   2.759303243e+03 inf =   0.000e+00 (59748)
*520520: obj =   2.759303243e+03 inf =   0.000e+00 (59763)
*520533: obj =   2.759303243e+03 inf =   0.000e+00 (59759)
*520545: obj =   2.759303243e+03 inf =   0.000e+00 (59776)
*520557: obj =   2.759303243e+03 inf =   0.000e+00 (59756)
*520568: obj =   2.759303243e+03 inf =   0.000e+00 (59746) 1
*520579: obj =   2.759303243e+03 inf =   0.000e+00 (59747)
*520592: obj =   2.759303243e+03 inf =   0.000e+00 (59750)
*520604: obj =   2.759303243e+03 inf =   0.000e+00 (59758)
*520616: obj =   2.759303243e+03 inf =   0.000e+00 (59767)
*520630: obj =   2.759303243e+03 inf =   0.000e+00 (59767)
*520643: obj =   2.759303243e+03 inf =   0.000e+00 (59777)
*520655: obj =   2.759303243e+03 inf =   0.000e+00 (59773)
*520668: obj =   2.759303243e+03 inf =   0.000e+00 (59782)
*520676: obj =   2.759303243e+03 inf =   0.000e+00 (59793) 1
*520687: obj =   2.759303243e+03 inf =   0.000e+00 (59790)
*520697: obj =   2.759303243e+03 inf =   0.000e+00 (59784)
*520709: obj =   2.759303243e+03 inf =   0.000e+00 (59800)
*520721: obj =   2.759303243e+03 inf =   0.000e+00 (59780)
*520734: obj =   2.759303243e+03 inf =   0.000e+00 (59791)
*520746: obj =   2.759303243e+03 inf =   0.000e+00 (59781)
*520758: obj =   2.759303243e+03 inf =   0.000e+00 (59784)
*520770: obj =   2.759303243e+03 inf =   0.000e+00 (59803)
*520782: obj =   2.759303243e+03 inf =   0.000e+00 (59808) 1
*520794: obj =   2.759303243e+03 inf =   0.000e+00 (59793)
*520806: obj =   2.759303243e+03 inf =   0.000e+00 (59788)
*520819: obj =   2.759303243e+03 inf =   0.000e+00 (59789)
*520831: obj =   2.759303243e+03 inf =   0.000e+00 (59817)
*520844: obj =   2.759303243e+03 inf =   0.000e+00 (59803)
*520856: obj =   2.759303243e+03 inf =   0.000e+00 (59799)
*520867: obj =   2.759303243e+03 inf =   0.000e+00 (59810)
*520879: obj =   2.759303243e+03 inf =   0.000e+00 (59832)
*520886: obj =   2.759303243e+03 inf =   0.000e+00 (59828) 1
*520898: obj =   2.759303243e+03 inf =   0.000e+00 (59822)
*520910: obj =   2.759303243e+03 inf =   0.000e+00 (59817)
*520923: obj =   2.759303243e+03 inf =   0.000e+00 (59863)
*520935: obj =   2.759303243e+03 inf =   0.000e+00 (59828)
*520947: obj =   2.759303243e+03 inf =   0.000e+00 (59801)
*520960: obj =   2.759303243e+03 inf =   0.000e+00 (59798)
*520971: obj =   2.759303243e+03 inf =   0.000e+00 (59786)
*520983: obj =   2.759303243e+03 inf =   0.000e+00 (59781)
*520991: obj =   2.759303243e+03 inf =   0.000e+00 (59774) 1
*521003: obj =   2.759303243e+03 inf =   0.000e+00 (59772)
*521016: obj =   2.759303243e+03 inf =   0.000e+00 (59778)
*521030: obj =   2.759303243e+03 inf =   0.000e+00 (59787)
*521044: obj =   2.759303243e+03 inf =   0.000e+00 (59802)
*521057: obj =   2.759303243e+03 inf =   0.000e+00 (59793)
*521069: obj =   2.759303243e+03 inf =   0.000e+00 (59792)
*521082: obj =   2.759303243e+03 inf =   0.000e+00 (59805)
*521092: obj =   2.759303243e+03 inf =   0.000e+00 (59806) 1
*521104: obj =   2.759303243e+03 inf =   0.000e+00 (59796)
*521117: obj =   2.759303243e+03 inf =   0.000e+00 (59811)
*521130: obj =   2.759303243e+03 inf =   0.000e+00 (59830)
*521142: obj =   2.759303243e+03 inf =   0.000e+00 (59828)
*521155: obj =   2.759303243e+03 inf =   0.000e+00 (59839)
*521168: obj =   2.759303243e+03 inf =   0.000e+00 (59847)
*521182: obj =   2.759303243e+03 inf =   0.000e+00 (59835)
*521193: obj =   2.759303243e+03 inf =   0.000e+00 (59829) 1
*521205: obj =   2.759303243e+03 inf =   0.000e+00 (59825)
*521218: obj =   2.759303243e+03 inf =   0.000e+00 (59821)
*521231: obj =   2.759303243e+03 inf =   0.000e+00 (59825)
*521243: obj =   2.759303243e+03 inf =   0.000e+00 (59826)
*521254: obj =   2.759303243e+03 inf =   0.000e+00 (59842)
*521266: obj =   2.759303243e+03 inf =   0.000e+00 (59827)
*521278: obj =   2.759303243e+03 inf =   0.000e+00 (59827)
*521291: obj =   2.759303243e+03 inf =   0.000e+00 (59828)
*521299: obj =   2.759303243e+03 inf =   0.000e+00 (59828) 1
*521311: obj =   2.759303243e+03 inf =   0.000e+00 (59822)
*521322: obj =   2.759303243e+03 inf =   0.000e+00 (59817)
*521336: obj =   2.759303243e+03 inf =   0.000e+00 (59811)
*521350: obj =   2.759303243e+03 inf =   0.000e+00 (59813)
*521363: obj =   2.759303243e+03 inf =   0.000e+00 (59811)
*521376: obj =   2.759303243e+03 inf =   0.000e+00 (59833)
*521389: obj =   2.759303243e+03 inf =   0.000e+00 (59785)
*521401: obj =   2.759303243e+03 inf =   0.000e+00 (59818)
*521410: obj =   2.759303243e+03 inf =   0.000e+00 (59838) 1
*521423: obj =   2.759303243e+03 inf =   0.000e+00 (59828)
*521435: obj =   2.759303243e+03 inf =   0.000e+00 (59865)
*521446: obj =   2.759303243e+03 inf =   0.000e+00 (59870)
*521458: obj =   2.759303243e+03 inf =   0.000e+00 (59886)
*521470: obj =   2.759303243e+03 inf =   0.000e+00 (59883)
*521483: obj =   2.759303243e+03 inf =   0.000e+00 (59874)
*521496: obj =   2.759303243e+03 inf =   0.000e+00 (59871)
*521509: obj =   2.759303243e+03 inf =   0.000e+00 (59887) 1
*521521: obj =   2.759303243e+03 inf =   0.000e+00 (59898)
*521533: obj =   2.759303243e+03 inf =   0.000e+00 (59902)
*521545: obj =   2.759303243e+03 inf =   0.000e+00 (59898)
*521555: obj =   2.759303243e+03 inf =   0.000e+00 (59892)
*521565: obj =   2.759303243e+03 inf =   0.000e+00 (59905)
*521576: obj =   2.759303243e+03 inf =   0.000e+00 (59900)
*521588: obj =   2.759303243e+03 inf =   0.000e+00 (59893)
*521600: obj =   2.759303243e+03 inf =   0.000e+00 (59891)
*521612: obj =   2.759303243e+03 inf =   0.000e+00 (59884)
*521619: obj =   2.759303243e+03 inf =   0.000e+00 (59880) 1
*521631: obj =   2.759303243e+03 inf =   0.000e+00 (59890)
*521644: obj =   2.759303243e+03 inf =   0.000e+00 (59871)
*521655: obj =   2.759303243e+03 inf =   0.000e+00 (59871)
*521668: obj =   2.759303243e+03 inf =   0.000e+00 (59849)
*521681: obj =   2.759303243e+03 inf =   0.000e+00 (59878)
*521693: obj =   2.759303243e+03 inf =   0.000e+00 (59868)
*521706: obj =   2.759303243e+03 inf =   0.000e+00 (59845)
*521719: obj =   2.759303243e+03 inf =   0.000e+00 (59849) 1
*521732: obj =   2.759303243e+03 inf =   0.000e+00 (59892)
*521744: obj =   2.759303243e+03 inf =   0.000e+00 (59891)
*521756: obj =   2.759303243e+03 inf =   0.000e+00 (59891)
*521768: obj =   2.759303243e+03 inf =   0.000e+00 (59905)
*521781: obj =   2.759303243e+03 inf =   0.000e+00 (59895)
*521795: obj =   2.759303243e+03 inf =   0.000e+00 (59834)
*521808: obj =   2.759303243e+03 inf =   0.000e+00 (59834)
*521821: obj =   2.759303243e+03 inf =   0.000e+00 (59843)
*521829: obj =   2.759303243e+03 inf =   0.000e+00 (59842) 1
*521843: obj =   2.759303243e+03 inf =   0.000e+00 (59844)
*521856: obj =   2.759303243e+03 inf =   0.000e+00 (59854)
*521869: obj =   2.759303243e+03 inf =   0.000e+00 (59844)
*521882: obj =   2.759303243e+03 inf =   0.000e+00 (59800)
*521896: obj =   2.759303243e+03 inf =   0.000e+00 (59823)
*521909: obj =   2.759303243e+03 inf =   0.000e+00 (59807)
*521923: obj =   2.759303243e+03 inf =   0.000e+00 (59810)
*521932: obj =   2.759303243e+03 inf =   0.000e+00 (59851) 1
*521946: obj =   2.759303243e+03 inf =   0.000e+00 (59851)
*521958: obj =   2.759303243e+03 inf =   0.000e+00 (59830)
*521970: obj =   2.759303243e+03 inf =   0.000e+00 (59830)
*521984: obj =   2.759303243e+03 inf =   0.000e+00 (59834)
*521997: obj =   2.759303243e+03 inf =   0.000e+00 (59808)
*522011: obj =   2.759303243e+03 inf =   0.000e+00 (59815)
*522025: obj =   2.759303243e+03 inf =   0.000e+00 (59830)
*522033: obj =   2.759303243e+03 inf =   0.000e+00 (59815) 1
*522046: obj =   2.759303243e+03 inf =   0.000e+00 (59834)
*522060: obj =   2.759303243e+03 inf =   0.000e+00 (59825)
*522074: obj =   2.759303243e+03 inf =   0.000e+00 (59817)
*522087: obj =   2.759303243e+03 inf =   0.000e+00 (59813)
*522100: obj =   2.759303243e+03 inf =   0.000e+00 (59819)
*522111: obj =   2.759303243e+03 inf =   0.000e+00 (59846)
*522123: obj =   2.759303243e+03 inf =   0.000e+00 (59839)
*522137: obj =   2.759303243e+03 inf =   0.000e+00 (59839)
*522144: obj =   2.759303243e+03 inf =   0.000e+00 (59840) 1
*522156: obj =   2.759303243e+03 inf =   0.000e+00 (59840)
*522167: obj =   2.759303243e+03 inf =   0.000e+00 (59846)
*522178: obj =   2.759303243e+03 inf =   0.000e+00 (59849)
*522189: obj =   2.759303243e+03 inf =   0.000e+00 (59833)
*522200: obj =   2.759303243e+03 inf =   0.000e+00 (59838)
*522212: obj =   2.759303243e+03 inf =   0.000e+00 (59842)
*522225: obj =   2.759303243e+03 inf =   0.000e+00 (59844)
*522238: obj =   2.759303243e+03 inf =   0.000e+00 (59835)
*522246: obj =   2.759303243e+03 inf =   0.000e+00 (59840) 1
*522258: obj =   2.759303243e+03 inf =   0.000e+00 (59848)
*522271: obj =   2.759303243e+03 inf =   0.000e+00 (59855)
*522283: obj =   2.759303243e+03 inf =   0.000e+00 (59848)
*522295: obj =   2.759303243e+03 inf =   0.000e+00 (59859)
*522308: obj =   2.759303243e+03 inf =   0.000e+00 (59931)
*522320: obj =   2.759303243e+03 inf =   0.000e+00 (59944)
*522332: obj =   2.759303243e+03 inf =   0.000e+00 (59944)
*522345: obj =   2.759303243e+03 inf =   0.000e+00 (59915) 1
*522358: obj =   2.759303243e+03 inf =   0.000e+00 (59910)
*522371: obj =   2.759303243e+03 inf =   0.000e+00 (59906)
*522383: obj =   2.759303243e+03 inf =   0.000e+00 (59894)
*522396: obj =   2.759303243e+03 inf =   0.000e+00 (59901)
*522407: obj =   2.759303243e+03 inf =   0.000e+00 (59916)
*522418: obj =   2.759303243e+03 inf =   0.000e+00 (59918)
*522429: obj =   2.759303243e+03 inf =   0.000e+00 (59921)
*522442: obj =   2.759303243e+03 inf =   0.000e+00 (59922)
*522450: obj =   2.759303243e+03 inf =   0.000e+00 (59917) 1
*522463: obj =   2.759303243e+03 inf =   0.000e+00 (59934)
*522477: obj =   2.759303243e+03 inf =   0.000e+00 (59954)
*522493: obj =   2.759303243e+03 inf =   0.000e+00 (59966)
*522506: obj =   2.759303243e+03 inf =   0.000e+00 (59974)
*522518: obj =   2.759303243e+03 inf =   0.000e+00 (59960)
*522531: obj =   2.759303243e+03 inf =   0.000e+00 (59949)
*522543: obj =   2.759303243e+03 inf =   0.000e+00 (59953)
*522552: obj =   2.759303243e+03 inf =   0.000e+00 (59951) 1
*522564: obj =   2.759303243e+03 inf =   0.000e+00 (59949)
*522577: obj =   2.759303243e+03 inf =   0.000e+00 (59959)
*522588: obj =   2.759303243e+03 inf =   0.000e+00 (59948)
*522600: obj =   2.759303243e+03 inf =   0.000e+00 (59954)
*522611: obj =   2.759303243e+03 inf =   0.000e+00 (59953)
*522624: obj =   2.759303243e+03 inf =   0.000e+00 (59949)
*522637: obj =   2.759303243e+03 inf =   0.000e+00 (59924)
*522651: obj =   2.759303243e+03 inf =   0.000e+00 (59938)
*522658: obj =   2.759303243e+03 inf =   0.000e+00 (59948) 1
*522670: obj =   2.759303243e+03 inf =   0.000e+00 (59943)
*522682: obj =   2.759303243e+03 inf =   0.000e+00 (59934)
*522694: obj =   2.759303243e+03 inf =   0.000e+00 (59940)
*522707: obj =   2.759303243e+03 inf =   0.000e+00 (59932)
*522719: obj =   2.759303243e+03 inf =   0.000e+00 (59952)
*522730: obj =   2.759303243e+03 inf =   0.000e+00 (59932)
*522742: obj =   2.759303243e+03 inf =   0.000e+00 (59910)
*522755: obj =   2.759303243e+03 inf =   0.000e+00 (59936)
*522763: obj =   2.759303243e+03 inf =   0.000e+00 (59911) 1
*522776: obj =   2.759303243e+03 inf =   0.000e+00 (59900)
*522788: obj =   2.759303243e+03 inf =   0.000e+00 (59918)
*522800: obj =   2.759303243e+03 inf =   0.000e+00 (59905)
*522812: obj =   2.759303243e+03 inf =   0.000e+00 (59907)
*522824: obj =   2.759303243e+03 inf =   0.000e+00 (59915)
*522835: obj =   2.759303243e+03 inf =   0.000e+00 (59916)
*522846: obj =   2.759303243e+03 inf =   0.000e+00 (59916)
*522857: obj =   2.759303243e+03 inf =   0.000e+00 (59925)
*522866: obj =   2.759303243e+03 inf =   0.000e+00 (59920) 1
*522878: obj =   2.759303243e+03 inf =   0.000e+00 (59929)
*522891: obj =   2.759303243e+03 inf =   0.000e+00 (59889)
*522904: obj =   2.759303243e+03 inf =   0.000e+00 (59891)
*522916: obj =   2.759303243e+03 inf =   0.000e+00 (59894)
*522929: obj =   2.759303243e+03 inf =   0.000e+00 (59902)
*522943: obj =   2.759303243e+03 inf =   0.000e+00 (59900)
*522956: obj =   2.759303243e+03 inf =   0.000e+00 (59923)
*522969: obj =   2.759303243e+03 inf =   0.000e+00 (59847)
*522976: obj =   2.759303243e+03 inf =   0.000e+00 (59851) 1
*522988: obj =   2.759303243e+03 inf =   0.000e+00 (59874)
*523000: obj =   2.759303243e+03 inf =   0.000e+00 (59838)
*523015: obj =   2.759303243e+03 inf =   0.000e+00 (59837)
*523029: obj =   2.759303243e+03 inf =   0.000e+00 (59814)
*523042: obj =   2.759303243e+03 inf =   0.000e+00 (59806)
*523056: obj =   2.759303243e+03 inf =   0.000e+00 (59814)
*523069: obj =   2.759303243e+03 inf =   0.000e+00 (59815)
*523077: obj =   2.759303243e+03 inf =   0.000e+00 (59816) 1
*523090: obj =   2.759303243e+03 inf =   0.000e+00 (59831)
*523102: obj =   2.759303243e+03 inf =   0.000e+00 (59795)
*523116: obj =   2.759303243e+03 inf =   0.000e+00 (59767)
*523129: obj =   2.759303243e+03 inf =   0.000e+00 (59808)
*523142: obj =   2.759303243e+03 inf =   0.000e+00 (59801)
*523154: obj =   2.759303243e+03 inf =   0.000e+00 (59799)
*523167: obj =   2.759303243e+03 inf =   0.000e+00 (59856)
*523175: obj =   2.759303243e+03 inf =   0.000e+00 (59840) 1
*523187: obj =   2.759303243e+03 inf =   0.000e+00 (59839)
*523200: obj =   2.759303243e+03 inf =   0.000e+00 (59828)
*523213: obj =   2.759303243e+03 inf =   0.000e+00 (59835)
*523225: obj =   2.759303243e+03 inf =   0.000e+00 (59810)
*523239: obj =   2.759303243e+03 inf =   0.000e+00 (59837)
*523252: obj =   2.759303243e+03 inf =   0.000e+00 (59803)
*523267: obj =   2.759303243e+03 inf =   0.000e+00 (59764)
*523276: obj =   2.759303243e+03 inf =   0.000e+00 (59758) 1
*523290: obj =   2.759303243e+03 inf =   0.000e+00 (59784)
*523303: obj =   2.759303243e+03 inf =   0.000e+00 (59771)
*523316: obj =   2.759303243e+03 inf =   0.000e+00 (59748)
*523329: obj =   2.759303243e+03 inf =   0.000e+00 (59733)
*523344: obj =   2.759303243e+03 inf =   0.000e+00 (59741)
*523356: obj =   2.759303243e+03 inf =   0.000e+00 (59760)
*523368: obj =   2.759303243e+03 inf =   0.000e+00 (59769)
*523379: obj =   2.759303243e+03 inf =   0.000e+00 (59774)
*523387: obj =   2.759303243e+03 inf =   0.000e+00 (59753) 1
*523398: obj =   2.759303243e+03 inf =   0.000e+00 (59738)
*523408: obj =   2.759303243e+03 inf =   0.000e+00 (59750)
*523420: obj =   2.759303243e+03 inf =   0.000e+00 (59753)
*523431: obj =   2.759303243e+03 inf =   0.000e+00 (59744)
*523443: obj =   2.759303243e+03 inf =   0.000e+00 (59743)
*523455: obj =   2.759303243e+03 inf =   0.000e+00 (59744)
*523468: obj =   2.759303243e+03 inf =   0.000e+00 (59713)
*523480: obj =   2.759303243e+03 inf =   0.000e+00 (59750)
*523488: obj =   2.759303243e+03 inf =   0.000e+00 (59730) 1
*523500: obj =   2.759303243e+03 inf =   0.000e+00 (59740)
*523513: obj =   2.759303243e+03 inf =   0.000e+00 (59740)
*523525: obj =   2.759303243e+03 inf =   0.000e+00 (59713)
*523538: obj =   2.759303243e+03 inf =   0.000e+00 (59696)
*523551: obj =   2.759303243e+03 inf =   0.000e+00 (59702)
*523563: obj =   2.759303243e+03 inf =   0.000e+00 (59688)
*523576: obj =   2.759303243e+03 inf =   0.000e+00 (59695)
*523586: obj =   2.759303243e+03 inf =   0.000e+00 (59719) 1
*523599: obj =   2.759303243e+03 inf =   0.000e+00 (59700)
*523614: obj =   2.759303243e+03 inf =   0.000e+00 (59679)
*523627: obj =   2.759303243e+03 inf =   0.000e+00 (59717)
*523637: obj =   2.759303243e+03 inf =   0.000e+00 (59714)
*523649: obj =   2.759303243e+03 inf =   0.000e+00 (59724)
*523661: obj =   2.759303243e+03 inf =   0.000e+00 (59715)
*523674: obj =   2.759303243e+03 inf =   0.000e+00 (59698)
*523686: obj =   2.759303243e+03 inf =   0.000e+00 (59719)
*523693: obj =   2.759303243e+03 inf =   0.000e+00 (59709) 1
*523705: obj =   2.759303243e+03 inf =   0.000e+00 (59703)
*523717: obj =   2.759303243e+03 inf =   0.000e+00 (59717)
*523728: obj =   2.759303243e+03 inf =   0.000e+00 (59703)
*523740: obj =   2.759303243e+03 inf =   0.000e+00 (59707)
*523753: obj =   2.759303243e+03 inf =   0.000e+00 (59718)
*523765: obj =   2.759303243e+03 inf =   0.000e+00 (59721)
*523778: obj =   2.759303243e+03 inf =   0.000e+00 (59699)
*523789: obj =   2.759303243e+03 inf =   0.000e+00 (59706)
*523797: obj =   2.759303243e+03 inf =   0.000e+00 (59684) 1
*523809: obj =   2.759303243e+03 inf =   0.000e+00 (59706)
*523821: obj =   2.759303243e+03 inf =   0.000e+00 (59709)
*523833: obj =   2.759303243e+03 inf =   0.000e+00 (59692)
*523846: obj =   2.759303243e+03 inf =   0.000e+00 (59696)
*523858: obj =   2.759303243e+03 inf =   0.000e+00 (59693)
*523870: obj =   2.759303243e+03 inf =   0.000e+00 (59736)
*523882: obj =   2.759303243e+03 inf =   0.000e+00 (59725)
*523893: obj =   2.759303243e+03 inf =   0.000e+00 (59720)
*523900: obj =   2.759303243e+03 inf =   0.000e+00 (59727) 1
