GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2232202: obj =   3.740846304e+02 inf =   7.037e+00 (28638)
*2232263: obj =   3.740846118e+02 inf =   7.036e+00 (28614) 1
*2232334: obj =   3.740846097e+02 inf =   7.035e+00 (28604)
*2232393: obj =   3.740846064e+02 inf =   7.035e+00 (28582) 1
*2232458: obj =   3.740845967e+02 inf =   7.036e+00 (28594) 1
*2232528: obj =   3.740845945e+02 inf =   7.035e+00 (28622)
*2232602: obj =   3.740845542e+02 inf =   7.033e+00 (28624) 1
*2232670: obj =   3.740830084e+02 inf =   7.031e+00 (28611) 1
*2232732: obj =   3.740829929e+02 inf =   7.030e+00 (28659)
*2232780: obj =   3.740829922e+02 inf =   7.030e+00 (28635) 1
*2232843: obj =   3.740829916e+02 inf =   7.030e+00 (28627)
*2232915: obj =   3.740829268e+02 inf =   7.028e+00 (28617) 1
*2232990: obj =   3.740828941e+02 inf =   7.027e+00 (28610) 1
*2233052: obj =   3.740828876e+02 inf =   7.027e+00 (28622)
*2233133: obj =   3.740827881e+02 inf =   7.026e+00 (28642) 1
*2233211: obj =   3.740827218e+02 inf =   7.025e+00 (28646) 1
*2233279: obj =   3.740827026e+02 inf =   7.025e+00 (28655) 1
*2233350: obj =   3.740827026e+02 inf =   7.023e+00 (28658)
*2233417: obj =   3.740827003e+02 inf =   7.023e+00 (28649) 1
*2233491: obj =   3.740825854e+02 inf =   7.019e+00 (28673) 1
*2233568: obj =   3.740814937e+02 inf =   7.017e+00 (28718) 1
*2233612: obj =   3.740814884e+02 inf =   7.017e+00 (28703)
*2233672: obj =   3.740814860e+02 inf =   7.018e+00 (28696) 1
*2233736: obj =   3.740814772e+02 inf =   7.018e+00 (28699)
*2233795: obj =   3.740814692e+02 inf =   7.018e+00 (28691) 1
*2233871: obj =   3.740814514e+02 inf =   7.018e+00 (28665) 1
*2233958: obj =   3.740813437e+02 inf =   7.016e+00 (28640)
*2234021: obj =   3.740813327e+02 inf =   7.014e+00 (28677) 1
*2234071: obj =   3.740813144e+02 inf =   7.011e+00 (28650) 1
*2234153: obj =   3.740812973e+02 inf =   7.009e+00 (28655)
*2234228: obj =   3.740812792e+02 inf =   7.008e+00 (28624) 1
*2234283: obj =   3.740812671e+02 inf =   7.006e+00 (28635) 1
*2234342: obj =   3.740812551e+02 inf =   7.004e+00 (28636)
*2234403: obj =   3.740812284e+02 inf =   7.004e+00 (28594) 1
*2234476: obj =   3.740812188e+02 inf =   7.003e+00 (28614) 1
*2234539: obj =   3.740812188e+02 inf =   7.003e+00 (28620)
*2234615: obj =   3.740812139e+02 inf =   7.002e+00 (28634) 1
*2234684: obj =   3.740803387e+02 inf =   7.001e+00 (28661) 1
*2234751: obj =   3.740803300e+02 inf =   6.999e+00 (28652)
*2234813: obj =   3.740803281e+02 inf =   6.999e+00 (28660) 1
*2234880: obj =   3.740803243e+02 inf =   7.000e+00 (28647)
*2234936: obj =   3.740803182e+02 inf =   7.000e+00 (28622) 1
*2234986: obj =   3.740803162e+02 inf =   7.000e+00 (28633) 1
*2235041: obj =   3.740803106e+02 inf =   7.000e+00 (28629)
*2235117: obj =   3.740802976e+02 inf =   6.999e+00 (28618) 1
*2235198: obj =   3.740802833e+02 inf =   6.999e+00 (28611) 1
*2235273: obj =   3.740802700e+02 inf =   6.998e+00 (28635)
*2235337: obj =   3.740802677e+02 inf =   6.998e+00 (28594) 1
*2235413: obj =   3.740802396e+02 inf =   6.997e+00 (28589) 1
*2235491: obj =   3.740795097e+02 inf =   6.996e+00 (28569)
*2235557: obj =   3.740795096e+02 inf =   6.995e+00 (28553) 1
*2235615: obj =   3.740795058e+02 inf =   6.995e+00 (28588) 1
*2235674: obj =   3.740794774e+02 inf =   6.994e+00 (28569)
*2235734: obj =   3.740794669e+02 inf =   6.994e+00 (28591) 1
*2235797: obj =   3.740794612e+02 inf =   6.995e+00 (28566) 1
*2235871: obj =   3.740794461e+02 inf =   6.994e+00 (28652)
*2235926: obj =   3.740794294e+02 inf =   6.995e+00 (28649) 1
*2235986: obj =   3.740794119e+02 inf =   6.997e+00 (28628)
*2236054: obj =   3.740794100e+02 inf =   6.997e+00 (28634) 1
*2236118: obj =   3.740794078e+02 inf =   6.996e+00 (28646) 1
*2236200: obj =   3.740792831e+02 inf =   6.995e+00 (28628)
*2236282: obj =   3.740784339e+02 inf =   6.995e+00 (28601) 1
*2236357: obj =   3.740767204e+02 inf =   6.993e+00 (28606) 1
*2236418: obj =   3.740767204e+02 inf =   6.992e+00 (28651) 1
*2236487: obj =   3.740767203e+02 inf =   6.988e+00 (28614)
*2236550: obj =   3.740767203e+02 inf =   6.987e+00 (28623) 1
*2236624: obj =   3.740762001e+02 inf =   6.985e+00 (28566) 1
*2236701: obj =   3.740747248e+02 inf =   6.983e+00 (28567)
*2236759: obj =   3.740747190e+02 inf =   6.983e+00 (28564) 1
*2236817: obj =   3.740746618e+02 inf =   6.982e+00 (28586)
*2236872: obj =   3.740746390e+02 inf =   6.983e+00 (28571) 1
*2236925: obj =   3.740746246e+02 inf =   6.984e+00 (28553) 1
*2236978: obj =   3.740745444e+02 inf =   6.986e+00 (28547)
*2237042: obj =   3.740744876e+02 inf =   6.985e+00 (28580) 1
*2237122: obj =   3.740744861e+02 inf =   6.985e+00 (28561)
*2237196: obj =   3.740744782e+02 inf =   6.984e+00 (28548) 1
*2237265: obj =   3.740744593e+02 inf =   6.983e+00 (28581) 1
*2237335: obj =   3.740743922e+02 inf =   6.983e+00 (28579) 1
*2237412: obj =   3.740743633e+02 inf =   6.983e+00 (28574)
*2237489: obj =   3.740743551e+02 inf =   6.984e+00 (28589) 1
*2237564: obj =   3.740743450e+02 inf =   6.984e+00 (28560) 1
*2237640: obj =   3.740743425e+02 inf =   6.984e+00 (28579) 1
*2237706: obj =   3.740743255e+02 inf =   6.982e+00 (28602)
*2237772: obj =   3.740743033e+02 inf =   6.982e+00 (28584) 1
*2237830: obj =   3.740742984e+02 inf =   6.982e+00 (28592)
*2237882: obj =   3.740742923e+02 inf =   6.981e+00 (28599) 1
*2237938: obj =   3.740742732e+02 inf =   6.979e+00 (28591) 1
*2238005: obj =   3.740742265e+02 inf =   6.979e+00 (28580)
*2238066: obj =   3.740742249e+02 inf =   6.979e+00 (28554) 1
*2238137: obj =   3.740741381e+02 inf =   6.979e+00 (28558) 1
*2238190: obj =   3.740741380e+02 inf =   6.979e+00 (28567)
*2238255: obj =   3.740741379e+02 inf =   6.983e+00 (28576) 1
*2238324: obj =   3.740741378e+02 inf =   6.987e+00 (28549)
*2238385: obj =   3.740741378e+02 inf =   6.988e+00 (28530) 1
*2238447: obj =   3.740741369e+02 inf =   6.991e+00 (28558) 1
*2238517: obj =   3.740741368e+02 inf =   6.994e+00 (28565)
*2238574: obj =   3.740741366e+02 inf =   6.995e+00 (28573) 1
*2238629: obj =   3.740741364e+02 inf =   6.995e+00 (28549)
*2238689: obj =   3.740741305e+02 inf =   6.997e+00 (28564) 1
*2238759: obj =   3.740741255e+02 inf =   6.996e+00 (28583) 1
*2238828: obj =   3.740741167e+02 inf =   6.995e+00 (28535)
*2238890: obj =   3.740741039e+02 inf =   6.995e+00 (28563) 1
*2238941: obj =   3.740740957e+02 inf =   6.995e+00 (28523)
*2238996: obj =   3.740740846e+02 inf =   6.995e+00 (28535) 1
*2239058: obj =   3.740740802e+02 inf =   6.995e+00 (28564) 1
*2239128: obj =   3.740740789e+02 inf =   6.995e+00 (28536)
*2239191: obj =   3.740740629e+02 inf =   6.993e+00 (28537) 1
*2239256: obj =   3.740740529e+02 inf =   6.993e+00 (28511) 1
*2239321: obj =   3.740740512e+02 inf =   6.992e+00 (28503)
*2239374: obj =   3.740740400e+02 inf =   6.991e+00 (28524) 1
*2239440: obj =   3.740739977e+02 inf =   6.989e+00 (28521)
*2239509: obj =   3.740739841e+02 inf =   6.988e+00 (28575) 1
*2239559: obj =   3.740739243e+02 inf =   6.988e+00 (28556) 1
*2239637: obj =   3.740739157e+02 inf =   6.986e+00 (28540)
*2239697: obj =   3.740738961e+02 inf =   6.984e+00 (28528) 1
*2239757: obj =   3.740738832e+02 inf =   6.983e+00 (28548) 1
*2239823: obj =   3.740738731e+02 inf =   6.982e+00 (28534)
*2239889: obj =   3.740738668e+02 inf =   6.981e+00 (28565) 1
*2239957: obj =   3.740738187e+02 inf =   6.980e+00 (28597) 1
*2240024: obj =   3.740738109e+02 inf =   6.980e+00 (28577)
*2240076: obj =   3.740738042e+02 inf =   6.981e+00 (28565) 1
*2240141: obj =   3.740737771e+02 inf =   6.982e+00 (28545)
*2240205: obj =   3.740737767e+02 inf =   6.982e+00 (28554) 1
*2240271: obj =   3.740737712e+02 inf =   6.982e+00 (28549) 1
*2240361: obj =   3.740735507e+02 inf =   6.977e+00 (28555) 1
*2240459: obj =   3.740734885e+02 inf =   6.977e+00 (28564)
*2240539: obj =   3.740734879e+02 inf =   6.977e+00 (28574) 1
*2240615: obj =   3.740734876e+02 inf =   6.978e+00 (28551) 1
*2240689: obj =   3.740734852e+02 inf =   6.977e+00 (28523) 1
*2240751: obj =   3.740734744e+02 inf =   6.976e+00 (28549)
*2240803: obj =   3.740734655e+02 inf =   6.975e+00 (28564) 1
*2240854: obj =   3.740734501e+02 inf =   6.972e+00 (28536)
*2240914: obj =   3.740734442e+02 inf =   6.972e+00 (28521) 1
*2240979: obj =   3.740734395e+02 inf =   6.972e+00 (28510) 1
*2241043: obj =   3.740734386e+02 inf =   6.973e+00 (28528)
*2241120: obj =   3.740733345e+02 inf =   6.970e+00 (28516) 1
*2241176: obj =   3.740733331e+02 inf =   6.970e+00 (28505) 1
*2241262: obj =   3.740729602e+02 inf =   6.964e+00 (28490)
*2241340: obj =   3.740703031e+02 inf =   6.962e+00 (28532) 1
*2241386: obj =   3.740702960e+02 inf =   6.962e+00 (28565) 1
*2241442: obj =   3.740702706e+02 inf =   6.962e+00 (28542)
*2241496: obj =   3.740702602e+02 inf =   6.963e+00 (28552) 1
*2241553: obj =   3.740702511e+02 inf =   6.964e+00 (28526)
*2241621: obj =   3.740684785e+02 inf =   6.960e+00 (28515) 1
*2241690: obj =   3.740684765e+02 inf =   6.959e+00 (28525) 1
*2241734: obj =   3.740684735e+02 inf =   6.957e+00 (28558)
*2241786: obj =   3.740684686e+02 inf =   6.956e+00 (28545) 1
*2241857: obj =   3.740684639e+02 inf =   6.954e+00 (28562)
*2241907: obj =   3.740684598e+02 inf =   6.953e+00 (28555) 1
*2241961: obj =   3.740684420e+02 inf =   6.954e+00 (28535)
*2242023: obj =   3.740684387e+02 inf =   6.952e+00 (28505) 1
*2242088: obj =   3.740684382e+02 inf =   6.950e+00 (28484) 1
*2242160: obj =   3.740684101e+02 inf =   6.947e+00 (28488)
*2242219: obj =   3.740684061e+02 inf =   6.947e+00 (28468) 1
*2242288: obj =   3.740684043e+02 inf =   6.941e+00 (28467)
*2242350: obj =   3.740684027e+02 inf =   6.939e+00 (28499) 1
*2242411: obj =   3.740684011e+02 inf =   6.938e+00 (28509) 1
*2242478: obj =   3.740684011e+02 inf =   6.938e+00 (28515)
*2242539: obj =   3.740684011e+02 inf =   6.932e+00 (28517) 1
*2242593: obj =   3.740684011e+02 inf =   6.930e+00 (28546) 1
*2242665: obj =   3.740684011e+02 inf =   6.927e+00 (28552)
*2242728: obj =   3.740684007e+02 inf =   6.923e+00 (28572) 1
*2242796: obj =   3.740683949e+02 inf =   6.922e+00 (28558) 1
*2242861: obj =   3.740683760e+02 inf =   6.922e+00 (28569)
*2242908: obj =   3.740683645e+02 inf =   6.922e+00 (28543) 1
*2242965: obj =   3.740683462e+02 inf =   6.921e+00 (28529)
*2243031: obj =   3.740683458e+02 inf =   6.921e+00 (28530) 1
*2243099: obj =   3.740683429e+02 inf =   6.922e+00 (28518) 1
*2243170: obj =   3.740683424e+02 inf =   6.921e+00 (28528)
*2243233: obj =   3.740683403e+02 inf =   6.916e+00 (28556) 1
*2243301: obj =   3.740683300e+02 inf =   6.915e+00 (28552) 1
*2243380: obj =   3.740683269e+02 inf =   6.915e+00 (28532)
*2243452: obj =   3.740683258e+02 inf =   6.915e+00 (28550) 1
*2243524: obj =   3.740683217e+02 inf =   6.914e+00 (28548) 1
*2243605: obj =   3.740683212e+02 inf =   6.914e+00 (28564) 1
*2243689: obj =   3.740683212e+02 inf =   6.916e+00 (28577)
*2243753: obj =   3.740683020e+02 inf =   6.912e+00 (28575) 1
*2243817: obj =   3.740682944e+02 inf =   6.912e+00 (28572) 1
*2243877: obj =   3.740682828e+02 inf =   6.911e+00 (28567)
*2243927: obj =   3.740682792e+02 inf =   6.911e+00 (28580) 1
*2243991: obj =   3.740682718e+02 inf =   6.910e+00 (28527)
*2244055: obj =   3.740682660e+02 inf =   6.909e+00 (28555) 1
*2244124: obj =   3.740682597e+02 inf =   6.909e+00 (28576) 1
*2244171: obj =   3.740682375e+02 inf =   6.909e+00 (28532)
*2244220: obj =   3.740682350e+02 inf =   6.909e+00 (28527) 1
*2244282: obj =   3.740682228e+02 inf =   6.909e+00 (28521)
*2244359: obj =   3.740682206e+02 inf =   6.910e+00 (28525) 1
*2244437: obj =   3.740682107e+02 inf =   6.910e+00 (28535) 1
*2244515: obj =   3.740682084e+02 inf =   6.910e+00 (28534) 1
*2244599: obj =   3.740682058e+02 inf =   6.910e+00 (28533)
*2244677: obj =   3.740679614e+02 inf =   6.913e+00 (28563) 1
*2244730: obj =   3.740679534e+02 inf =   6.911e+00 (28586) 1
*2244797: obj =   3.740679468e+02 inf =   6.910e+00 (28597)
*2244859: obj =   3.740679401e+02 inf =   6.911e+00 (28609) 1
*2244920: obj =   3.740679355e+02 inf =   6.912e+00 (28580) 1
*2244988: obj =   3.740679333e+02 inf =   6.917e+00 (28583)
*2245053: obj =   3.740679330e+02 inf =   6.917e+00 (28604) 1
*2245122: obj =   3.740679328e+02 inf =   6.917e+00 (28608) 1
*2245197: obj =   3.740679279e+02 inf =   6.918e+00 (28580)
*2245261: obj =   3.740679197e+02 inf =   6.918e+00 (28557) 1
*2245326: obj =   3.740679177e+02 inf =   6.920e+00 (28539) 1
*2245391: obj =   3.740679176e+02 inf =   6.921e+00 (28510)
*2245459: obj =   3.740679114e+02 inf =   6.923e+00 (28519) 1
*2245523: obj =   3.740679046e+02 inf =   6.922e+00 (28514)
*2245581: obj =   3.740679008e+02 inf =   6.921e+00 (28519) 1
*2245646: obj =   3.740679005e+02 inf =   6.924e+00 (28526) 1
*2245715: obj =   3.740678958e+02 inf =   6.924e+00 (28517)
*2245766: obj =   3.740678799e+02 inf =   6.921e+00 (28522) 1
*2245831: obj =   3.740678673e+02 inf =   6.921e+00 (28484) 1
*2245893: obj =   3.740678478e+02 inf =   6.919e+00 (28495)
*2245946: obj =   3.740678274e+02 inf =   6.917e+00 (28492) 1
*2246016: obj =   3.740678206e+02 inf =   6.918e+00 (28510)
*2246091: obj =   3.740678160e+02 inf =   6.917e+00 (28485) 1
*2246167: obj =   3.740678148e+02 inf =   6.916e+00 (28528) 1
*2246240: obj =   3.740678098e+02 inf =   6.917e+00 (28534) 1
*2246324: obj =   3.740676379e+02 inf =   6.915e+00 (28530)
*2246401: obj =   3.740675144e+02 inf =   6.913e+00 (28532) 1
*2246454: obj =   3.740675139e+02 inf =   6.913e+00 (28542) 1
*2246493: obj =   3.740674895e+02 inf =   6.909e+00 (28510)
*2246527: obj =   3.740674865e+02 inf =   6.909e+00 (28513)
*2246559: obj =   3.740674761e+02 inf =   6.908e+00 (28516) 1
*2246608: obj =   3.740674580e+02 inf =   6.906e+00 (28505)
*2246652: obj =   3.740674560e+02 inf =   6.906e+00 (28520) 1
*2246704: obj =   3.740674537e+02 inf =   6.905e+00 (28515)
*2246765: obj =   3.740674533e+02 inf =   6.906e+00 (28502) 1
*2246840: obj =   3.740674389e+02 inf =   6.906e+00 (28507)
*2246905: obj =   3.740674221e+02 inf =   6.906e+00 (28516) 1
*2246954: obj =   3.740674193e+02 inf =   6.905e+00 (28507) 1
*2247007: obj =   3.740673952e+02 inf =   6.903e+00 (28524)
*2247058: obj =   3.740673736e+02 inf =   6.902e+00 (28523) 1
*2247133: obj =   3.740673672e+02 inf =   6.902e+00 (28486)
*2247196: obj =   3.740673656e+02 inf =   6.904e+00 (28446) 1
*2247261: obj =   3.740673608e+02 inf =   6.903e+00 (28463) 1
*2247323: obj =   3.740673533e+02 inf =   6.903e+00 (28474)
*2247393: obj =   3.740673222e+02 inf =   6.903e+00 (28456) 1
*2247457: obj =   3.740673122e+02 inf =   6.903e+00 (28450) 1
*2247541: obj =   3.740673116e+02 inf =   6.903e+00 (28474)
*2247600: obj =   3.740672944e+02 inf =   6.902e+00 (28481) 1
*2247650: obj =   3.740672870e+02 inf =   6.901e+00 (28471) 1
*2247713: obj =   3.740672770e+02 inf =   6.900e+00 (28480)
*2247780: obj =   3.740672757e+02 inf =   6.901e+00 (28524) 1
*2247841: obj =   3.740672637e+02 inf =   6.901e+00 (28530)
*2247909: obj =   3.740672615e+02 inf =   6.902e+00 (28492) 1
*2247960: obj =   3.740672580e+02 inf =   6.903e+00 (28490) 1
*2248023: obj =   3.740672525e+02 inf =   6.902e+00 (28485)
*2248082: obj =   3.740672510e+02 inf =   6.901e+00 (28442) 1
*2248157: obj =   3.740672362e+02 inf =   6.901e+00 (28437) 1
*2248227: obj =   3.740672341e+02 inf =   6.901e+00 (28410)
*2248297: obj =   3.740672131e+02 inf =   6.901e+00 (28414) 1
*2248363: obj =   3.740671953e+02 inf =   6.901e+00 (28436) 1
*2248436: obj =   3.740671316e+02 inf =   6.900e+00 (28422)
*2248487: obj =   3.740671136e+02 inf =   6.899e+00 (28428) 1
*2248545: obj =   3.740670988e+02 inf =   6.898e+00 (28379)
*2248611: obj =   3.740670710e+02 inf =   6.897e+00 (28379) 1
*2248674: obj =   3.740646830e+02 inf =   6.893e+00 (28415) 1
*2248740: obj =   3.740646734e+02 inf =   6.892e+00 (28465)
*2248786: obj =   3.740646570e+02 inf =   6.893e+00 (28469) 1
*2248845: obj =   3.740646543e+02 inf =   6.894e+00 (28489)
*2248902: obj =   3.740646487e+02 inf =   6.892e+00 (28482) 1
*2248968: obj =   3.740646477e+02 inf =   6.889e+00 (28456) 1
*2249025: obj =   3.740646046e+02 inf =   6.886e+00 (28485)
*2249083: obj =   3.740646030e+02 inf =   6.883e+00 (28480) 1
*2249155: obj =   3.740645984e+02 inf =   6.882e+00 (28455)
*2249217: obj =   3.740645899e+02 inf =   6.882e+00 (28454) 1
*2249278: obj =   3.740645851e+02 inf =   6.880e+00 (28432) 1
*2249332: obj =   3.740645692e+02 inf =   6.881e+00 (28446)
*2249395: obj =   3.740645629e+02 inf =   6.881e+00 (28417) 1
*2249467: obj =   3.740645594e+02 inf =   6.879e+00 (28411)
*2249535: obj =   3.740644913e+02 inf =   6.878e+00 (28407) 1
*2249599: obj =   3.740644909e+02 inf =   6.877e+00 (28391) 1
*2249669: obj =   3.740644899e+02 inf =   6.877e+00 (28436)
*2249725: obj =   3.740644875e+02 inf =   6.875e+00 (28443) 1
*2249777: obj =   3.740644785e+02 inf =   6.875e+00 (28431) 1
*2249844: obj =   3.740644764e+02 inf =   6.872e+00 (28442)
*2249913: obj =   3.740644700e+02 inf =   6.872e+00 (28430) 1
*2249981: obj =   3.740644589e+02 inf =   6.871e+00 (28389) 1
*2250051: obj =   3.740644511e+02 inf =   6.871e+00 (28403)
*2250114: obj =   3.740644468e+02 inf =   6.872e+00 (28429) 1
*2250181: obj =   3.740644302e+02 inf =   6.872e+00 (28430) 1
*2250253: obj =   3.740644135e+02 inf =   6.871e+00 (28465)
*2250313: obj =   3.740643770e+02 inf =   6.870e+00 (28449) 1
*2250377: obj =   3.740643766e+02 inf =   6.868e+00 (28464)
*2250446: obj =   3.740643066e+02 inf =   6.865e+00 (28460) 1
*2250503: obj =   3.740643021e+02 inf =   6.864e+00 (28462) 1
*2250564: obj =   3.740642997e+02 inf =   6.864e+00 (28470)
*2250617: obj =   3.740642955e+02 inf =   6.863e+00 (28452) 1
*2250685: obj =   3.740642876e+02 inf =   6.863e+00 (28441)
*2250744: obj =   3.740642853e+02 inf =   6.862e+00 (28431) 1
*2250791: obj =   3.740642752e+02 inf =   6.862e+00 (28456) 1
*2250854: obj =   3.740642713e+02 inf =   6.861e+00 (28505)
*2250904: obj =   3.740642588e+02 inf =   6.861e+00 (28496) 1
*2250968: obj =   3.740642553e+02 inf =   6.861e+00 (28507)
*2251036: obj =   3.740642431e+02 inf =   6.859e+00 (28529) 1
*2251092: obj =   3.740642376e+02 inf =   6.859e+00 (28508) 1
*2251146: obj =   3.740642284e+02 inf =   6.859e+00 (28482)
*2251193: obj =   3.740642178e+02 inf =   6.860e+00 (28458) 1
*2251248: obj =   3.740642142e+02 inf =   6.860e+00 (28446)
*2251313: obj =   3.740641730e+02 inf =   6.860e+00 (28433) 1
*2251379: obj =   3.740641619e+02 inf =   6.861e+00 (28402)
*2251443: obj =   3.740641605e+02 inf =   6.861e+00 (28394) 1
*2251512: obj =   3.740641580e+02 inf =   6.859e+00 (28404) 1
*2251563: obj =   3.740641564e+02 inf =   6.859e+00 (28440)
*2251611: obj =   3.740641330e+02 inf =   6.859e+00 (28418) 1
*2251666: obj =   3.740641289e+02 inf =   6.859e+00 (28401)
*2251716: obj =   3.740641214e+02 inf =   6.859e+00 (28423) 1
*2251772: obj =   3.740641107e+02 inf =   6.859e+00 (28411)
*2251825: obj =   3.740641059e+02 inf =   6.860e+00 (28403) 1
*2251894: obj =   3.740640949e+02 inf =   6.860e+00 (28408)
*2251955: obj =   3.740640756e+02 inf =   6.859e+00 (28411) 1
*2252006: obj =   3.740640677e+02 inf =   6.860e+00 (28384) 1
*2252065: obj =   3.740640677e+02 inf =   6.860e+00 (28378)
*2252118: obj =   3.740640593e+02 inf =   6.861e+00 (28366) 1
*2252189: obj =   3.740640551e+02 inf =   6.861e+00 (28369)
*2252244: obj =   3.740640550e+02 inf =   6.861e+00 (28362) 1
*2252304: obj =   3.740640491e+02 inf =   6.860e+00 (28354)
*2252378: obj =   3.740640276e+02 inf =   6.858e+00 (28384) 1
*2252444: obj =   3.740640178e+02 inf =   6.859e+00 (28375) 1
*2252504: obj =   3.740640178e+02 inf =   6.859e+00 (28362)
*2252562: obj =   3.740640086e+02 inf =   6.859e+00 (28370) 1
*2252635: obj =   3.740640059e+02 inf =   6.860e+00 (28368) 1
*2252710: obj =   3.740639729e+02 inf =   6.861e+00 (28398)
*2252758: obj =   3.740639559e+02 inf =   6.864e+00 (28375) 1
*2252812: obj =   3.740639425e+02 inf =   6.865e+00 (28388)
*2252882: obj =   3.740639372e+02 inf =   6.865e+00 (28390) 1
*2252950: obj =   3.740639360e+02 inf =   6.865e+00 (28363) 1
*2253004: obj =   3.740639249e+02 inf =   6.864e+00 (28382)
*2253051: obj =   3.740639168e+02 inf =   6.863e+00 (28406) 1
*2253105: obj =   3.740639112e+02 inf =   6.862e+00 (28403)
*2253174: obj =   3.740636488e+02 inf =   6.861e+00 (28341) 1
*2253232: obj =   3.740636473e+02 inf =   6.861e+00 (28383) 1
*2253288: obj =   3.740636331e+02 inf =   6.861e+00 (28390)
*2253339: obj =   3.740636138e+02 inf =   6.862e+00 (28368) 1
*2253407: obj =   3.740635995e+02 inf =   6.864e+00 (28407)
*2253457: obj =   3.740635950e+02 inf =   6.865e+00 (28382) 1
*2253512: obj =   3.740635861e+02 inf =   6.866e+00 (28400)
*2253566: obj =   3.740635794e+02 inf =   6.867e+00 (28357) 1
*2253627: obj =   3.740635474e+02 inf =   6.868e+00 (28331) 1
*2253699: obj =   3.740628974e+02 inf =   6.868e+00 (28417)
*2253751: obj =   3.740628826e+02 inf =   6.869e+00 (28386) 1
*2253806: obj =   3.740628617e+02 inf =   6.872e+00 (28395)
*2253867: obj =   3.740628590e+02 inf =   6.872e+00 (28374) 1
*2253922: obj =   3.740628431e+02 inf =   6.873e+00 (28373)
*2253980: obj =   3.740628340e+02 inf =   6.874e+00 (28351) 1
*2254052: obj =   3.740628188e+02 inf =   6.874e+00 (28312) 1
*2254117: obj =   3.740627927e+02 inf =   6.874e+00 (28364)
*2254173: obj =   3.740627791e+02 inf =   6.875e+00 (28327) 1
*2254245: obj =   3.740627668e+02 inf =   6.875e+00 (28348) 1
*2254319: obj =   3.740627182e+02 inf =   6.875e+00 (28326)
