GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*2031020: obj =   3.744295554e+02 inf =   4.307e+00 (26083)
*2031071: obj =   3.744295542e+02 inf =   4.307e+00 (26097) 1
*2031119: obj =   3.744295534e+02 inf =   4.307e+00 (25884)
*2031166: obj =   3.744295524e+02 inf =   4.306e+00 (25881)
*2031198: obj =   3.744295515e+02 inf =   4.306e+00 (25845) 1
*2031251: obj =   3.744295508e+02 inf =   4.306e+00 (31911)
*2031314: obj =   3.744295474e+02 inf =   4.306e+00 (31898) 1
*2031376: obj =   3.744295474e+02 inf =   4.306e+00 (31854) 1
*2031456: obj =   3.744295413e+02 inf =   4.306e+00 (31850)
*2031492: obj =   3.744295370e+02 inf =   4.306e+00 (25597) 1
*2031542: obj =   3.744295368e+02 inf =   4.305e+00 (25519)
*2031583: obj =   3.744295358e+02 inf =   4.306e+00 (25555) 1
*2031633: obj =   3.744295356e+02 inf =   4.305e+00 (25514)
*2031682: obj =   3.744295339e+02 inf =   4.306e+00 (25560)
*2031717: obj =   3.744295311e+02 inf =   4.306e+00 (25549) 1
*2031765: obj =   3.744295306e+02 inf =   4.306e+00 (25279)
*2031795: obj =   3.744295300e+02 inf =   4.306e+00 (25298) 1
*2031850: obj =   3.744295291e+02 inf =   4.306e+00 (25309)
*2031891: obj =   3.744295291e+02 inf =   4.307e+00 (25309) 1
*2031947: obj =   3.744295187e+02 inf =   4.307e+00 (25316)
*2031996: obj =   3.744295157e+02 inf =   4.306e+00 (25326) 1
*2032049: obj =   3.744295007e+02 inf =   4.307e+00 (25345)
*2032099: obj =   3.744295005e+02 inf =   4.307e+00 (25492) 1
*2032152: obj =   3.744294991e+02 inf =   4.308e+00 (25481)
*2032200: obj =   3.744294989e+02 inf =   4.307e+00 (25508) 1
*2032254: obj =   3.744294921e+02 inf =   4.307e+00 (25517)
*2032302: obj =   3.744294915e+02 inf =   4.307e+00 (25488) 1
*2032359: obj =   3.744294194e+02 inf =   4.306e+00 (47611)
*2032427: obj =   3.744294138e+02 inf =   4.306e+00 (47638) 1
*2032496: obj =   3.744294130e+02 inf =   4.306e+00 (47618)
*2032526: obj =   3.744293941e+02 inf =   4.306e+00 (25883) 1
*2032582: obj =   3.744293938e+02 inf =   4.304e+00 (25912)
*2032615: obj =   3.744293934e+02 inf =   4.303e+00 (25907) 1
*2032670: obj =   3.744293928e+02 inf =   4.300e+00 (25988)
*2032709: obj =   3.744293927e+02 inf =   4.300e+00 (26001) 1
*2032759: obj =   3.744293899e+02 inf =   4.300e+00 (25897)
*2032810: obj =   3.744293883e+02 inf =   4.298e+00 (25934) 1
*2032861: obj =   3.744293883e+02 inf =   4.297e+00 (25950)
*2032910: obj =   3.744293882e+02 inf =   4.296e+00 (25911)
*2032943: obj =   3.744293882e+02 inf =   4.296e+00 (25881) 1
*2032999: obj =   3.744293771e+02 inf =   4.295e+00 (51221)
*2033066: obj =   3.744293766e+02 inf =   4.295e+00 (51225) 1
*2033123: obj =   3.744293735e+02 inf =   4.295e+00 (51218) 1
*2033182: obj =   3.744293607e+02 inf =   4.294e+00 (51224)
*2033250: obj =   3.744293281e+02 inf =   4.293e+00 (25980) 1
*2033320: obj =   3.744292805e+02 inf =   4.292e+00 (396469) 1
*2033381: obj =   3.744292764e+02 inf =   4.292e+00 (396420)
*2033440: obj =   3.744292565e+02 inf =   4.292e+00 (396423) 1
*2033498: obj =   3.744292471e+02 inf =   4.292e+00 (25532)
*2033529: obj =   3.744292449e+02 inf =   4.292e+00 (25520) 1
*2033578: obj =   3.744292448e+02 inf =   4.291e+00 (25541)
*2033626: obj =   3.744292410e+02 inf =   4.291e+00 (25606) 1
*2033678: obj =   3.744292364e+02 inf =   4.291e+00 (25539)
*2033729: obj =   3.744292363e+02 inf =   4.291e+00 (25449) 1
*2033782: obj =   3.744292362e+02 inf =   4.291e+00 (25454)
*2033831: obj =   3.744292353e+02 inf =   4.292e+00 (25415) 1
*2033883: obj =   3.744292027e+02 inf =   4.291e+00 (25456)
*2033932: obj =   3.744292026e+02 inf =   4.291e+00 (25426) 1
*2033985: obj =   3.744292025e+02 inf =   4.291e+00 (25429)
*2034034: obj =   3.744292024e+02 inf =   4.291e+00 (25395) 1
*2034107: obj =   3.744291837e+02 inf =   4.290e+00 (48096)
*2034171: obj =   3.744291753e+02 inf =   4.289e+00 (25310) 1
*2034240: obj =   3.744291053e+02 inf =   4.290e+00 (120149) 1
*2034322: obj =   3.744290878e+02 inf =   4.291e+00 (120155)
*2034396: obj =   3.744290849e+02 inf =   4.291e+00 (120149) 1
*2034468: obj =   3.744290548e+02 inf =   4.291e+00 (120143) 1
*2034530: obj =   3.744290458e+02 inf =   4.290e+00 (120139)
*2034572: obj =   3.744290106e+02 inf =   4.290e+00 (25791) 1
*2034622: obj =   3.744290039e+02 inf =   4.290e+00 (25576)
*2034660: obj =   3.744289996e+02 inf =   4.290e+00 (25667) 1
*2034711: obj =   3.744289978e+02 inf =   4.290e+00 (25648)
*2034754: obj =   3.744289973e+02 inf =   4.290e+00 (25670) 1
*2034805: obj =   3.744289970e+02 inf =   4.290e+00 (25608)
*2034854: obj =   3.744289954e+02 inf =   4.289e+00 (25577)
*2034891: obj =   3.744289936e+02 inf =   4.288e+00 (25562) 1
*2034941: obj =   3.744289929e+02 inf =   4.288e+00 (25533)
*2034981: obj =   3.744289929e+02 inf =   4.288e+00 (25525) 1
*2035033: obj =   3.744289879e+02 inf =   4.288e+00 (25535)
*2035072: obj =   3.744289853e+02 inf =   4.288e+00 (25551) 1
*2035123: obj =   3.744289830e+02 inf =   4.288e+00 (25520)
*2035162: obj =   3.744289821e+02 inf =   4.288e+00 (25533) 1
*2035213: obj =   3.744288246e+02 inf =   4.287e+00 (25541)
*2035272: obj =   3.744284631e+02 inf =   4.286e+00 (120110) 1
*2035352: obj =   3.744283753e+02 inf =   4.284e+00 (120090)
*2035414: obj =   3.744283714e+02 inf =   4.284e+00 (120102) 1
*2035478: obj =   3.744283585e+02 inf =   4.284e+00 (120100) 1
*2035537: obj =   3.744281870e+02 inf =   4.282e+00 (120068)
*2035589: obj =   3.744280577e+02 inf =   4.281e+00 (26163) 1
*2035642: obj =   3.744280577e+02 inf =   4.279e+00 (26188)
*2035675: obj =   3.744280572e+02 inf =   4.278e+00 (26177) 1
*2035728: obj =   3.744280559e+02 inf =   4.278e+00 (26191)
*2035776: obj =   3.744280553e+02 inf =   4.276e+00 (26170) 1
*2035825: obj =   3.744280530e+02 inf =   4.276e+00 (25407)
*2035875: obj =   3.744280530e+02 inf =   4.277e+00 (25417)
*2035909: obj =   3.744280508e+02 inf =   4.276e+00 (25395) 1
*2035960: obj =   3.744280424e+02 inf =   4.276e+00 (25388)
*2035991: obj =   3.744280395e+02 inf =   4.276e+00 (25496) 1
*2036043: obj =   3.744280345e+02 inf =   4.276e+00 (25363)
*2036080: obj =   3.744280338e+02 inf =   4.276e+00 (25370) 1
*2036132: obj =   3.744280289e+02 inf =   4.274e+00 (25311)
*2036180: obj =   3.744280289e+02 inf =   4.274e+00 (26230)
*2036214: obj =   3.744280259e+02 inf =   4.274e+00 (26306) 1
*2036264: obj =   3.744280256e+02 inf =   4.274e+00 (26364)
*2036291: obj =   3.744280218e+02 inf =   4.274e+00 (25308) 1
*2036341: obj =   3.744280161e+02 inf =   4.273e+00 (25353)
*2036384: obj =   3.744280124e+02 inf =   4.273e+00 (25336) 1
*2036442: obj =   3.744280057e+02 inf =   4.273e+00 (25300)
*2036485: obj =   3.744280034e+02 inf =   4.273e+00 (25322) 1
*2036538: obj =   3.744280007e+02 inf =   4.273e+00 (25359)
*2036586: obj =   3.744279997e+02 inf =   4.273e+00 (25348) 1
*2036639: obj =   3.744279955e+02 inf =   4.273e+00 (25336)
*2036687: obj =   3.744279908e+02 inf =   4.273e+00 (25344) 1
*2036739: obj =   3.744279769e+02 inf =   4.273e+00 (25314)
*2036788: obj =   3.744279605e+02 inf =   4.274e+00 (25761) 1
*2036859: obj =   3.744279578e+02 inf =   4.274e+00 (119959)
*2036915: obj =   3.744279544e+02 inf =   4.274e+00 (119965) 1
*2036980: obj =   3.744279447e+02 inf =   4.273e+00 (119980)
*2037039: obj =   3.744279136e+02 inf =   4.272e+00 (119972) 1
*2037099: obj =   3.744278934e+02 inf =   4.271e+00 (119974) 1
*2037164: obj =   3.744278663e+02 inf =   4.270e+00 (119982)
*2037213: obj =   3.744278446e+02 inf =   4.269e+00 (120001) 1
*2037265: obj =   3.744277975e+02 inf =   4.267e+00 (25261)
*2037324: obj =   3.744277779e+02 inf =   4.267e+00 (27343) 1
*2037404: obj =   3.744277144e+02 inf =   4.267e+00 (120288)
*2037473: obj =   3.744276987e+02 inf =   4.267e+00 (120291) 1
*2037534: obj =   3.744276718e+02 inf =   4.265e+00 (120297) 1
*2037601: obj =   3.744276718e+02 inf =   4.264e+00 (120298)
*2037662: obj =   3.744276647e+02 inf =   4.263e+00 (120262) 1
*2037725: obj =   3.744276534e+02 inf =   4.263e+00 (120241) 1
*2037781: obj =   3.744276123e+02 inf =   4.263e+00 (25691)
*2037817: obj =   3.744276106e+02 inf =   4.264e+00 (25693) 1
*2037868: obj =   3.744276088e+02 inf =   4.264e+00 (25701)
*2037919: obj =   3.744276082e+02 inf =   4.263e+00 (25604) 1
*2037971: obj =   3.744276051e+02 inf =   4.263e+00 (25585)
*2038023: obj =   3.744276046e+02 inf =   4.263e+00 (25643)
*2038058: obj =   3.744276036e+02 inf =   4.263e+00 (25686) 1
*2038110: obj =   3.744276016e+02 inf =   4.262e+00 (25703)
*2038143: obj =   3.744276012e+02 inf =   4.263e+00 (25689) 1
*2038192: obj =   3.744275980e+02 inf =   4.263e+00 (25677)
*2038234: obj =   3.744275744e+02 inf =   4.262e+00 (25562) 1
*2038286: obj =   3.744275744e+02 inf =   4.262e+00 (25576)
*2038337: obj =   3.744275733e+02 inf =   4.262e+00 (25563) 1
*2038388: obj =   3.744275716e+02 inf =   4.262e+00 (25546)
*2038439: obj =   3.744275711e+02 inf =   4.262e+00 (25508) 1
*2038491: obj =   3.744275700e+02 inf =   4.262e+00 (25505)
*2038542: obj =   3.744275696e+02 inf =   4.262e+00 (25607) 1
*2038594: obj =   3.744275673e+02 inf =   4.262e+00 (25614)
*2038643: obj =   3.744275653e+02 inf =   4.262e+00 (25643) 1
*2038693: obj =   3.744275633e+02 inf =   4.261e+00 (25662)
*2038743: obj =   3.744275618e+02 inf =   4.261e+00 (25621)
*2038778: obj =   3.744275607e+02 inf =   4.261e+00 (25624) 1
*2038828: obj =   3.744275606e+02 inf =   4.261e+00 (25649)
*2038862: obj =   3.744275601e+02 inf =   4.261e+00 (25675) 1
*2038912: obj =   3.744275601e+02 inf =   4.261e+00 (25786)
*2038951: obj =   3.744275594e+02 inf =   4.260e+00 (25805) 1
*2039002: obj =   3.744275578e+02 inf =   4.260e+00 (25872)
*2039052: obj =   3.744275528e+02 inf =   4.260e+00 (25545) 1
*2039101: obj =   3.744275524e+02 inf =   4.260e+00 (25550)
*2039151: obj =   3.744275524e+02 inf =   4.259e+00 (25603)
*2039184: obj =   3.744275512e+02 inf =   4.259e+00 (25595) 1
*2039237: obj =   3.744275428e+02 inf =   4.260e+00 (25586)
*2039269: obj =   3.744275363e+02 inf =   4.259e+00 (25593) 1
*2039322: obj =   3.744275356e+02 inf =   4.259e+00 (25587)
*2039362: obj =   3.744275356e+02 inf =   4.259e+00 (25574) 1
*2039414: obj =   3.744275355e+02 inf =   4.259e+00 (25698)
*2039465: obj =   3.744275342e+02 inf =   4.258e+00 (25695) 1
*2039520: obj =   3.744275298e+02 inf =   4.258e+00 (25682)
*2039567: obj =   3.744275281e+02 inf =   4.258e+00 (25706) 1
*2039619: obj =   3.744275216e+02 inf =   4.259e+00 (25603)
*2039668: obj =   3.744275212e+02 inf =   4.259e+00 (25538) 1
*2039720: obj =   3.744275211e+02 inf =   4.258e+00 (25578)
*2039769: obj =   3.744275119e+02 inf =   4.260e+00 (25540) 1
*2039821: obj =   3.744275112e+02 inf =   4.260e+00 (25522)
*2039873: obj =   3.744275109e+02 inf =   4.260e+00 (25496) 1
*2039928: obj =   3.744274800e+02 inf =   4.259e+00 (25495)
*2039975: obj =   3.744274790e+02 inf =   4.260e+00 (25477) 1
*2040030: obj =   3.744274775e+02 inf =   4.260e+00 (25488)
*2040077: obj =   3.744274759e+02 inf =   4.259e+00 (25488) 1
*2040131: obj =   3.744274737e+02 inf =   4.259e+00 (25487)
*2040179: obj =   3.744274690e+02 inf =   4.260e+00 (25485) 1
*2040232: obj =   3.744274689e+02 inf =   4.260e+00 (25480)
*2040282: obj =   3.744274671e+02 inf =   4.260e+00 (25468) 1
*2040335: obj =   3.744274464e+02 inf =   4.261e+00 (25457)
*2040384: obj =   3.744274456e+02 inf =   4.261e+00 (25454) 1
*2040438: obj =   3.744274456e+02 inf =   4.262e+00 (25455)
*2040486: obj =   3.744274447e+02 inf =   4.261e+00 (25457) 1
*2040540: obj =   3.744274409e+02 inf =   4.262e+00 (25431)
*2040587: obj =   3.744274408e+02 inf =   4.262e+00 (25431) 1
*2040640: obj =   3.744274404e+02 inf =   4.263e+00 (25452)
*2040691: obj =   3.744274304e+02 inf =   4.263e+00 (25490) 1
*2040745: obj =   3.744274303e+02 inf =   4.263e+00 (25501)
*2040794: obj =   3.744274186e+02 inf =   4.263e+00 (25554) 1
*2040848: obj =   3.744274103e+02 inf =   4.263e+00 (25473)
*2040897: obj =   3.744274100e+02 inf =   4.263e+00 (25469) 1
*2040954: obj =   3.744274084e+02 inf =   4.263e+00 (25436)
*2040998: obj =   3.744273308e+02 inf =   4.262e+00 (25425) 1
*2041053: obj =   3.744273215e+02 inf =   4.262e+00 (25462)
*2041099: obj =   3.744273191e+02 inf =   4.262e+00 (25448) 1
*2041152: obj =   3.744273048e+02 inf =   4.262e+00 (25468)
*2041219: obj =   3.744271967e+02 inf =   4.262e+00 (120337) 1
*2041300: obj =   3.744270570e+02 inf =   4.262e+00 (120339)
*2041369: obj =   3.744270510e+02 inf =   4.261e+00 (120346) 1
*2041439: obj =   3.744270500e+02 inf =   4.261e+00 (120346) 1
*2041509: obj =   3.744270012e+02 inf =   4.261e+00 (120327)
*2041564: obj =   3.744269938e+02 inf =   4.260e+00 (120321) 1
*2041619: obj =   3.744268913e+02 inf =   4.260e+00 (25981) 1
*2041677: obj =   3.744268907e+02 inf =   4.259e+00 (26613)
*2041716: obj =   3.744268872e+02 inf =   4.258e+00 (26629) 1
*2041766: obj =   3.744268807e+02 inf =   4.257e+00 (26628)
*2041817: obj =   3.744268807e+02 inf =   4.257e+00 (26627) 1
*2041870: obj =   3.744268805e+02 inf =   4.256e+00 (26624)
*2041918: obj =   3.744268802e+02 inf =   4.256e+00 (26627) 1
*2041971: obj =   3.744268800e+02 inf =   4.255e+00 (26641)
*2042019: obj =   3.744268793e+02 inf =   4.255e+00 (26648) 1
*2042069: obj =   3.744268776e+02 inf =   4.254e+00 (25632)
*2042117: obj =   3.744268767e+02 inf =   4.254e+00 (25651)
*2042145: obj =   3.744268763e+02 inf =   4.254e+00 (26990) 1
*2042196: obj =   3.744268694e+02 inf =   4.253e+00 (25608)
*2042224: obj =   3.744268693e+02 inf =   4.253e+00 (25587) 1
*2042278: obj =   3.744268562e+02 inf =   4.253e+00 (25533)
*2042323: obj =   3.744268561e+02 inf =   4.253e+00 (25543) 1
*2042376: obj =   3.744268457e+02 inf =   4.253e+00 (25535)
*2042424: obj =   3.744268381e+02 inf =   4.253e+00 (25488) 1
*2042485: obj =   3.744268299e+02 inf =   4.253e+00 (25487)
*2042526: obj =   3.744268266e+02 inf =   4.253e+00 (25577) 1
*2042576: obj =   3.744268218e+02 inf =   4.253e+00 (25565)
*2042628: obj =   3.744268218e+02 inf =   4.253e+00 (25560) 1
*2042690: obj =   3.744268035e+02 inf =   4.253e+00 (25572)
*2042731: obj =   3.744268035e+02 inf =   4.253e+00 (25490) 1
*2042786: obj =   3.744268023e+02 inf =   4.252e+00 (25454)
*2042834: obj =   3.744268022e+02 inf =   4.252e+00 (25454) 1
*2042888: obj =   3.744268008e+02 inf =   4.253e+00 (25448)
*2042935: obj =   3.744267982e+02 inf =   4.252e+00 (25448) 1
*2042987: obj =   3.744267953e+02 inf =   4.252e+00 (25419)
*2043036: obj =   3.744267883e+02 inf =   4.252e+00 (25401) 1
*2043089: obj =   3.744267876e+02 inf =   4.252e+00 (25361)
*2043137: obj =   3.744267867e+02 inf =   4.252e+00 (25381) 1
*2043190: obj =   3.744267842e+02 inf =   4.252e+00 (25365)
*2043238: obj =   3.744267842e+02 inf =   4.252e+00 (25377) 1
*2043290: obj =   3.744267842e+02 inf =   4.251e+00 (25356)
*2043340: obj =   3.744267840e+02 inf =   4.253e+00 (25337) 1
*2043392: obj =   3.744267828e+02 inf =   4.254e+00 (25334)
*2043443: obj =   3.744267810e+02 inf =   4.254e+00 (25989) 1
*2043500: obj =   3.744267809e+02 inf =   4.254e+00 (25319)
*2043546: obj =   3.744267809e+02 inf =   4.254e+00 (25384) 1
*2043598: obj =   3.744267799e+02 inf =   4.254e+00 (25350)
*2043648: obj =   3.744267799e+02 inf =   4.255e+00 (25364) 1
*2043699: obj =   3.744267796e+02 inf =   4.255e+00 (25358)
*2043749: obj =   3.744267696e+02 inf =   4.252e+00 (25354)
*2043782: obj =   3.744267652e+02 inf =   4.252e+00 (25313) 1
*2043832: obj =   3.744267647e+02 inf =   4.252e+00 (25281)
*2043866: obj =   3.744267647e+02 inf =   4.252e+00 (25325) 1
*2043918: obj =   3.744267636e+02 inf =   4.253e+00 (25328)
*2043953: obj =   3.744267614e+02 inf =   4.253e+00 (25335) 1
*2044004: obj =   3.744267614e+02 inf =   4.253e+00 (25727)
*2044054: obj =   3.744267564e+02 inf =   4.254e+00 (25674) 1
*2044118: obj =   3.744267509e+02 inf =   4.254e+00 (25626)
*2044185: obj =   3.744267373e+02 inf =   4.254e+00 (103801) 1
*2044258: obj =   3.744267354e+02 inf =   4.254e+00 (103831)
*2044313: obj =   3.744267280e+02 inf =   4.253e+00 (103825) 1
*2044371: obj =   3.744267231e+02 inf =   4.252e+00 (28955) 1
*2044443: obj =   3.744266233e+02 inf =   4.252e+00 (120351)
*2044495: obj =   3.744265530e+02 inf =   4.250e+00 (120329) 1
*2044553: obj =   3.744263040e+02 inf =   4.246e+00 (120305)
*2044601: obj =   3.744262582e+02 inf =   4.245e+00 (25839) 1
*2044653: obj =   3.744262576e+02 inf =   4.245e+00 (25884)
*2044693: obj =   3.744262575e+02 inf =   4.245e+00 (25880) 1
*2044744: obj =   3.744262554e+02 inf =   4.244e+00 (25887)
*2044781: obj =   3.744262553e+02 inf =   4.245e+00 (25886) 1
*2044830: obj =   3.744262552e+02 inf =   4.245e+00 (25870)
*2044879: obj =   3.744262552e+02 inf =   4.245e+00 (25837)
*2044916: obj =   3.744262548e+02 inf =   4.245e+00 (25845) 1
*2044965: obj =   3.744262525e+02 inf =   4.244e+00 (25807)
*2045003: obj =   3.744262490e+02 inf =   4.243e+00 (25783) 1
*2045055: obj =   3.744262469e+02 inf =   4.243e+00 (25933)
*2045094: obj =   3.744262454e+02 inf =   4.243e+00 (25931) 1
*2045146: obj =   3.744262436e+02 inf =   4.243e+00 (25940)
*2045187: obj =   3.744262383e+02 inf =   4.242e+00 (25929) 1
*2045239: obj =   3.744262361e+02 inf =   4.242e+00 (25862)
*2045288: obj =   3.744262356e+02 inf =   4.241e+00 (25879) 1
*2045338: obj =   3.744262318e+02 inf =   4.240e+00 (25898)
*2045387: obj =   3.744262173e+02 inf =   4.237e+00 (25898)
*2045425: obj =   3.744262135e+02 inf =   4.236e+00 (25879) 1
*2045482: obj =   3.744262095e+02 inf =   4.237e+00 (25624)
*2045532: obj =   3.744262040e+02 inf =   4.236e+00 (25619) 1
*2045580: obj =   3.744262040e+02 inf =   4.236e+00 (25500)
*2045617: obj =   3.744262013e+02 inf =   4.236e+00 (25519) 1
*2045665: obj =   3.744262013e+02 inf =   4.236e+00 (25537)
*2045703: obj =   3.744262000e+02 inf =   4.236e+00 (25540) 1
*2045752: obj =   3.744261967e+02 inf =   4.235e+00 (25542)
*2045801: obj =   3.744261910e+02 inf =   4.235e+00 (25491) 1
*2045849: obj =   3.744261854e+02 inf =   4.234e+00 (25466)
*2045901: obj =   3.744261845e+02 inf =   4.234e+00 (25431)
*2045940: obj =   3.744261820e+02 inf =   4.234e+00 (25344) 1
*2045989: obj =   3.744261817e+02 inf =   4.235e+00 (25364)
*2046027: obj =   3.744261817e+02 inf =   4.235e+00 (25330) 1
*2046081: obj =   3.744261612e+02 inf =   4.235e+00 (25420)
*2046124: obj =   3.744261610e+02 inf =   4.234e+00 (25419) 1
*2046176: obj =   3.744261103e+02 inf =   4.234e+00 (25396)
*2046214: obj =   3.744261101e+02 inf =   4.234e+00 (25400) 1
*2046263: obj =   3.744261101e+02 inf =   4.234e+00 (25382)
*2046312: obj =   3.744261100e+02 inf =   4.234e+00 (25391)
*2046349: obj =   3.744261028e+02 inf =   4.233e+00 (25386) 1
*2046397: obj =   3.744260936e+02 inf =   4.232e+00 (25264)
*2046436: obj =   3.744260915e+02 inf =   4.232e+00 (25235) 1
*2046488: obj =   3.744260907e+02 inf =   4.231e+00 (25255)
*2046527: obj =   3.744260871e+02 inf =   4.231e+00 (25276) 1
*2046578: obj =   3.744260843e+02 inf =   4.230e+00 (25299)
*2046619: obj =   3.744260789e+02 inf =   4.229e+00 (25293) 1
*2046671: obj =   3.744260763e+02 inf =   4.229e+00 (25298)
*2046721: obj =   3.744260746e+02 inf =   4.229e+00 (25208) 1
*2046774: obj =   3.744260728e+02 inf =   4.229e+00 (25229)
*2046823: obj =   3.744260714e+02 inf =   4.229e+00 (25277) 1
*2046872: obj =   3.744260633e+02 inf =   4.228e+00 (25284)
*2046924: obj =   3.744260419e+02 inf =   4.228e+00 (25243) 1
*2046976: obj =   3.744260153e+02 inf =   4.228e+00 (25289)
*2047026: obj =   3.744260136e+02 inf =   4.228e+00 (25281) 1
*2047075: obj =   3.744260115e+02 inf =   4.227e+00 (25418)
*2047123: obj =   3.744260107e+02 inf =   4.227e+00 (25406)
*2047161: obj =   3.744260050e+02 inf =   4.227e+00 (25384) 1
*2047212: obj =   3.744259744e+02 inf =   4.227e+00 (25340)
*2047278: obj =   3.744259414e+02 inf =   4.227e+00 (120265) 1
*2047348: obj =   3.744259367e+02 inf =   4.227e+00 (120244) 1
*2047423: obj =   3.744259154e+02 inf =   4.228e+00 (120244)
*2047489: obj =   3.744259013e+02 inf =   4.227e+00 (120231) 1
*2047538: obj =   3.744258006e+02 inf =   4.226e+00 (25746) 1
*2047589: obj =   3.744257988e+02 inf =   4.226e+00 (25511)
*2047640: obj =   3.744257963e+02 inf =   4.226e+00 (25502) 1
*2047691: obj =   3.744257930e+02 inf =   4.226e+00 (25503)
*2047741: obj =   3.744257901e+02 inf =   4.226e+00 (25494)
*2047775: obj =   3.744257901e+02 inf =   4.226e+00 (25497) 1
*2047828: obj =   3.744257899e+02 inf =   4.226e+00 (25512)
*2047866: obj =   3.744257888e+02 inf =   4.225e+00 (25446) 1
*2047919: obj =   3.744257887e+02 inf =   4.225e+00 (25491)
*2047954: obj =   3.744257884e+02 inf =   4.224e+00 (25502) 1
*2048007: obj =   3.744257884e+02 inf =   4.223e+00 (25482)
*2048046: obj =   3.744257883e+02 inf =   4.222e+00 (25485) 1
*2048098: obj =   3.744257877e+02 inf =   4.221e+00 (25489)
*2048147: obj =   3.744257877e+02 inf =   4.221e+00 (25481) 1
*2048199: obj =   3.744257876e+02 inf =   4.219e+00 (25507)
*2048249: obj =   3.744257876e+02 inf =   4.219e+00 (25465) 1
*2048300: obj =   3.744257863e+02 inf =   4.219e+00 (25446)
*2048350: obj =   3.744257761e+02 inf =   4.219e+00 (25373) 1
*2048401: obj =   3.744257719e+02 inf =   4.219e+00 (25379)
*2048452: obj =   3.744257669e+02 inf =   4.219e+00 (25377) 1
*2048503: obj =   3.744257668e+02 inf =   4.219e+00 (25268)
*2048553: obj =   3.744257635e+02 inf =   4.219e+00 (25242) 1
*2048604: obj =   3.744257634e+02 inf =   4.219e+00 (25168)
