GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.1.lp -o input/amazon0302.html/amazon0302.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.1.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     88: obj =   9.186117700e+01 inf =   3.320e+02 (332)
    178: obj =   1.837976550e+02 inf =   2.420e+02 (242)
    269: obj =   2.765082600e+02 inf =   1.510e+02 (151)
    361: obj =   3.699765200e+02 inf =   5.900e+01 (59)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*1262880: obj =   3.747056900e+01 inf =   0.000e+00 (23797) 1
*1262915: obj =   3.747056900e+01 inf =   0.000e+00 (24031)
*1262953: obj =   3.747056900e+01 inf =   0.000e+00 (24148)
*1262982: obj =   3.747056900e+01 inf =   0.000e+00 (24057) 1
*1263020: obj =   3.747056900e+01 inf =   0.000e+00 (24001)
*1263060: obj =   3.747056900e+01 inf =   0.000e+00 (24195) 1
*1263101: obj =   3.747056900e+01 inf =   0.000e+00 (24108)
*1263142: obj =   3.747056900e+01 inf =   0.000e+00 (24153)
*1263171: obj =   3.747056900e+01 inf =   0.000e+00 (24091) 1
*1263207: obj =   3.747056900e+01 inf =   0.000e+00 (24100)
*1263245: obj =   3.747056900e+01 inf =   0.000e+00 (24077)
*1263277: obj =   3.747056900e+01 inf =   0.000e+00 (24240) 1
*1263314: obj =   3.747056900e+01 inf =   0.000e+00 (24269)
*1263348: obj =   3.747056900e+01 inf =   0.000e+00 (24075)
*1263377: obj =   3.747056900e+01 inf =   0.000e+00 (24214) 1
*1263411: obj =   3.747056900e+01 inf =   0.000e+00 (23962)
*1263450: obj =   3.747056900e+01 inf =   0.000e+00 (24042)
*1263481: obj =   3.747056900e+01 inf =   0.000e+00 (24045) 1
*1263517: obj =   3.747056900e+01 inf =   0.000e+00 (24211)
*1263551: obj =   3.747056900e+01 inf =   0.000e+00 (24296)
*1263582: obj =   3.747056900e+01 inf =   0.000e+00 (24123) 1
*1263617: obj =   3.747056900e+01 inf =   0.000e+00 (24160)
*1263652: obj =   3.747056900e+01 inf =   0.000e+00 (23975)
*1263683: obj =   3.747056900e+01 inf =   0.000e+00 (23997) 1
*1263718: obj =   3.747056900e+01 inf =   0.000e+00 (24061)
*1263753: obj =   3.747056900e+01 inf =   0.000e+00 (23991)
*1263788: obj =   3.747056900e+01 inf =   0.000e+00 (24153)
*1263816: obj =   3.747056900e+01 inf =   0.000e+00 (24111) 1
*1263850: obj =   3.747056900e+01 inf =   0.000e+00 (24137)
*1263884: obj =   3.747056900e+01 inf =   0.000e+00 (24157)
*1263915: obj =   3.747056900e+01 inf =   0.000e+00 (24044) 1
*1263949: obj =   3.747056900e+01 inf =   0.000e+00 (23950)
*1263983: obj =   3.747056900e+01 inf =   0.000e+00 (23981)
*1264013: obj =   3.747056900e+01 inf =   0.000e+00 (24040) 1
*1264047: obj =   3.747056900e+01 inf =   0.000e+00 (23918)
*1264081: obj =   3.747056900e+01 inf =   0.000e+00 (23885)
*1264111: obj =   3.747056900e+01 inf =   0.000e+00 (23928) 1
*1264153: obj =   3.747056900e+01 inf =   0.000e+00 (24076)
*1264190: obj =   3.747056900e+01 inf =   0.000e+00 (23983)
*1264228: obj =   3.747056900e+01 inf =   0.000e+00 (24046) 1
*1264273: obj =   3.747056900e+01 inf =   0.000e+00 (23872)
*1264315: obj =   3.747056900e+01 inf =   0.000e+00 (23873) 1
*1264356: obj =   3.747056900e+01 inf =   0.000e+00 (23875)
*1264390: obj =   3.747056900e+01 inf =   0.000e+00 (23983)
*1264422: obj =   3.747056900e+01 inf =   0.000e+00 (23967) 1
*1264456: obj =   3.747056900e+01 inf =   0.000e+00 (23796)
*1264490: obj =   3.747056900e+01 inf =   0.000e+00 (23849)
*1264523: obj =   3.747056900e+01 inf =   0.000e+00 (23876)
*1264552: obj =   3.747056900e+01 inf =   0.000e+00 (23775) 1
*1264585: obj =   3.747056900e+01 inf =   0.000e+00 (23941)
*1264621: obj =   3.747056900e+01 inf =   0.000e+00 (23863)
*1264654: obj =   3.747056900e+01 inf =   0.000e+00 (23851) 1
*1264693: obj =   3.747056900e+01 inf =   0.000e+00 (23916)
*1264732: obj =   3.747056900e+01 inf =   0.000e+00 (23716)
*1264765: obj =   3.747056900e+01 inf =   0.000e+00 (23925) 1
*1264800: obj =   3.747056900e+01 inf =   0.000e+00 (23784)
*1264840: obj =   3.747056900e+01 inf =   0.000e+00 (23737)
*1264871: obj =   3.747056900e+01 inf =   0.000e+00 (23949) 1
*1264905: obj =   3.747056900e+01 inf =   0.000e+00 (23729)
*1264944: obj =   3.747056900e+01 inf =   0.000e+00 (23874)
*1264977: obj =   3.747056900e+01 inf =   0.000e+00 (23709) 1
*1265015: obj =   3.747056900e+01 inf =   0.000e+00 (23725)
*1265055: obj =   3.747056900e+01 inf =   0.000e+00 (23723)
*1265093: obj =   3.747056900e+01 inf =   0.000e+00 (23706) 1
*1265128: obj =   3.747056900e+01 inf =   0.000e+00 (23721)
*1265162: obj =   3.747056900e+01 inf =   0.000e+00 (24039) 1
*1265206: obj =   3.747056900e+01 inf =   0.000e+00 (24026)
*1265245: obj =   3.747056900e+01 inf =   0.000e+00 (23907)
*1265276: obj =   3.747056900e+01 inf =   0.000e+00 (24001) 1
*1265315: obj =   3.747056900e+01 inf =   0.000e+00 (23961)
*1265354: obj =   3.747056900e+01 inf =   0.000e+00 (23963)
*1265384: obj =   3.747056900e+01 inf =   0.000e+00 (23918) 1
*1265422: obj =   3.747056900e+01 inf =   0.000e+00 (23886)
*1265457: obj =   3.747056900e+01 inf =   0.000e+00 (23760)
*1265488: obj =   3.747056900e+01 inf =   0.000e+00 (23770) 1
*1265529: obj =   3.747056900e+01 inf =   0.000e+00 (23705)
*1265568: obj =   3.747056900e+01 inf =   0.000e+00 (23765)
*1265605: obj =   3.747056900e+01 inf =   0.000e+00 (23796) 1
*1265653: obj =   3.747056900e+01 inf =   0.000e+00 (23799)
*1265693: obj =   3.747056900e+01 inf =   0.000e+00 (23704) 1
*1265740: obj =   3.747056900e+01 inf =   0.000e+00 (23750)
*1265773: obj =   3.747056900e+01 inf =   0.000e+00 (23733) 1
*1265811: obj =   3.747056900e+01 inf =   0.000e+00 (23871)
*1265848: obj =   3.747056900e+01 inf =   0.000e+00 (23760)
*1265880: obj =   3.747056900e+01 inf =   0.000e+00 (23728) 1
*1265916: obj =   3.747056900e+01 inf =   0.000e+00 (23692)
*1265950: obj =   3.747056900e+01 inf =   0.000e+00 (23782)
*1265985: obj =   3.747056900e+01 inf =   0.000e+00 (23792) 1
*1266020: obj =   3.747056900e+01 inf =   0.000e+00 (23933)
*1266058: obj =   3.747056900e+01 inf =   0.000e+00 (23842)
*1266089: obj =   3.747056900e+01 inf =   0.000e+00 (23925) 1
*1266125: obj =   3.747056900e+01 inf =   0.000e+00 (24003)
*1266159: obj =   3.747056900e+01 inf =   0.000e+00 (23789)
*1266194: obj =   3.747056900e+01 inf =   0.000e+00 (23815) 1
*1266229: obj =   3.747056900e+01 inf =   0.000e+00 (23873)
*1266268: obj =   3.747056900e+01 inf =   0.000e+00 (23931)
*1266301: obj =   3.747056900e+01 inf =   0.000e+00 (23775) 1
*1266338: obj =   3.747056900e+01 inf =   0.000e+00 (23808)
*1266372: obj =   3.747056900e+01 inf =   0.000e+00 (23625)
*1266407: obj =   3.747056900e+01 inf =   0.000e+00 (23464) 1
*1266451: obj =   3.747056900e+01 inf =   0.000e+00 (23501)
*1266487: obj =   3.747056900e+01 inf =   0.000e+00 (23729)
*1266515: obj =   3.747056900e+01 inf =   0.000e+00 (23722) 1
*1266550: obj =   3.747056900e+01 inf =   0.000e+00 (23614)
*1266594: obj =   3.747056900e+01 inf =   0.000e+00 (23661)
*1266626: obj =   3.747056900e+01 inf =   0.000e+00 (23865) 1
*1266663: obj =   3.747056900e+01 inf =   0.000e+00 (23675)
*1266704: obj =   3.747056900e+01 inf =   0.000e+00 (23637) 1
*1266741: obj =   3.747056900e+01 inf =   0.000e+00 (23918)
*1266776: obj =   3.747056900e+01 inf =   0.000e+00 (23660)
*1266811: obj =   3.747056900e+01 inf =   0.000e+00 (23842)
*1266841: obj =   3.747056900e+01 inf =   0.000e+00 (23684) 1
*1266876: obj =   3.747056900e+01 inf =   0.000e+00 (23776)
*1266913: obj =   3.747056900e+01 inf =   0.000e+00 (23887)
*1266942: obj =   3.747056900e+01 inf =   0.000e+00 (23957) 1
*1266978: obj =   3.747056900e+01 inf =   0.000e+00 (23747)
*1267016: obj =   3.747056900e+01 inf =   0.000e+00 (23970)
*1267045: obj =   3.747056900e+01 inf =   0.000e+00 (24023) 1
*1267080: obj =   3.747056900e+01 inf =   0.000e+00 (24083)
*1267119: obj =   3.747056900e+01 inf =   0.000e+00 (23909)
*1267151: obj =   3.747056900e+01 inf =   0.000e+00 (23842) 1
*1267186: obj =   3.747056900e+01 inf =   0.000e+00 (23839)
*1267225: obj =   3.747056900e+01 inf =   0.000e+00 (23863)
*1267259: obj =   3.747056900e+01 inf =   0.000e+00 (23767) 1
*1267292: obj =   3.747056900e+01 inf =   0.000e+00 (23779)
*1267325: obj =   3.747056900e+01 inf =   0.000e+00 (23787)
*1267355: obj =   3.747056900e+01 inf =   0.000e+00 (23797) 1
*1267398: obj =   3.747056900e+01 inf =   0.000e+00 (23803)
*1267440: obj =   3.747056900e+01 inf =   0.000e+00 (23641) 1
*1267481: obj =   3.747056900e+01 inf =   0.000e+00 (23682)
*1267525: obj =   3.747056900e+01 inf =   0.000e+00 (23639)
*1267567: obj =   3.747056900e+01 inf =   0.000e+00 (23566) 1
*1267617: obj =   3.747056900e+01 inf =   0.000e+00 (23731)
*1267659: obj =   3.747056900e+01 inf =   0.000e+00 (23611) 1
*1267694: obj =   3.747056900e+01 inf =   0.000e+00 (23909)
*1267728: obj =   3.747056900e+01 inf =   0.000e+00 (23982)
*1267759: obj =   3.747056900e+01 inf =   0.000e+00 (23852) 1
*1267792: obj =   3.747056900e+01 inf =   0.000e+00 (23701)
*1267825: obj =   3.747056900e+01 inf =   0.000e+00 (23708)
*1267858: obj =   3.747056900e+01 inf =   0.000e+00 (23778)
*1267888: obj =   3.747056900e+01 inf =   0.000e+00 (23779) 1
*1267921: obj =   3.747056900e+01 inf =   0.000e+00 (23726)
*1267955: obj =   3.747056900e+01 inf =   0.000e+00 (23676)
*1267984: obj =   3.747056900e+01 inf =   0.000e+00 (23673) 1
*1268018: obj =   3.747056900e+01 inf =   0.000e+00 (23623)
*1268053: obj =   3.747056900e+01 inf =   0.000e+00 (23587)
*1268081: obj =   3.747056900e+01 inf =   0.000e+00 (23593) 1
*1268115: obj =   3.747056900e+01 inf =   0.000e+00 (23541)
*1268151: obj =   3.747056900e+01 inf =   0.000e+00 (23537)
*1268185: obj =   3.747056900e+01 inf =   0.000e+00 (23487)
*1268214: obj =   3.747056900e+01 inf =   0.000e+00 (23503) 1
*1268248: obj =   3.747056900e+01 inf =   0.000e+00 (23499)
*1268281: obj =   3.747056900e+01 inf =   0.000e+00 (23398)
*1268310: obj =   3.747056900e+01 inf =   0.000e+00 (23609) 1
*1268344: obj =   3.747056900e+01 inf =   0.000e+00 (23375)
*1268379: obj =   3.747056900e+01 inf =   0.000e+00 (23393)
*1268409: obj =   3.747056900e+01 inf =   0.000e+00 (23590) 1
*1268443: obj =   3.747056900e+01 inf =   0.000e+00 (23508)
*1268476: obj =   3.747056900e+01 inf =   0.000e+00 (23387)
*1268510: obj =   3.747056900e+01 inf =   0.000e+00 (23332)
*1268540: obj =   3.747056900e+01 inf =   0.000e+00 (23514) 1
*1268574: obj =   3.747056900e+01 inf =   0.000e+00 (23465)
*1268607: obj =   3.747056900e+01 inf =   0.000e+00 (23545)
*1268636: obj =   3.747056900e+01 inf =   0.000e+00 (23456) 1
*1268668: obj =   3.747056900e+01 inf =   0.000e+00 (23442)
*1268705: obj =   3.747056900e+01 inf =   0.000e+00 (23612)
*1268733: obj =   3.747056900e+01 inf =   0.000e+00 (23631) 1
*1268767: obj =   3.747056900e+01 inf =   0.000e+00 (23619)
*1268801: obj =   3.747056900e+01 inf =   0.000e+00 (23605)
*1268830: obj =   3.747056900e+01 inf =   0.000e+00 (23718) 1
*1268864: obj =   3.747056900e+01 inf =   0.000e+00 (23585)
*1268897: obj =   3.747056900e+01 inf =   0.000e+00 (23582)
*1268926: obj =   3.747056900e+01 inf =   0.000e+00 (23598) 1
*1268962: obj =   3.747056900e+01 inf =   0.000e+00 (23752)
*1269003: obj =   3.747056900e+01 inf =   0.000e+00 (23669)
*1269034: obj =   3.747056900e+01 inf =   0.000e+00 (23769) 1
*1269069: obj =   3.747056900e+01 inf =   0.000e+00 (23673)
*1269103: obj =   3.747056900e+01 inf =   0.000e+00 (23543)
*1269132: obj =   3.747056900e+01 inf =   0.000e+00 (23482) 1
*1269167: obj =   3.747056900e+01 inf =   0.000e+00 (23748)
*1269201: obj =   3.747056900e+01 inf =   0.000e+00 (23725)
*1269234: obj =   3.747056900e+01 inf =   0.000e+00 (23789) 1
*1269275: obj =   3.747056900e+01 inf =   0.000e+00 (23843)
*1269311: obj =   3.747056900e+01 inf =   0.000e+00 (23796)
*1269341: obj =   3.747056900e+01 inf =   0.000e+00 (23913) 1
*1269379: obj =   3.747056900e+01 inf =   0.000e+00 (23999)
*1269417: obj =   3.747056900e+01 inf =   0.000e+00 (23845)
*1269447: obj =   3.747056900e+01 inf =   0.000e+00 (24107) 1
*1269481: obj =   3.747056900e+01 inf =   0.000e+00 (23975)
*1269515: obj =   3.747056900e+01 inf =   0.000e+00 (23967)
*1269545: obj =   3.747056900e+01 inf =   0.000e+00 (24160) 1
*1269579: obj =   3.747056900e+01 inf =   0.000e+00 (23966)
*1269614: obj =   3.747056900e+01 inf =   0.000e+00 (24194)
*1269643: obj =   3.747056900e+01 inf =   0.000e+00 (24105) 1
*1269677: obj =   3.747056900e+01 inf =   0.000e+00 (23944)
*1269711: obj =   3.747056900e+01 inf =   0.000e+00 (24054)
*1269740: obj =   3.747056900e+01 inf =   0.000e+00 (24146) 1
*1269775: obj =   3.747056900e+01 inf =   0.000e+00 (23906)
*1269809: obj =   3.747056900e+01 inf =   0.000e+00 (24033)
*1269842: obj =   3.747056900e+01 inf =   0.000e+00 (23919) 1
*1269876: obj =   3.747056900e+01 inf =   0.000e+00 (23899)
*1269910: obj =   3.747056900e+01 inf =   0.000e+00 (24109)
*1269948: obj =   3.747056900e+01 inf =   0.000e+00 (23993) 1
*1269986: obj =   3.747056900e+01 inf =   0.000e+00 (24071)
*1270022: obj =   3.747056900e+01 inf =   0.000e+00 (23914)
*1270052: obj =   3.747056900e+01 inf =   0.000e+00 (24107) 1
*1270087: obj =   3.747056900e+01 inf =   0.000e+00 (24111)
*1270121: obj =   3.747056900e+01 inf =   0.000e+00 (24035)
*1270153: obj =   3.747056900e+01 inf =   0.000e+00 (23997) 1
*1270189: obj =   3.747056900e+01 inf =   0.000e+00 (23968)
*1270227: obj =   3.747056900e+01 inf =   0.000e+00 (24004)
*1270256: obj =   3.747056900e+01 inf =   0.000e+00 (24114) 1
*1270292: obj =   3.747056900e+01 inf =   0.000e+00 (24083)
*1270325: obj =   3.747056900e+01 inf =   0.000e+00 (24052)
*1270358: obj =   3.747056900e+01 inf =   0.000e+00 (23951) 1
*1270392: obj =   3.747056900e+01 inf =   0.000e+00 (24039)
*1270426: obj =   3.747056900e+01 inf =   0.000e+00 (24056)
*1270462: obj =   3.747056900e+01 inf =   0.000e+00 (23938)
*1270489: obj =   3.747056900e+01 inf =   0.000e+00 (24077) 1
*1270524: obj =   3.747056900e+01 inf =   0.000e+00 (23926)
*1270557: obj =   3.747056900e+01 inf =   0.000e+00 (23977)
*1270586: obj =   3.747056900e+01 inf =   0.000e+00 (23921) 1
*1270620: obj =   3.747056900e+01 inf =   0.000e+00 (23966)
*1270654: obj =   3.747056900e+01 inf =   0.000e+00 (23977)
*1270683: obj =   3.747056900e+01 inf =   0.000e+00 (23909) 1
*1270717: obj =   3.747056900e+01 inf =   0.000e+00 (23904)
*1270751: obj =   3.747056900e+01 inf =   0.000e+00 (23900)
*1270780: obj =   3.747056900e+01 inf =   0.000e+00 (23852) 1
*1270814: obj =   3.747056900e+01 inf =   0.000e+00 (23895)
*1270848: obj =   3.747056900e+01 inf =   0.000e+00 (23764)
*1270879: obj =   3.747056900e+01 inf =   0.000e+00 (23792) 1
*1270912: obj =   3.747056900e+01 inf =   0.000e+00 (23872)
*1270945: obj =   3.747056900e+01 inf =   0.000e+00 (23883)
*1270978: obj =   3.747056900e+01 inf =   0.000e+00 (23888)
*1271007: obj =   3.747056900e+01 inf =   0.000e+00 (23955) 1
*1271040: obj =   3.747056900e+01 inf =   0.000e+00 (23970)
*1271076: obj =   3.747056900e+01 inf =   0.000e+00 (23884)
*1271111: obj =   3.747056900e+01 inf =   0.000e+00 (24043) 1
*1271147: obj =   3.747056900e+01 inf =   0.000e+00 (23966)
*1271183: obj =   3.747056900e+01 inf =   0.000e+00 (24069)
*1271215: obj =   3.747056900e+01 inf =   0.000e+00 (24058) 1
*1271253: obj =   3.747056900e+01 inf =   0.000e+00 (23861)
*1271289: obj =   3.747056900e+01 inf =   0.000e+00 (24115)
*1271321: obj =   3.747056900e+01 inf =   0.000e+00 (23923) 1
*1271356: obj =   3.747056900e+01 inf =   0.000e+00 (23877)
*1271390: obj =   3.747056900e+01 inf =   0.000e+00 (23960)
*1271419: obj =   3.747056900e+01 inf =   0.000e+00 (23864) 1
*1271457: obj =   3.747056900e+01 inf =   0.000e+00 (23891)
*1271493: obj =   3.747056900e+01 inf =   0.000e+00 (23834)
*1271522: obj =   3.747056900e+01 inf =   0.000e+00 (23715) 1
*1271556: obj =   3.747056900e+01 inf =   0.000e+00 (23674)
*1271600: obj =   3.747056900e+01 inf =   0.000e+00 (23815) 1
*1271638: obj =   3.747056900e+01 inf =   0.000e+00 (23848)
*1271673: obj =   3.747056900e+01 inf =   0.000e+00 (23857)
*1271702: obj =   3.747056900e+01 inf =   0.000e+00 (23852) 1
*1271737: obj =   3.747056900e+01 inf =   0.000e+00 (23814)
*1271772: obj =   3.747056900e+01 inf =   0.000e+00 (23790)
*1271803: obj =   3.747056900e+01 inf =   0.000e+00 (23777) 1
*1271837: obj =   3.747056900e+01 inf =   0.000e+00 (23772)
*1271874: obj =   3.747056900e+01 inf =   0.000e+00 (23835)
*1271907: obj =   3.747056900e+01 inf =   0.000e+00 (23988) 1
*1271941: obj =   3.747056900e+01 inf =   0.000e+00 (23732)
*1271976: obj =   3.747056900e+01 inf =   0.000e+00 (23902)
*1272010: obj =   3.747056900e+01 inf =   0.000e+00 (23908) 1
*1272043: obj =   3.747056900e+01 inf =   0.000e+00 (23800)
*1272081: obj =   3.747056900e+01 inf =   0.000e+00 (23998)
*1272117: obj =   3.747056900e+01 inf =   0.000e+00 (23955) 1
*1272160: obj =   3.747056900e+01 inf =   0.000e+00 (23894)
*1272200: obj =   3.747056900e+01 inf =   0.000e+00 (23835)
*1272230: obj =   3.747056900e+01 inf =   0.000e+00 (23867) 1
*1272270: obj =   3.747056900e+01 inf =   0.000e+00 (23935)
*1272312: obj =   3.747056900e+01 inf =   0.000e+00 (23964)
*1272352: obj =   3.747056900e+01 inf =   0.000e+00 (23870) 1
*1272391: obj =   3.747056900e+01 inf =   0.000e+00 (23888)
*1272419: obj =   3.747056900e+01 inf =   0.000e+00 (23875) 1
*1272453: obj =   3.747056900e+01 inf =   0.000e+00 (23942)
*1272488: obj =   3.747056900e+01 inf =   0.000e+00 (23968)
*1272522: obj =   3.747056900e+01 inf =   0.000e+00 (23814)
*1272551: obj =   3.747056900e+01 inf =   0.000e+00 (23969) 1
*1272586: obj =   3.747056900e+01 inf =   0.000e+00 (23940)
*1272620: obj =   3.747056900e+01 inf =   0.000e+00 (24099)
*1272649: obj =   3.747056900e+01 inf =   0.000e+00 (24031) 1
*1272683: obj =   3.747056900e+01 inf =   0.000e+00 (24120)
*1272717: obj =   3.747056900e+01 inf =   0.000e+00 (24054)
*1272746: obj =   3.747056900e+01 inf =   0.000e+00 (23935) 1
*1272780: obj =   3.747056900e+01 inf =   0.000e+00 (24052)
*1272813: obj =   3.747056900e+01 inf =   0.000e+00 (23973)
*1272842: obj =   3.747056900e+01 inf =   0.000e+00 (24031) 1
*1272876: obj =   3.747056900e+01 inf =   0.000e+00 (24059)
*1272909: obj =   3.747056900e+01 inf =   0.000e+00 (24124)
*1272940: obj =   3.747056900e+01 inf =   0.000e+00 (24069) 1
*1272979: obj =   3.747056900e+01 inf =   0.000e+00 (23993)
*1273017: obj =   3.747056900e+01 inf =   0.000e+00 (24072)
*1273047: obj =   3.747056900e+01 inf =   0.000e+00 (24101) 1
*1273085: obj =   3.747056900e+01 inf =   0.000e+00 (23985)
*1273119: obj =   3.747056900e+01 inf =   0.000e+00 (23979)
*1273149: obj =   3.747056900e+01 inf =   0.000e+00 (24149) 1
*1273183: obj =   3.747056900e+01 inf =   0.000e+00 (24120)
*1273218: obj =   3.747056900e+01 inf =   0.000e+00 (24051)
*1273247: obj =   3.747056900e+01 inf =   0.000e+00 (24134) 1
*1273281: obj =   3.747056900e+01 inf =   0.000e+00 (24155)
*1273315: obj =   3.747056900e+01 inf =   0.000e+00 (24146)
*1273349: obj =   3.747056900e+01 inf =   0.000e+00 (24214)
*1273381: obj =   3.747056900e+01 inf =   0.000e+00 (24148) 1
*1273415: obj =   3.747056900e+01 inf =   0.000e+00 (24165)
*1273449: obj =   3.747056900e+01 inf =   0.000e+00 (24056)
*1273480: obj =   3.747056900e+01 inf =   0.000e+00 (24085) 1
*1273513: obj =   3.747056900e+01 inf =   0.000e+00 (24132)
*1273548: obj =   3.747056900e+01 inf =   0.000e+00 (23998)
*1273576: obj =   3.747056900e+01 inf =   0.000e+00 (23924) 1
*1273614: obj =   3.747056900e+01 inf =   0.000e+00 (23867)
*1273646: obj =   3.747056900e+01 inf =   0.000e+00 (23917)
*1273673: obj =   3.747056900e+01 inf =   0.000e+00 (23897) 1
*1273706: obj =   3.747056900e+01 inf =   0.000e+00 (23847)
*1273738: obj =   3.747056900e+01 inf =   0.000e+00 (23909)
*1273765: obj =   3.747056900e+01 inf =   0.000e+00 (23945) 1
*1273798: obj =   3.747056900e+01 inf =   0.000e+00 (23895)
*1273839: obj =   3.747056900e+01 inf =   0.000e+00 (24015)
*1273872: obj =   3.747056900e+01 inf =   0.000e+00 (24037) 1
*1273906: obj =   3.747056900e+01 inf =   0.000e+00 (24052)
*1273940: obj =   3.747056900e+01 inf =   0.000e+00 (23927)
*1273976: obj =   3.747056900e+01 inf =   0.000e+00 (23921) 1
*1274012: obj =   3.747056900e+01 inf =   0.000e+00 (23935)
*1274045: obj =   3.747056900e+01 inf =   0.000e+00 (24136)
*1274079: obj =   3.747056900e+01 inf =   0.000e+00 (24133)
*1274108: obj =   3.747056900e+01 inf =   0.000e+00 (24069) 1
*1274143: obj =   3.747056900e+01 inf =   0.000e+00 (23875)
*1274177: obj =   3.747056900e+01 inf =   0.000e+00 (24049)
*1274206: obj =   3.747056900e+01 inf =   0.000e+00 (23998) 1
*1274244: obj =   3.747056900e+01 inf =   0.000e+00 (23953)
*1274278: obj =   3.747056900e+01 inf =   0.000e+00 (23978)
*1274308: obj =   3.747056900e+01 inf =   0.000e+00 (24146) 1
*1274343: obj =   3.747056900e+01 inf =   0.000e+00 (24156)
*1274382: obj =   3.747056900e+01 inf =   0.000e+00 (23985)
*1274425: obj =   3.747056900e+01 inf =   0.000e+00 (24043) 1
*1274474: obj =   3.747056900e+01 inf =   0.000e+00 (24007)
*1274506: obj =   3.747056900e+01 inf =   0.000e+00 (23968) 1
*1274542: obj =   3.747056900e+01 inf =   0.000e+00 (24083)
*1274587: obj =   3.747056900e+01 inf =   0.000e+00 (24156)
*1274624: obj =   3.747056900e+01 inf =   0.000e+00 (24225) 1
*1274661: obj =   3.747056900e+01 inf =   0.000e+00 (24124)
*1274695: obj =   3.747056900e+01 inf =   0.000e+00 (24301) 1
*1274732: obj =   3.747056900e+01 inf =   0.000e+00 (24208)
*1274771: obj =   3.747056900e+01 inf =   0.000e+00 (24162)
*1274801: obj =   3.747056900e+01 inf =   0.000e+00 (23976) 1
*1274836: obj =   3.747056900e+01 inf =   0.000e+00 (24033)
*1274871: obj =   3.747056900e+01 inf =   0.000e+00 (24030)
*1274904: obj =   3.747056900e+01 inf =   0.000e+00 (24199) 1
*1274940: obj =   3.747056900e+01 inf =   0.000e+00 (24062)
*1274974: obj =   3.747056900e+01 inf =   0.000e+00 (24157)
*1275003: obj =   3.747056900e+01 inf =   0.000e+00 (24236) 1
*1275037: obj =   3.747056900e+01 inf =   0.000e+00 (24187)
*1275072: obj =   3.747056900e+01 inf =   0.000e+00 (24192)
*1275103: obj =   3.747056900e+01 inf =   0.000e+00 (24150) 1
*1275137: obj =   3.747056900e+01 inf =   0.000e+00 (24015)
*1275170: obj =   3.747056900e+01 inf =   0.000e+00 (23976)
*1275204: obj =   3.747056900e+01 inf =   0.000e+00 (23994)
