GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     64: obj =   6.139865400e+01 inf =   2.290e+03 (2290)
    124: obj =   1.178338580e+02 inf =   2.230e+03 (2230)
    208: obj =   1.983332680e+02 inf =   2.146e+03 (2146)
    288: obj =   2.737325210e+02 inf =   2.066e+03 (2066)
    351: obj =   3.325999670e+02 inf =   2.003e+03 (2003)
    420: obj =   3.986912350e+02 inf =   1.934e+03 (1934)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    544: obj =   5.138453170e+02 inf =   1.810e+03 (1810)
    609: obj =   5.734016190e+02 inf =   1.745e+03 (1745)
    678: obj =   6.365351650e+02 inf =   1.676e+03 (1676)
    722: obj =   6.767860570e+02 inf =   1.632e+03 (1632)
    772: obj =   7.237018960e+02 inf =   1.582e+03 (1582)
    827: obj =   7.741556720e+02 inf =   1.527e+03 (1527)
    877: obj =   8.199571330e+02 inf =   1.477e+03 (1477)
    956: obj =   8.927382520e+02 inf =   1.398e+03 (1398)
   1006: obj =   9.391151770e+02 inf =   1.348e+03 (1348)
   1061: obj =   9.902550390e+02 inf =   1.293e+03 (1293)
   1126: obj =   1.050682736e+03 inf =   1.228e+03 (1228)
   1178: obj =   1.098517583e+03 inf =   1.176e+03 (1176)
   1242: obj =   1.157269066e+03 inf =   1.112e+03 (1112)
   1310: obj =   1.219501586e+03 inf =   1.044e+03 (1044)
   1362: obj =   1.267043663e+03 inf =   9.920e+02 (992)
   1426: obj =   1.325250896e+03 inf =   9.280e+02 (928)
   1485: obj =   1.379290015e+03 inf =   8.690e+02 (869)
   1554: obj =   1.441859161e+03 inf =   8.000e+02 (800)
   1626: obj =   1.507000008e+03 inf =   7.280e+02 (728)
   1684: obj =   1.559436594e+03 inf =   6.700e+02 (670)
   1752: obj =   1.620995661e+03 inf =   6.020e+02 (602)
   1814: obj =   1.677039911e+03 inf =   5.400e+02 (540)
   1885: obj =   1.741307990e+03 inf =   4.690e+02 (469)
   1949: obj =   1.799190842e+03 inf =   4.050e+02 (405)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2073: obj =   1.911400447e+03 inf =   2.810e+02 (281)
   2146: obj =   1.977491123e+03 inf =   2.080e+02 (208)
   2215: obj =   2.039948849e+03 inf =   1.390e+02 (139)
   2280: obj =   2.098814316e+03 inf =   7.400e+01 (74)
   2353: obj =   2.165460106e+03 inf =   1.000e+00 (1)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*211695: obj =   2.138939246e+03 inf =   4.620e+00 (92968)
*211727: obj =   2.138939231e+03 inf =   4.634e+00 (92977)
*211751: obj =   2.138939230e+03 inf =   4.635e+00 (92962)
*211764: obj =   2.138939222e+03 inf =   4.643e+00 (92961) 1
*211787: obj =   2.138939220e+03 inf =   4.644e+00 (92965)
*211812: obj =   2.138939203e+03 inf =   4.661e+00 (92946)
*211836: obj =   2.138939191e+03 inf =   4.672e+00 (92954)
*211855: obj =   2.138939189e+03 inf =   4.673e+00 (92958)
*211865: obj =   2.138939189e+03 inf =   4.673e+00 (92951) 1
*211881: obj =   2.138939184e+03 inf =   4.678e+00 (92935)
*211899: obj =   2.138939182e+03 inf =   4.680e+00 (92930)
*211921: obj =   2.138939182e+03 inf =   4.680e+00 (92918)
*211947: obj =   2.138939176e+03 inf =   4.685e+00 (92903)
*211965: obj =   2.138939176e+03 inf =   4.685e+00 (92893)
*211966: obj =   2.138939176e+03 inf =   4.685e+00 (92892) 1
*211998: obj =   2.138939176e+03 inf =   4.685e+00 (92865)
*212029: obj =   2.138939174e+03 inf =   4.686e+00 (92867)
*212060: obj =   2.138939165e+03 inf =   4.694e+00 (92851)
*212067: obj =   2.138939165e+03 inf =   4.694e+00 (92829) 1
*212087: obj =   2.138939164e+03 inf =   4.695e+00 (92816)
*212107: obj =   2.138939157e+03 inf =   4.702e+00 (92828)
*212130: obj =   2.138939154e+03 inf =   4.704e+00 (92821)
*212152: obj =   2.138939154e+03 inf =   4.704e+00 (92841)
*212168: obj =   2.138939154e+03 inf =   4.704e+00 (92839) 1
*212195: obj =   2.138939140e+03 inf =   4.718e+00 (92851)
*212215: obj =   2.138939139e+03 inf =   4.718e+00 (92852)
*212229: obj =   2.138939137e+03 inf =   4.720e+00 (92860)
*212243: obj =   2.138939129e+03 inf =   4.728e+00 (92862)
*212262: obj =   2.138939120e+03 inf =   4.736e+00 (92861)
*212269: obj =   2.138939120e+03 inf =   4.736e+00 (92857) 1
*212301: obj =   2.138939120e+03 inf =   4.736e+00 (92854)
*212321: obj =   2.138939112e+03 inf =   4.744e+00 (92844)
*212343: obj =   2.138939104e+03 inf =   4.752e+00 (92841)
*212362: obj =   2.138939098e+03 inf =   4.758e+00 (92843)
*212370: obj =   2.138939098e+03 inf =   4.758e+00 (92849) 1
*212404: obj =   2.138939098e+03 inf =   4.757e+00 (92846)
*212425: obj =   2.138939096e+03 inf =   4.758e+00 (92823)
*212439: obj =   2.138939093e+03 inf =   4.761e+00 (92826)
*212456: obj =   2.138939093e+03 inf =   4.761e+00 (92828)
*212471: obj =   2.138939093e+03 inf =   4.761e+00 (92824) 1
*212503: obj =   2.138939093e+03 inf =   4.760e+00 (92830)
*212529: obj =   2.138939093e+03 inf =   4.760e+00 (92829)
*212552: obj =   2.138939090e+03 inf =   4.763e+00 (92827)
*212572: obj =   2.138939090e+03 inf =   4.763e+00 (92839) 1
*212588: obj =   2.138939090e+03 inf =   4.763e+00 (92819)
*212606: obj =   2.138939085e+03 inf =   4.767e+00 (92798)
*212626: obj =   2.138939074e+03 inf =   4.777e+00 (92782)
*212651: obj =   2.138939056e+03 inf =   4.794e+00 (92813)
*212667: obj =   2.138939055e+03 inf =   4.795e+00 (92820)
*212673: obj =   2.138939055e+03 inf =   4.795e+00 (92808) 1
*212695: obj =   2.138939032e+03 inf =   4.815e+00 (92815)
*212714: obj =   2.138939031e+03 inf =   4.815e+00 (92803)
*212735: obj =   2.138939031e+03 inf =   4.815e+00 (92784)
*212765: obj =   2.138939028e+03 inf =   4.818e+00 (92780)
*212774: obj =   2.138939028e+03 inf =   4.818e+00 (92780) 1
*212807: obj =   2.138939028e+03 inf =   4.818e+00 (92808)
*212823: obj =   2.138939028e+03 inf =   4.818e+00 (92803)
*212846: obj =   2.138939019e+03 inf =   4.826e+00 (92789)
*212866: obj =   2.138939005e+03 inf =   4.839e+00 (92791)
*212875: obj =   2.138939001e+03 inf =   4.844e+00 (92817) 1
*212907: obj =   2.138938985e+03 inf =   4.857e+00 (92814)
*212940: obj =   2.138938960e+03 inf =   4.875e+00 (92811)
*212975: obj =   2.138938946e+03 inf =   4.888e+00 (92785)
*212976: obj =   2.138938946e+03 inf =   4.888e+00 (92804) 1
*213007: obj =   2.138938912e+03 inf =   4.914e+00 (92778)
*213037: obj =   2.138938888e+03 inf =   4.932e+00 (92767)
*213067: obj =   2.138938828e+03 inf =   4.976e+00 (92771)
*213077: obj =   2.138938828e+03 inf =   4.977e+00 (92766) 1
*213108: obj =   2.138938823e+03 inf =   4.980e+00 (92757)
*213138: obj =   2.138938823e+03 inf =   4.980e+00 (92754)
*213166: obj =   2.138938799e+03 inf =   4.997e+00 (92756)
*213178: obj =   2.138938783e+03 inf =   5.007e+00 (92730) 1
*213196: obj =   2.138938764e+03 inf =   5.020e+00 (92739)
*213221: obj =   2.138938761e+03 inf =   5.023e+00 (92735)
*213244: obj =   2.138938761e+03 inf =   5.023e+00 (92715)
*213267: obj =   2.138938761e+03 inf =   5.023e+00 (92706)
*213279: obj =   2.138938761e+03 inf =   5.023e+00 (92700) 1
*213298: obj =   2.138938759e+03 inf =   5.024e+00 (92700)
*213323: obj =   2.138938755e+03 inf =   5.028e+00 (92714)
*213346: obj =   2.138938754e+03 inf =   5.029e+00 (92722)
*213367: obj =   2.138938746e+03 inf =   5.037e+00 (92716)
*213380: obj =   2.138938746e+03 inf =   5.037e+00 (92704) 1
*213409: obj =   2.138938740e+03 inf =   5.042e+00 (92716)
*213436: obj =   2.138938734e+03 inf =   5.048e+00 (92697)
*213467: obj =   2.138938732e+03 inf =   5.050e+00 (92676)
*213481: obj =   2.138938731e+03 inf =   5.051e+00 (92705) 1
*213512: obj =   2.138938730e+03 inf =   5.051e+00 (92699)
*213544: obj =   2.138938717e+03 inf =   5.064e+00 (92703)
*213576: obj =   2.138938717e+03 inf =   5.064e+00 (92676)
*213582: obj =   2.138938717e+03 inf =   5.064e+00 (92684) 1
*213607: obj =   2.138938711e+03 inf =   5.069e+00 (92673)
*213630: obj =   2.138938709e+03 inf =   5.071e+00 (92647)
*213649: obj =   2.138938691e+03 inf =   5.084e+00 (92667)
*213668: obj =   2.138938666e+03 inf =   5.104e+00 (92686)
*213683: obj =   2.138938660e+03 inf =   5.110e+00 (92712) 1
*213707: obj =   2.138938660e+03 inf =   5.110e+00 (92676)
*213722: obj =   2.138938660e+03 inf =   5.110e+00 (92677)
*213744: obj =   2.138938655e+03 inf =   5.115e+00 (92683)
*213766: obj =   2.138938654e+03 inf =   5.116e+00 (92701)
*213784: obj =   2.138938654e+03 inf =   5.115e+00 (92702) 1
*213801: obj =   2.138938654e+03 inf =   5.115e+00 (92682)
*213820: obj =   2.138938650e+03 inf =   5.119e+00 (92664)
*213837: obj =   2.138938650e+03 inf =   5.118e+00 (92653)
*213851: obj =   2.138938646e+03 inf =   5.122e+00 (92677)
*213876: obj =   2.138938638e+03 inf =   5.129e+00 (92684)
*213885: obj =   2.138938638e+03 inf =   5.129e+00 (92684) 1
*213897: obj =   2.138938638e+03 inf =   5.129e+00 (92680)
*213917: obj =   2.138938638e+03 inf =   5.129e+00 (92664)
*213945: obj =   2.138938638e+03 inf =   5.129e+00 (92659)
*213964: obj =   2.138938638e+03 inf =   5.129e+00 (92666)
*213986: obj =   2.138938638e+03 inf =   5.129e+00 (92671) 1
*214008: obj =   2.138938632e+03 inf =   5.134e+00 (92689)
*214034: obj =   2.138938625e+03 inf =   5.141e+00 (92714)
*214060: obj =   2.138938624e+03 inf =   5.141e+00 (92707)
*214087: obj =   2.138938621e+03 inf =   5.144e+00 (92697) 1
*214119: obj =   2.138938617e+03 inf =   5.148e+00 (92706)
*214145: obj =   2.138938616e+03 inf =   5.148e+00 (92708)
*214162: obj =   2.138938616e+03 inf =   5.148e+00 (92719)
*214178: obj =   2.138938616e+03 inf =   5.148e+00 (92714)
*214188: obj =   2.138938616e+03 inf =   5.148e+00 (92693) 1
*214207: obj =   2.138938615e+03 inf =   5.149e+00 (92709)
*214240: obj =   2.138938613e+03 inf =   5.150e+00 (92697)
*214256: obj =   2.138938613e+03 inf =   5.150e+00 (92712)
*214269: obj =   2.138938613e+03 inf =   5.150e+00 (92693)
*214289: obj =   2.138938613e+03 inf =   5.150e+00 (92713) 1
*214305: obj =   2.138938608e+03 inf =   5.155e+00 (92698)
*214328: obj =   2.138938608e+03 inf =   5.155e+00 (92700)
*214350: obj =   2.138938608e+03 inf =   5.155e+00 (92700)
*214376: obj =   2.138938607e+03 inf =   5.155e+00 (92684)
*214390: obj =   2.138938603e+03 inf =   5.159e+00 (92680) 1
*214422: obj =   2.138938600e+03 inf =   5.162e+00 (92698)
*214456: obj =   2.138938597e+03 inf =   5.164e+00 (92683)
*214490: obj =   2.138938596e+03 inf =   5.165e+00 (92687)
*214491: obj =   2.138938596e+03 inf =   5.165e+00 (92694) 1
*214523: obj =   2.138938587e+03 inf =   5.174e+00 (92681)
*214556: obj =   2.138938581e+03 inf =   5.179e+00 (92674)
*214588: obj =   2.138938581e+03 inf =   5.179e+00 (92702)
*214592: obj =   2.138938581e+03 inf =   5.179e+00 (92702) 1
*214626: obj =   2.138938578e+03 inf =   5.182e+00 (92679)
*214661: obj =   2.138938571e+03 inf =   5.188e+00 (92640)
*214693: obj =   2.138938551e+03 inf =   5.203e+00 (92639) 1
*214708: obj =   2.138938544e+03 inf =   5.210e+00 (92647)
*214727: obj =   2.138938541e+03 inf =   5.213e+00 (92642)
*214754: obj =   2.138938541e+03 inf =   5.213e+00 (92640)
*214774: obj =   2.138938532e+03 inf =   5.220e+00 (92633)
*214794: obj =   2.138938520e+03 inf =   5.232e+00 (92630) 1
*214818: obj =   2.138938517e+03 inf =   5.234e+00 (92614)
*214842: obj =   2.138938516e+03 inf =   5.235e+00 (92627)
*214865: obj =   2.138938511e+03 inf =   5.240e+00 (92602)
*214888: obj =   2.138938501e+03 inf =   5.248e+00 (92606)
*214895: obj =   2.138938498e+03 inf =   5.250e+00 (92591) 1
*214925: obj =   2.138938498e+03 inf =   5.250e+00 (92571)
*214956: obj =   2.138938496e+03 inf =   5.252e+00 (92590)
*214986: obj =   2.138938490e+03 inf =   5.257e+00 (92556)
*214996: obj =   2.138938490e+03 inf =   5.257e+00 (92572) 1
*215015: obj =   2.138938489e+03 inf =   5.258e+00 (92557)
*215036: obj =   2.138938482e+03 inf =   5.265e+00 (92559)
*215059: obj =   2.138938482e+03 inf =   5.264e+00 (92538)
*215087: obj =   2.138938474e+03 inf =   5.272e+00 (92512)
*215097: obj =   2.138938472e+03 inf =   5.274e+00 (92497) 1
*215122: obj =   2.138938471e+03 inf =   5.275e+00 (92494)
*215144: obj =   2.138938464e+03 inf =   5.281e+00 (92487)
*215163: obj =   2.138938464e+03 inf =   5.281e+00 (92474)
*215184: obj =   2.138938459e+03 inf =   5.286e+00 (92477)
*215198: obj =   2.138938459e+03 inf =   5.286e+00 (92488) 1
*215229: obj =   2.138938458e+03 inf =   5.287e+00 (92497)
*215263: obj =   2.138938455e+03 inf =   5.289e+00 (92493)
*215299: obj =   2.138938447e+03 inf =   5.296e+00 (92501) 1
*215326: obj =   2.138938447e+03 inf =   5.296e+00 (92483)
*215348: obj =   2.138938447e+03 inf =   5.296e+00 (92478)
*215370: obj =   2.138938447e+03 inf =   5.296e+00 (92461)
*215400: obj =   2.138938439e+03 inf =   5.303e+00 (92462) 1
*215422: obj =   2.138938436e+03 inf =   5.305e+00 (92454)
*215439: obj =   2.138938436e+03 inf =   5.305e+00 (92452)
*215466: obj =   2.138938435e+03 inf =   5.307e+00 (92471)
*215489: obj =   2.138938434e+03 inf =   5.307e+00 (92439)
*215501: obj =   2.138938430e+03 inf =   5.311e+00 (92443) 1
*215519: obj =   2.138938430e+03 inf =   5.310e+00 (92458)
*215543: obj =   2.138938427e+03 inf =   5.313e+00 (92478)
*215572: obj =   2.138938413e+03 inf =   5.326e+00 (92446)
*215594: obj =   2.138938407e+03 inf =   5.331e+00 (92457)
*215602: obj =   2.138938407e+03 inf =   5.331e+00 (92456) 1
*215631: obj =   2.138938403e+03 inf =   5.335e+00 (92430)
*215652: obj =   2.138938397e+03 inf =   5.340e+00 (92443)
*215672: obj =   2.138938386e+03 inf =   5.348e+00 (92458)
*215690: obj =   2.138938363e+03 inf =   5.365e+00 (92444)
*215703: obj =   2.138938361e+03 inf =   5.367e+00 (92446) 1
*215731: obj =   2.138938358e+03 inf =   5.370e+00 (92453)
*215760: obj =   2.138938346e+03 inf =   5.381e+00 (92474)
*215790: obj =   2.138938346e+03 inf =   5.381e+00 (92475)
*215804: obj =   2.138938345e+03 inf =   5.381e+00 (92458) 1
*215824: obj =   2.138938331e+03 inf =   5.393e+00 (92450)
*215844: obj =   2.138938327e+03 inf =   5.397e+00 (92448)
*215868: obj =   2.138938322e+03 inf =   5.402e+00 (92460)
*215884: obj =   2.138938319e+03 inf =   5.404e+00 (92453)
*215905: obj =   2.138938316e+03 inf =   5.407e+00 (92475) 1
*215932: obj =   2.138938312e+03 inf =   5.411e+00 (92458)
*215948: obj =   2.138938312e+03 inf =   5.411e+00 (92474)
*215975: obj =   2.138938312e+03 inf =   5.410e+00 (92470)
*216000: obj =   2.138938305e+03 inf =   5.417e+00 (92459)
*216006: obj =   2.138938302e+03 inf =   5.420e+00 (92454) 1
*216030: obj =   2.138938297e+03 inf =   5.424e+00 (92433)
*216058: obj =   2.138938296e+03 inf =   5.426e+00 (92422)
*216075: obj =   2.138938275e+03 inf =   5.442e+00 (92433)
*216093: obj =   2.138938271e+03 inf =   5.445e+00 (92418)
*216107: obj =   2.138938271e+03 inf =   5.445e+00 (92413) 1
*216140: obj =   2.138938267e+03 inf =   5.449e+00 (92433)
*216159: obj =   2.138938267e+03 inf =   5.449e+00 (92430)
*216181: obj =   2.138938261e+03 inf =   5.455e+00 (92419)
*216199: obj =   2.138938252e+03 inf =   5.464e+00 (92425)
*216208: obj =   2.138938252e+03 inf =   5.464e+00 (92437) 1
*216229: obj =   2.138938250e+03 inf =   5.465e+00 (92408)
*216253: obj =   2.138938250e+03 inf =   5.465e+00 (92409)
*216278: obj =   2.138938250e+03 inf =   5.465e+00 (92437)
*216305: obj =   2.138938244e+03 inf =   5.469e+00 (92395)
*216309: obj =   2.138938243e+03 inf =   5.471e+00 (92406) 1
*216326: obj =   2.138938243e+03 inf =   5.471e+00 (92386)
*216358: obj =   2.138938243e+03 inf =   5.470e+00 (92379)
*216384: obj =   2.138938243e+03 inf =   5.470e+00 (92392)
*216410: obj =   2.138938243e+03 inf =   5.470e+00 (92385) 1
*216437: obj =   2.138938243e+03 inf =   5.469e+00 (92394)
*216467: obj =   2.138938243e+03 inf =   5.469e+00 (92390)
*216489: obj =   2.138938243e+03 inf =   5.469e+00 (92374)
*216511: obj =   2.138938243e+03 inf =   5.469e+00 (92376) 1
*216538: obj =   2.138938243e+03 inf =   5.468e+00 (92386)
*216558: obj =   2.138938241e+03 inf =   5.469e+00 (92364)
*216579: obj =   2.138938236e+03 inf =   5.474e+00 (92336)
*216604: obj =   2.138938233e+03 inf =   5.476e+00 (92312)
*216612: obj =   2.138938225e+03 inf =   5.484e+00 (92325) 1
*216650: obj =   2.138938224e+03 inf =   5.485e+00 (92308)
*216685: obj =   2.138938224e+03 inf =   5.484e+00 (92309)
*216710: obj =   2.138938219e+03 inf =   5.489e+00 (92312)
*216713: obj =   2.138938219e+03 inf =   5.489e+00 (92302) 1
*216741: obj =   2.138938212e+03 inf =   5.496e+00 (92291)
*216771: obj =   2.138938212e+03 inf =   5.495e+00 (92295)
*216805: obj =   2.138938209e+03 inf =   5.497e+00 (92255)
*216814: obj =   2.138938208e+03 inf =   5.498e+00 (92270) 1
*216845: obj =   2.138938208e+03 inf =   5.498e+00 (92281)
*216875: obj =   2.138938205e+03 inf =   5.501e+00 (92271)
*216908: obj =   2.138938200e+03 inf =   5.505e+00 (92274)
*216915: obj =   2.138938200e+03 inf =   5.505e+00 (92298) 1
*216942: obj =   2.138938198e+03 inf =   5.508e+00 (92285)
*216971: obj =   2.138938196e+03 inf =   5.509e+00 (92288)
*216999: obj =   2.138938192e+03 inf =   5.513e+00 (92276)
*217016: obj =   2.138938192e+03 inf =   5.513e+00 (92282) 1
*217042: obj =   2.138938187e+03 inf =   5.517e+00 (92285)
*217071: obj =   2.138938184e+03 inf =   5.520e+00 (92271)
*217102: obj =   2.138938183e+03 inf =   5.521e+00 (92282)
*217117: obj =   2.138938183e+03 inf =   5.520e+00 (92291) 1
*217135: obj =   2.138938179e+03 inf =   5.525e+00 (92273)
*217155: obj =   2.138938173e+03 inf =   5.531e+00 (92258)
*217181: obj =   2.138938173e+03 inf =   5.530e+00 (92267)
*217204: obj =   2.138938173e+03 inf =   5.530e+00 (92252)
*217218: obj =   2.138938163e+03 inf =   5.539e+00 (92258) 1
*217239: obj =   2.138938161e+03 inf =   5.541e+00 (92260)
*217269: obj =   2.138938161e+03 inf =   5.541e+00 (92237)
*217291: obj =   2.138938161e+03 inf =   5.541e+00 (92247)
*217306: obj =   2.138938161e+03 inf =   5.541e+00 (92235)
*217319: obj =   2.138938153e+03 inf =   5.548e+00 (92242) 1
*217348: obj =   2.138938142e+03 inf =   5.557e+00 (92227)
*217377: obj =   2.138938135e+03 inf =   5.563e+00 (92220)
*217410: obj =   2.138938112e+03 inf =   5.583e+00 (92224)
*217420: obj =   2.138938112e+03 inf =   5.583e+00 (92214) 1
*217454: obj =   2.138938106e+03 inf =   5.589e+00 (92215)
*217468: obj =   2.138938106e+03 inf =   5.589e+00 (92232)
*217489: obj =   2.138938106e+03 inf =   5.588e+00 (92231)
*217519: obj =   2.138938103e+03 inf =   5.590e+00 (92225)
*217521: obj =   2.138938101e+03 inf =   5.592e+00 (92229) 1
*217543: obj =   2.138938101e+03 inf =   5.592e+00 (92228)
*217575: obj =   2.138938100e+03 inf =   5.593e+00 (92230)
*217597: obj =   2.138938097e+03 inf =   5.595e+00 (92231)
*217622: obj =   2.138938072e+03 inf =   5.615e+00 (92224) 1
*217644: obj =   2.138938066e+03 inf =   5.619e+00 (92236)
*217676: obj =   2.138938051e+03 inf =   5.630e+00 (92240)
*217700: obj =   2.138938036e+03 inf =   5.642e+00 (92249)
*217723: obj =   2.138938019e+03 inf =   5.654e+00 (92278) 1
*217756: obj =   2.138938000e+03 inf =   5.669e+00 (92253)
*217788: obj =   2.138937976e+03 inf =   5.684e+00 (92215)
*217819: obj =   2.138937941e+03 inf =   5.712e+00 (92221)
*217824: obj =   2.138937941e+03 inf =   5.712e+00 (92226) 1
*217853: obj =   2.138937941e+03 inf =   5.712e+00 (92208)
*217881: obj =   2.138937941e+03 inf =   5.712e+00 (92214)
*217914: obj =   2.138937938e+03 inf =   5.715e+00 (92229)
*217925: obj =   2.138937928e+03 inf =   5.725e+00 (92227) 1
*217955: obj =   2.138937928e+03 inf =   5.725e+00 (92242)
*217990: obj =   2.138937917e+03 inf =   5.736e+00 (92203)
*218023: obj =   2.138937915e+03 inf =   5.739e+00 (92224)
*218026: obj =   2.138937915e+03 inf =   5.739e+00 (92224) 1
*218053: obj =   2.138937915e+03 inf =   5.738e+00 (92214)
*218082: obj =   2.138937914e+03 inf =   5.740e+00 (92195)
*218103: obj =   2.138937912e+03 inf =   5.741e+00 (92207)
*218127: obj =   2.138937911e+03 inf =   5.741e+00 (92206) 1
*218155: obj =   2.138937911e+03 inf =   5.742e+00 (92194)
*218182: obj =   2.138937911e+03 inf =   5.741e+00 (92169)
*218210: obj =   2.138937911e+03 inf =   5.741e+00 (92172)
*218228: obj =   2.138937906e+03 inf =   5.746e+00 (92146) 1
*218260: obj =   2.138937905e+03 inf =   5.746e+00 (92153)
*218292: obj =   2.138937904e+03 inf =   5.747e+00 (92128)
*218311: obj =   2.138937904e+03 inf =   5.747e+00 (92116)
*218329: obj =   2.138937904e+03 inf =   5.747e+00 (92121) 1
*218353: obj =   2.138937866e+03 inf =   5.772e+00 (92126)
*218378: obj =   2.138937848e+03 inf =   5.783e+00 (92124)
*218402: obj =   2.138937848e+03 inf =   5.783e+00 (92122)
*218422: obj =   2.138937848e+03 inf =   5.783e+00 (92113)
*218430: obj =   2.138937848e+03 inf =   5.783e+00 (92094) 1
*218458: obj =   2.138937848e+03 inf =   5.783e+00 (92093)
*218482: obj =   2.138937814e+03 inf =   5.805e+00 (92086)
*218507: obj =   2.138937807e+03 inf =   5.810e+00 (92081)
*218531: obj =   2.138937807e+03 inf =   5.810e+00 (92082) 1
*218562: obj =   2.138937801e+03 inf =   5.813e+00 (92081)
*218592: obj =   2.138937781e+03 inf =   5.827e+00 (92106)
*218620: obj =   2.138937762e+03 inf =   5.843e+00 (92103)
*218632: obj =   2.138937759e+03 inf =   5.846e+00 (92100) 1
*218653: obj =   2.138937728e+03 inf =   5.867e+00 (92115)
*218687: obj =   2.138937728e+03 inf =   5.867e+00 (92109)
*218716: obj =   2.138937724e+03 inf =   5.870e+00 (92093)
*218733: obj =   2.138937724e+03 inf =   5.870e+00 (92108) 1
*218764: obj =   2.138937722e+03 inf =   5.872e+00 (92096)
*218787: obj =   2.138937718e+03 inf =   5.876e+00 (92092)
*218815: obj =   2.138937718e+03 inf =   5.876e+00 (92099)
*218834: obj =   2.138937716e+03 inf =   5.878e+00 (92096) 1
*218863: obj =   2.138937716e+03 inf =   5.877e+00 (92114)
*218895: obj =   2.138937715e+03 inf =   5.878e+00 (92098)
*218919: obj =   2.138937712e+03 inf =   5.880e+00 (92089)
*218935: obj =   2.138937712e+03 inf =   5.880e+00 (92075) 1
*218966: obj =   2.138937712e+03 inf =   5.880e+00 (92083)
*218997: obj =   2.138937711e+03 inf =   5.881e+00 (92088)
*219029: obj =   2.138937709e+03 inf =   5.882e+00 (92061)
*219036: obj =   2.138937709e+03 inf =   5.882e+00 (92055) 1
*219061: obj =   2.138937686e+03 inf =   5.897e+00 (92034)
*219085: obj =   2.138937686e+03 inf =   5.897e+00 (92034)
*219102: obj =   2.138937686e+03 inf =   5.897e+00 (92030)
*219122: obj =   2.138937665e+03 inf =   5.909e+00 (92031)
*219137: obj =   2.138937634e+03 inf =   5.926e+00 (92034) 1
*219158: obj =   2.138937591e+03 inf =   5.949e+00 (92036)
*219183: obj =   2.138937559e+03 inf =   5.967e+00 (92037)
*219202: obj =   2.138937538e+03 inf =   5.979e+00 (92041)
*219222: obj =   2.138937538e+03 inf =   5.980e+00 (92019)
*219238: obj =   2.138937538e+03 inf =   5.980e+00 (92018) 1
*219260: obj =   2.138937538e+03 inf =   5.979e+00 (92019)
*219278: obj =   2.138937522e+03 inf =   5.988e+00 (92024)
*219294: obj =   2.138937475e+03 inf =   6.014e+00 (92007)
*219307: obj =   2.138937475e+03 inf =   6.014e+00 (92002)
*219330: obj =   2.138937472e+03 inf =   6.016e+00 (92006)
*219339: obj =   2.138937472e+03 inf =   6.016e+00 (92004) 1
*219359: obj =   2.138937472e+03 inf =   6.016e+00 (92005)
*219381: obj =   2.138937471e+03 inf =   6.016e+00 (92008)
*219401: obj =   2.138937471e+03 inf =   6.016e+00 (92001)
*219423: obj =   2.138937471e+03 inf =   6.016e+00 (92012)
*219440: obj =   2.138937471e+03 inf =   6.016e+00 (92006) 1
*219458: obj =   2.138937461e+03 inf =   6.022e+00 (92002)
*219488: obj =   2.138937406e+03 inf =   6.054e+00 (91991)
*219510: obj =   2.138937381e+03 inf =   6.068e+00 (91983)
*219528: obj =   2.138937381e+03 inf =   6.068e+00 (91987)
*219541: obj =   2.138937363e+03 inf =   6.078e+00 (91997) 1
*219565: obj =   2.138937363e+03 inf =   6.078e+00 (91994)
*219587: obj =   2.138937323e+03 inf =   6.101e+00 (91991)
*219610: obj =   2.138937299e+03 inf =   6.115e+00 (91979)
*219634: obj =   2.138937276e+03 inf =   6.126e+00 (91978)
*219642: obj =   2.138937261e+03 inf =   6.133e+00 (91994) 1
*219671: obj =   2.138937221e+03 inf =   6.152e+00 (91975)
*219693: obj =   2.138937178e+03 inf =   6.178e+00 (91965)
*219718: obj =   2.138937178e+03 inf =   6.178e+00 (91968)
*219741: obj =   2.138937178e+03 inf =   6.177e+00 (91971)
*219743: obj =   2.138937178e+03 inf =   6.177e+00 (91972) 1
*219772: obj =   2.138937174e+03 inf =   6.179e+00 (91959)
*219803: obj =   2.138937173e+03 inf =   6.181e+00 (91957)
