GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    154: obj =   1.469000370e+02 inf =   2.025e+03 (2025)
    231: obj =   2.202815120e+02 inf =   1.948e+03 (1948)
    309: obj =   2.935693440e+02 inf =   1.870e+03 (1870)
    387: obj =   3.665644090e+02 inf =   1.792e+03 (1792)
    455: obj =   4.321667350e+02 inf =   1.724e+03 (1724)
    533: obj =   5.038038320e+02 inf =   1.646e+03 (1646)
    617: obj =   5.806501380e+02 inf =   1.562e+03 (1562)
    707: obj =   6.630158070e+02 inf =   1.472e+03 (1472)
    788: obj =   7.384737270e+02 inf =   1.391e+03 (1391)
    852: obj =   7.970385250e+02 inf =   1.327e+03 (1327)
    931: obj =   8.696278180e+02 inf =   1.248e+03 (1248)
   1011: obj =   9.437335090e+02 inf =   1.168e+03 (1168)
   1091: obj =   1.018305415e+03 inf =   1.088e+03 (1088)
   1169: obj =   1.090188464e+03 inf =   1.010e+03 (1010)
   1244: obj =   1.159134732e+03 inf =   9.350e+02 (935)
   1322: obj =   1.229542479e+03 inf =   8.570e+02 (857)
   1411: obj =   1.310732720e+03 inf =   7.680e+02 (768)
   1493: obj =   1.385682349e+03 inf =   6.860e+02 (686)
   1581: obj =   1.465485984e+03 inf =   5.980e+02 (598)
   1672: obj =   1.547876336e+03 inf =   5.070e+02 (507)
   1761: obj =   1.628452591e+03 inf =   4.180e+02 (418)
   1832: obj =   1.692755436e+03 inf =   3.470e+02 (347)
   1905: obj =   1.758873966e+03 inf =   2.740e+02 (274)
   1983: obj =   1.829551372e+03 inf =   1.960e+02 (196)
   2046: obj =   1.886636318e+03 inf =   1.330e+02 (133)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*259076: obj =   1.933194149e+03 inf =   1.972e+01 (81300) 1
*259103: obj =   1.933194149e+03 inf =   1.972e+01 (81301)
*259129: obj =   1.933194149e+03 inf =   1.972e+01 (81293)
*259157: obj =   1.933194149e+03 inf =   1.972e+01 (81296)
*259177: obj =   1.933194147e+03 inf =   1.972e+01 (81292) 1
*259203: obj =   1.933194147e+03 inf =   1.972e+01 (81288)
*259225: obj =   1.933194147e+03 inf =   1.972e+01 (81303)
*259258: obj =   1.933194142e+03 inf =   1.973e+01 (81292)
*259278: obj =   1.933194142e+03 inf =   1.973e+01 (81282) 1
*259307: obj =   1.933194142e+03 inf =   1.973e+01 (81284)
*259335: obj =   1.933194142e+03 inf =   1.973e+01 (81272)
*259366: obj =   1.933194142e+03 inf =   1.972e+01 (81278)
*259379: obj =   1.933194142e+03 inf =   1.972e+01 (81282) 1
*259411: obj =   1.933194142e+03 inf =   1.972e+01 (81282)
*259439: obj =   1.933194142e+03 inf =   1.972e+01 (81272)
*259468: obj =   1.933194128e+03 inf =   1.973e+01 (81272)
*259480: obj =   1.933194114e+03 inf =   1.974e+01 (81276) 1
*259507: obj =   1.933194114e+03 inf =   1.974e+01 (81278)
*259537: obj =   1.933194114e+03 inf =   1.974e+01 (81279)
*259565: obj =   1.933194113e+03 inf =   1.974e+01 (81242)
*259581: obj =   1.933194105e+03 inf =   1.974e+01 (81239) 1
*259613: obj =   1.933194064e+03 inf =   1.976e+01 (81227)
*259638: obj =   1.933193995e+03 inf =   1.980e+01 (81229)
*259666: obj =   1.933193989e+03 inf =   1.980e+01 (81242)
*259682: obj =   1.933193989e+03 inf =   1.980e+01 (81234) 1
*259706: obj =   1.933193948e+03 inf =   1.982e+01 (81237)
*259734: obj =   1.933193930e+03 inf =   1.984e+01 (81242)
*259759: obj =   1.933193930e+03 inf =   1.984e+01 (81233)
*259783: obj =   1.933193874e+03 inf =   1.987e+01 (81238) 1
*259809: obj =   1.933193832e+03 inf =   1.990e+01 (81229)
*259838: obj =   1.933193832e+03 inf =   1.990e+01 (81239)
*259869: obj =   1.933193817e+03 inf =   1.991e+01 (81240)
*259884: obj =   1.933193817e+03 inf =   1.991e+01 (81242) 1
*259911: obj =   1.933193817e+03 inf =   1.991e+01 (81239)
*259938: obj =   1.933193817e+03 inf =   1.991e+01 (81248)
*259965: obj =   1.933193817e+03 inf =   1.991e+01 (81248)
*259985: obj =   1.933193817e+03 inf =   1.991e+01 (81244) 1
*260014: obj =   1.933193817e+03 inf =   1.991e+01 (81238)
*260042: obj =   1.933193786e+03 inf =   1.993e+01 (81247)
*260072: obj =   1.933193772e+03 inf =   1.993e+01 (81241)
*260086: obj =   1.933193763e+03 inf =   1.994e+01 (81242) 1
*260107: obj =   1.933193743e+03 inf =   1.995e+01 (81243)
*260128: obj =   1.933193743e+03 inf =   1.995e+01 (81235)
*260159: obj =   1.933193742e+03 inf =   1.995e+01 (81238)
*260185: obj =   1.933193742e+03 inf =   1.995e+01 (81237)
*260187: obj =   1.933193742e+03 inf =   1.995e+01 (81244) 1
*260219: obj =   1.933193742e+03 inf =   1.995e+01 (81226)
*260236: obj =   1.933193742e+03 inf =   1.995e+01 (81232)
*260266: obj =   1.933193742e+03 inf =   1.995e+01 (81225)
*260288: obj =   1.933193739e+03 inf =   1.995e+01 (81215) 1
*260318: obj =   1.933193739e+03 inf =   1.995e+01 (81218)
*260343: obj =   1.933193739e+03 inf =   1.995e+01 (81202)
*260370: obj =   1.933193739e+03 inf =   1.995e+01 (81192)
*260389: obj =   1.933193739e+03 inf =   1.995e+01 (81191) 1
*260417: obj =   1.933193739e+03 inf =   1.995e+01 (81183)
*260441: obj =   1.933193739e+03 inf =   1.995e+01 (81182)
*260468: obj =   1.933193739e+03 inf =   1.995e+01 (81208)
*260490: obj =   1.933193739e+03 inf =   1.995e+01 (81197) 1
*260519: obj =   1.933193728e+03 inf =   1.995e+01 (81182)
*260548: obj =   1.933193715e+03 inf =   1.996e+01 (81208)
*260576: obj =   1.933193643e+03 inf =   2.000e+01 (81226)
*260591: obj =   1.933193643e+03 inf =   2.000e+01 (81224) 1
*260618: obj =   1.933193632e+03 inf =   2.001e+01 (81212)
*260647: obj =   1.933193627e+03 inf =   2.001e+01 (81191)
*260678: obj =   1.933193627e+03 inf =   2.001e+01 (81210)
*260692: obj =   1.933193627e+03 inf =   2.001e+01 (81226) 1
*260719: obj =   1.933193626e+03 inf =   2.001e+01 (81211)
*260751: obj =   1.933193626e+03 inf =   2.001e+01 (81209)
*260779: obj =   1.933193626e+03 inf =   2.001e+01 (81213)
*260793: obj =   1.933193621e+03 inf =   2.001e+01 (81202) 1
*260828: obj =   1.933193621e+03 inf =   2.001e+01 (81194)
*260864: obj =   1.933193621e+03 inf =   2.001e+01 (81195)
*260894: obj =   1.933193615e+03 inf =   2.001e+01 (81178) 1
*260928: obj =   1.933193615e+03 inf =   2.001e+01 (81174)
*260955: obj =   1.933193615e+03 inf =   2.001e+01 (81166)
*260986: obj =   1.933193615e+03 inf =   2.001e+01 (81185)
*260996: obj =   1.933193615e+03 inf =   2.001e+01 (81177) 1
*261022: obj =   1.933193615e+03 inf =   2.001e+01 (81190)
*261056: obj =   1.933193615e+03 inf =   2.001e+01 (81184)
*261086: obj =   1.933193615e+03 inf =   2.001e+01 (81170)
*261097: obj =   1.933193615e+03 inf =   2.001e+01 (81167) 1
*261128: obj =   1.933193615e+03 inf =   2.001e+01 (81166)
*261153: obj =   1.933193615e+03 inf =   2.001e+01 (81179)
*261185: obj =   1.933193615e+03 inf =   2.000e+01 (81169)
*261198: obj =   1.933193615e+03 inf =   2.000e+01 (81171) 1
*261233: obj =   1.933193615e+03 inf =   2.000e+01 (81175)
*261269: obj =   1.933193615e+03 inf =   2.000e+01 (81193)
*261299: obj =   1.933193615e+03 inf =   2.000e+01 (81210) 1
*261328: obj =   1.933193615e+03 inf =   2.000e+01 (81211)
*261361: obj =   1.933193615e+03 inf =   2.000e+01 (81235)
*261394: obj =   1.933193615e+03 inf =   2.000e+01 (81239)
*261400: obj =   1.933193615e+03 inf =   2.000e+01 (81236) 1
*261435: obj =   1.933193615e+03 inf =   2.000e+01 (81236)
*261469: obj =   1.933193615e+03 inf =   1.999e+01 (81262)
*261498: obj =   1.933193608e+03 inf =   2.000e+01 (81260)
*261501: obj =   1.933193606e+03 inf =   2.000e+01 (81261) 1
*261531: obj =   1.933193560e+03 inf =   2.002e+01 (81256)
*261560: obj =   1.933193545e+03 inf =   2.003e+01 (81241)
*261588: obj =   1.933193506e+03 inf =   2.005e+01 (81247)
*261602: obj =   1.933193506e+03 inf =   2.005e+01 (81249) 1
*261635: obj =   1.933193493e+03 inf =   2.006e+01 (81245)
*261664: obj =   1.933193485e+03 inf =   2.006e+01 (81248)
*261682: obj =   1.933193485e+03 inf =   2.006e+01 (81244)
*261703: obj =   1.933193470e+03 inf =   2.007e+01 (81242) 1
*261727: obj =   1.933193439e+03 inf =   2.009e+01 (81220)
*261753: obj =   1.933193379e+03 inf =   2.013e+01 (81227)
*261782: obj =   1.933193373e+03 inf =   2.013e+01 (81240)
*261805: obj =   1.933193373e+03 inf =   2.013e+01 (81235) 1
*261833: obj =   1.933193313e+03 inf =   2.017e+01 (81235)
*261862: obj =   1.933193313e+03 inf =   2.017e+01 (81232)
*261888: obj =   1.933193301e+03 inf =   2.018e+01 (81228)
*261906: obj =   1.933193261e+03 inf =   2.020e+01 (81233) 1
*261931: obj =   1.933193225e+03 inf =   2.023e+01 (81231)
*261952: obj =   1.933193177e+03 inf =   2.026e+01 (81235)
*261978: obj =   1.933193129e+03 inf =   2.029e+01 (81235)
*262005: obj =   1.933193070e+03 inf =   2.033e+01 (81240)
*262007: obj =   1.933193070e+03 inf =   2.033e+01 (81231) 1
*262034: obj =   1.933193058e+03 inf =   2.033e+01 (81222)
*262060: obj =   1.933193058e+03 inf =   2.033e+01 (81217)
*262090: obj =   1.933193058e+03 inf =   2.033e+01 (81226)
*262108: obj =   1.933193058e+03 inf =   2.033e+01 (81220) 1
*262136: obj =   1.933193058e+03 inf =   2.033e+01 (81195)
*262166: obj =   1.933193058e+03 inf =   2.033e+01 (81200)
*262188: obj =   1.933193058e+03 inf =   2.033e+01 (81197)
*262209: obj =   1.933193035e+03 inf =   2.035e+01 (81185) 1
*262239: obj =   1.933192963e+03 inf =   2.038e+01 (81205)
*262267: obj =   1.933192867e+03 inf =   2.044e+01 (81197)
*262296: obj =   1.933192828e+03 inf =   2.046e+01 (81196)
*262310: obj =   1.933192780e+03 inf =   2.048e+01 (81185) 1
*262339: obj =   1.933192700e+03 inf =   2.053e+01 (81183)
*262366: obj =   1.933192700e+03 inf =   2.053e+01 (81184)
*262394: obj =   1.933192700e+03 inf =   2.053e+01 (81173)
*262411: obj =   1.933192700e+03 inf =   2.053e+01 (81169) 1
*262441: obj =   1.933192699e+03 inf =   2.053e+01 (81152)
*262466: obj =   1.933192699e+03 inf =   2.053e+01 (81150)
*262495: obj =   1.933192699e+03 inf =   2.053e+01 (81159)
*262512: obj =   1.933192699e+03 inf =   2.053e+01 (81157) 1
*262535: obj =   1.933192673e+03 inf =   2.054e+01 (81166)
*262565: obj =   1.933192634e+03 inf =   2.056e+01 (81178)
*262596: obj =   1.933192613e+03 inf =   2.057e+01 (81185)
*262613: obj =   1.933192613e+03 inf =   2.057e+01 (81173) 1
*262645: obj =   1.933192613e+03 inf =   2.057e+01 (81167)
*262674: obj =   1.933192612e+03 inf =   2.057e+01 (81148)
*262703: obj =   1.933192612e+03 inf =   2.057e+01 (81142)
*262714: obj =   1.933192612e+03 inf =   2.057e+01 (81139) 1
*262743: obj =   1.933192611e+03 inf =   2.057e+01 (81141)
*262771: obj =   1.933192610e+03 inf =   2.057e+01 (81142)
*262796: obj =   1.933192610e+03 inf =   2.057e+01 (81144)
*262815: obj =   1.933192575e+03 inf =   2.060e+01 (81144) 1
*262843: obj =   1.933192560e+03 inf =   2.061e+01 (81130)
*262873: obj =   1.933192554e+03 inf =   2.061e+01 (81130)
*262902: obj =   1.933192554e+03 inf =   2.061e+01 (81137)
*262916: obj =   1.933192554e+03 inf =   2.061e+01 (81137) 1
*262945: obj =   1.933192553e+03 inf =   2.061e+01 (81144)
*262975: obj =   1.933192553e+03 inf =   2.061e+01 (81149)
*263005: obj =   1.933192553e+03 inf =   2.061e+01 (81141)
*263017: obj =   1.933192553e+03 inf =   2.061e+01 (81138) 1
*263039: obj =   1.933192553e+03 inf =   2.061e+01 (81145)
*263068: obj =   1.933192553e+03 inf =   2.061e+01 (81149)
*263099: obj =   1.933192553e+03 inf =   2.061e+01 (81137)
*263118: obj =   1.933192553e+03 inf =   2.061e+01 (81138) 1
*263146: obj =   1.933192551e+03 inf =   2.061e+01 (81134)
*263169: obj =   1.933192551e+03 inf =   2.061e+01 (81121)
*263199: obj =   1.933192551e+03 inf =   2.061e+01 (81114)
*263219: obj =   1.933192550e+03 inf =   2.061e+01 (81115) 1
*263250: obj =   1.933192550e+03 inf =   2.061e+01 (81101)
*263283: obj =   1.933192550e+03 inf =   2.061e+01 (81093)
*263315: obj =   1.933192550e+03 inf =   2.061e+01 (81108)
*263320: obj =   1.933192550e+03 inf =   2.061e+01 (81103) 1
*263351: obj =   1.933192550e+03 inf =   2.061e+01 (81105)
*263383: obj =   1.933192550e+03 inf =   2.061e+01 (81121)
*263416: obj =   1.933192550e+03 inf =   2.061e+01 (81103)
*263421: obj =   1.933192550e+03 inf =   2.061e+01 (81104) 1
*263455: obj =   1.933192550e+03 inf =   2.061e+01 (81098)
*263485: obj =   1.933192527e+03 inf =   2.062e+01 (81119)
*263509: obj =   1.933192508e+03 inf =   2.063e+01 (81125)
*263524: obj =   1.933192507e+03 inf =   2.063e+01 (81130) 1
*263551: obj =   1.933192475e+03 inf =   2.065e+01 (81121)
*263577: obj =   1.933192472e+03 inf =   2.065e+01 (81130)
*263606: obj =   1.933192472e+03 inf =   2.065e+01 (81116)
*263625: obj =   1.933192470e+03 inf =   2.065e+01 (81117) 1
*263652: obj =   1.933192423e+03 inf =   2.069e+01 (81109)
*263678: obj =   1.933192420e+03 inf =   2.069e+01 (81111)
*263707: obj =   1.933192420e+03 inf =   2.069e+01 (81107)
*263727: obj =   1.933192409e+03 inf =   2.069e+01 (81103) 1
*263755: obj =   1.933192409e+03 inf =   2.069e+01 (81096)
*263783: obj =   1.933192409e+03 inf =   2.069e+01 (81093)
*263812: obj =   1.933192406e+03 inf =   2.069e+01 (81089)
*263828: obj =   1.933192396e+03 inf =   2.070e+01 (81090) 1
*263849: obj =   1.933192357e+03 inf =   2.072e+01 (81097)
*263879: obj =   1.933192262e+03 inf =   2.077e+01 (81085)
*263903: obj =   1.933192200e+03 inf =   2.080e+01 (81088)
*263929: obj =   1.933192200e+03 inf =   2.080e+01 (81079) 1
*263956: obj =   1.933192200e+03 inf =   2.080e+01 (81081)
*263986: obj =   1.933192200e+03 inf =   2.080e+01 (81084)
*264013: obj =   1.933192200e+03 inf =   2.080e+01 (81080)
*264030: obj =   1.933192200e+03 inf =   2.080e+01 (81073) 1
*264059: obj =   1.933192200e+03 inf =   2.080e+01 (81081)
*264091: obj =   1.933192200e+03 inf =   2.080e+01 (81073)
*264122: obj =   1.933192200e+03 inf =   2.080e+01 (81074)
*264131: obj =   1.933192200e+03 inf =   2.080e+01 (81073) 1
*264164: obj =   1.933192200e+03 inf =   2.080e+01 (81049)
*264200: obj =   1.933192200e+03 inf =   2.080e+01 (81054)
*264228: obj =   1.933192200e+03 inf =   2.080e+01 (81056)
*264233: obj =   1.933192198e+03 inf =   2.080e+01 (81060) 1
*264264: obj =   1.933192198e+03 inf =   2.080e+01 (81041)
*264290: obj =   1.933192198e+03 inf =   2.080e+01 (81040)
*264318: obj =   1.933192198e+03 inf =   2.080e+01 (81036)
*264334: obj =   1.933192169e+03 inf =   2.082e+01 (81050) 1
*264358: obj =   1.933192165e+03 inf =   2.082e+01 (81043)
*264387: obj =   1.933192161e+03 inf =   2.082e+01 (81044)
*264414: obj =   1.933192158e+03 inf =   2.082e+01 (81026)
*264435: obj =   1.933192158e+03 inf =   2.082e+01 (81031) 1
*264468: obj =   1.933192158e+03 inf =   2.082e+01 (81020)
*264495: obj =   1.933192108e+03 inf =   2.084e+01 (81026)
*264524: obj =   1.933192021e+03 inf =   2.088e+01 (81035)
*264536: obj =   1.933192020e+03 inf =   2.088e+01 (81021) 1
*264569: obj =   1.933192009e+03 inf =   2.088e+01 (81028)
*264597: obj =   1.933192009e+03 inf =   2.088e+01 (81022)
*264627: obj =   1.933192009e+03 inf =   2.088e+01 (81017)
*264637: obj =   1.933192009e+03 inf =   2.088e+01 (81008) 1
*264663: obj =   1.933192007e+03 inf =   2.088e+01 (80987)
*264690: obj =   1.933192007e+03 inf =   2.088e+01 (80992)
*264718: obj =   1.933192000e+03 inf =   2.089e+01 (81003)
*264738: obj =   1.933191986e+03 inf =   2.090e+01 (81001) 1
*264770: obj =   1.933191984e+03 inf =   2.090e+01 (81000)
*264806: obj =   1.933191973e+03 inf =   2.090e+01 (80987)
*264831: obj =   1.933191973e+03 inf =   2.090e+01 (80997)
*264839: obj =   1.933191973e+03 inf =   2.090e+01 (80994) 1
*264870: obj =   1.933191969e+03 inf =   2.091e+01 (80995)
*264904: obj =   1.933191969e+03 inf =   2.091e+01 (80985)
*264936: obj =   1.933191969e+03 inf =   2.091e+01 (80994)
*264940: obj =   1.933191969e+03 inf =   2.091e+01 (80997) 1
*264967: obj =   1.933191967e+03 inf =   2.091e+01 (80996)
*265002: obj =   1.933191967e+03 inf =   2.091e+01 (80990)
*265040: obj =   1.933191959e+03 inf =   2.091e+01 (81005)
*265041: obj =   1.933191959e+03 inf =   2.091e+01 (81002) 1
*265073: obj =   1.933191959e+03 inf =   2.091e+01 (81013)
*265108: obj =   1.933191959e+03 inf =   2.091e+01 (81018)
*265136: obj =   1.933191959e+03 inf =   2.091e+01 (81029)
*265142: obj =   1.933191959e+03 inf =   2.091e+01 (81017) 1
*265177: obj =   1.933191959e+03 inf =   2.090e+01 (81052)
*265210: obj =   1.933191959e+03 inf =   2.090e+01 (81044)
*265242: obj =   1.933191959e+03 inf =   2.090e+01 (81052)
*265243: obj =   1.933191959e+03 inf =   2.090e+01 (81052) 1
*265276: obj =   1.933191959e+03 inf =   2.090e+01 (81051)
*265310: obj =   1.933191959e+03 inf =   2.090e+01 (81055)
*265344: obj =   1.933191959e+03 inf =   2.090e+01 (81056) 1
*265376: obj =   1.933191959e+03 inf =   2.090e+01 (81051)
*265409: obj =   1.933191959e+03 inf =   2.090e+01 (81051)
*265442: obj =   1.933191959e+03 inf =   2.090e+01 (81049)
*265445: obj =   1.933191959e+03 inf =   2.090e+01 (81050) 1
*265479: obj =   1.933191956e+03 inf =   2.090e+01 (81073)
*265508: obj =   1.933191953e+03 inf =   2.090e+01 (81057)
*265533: obj =   1.933191953e+03 inf =   2.090e+01 (81067)
*265546: obj =   1.933191946e+03 inf =   2.090e+01 (81071) 1
*265578: obj =   1.933191925e+03 inf =   2.091e+01 (81069)
*265609: obj =   1.933191865e+03 inf =   2.093e+01 (81067)
*265641: obj =   1.933191851e+03 inf =   2.094e+01 (81062)
*265648: obj =   1.933191851e+03 inf =   2.094e+01 (81064) 1
*265676: obj =   1.933191851e+03 inf =   2.093e+01 (81074)
*265704: obj =   1.933191837e+03 inf =   2.094e+01 (81057)
*265734: obj =   1.933191836e+03 inf =   2.094e+01 (81062)
*265750: obj =   1.933191833e+03 inf =   2.094e+01 (81060) 1
*265780: obj =   1.933191833e+03 inf =   2.094e+01 (81058)
*265811: obj =   1.933191832e+03 inf =   2.094e+01 (81056)
*265836: obj =   1.933191832e+03 inf =   2.094e+01 (81060)
*265851: obj =   1.933191828e+03 inf =   2.094e+01 (81051) 1
*265879: obj =   1.933191799e+03 inf =   2.096e+01 (81050)
*265906: obj =   1.933191799e+03 inf =   2.096e+01 (81059)
*265931: obj =   1.933191799e+03 inf =   2.096e+01 (81058)
*265952: obj =   1.933191794e+03 inf =   2.096e+01 (81057) 1
*265980: obj =   1.933191783e+03 inf =   2.097e+01 (81054)
*266007: obj =   1.933191781e+03 inf =   2.097e+01 (81048)
*266033: obj =   1.933191781e+03 inf =   2.097e+01 (81046)
*266053: obj =   1.933191781e+03 inf =   2.097e+01 (81047) 1
*266079: obj =   1.933191781e+03 inf =   2.097e+01 (81038)
*266109: obj =   1.933191781e+03 inf =   2.097e+01 (81042)
*266135: obj =   1.933191781e+03 inf =   2.097e+01 (81051)
*266154: obj =   1.933191760e+03 inf =   2.098e+01 (81049) 1
*266176: obj =   1.933191741e+03 inf =   2.099e+01 (81042)
*266201: obj =   1.933191741e+03 inf =   2.099e+01 (81040)
*266226: obj =   1.933191709e+03 inf =   2.101e+01 (81043)
*266248: obj =   1.933191687e+03 inf =   2.102e+01 (81044)
*266255: obj =   1.933191687e+03 inf =   2.102e+01 (81051) 1
*266285: obj =   1.933191687e+03 inf =   2.102e+01 (81053)
*266306: obj =   1.933191687e+03 inf =   2.102e+01 (81056)
*266332: obj =   1.933191687e+03 inf =   2.102e+01 (81054)
*266356: obj =   1.933191687e+03 inf =   2.102e+01 (81048) 1
*266385: obj =   1.933191687e+03 inf =   2.102e+01 (81049)
*266414: obj =   1.933191687e+03 inf =   2.102e+01 (81044)
*266437: obj =   1.933191687e+03 inf =   2.102e+01 (81047)
*266457: obj =   1.933191686e+03 inf =   2.102e+01 (81060) 1
*266485: obj =   1.933191686e+03 inf =   2.102e+01 (81051)
*266514: obj =   1.933191686e+03 inf =   2.102e+01 (81040)
*266542: obj =   1.933191686e+03 inf =   2.102e+01 (81042)
*266558: obj =   1.933191686e+03 inf =   2.102e+01 (81024) 1
*266589: obj =   1.933191685e+03 inf =   2.102e+01 (81020)
*266611: obj =   1.933191685e+03 inf =   2.102e+01 (81011)
*266641: obj =   1.933191685e+03 inf =   2.102e+01 (81022)
*266659: obj =   1.933191685e+03 inf =   2.102e+01 (81030) 1
*266691: obj =   1.933191680e+03 inf =   2.102e+01 (81032)
*266718: obj =   1.933191652e+03 inf =   2.104e+01 (81035)
*266746: obj =   1.933191601e+03 inf =   2.107e+01 (81034)
*266760: obj =   1.933191576e+03 inf =   2.108e+01 (81033) 1
*266789: obj =   1.933191576e+03 inf =   2.108e+01 (81035)
*266818: obj =   1.933191575e+03 inf =   2.108e+01 (81038)
*266843: obj =   1.933191575e+03 inf =   2.108e+01 (81042)
*266861: obj =   1.933191575e+03 inf =   2.108e+01 (81033) 1
*266893: obj =   1.933191575e+03 inf =   2.108e+01 (81019)
*266917: obj =   1.933191564e+03 inf =   2.109e+01 (81015)
*266944: obj =   1.933191555e+03 inf =   2.109e+01 (81022)
*266962: obj =   1.933191537e+03 inf =   2.110e+01 (81022) 1
*266988: obj =   1.933191535e+03 inf =   2.110e+01 (81014)
*267014: obj =   1.933191535e+03 inf =   2.110e+01 (81024)
*267042: obj =   1.933191528e+03 inf =   2.111e+01 (81023)
*267063: obj =   1.933191528e+03 inf =   2.111e+01 (81028) 1
*267092: obj =   1.933191517e+03 inf =   2.111e+01 (81024)
*267121: obj =   1.933191501e+03 inf =   2.112e+01 (81027)
*267148: obj =   1.933191501e+03 inf =   2.112e+01 (81023)
*267164: obj =   1.933191501e+03 inf =   2.112e+01 (81020) 1
*267198: obj =   1.933191501e+03 inf =   2.112e+01 (81028)
*267231: obj =   1.933191501e+03 inf =   2.112e+01 (81034)
*267265: obj =   1.933191501e+03 inf =   2.112e+01 (81032) 1
*267303: obj =   1.933191501e+03 inf =   2.112e+01 (81038)
*267333: obj =   1.933191501e+03 inf =   2.112e+01 (81038)
*267365: obj =   1.933191501e+03 inf =   2.112e+01 (81053)
*267366: obj =   1.933191501e+03 inf =   2.112e+01 (81053) 1
*267399: obj =   1.933191501e+03 inf =   2.112e+01 (81046)
*267433: obj =   1.933191501e+03 inf =   2.112e+01 (81026)
*267461: obj =   1.933191496e+03 inf =   2.112e+01 (81033)
*267467: obj =   1.933191491e+03 inf =   2.112e+01 (81032) 1
*267493: obj =   1.933191480e+03 inf =   2.113e+01 (81045)
*267519: obj =   1.933191436e+03 inf =   2.115e+01 (81028)
*267546: obj =   1.933191416e+03 inf =   2.116e+01 (81028)
*267568: obj =   1.933191393e+03 inf =   2.117e+01 (81030) 1
*267597: obj =   1.933191375e+03 inf =   2.118e+01 (81020)
*267625: obj =   1.933191375e+03 inf =   2.118e+01 (81008)
*267650: obj =   1.933191375e+03 inf =   2.118e+01 (81024)
*267669: obj =   1.933191338e+03 inf =   2.118e+01 (81020) 1
*267700: obj =   1.933191338e+03 inf =   2.118e+01 (81005)
*267730: obj =   1.933191337e+03 inf =   2.118e+01 (81031)
*267754: obj =   1.933191311e+03 inf =   2.119e+01 (81023)
*267770: obj =   1.933191278e+03 inf =   2.119e+01 (81032) 1
*267793: obj =   1.933191262e+03 inf =   2.119e+01 (81019)
*267822: obj =   1.933191260e+03 inf =   2.119e+01 (80995)
*267850: obj =   1.933191259e+03 inf =   2.119e+01 (80995)
*267871: obj =   1.933191236e+03 inf =   2.119e+01 (80998) 1
*267898: obj =   1.933191229e+03 inf =   2.119e+01 (80995)
*267928: obj =   1.933191223e+03 inf =   2.120e+01 (80983)
*267958: obj =   1.933191189e+03 inf =   2.120e+01 (80971)
*267972: obj =   1.933191177e+03 inf =   2.120e+01 (80981) 1
*267996: obj =   1.933191156e+03 inf =   2.120e+01 (80976)
*268016: obj =   1.933191154e+03 inf =   2.120e+01 (80978)
*268041: obj =   1.933191098e+03 inf =   2.121e+01 (80968)
*268067: obj =   1.933191018e+03 inf =   2.122e+01 (80970)
*268073: obj =   1.933190998e+03 inf =   2.122e+01 (80972) 1
*268102: obj =   1.933190941e+03 inf =   2.123e+01 (80976)
*268136: obj =   1.933190941e+03 inf =   2.123e+01 (80962)
*268166: obj =   1.933190941e+03 inf =   2.123e+01 (80976)
*268174: obj =   1.933190905e+03 inf =   2.123e+01 (80974) 1
*268192: obj =   1.933190865e+03 inf =   2.124e+01 (80988)
*268221: obj =   1.933190846e+03 inf =   2.124e+01 (80981)
*268238: obj =   1.933190824e+03 inf =   2.125e+01 (80986)
*268262: obj =   1.933190789e+03 inf =   2.125e+01 (80995)
*268275: obj =   1.933190789e+03 inf =   2.125e+01 (80995) 1
*268302: obj =   1.933190789e+03 inf =   2.125e+01 (80991)
*268328: obj =   1.933190763e+03 inf =   2.126e+01 (80994)
*268353: obj =   1.933190684e+03 inf =   2.127e+01 (81002)
*268376: obj =   1.933190619e+03 inf =   2.128e+01 (81002) 1
*268406: obj =   1.933190619e+03 inf =   2.128e+01 (80981)
*268438: obj =   1.933190617e+03 inf =   2.128e+01 (80965)
*268464: obj =   1.933190617e+03 inf =   2.128e+01 (80980)
*268477: obj =   1.933190617e+03 inf =   2.128e+01 (80990) 1
*268511: obj =   1.933190580e+03 inf =   2.129e+01 (81000)
