GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*384804: obj =   5.429412736e+01 inf =   1.214e+00 (24138) 2
*385059: obj =   5.429410773e+01 inf =   1.214e+00 (24139) 3
*385311: obj =   5.429406011e+01 inf =   1.214e+00 (24099) 2
*385551: obj =   5.429393410e+01 inf =   1.214e+00 (24122) 2
*385791: obj =   5.429387287e+01 inf =   1.214e+00 (24121) 3
*386034: obj =   5.429382763e+01 inf =   1.213e+00 (24055) 2
*386271: obj =   5.429369241e+01 inf =   1.213e+00 (24058) 3
*386508: obj =   5.429362371e+01 inf =   1.213e+00 (24042) 2
*386746: obj =   5.429351463e+01 inf =   1.212e+00 (24039) 2
*386980: obj =   5.429342079e+01 inf =   1.213e+00 (24037) 3
*387221: obj =   5.429334936e+01 inf =   1.213e+00 (24019) 2
*387459: obj =   5.429325296e+01 inf =   1.214e+00 (24000) 2
*387687: obj =   5.429309650e+01 inf =   1.212e+00 (23939) 3
*387906: obj =   5.429302012e+01 inf =   1.211e+00 (23889) 2
*388144: obj =   5.429294276e+01 inf =   1.211e+00 (23846) 2
*388332: obj =   5.429286245e+01 inf =   1.202e+00 (23815) 2
*388577: obj =   5.429278482e+01 inf =   1.201e+00 (23811) 2
*388806: obj =   5.429266506e+01 inf =   1.203e+00 (23814) 3
*388992: obj =   5.429262382e+01 inf =   1.191e+00 (23816) 1
*389211: obj =   5.429261308e+01 inf =   1.190e+00 (23855) 3
*389474: obj =   5.429259968e+01 inf =   1.190e+00 (23824) 2
*389714: obj =   5.429256572e+01 inf =   1.189e+00 (23796) 3
*389958: obj =   5.429251338e+01 inf =   1.189e+00 (23791) 2
*390206: obj =   5.429247272e+01 inf =   1.189e+00 (23767) 2
*390379: obj =   5.429242829e+01 inf =   1.195e+00 (23754) 2
*390606: obj =   5.429238737e+01 inf =   1.195e+00 (23769) 2
*390822: obj =   5.429229815e+01 inf =   1.197e+00 (23761) 3
*391078: obj =   5.429226086e+01 inf =   1.196e+00 (23791) 2
*391249: obj =   5.429218758e+01 inf =   1.211e+00 (23777) 2
*391481: obj =   5.429214704e+01 inf =   1.216e+00 (23736) 2
*391715: obj =   5.429203395e+01 inf =   1.213e+00 (23731) 2
*391881: obj =   5.429197275e+01 inf =   1.203e+00 (23707) 2
*392098: obj =   5.429192069e+01 inf =   1.204e+00 (23720) 2
*392294: obj =   5.429186330e+01 inf =   1.209e+00 (23698) 2
*392552: obj =   5.429185724e+01 inf =   1.208e+00 (23710) 3
*392767: obj =   5.429181947e+01 inf =   1.202e+00 (23748) 2
*392970: obj =   5.429174565e+01 inf =   1.196e+00 (23716) 2
*393181: obj =   5.429173303e+01 inf =   1.194e+00 (23692) 2
*393358: obj =   5.429165148e+01 inf =   1.184e+00 (23671) 2
*393589: obj =   5.429156338e+01 inf =   1.177e+00 (23649) 2
*393783: obj =   5.429153231e+01 inf =   1.179e+00 (23683) 2
*393994: obj =   5.429151754e+01 inf =   1.179e+00 (23691) 2
*394230: obj =   5.429147924e+01 inf =   1.182e+00 (23698) 2
*394464: obj =   5.429146423e+01 inf =   1.181e+00 (23647) 2
*394685: obj =   5.429139310e+01 inf =   1.172e+00 (23625) 3
*394878: obj =   5.429138324e+01 inf =   1.173e+00 (23604) 2
*395097: obj =   5.429133882e+01 inf =   1.176e+00 (23578) 2
*395363: obj =   5.429128316e+01 inf =   1.174e+00 (23553) 2
*395624: obj =   5.429107829e+01 inf =   1.173e+00 (23527) 3
*395842: obj =   5.429104279e+01 inf =   1.173e+00 (23563) 2
*396048: obj =   5.429101761e+01 inf =   1.174e+00 (23593) 2
*396296: obj =   5.429096152e+01 inf =   1.174e+00 (23601) 2
*396520: obj =   5.429089912e+01 inf =   1.174e+00 (23606) 3
*396743: obj =   5.429083054e+01 inf =   1.175e+00 (23631) 2
*396954: obj =   5.429069410e+01 inf =   1.184e+00 (23597) 2
*397173: obj =   5.429063328e+01 inf =   1.187e+00 (23570) 2
*397403: obj =   5.429053262e+01 inf =   1.188e+00 (23594) 2
*397645: obj =   5.429050879e+01 inf =   1.187e+00 (23544) 3
*397852: obj =   5.429045624e+01 inf =   1.189e+00 (23508) 2
*398099: obj =   5.429043989e+01 inf =   1.188e+00 (23510) 2
*398322: obj =   5.429040500e+01 inf =   1.191e+00 (23506) 2
*398566: obj =   5.429022602e+01 inf =   1.190e+00 (23482) 3
*398803: obj =   5.429015693e+01 inf =   1.191e+00 (23440) 2
*399035: obj =   5.429010539e+01 inf =   1.191e+00 (23454) 3
*399273: obj =   5.429002564e+01 inf =   1.192e+00 (23466) 2
*399501: obj =   5.428982792e+01 inf =   1.192e+00 (23405) 2
*399752: obj =   5.428981039e+01 inf =   1.192e+00 (23424) 3
*399944: obj =   5.428976322e+01 inf =   1.195e+00 (23439) 2
*400190: obj =   5.428973019e+01 inf =   1.194e+00 (23409) 2
*400439: obj =   5.428972087e+01 inf =   1.194e+00 (23445) 2
*400674: obj =   5.428964236e+01 inf =   1.192e+00 (23446) 3
*400898: obj =   5.428956402e+01 inf =   1.190e+00 (23426) 2
*401127: obj =   5.428950118e+01 inf =   1.189e+00 (23432) 2
*401360: obj =   5.428944357e+01 inf =   1.188e+00 (23420) 3
*401600: obj =   5.428928401e+01 inf =   1.186e+00 (23393) 2
*401846: obj =   5.428919046e+01 inf =   1.186e+00 (23390) 2
*402087: obj =   5.428916544e+01 inf =   1.186e+00 (23339) 3
*402348: obj =   5.428909761e+01 inf =   1.184e+00 (23284) 2
*402594: obj =   5.428878334e+01 inf =   1.181e+00 (23277) 3
*402785: obj =   5.428874969e+01 inf =   1.187e+00 (23256) 2
*403021: obj =   5.428868369e+01 inf =   1.184e+00 (23260) 2
*403263: obj =   5.428865487e+01 inf =   1.184e+00 (23283) 2
*403505: obj =   5.428862949e+01 inf =   1.181e+00 (23247) 3
*403745: obj =   5.428857311e+01 inf =   1.180e+00 (23227) 2
*403991: obj =   5.428854479e+01 inf =   1.178e+00 (23223) 3
*404235: obj =   5.428845075e+01 inf =   1.177e+00 (23228) 2
*404473: obj =   5.428834618e+01 inf =   1.176e+00 (23215) 2
*404707: obj =   5.428827982e+01 inf =   1.176e+00 (23202) 3
*404917: obj =   5.428820547e+01 inf =   1.179e+00 (23217) 2
*405165: obj =   5.428811176e+01 inf =   1.178e+00 (23194) 2
*405406: obj =   5.428802466e+01 inf =   1.177e+00 (23214) 3
*405634: obj =   5.428792847e+01 inf =   1.173e+00 (23173) 2
*405833: obj =   5.428787363e+01 inf =   1.173e+00 (23190) 2
*406078: obj =   5.428784762e+01 inf =   1.174e+00 (23200) 2
*406326: obj =   5.428783256e+01 inf =   1.173e+00 (23170) 3
*406575: obj =   5.428775062e+01 inf =   1.173e+00 (23130) 2
*406807: obj =   5.428770014e+01 inf =   1.174e+00 (23093) 2
*407052: obj =   5.428763627e+01 inf =   1.175e+00 (23085) 3
*407298: obj =   5.428756022e+01 inf =   1.175e+00 (23061) 2
*407532: obj =   5.428744940e+01 inf =   1.177e+00 (23052) 3
*407761: obj =   5.428734827e+01 inf =   1.180e+00 (23069) 2
*407989: obj =   5.428727122e+01 inf =   1.182e+00 (23046) 2
*408196: obj =   5.428721783e+01 inf =   1.187e+00 (23029) 2
*408435: obj =   5.428719727e+01 inf =   1.188e+00 (23035) 2
*408697: obj =   5.428709319e+01 inf =   1.187e+00 (23015) 3
*408934: obj =   5.428704639e+01 inf =   1.188e+00 (23001) 2
*409150: obj =   5.428698324e+01 inf =   1.191e+00 (22995) 3
*409322: obj =   5.428694418e+01 inf =   1.197e+00 (23014) 1
*409531: obj =   5.428691532e+01 inf =   1.197e+00 (22978) 2
*409773: obj =   5.428689090e+01 inf =   1.196e+00 (23003) 3
*409987: obj =   5.428684636e+01 inf =   1.196e+00 (23002) 2
*410188: obj =   5.428681622e+01 inf =   1.198e+00 (22985) 2
*410417: obj =   5.428680489e+01 inf =   1.199e+00 (22968) 2
*410623: obj =   5.428667262e+01 inf =   1.191e+00 (22960) 2
*410814: obj =   5.428662628e+01 inf =   1.183e+00 (22912) 2
*411013: obj =   5.428659399e+01 inf =   1.177e+00 (22925) 2
*411277: obj =   5.428655320e+01 inf =   1.176e+00 (22907) 3
*411538: obj =   5.428651738e+01 inf =   1.176e+00 (22914) 2
*411778: obj =   5.428646316e+01 inf =   1.175e+00 (22915) 2
*411993: obj =   5.428641206e+01 inf =   1.170e+00 (22923) 3
*412244: obj =   5.428639656e+01 inf =   1.170e+00 (22903) 2
*412489: obj =   5.428635320e+01 inf =   1.170e+00 (22881) 2
*412722: obj =   5.428629999e+01 inf =   1.169e+00 (22853) 3
*412949: obj =   5.428625586e+01 inf =   1.165e+00 (22872) 2
*413184: obj =   5.428620464e+01 inf =   1.164e+00 (22861) 2
*413418: obj =   5.428616625e+01 inf =   1.165e+00 (22854) 3
*413602: obj =   5.428612142e+01 inf =   1.171e+00 (22842) 2
*413818: obj =   5.428598801e+01 inf =   1.178e+00 (22852) 2
*414052: obj =   5.428596600e+01 inf =   1.178e+00 (22830) 2
*414305: obj =   5.428592418e+01 inf =   1.178e+00 (22796) 2
*414541: obj =   5.428583928e+01 inf =   1.179e+00 (22769) 3
*414784: obj =   5.428575057e+01 inf =   1.180e+00 (22763) 2
*415026: obj =   5.428568166e+01 inf =   1.180e+00 (22772) 3
*415240: obj =   5.428565275e+01 inf =   1.180e+00 (22759) 2
*415470: obj =   5.428562287e+01 inf =   1.176e+00 (22775) 2
*415712: obj =   5.428559633e+01 inf =   1.176e+00 (22755) 2
*415941: obj =   5.428554475e+01 inf =   1.176e+00 (22744) 3
*416179: obj =   5.428545675e+01 inf =   1.173e+00 (22780) 2
*416416: obj =   5.428534594e+01 inf =   1.171e+00 (22739) 2
*416655: obj =   5.428532144e+01 inf =   1.171e+00 (22718) 3
*416875: obj =   5.428526108e+01 inf =   1.177e+00 (22695) 2
*417088: obj =   5.428525629e+01 inf =   1.177e+00 (22705) 2
*417307: obj =   5.428522694e+01 inf =   1.172e+00 (22701) 2
*417519: obj =   5.428520319e+01 inf =   1.174e+00 (22676) 2
*417752: obj =   5.428514331e+01 inf =   1.174e+00 (22680) 3
*417962: obj =   5.428511372e+01 inf =   1.175e+00 (22686) 2
*418209: obj =   5.428509211e+01 inf =   1.175e+00 (22654) 2
*418465: obj =   5.428505855e+01 inf =   1.174e+00 (22637) 3
*418715: obj =   5.428501755e+01 inf =   1.172e+00 (22595) 2
*418922: obj =   5.428496929e+01 inf =   1.167e+00 (22644) 2
*419147: obj =   5.428494242e+01 inf =   1.168e+00 (22625) 2
*419400: obj =   5.428492830e+01 inf =   1.167e+00 (22585) 3
*419655: obj =   5.428490578e+01 inf =   1.166e+00 (22526) 2
*419873: obj =   5.428482113e+01 inf =   1.171e+00 (22567) 2
*420117: obj =   5.428478845e+01 inf =   1.174e+00 (22482) 3
*420336: obj =   5.428476490e+01 inf =   1.172e+00 (22499) 2
*420597: obj =   5.428472475e+01 inf =   1.170e+00 (22475) 3
*420830: obj =   5.428468353e+01 inf =   1.169e+00 (22455) 2
*421060: obj =   5.428464555e+01 inf =   1.172e+00 (22469) 2
*421250: obj =   5.428463091e+01 inf =   1.174e+00 (22426) 2
*421506: obj =   5.428461430e+01 inf =   1.173e+00 (22423) 3
*421749: obj =   5.428457239e+01 inf =   1.172e+00 (22460) 2
*421970: obj =   5.428451345e+01 inf =   1.174e+00 (22459) 2
*422210: obj =   5.428444488e+01 inf =   1.174e+00 (22497) 2
*422454: obj =   5.428428654e+01 inf =   1.173e+00 (22455) 3
*422688: obj =   5.428413955e+01 inf =   1.176e+00 (22480) 2
*422896: obj =   5.428409455e+01 inf =   1.173e+00 (22483) 2
*423115: obj =   5.428402621e+01 inf =   1.178e+00 (22454) 2
*423371: obj =   5.428394868e+01 inf =   1.177e+00 (22458) 3
*423619: obj =   5.428389773e+01 inf =   1.177e+00 (22430) 2
*423832: obj =   5.428379721e+01 inf =   1.180e+00 (22412) 3
*424055: obj =   5.428372524e+01 inf =   1.180e+00 (22443) 2
*424298: obj =   5.428361579e+01 inf =   1.180e+00 (22425) 2
*424536: obj =   5.428351080e+01 inf =   1.180e+00 (22398) 2
*424772: obj =   5.428338756e+01 inf =   1.180e+00 (22415) 3
*425013: obj =   5.428332033e+01 inf =   1.180e+00 (22390) 2
*425244: obj =   5.428325257e+01 inf =   1.174e+00 (22385) 2
*425496: obj =   5.428320751e+01 inf =   1.173e+00 (22332) 3
*425732: obj =   5.428317147e+01 inf =   1.172e+00 (22310) 2
*425957: obj =   5.428312692e+01 inf =   1.170e+00 (22294) 3
*426207: obj =   5.428306209e+01 inf =   1.170e+00 (22297) 2
*426449: obj =   5.428302950e+01 inf =   1.169e+00 (22221) 2
*426689: obj =   5.428296519e+01 inf =   1.167e+00 (22229) 3
*426915: obj =   5.428293292e+01 inf =   1.167e+00 (22215) 2
*427162: obj =   5.428287354e+01 inf =   1.167e+00 (22197) 2
*427372: obj =   5.428280030e+01 inf =   1.172e+00 (22174) 2
*427590: obj =   5.428276062e+01 inf =   1.173e+00 (22130) 3
*427815: obj =   5.428274155e+01 inf =   1.173e+00 (22124) 2
*428062: obj =   5.428270964e+01 inf =   1.172e+00 (22155) 2
*428302: obj =   5.428260134e+01 inf =   1.172e+00 (22206) 3
*428565: obj =   5.428246877e+01 inf =   1.171e+00 (22183) 2
*428760: obj =   5.428241819e+01 inf =   1.171e+00 (22140) 2
*428987: obj =   5.428239437e+01 inf =   1.170e+00 (22174) 2
*429210: obj =   5.428236197e+01 inf =   1.170e+00 (22160) 3
*429455: obj =   5.428233907e+01 inf =   1.169e+00 (22168) 2
*429699: obj =   5.428230579e+01 inf =   1.169e+00 (22137) 2
*429924: obj =   5.428224646e+01 inf =   1.169e+00 (22090) 3
*430149: obj =   5.428213177e+01 inf =   1.172e+00 (22070) 2
*430371: obj =   5.428210526e+01 inf =   1.173e+00 (22061) 2
*430615: obj =   5.428209626e+01 inf =   1.173e+00 (22091) 3
*430848: obj =   5.428202830e+01 inf =   1.174e+00 (22118) 2
*431085: obj =   5.428193213e+01 inf =   1.173e+00 (22095) 2
*431317: obj =   5.428182666e+01 inf =   1.173e+00 (22081) 3
*431551: obj =   5.428174629e+01 inf =   1.173e+00 (22091) 2
*431768: obj =   5.428165920e+01 inf =   1.173e+00 (22060) 2
*432008: obj =   5.428160081e+01 inf =   1.174e+00 (22046) 2
*432254: obj =   5.428155887e+01 inf =   1.173e+00 (22029) 3
*432489: obj =   5.428153294e+01 inf =   1.169e+00 (22041) 2
*432737: obj =   5.428150071e+01 inf =   1.168e+00 (22017) 3
*432983: obj =   5.428139683e+01 inf =   1.167e+00 (21993) 2
*433228: obj =   5.428135203e+01 inf =   1.167e+00 (22033) 2
*433441: obj =   5.428126605e+01 inf =   1.161e+00 (21997) 3
*433712: obj =   5.428119787e+01 inf =   1.158e+00 (22036) 2
*433905: obj =   5.428108409e+01 inf =   1.155e+00 (21996) 2
*434096: obj =   5.428108104e+01 inf =   1.156e+00 (21937) 2
*434331: obj =   5.428106586e+01 inf =   1.158e+00 (21927) 2
*434578: obj =   5.428102068e+01 inf =   1.157e+00 (21908) 3
*434815: obj =   5.428095404e+01 inf =   1.156e+00 (21922) 2
*435045: obj =   5.428092239e+01 inf =   1.155e+00 (21923) 2
*435262: obj =   5.428087733e+01 inf =   1.153e+00 (21874) 2
*435492: obj =   5.428084069e+01 inf =   1.152e+00 (21873) 3
*435729: obj =   5.428077224e+01 inf =   1.152e+00 (21874) 2
*435966: obj =   5.428074201e+01 inf =   1.152e+00 (21860) 2
*436176: obj =   5.428071494e+01 inf =   1.154e+00 (21858) 3
*436422: obj =   5.428067730e+01 inf =   1.154e+00 (21802) 2
*436661: obj =   5.428063885e+01 inf =   1.153e+00 (21772) 2
*436895: obj =   5.428057824e+01 inf =   1.153e+00 (21791) 3
*437134: obj =   5.428049728e+01 inf =   1.153e+00 (21802) 2
*437371: obj =   5.428038971e+01 inf =   1.154e+00 (21764) 2
*437609: obj =   5.428028716e+01 inf =   1.155e+00 (21690) 3
*437846: obj =   5.428025681e+01 inf =   1.154e+00 (21743) 2
*438091: obj =   5.428023962e+01 inf =   1.154e+00 (21724) 2
*438327: obj =   5.428019530e+01 inf =   1.154e+00 (21729) 3
*438574: obj =   5.428009872e+01 inf =   1.153e+00 (21707) 2
*438812: obj =   5.428006523e+01 inf =   1.154e+00 (21708) 3
*439038: obj =   5.428002720e+01 inf =   1.156e+00 (21747) 2
*439285: obj =   5.427997187e+01 inf =   1.157e+00 (21699) 2
*439522: obj =   5.427993734e+01 inf =   1.157e+00 (21645) 3
*439763: obj =   5.427989504e+01 inf =   1.157e+00 (21660) 2
*440002: obj =   5.427983038e+01 inf =   1.158e+00 (21641) 2
*440234: obj =   5.427978829e+01 inf =   1.159e+00 (21642) 3
*440482: obj =   5.427973106e+01 inf =   1.158e+00 (21630) 2
*440729: obj =   5.427971782e+01 inf =   1.158e+00 (21656) 3
*440980: obj =   5.427970186e+01 inf =   1.159e+00 (21638) 2
*441233: obj =   5.427967941e+01 inf =   1.158e+00 (21618) 3
*441481: obj =   5.427961257e+01 inf =   1.158e+00 (21580) 2
*441731: obj =   5.427951888e+01 inf =   1.157e+00 (21543) 2
*441930: obj =   5.427949422e+01 inf =   1.158e+00 (21549) 2
*442174: obj =   5.427947143e+01 inf =   1.158e+00 (21508) 3
*442424: obj =   5.427945848e+01 inf =   1.158e+00 (21521) 2
*442670: obj =   5.427944258e+01 inf =   1.158e+00 (21556) 3
*442899: obj =   5.427940300e+01 inf =   1.155e+00 (21500) 2
*443126: obj =   5.427936012e+01 inf =   1.152e+00 (21512) 2
*443348: obj =   5.427934493e+01 inf =   1.152e+00 (21505) 2
*443560: obj =   5.427932486e+01 inf =   1.152e+00 (21454) 3
*443819: obj =   5.427929812e+01 inf =   1.151e+00 (21443) 2
*444035: obj =   5.427926775e+01 inf =   1.150e+00 (21461) 2
*444281: obj =   5.427922784e+01 inf =   1.150e+00 (21431) 3
*444502: obj =   5.427916264e+01 inf =   1.144e+00 (21434) 2
*444764: obj =   5.427911207e+01 inf =   1.142e+00 (21433) 2
*444979: obj =   5.427907157e+01 inf =   1.142e+00 (21429) 3
*445225: obj =   5.427902875e+01 inf =   1.142e+00 (21415) 2
*445484: obj =   5.427899086e+01 inf =   1.141e+00 (21385) 2
*445714: obj =   5.427893720e+01 inf =   1.141e+00 (21385) 3
*445966: obj =   5.427891631e+01 inf =   1.140e+00 (21327) 2
*446207: obj =   5.427888227e+01 inf =   1.140e+00 (21312) 3
*446463: obj =   5.427882952e+01 inf =   1.139e+00 (21283) 2
*446711: obj =   5.427877019e+01 inf =   1.138e+00 (21324) 3
*446966: obj =   5.427874202e+01 inf =   1.138e+00 (21363) 2
*447207: obj =   5.427868878e+01 inf =   1.137e+00 (21312) 3
*447436: obj =   5.427862377e+01 inf =   1.140e+00 (21321) 2
*447645: obj =   5.427857834e+01 inf =   1.141e+00 (21300) 2
*447878: obj =   5.427852670e+01 inf =   1.142e+00 (21304) 2
*448119: obj =   5.427840328e+01 inf =   1.143e+00 (21290) 3
*448381: obj =   5.427812025e+01 inf =   1.143e+00 (21358) 2
*448570: obj =   5.427798484e+01 inf =   1.146e+00 (21346) 2
*448816: obj =   5.427793244e+01 inf =   1.146e+00 (21376) 2
*449020: obj =   5.427788723e+01 inf =   1.151e+00 (21357) 2
*449252: obj =   5.427782033e+01 inf =   1.152e+00 (21385) 3
*449491: obj =   5.427775295e+01 inf =   1.153e+00 (21357) 2
*449738: obj =   5.427771525e+01 inf =   1.153e+00 (21354) 2
*449960: obj =   5.427764693e+01 inf =   1.157e+00 (21333) 3
*450163: obj =   5.427762714e+01 inf =   1.165e+00 (21357) 2
*450411: obj =   5.427759664e+01 inf =   1.164e+00 (21337) 2
*450654: obj =   5.427755048e+01 inf =   1.165e+00 (21325) 2
*450882: obj =   5.427748666e+01 inf =   1.164e+00 (21334) 3
*451124: obj =   5.427741456e+01 inf =   1.163e+00 (21332) 2
*451362: obj =   5.427728991e+01 inf =   1.161e+00 (21309) 2
*451583: obj =   5.427689154e+01 inf =   1.163e+00 (21319) 2
*451781: obj =   5.427671013e+01 inf =   1.168e+00 (21298) 2
*451971: obj =   5.427666360e+01 inf =   1.172e+00 (21302) 2
*452220: obj =   5.427643824e+01 inf =   1.173e+00 (21297) 3
*452466: obj =   5.427640695e+01 inf =   1.173e+00 (21286) 2
*452695: obj =   5.427610020e+01 inf =   1.174e+00 (21251) 2
*452907: obj =   5.427608165e+01 inf =   1.176e+00 (21277) 2
*453146: obj =   5.427606960e+01 inf =   1.176e+00 (21254) 3
*453388: obj =   5.427606667e+01 inf =   1.176e+00 (21237) 2
*453640: obj =   5.427601298e+01 inf =   1.173e+00 (21232) 3
*453889: obj =   5.427594092e+01 inf =   1.174e+00 (21240) 2
*454130: obj =   5.427586112e+01 inf =   1.174e+00 (21207) 2
*454362: obj =   5.427581093e+01 inf =   1.174e+00 (21194) 3
*454622: obj =   5.427557838e+01 inf =   1.173e+00 (21223) 2
*454859: obj =   5.427525236e+01 inf =   1.173e+00 (21151) 3
*455115: obj =   5.427521378e+01 inf =   1.172e+00 (21155) 2
*455361: obj =   5.427514765e+01 inf =   1.172e+00 (21163) 2
*455605: obj =   5.427508660e+01 inf =   1.172e+00 (21098) 3
*455821: obj =   5.427506053e+01 inf =   1.172e+00 (21107) 2
*456067: obj =   5.427502801e+01 inf =   1.173e+00 (21055) 2
*456313: obj =   5.427500729e+01 inf =   1.170e+00 (21033) 3
*456558: obj =   5.427496312e+01 inf =   1.169e+00 (21030) 2
*456796: obj =   5.427494132e+01 inf =   1.167e+00 (20988) 3
*457049: obj =   5.427487750e+01 inf =   1.167e+00 (20974) 2
*457266: obj =   5.427476845e+01 inf =   1.164e+00 (20898) 2
*457501: obj =   5.427475411e+01 inf =   1.164e+00 (20881) 3
*457751: obj =   5.427468262e+01 inf =   1.163e+00 (20907) 2
*457952: obj =   5.427464836e+01 inf =   1.162e+00 (20924) 2
*458199: obj =   5.427464091e+01 inf =   1.162e+00 (20951) 3
*458440: obj =   5.427458030e+01 inf =   1.161e+00 (20992) 2
*458679: obj =   5.427451071e+01 inf =   1.161e+00 (20972) 2
*458911: obj =   5.427445765e+01 inf =   1.162e+00 (20997) 3
*459152: obj =   5.427440468e+01 inf =   1.162e+00 (20942) 2
*459397: obj =   5.427432959e+01 inf =   1.163e+00 (20946) 2
*459632: obj =   5.427427750e+01 inf =   1.163e+00 (20926) 3
*459870: obj =   5.427418323e+01 inf =   1.163e+00 (20909) 2
*460112: obj =   5.427413891e+01 inf =   1.163e+00 (20889) 2
*460342: obj =   5.427406650e+01 inf =   1.163e+00 (20875) 3
*460573: obj =   5.427400694e+01 inf =   1.163e+00 (20841) 2
*460778: obj =   5.427397367e+01 inf =   1.158e+00 (20788) 2
*461003: obj =   5.427394244e+01 inf =   1.156e+00 (20794) 2
*461235: obj =   5.427391628e+01 inf =   1.156e+00 (20810) 3
*461496: obj =   5.427390599e+01 inf =   1.155e+00 (20775) 2
*461744: obj =   5.427386416e+01 inf =   1.153e+00 (20810) 3
*461995: obj =   5.427376872e+01 inf =   1.152e+00 (20818) 2
*462232: obj =   5.427370593e+01 inf =   1.149e+00 (20772) 2
*462465: obj =   5.427364488e+01 inf =   1.148e+00 (20778) 3
*462699: obj =   5.427356663e+01 inf =   1.149e+00 (20774) 2
*462924: obj =   5.427345071e+01 inf =   1.152e+00 (20761) 2
*463154: obj =   5.427337929e+01 inf =   1.152e+00 (20755) 2
*463358: obj =   5.427333550e+01 inf =   1.152e+00 (20748) 2
*463568: obj =   5.427330041e+01 inf =   1.155e+00 (20724) 3
*463800: obj =   5.427324693e+01 inf =   1.156e+00 (20709) 2
*464025: obj =   5.427321117e+01 inf =   1.158e+00 (20740) 2
*464262: obj =   5.427317440e+01 inf =   1.158e+00 (20766) 2
*464492: obj =   5.427310957e+01 inf =   1.159e+00 (20768) 3
*464735: obj =   5.427301167e+01 inf =   1.159e+00 (20676) 2
*464947: obj =   5.427297548e+01 inf =   1.158e+00 (20726) 2
*465191: obj =   5.427296366e+01 inf =   1.158e+00 (20696) 3
*465443: obj =   5.427291727e+01 inf =   1.157e+00 (20694) 2
*465688: obj =   5.427284916e+01 inf =   1.157e+00 (20677) 3
*465936: obj =   5.427275961e+01 inf =   1.158e+00 (20660) 2
