GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*526329: obj =   5.536106186e+01 inf =   1.685e+00 (15205) 2
*526572: obj =   5.536105561e+01 inf =   1.686e+00 (15155) 2
*526818: obj =   5.536096944e+01 inf =   1.685e+00 (15179) 3
*527061: obj =   5.536094748e+01 inf =   1.684e+00 (15164) 2
*527298: obj =   5.536092984e+01 inf =   1.685e+00 (15104) 2
*527572: obj =   5.536066088e+01 inf =   1.684e+00 (15033) 2
*527835: obj =   5.536027231e+01 inf =   1.683e+00 (14988) 2
*528057: obj =   5.536025727e+01 inf =   1.683e+00 (15000) 2
*528302: obj =   5.536023826e+01 inf =   1.682e+00 (15001) 2
*528538: obj =   5.536021852e+01 inf =   1.681e+00 (14934) 3
*528806: obj =   5.536020997e+01 inf =   1.681e+00 (14973) 2
*529026: obj =   5.536019910e+01 inf =   1.678e+00 (14943) 3
*529275: obj =   5.536018917e+01 inf =   1.678e+00 (14902) 2
*529531: obj =   5.536015768e+01 inf =   1.678e+00 (14857) 3
*529792: obj =   5.535992974e+01 inf =   1.677e+00 (14911) 2
*529994: obj =   5.535991796e+01 inf =   1.677e+00 (14871) 2
*530238: obj =   5.535990535e+01 inf =   1.676e+00 (14832) 2
*530429: obj =   5.535986980e+01 inf =   1.681e+00 (14809) 2
*530670: obj =   5.535986602e+01 inf =   1.681e+00 (14776) 2
*530896: obj =   5.535985213e+01 inf =   1.682e+00 (14792) 3
*531136: obj =   5.535984251e+01 inf =   1.681e+00 (14729) 2
*531345: obj =   5.535983523e+01 inf =   1.676e+00 (14696) 2
*531594: obj =   5.535982844e+01 inf =   1.675e+00 (14677) 2
*531827: obj =   5.535981296e+01 inf =   1.675e+00 (14708) 3
*532056: obj =   5.535979829e+01 inf =   1.676e+00 (14720) 2
*532307: obj =   5.535971988e+01 inf =   1.676e+00 (14698) 2
*532567: obj =   5.535961511e+01 inf =   1.675e+00 (14627) 3
*532830: obj =   5.535944787e+01 inf =   1.673e+00 (14626) 2
*533060: obj =   5.535943233e+01 inf =   1.672e+00 (14630) 2
*533286: obj =   5.535941202e+01 inf =   1.671e+00 (14622) 2
*533539: obj =   5.535939845e+01 inf =   1.671e+00 (14597) 3
*533806: obj =   5.535933700e+01 inf =   1.670e+00 (14546) 2
*534042: obj =   5.535932141e+01 inf =   1.670e+00 (14525) 2
*534274: obj =   5.535931018e+01 inf =   1.670e+00 (14503) 3
*534542: obj =   5.535926598e+01 inf =   1.668e+00 (14500) 2
*534781: obj =   5.535917619e+01 inf =   1.665e+00 (14467) 2
*534997: obj =   5.535909741e+01 inf =   1.660e+00 (14419) 2
*535220: obj =   5.535908697e+01 inf =   1.660e+00 (14469) 3
*535446: obj =   5.535907631e+01 inf =   1.658e+00 (14425) 2
*535687: obj =   5.535906917e+01 inf =   1.658e+00 (14387) 2
*535921: obj =   5.535905791e+01 inf =   1.658e+00 (14407) 3
*536150: obj =   5.535904473e+01 inf =   1.657e+00 (14368) 2
*536408: obj =   5.535897290e+01 inf =   1.657e+00 (14293) 2
*536683: obj =   5.535844376e+01 inf =   1.655e+00 (14338) 2
*536911: obj =   5.535843238e+01 inf =   1.657e+00 (14248) 2
*537126: obj =   5.535841958e+01 inf =   1.656e+00 (14274) 2
*537363: obj =   5.535838623e+01 inf =   1.656e+00 (14242) 3
*537573: obj =   5.535837083e+01 inf =   1.657e+00 (14262) 2
*537814: obj =   5.535833648e+01 inf =   1.658e+00 (14292) 2
*538018: obj =   5.535832311e+01 inf =   1.659e+00 (14260) 2
*538259: obj =   5.535831078e+01 inf =   1.659e+00 (14252) 2
*538494: obj =   5.535829403e+01 inf =   1.658e+00 (14195) 3
*538739: obj =   5.535819976e+01 inf =   1.657e+00 (14202) 2
*538971: obj =   5.535806975e+01 inf =   1.662e+00 (14172) 2
*539228: obj =   5.535802740e+01 inf =   1.662e+00 (14172) 2
*539461: obj =   5.535801676e+01 inf =   1.662e+00 (14108) 3
*539710: obj =   5.535799857e+01 inf =   1.662e+00 (14103) 2
*539933: obj =   5.535798953e+01 inf =   1.661e+00 (14104) 2
*540176: obj =   5.535797084e+01 inf =   1.661e+00 (14123) 3
*540418: obj =   5.535774700e+01 inf =   1.661e+00 (14090) 2
*540678: obj =   5.535756707e+01 inf =   1.660e+00 (14122) 2
*540917: obj =   5.535749689e+01 inf =   1.659e+00 (14111) 2
*541160: obj =   5.535740334e+01 inf =   1.658e+00 (14133) 3
*541393: obj =   5.535735964e+01 inf =   1.658e+00 (14066) 2
*541590: obj =   5.535734374e+01 inf =   1.656e+00 (14069) 2
*541818: obj =   5.535714607e+01 inf =   1.655e+00 (14017) 2
*542045: obj =   5.535712232e+01 inf =   1.652e+00 (14057) 2
*542268: obj =   5.535711073e+01 inf =   1.651e+00 (14017) 2
*542510: obj =   5.535709942e+01 inf =   1.651e+00 (13987) 2
*542762: obj =   5.535698157e+01 inf =   1.650e+00 (13973) 3
*542975: obj =   5.535693512e+01 inf =   1.644e+00 (13907) 2
*543212: obj =   5.535692445e+01 inf =   1.642e+00 (13882) 2
*543456: obj =   5.535691520e+01 inf =   1.642e+00 (13929) 2
*543693: obj =   5.535685376e+01 inf =   1.641e+00 (13885) 3
*543908: obj =   5.535681238e+01 inf =   1.645e+00 (13846) 1
*544123: obj =   5.535679770e+01 inf =   1.648e+00 (13814) 3
*544348: obj =   5.535677786e+01 inf =   1.647e+00 (13826) 2
*544582: obj =   5.535676176e+01 inf =   1.647e+00 (13758) 2
*544826: obj =   5.535668421e+01 inf =   1.646e+00 (13797) 2
*545042: obj =   5.535666381e+01 inf =   1.645e+00 (13794) 2
*545269: obj =   5.535665815e+01 inf =   1.645e+00 (13754) 3
*545528: obj =   5.535664256e+01 inf =   1.645e+00 (13731) 2
*545747: obj =   5.535653359e+01 inf =   1.638e+00 (13689) 2
*545972: obj =   5.535647519e+01 inf =   1.633e+00 (13685) 2
*546183: obj =   5.535646585e+01 inf =   1.627e+00 (13685) 2
*546427: obj =   5.535645814e+01 inf =   1.626e+00 (13600) 2
*546659: obj =   5.535644603e+01 inf =   1.623e+00 (13575) 3
*546873: obj =   5.535643346e+01 inf =   1.617e+00 (13594) 2
*547106: obj =   5.535642300e+01 inf =   1.615e+00 (13567) 2
*547350: obj =   5.535640573e+01 inf =   1.614e+00 (13598) 2
*547602: obj =   5.535618201e+01 inf =   1.613e+00 (13557) 2
*547843: obj =   5.535609844e+01 inf =   1.612e+00 (13540) 3
*548072: obj =   5.535609273e+01 inf =   1.610e+00 (13530) 2
*548316: obj =   5.535605693e+01 inf =   1.610e+00 (13581) 2
*548541: obj =   5.535603808e+01 inf =   1.608e+00 (13578) 2
*548765: obj =   5.535598439e+01 inf =   1.605e+00 (13564) 3
*548984: obj =   5.535597268e+01 inf =   1.602e+00 (13525) 2
*549224: obj =   5.535595546e+01 inf =   1.601e+00 (13483) 2
*549469: obj =   5.535593926e+01 inf =   1.600e+00 (13508) 3
*549708: obj =   5.535588070e+01 inf =   1.600e+00 (13433) 2
*549923: obj =   5.535568266e+01 inf =   1.600e+00 (13381) 2
*550164: obj =   5.535567333e+01 inf =   1.599e+00 (13362) 2
*550406: obj =   5.535552348e+01 inf =   1.601e+00 (13406) 2
*550618: obj =   5.535548179e+01 inf =   1.595e+00 (13314) 2
*550836: obj =   5.535546544e+01 inf =   1.593e+00 (13325) 2
*551071: obj =   5.535545415e+01 inf =   1.591e+00 (13272) 2
*551322: obj =   5.535543743e+01 inf =   1.590e+00 (13257) 3
*551587: obj =   5.535491605e+01 inf =   1.589e+00 (13221) 2
*551828: obj =   5.535489631e+01 inf =   1.588e+00 (13236) 2
*552062: obj =   5.535483379e+01 inf =   1.586e+00 (13253) 2
*552298: obj =   5.535482104e+01 inf =   1.585e+00 (13259) 3
*552561: obj =   5.535469789e+01 inf =   1.585e+00 (13183) 2
*552829: obj =   5.535444172e+01 inf =   1.583e+00 (13168) 2
*553035: obj =   5.535443531e+01 inf =   1.579e+00 (13148) 2
*553274: obj =   5.535441283e+01 inf =   1.578e+00 (13119) 2
*553520: obj =   5.535439420e+01 inf =   1.578e+00 (13116) 3
*553744: obj =   5.535437543e+01 inf =   1.576e+00 (13065) 2
*553967: obj =   5.535424041e+01 inf =   1.575e+00 (13081) 2
*554187: obj =   5.535422658e+01 inf =   1.570e+00 (13082) 2
*554428: obj =   5.535422201e+01 inf =   1.570e+00 (13108) 2
*554663: obj =   5.535416963e+01 inf =   1.569e+00 (13014) 3
*554902: obj =   5.535403298e+01 inf =   1.567e+00 (13023) 2
*555132: obj =   5.535402519e+01 inf =   1.566e+00 (13092) 2
*555371: obj =   5.535399545e+01 inf =   1.567e+00 (13037) 2
*555599: obj =   5.535397769e+01 inf =   1.568e+00 (12998) 2
*555813: obj =   5.535396328e+01 inf =   1.568e+00 (12957) 3
*556030: obj =   5.535395396e+01 inf =   1.566e+00 (12936) 2
*556284: obj =   5.535394931e+01 inf =   1.566e+00 (12948) 2
*556539: obj =   5.535388731e+01 inf =   1.564e+00 (12882) 3
*556786: obj =   5.535375350e+01 inf =   1.557e+00 (12915) 2
*557011: obj =   5.535366075e+01 inf =   1.549e+00 (12912) 2
*557232: obj =   5.535364661e+01 inf =   1.546e+00 (12914) 2
*557471: obj =   5.535351810e+01 inf =   1.545e+00 (12901) 2
*557711: obj =   5.535350833e+01 inf =   1.544e+00 (12832) 2
*557944: obj =   5.535349584e+01 inf =   1.541e+00 (12805) 3
*558175: obj =   5.535348588e+01 inf =   1.540e+00 (12755) 2
*558425: obj =   5.535347475e+01 inf =   1.539e+00 (12771) 2
*558677: obj =   5.535329521e+01 inf =   1.538e+00 (12732) 3
*558926: obj =   5.535314213e+01 inf =   1.537e+00 (12745) 2
*559139: obj =   5.535313285e+01 inf =   1.535e+00 (12773) 2
*559380: obj =   5.535312626e+01 inf =   1.535e+00 (12705) 2
*559611: obj =   5.535305583e+01 inf =   1.525e+00 (12679) 2
*559853: obj =   5.535296809e+01 inf =   1.524e+00 (12689) 2
*560084: obj =   5.535295320e+01 inf =   1.524e+00 (12607) 3
*560313: obj =   5.535294727e+01 inf =   1.523e+00 (12665) 2
*560562: obj =   5.535291074e+01 inf =   1.523e+00 (12635) 2
*560789: obj =   5.535278685e+01 inf =   1.519e+00 (12592) 2
*561011: obj =   5.535276801e+01 inf =   1.519e+00 (12558) 2
*561260: obj =   5.535275549e+01 inf =   1.518e+00 (12532) 3
*561506: obj =   5.535274810e+01 inf =   1.517e+00 (12529) 2
*561753: obj =   5.535274261e+01 inf =   1.517e+00 (12517) 3
*561990: obj =   5.535260511e+01 inf =   1.516e+00 (12481) 2
*562226: obj =   5.535259945e+01 inf =   1.516e+00 (12493) 2
*562477: obj =   5.535258976e+01 inf =   1.515e+00 (12444) 2
*562724: obj =   5.535246078e+01 inf =   1.514e+00 (12421) 3
*562954: obj =   5.535244264e+01 inf =   1.514e+00 (12385) 2
*563184: obj =   5.535243628e+01 inf =   1.516e+00 (12397) 2
*563423: obj =   5.535242848e+01 inf =   1.516e+00 (12362) 2
*563694: obj =   5.535197833e+01 inf =   1.515e+00 (12403) 2
*563927: obj =   5.535188432e+01 inf =   1.518e+00 (12383) 2
*564160: obj =   5.535187780e+01 inf =   1.517e+00 (12345) 2
*564392: obj =   5.535187148e+01 inf =   1.519e+00 (12286) 3
*564645: obj =   5.535170104e+01 inf =   1.517e+00 (12295) 2
*564888: obj =   5.535169248e+01 inf =   1.516e+00 (12215) 2
*565100: obj =   5.535168199e+01 inf =   1.518e+00 (12209) 2
*565340: obj =   5.535166968e+01 inf =   1.517e+00 (12248) 3
*565571: obj =   5.535166178e+01 inf =   1.516e+00 (12178) 2
*565805: obj =   5.535153796e+01 inf =   1.516e+00 (12165) 2
*566044: obj =   5.535150492e+01 inf =   1.516e+00 (12143) 2
*566278: obj =   5.535149355e+01 inf =   1.516e+00 (12031) 3
*566566: obj =   5.535119317e+01 inf =   1.515e+00 (12051) 1
*566800: obj =   5.535109506e+01 inf =   1.517e+00 (12041) 2
*567028: obj =   5.535102083e+01 inf =   1.516e+00 (12034) 2
*567257: obj =   5.535101268e+01 inf =   1.516e+00 (11992) 3
*567505: obj =   5.535100584e+01 inf =   1.516e+00 (12004) 2
*567736: obj =   5.426336818e+01 inf =   1.515e+00 (11965) 2
*567961: obj =   5.426336218e+01 inf =   1.509e+00 (11908) 2
*568170: obj =   5.426335773e+01 inf =   1.509e+00 (11928) 3
*568414: obj =   5.426334989e+01 inf =   1.512e+00 (11879) 2
*568639: obj =   5.426325836e+01 inf =   1.511e+00 (11853) 2
*568883: obj =   5.426301400e+01 inf =   1.510e+00 (11876) 2
*569097: obj =   5.426300197e+01 inf =   1.511e+00 (11784) 2
*569314: obj =   5.426299041e+01 inf =   1.510e+00 (11784) 2
*569554: obj =   5.426293024e+01 inf =   1.510e+00 (11736) 2
*569782: obj =   5.426278730e+01 inf =   1.510e+00 (11742) 2
*570004: obj =   5.426270805e+01 inf =   1.509e+00 (11750) 2
*570238: obj =   5.426268893e+01 inf =   1.508e+00 (11678) 2
*570486: obj =   5.426250491e+01 inf =   1.509e+00 (11655) 2
*570731: obj =   5.426232318e+01 inf =   1.507e+00 (11614) 2
*570958: obj =   5.426227405e+01 inf =   1.506e+00 (11621) 2
*571181: obj =   5.426225229e+01 inf =   1.507e+00 (11596) 2
*571427: obj =   5.426223793e+01 inf =   1.507e+00 (11611) 3
*571659: obj =   5.426222887e+01 inf =   1.507e+00 (11547) 2
*571883: obj =   5.426218295e+01 inf =   1.506e+00 (11551) 2
*572090: obj =   5.426217582e+01 inf =   1.501e+00 (11528) 2
*572312: obj =   5.426216822e+01 inf =   1.502e+00 (11519) 2
*572530: obj =   5.426215853e+01 inf =   1.510e+00 (11481) 2
*572773: obj =   5.426209200e+01 inf =   1.507e+00 (11420) 2
*572993: obj =   5.426201164e+01 inf =   1.504e+00 (11433) 2
*573208: obj =   5.426199899e+01 inf =   1.500e+00 (11420) 2
*573436: obj =   5.426199147e+01 inf =   1.499e+00 (11341) 3
*573658: obj =   5.426196524e+01 inf =   1.495e+00 (11351) 2
*573909: obj =   5.426189583e+01 inf =   1.493e+00 (11330) 2
*574117: obj =   5.426188917e+01 inf =   1.495e+00 (11333) 2
*574343: obj =   5.426187701e+01 inf =   1.496e+00 (11238) 2
*574607: obj =   5.426176360e+01 inf =   1.495e+00 (11217) 2
*574853: obj =   5.426170544e+01 inf =   1.494e+00 (11231) 2
*575070: obj =   5.426169517e+01 inf =   1.491e+00 (11252) 2
*575279: obj =   5.426168614e+01 inf =   1.486e+00 (11154) 2
*575501: obj =   5.426167913e+01 inf =   1.484e+00 (11084) 2
*575746: obj =   5.426118976e+01 inf =   1.482e+00 (11125) 3
*575960: obj =   5.426118604e+01 inf =   1.481e+00 (11074) 2
*576178: obj =   5.426117782e+01 inf =   1.479e+00 (11058) 2
*576414: obj =   5.426116836e+01 inf =   1.481e+00 (11062) 2
*576660: obj =   5.426113874e+01 inf =   1.480e+00 (10962) 2
*576909: obj =   5.426088722e+01 inf =   1.475e+00 (10977) 2
*577116: obj =   5.426087663e+01 inf =   1.475e+00 (10965) 2
*577342: obj =   5.426086969e+01 inf =   1.477e+00 (10927) 2
*577603: obj =   5.426078258e+01 inf =   1.476e+00 (10885) 2
*577867: obj =   5.426062373e+01 inf =   1.476e+00 (10860) 2
*578088: obj =   5.426061076e+01 inf =   1.474e+00 (10787) 2
*578297: obj =   5.426060373e+01 inf =   1.471e+00 (10762) 2
*578528: obj =   5.426059358e+01 inf =   1.470e+00 (10758) 3
*578784: obj =   5.426041334e+01 inf =   1.469e+00 (10718) 1
*579005: obj =   5.426040588e+01 inf =   1.470e+00 (10701) 3
*579226: obj =   5.426039948e+01 inf =   1.472e+00 (10658) 2
*579482: obj =   5.426037651e+01 inf =   1.471e+00 (10622) 2
*579742: obj =   5.426033106e+01 inf =   1.468e+00 (10606) 2
*579977: obj =   5.426027733e+01 inf =   1.468e+00 (10573) 3
*580230: obj =   5.426026444e+01 inf =   1.467e+00 (10584) 2
*580489: obj =   5.426018215e+01 inf =   1.466e+00 (10509) 3
*580771: obj =   5.425984920e+01 inf =   1.464e+00 (10525) 1
*581007: obj =   5.425984328e+01 inf =   1.467e+00 (10496) 2
*581228: obj =   5.425983815e+01 inf =   1.468e+00 (10444) 3
*581473: obj =   5.425981350e+01 inf =   1.467e+00 (10419) 2
*581740: obj =   5.425956924e+01 inf =   1.465e+00 (10420) 2
*581970: obj =   5.425941468e+01 inf =   1.463e+00 (10397) 2
*582229: obj =   5.425940619e+01 inf =   1.462e+00 (10350) 2
*582472: obj =   5.425939784e+01 inf =   1.465e+00 (10322) 3
*582681: obj =   5.425932947e+01 inf =   1.468e+00 (10251) 1
*582911: obj =   5.425924235e+01 inf =   1.468e+00 (10206) 2
*583141: obj =   5.425923157e+01 inf =   1.463e+00 (10228) 2
*583377: obj =   5.425922828e+01 inf =   1.462e+00 (10224) 3
*583611: obj =   5.425922215e+01 inf =   1.459e+00 (10155) 2
*583851: obj =   5.425908541e+01 inf =   1.457e+00 (10142) 2
*584067: obj =   5.425908094e+01 inf =   1.456e+00 (10132) 2
*584312: obj =   5.425907466e+01 inf =   1.455e+00 (10042) 2
*584574: obj =   5.425887426e+01 inf =   1.454e+00 (10017) 2
*584825: obj =   5.425863043e+01 inf =   1.451e+00 (10005) 2
*585013: obj =   5.425862068e+01 inf =   1.445e+00 (9981) 2
*585246: obj =   5.425861747e+01 inf =   1.445e+00 (9957) 2
*585498: obj =   5.425858273e+01 inf =   1.445e+00 (9880) 2
*585748: obj =   5.425837050e+01 inf =   1.444e+00 (9895) 2
*585980: obj =   5.425834566e+01 inf =   1.446e+00 (9872) 2
*586208: obj =   5.425834058e+01 inf =   1.444e+00 (9838) 2
*586445: obj =   5.425833743e+01 inf =   1.443e+00 (9733) 3
*586689: obj =   5.425828687e+01 inf =   1.440e+00 (9722) 2
*586931: obj =   5.425818315e+01 inf =   1.440e+00 (9691) 1
*587159: obj =   5.425817348e+01 inf =   1.440e+00 (9650) 3
*587387: obj =   5.425816827e+01 inf =   1.439e+00 (9591) 2
*587656: obj =   5.425804983e+01 inf =   1.438e+00 (9518) 2
*587923: obj =   5.425795885e+01 inf =   1.436e+00 (9475) 1
*588154: obj =   5.425795111e+01 inf =   1.434e+00 (9429) 3
*588377: obj =   5.425794550e+01 inf =   1.432e+00 (9352) 2
*588636: obj =   5.425786933e+01 inf =   1.431e+00 (9334) 2
*588896: obj =   5.425768483e+01 inf =   1.433e+00 (9288) 1
*589111: obj =   5.425768175e+01 inf =   1.434e+00 (9270) 2
*589353: obj =   5.425768004e+01 inf =   1.433e+00 (9208) 3
*589595: obj =   5.425763340e+01 inf =   1.434e+00 (9160) 2
*589857: obj =   5.425760690e+01 inf =   1.430e+00 (9126) 2
*590073: obj =   5.425759947e+01 inf =   1.433e+00 (9124) 2
*590299: obj =   5.425759495e+01 inf =   1.434e+00 (9011) 2
*590539: obj =   5.425758942e+01 inf =   1.434e+00 (8974) 3
*590809: obj =   5.425743740e+01 inf =   1.433e+00 (9000) 2
*591036: obj =   5.425741711e+01 inf =   1.435e+00 (8988) 2
*591282: obj =   5.425741370e+01 inf =   1.434e+00 (8922) 2
*591514: obj =   5.425728623e+01 inf =   1.428e+00 (8879) 2
*591727: obj =   5.425721801e+01 inf =   1.418e+00 (8818) 1
*591949: obj =   5.425721391e+01 inf =   1.412e+00 (8804) 2
*592157: obj =   5.425720375e+01 inf =   1.413e+00 (8787) 3
*592414: obj =   5.425719225e+01 inf =   1.411e+00 (8712) 2
*592673: obj =   5.425709976e+01 inf =   1.410e+00 (8708) 2
*592925: obj =   5.425696512e+01 inf =   1.411e+00 (8652) 2
*593164: obj =   5.425696026e+01 inf =   1.411e+00 (8583) 2
*593424: obj =   5.425683782e+01 inf =   1.410e+00 (8554) 2
*593692: obj =   5.425665323e+01 inf =   1.409e+00 (8505) 2
*593937: obj =   5.425663919e+01 inf =   1.408e+00 (8462) 2
*594181: obj =   5.425662302e+01 inf =   1.407e+00 (8422) 3
*594429: obj =   5.425661033e+01 inf =   1.407e+00 (8415) 2
*594681: obj =   5.425659051e+01 inf =   1.406e+00 (8383) 2
*594926: obj =   5.425644131e+01 inf =   1.405e+00 (8362) 2
*595157: obj =   5.425643436e+01 inf =   1.403e+00 (8338) 3
*595417: obj =   5.425639335e+01 inf =   1.403e+00 (8244) 2
*595674: obj =   5.425620870e+01 inf =   1.401e+00 (8185) 2
*595923: obj =   5.425609331e+01 inf =   1.399e+00 (8165) 2
*596158: obj =   5.425608786e+01 inf =   1.396e+00 (8127) 2
*596415: obj =   5.425601664e+01 inf =   1.396e+00 (8048) 2
*596666: obj =   5.425587070e+01 inf =   1.395e+00 (7981) 2
*596902: obj =   5.425580406e+01 inf =   1.393e+00 (7940) 2
*597141: obj =   5.425579946e+01 inf =   1.393e+00 (7880) 2
*597378: obj =   5.425579393e+01 inf =   1.392e+00 (7816) 2
*597637: obj =   5.425568661e+01 inf =   1.390e+00 (7786) 2
*597893: obj =   5.425562975e+01 inf =   1.388e+00 (7753) 2
*598131: obj =   5.425562724e+01 inf =   1.388e+00 (7716) 2
*598368: obj =   5.425560531e+01 inf =   1.387e+00 (7656) 2
*598622: obj =   5.425554522e+01 inf =   1.386e+00 (7629) 2
*598888: obj =   5.425543728e+01 inf =   1.384e+00 (7630) 2
*599115: obj =   5.425543153e+01 inf =   1.381e+00 (7578) 2
*599371: obj =   5.425536205e+01 inf =   1.377e+00 (7570) 2
*599623: obj =   5.425526951e+01 inf =   1.376e+00 (7495) 2
*599886: obj =   5.425516950e+01 inf =   1.372e+00 (7463) 2
*600127: obj =   5.425516250e+01 inf =   1.369e+00 (7340) 2
*600356: obj =   5.425515924e+01 inf =   1.369e+00 (7315) 3
*600626: obj =   5.425506281e+01 inf =   1.367e+00 (7317) 2
*600865: obj =   5.425501017e+01 inf =   1.368e+00 (7322) 2
*601106: obj =   5.425500835e+01 inf =   1.368e+00 (7237) 2
*601349: obj =   5.425497949e+01 inf =   1.363e+00 (7182) 2
*601598: obj =   5.425490696e+01 inf =   1.362e+00 (7149) 2
*601822: obj =   5.425489312e+01 inf =   1.359e+00 (7154) 2
*602047: obj =   5.425487025e+01 inf =   1.358e+00 (7084) 2
*602290: obj =   5.425484731e+01 inf =   1.359e+00 (7027) 2
*602536: obj =   5.425479435e+01 inf =   1.359e+00 (6963) 2
*602795: obj =   5.393900612e+01 inf =   1.356e+00 (6899) 2
*603004: obj =   5.393900116e+01 inf =   1.352e+00 (6848) 2
*603243: obj =   5.393899513e+01 inf =   1.351e+00 (6800) 2
*603502: obj =   5.393890654e+01 inf =   1.350e+00 (6749) 2
*603739: obj =   5.393879789e+01 inf =   1.350e+00 (6714) 2
*603974: obj =   5.393875709e+01 inf =   1.350e+00 (6680) 2
*604236: obj =   5.393874099e+01 inf =   1.350e+00 (6559) 2
*604513: obj =   5.393862577e+01 inf =   1.348e+00 (6560) 2
*604769: obj =   5.393852789e+01 inf =   1.348e+00 (6510) 2
*604977: obj =   5.393850860e+01 inf =   1.348e+00 (6434) 2
*605217: obj =   5.393850554e+01 inf =   1.348e+00 (6303) 2
*605485: obj =   5.393843228e+01 inf =   1.347e+00 (6355) 2
*605726: obj =   5.393836704e+01 inf =   1.344e+00 (6271) 2
*605974: obj =   5.393832942e+01 inf =   1.345e+00 (6253) 2
*606210: obj =   5.393832668e+01 inf =   1.345e+00 (6192) 2
*606473: obj =   5.393823741e+01 inf =   1.343e+00 (6126) 2
*606743: obj =   5.393811303e+01 inf =   1.342e+00 (6068) 1
*606951: obj =   5.393808173e+01 inf =   1.338e+00 (6052) 2
*607172: obj =   5.393807982e+01 inf =   1.337e+00 (5995) 2
*607419: obj =   5.393805035e+01 inf =   1.336e+00 (5948) 3
*607692: obj =   5.393793443e+01 inf =   1.335e+00 (5847) 1
*607929: obj =   5.393784089e+01 inf =   1.331e+00 (5837) 2
*608160: obj =   5.393783605e+01 inf =   1.331e+00 (5724) 2
*608422: obj =   5.369748212e+01 inf =   1.330e+00 (5630) 2
*608697: obj =   5.369739407e+01 inf =   1.329e+00 (5569) 2
*608937: obj =   5.369735280e+01 inf =   1.328e+00 (5485) 2
*609188: obj =   5.369735095e+01 inf =   1.328e+00 (5451) 2
*609426: obj =   5.369734196e+01 inf =   1.326e+00 (5392) 3
*609707: obj =   5.369720915e+01 inf =   1.326e+00 (5282) 1
*609971: obj =   5.369715722e+01 inf =   1.324e+00 (5207) 2
*610210: obj =   5.369714870e+01 inf =   1.323e+00 (5165) 3
*610491: obj =   5.369704010e+01 inf =   1.323e+00 (5077) 1
*610754: obj =   5.369693907e+01 inf =   1.321e+00 (4993) 2
*611003: obj =   5.369690457e+01 inf =   1.322e+00 (4903) 2
*611256: obj =   5.369689668e+01 inf =   1.321e+00 (4802) 2
*611512: obj =   5.369684186e+01 inf =   1.319e+00 (4757) 3
*611792: obj =   5.369673663e+01 inf =   1.318e+00 (4630) 1
*612039: obj =   5.369669833e+01 inf =   1.317e+00 (4539) 3
*612293: obj =   5.369668597e+01 inf =   1.316e+00 (4455) 2
*612555: obj =   5.369660301e+01 inf =   1.315e+00 (4421) 2
*612832: obj =   5.369652868e+01 inf =   1.314e+00 (4336) 1
*613066: obj =   5.369650308e+01 inf =   1.313e+00 (4259) 3
*613320: obj =   5.369647995e+01 inf =   1.311e+00 (4158) 2
*613588: obj =   5.369642722e+01 inf =   1.311e+00 (4059) 2
*613850: obj =   5.369638122e+01 inf =   1.309e+00 (3998) 2
*614097: obj =   5.369637441e+01 inf =   1.308e+00 (3891) 2
*614365: obj =   5.369634853e+01 inf =   1.307e+00 (3795) 2
*614643: obj =   5.369628217e+01 inf =   1.307e+00 (3746) 2
*614909: obj =   5.369620815e+01 inf =   1.306e+00 (3583) 2
*615155: obj =   5.369620300e+01 inf =   1.306e+00 (3501) 3
*615427: obj =   5.369617130e+01 inf =   1.305e+00 (3421) 2
*615706: obj =   5.359226128e+01 inf =   1.304e+00 (3297) 2
*615967: obj =   5.359223346e+01 inf =   1.304e+00 (3225) 2
*616229: obj =   5.359222272e+01 inf =   1.304e+00 (3066) 3
*616510: obj =   5.359217243e+01 inf =   1.303e+00 (2971) 2
*616788: obj =   5.359212300e+01 inf =   1.302e+00 (2825) 2
*617053: obj =   5.359211178e+01 inf =   1.302e+00 (2706) 3
*617332: obj =   5.359209523e+01 inf =   1.301e+00 (2591) 2
*617612: obj =   5.359207313e+01 inf =   1.301e+00 (2436) 2
*617888: obj =   5.359204693e+01 inf =   1.300e+00 (2299) 2
*618118: obj =   5.359203820e+01 inf =   1.299e+00 (2130) 3
*618398: obj =   5.359201198e+01 inf =   1.299e+00 (1986) 2
*618671: obj =   5.359199019e+01 inf =   1.298e+00 (1802) 2
*618933: obj =   5.359197737e+01 inf =   1.297e+00 (1642) 3
*619211: obj =   5.359196635e+01 inf =   1.297e+00 (1433) 2
*619481: obj =   5.359195367e+01 inf =   1.297e+00 (1180) 3
*619759: obj =   5.359194505e+01 inf =   1.297e+00 (946) 2
*620029: obj =   5.359193869e+01 inf =   1.296e+00 (694) 3
