GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1670792: obj =   1.698813572e+13 inf =   6.504e-01 (28587) 1
*1670867: obj =   1.698813569e+13 inf =   6.499e-01 (28613) 1
*1670944: obj =   1.698813567e+13 inf =   6.495e-01 (28647)
*1671015: obj =   1.698813563e+13 inf =   6.494e-01 (28616) 1
*1671090: obj =   1.698813561e+13 inf =   6.491e-01 (28598) 1
*1671171: obj =   1.698813557e+13 inf =   6.490e-01 (28577)
*1671238: obj =   1.698813555e+13 inf =   6.488e-01 (28596) 1
*1671307: obj =   1.698813553e+13 inf =   6.485e-01 (28579) 1
*1671386: obj =   1.698813550e+13 inf =   6.484e-01 (28559)
*1671458: obj =   1.698813548e+13 inf =   6.481e-01 (28593) 1
*1671530: obj =   1.698813544e+13 inf =   6.480e-01 (28598) 1
*1671606: obj =   1.698813540e+13 inf =   6.481e-01 (28565)
*1671677: obj =   1.698813538e+13 inf =   6.481e-01 (28598) 1
*1671743: obj =   1.698813537e+13 inf =   6.477e-01 (28598) 1
*1671821: obj =   1.698813534e+13 inf =   6.475e-01 (28557)
*1671891: obj =   1.698813532e+13 inf =   6.474e-01 (28500) 1
*1671960: obj =   1.698813528e+13 inf =   6.474e-01 (28529) 1
*1672031: obj =   1.698813527e+13 inf =   6.475e-01 (28521)
*1672100: obj =   1.698813524e+13 inf =   6.474e-01 (28487) 1
*1672170: obj =   1.698813523e+13 inf =   6.473e-01 (28495) 1
*1672247: obj =   1.698813522e+13 inf =   6.471e-01 (28470)
*1672321: obj =   1.698813521e+13 inf =   6.468e-01 (28482) 1
*1672393: obj =   1.698813520e+13 inf =   6.464e-01 (28497) 1
*1672474: obj =   1.698813517e+13 inf =   6.455e-01 (28497) 1
*1672555: obj =   1.698813516e+13 inf =   6.453e-01 (28504)
*1672619: obj =   1.698813514e+13 inf =   6.451e-01 (28468) 1
*1672697: obj =   1.698813510e+13 inf =   6.449e-01 (28491) 1
*1672778: obj =   1.698813507e+13 inf =   6.448e-01 (28482)
*1672849: obj =   1.698813504e+13 inf =   6.447e-01 (28470) 1
*1672924: obj =   1.698813499e+13 inf =   6.448e-01 (28456) 1
*1673001: obj =   1.698813496e+13 inf =   6.446e-01 (28438) 1
*1673079: obj =   1.698813495e+13 inf =   6.445e-01 (28383)
*1673152: obj =   1.698813494e+13 inf =   6.443e-01 (28368) 1
*1673225: obj =   1.698813492e+13 inf =   6.446e-01 (28369) 1
*1673303: obj =   1.698813489e+13 inf =   6.444e-01 (28386)
*1673374: obj =   1.698813487e+13 inf =   6.443e-01 (28360) 1
*1673451: obj =   1.698813486e+13 inf =   6.442e-01 (28385) 1
*1673532: obj =   1.698813482e+13 inf =   6.442e-01 (28368) 1
*1673617: obj =   1.698813478e+13 inf =   6.442e-01 (28326)
*1673691: obj =   1.698813475e+13 inf =   6.440e-01 (28356) 1
*1673765: obj =   1.698813474e+13 inf =   6.440e-01 (28311) 1
*1673847: obj =   1.698813471e+13 inf =   6.439e-01 (28321)
*1673920: obj =   1.698813468e+13 inf =   6.436e-01 (28338) 1
*1673998: obj =   1.698813464e+13 inf =   6.434e-01 (28342) 1
*1674074: obj =   1.698813462e+13 inf =   6.432e-01 (28300) 1
*1674154: obj =   1.698813456e+13 inf =   6.430e-01 (28301)
*1674232: obj =   1.698813453e+13 inf =   6.426e-01 (28271) 1
*1674312: obj =   1.698813436e+13 inf =   6.424e-01 (28278) 1
*1674383: obj =   1.698813433e+13 inf =   6.423e-01 (28262) 1
*1674465: obj =   1.698813413e+13 inf =   6.420e-01 (28285)
*1674568: obj =   1.697737622e+13 inf =   6.410e-01 (28310) 1
*1674673: obj =   1.695858392e+13 inf =   6.410e-01 (28312) 1
*1674791: obj =   1.691967625e+13 inf =   6.409e-01 (28244)
*1674865: obj =   1.691967622e+13 inf =   6.407e-01 (28223) 1
*1674944: obj =   1.691967620e+13 inf =   6.406e-01 (28244) 1
*1675023: obj =   1.691967617e+13 inf =   6.404e-01 (28213)
*1675098: obj =   1.691967613e+13 inf =   6.404e-01 (28197) 1
*1675170: obj =   1.691967612e+13 inf =   6.404e-01 (28205) 1
*1675249: obj =   1.691967609e+13 inf =   6.402e-01 (28226)
*1675331: obj =   1.691967604e+13 inf =   6.403e-01 (28204) 1
*1675417: obj =   1.691967596e+13 inf =   6.403e-01 (28177) 1
*1675493: obj =   1.691967593e+13 inf =   6.404e-01 (28176) 1
*1675572: obj =   1.691967590e+13 inf =   6.405e-01 (28166)
*1675649: obj =   1.691967587e+13 inf =   6.404e-01 (28136) 1
*1675731: obj =   1.691967583e+13 inf =   6.405e-01 (28181) 1
*1675802: obj =   1.691967581e+13 inf =   6.403e-01 (28193) 1
*1675886: obj =   1.691967579e+13 inf =   6.402e-01 (28202)
*1675966: obj =   1.691967577e+13 inf =   6.403e-01 (28192) 1
*1676044: obj =   1.691967572e+13 inf =   6.402e-01 (28181) 1
*1676124: obj =   1.691967567e+13 inf =   6.414e-01 (28149) 1
*1676214: obj =   1.691967563e+13 inf =   6.413e-01 (28120) 1
*1676305: obj =   1.691967557e+13 inf =   6.413e-01 (28110)
*1676386: obj =   1.691967555e+13 inf =   6.411e-01 (28133) 1
*1676463: obj =   1.691967551e+13 inf =   6.411e-01 (28106) 1
*1676538: obj =   1.691967549e+13 inf =   6.412e-01 (28073) 1
*1676620: obj =   1.691967547e+13 inf =   6.411e-01 (28047)
*1676703: obj =   1.691967542e+13 inf =   6.410e-01 (27991) 1
*1676782: obj =   1.691967542e+13 inf =   6.409e-01 (27980) 1
*1676857: obj =   1.691967540e+13 inf =   6.407e-01 (27992) 1
*1676939: obj =   1.691967538e+13 inf =   6.406e-01 (28004)
*1677018: obj =   1.691967536e+13 inf =   6.406e-01 (27964) 1
*1677085: obj =   1.691967533e+13 inf =   6.405e-01 (27976) 1
*1677160: obj =   1.691967530e+13 inf =   6.404e-01 (27994) 1
*1677244: obj =   1.691967526e+13 inf =   6.403e-01 (28002)
*1677321: obj =   1.691967520e+13 inf =   6.404e-01 (28002) 1
*1677397: obj =   1.691967517e+13 inf =   6.404e-01 (27985) 1
*1677478: obj =   1.691967514e+13 inf =   6.404e-01 (27936) 1
*1677574: obj =   1.691967504e+13 inf =   6.402e-01 (28005)
*1677647: obj =   1.691967502e+13 inf =   6.402e-01 (28023) 1
*1677718: obj =   1.691967500e+13 inf =   6.401e-01 (27998) 1
*1677794: obj =   1.691967499e+13 inf =   6.400e-01 (27986) 1
*1677873: obj =   1.691967496e+13 inf =   6.399e-01 (27973)
*1677949: obj =   1.691967493e+13 inf =   6.397e-01 (27949) 1
*1678023: obj =   1.691967491e+13 inf =   6.396e-01 (27934) 1
*1678102: obj =   1.691967488e+13 inf =   6.395e-01 (27918)
*1678168: obj =   1.691967485e+13 inf =   6.395e-01 (27901) 1
*1678250: obj =   1.691964503e+13 inf =   6.396e-01 (27977) 1
*1678335: obj =   1.691964494e+13 inf =   6.397e-01 (27995) 1
*1678428: obj =   1.691964485e+13 inf =   6.399e-01 (27975) 1
*1678514: obj =   1.691964481e+13 inf =   6.399e-01 (27956)
*1678594: obj =   1.691964477e+13 inf =   6.399e-01 (27980) 1
*1678675: obj =   1.691964474e+13 inf =   6.399e-01 (27992) 1
*1678755: obj =   1.691964466e+13 inf =   6.394e-01 (27990) 1
*1678834: obj =   1.691964462e+13 inf =   6.400e-01 (27973)
*1678903: obj =   1.691964460e+13 inf =   6.402e-01 (27968) 1
*1678973: obj =   1.691964456e+13 inf =   6.403e-01 (27981) 1
*1679049: obj =   1.691964450e+13 inf =   6.406e-01 (28005)
*1679122: obj =   1.691964443e+13 inf =   6.408e-01 (27947) 1
*1679191: obj =   1.691964440e+13 inf =   6.416e-01 (27962) 1
*1679263: obj =   1.691964434e+13 inf =   6.420e-01 (27960)
*1679334: obj =   1.691964427e+13 inf =   6.421e-01 (27929) 1
*1679409: obj =   1.691964420e+13 inf =   6.428e-01 (27846) 1
*1679487: obj =   1.691964413e+13 inf =   6.427e-01 (27857) 1
*1679563: obj =   1.691964409e+13 inf =   6.429e-01 (27883)
*1679634: obj =   1.691964401e+13 inf =   6.428e-01 (27862) 1
*1679707: obj =   1.691964398e+13 inf =   6.430e-01 (27880) 1
*1679786: obj =   1.691964392e+13 inf =   6.429e-01 (27937)
*1679857: obj =   1.691964390e+13 inf =   6.434e-01 (27914) 1
*1679929: obj =   1.691964386e+13 inf =   6.436e-01 (27909) 1
*1680001: obj =   1.691964382e+13 inf =   6.438e-01 (27897) 1
*1680080: obj =   1.691964375e+13 inf =   6.441e-01 (27924)
*1680153: obj =   1.691964368e+13 inf =   6.443e-01 (27960) 1
*1680228: obj =   1.691964364e+13 inf =   6.443e-01 (27936) 1
*1680310: obj =   1.691964358e+13 inf =   6.446e-01 (27927)
*1680378: obj =   1.691964355e+13 inf =   6.447e-01 (27867) 1
*1680447: obj =   1.691964350e+13 inf =   6.447e-01 (27853) 1
*1680522: obj =   1.691964347e+13 inf =   6.448e-01 (27820)
*1680586: obj =   1.691964344e+13 inf =   6.448e-01 (27825) 1
*1680655: obj =   1.691964338e+13 inf =   6.452e-01 (27845) 1
*1680731: obj =   1.691964333e+13 inf =   6.453e-01 (27831)
*1680804: obj =   1.691964330e+13 inf =   6.454e-01 (27814) 1
*1680879: obj =   1.691964328e+13 inf =   6.454e-01 (27814) 1
*1680952: obj =   1.691964326e+13 inf =   6.455e-01 (27803) 1
*1681033: obj =   1.691964323e+13 inf =   6.455e-01 (27832)
*1681105: obj =   1.691964317e+13 inf =   6.454e-01 (27797) 1
*1681188: obj =   1.691964310e+13 inf =   6.453e-01 (27800) 1
*1681267: obj =   1.691964307e+13 inf =   6.454e-01 (27760) 1
*1681343: obj =   1.691964302e+13 inf =   6.453e-01 (27725)
*1681414: obj =   1.691959374e+13 inf =   6.456e-01 (27853) 1
*1681483: obj =   1.691959370e+13 inf =   6.456e-01 (27857) 1
*1681558: obj =   1.691959367e+13 inf =   6.455e-01 (27851)
*1681628: obj =   1.691959363e+13 inf =   6.456e-01 (27847) 1
*1681695: obj =   1.691959361e+13 inf =   6.454e-01 (27858) 1
*1681783: obj =   1.691959356e+13 inf =   6.455e-01 (27851)
*1681860: obj =   1.691959352e+13 inf =   6.455e-01 (27849) 1
*1681939: obj =   1.691959336e+13 inf =   6.458e-01 (27846) 1
*1682010: obj =   1.691959331e+13 inf =   6.460e-01 (27855) 1
*1682084: obj =   1.691959327e+13 inf =   6.461e-01 (27815)
*1682163: obj =   1.691959307e+13 inf =   6.462e-01 (27807) 1
*1682227: obj =   1.691959301e+13 inf =   6.465e-01 (27811) 1
*1682311: obj =   1.691959284e+13 inf =   6.466e-01 (27771)
*1682378: obj =   1.691959281e+13 inf =   6.469e-01 (27766) 1
*1682444: obj =   1.691959278e+13 inf =   6.471e-01 (27782) 1
*1682525: obj =   1.691959275e+13 inf =   6.470e-01 (27821)
*1682592: obj =   1.691959272e+13 inf =   6.471e-01 (27813) 1
*1682684: obj =   1.691959228e+13 inf =   6.469e-01 (27850) 1
*1682767: obj =   1.691959224e+13 inf =   6.468e-01 (27859)
*1682844: obj =   1.691959221e+13 inf =   6.469e-01 (27803) 1
*1682930: obj =   1.691959216e+13 inf =   6.469e-01 (27830) 1
*1683011: obj =   1.691959213e+13 inf =   6.469e-01 (27851) 1
*1683102: obj =   1.691959210e+13 inf =   6.468e-01 (27858) 1
*1683187: obj =   1.691959207e+13 inf =   6.467e-01 (27838)
*1683279: obj =   1.691959190e+13 inf =   6.465e-01 (27831) 1
*1683362: obj =   1.691956977e+13 inf =   6.463e-01 (27841) 1
*1683438: obj =   1.691956974e+13 inf =   6.464e-01 (27848)
*1683506: obj =   1.691956971e+13 inf =   6.464e-01 (27850) 1
*1683575: obj =   1.691956966e+13 inf =   6.465e-01 (27850) 1
*1683648: obj =   1.691956963e+13 inf =   6.466e-01 (27837) 1
*1683721: obj =   1.691956959e+13 inf =   6.470e-01 (27814)
*1683788: obj =   1.691956955e+13 inf =   6.471e-01 (27780) 1
*1683860: obj =   1.691956952e+13 inf =   6.473e-01 (27781) 1
*1683940: obj =   1.691956948e+13 inf =   6.477e-01 (27730)
*1684019: obj =   1.691956945e+13 inf =   6.479e-01 (27745) 1
*1684094: obj =   1.691956943e+13 inf =   6.480e-01 (27744) 1
*1684177: obj =   1.691956941e+13 inf =   6.482e-01 (27760) 1
*1684267: obj =   1.691956939e+13 inf =   6.481e-01 (27729)
*1684360: obj =   1.691954893e+13 inf =   6.481e-01 (27770) 1
*1684437: obj =   1.691948391e+13 inf =   6.482e-01 (27837) 1
*1684517: obj =   1.691948387e+13 inf =   6.482e-01 (27815)
*1684588: obj =   1.691948384e+13 inf =   6.483e-01 (27815) 1
*1684660: obj =   1.691948382e+13 inf =   6.487e-01 (27788) 1
*1684760: obj =   1.691948360e+13 inf =   6.486e-01 (27782)
*1684839: obj =   1.691948352e+13 inf =   6.486e-01 (27769) 1
*1684917: obj =   1.691948347e+13 inf =   6.488e-01 (27725) 1
*1684993: obj =   1.691948345e+13 inf =   6.487e-01 (27739) 1
*1685067: obj =   1.691948339e+13 inf =   6.490e-01 (27703)
*1685141: obj =   1.691948335e+13 inf =   6.492e-01 (27721) 1
*1685219: obj =   1.691948330e+13 inf =   6.493e-01 (27716) 1
*1685301: obj =   1.691948326e+13 inf =   6.497e-01 (27720)
*1685373: obj =   1.691948320e+13 inf =   6.502e-01 (27702) 1
*1685444: obj =   1.691948318e+13 inf =   6.503e-01 (27691) 1
*1685532: obj =   1.691948305e+13 inf =   6.502e-01 (27717) 1
*1685640: obj =   1.691948267e+13 inf =   6.501e-01 (27629)
*1685731: obj =   1.691948267e+13 inf =   6.497e-01 (27645) 1
*1685816: obj =   1.691948266e+13 inf =   6.488e-01 (27640) 1
*1685901: obj =   1.691948264e+13 inf =   6.475e-01 (27670)
*1685977: obj =   1.691948264e+13 inf =   6.470e-01 (27600) 1
*1686054: obj =   1.691948259e+13 inf =   6.468e-01 (27582) 1
*1686134: obj =   1.691948258e+13 inf =   6.467e-01 (27591) 1
*1686219: obj =   1.691948252e+13 inf =   6.465e-01 (27561)
*1686296: obj =   1.691948245e+13 inf =   6.464e-01 (27572) 1
*1686372: obj =   1.691948244e+13 inf =   6.463e-01 (27583) 1
*1686450: obj =   1.691948239e+13 inf =   6.460e-01 (27581) 1
*1686526: obj =   1.691948237e+13 inf =   6.459e-01 (27559)
*1686596: obj =   1.691948234e+13 inf =   6.457e-01 (27540) 1
*1686669: obj =   1.691948233e+13 inf =   6.455e-01 (27539) 1
*1686751: obj =   1.691948227e+13 inf =   6.454e-01 (27563)
*1686824: obj =   1.691948224e+13 inf =   6.453e-01 (27558) 1
*1686898: obj =   1.691948221e+13 inf =   6.453e-01 (27577) 1
*1686975: obj =   1.691948218e+13 inf =   6.455e-01 (27599) 1
*1687056: obj =   1.691948218e+13 inf =   6.453e-01 (27597)
*1687133: obj =   1.691948215e+13 inf =   6.453e-01 (27567) 1
*1687210: obj =   1.691948214e+13 inf =   6.453e-01 (27565) 1
*1687288: obj =   1.691948211e+13 inf =   6.451e-01 (27559) 1
*1687375: obj =   1.691948207e+13 inf =   6.451e-01 (27547)
*1687451: obj =   1.691948207e+13 inf =   6.449e-01 (27551) 1
*1687531: obj =   1.691948206e+13 inf =   6.446e-01 (27498) 1
*1687603: obj =   1.691948202e+13 inf =   6.443e-01 (27521)
*1687686: obj =   1.691942450e+13 inf =   6.443e-01 (27675) 1
*1687762: obj =   1.691942446e+13 inf =   6.443e-01 (27715) 1
*1687839: obj =   1.691942442e+13 inf =   6.443e-01 (27669) 1
*1687916: obj =   1.691942439e+13 inf =   6.443e-01 (27677)
*1687992: obj =   1.691942436e+13 inf =   6.445e-01 (27664) 1
*1688078: obj =   1.691942434e+13 inf =   6.444e-01 (27692) 1
*1688163: obj =   1.691942433e+13 inf =   6.442e-01 (27699) 1
*1688252: obj =   1.691942432e+13 inf =   6.440e-01 (27633)
*1688340: obj =   1.691942429e+13 inf =   6.437e-01 (27644) 1
*1688424: obj =   1.691942427e+13 inf =   6.434e-01 (27591) 1
*1688521: obj =   1.691942399e+13 inf =   6.433e-01 (27617) 1
*1688612: obj =   1.691942398e+13 inf =   6.432e-01 (27619)
*1688693: obj =   1.691942395e+13 inf =   6.431e-01 (27588) 1
*1688775: obj =   1.691942392e+13 inf =   6.431e-01 (27579) 1
*1688853: obj =   1.691942390e+13 inf =   6.431e-01 (27587) 1
*1688937: obj =   1.691942388e+13 inf =   6.430e-01 (27626) 1
*1689028: obj =   1.691942387e+13 inf =   6.430e-01 (27598)
*1689105: obj =   1.691942385e+13 inf =   6.429e-01 (27622) 1
*1689181: obj =   1.691942382e+13 inf =   6.429e-01 (27634) 1
*1689254: obj =   1.691942379e+13 inf =   6.431e-01 (27624) 1
*1689332: obj =   1.691942373e+13 inf =   6.434e-01 (27646)
*1689406: obj =   1.691942368e+13 inf =   6.439e-01 (27642) 1
*1689482: obj =   1.691942365e+13 inf =   6.442e-01 (27556) 1
*1689562: obj =   1.691942362e+13 inf =   6.447e-01 (27561)
*1689634: obj =   1.691942360e+13 inf =   6.450e-01 (27571) 1
*1689707: obj =   1.691942357e+13 inf =   6.453e-01 (27546) 1
*1689794: obj =   1.691942343e+13 inf =   6.454e-01 (27517) 1
*1689882: obj =   1.691942342e+13 inf =   6.453e-01 (27501)
*1689964: obj =   1.691942342e+13 inf =   6.454e-01 (27551) 1
*1690049: obj =   1.691942339e+13 inf =   6.453e-01 (27540) 1
*1690125: obj =   1.691942338e+13 inf =   6.453e-01 (27549) 1
*1690214: obj =   1.691942336e+13 inf =   6.452e-01 (27508)
*1690301: obj =   1.691942335e+13 inf =   6.453e-01 (27489) 1
*1690386: obj =   1.691942333e+13 inf =   6.451e-01 (27435) 1
*1690452: obj =   1.691942330e+13 inf =   6.449e-01 (27414) 1
*1690533: obj =   1.691942327e+13 inf =   6.447e-01 (27378) 1
*1690610: obj =   1.691942326e+13 inf =   6.445e-01 (27383)
*1690693: obj =   1.691942324e+13 inf =   6.444e-01 (27344) 1
*1690781: obj =   1.691942300e+13 inf =   6.444e-01 (27372) 1
*1690863: obj =   1.691942298e+13 inf =   6.441e-01 (27342) 1
*1690948: obj =   1.691942295e+13 inf =   6.442e-01 (27358)
*1691019: obj =   1.691942293e+13 inf =   6.443e-01 (27349) 1
*1691089: obj =   1.691942291e+13 inf =   6.444e-01 (27346) 1
*1691166: obj =   1.691942288e+13 inf =   6.447e-01 (27343)
*1691244: obj =   1.691942287e+13 inf =   6.447e-01 (27279) 1
*1691318: obj =   1.691942285e+13 inf =   6.447e-01 (27234) 1
*1691405: obj =   1.691938605e+13 inf =   6.449e-01 (27243) 1
*1691511: obj =   1.691938549e+13 inf =   6.445e-01 (27309)
*1691602: obj =   1.691938537e+13 inf =   6.439e-01 (27318) 1
*1691683: obj =   1.691938535e+13 inf =   6.434e-01 (27304) 1
*1691764: obj =   1.691938534e+13 inf =   6.433e-01 (27260) 1
*1691848: obj =   1.691938533e+13 inf =   6.429e-01 (27296)
*1691920: obj =   1.691938531e+13 inf =   6.426e-01 (27325) 1
*1691991: obj =   1.691938529e+13 inf =   6.422e-01 (27331) 1
*1692067: obj =   1.691938528e+13 inf =   6.419e-01 (27265)
*1692138: obj =   1.691938526e+13 inf =   6.417e-01 (27255) 1
*1692210: obj =   1.691938523e+13 inf =   6.417e-01 (27232) 1
*1692289: obj =   1.691938520e+13 inf =   6.416e-01 (27221)
*1692357: obj =   1.691938519e+13 inf =   6.416e-01 (27215) 1
*1692425: obj =   1.691938514e+13 inf =   6.416e-01 (27230) 1
*1692500: obj =   1.691938514e+13 inf =   6.417e-01 (27198)
*1692577: obj =   1.691938509e+13 inf =   6.415e-01 (27136) 1
*1692655: obj =   1.691938498e+13 inf =   6.415e-01 (27164) 1
*1692719: obj =   1.691938497e+13 inf =   6.415e-01 (27123)
*1692789: obj =   1.691938496e+13 inf =   6.413e-01 (27108) 1
*1692859: obj =   1.691938496e+13 inf =   6.411e-01 (27129) 1
*1692946: obj =   1.691938494e+13 inf =   6.410e-01 (27146)
*1693033: obj =   1.691938489e+13 inf =   6.410e-01 (27070) 1
*1693109: obj =   1.691938487e+13 inf =   6.411e-01 (27101) 1
*1693179: obj =   1.691938485e+13 inf =   6.415e-01 (27119) 1
*1693253: obj =   1.691938484e+13 inf =   6.417e-01 (27147)
*1693327: obj =   1.691938482e+13 inf =   6.418e-01 (27145) 1
*1693398: obj =   1.691938481e+13 inf =   6.419e-01 (27147) 1
*1693489: obj =   1.691670213e+13 inf =   6.416e-01 (27111) 1
*1693584: obj =   1.688185892e+13 inf =   6.413e-01 (27187)
*1693659: obj =   1.687783492e+13 inf =   6.416e-01 (27115) 1
*1693731: obj =   1.687783491e+13 inf =   6.416e-01 (27091)
*1693796: obj =   1.687783490e+13 inf =   6.418e-01 (27092) 1
*1693862: obj =   1.687783487e+13 inf =   6.421e-01 (27117) 1
*1693935: obj =   1.687783484e+13 inf =   6.427e-01 (27124)
*1694010: obj =   1.687783481e+13 inf =   6.431e-01 (27119) 1
*1694094: obj =   1.687783479e+13 inf =   6.432e-01 (27091) 1
*1694161: obj =   1.687783477e+13 inf =   6.433e-01 (27094) 1
*1694257: obj =   1.687783473e+13 inf =   6.431e-01 (27081)
*1694371: obj =   1.682018685e+13 inf =   6.429e-01 (27080) 1
*1694481: obj =   1.676260411e+13 inf =   6.429e-01 (27228)
*1694553: obj =   1.676260410e+13 inf =   6.432e-01 (27215) 1
*1694626: obj =   1.676260407e+13 inf =   6.434e-01 (27189) 1
*1694700: obj =   1.676260405e+13 inf =   6.436e-01 (27190)
*1694768: obj =   1.676260402e+13 inf =   6.438e-01 (27168) 1
*1694836: obj =   1.676260399e+13 inf =   6.443e-01 (27150) 1
*1694909: obj =   1.676260397e+13 inf =   6.449e-01 (27153)
*1694980: obj =   1.676260393e+13 inf =   6.453e-01 (27144) 1
*1695052: obj =   1.676260390e+13 inf =   6.456e-01 (27166) 1
*1695127: obj =   1.676260387e+13 inf =   6.459e-01 (27169)
*1695196: obj =   1.676260384e+13 inf =   6.468e-01 (27147) 1
*1695270: obj =   1.676260382e+13 inf =   6.470e-01 (27131) 1
*1695360: obj =   1.676260372e+13 inf =   6.467e-01 (27155) 1
*1695443: obj =   1.676260369e+13 inf =   6.472e-01 (27160)
*1695536: obj =   1.675840143e+13 inf =   6.461e-01 (27220) 1
*1695638: obj =   1.673023122e+13 inf =   6.456e-01 (27180) 1
*1695726: obj =   1.673023120e+13 inf =   6.446e-01 (27156)
*1695803: obj =   1.673023119e+13 inf =   6.441e-01 (27149) 1
*1695880: obj =   1.673023117e+13 inf =   6.436e-01 (27140) 1
*1695958: obj =   1.673023116e+13 inf =   6.433e-01 (27107) 1
*1696043: obj =   1.673023112e+13 inf =   6.432e-01 (27069)
*1696121: obj =   1.673023110e+13 inf =   6.429e-01 (27050) 1
*1696205: obj =   1.673023101e+13 inf =   6.427e-01 (27045) 1
*1696293: obj =   1.673017291e+13 inf =   6.421e-01 (27112) 1
*1696381: obj =   1.673017282e+13 inf =   6.419e-01 (27173)
*1696453: obj =   1.673017281e+13 inf =   6.416e-01 (27133) 1
*1696528: obj =   1.673017280e+13 inf =   6.414e-01 (27132) 1
*1696623: obj =   1.673017262e+13 inf =   6.415e-01 (27224)
*1696706: obj =   1.673017261e+13 inf =   6.412e-01 (27181) 1
*1696791: obj =   1.673017260e+13 inf =   6.410e-01 (27174) 1
*1696871: obj =   1.673017259e+13 inf =   6.408e-01 (27139) 1
*1696945: obj =   1.673017256e+13 inf =   6.408e-01 (27158) 1
*1697029: obj =   1.673017251e+13 inf =   6.406e-01 (27120)
*1697120: obj =   1.672739323e+13 inf =   6.402e-01 (27178) 1
*1697211: obj =   1.672739301e+13 inf =   6.403e-01 (27106) 1
*1697300: obj =   1.672739298e+13 inf =   6.404e-01 (27143) 1
*1697390: obj =   1.672739296e+13 inf =   6.403e-01 (27155)
*1697471: obj =   1.672739293e+13 inf =   6.402e-01 (27108) 1
*1697549: obj =   1.672739290e+13 inf =   6.400e-01 (27070) 1
*1697622: obj =   1.672739288e+13 inf =   6.399e-01 (27057) 1
*1697703: obj =   1.672739285e+13 inf =   6.399e-01 (27078)
*1697790: obj =   1.672605163e+13 inf =   6.397e-01 (27042) 1
*1697875: obj =   1.672470965e+13 inf =   6.395e-01 (26999) 1
*1697955: obj =   1.672470963e+13 inf =   6.395e-01 (26985) 1
*1698040: obj =   1.672470961e+13 inf =   6.395e-01 (26974)
*1698130: obj =   1.672470949e+13 inf =   6.394e-01 (26923) 1
*1698202: obj =   1.672470946e+13 inf =   6.391e-01 (26892) 1
*1698274: obj =   1.672470944e+13 inf =   6.390e-01 (26878) 1
*1698350: obj =   1.672470944e+13 inf =   6.389e-01 (26865)
*1698439: obj =   1.672470943e+13 inf =   6.389e-01 (26870) 1
