GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*480284: obj =   8.364484569e+04 inf =   1.886e+01 (106007)
*480297: obj =   8.364484569e+04 inf =   1.886e+01 (106011)
*480310: obj =   8.364484569e+04 inf =   1.886e+01 (106020)
*480322: obj =   8.364484569e+04 inf =   1.886e+01 (106017)
*480334: obj =   8.364484569e+04 inf =   1.886e+01 (106017)
*480346: obj =   8.364484569e+04 inf =   1.886e+01 (106017)
*480359: obj =   8.364484568e+04 inf =   1.886e+01 (106020)
*480371: obj =   8.364484568e+04 inf =   1.886e+01 (106019)
*480379: obj =   8.364484568e+04 inf =   1.886e+01 (106014) 1
*480391: obj =   8.364484568e+04 inf =   1.886e+01 (106011)
*480403: obj =   8.364484568e+04 inf =   1.886e+01 (106009)
*480415: obj =   8.364484568e+04 inf =   1.886e+01 (106009)
*480427: obj =   8.364484568e+04 inf =   1.886e+01 (106007)
*480440: obj =   8.364484568e+04 inf =   1.886e+01 (105998)
*480452: obj =   8.364484568e+04 inf =   1.886e+01 (105997)
*480465: obj =   8.364484568e+04 inf =   1.886e+01 (105996)
*480475: obj =   8.364484568e+04 inf =   1.886e+01 (105996) 1
*480488: obj =   8.364484568e+04 inf =   1.886e+01 (105996)
*480501: obj =   8.364484568e+04 inf =   1.886e+01 (105999)
*480513: obj =   8.364484568e+04 inf =   1.886e+01 (105998)
*480526: obj =   8.364484568e+04 inf =   1.886e+01 (106009)
*480538: obj =   8.364484568e+04 inf =   1.886e+01 (106020)
*480550: obj =   8.364484568e+04 inf =   1.886e+01 (106012)
*480563: obj =   8.364484568e+04 inf =   1.886e+01 (106020)
*480576: obj =   8.364484568e+04 inf =   1.886e+01 (106019)
*480584: obj =   8.364484568e+04 inf =   1.886e+01 (106019) 1
*480597: obj =   8.364484568e+04 inf =   1.886e+01 (106018)
*480609: obj =   8.364484568e+04 inf =   1.886e+01 (106025)
*480621: obj =   8.364484566e+04 inf =   1.886e+01 (106030)
*480634: obj =   8.364484566e+04 inf =   1.886e+01 (106029)
*480647: obj =   8.364484566e+04 inf =   1.886e+01 (106029)
*480659: obj =   8.364484566e+04 inf =   1.886e+01 (106037)
*480672: obj =   8.364484566e+04 inf =   1.886e+01 (106035)
*480682: obj =   8.364484566e+04 inf =   1.886e+01 (106033) 1
*480695: obj =   8.364484566e+04 inf =   1.886e+01 (106035)
*480708: obj =   8.364484566e+04 inf =   1.888e+01 (106032)
*480720: obj =   8.364484566e+04 inf =   1.888e+01 (106030)
*480733: obj =   8.364484566e+04 inf =   1.888e+01 (106030)
*480746: obj =   8.364484566e+04 inf =   1.888e+01 (106041)
*480759: obj =   8.364484566e+04 inf =   1.888e+01 (106034)
*480771: obj =   8.364484566e+04 inf =   1.888e+01 (106037)
*480784: obj =   8.364484566e+04 inf =   1.888e+01 (106036)
*480792: obj =   8.364484566e+04 inf =   1.888e+01 (106041) 1
*480805: obj =   8.364484566e+04 inf =   1.888e+01 (106047)
*480817: obj =   8.364484566e+04 inf =   1.888e+01 (106040)
*480829: obj =   8.364484566e+04 inf =   1.888e+01 (106040)
*480842: obj =   8.364484566e+04 inf =   1.888e+01 (106041)
*480854: obj =   8.364484566e+04 inf =   1.888e+01 (106038)
*480867: obj =   8.364484566e+04 inf =   1.888e+01 (106042)
*480879: obj =   8.364484566e+04 inf =   1.888e+01 (106043)
*480888: obj =   8.364484566e+04 inf =   1.888e+01 (106043) 1
*480901: obj =   8.364484566e+04 inf =   1.888e+01 (106042)
*480913: obj =   8.364484566e+04 inf =   1.888e+01 (106052)
*480925: obj =   8.364484566e+04 inf =   1.888e+01 (106044)
*480938: obj =   8.364484566e+04 inf =   1.888e+01 (106050)
*480950: obj =   8.364484565e+04 inf =   1.888e+01 (106052)
*480962: obj =   8.364484565e+04 inf =   1.888e+01 (106049)
*480975: obj =   8.364484565e+04 inf =   1.888e+01 (106047)
*480988: obj =   8.364484565e+04 inf =   1.888e+01 (106039)
*480995: obj =   8.364484565e+04 inf =   1.888e+01 (106043) 1
*481007: obj =   8.364484565e+04 inf =   1.888e+01 (106045)
*481020: obj =   8.364484565e+04 inf =   1.888e+01 (106046)
*481033: obj =   8.364484565e+04 inf =   1.888e+01 (106042)
*481046: obj =   8.364484565e+04 inf =   1.888e+01 (106041)
*481059: obj =   8.364484565e+04 inf =   1.888e+01 (106038)
*481072: obj =   8.364484565e+04 inf =   1.888e+01 (106038)
*481084: obj =   8.364484565e+04 inf =   1.888e+01 (106045)
*481095: obj =   8.364484565e+04 inf =   1.888e+01 (106044) 1
*481108: obj =   8.364484565e+04 inf =   1.888e+01 (106043)
*481120: obj =   8.364484565e+04 inf =   1.888e+01 (106045)
*481132: obj =   8.364484565e+04 inf =   1.888e+01 (106051)
*481144: obj =   8.364484565e+04 inf =   1.888e+01 (106049)
*481156: obj =   8.364484565e+04 inf =   1.888e+01 (106049)
*481168: obj =   8.364484565e+04 inf =   1.888e+01 (106049)
*481180: obj =   8.364484565e+04 inf =   1.888e+01 (106047)
*481192: obj =   8.364484565e+04 inf =   1.888e+01 (106047)
*481199: obj =   8.364484565e+04 inf =   1.888e+01 (106047) 1
*481211: obj =   8.364484565e+04 inf =   1.888e+01 (106046)
*481224: obj =   8.364484565e+04 inf =   1.888e+01 (106044)
*481236: obj =   8.364484565e+04 inf =   1.888e+01 (106039)
*481248: obj =   8.364484564e+04 inf =   1.888e+01 (106033)
*481260: obj =   8.364484564e+04 inf =   1.888e+01 (106034)
*481273: obj =   8.364484564e+04 inf =   1.888e+01 (106028)
*481286: obj =   8.364484564e+04 inf =   1.888e+01 (106022)
*481298: obj =   8.364484564e+04 inf =   1.888e+01 (106030) 1
*481310: obj =   8.364484564e+04 inf =   1.888e+01 (106030)
*481322: obj =   8.364484564e+04 inf =   1.888e+01 (106044)
*481334: obj =   8.364484564e+04 inf =   1.888e+01 (106025)
*481346: obj =   8.364484564e+04 inf =   1.888e+01 (106025)
*481358: obj =   8.364484564e+04 inf =   1.888e+01 (106023)
*481370: obj =   8.364484561e+04 inf =   1.888e+01 (106011)
*481382: obj =   8.364484561e+04 inf =   1.888e+01 (106012)
*481394: obj =   8.364484561e+04 inf =   1.888e+01 (106021)
*481402: obj =   8.364484561e+04 inf =   1.888e+01 (106025) 1
*481414: obj =   8.364484561e+04 inf =   1.888e+01 (106023)
*481427: obj =   8.364484561e+04 inf =   1.888e+01 (106030)
*481440: obj =   8.364484561e+04 inf =   1.888e+01 (106037)
*481453: obj =   8.364484561e+04 inf =   1.888e+01 (106037)
*481465: obj =   8.364331925e+04 inf =   1.888e+01 (106056)
*481477: obj =   8.364331925e+04 inf =   1.888e+01 (106057)
*481490: obj =   8.364331925e+04 inf =   1.888e+01 (106054)
*481503: obj =   8.364331925e+04 inf =   1.888e+01 (106051)
*481511: obj =   8.364331925e+04 inf =   1.888e+01 (106055) 1
*481523: obj =   8.364331925e+04 inf =   1.888e+01 (106045)
*481535: obj =   8.364331925e+04 inf =   1.888e+01 (106041)
*481548: obj =   8.364331925e+04 inf =   1.888e+01 (106038)
*481560: obj =   8.364331912e+04 inf =   1.888e+01 (106044)
*481573: obj =   8.364331912e+04 inf =   1.888e+01 (106045)
*481586: obj =   8.364331912e+04 inf =   1.888e+01 (106048)
*481599: obj =   8.364331912e+04 inf =   1.888e+01 (106045)
*481608: obj =   8.364331909e+04 inf =   1.888e+01 (106041) 1
*481621: obj =   8.364331909e+04 inf =   1.888e+01 (106044)
*481634: obj =   8.364331909e+04 inf =   1.888e+01 (106039)
*481647: obj =   8.364331909e+04 inf =   1.888e+01 (106042)
*481659: obj =   8.364331909e+04 inf =   1.888e+01 (106043)
*481671: obj =   8.364331909e+04 inf =   1.888e+01 (106039)
*481683: obj =   8.364331909e+04 inf =   1.888e+01 (106039)
*481695: obj =   8.364331909e+04 inf =   1.888e+01 (106038)
*481708: obj =   8.364331909e+04 inf =   1.888e+01 (106035)
*481716: obj =   8.364331909e+04 inf =   1.888e+01 (106035) 1
*481728: obj =   8.364331909e+04 inf =   1.888e+01 (106043)
*481740: obj =   8.364331909e+04 inf =   1.888e+01 (106039)
*481752: obj =   8.364331909e+04 inf =   1.888e+01 (106036)
*481765: obj =   8.364331909e+04 inf =   1.888e+01 (106038)
*481777: obj =   8.364331909e+04 inf =   1.888e+01 (106043)
*481789: obj =   8.364331909e+04 inf =   1.888e+01 (106046)
*481801: obj =   8.364331909e+04 inf =   1.888e+01 (106043)
*481813: obj =   8.364331908e+04 inf =   1.888e+01 (106047) 1
*481826: obj =   8.364331908e+04 inf =   1.888e+01 (106051)
*481838: obj =   8.364331907e+04 inf =   1.888e+01 (106044)
*481850: obj =   8.364331907e+04 inf =   1.888e+01 (106055)
*481863: obj =   8.364331907e+04 inf =   1.888e+01 (106050)
*481875: obj =   8.364331907e+04 inf =   1.888e+01 (106052)
*481887: obj =   8.364331907e+04 inf =   1.888e+01 (106053)
*481899: obj =   8.364331907e+04 inf =   1.888e+01 (106056)
*481911: obj =   8.364331907e+04 inf =   1.888e+01 (106058)
*481918: obj =   8.364331907e+04 inf =   1.888e+01 (106049) 1
*481930: obj =   8.364331907e+04 inf =   1.888e+01 (106053)
*481942: obj =   8.364331907e+04 inf =   1.888e+01 (106048)
*481954: obj =   8.364331907e+04 inf =   1.888e+01 (106047)
*481966: obj =   8.364331907e+04 inf =   1.888e+01 (106045)
*481978: obj =   8.364331907e+04 inf =   1.888e+01 (106040)
*481991: obj =   8.364331907e+04 inf =   1.888e+01 (106046)
*482003: obj =   8.364331907e+04 inf =   1.888e+01 (106048)
*482016: obj =   8.364331907e+04 inf =   1.888e+01 (106043)
*482023: obj =   8.364331907e+04 inf =   1.888e+01 (106046) 1
*482035: obj =   8.364331907e+04 inf =   1.888e+01 (106043)
*482047: obj =   8.364331905e+04 inf =   1.888e+01 (106060)
*482059: obj =   8.364331905e+04 inf =   1.888e+01 (106043)
*482072: obj =   8.364331905e+04 inf =   1.888e+01 (106047)
*482084: obj =   8.364331905e+04 inf =   1.888e+01 (106045)
*482096: obj =   8.364331905e+04 inf =   1.888e+01 (106050)
*482108: obj =   8.364331905e+04 inf =   1.888e+01 (106044)
*482121: obj =   8.364331905e+04 inf =   1.888e+01 (106044)
*482129: obj =   8.364331905e+04 inf =   1.888e+01 (106044) 1
*482142: obj =   8.364331905e+04 inf =   1.888e+01 (106047)
*482155: obj =   8.364331905e+04 inf =   1.888e+01 (106047)
*482168: obj =   8.364331905e+04 inf =   1.888e+01 (106047)
*482181: obj =   8.364331905e+04 inf =   1.888e+01 (106047)
*482194: obj =   8.364331905e+04 inf =   1.888e+01 (106047)
*482206: obj =   8.364331905e+04 inf =   1.888e+01 (106044)
*482218: obj =   8.364331905e+04 inf =   1.888e+01 (106043)
*482226: obj =   8.364331905e+04 inf =   1.888e+01 (106043) 1
*482238: obj =   8.364331905e+04 inf =   1.888e+01 (106049)
*482250: obj =   8.364331904e+04 inf =   1.888e+01 (106035)
*482262: obj =   8.364331904e+04 inf =   1.888e+01 (106037)
*482274: obj =   8.364331904e+04 inf =   1.888e+01 (106034)
*482286: obj =   8.364331904e+04 inf =   1.888e+01 (106038)
*482298: obj =   8.364331904e+04 inf =   1.888e+01 (106031)
*482310: obj =   8.364331904e+04 inf =   1.888e+01 (106034)
*482322: obj =   8.364331903e+04 inf =   1.888e+01 (106031)
*482329: obj =   8.364331903e+04 inf =   1.888e+01 (106030) 1
*482341: obj =   8.364331903e+04 inf =   1.888e+01 (106029)
*482353: obj =   8.364331903e+04 inf =   1.888e+01 (106015)
*482365: obj =   8.364331901e+04 inf =   1.888e+01 (106026)
*482377: obj =   8.364331901e+04 inf =   1.888e+01 (106018)
*482389: obj =   8.364331901e+04 inf =   1.888e+01 (106034)
*482401: obj =   8.364331901e+04 inf =   1.888e+01 (106030)
*482413: obj =   8.364331901e+04 inf =   1.888e+01 (106036)
*482426: obj =   8.364331901e+04 inf =   1.888e+01 (106036)
*482434: obj =   8.364331901e+04 inf =   1.888e+01 (106036) 1
*482447: obj =   8.364331901e+04 inf =   1.888e+01 (106036)
*482459: obj =   8.364331901e+04 inf =   1.888e+01 (106036)
*482471: obj =   8.364331901e+04 inf =   1.888e+01 (106038)
*482483: obj =   8.364331901e+04 inf =   1.888e+01 (106038)
*482496: obj =   8.364331901e+04 inf =   1.888e+01 (106042)
*482508: obj =   8.364331901e+04 inf =   1.888e+01 (106047)
*482521: obj =   8.364331901e+04 inf =   1.888e+01 (106041)
*482533: obj =   8.364331901e+04 inf =   1.888e+01 (106040)
*482541: obj =   8.364331901e+04 inf =   1.888e+01 (106040) 1
*482553: obj =   8.364331900e+04 inf =   1.888e+01 (106040)
*482565: obj =   8.364331900e+04 inf =   1.888e+01 (106045)
*482577: obj =   8.364331900e+04 inf =   1.888e+01 (106051)
*482589: obj =   8.364331898e+04 inf =   1.888e+01 (106055)
*482601: obj =   8.364331898e+04 inf =   1.888e+01 (106053)
*482613: obj =   8.364331898e+04 inf =   1.888e+01 (106052)
*482625: obj =   8.364331898e+04 inf =   1.888e+01 (106056)
*482637: obj =   8.364331898e+04 inf =   1.888e+01 (106059)
*482644: obj =   8.364331898e+04 inf =   1.888e+01 (106056) 1
*482656: obj =   8.364331898e+04 inf =   1.888e+01 (106049)
*482668: obj =   8.364331897e+04 inf =   1.888e+01 (106054)
*482680: obj =   8.364331897e+04 inf =   1.888e+01 (106057)
*482692: obj =   8.364331897e+04 inf =   1.888e+01 (106049)
*482704: obj =   8.364331897e+04 inf =   1.888e+01 (106056)
*482717: obj =   8.364331897e+04 inf =   1.889e+01 (106055)
*482729: obj =   8.364331897e+04 inf =   1.889e+01 (106059)
*482741: obj =   8.364331897e+04 inf =   1.889e+01 (106066)
*482749: obj =   8.364331897e+04 inf =   1.889e+01 (106068) 1
*482761: obj =   8.364331897e+04 inf =   1.889e+01 (106074)
*482773: obj =   8.364331896e+04 inf =   1.889e+01 (106066)
*482785: obj =   8.364331896e+04 inf =   1.889e+01 (106070)
*482797: obj =   8.364331896e+04 inf =   1.889e+01 (106071)
*482809: obj =   8.364331896e+04 inf =   1.889e+01 (106065)
*482821: obj =   8.364331896e+04 inf =   1.889e+01 (106064)
*482833: obj =   8.364331896e+04 inf =   1.889e+01 (106064)
*482845: obj =   8.364331896e+04 inf =   1.889e+01 (106065)
*482853: obj =   8.364331896e+04 inf =   1.889e+01 (106061) 1
*482866: obj =   8.364331896e+04 inf =   1.889e+01 (106063)
*482879: obj =   8.364331895e+04 inf =   1.889e+01 (106070)
*482892: obj =   8.364331895e+04 inf =   1.889e+01 (106073)
*482905: obj =   8.364331895e+04 inf =   1.889e+01 (106074)
*482918: obj =   8.364331895e+04 inf =   1.889e+01 (106074)
*482930: obj =   8.364331895e+04 inf =   1.889e+01 (106074)
*482942: obj =   8.364331895e+04 inf =   1.889e+01 (106070)
*482951: obj =   8.364331895e+04 inf =   1.889e+01 (106070) 1
*482963: obj =   8.364331895e+04 inf =   1.889e+01 (106075)
*482976: obj =   8.364331895e+04 inf =   1.888e+01 (106074)
*482988: obj =   8.364331895e+04 inf =   1.888e+01 (106081)
*483000: obj =   8.364331895e+04 inf =   1.888e+01 (106088)
*483012: obj =   8.364331895e+04 inf =   1.888e+01 (106094)
*483024: obj =   8.364331894e+04 inf =   1.888e+01 (106092)
*483036: obj =   8.364331894e+04 inf =   1.888e+01 (106095)
*483048: obj =   8.364331894e+04 inf =   1.888e+01 (106092)
*483055: obj =   8.364331894e+04 inf =   1.888e+01 (106095) 1
*483067: obj =   8.364331894e+04 inf =   1.888e+01 (106099)
*483079: obj =   8.364331894e+04 inf =   1.888e+01 (106108)
*483091: obj =   8.364331894e+04 inf =   1.888e+01 (106118)
*483103: obj =   8.364331894e+04 inf =   1.888e+01 (106110)
*483115: obj =   8.364331894e+04 inf =   1.888e+01 (106111)
*483127: obj =   8.364331894e+04 inf =   1.888e+01 (106107)
*483140: obj =   8.364331894e+04 inf =   1.888e+01 (106116)
*483152: obj =   8.364331892e+04 inf =   1.888e+01 (106106)
*483159: obj =   8.364331892e+04 inf =   1.888e+01 (106095) 1
*483172: obj =   8.364331892e+04 inf =   1.888e+01 (106101)
*483184: obj =   8.364331892e+04 inf =   1.888e+01 (106094)
*483196: obj =   8.364331891e+04 inf =   1.888e+01 (106092)
*483208: obj =   8.364331891e+04 inf =   1.888e+01 (106082)
*483220: obj =   8.364331890e+04 inf =   1.888e+01 (106084)
*483233: obj =   8.364331890e+04 inf =   1.887e+01 (106076)
*483245: obj =   8.364331890e+04 inf =   1.887e+01 (106084)
*483257: obj =   8.364331890e+04 inf =   1.887e+01 (106095)
*483268: obj =   8.364331890e+04 inf =   1.887e+01 (106087) 1
*483280: obj =   8.364331888e+04 inf =   1.887e+01 (106083)
*483292: obj =   8.364331888e+04 inf =   1.887e+01 (106086)
*483304: obj =   8.364331885e+04 inf =   1.887e+01 (106085)
*483316: obj =   8.364331885e+04 inf =   1.887e+01 (106087)
*483328: obj =   8.364331885e+04 inf =   1.887e+01 (106088)
*483340: obj =   8.364331885e+04 inf =   1.887e+01 (106084)
*483352: obj =   8.364331885e+04 inf =   1.887e+01 (106084)
*483364: obj =   8.364331882e+04 inf =   1.887e+01 (106089)
*483376: obj =   8.364331882e+04 inf =   1.887e+01 (106091)
*483383: obj =   8.364331882e+04 inf =   1.888e+01 (106092) 1
*483395: obj =   8.364331882e+04 inf =   1.888e+01 (106101)
*483407: obj =   8.364331882e+04 inf =   1.888e+01 (106107)
*483419: obj =   8.364331881e+04 inf =   1.888e+01 (106105)
*483431: obj =   8.364331881e+04 inf =   1.888e+01 (106108)
*483443: obj =   8.364331881e+04 inf =   1.888e+01 (106119)
*483455: obj =   8.364331881e+04 inf =   1.888e+01 (106119)
*483467: obj =   8.364331881e+04 inf =   1.888e+01 (106119)
*483479: obj =   8.364331881e+04 inf =   1.888e+01 (106119)
*483487: obj =   8.364331881e+04 inf =   1.888e+01 (106120) 1
*483499: obj =   8.364331881e+04 inf =   1.888e+01 (106102)
*483511: obj =   8.364331881e+04 inf =   1.888e+01 (106104)
*483523: obj =   8.364331881e+04 inf =   1.888e+01 (106101)
*483535: obj =   8.364331881e+04 inf =   1.888e+01 (106103)
*483547: obj =   8.364331881e+04 inf =   1.888e+01 (106094)
*483559: obj =   8.364331881e+04 inf =   1.888e+01 (106103)
*483572: obj =   8.364331880e+04 inf =   1.888e+01 (106095)
*483584: obj =   8.364331880e+04 inf =   1.887e+01 (106093)
*483591: obj =   8.364331880e+04 inf =   1.887e+01 (106092) 1
*483603: obj =   8.364331880e+04 inf =   1.887e+01 (106095)
*483615: obj =   8.364331873e+04 inf =   1.887e+01 (106098)
*483627: obj =   8.364331873e+04 inf =   1.887e+01 (106098)
*483640: obj =   8.364331873e+04 inf =   1.887e+01 (106101)
*483652: obj =   8.364331873e+04 inf =   1.887e+01 (106098)
*483664: obj =   8.364331873e+04 inf =   1.887e+01 (106093)
*483676: obj =   8.364331873e+04 inf =   1.887e+01 (106092)
*483688: obj =   8.364331873e+04 inf =   1.887e+01 (106092) 1
*483700: obj =   8.364331873e+04 inf =   1.887e+01 (106101)
*483712: obj =   8.364331873e+04 inf =   1.887e+01 (106098)
*483724: obj =   8.364331873e+04 inf =   1.887e+01 (106103)
*483736: obj =   8.364331873e+04 inf =   1.887e+01 (106089)
*483748: obj =   8.364331871e+04 inf =   1.887e+01 (106098)
*483760: obj =   8.364331871e+04 inf =   1.887e+01 (106093)
*483773: obj =   8.364331871e+04 inf =   1.887e+01 (106095)
*483786: obj =   8.364331871e+04 inf =   1.887e+01 (106106)
*483794: obj =   8.364331871e+04 inf =   1.887e+01 (106102) 1
*483806: obj =   8.364331865e+04 inf =   1.887e+01 (106089)
*483818: obj =   8.364331865e+04 inf =   1.887e+01 (106090)
*483830: obj =   8.364331865e+04 inf =   1.887e+01 (106099)
*483842: obj =   8.364331865e+04 inf =   1.887e+01 (106099)
*483854: obj =   8.364171694e+04 inf =   1.887e+01 (106075)
*483866: obj =   8.364171694e+04 inf =   1.887e+01 (106063)
*483878: obj =   8.364171694e+04 inf =   1.887e+01 (106069)
*483891: obj =   8.363938197e+04 inf =   1.887e+01 (106105)
*483898: obj =   8.363938196e+04 inf =   1.887e+01 (106097) 1
*483910: obj =   8.363938196e+04 inf =   1.887e+01 (106095)
*483922: obj =   8.363938196e+04 inf =   1.887e+01 (106102)
*483934: obj =   8.363938196e+04 inf =   1.887e+01 (106095)
*483946: obj =   8.363938196e+04 inf =   1.887e+01 (106106)
*483958: obj =   8.363938196e+04 inf =   1.887e+01 (106106)
*483971: obj =   8.363938196e+04 inf =   1.887e+01 (106100)
*483983: obj =   8.363938196e+04 inf =   1.887e+01 (106098)
*483995: obj =   8.363938195e+04 inf =   1.887e+01 (106085)
*484002: obj =   8.363938195e+04 inf =   1.887e+01 (106076) 1
*484014: obj =   8.363938192e+04 inf =   1.887e+01 (106076)
*484027: obj =   8.363938191e+04 inf =   1.887e+01 (106071)
*484039: obj =   8.363938190e+04 inf =   1.887e+01 (106068)
*484051: obj =   8.363938189e+04 inf =   1.887e+01 (106062)
*484063: obj =   8.363938188e+04 inf =   1.887e+01 (106073)
*484075: obj =   8.363938187e+04 inf =   1.887e+01 (106073)
*484087: obj =   8.363938187e+04 inf =   1.887e+01 (106078)
*484099: obj =   8.363938187e+04 inf =   1.887e+01 (106075) 1
*484111: obj =   8.363938186e+04 inf =   1.887e+01 (106072)
*484123: obj =   8.363938186e+04 inf =   1.887e+01 (106071)
*484135: obj =   8.363938186e+04 inf =   1.887e+01 (106073)
*484147: obj =   8.363938186e+04 inf =   1.886e+01 (106071)
*484159: obj =   8.363938186e+04 inf =   1.886e+01 (106074)
*484172: obj =   8.363938186e+04 inf =   1.886e+01 (106074)
*484184: obj =   8.363938186e+04 inf =   1.886e+01 (106076)
*484196: obj =   8.363938180e+04 inf =   1.886e+01 (106080)
*484204: obj =   8.363938180e+04 inf =   1.886e+01 (106072) 1
*484216: obj =   8.363938180e+04 inf =   1.886e+01 (106076)
*484229: obj =   8.363938179e+04 inf =   1.886e+01 (106079)
*484242: obj =   8.363938179e+04 inf =   1.886e+01 (106081)
*484254: obj =   8.363938179e+04 inf =   1.886e+01 (106079)
*484266: obj =   8.363938178e+04 inf =   1.886e+01 (106082)
*484278: obj =   8.363938178e+04 inf =   1.886e+01 (106089)
*484290: obj =   8.363938178e+04 inf =   1.886e+01 (106097)
*484302: obj =   8.363938178e+04 inf =   1.886e+01 (106093)
*484309: obj =   8.363938178e+04 inf =   1.886e+01 (106092) 1
*484321: obj =   8.363938178e+04 inf =   1.886e+01 (106083)
