GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     98: obj =   9.278101500e+01 inf =   2.051e+03 (2051)
    201: obj =   1.906082060e+02 inf =   1.948e+03 (1948)
    296: obj =   2.818866430e+02 inf =   1.853e+03 (1853)
    391: obj =   3.686488290e+02 inf =   1.758e+03 (1758)
    486: obj =   4.553333320e+02 inf =   1.663e+03 (1663)
    581: obj =   5.418301620e+02 inf =   1.568e+03 (1568)
    676: obj =   6.301692410e+02 inf =   1.473e+03 (1473)
    772: obj =   7.183993210e+02 inf =   1.377e+03 (1377)
    867: obj =   8.053115210e+02 inf =   1.282e+03 (1282)
    960: obj =   8.912574190e+02 inf =   1.189e+03 (1189)
   1053: obj =   9.775475480e+02 inf =   1.096e+03 (1096)
   1146: obj =   1.062711841e+03 inf =   1.003e+03 (1003)
   1239: obj =   1.147690441e+03 inf =   9.100e+02 (910)
   1331: obj =   1.230476809e+03 inf =   8.180e+02 (818)
   1427: obj =   1.317537451e+03 inf =   7.220e+02 (722)
   1536: obj =   1.416299042e+03 inf =   6.130e+02 (613)
   1632: obj =   1.502764156e+03 inf =   5.170e+02 (517)
   1727: obj =   1.588332125e+03 inf =   4.220e+02 (422)
   1823: obj =   1.674820630e+03 inf =   3.260e+02 (326)
   1917: obj =   1.759519199e+03 inf =   2.320e+02 (232)
   2013: obj =   1.846011467e+03 inf =   1.360e+02 (136)
   2108: obj =   1.931807739e+03 inf =   4.100e+01 (41)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*272297: obj =   1.948431962e+03 inf =   2.266e+01 (98681)
*272326: obj =   1.948431961e+03 inf =   2.266e+01 (98673) 1
*272363: obj =   1.948431961e+03 inf =   2.266e+01 (98665)
*272400: obj =   1.948431961e+03 inf =   2.266e+01 (98673)
*272427: obj =   1.948431961e+03 inf =   2.266e+01 (98668) 1
*272462: obj =   1.948431956e+03 inf =   2.266e+01 (98664)
*272494: obj =   1.948431846e+03 inf =   2.268e+01 (98663)
*272526: obj =   1.948431766e+03 inf =   2.269e+01 (98661)
*272528: obj =   1.948431759e+03 inf =   2.269e+01 (98659) 1
*272560: obj =   1.948431710e+03 inf =   2.270e+01 (98670)
*272592: obj =   1.948431608e+03 inf =   2.272e+01 (98653)
*272625: obj =   1.948431490e+03 inf =   2.275e+01 (98647)
*272629: obj =   1.948431490e+03 inf =   2.275e+01 (98641) 1
*272661: obj =   1.948431484e+03 inf =   2.275e+01 (98642)
*272693: obj =   1.948431483e+03 inf =   2.275e+01 (98649)
*272728: obj =   1.948431483e+03 inf =   2.275e+01 (98671)
*272730: obj =   1.948431483e+03 inf =   2.275e+01 (98670) 1
*272764: obj =   1.948431470e+03 inf =   2.275e+01 (98649)
*272801: obj =   1.948431469e+03 inf =   2.275e+01 (98641)
*272831: obj =   1.948431469e+03 inf =   2.275e+01 (98638) 1
*272867: obj =   1.948431468e+03 inf =   2.275e+01 (98623)
*272901: obj =   1.948431397e+03 inf =   2.277e+01 (98624)
*272932: obj =   1.948431397e+03 inf =   2.277e+01 (98621) 1
*272965: obj =   1.948431397e+03 inf =   2.277e+01 (98618)
*272999: obj =   1.948431396e+03 inf =   2.277e+01 (98627)
*273033: obj =   1.948431383e+03 inf =   2.277e+01 (98615) 1
*273067: obj =   1.948431383e+03 inf =   2.277e+01 (98628)
*273101: obj =   1.948431382e+03 inf =   2.277e+01 (98626)
*273135: obj =   1.948431328e+03 inf =   2.279e+01 (98623) 1
*273169: obj =   1.948431328e+03 inf =   2.279e+01 (98608)
*273203: obj =   1.948431327e+03 inf =   2.279e+01 (98600)
*273236: obj =   1.948431327e+03 inf =   2.279e+01 (98601) 1
*273272: obj =   1.948431327e+03 inf =   2.279e+01 (98594)
*273306: obj =   1.948431327e+03 inf =   2.279e+01 (98600)
*273337: obj =   1.948431327e+03 inf =   2.279e+01 (98601) 1
*273372: obj =   1.948431327e+03 inf =   2.279e+01 (98608)
*273408: obj =   1.948431325e+03 inf =   2.279e+01 (98598)
*273438: obj =   1.948431325e+03 inf =   2.279e+01 (98595) 1
*273472: obj =   1.948431309e+03 inf =   2.279e+01 (98590)
*273509: obj =   1.948431307e+03 inf =   2.279e+01 (98617)
*273539: obj =   1.948431224e+03 inf =   2.282e+01 (98623) 1
*273572: obj =   1.948431202e+03 inf =   2.282e+01 (98615)
*273604: obj =   1.948431138e+03 inf =   2.284e+01 (98609)
*273636: obj =   1.948430939e+03 inf =   2.288e+01 (98608)
*273640: obj =   1.948430925e+03 inf =   2.289e+01 (98607) 1
*273672: obj =   1.948430883e+03 inf =   2.290e+01 (98607)
*273704: obj =   1.948430882e+03 inf =   2.290e+01 (98612)
*273740: obj =   1.948430876e+03 inf =   2.290e+01 (98609)
*273741: obj =   1.948430876e+03 inf =   2.290e+01 (98610) 1
*273777: obj =   1.948430867e+03 inf =   2.290e+01 (98628)
*273813: obj =   1.948430867e+03 inf =   2.290e+01 (98634)
*273842: obj =   1.948430867e+03 inf =   2.290e+01 (98632) 1
*273879: obj =   1.948430867e+03 inf =   2.290e+01 (98626)
*273916: obj =   1.948430867e+03 inf =   2.290e+01 (98615)
*273943: obj =   1.948430867e+03 inf =   2.290e+01 (98612) 1
*273980: obj =   1.948430867e+03 inf =   2.290e+01 (98612)
*274017: obj =   1.948430867e+03 inf =   2.290e+01 (98588)
*274044: obj =   1.948430867e+03 inf =   2.289e+01 (98575) 1
*274081: obj =   1.948430867e+03 inf =   2.289e+01 (98581)
*274119: obj =   1.948430867e+03 inf =   2.289e+01 (98576)
*274145: obj =   1.948430867e+03 inf =   2.289e+01 (98570) 1
*274183: obj =   1.948430867e+03 inf =   2.289e+01 (98570)
*274220: obj =   1.948430865e+03 inf =   2.289e+01 (98549)
*274246: obj =   1.948430865e+03 inf =   2.289e+01 (98544) 1
*274282: obj =   1.948430864e+03 inf =   2.289e+01 (98538)
*274318: obj =   1.948430864e+03 inf =   2.289e+01 (98534)
*274347: obj =   1.948430864e+03 inf =   2.289e+01 (98546) 1
*274381: obj =   1.948430864e+03 inf =   2.289e+01 (98545)
*274417: obj =   1.948430798e+03 inf =   2.291e+01 (98532)
*274449: obj =   1.948430791e+03 inf =   2.291e+01 (98532) 1
*274484: obj =   1.948430740e+03 inf =   2.292e+01 (98534)
*274517: obj =   1.948430689e+03 inf =   2.294e+01 (98526)
*274549: obj =   1.948430688e+03 inf =   2.294e+01 (98525)
*274550: obj =   1.948430688e+03 inf =   2.294e+01 (98524) 1
*274582: obj =   1.948430687e+03 inf =   2.294e+01 (98533)
*274616: obj =   1.948430677e+03 inf =   2.294e+01 (98535)
*274651: obj =   1.948430668e+03 inf =   2.294e+01 (98532) 1
*274684: obj =   1.948430667e+03 inf =   2.294e+01 (98513)
*274717: obj =   1.948430661e+03 inf =   2.294e+01 (98509)
*274752: obj =   1.948430657e+03 inf =   2.294e+01 (98498) 1
*274788: obj =   1.948430657e+03 inf =   2.294e+01 (98518)
*274824: obj =   1.948430657e+03 inf =   2.294e+01 (98519)
*274853: obj =   1.948430657e+03 inf =   2.294e+01 (98511) 1
*274893: obj =   1.948430650e+03 inf =   2.294e+01 (98533)
*274931: obj =   1.948430650e+03 inf =   2.294e+01 (98546)
*274954: obj =   1.948430650e+03 inf =   2.294e+01 (98542) 1
*274989: obj =   1.948430638e+03 inf =   2.295e+01 (98529)
*275025: obj =   1.948430638e+03 inf =   2.294e+01 (98537)
*275055: obj =   1.948430638e+03 inf =   2.294e+01 (98531) 1
*275090: obj =   1.948430638e+03 inf =   2.294e+01 (98508)
*275125: obj =   1.948430638e+03 inf =   2.294e+01 (98502)
*275156: obj =   1.948430630e+03 inf =   2.294e+01 (98507) 1
*275194: obj =   1.948430630e+03 inf =   2.294e+01 (98513)
*275232: obj =   1.948430629e+03 inf =   2.294e+01 (98527)
*275257: obj =   1.948430628e+03 inf =   2.294e+01 (98530) 1
*275295: obj =   1.948430627e+03 inf =   2.294e+01 (98531)
*275333: obj =   1.948430627e+03 inf =   2.294e+01 (98556)
*275358: obj =   1.948430623e+03 inf =   2.294e+01 (98544) 1
*275398: obj =   1.948430622e+03 inf =   2.294e+01 (98553)
*275435: obj =   1.948430615e+03 inf =   2.294e+01 (98562)
*275459: obj =   1.948430604e+03 inf =   2.295e+01 (98556) 1
*275495: obj =   1.948430598e+03 inf =   2.295e+01 (98576)
*275526: obj =   1.948430519e+03 inf =   2.296e+01 (98563)
*275557: obj =   1.948430439e+03 inf =   2.297e+01 (98563)
*275560: obj =   1.948430439e+03 inf =   2.297e+01 (98564) 1
*275591: obj =   1.948430439e+03 inf =   2.297e+01 (98552)
*275623: obj =   1.948430381e+03 inf =   2.298e+01 (98540)
*275656: obj =   1.948430306e+03 inf =   2.299e+01 (98535)
*275661: obj =   1.948430306e+03 inf =   2.299e+01 (98536) 1
*275694: obj =   1.948430306e+03 inf =   2.299e+01 (98538)
*275726: obj =   1.948430210e+03 inf =   2.300e+01 (98544)
*275758: obj =   1.948430130e+03 inf =   2.302e+01 (98549)
*275762: obj =   1.948430123e+03 inf =   2.302e+01 (98553) 1
*275795: obj =   1.948430085e+03 inf =   2.303e+01 (98552)
*275828: obj =   1.948430084e+03 inf =   2.303e+01 (98565)
*275861: obj =   1.948430067e+03 inf =   2.303e+01 (98565)
*275863: obj =   1.948430067e+03 inf =   2.303e+01 (98565) 1
*275896: obj =   1.948429916e+03 inf =   2.306e+01 (98573)
*275930: obj =   1.948429793e+03 inf =   2.309e+01 (98567)
*275964: obj =   1.948429726e+03 inf =   2.310e+01 (98564) 1
*275998: obj =   1.948429617e+03 inf =   2.312e+01 (98565)
*276037: obj =   1.948429612e+03 inf =   2.312e+01 (98556)
*276065: obj =   1.948429611e+03 inf =   2.312e+01 (98551) 1
*276100: obj =   1.948429598e+03 inf =   2.313e+01 (98541)
*276136: obj =   1.948429592e+03 inf =   2.313e+01 (98525)
*276166: obj =   1.948429592e+03 inf =   2.313e+01 (98530) 1
*276204: obj =   1.948429588e+03 inf =   2.313e+01 (98522)
*276242: obj =   1.948429588e+03 inf =   2.313e+01 (98523)
*276267: obj =   1.948429586e+03 inf =   2.313e+01 (98537) 1
*276303: obj =   1.948429586e+03 inf =   2.313e+01 (98530)
*276341: obj =   1.948429586e+03 inf =   2.312e+01 (98541)
*276368: obj =   1.948429586e+03 inf =   2.312e+01 (98534) 1
*276405: obj =   1.948429586e+03 inf =   2.312e+01 (98538)
*276442: obj =   1.948429586e+03 inf =   2.312e+01 (98537)
*276469: obj =   1.948429578e+03 inf =   2.312e+01 (98531) 1
*276503: obj =   1.948429492e+03 inf =   2.314e+01 (98538)
*276538: obj =   1.948429365e+03 inf =   2.317e+01 (98540)
*276570: obj =   1.948429246e+03 inf =   2.319e+01 (98530) 1
*276602: obj =   1.948429246e+03 inf =   2.319e+01 (98539)
*276634: obj =   1.948429181e+03 inf =   2.321e+01 (98521)
*276666: obj =   1.948429150e+03 inf =   2.321e+01 (98524)
*276671: obj =   1.948429150e+03 inf =   2.321e+01 (98523) 1
*276708: obj =   1.948429143e+03 inf =   2.322e+01 (98516)
*276746: obj =   1.948429143e+03 inf =   2.321e+01 (98531)
*276772: obj =   1.948429143e+03 inf =   2.321e+01 (98524) 1
*276805: obj =   1.948429103e+03 inf =   2.322e+01 (98528)
*276837: obj =   1.948429006e+03 inf =   2.324e+01 (98529)
*276869: obj =   1.948428918e+03 inf =   2.326e+01 (98524)
*276873: obj =   1.948428891e+03 inf =   2.326e+01 (98517) 1
*276905: obj =   1.948428774e+03 inf =   2.329e+01 (98517)
*276937: obj =   1.948428703e+03 inf =   2.330e+01 (98523)
*276969: obj =   1.948428484e+03 inf =   2.335e+01 (98529)
*276974: obj =   1.948428460e+03 inf =   2.335e+01 (98528) 1
*277007: obj =   1.948428381e+03 inf =   2.336e+01 (98538)
*277039: obj =   1.948428305e+03 inf =   2.338e+01 (98535)
*277071: obj =   1.948428262e+03 inf =   2.339e+01 (98536)
*277075: obj =   1.948428262e+03 inf =   2.339e+01 (98541) 1
*277106: obj =   1.948428262e+03 inf =   2.339e+01 (98539)
*277138: obj =   1.948428261e+03 inf =   2.339e+01 (98547)
*277172: obj =   1.948428261e+03 inf =   2.339e+01 (98535)
*277176: obj =   1.948428261e+03 inf =   2.339e+01 (98539) 1
*277208: obj =   1.948428093e+03 inf =   2.342e+01 (98531)
*277239: obj =   1.948428044e+03 inf =   2.343e+01 (98540)
*277270: obj =   1.948428044e+03 inf =   2.343e+01 (98533)
*277277: obj =   1.948428044e+03 inf =   2.343e+01 (98547) 1
*277309: obj =   1.948428044e+03 inf =   2.343e+01 (98539)
*277341: obj =   1.948427966e+03 inf =   2.345e+01 (98545)
*277373: obj =   1.948427788e+03 inf =   2.348e+01 (98533)
*277378: obj =   1.948427760e+03 inf =   2.349e+01 (98536) 1
*277410: obj =   1.948427751e+03 inf =   2.349e+01 (98549)
*277442: obj =   1.948427690e+03 inf =   2.350e+01 (98544)
*277474: obj =   1.948427573e+03 inf =   2.353e+01 (98534)
*277479: obj =   1.948427573e+03 inf =   2.353e+01 (98533) 1
*277511: obj =   1.948427560e+03 inf =   2.353e+01 (98548)
*277543: obj =   1.948427560e+03 inf =   2.353e+01 (98545)
*277575: obj =   1.948427442e+03 inf =   2.355e+01 (98557)
*277580: obj =   1.948427392e+03 inf =   2.356e+01 (98553) 1
*277613: obj =   1.948427207e+03 inf =   2.360e+01 (98552)
*277645: obj =   1.948427074e+03 inf =   2.363e+01 (98539)
*277678: obj =   1.948427071e+03 inf =   2.363e+01 (98537)
*277681: obj =   1.948427071e+03 inf =   2.363e+01 (98537) 1
*277713: obj =   1.948426914e+03 inf =   2.367e+01 (98543)
*277746: obj =   1.948426806e+03 inf =   2.369e+01 (98545)
*277782: obj =   1.948426806e+03 inf =   2.369e+01 (98539) 1
*277813: obj =   1.948426735e+03 inf =   2.370e+01 (98537)
*277844: obj =   1.948426732e+03 inf =   2.370e+01 (98527)
*277875: obj =   1.948426597e+03 inf =   2.371e+01 (98541)
*277883: obj =   1.948426564e+03 inf =   2.372e+01 (98541) 1
*277914: obj =   1.948426372e+03 inf =   2.374e+01 (98528)
*277946: obj =   1.948426215e+03 inf =   2.376e+01 (98533)
*277978: obj =   1.948426205e+03 inf =   2.376e+01 (98530)
*277984: obj =   1.948426205e+03 inf =   2.376e+01 (98529) 1
*278016: obj =   1.948425994e+03 inf =   2.380e+01 (98522)
*278047: obj =   1.948425931e+03 inf =   2.381e+01 (98523)
*278079: obj =   1.948425825e+03 inf =   2.383e+01 (98513)
*278085: obj =   1.948425825e+03 inf =   2.383e+01 (98511) 1
*278117: obj =   1.948425713e+03 inf =   2.385e+01 (98519)
*278149: obj =   1.948425713e+03 inf =   2.385e+01 (98519)
*278182: obj =   1.948425713e+03 inf =   2.385e+01 (98513)
*278186: obj =   1.948425713e+03 inf =   2.385e+01 (98514) 1
*278225: obj =   1.948425712e+03 inf =   2.385e+01 (98517)
*278262: obj =   1.948425712e+03 inf =   2.385e+01 (98520)
*278287: obj =   1.948425712e+03 inf =   2.385e+01 (98512) 1
*278324: obj =   1.948425712e+03 inf =   2.385e+01 (98503)
*278360: obj =   1.948425712e+03 inf =   2.385e+01 (98503)
*278388: obj =   1.948425712e+03 inf =   2.385e+01 (98496) 1
*278426: obj =   1.948425712e+03 inf =   2.384e+01 (98497)
*278458: obj =   1.948425700e+03 inf =   2.385e+01 (98494)
*278489: obj =   1.948425654e+03 inf =   2.385e+01 (98513) 1
*278523: obj =   1.948425634e+03 inf =   2.386e+01 (98512)
*278555: obj =   1.948425561e+03 inf =   2.388e+01 (98504)
*278588: obj =   1.948425559e+03 inf =   2.388e+01 (98520)
*278590: obj =   1.948425559e+03 inf =   2.388e+01 (98523) 1
*278626: obj =   1.948425558e+03 inf =   2.388e+01 (98513)
*278663: obj =   1.948425558e+03 inf =   2.387e+01 (98515)
*278691: obj =   1.948425558e+03 inf =   2.387e+01 (98523) 1
*278725: obj =   1.948425529e+03 inf =   2.388e+01 (98516)
*278757: obj =   1.948425529e+03 inf =   2.388e+01 (98505)
*278789: obj =   1.948425529e+03 inf =   2.388e+01 (98497)
*278792: obj =   1.948425529e+03 inf =   2.388e+01 (98495) 1
*278824: obj =   1.948425528e+03 inf =   2.388e+01 (98496)
*278859: obj =   1.948425525e+03 inf =   2.388e+01 (98489)
*278892: obj =   1.948425525e+03 inf =   2.388e+01 (98496)
*278893: obj =   1.948425525e+03 inf =   2.388e+01 (98498) 1
*278925: obj =   1.948425524e+03 inf =   2.388e+01 (98491)
*278957: obj =   1.948425524e+03 inf =   2.388e+01 (98491)
*278989: obj =   1.948425524e+03 inf =   2.388e+01 (98486)
*278994: obj =   1.948425523e+03 inf =   2.388e+01 (98490) 1
*279026: obj =   1.948425429e+03 inf =   2.390e+01 (98484)
*279058: obj =   1.948425294e+03 inf =   2.393e+01 (98481)
*279090: obj =   1.948425251e+03 inf =   2.394e+01 (98488)
*279095: obj =   1.948425251e+03 inf =   2.394e+01 (98491) 1
*279130: obj =   1.948425250e+03 inf =   2.394e+01 (98501)
*279163: obj =   1.948425232e+03 inf =   2.394e+01 (98504)
*279194: obj =   1.948425142e+03 inf =   2.396e+01 (98504)
*279196: obj =   1.948425142e+03 inf =   2.396e+01 (98503) 1
*279228: obj =   1.948424995e+03 inf =   2.399e+01 (98507)
*279260: obj =   1.948424915e+03 inf =   2.400e+01 (98511)
*279292: obj =   1.948424881e+03 inf =   2.401e+01 (98512)
*279297: obj =   1.948424854e+03 inf =   2.402e+01 (98514) 1
*279329: obj =   1.948424853e+03 inf =   2.402e+01 (98522)
*279361: obj =   1.948424849e+03 inf =   2.402e+01 (98506)
*279393: obj =   1.948424830e+03 inf =   2.402e+01 (98510)
*279398: obj =   1.948424788e+03 inf =   2.403e+01 (98515) 1
*279430: obj =   1.948424673e+03 inf =   2.406e+01 (98509)
*279464: obj =   1.948424650e+03 inf =   2.407e+01 (98487)
*279498: obj =   1.948424650e+03 inf =   2.406e+01 (98481)
*279499: obj =   1.948424650e+03 inf =   2.406e+01 (98484) 1
*279531: obj =   1.948424649e+03 inf =   2.407e+01 (98473)
*279563: obj =   1.948424632e+03 inf =   2.407e+01 (98469)
*279595: obj =   1.948424591e+03 inf =   2.408e+01 (98463)
*279600: obj =   1.948424591e+03 inf =   2.408e+01 (98463) 1
*279634: obj =   1.948424563e+03 inf =   2.409e+01 (98458)
*279669: obj =   1.948424563e+03 inf =   2.409e+01 (98473)
*279701: obj =   1.948424563e+03 inf =   2.409e+01 (98459) 1
*279738: obj =   1.948424562e+03 inf =   2.409e+01 (98437)
*279776: obj =   1.948424562e+03 inf =   2.409e+01 (98449)
*279802: obj =   1.948424562e+03 inf =   2.409e+01 (98436) 1
*279840: obj =   1.948424562e+03 inf =   2.408e+01 (98458)
*279877: obj =   1.948424507e+03 inf =   2.409e+01 (98450)
*279903: obj =   1.948424506e+03 inf =   2.409e+01 (98452) 1
*279942: obj =   1.948424448e+03 inf =   2.409e+01 (98469)
*279978: obj =   1.948424394e+03 inf =   2.410e+01 (98458)
*280004: obj =   1.948424307e+03 inf =   2.411e+01 (98463) 1
*280040: obj =   1.948424300e+03 inf =   2.411e+01 (98455)
*280075: obj =   1.948424197e+03 inf =   2.412e+01 (98455)
*280105: obj =   1.948424163e+03 inf =   2.412e+01 (98449) 1
*280140: obj =   1.948424065e+03 inf =   2.413e+01 (98445)
*280175: obj =   1.948424047e+03 inf =   2.413e+01 (98452)
*280206: obj =   1.948424021e+03 inf =   2.414e+01 (98440) 1
*280240: obj =   1.948423935e+03 inf =   2.415e+01 (98448)
*280274: obj =   1.948423862e+03 inf =   2.416e+01 (98446)
*280307: obj =   1.948423739e+03 inf =   2.418e+01 (98439) 1
*280341: obj =   1.948423637e+03 inf =   2.419e+01 (98450)
*280374: obj =   1.948423531e+03 inf =   2.421e+01 (98442)
*280407: obj =   1.948423402e+03 inf =   2.422e+01 (98444)
*280408: obj =   1.948423390e+03 inf =   2.423e+01 (98440) 1
*280442: obj =   1.948423279e+03 inf =   2.424e+01 (98437)
*280475: obj =   1.948423097e+03 inf =   2.427e+01 (98440)
*280508: obj =   1.948423070e+03 inf =   2.428e+01 (98426)
*280509: obj =   1.948423070e+03 inf =   2.428e+01 (98426) 1
*280543: obj =   1.948423034e+03 inf =   2.428e+01 (98420)
*280580: obj =   1.948423034e+03 inf =   2.428e+01 (98398)
*280610: obj =   1.948423034e+03 inf =   2.428e+01 (98389) 1
*280642: obj =   1.948423033e+03 inf =   2.428e+01 (98405)
*280674: obj =   1.948422966e+03 inf =   2.430e+01 (98416)
*280706: obj =   1.948422965e+03 inf =   2.430e+01 (98419)
*280711: obj =   1.948422965e+03 inf =   2.430e+01 (98419) 1
*280744: obj =   1.948422958e+03 inf =   2.430e+01 (98420)
*280775: obj =   1.948422926e+03 inf =   2.431e+01 (98420)
*280807: obj =   1.948422926e+03 inf =   2.431e+01 (98407)
*280812: obj =   1.948422926e+03 inf =   2.431e+01 (98402) 1
*280850: obj =   1.948422926e+03 inf =   2.431e+01 (98405)
*280887: obj =   1.948422924e+03 inf =   2.431e+01 (98400)
*280913: obj =   1.948422919e+03 inf =   2.431e+01 (98398) 1
*280949: obj =   1.948422919e+03 inf =   2.431e+01 (98404)
*280985: obj =   1.948422919e+03 inf =   2.431e+01 (98414)
*281014: obj =   1.948422919e+03 inf =   2.430e+01 (98411) 1
*281054: obj =   1.948422919e+03 inf =   2.430e+01 (98399)
*281094: obj =   1.948422919e+03 inf =   2.430e+01 (98408)
*281115: obj =   1.948422912e+03 inf =   2.430e+01 (98400) 1
*281152: obj =   1.948422912e+03 inf =   2.430e+01 (98402)
*281187: obj =   1.948422912e+03 inf =   2.430e+01 (98419)
*281216: obj =   1.948422912e+03 inf =   2.430e+01 (98421) 1
*281249: obj =   1.948422912e+03 inf =   2.430e+01 (98413)
*281282: obj =   1.948422912e+03 inf =   2.430e+01 (98421)
*281315: obj =   1.948422912e+03 inf =   2.430e+01 (98422)
*281317: obj =   1.948422912e+03 inf =   2.430e+01 (98421) 1
*281350: obj =   1.948422912e+03 inf =   2.430e+01 (98415)
*281383: obj =   1.948422912e+03 inf =   2.430e+01 (98419)
*281416: obj =   1.948422912e+03 inf =   2.430e+01 (98410)
*281418: obj =   1.948422912e+03 inf =   2.430e+01 (98407) 1
*281453: obj =   1.948422912e+03 inf =   2.430e+01 (98416)
*281485: obj =   1.948422912e+03 inf =   2.430e+01 (98412)
*281516: obj =   1.948422895e+03 inf =   2.430e+01 (98402)
*281519: obj =   1.948422881e+03 inf =   2.430e+01 (98414) 1
*281551: obj =   1.948422880e+03 inf =   2.430e+01 (98411)
*281584: obj =   1.948422880e+03 inf =   2.430e+01 (98407)
*281616: obj =   1.948422837e+03 inf =   2.431e+01 (98428)
*281621: obj =   1.948422828e+03 inf =   2.431e+01 (98427) 1
*281653: obj =   1.948422745e+03 inf =   2.433e+01 (98427)
*281688: obj =   1.948422724e+03 inf =   2.433e+01 (98425)
*281722: obj =   1.948422724e+03 inf =   2.433e+01 (98410) 1
*281755: obj =   1.948422713e+03 inf =   2.434e+01 (98407)
*281788: obj =   1.948422710e+03 inf =   2.434e+01 (98426)
*281821: obj =   1.948422710e+03 inf =   2.434e+01 (98418)
*281823: obj =   1.948422710e+03 inf =   2.434e+01 (98422) 1
*281856: obj =   1.948422708e+03 inf =   2.434e+01 (98411)
*281891: obj =   1.948422708e+03 inf =   2.434e+01 (98430)
*281924: obj =   1.948422708e+03 inf =   2.433e+01 (98416) 1
*281956: obj =   1.948422708e+03 inf =   2.433e+01 (98411)
*281989: obj =   1.948422661e+03 inf =   2.434e+01 (98424)
*282022: obj =   1.948422661e+03 inf =   2.434e+01 (98423)
*282025: obj =   1.948422661e+03 inf =   2.434e+01 (98421) 1
*282062: obj =   1.948422660e+03 inf =   2.434e+01 (98429)
*282099: obj =   1.948422656e+03 inf =   2.434e+01 (98432)
*282126: obj =   1.948422656e+03 inf =   2.434e+01 (98417) 1
*282165: obj =   1.948422656e+03 inf =   2.434e+01 (98412)
*282203: obj =   1.948422656e+03 inf =   2.434e+01 (98421)
*282227: obj =   1.948422656e+03 inf =   2.434e+01 (98428) 1
*282265: obj =   1.948422656e+03 inf =   2.434e+01 (98405)
*282302: obj =   1.948422656e+03 inf =   2.434e+01 (98402)
*282328: obj =   1.948422656e+03 inf =   2.433e+01 (98394) 1
*282367: obj =   1.948422656e+03 inf =   2.433e+01 (98393)
*282406: obj =   1.948422656e+03 inf =   2.433e+01 (98382)
*282429: obj =   1.948422656e+03 inf =   2.433e+01 (98391) 1
*282465: obj =   1.948422614e+03 inf =   2.434e+01 (98385)
*282500: obj =   1.948422612e+03 inf =   2.434e+01 (98382)
*282530: obj =   1.948422556e+03 inf =   2.435e+01 (98393) 1
*282564: obj =   1.948422554e+03 inf =   2.435e+01 (98371)
*282598: obj =   1.948422554e+03 inf =   2.435e+01 (98363)
*282631: obj =   1.948422553e+03 inf =   2.435e+01 (98353) 1
*282669: obj =   1.948422553e+03 inf =   2.435e+01 (98367)
*282703: obj =   1.948422553e+03 inf =   2.435e+01 (98398)
*282732: obj =   1.948422553e+03 inf =   2.435e+01 (98395) 1
*282769: obj =   1.948422553e+03 inf =   2.435e+01 (98404)
*282802: obj =   1.948422497e+03 inf =   2.436e+01 (98395)
*282833: obj =   1.948422431e+03 inf =   2.437e+01 (98391) 1
*282866: obj =   1.948422400e+03 inf =   2.438e+01 (98388)
*282899: obj =   1.948422393e+03 inf =   2.438e+01 (98384)
*282931: obj =   1.948422393e+03 inf =   2.438e+01 (98378)
*282934: obj =   1.948422393e+03 inf =   2.438e+01 (98377) 1
*282966: obj =   1.948422393e+03 inf =   2.438e+01 (98389)
*282998: obj =   1.948422390e+03 inf =   2.438e+01 (98376)
*283030: obj =   1.948422390e+03 inf =   2.438e+01 (98380)
*283035: obj =   1.948422383e+03 inf =   2.438e+01 (98377) 1
*283067: obj =   1.948422383e+03 inf =   2.438e+01 (98375)
*283099: obj =   1.948422383e+03 inf =   2.438e+01 (98388)
*283132: obj =   1.948422233e+03 inf =   2.441e+01 (98394)
*283136: obj =   1.948422233e+03 inf =   2.441e+01 (98389) 1
*283168: obj =   1.948422233e+03 inf =   2.441e+01 (98390)
*283200: obj =   1.948422101e+03 inf =   2.444e+01 (98394)
*283232: obj =   1.948422023e+03 inf =   2.445e+01 (98387)
*283237: obj =   1.948422023e+03 inf =   2.445e+01 (98381) 1
*283272: obj =   1.948422022e+03 inf =   2.445e+01 (98379)
*283305: obj =   1.948421929e+03 inf =   2.447e+01 (98391)
*283338: obj =   1.948421913e+03 inf =   2.448e+01 (98391) 1
*283371: obj =   1.948421913e+03 inf =   2.448e+01 (98391)
