GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     97: obj =   9.184780100e+01 inf =   2.229e+03 (2229)
    197: obj =   1.868139140e+02 inf =   2.129e+03 (2129)
    293: obj =   2.789966310e+02 inf =   2.033e+03 (2033)
    394: obj =   3.713551310e+02 inf =   1.932e+03 (1932)
    492: obj =   4.607570340e+02 inf =   1.834e+03 (1834)
    586: obj =   5.464286560e+02 inf =   1.740e+03 (1740)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    776: obj =   7.220762930e+02 inf =   1.550e+03 (1550)
    874: obj =   8.117770400e+02 inf =   1.452e+03 (1452)
    973: obj =   9.033390680e+02 inf =   1.353e+03 (1353)
   1069: obj =   9.921908310e+02 inf =   1.257e+03 (1257)
   1170: obj =   1.084678350e+03 inf =   1.156e+03 (1156)
   1267: obj =   1.173263965e+03 inf =   1.059e+03 (1059)
   1364: obj =   1.261371379e+03 inf =   9.620e+02 (962)
   1464: obj =   1.352151600e+03 inf =   8.620e+02 (862)
   1560: obj =   1.438735821e+03 inf =   7.660e+02 (766)
   1661: obj =   1.529637718e+03 inf =   6.650e+02 (665)
   1761: obj =   1.619634341e+03 inf =   5.650e+02 (565)
   1859: obj =   1.707768701e+03 inf =   4.670e+02 (467)
   1961: obj =   1.799595686e+03 inf =   3.650e+02 (365)
   2058: obj =   1.886914351e+03 inf =   2.680e+02 (268)
   2157: obj =   1.976034439e+03 inf =   1.690e+02 (169)
   2257: obj =   2.066113905e+03 inf =   6.900e+01 (69)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*319109: obj =   2.120454414e+03 inf =   2.444e+01 (108795)
*319110: obj =   2.120454414e+03 inf =   2.444e+01 (108794) 1
*319143: obj =   2.120454404e+03 inf =   2.444e+01 (108792)
*319175: obj =   2.120454404e+03 inf =   2.444e+01 (108793)
*319210: obj =   2.120454403e+03 inf =   2.444e+01 (108789)
*319211: obj =   2.120454403e+03 inf =   2.444e+01 (108793) 1
*319245: obj =   2.120454403e+03 inf =   2.443e+01 (108800)
*319278: obj =   2.120454401e+03 inf =   2.443e+01 (108796)
*319310: obj =   2.120454401e+03 inf =   2.443e+01 (108801)
*319312: obj =   2.120454401e+03 inf =   2.443e+01 (108799) 1
*319344: obj =   2.120454400e+03 inf =   2.443e+01 (108794)
*319376: obj =   2.120454400e+03 inf =   2.443e+01 (108793)
*319409: obj =   2.120454400e+03 inf =   2.442e+01 (108793)
*319413: obj =   2.120454400e+03 inf =   2.442e+01 (108797) 1
*319449: obj =   2.120454400e+03 inf =   2.442e+01 (108802)
*319483: obj =   2.120454400e+03 inf =   2.442e+01 (108798)
*319514: obj =   2.120454400e+03 inf =   2.442e+01 (108797) 1
*319548: obj =   2.120454400e+03 inf =   2.442e+01 (108800)
*319582: obj =   2.120454400e+03 inf =   2.442e+01 (108794)
*319615: obj =   2.120454400e+03 inf =   2.441e+01 (108794) 1
*319649: obj =   2.120454390e+03 inf =   2.441e+01 (108788)
*319681: obj =   2.120454371e+03 inf =   2.442e+01 (108775)
*319712: obj =   2.120454299e+03 inf =   2.444e+01 (108771)
*319716: obj =   2.120454299e+03 inf =   2.444e+01 (108783) 1
*319750: obj =   2.120454296e+03 inf =   2.444e+01 (108761)
*319781: obj =   2.120454285e+03 inf =   2.444e+01 (108741)
*319811: obj =   2.120454284e+03 inf =   2.444e+01 (108739)
*319817: obj =   2.120454284e+03 inf =   2.444e+01 (108732) 1
*319847: obj =   2.120454246e+03 inf =   2.445e+01 (108728)
*319877: obj =   2.120454242e+03 inf =   2.445e+01 (108727)
*319906: obj =   2.120454203e+03 inf =   2.446e+01 (108737)
*319918: obj =   2.120454185e+03 inf =   2.447e+01 (108728) 1
*319949: obj =   2.120454087e+03 inf =   2.450e+01 (108733)
*319979: obj =   2.120454069e+03 inf =   2.450e+01 (108723)
*320010: obj =   2.120454050e+03 inf =   2.451e+01 (108732)
*320019: obj =   2.120454001e+03 inf =   2.452e+01 (108743) 1
*320049: obj =   2.120453974e+03 inf =   2.453e+01 (108738)
*320081: obj =   2.120453971e+03 inf =   2.453e+01 (108770)
*320114: obj =   2.120453970e+03 inf =   2.453e+01 (108776)
*320120: obj =   2.120453970e+03 inf =   2.453e+01 (108775) 1
*320151: obj =   2.120453970e+03 inf =   2.453e+01 (108786)
*320183: obj =   2.120453970e+03 inf =   2.453e+01 (108771)
*320215: obj =   2.120453970e+03 inf =   2.453e+01 (108757)
*320221: obj =   2.120453970e+03 inf =   2.453e+01 (108760) 1
*320252: obj =   2.120453969e+03 inf =   2.453e+01 (108756)
*320283: obj =   2.120453969e+03 inf =   2.453e+01 (108769)
*320315: obj =   2.120453969e+03 inf =   2.453e+01 (108762)
*320322: obj =   2.120453969e+03 inf =   2.453e+01 (108749) 1
*320356: obj =   2.120453968e+03 inf =   2.453e+01 (108763)
*320389: obj =   2.120453968e+03 inf =   2.453e+01 (108777)
*320422: obj =   2.120453968e+03 inf =   2.453e+01 (108765)
*320423: obj =   2.120453968e+03 inf =   2.452e+01 (108767) 1
*320457: obj =   2.120453968e+03 inf =   2.452e+01 (108751)
*320490: obj =   2.120453967e+03 inf =   2.452e+01 (108752)
*320523: obj =   2.120453960e+03 inf =   2.452e+01 (108754)
*320524: obj =   2.120453960e+03 inf =   2.452e+01 (108754) 1
*320556: obj =   2.120453947e+03 inf =   2.453e+01 (108758)
*320589: obj =   2.120453947e+03 inf =   2.452e+01 (108744)
*320623: obj =   2.120453947e+03 inf =   2.452e+01 (108754)
*320625: obj =   2.120453947e+03 inf =   2.452e+01 (108755) 1
*320660: obj =   2.120453947e+03 inf =   2.452e+01 (108754)
*320693: obj =   2.120453924e+03 inf =   2.453e+01 (108735)
*320724: obj =   2.120453894e+03 inf =   2.454e+01 (108728)
*320726: obj =   2.120453894e+03 inf =   2.454e+01 (108727) 1
*320756: obj =   2.120453894e+03 inf =   2.454e+01 (108734)
*320786: obj =   2.120453846e+03 inf =   2.455e+01 (108733)
*320816: obj =   2.120453768e+03 inf =   2.457e+01 (108733)
*320827: obj =   2.120453745e+03 inf =   2.458e+01 (108742) 1
*320860: obj =   2.120453724e+03 inf =   2.459e+01 (108734)
*320892: obj =   2.120453724e+03 inf =   2.458e+01 (108729)
*320924: obj =   2.120453705e+03 inf =   2.459e+01 (108722)
*320929: obj =   2.120453705e+03 inf =   2.459e+01 (108726) 1
*320962: obj =   2.120453704e+03 inf =   2.459e+01 (108707)
*320995: obj =   2.120453675e+03 inf =   2.460e+01 (108713)
*321028: obj =   2.120453675e+03 inf =   2.460e+01 (108691)
*321030: obj =   2.120453675e+03 inf =   2.460e+01 (108694) 1
*321063: obj =   2.120453674e+03 inf =   2.460e+01 (108691)
*321096: obj =   2.120453673e+03 inf =   2.460e+01 (108679)
*321129: obj =   2.120453665e+03 inf =   2.460e+01 (108666)
*321131: obj =   2.120453665e+03 inf =   2.460e+01 (108671) 1
*321165: obj =   2.120453651e+03 inf =   2.461e+01 (108681)
*321198: obj =   2.120453622e+03 inf =   2.462e+01 (108712)
*321232: obj =   2.120453621e+03 inf =   2.462e+01 (108699) 1
*321264: obj =   2.120453620e+03 inf =   2.462e+01 (108691)
*321296: obj =   2.120453620e+03 inf =   2.462e+01 (108692)
*321328: obj =   2.120453606e+03 inf =   2.462e+01 (108694)
*321333: obj =   2.120453606e+03 inf =   2.462e+01 (108689) 1
*321366: obj =   2.120453606e+03 inf =   2.462e+01 (108693)
*321398: obj =   2.120453606e+03 inf =   2.462e+01 (108697)
*321432: obj =   2.120453606e+03 inf =   2.462e+01 (108685)
*321434: obj =   2.120453606e+03 inf =   2.462e+01 (108681) 1
*321466: obj =   2.120453606e+03 inf =   2.462e+01 (108693)
*321499: obj =   2.120453606e+03 inf =   2.461e+01 (108695)
*321532: obj =   2.120453606e+03 inf =   2.461e+01 (108694)
*321535: obj =   2.120453606e+03 inf =   2.461e+01 (108685) 1
*321568: obj =   2.120453579e+03 inf =   2.462e+01 (108674)
*321602: obj =   2.120453579e+03 inf =   2.462e+01 (108680)
*321636: obj =   2.120453579e+03 inf =   2.462e+01 (108698) 1
*321670: obj =   2.120453573e+03 inf =   2.462e+01 (108680)
*321703: obj =   2.120453561e+03 inf =   2.463e+01 (108677)
*321736: obj =   2.120453528e+03 inf =   2.464e+01 (108689)
*321737: obj =   2.120453528e+03 inf =   2.464e+01 (108694) 1
*321770: obj =   2.120453527e+03 inf =   2.464e+01 (108678)
*321802: obj =   2.120453527e+03 inf =   2.463e+01 (108679)
*321835: obj =   2.120453525e+03 inf =   2.463e+01 (108682)
*321838: obj =   2.120453525e+03 inf =   2.463e+01 (108677) 1
*321867: obj =   2.120453524e+03 inf =   2.463e+01 (108653)
*321895: obj =   2.120453524e+03 inf =   2.463e+01 (108629)
*321926: obj =   2.120453524e+03 inf =   2.463e+01 (108644)
*321939: obj =   2.120453524e+03 inf =   2.463e+01 (108639) 1
*321968: obj =   2.120453465e+03 inf =   2.465e+01 (108645)
*321996: obj =   2.120453414e+03 inf =   2.466e+01 (108644)
*322027: obj =   2.120453379e+03 inf =   2.468e+01 (108645)
*322040: obj =   2.120453379e+03 inf =   2.468e+01 (108639) 1
*322071: obj =   2.120453318e+03 inf =   2.469e+01 (108643)
*322103: obj =   2.120453312e+03 inf =   2.469e+01 (108649)
*322134: obj =   2.120453283e+03 inf =   2.470e+01 (108647)
*322141: obj =   2.120453267e+03 inf =   2.471e+01 (108628) 1
*322173: obj =   2.120453258e+03 inf =   2.471e+01 (108635)
*322205: obj =   2.120453247e+03 inf =   2.472e+01 (108635)
*322237: obj =   2.120453246e+03 inf =   2.471e+01 (108628)
*322242: obj =   2.120453246e+03 inf =   2.471e+01 (108627) 1
*322273: obj =   2.120453246e+03 inf =   2.471e+01 (108632)
*322303: obj =   2.120453177e+03 inf =   2.473e+01 (108640)
*322333: obj =   2.120453177e+03 inf =   2.473e+01 (108637)
*322343: obj =   2.120453177e+03 inf =   2.473e+01 (108640) 1
*322373: obj =   2.120453177e+03 inf =   2.473e+01 (108636)
*322403: obj =   2.120453177e+03 inf =   2.473e+01 (108622)
*322434: obj =   2.120453176e+03 inf =   2.473e+01 (108634)
*322444: obj =   2.120453176e+03 inf =   2.473e+01 (108626) 1
*322473: obj =   2.120453176e+03 inf =   2.473e+01 (108627)
*322502: obj =   2.120453071e+03 inf =   2.476e+01 (108629)
*322531: obj =   2.120452974e+03 inf =   2.478e+01 (108642)
*322545: obj =   2.120452974e+03 inf =   2.478e+01 (108640) 1
*322575: obj =   2.120452800e+03 inf =   2.483e+01 (108646)
*322607: obj =   2.120452671e+03 inf =   2.486e+01 (108652)
*322637: obj =   2.120452671e+03 inf =   2.486e+01 (108650)
*322646: obj =   2.120452671e+03 inf =   2.486e+01 (108650) 1
*322677: obj =   2.120452660e+03 inf =   2.486e+01 (108656)
*322708: obj =   2.120452642e+03 inf =   2.487e+01 (108637)
*322739: obj =   2.120452629e+03 inf =   2.487e+01 (108635)
*322747: obj =   2.120452629e+03 inf =   2.487e+01 (108645) 1
*322778: obj =   2.120452576e+03 inf =   2.488e+01 (108651)
*322808: obj =   2.120452523e+03 inf =   2.490e+01 (108644)
*322838: obj =   2.120452467e+03 inf =   2.491e+01 (108650)
*322848: obj =   2.120452467e+03 inf =   2.491e+01 (108652) 1
*322878: obj =   2.120452326e+03 inf =   2.495e+01 (108639)
*322908: obj =   2.120452270e+03 inf =   2.496e+01 (108640)
*322938: obj =   2.120452269e+03 inf =   2.496e+01 (108626)
*322949: obj =   2.120452267e+03 inf =   2.496e+01 (108628) 1
*322981: obj =   2.120452266e+03 inf =   2.496e+01 (108630)
*323013: obj =   2.120452266e+03 inf =   2.496e+01 (108604)
*323044: obj =   2.120452265e+03 inf =   2.496e+01 (108627)
*323050: obj =   2.120452236e+03 inf =   2.497e+01 (108630) 1
*323081: obj =   2.120452154e+03 inf =   2.499e+01 (108603)
*323110: obj =   2.120452122e+03 inf =   2.500e+01 (108599)
*323139: obj =   2.120452081e+03 inf =   2.501e+01 (108623)
*323152: obj =   2.120452081e+03 inf =   2.501e+01 (108629) 1
*323182: obj =   2.120452044e+03 inf =   2.503e+01 (108618)
*323213: obj =   2.120452044e+03 inf =   2.502e+01 (108610)
*323245: obj =   2.120452044e+03 inf =   2.502e+01 (108596)
*323253: obj =   2.120452044e+03 inf =   2.502e+01 (108608) 1
*323283: obj =   2.120452043e+03 inf =   2.502e+01 (108598)
*323315: obj =   2.120452042e+03 inf =   2.502e+01 (108593)
*323348: obj =   2.120452042e+03 inf =   2.502e+01 (108591)
*323354: obj =   2.120452042e+03 inf =   2.502e+01 (108603) 1
*323389: obj =   2.120452042e+03 inf =   2.502e+01 (108604)
*323423: obj =   2.120452042e+03 inf =   2.502e+01 (108594)
*323455: obj =   2.120452036e+03 inf =   2.502e+01 (108593) 1
*323488: obj =   2.120452036e+03 inf =   2.502e+01 (108594)
*323521: obj =   2.120452036e+03 inf =   2.502e+01 (108590)
*323554: obj =   2.120452036e+03 inf =   2.502e+01 (108610)
*323556: obj =   2.120452036e+03 inf =   2.502e+01 (108598) 1
*323589: obj =   2.120452036e+03 inf =   2.502e+01 (108585)
*323623: obj =   2.120452036e+03 inf =   2.502e+01 (108591)
*323656: obj =   2.120452036e+03 inf =   2.502e+01 (108606)
*323657: obj =   2.120452036e+03 inf =   2.502e+01 (108599) 1
*323690: obj =   2.120452035e+03 inf =   2.502e+01 (108595)
*323721: obj =   2.120451995e+03 inf =   2.503e+01 (108595)
*323751: obj =   2.120451948e+03 inf =   2.504e+01 (108599)
*323758: obj =   2.120451948e+03 inf =   2.504e+01 (108606) 1
*323789: obj =   2.120451855e+03 inf =   2.506e+01 (108609)
*323820: obj =   2.120451854e+03 inf =   2.506e+01 (108619)
*323850: obj =   2.120451771e+03 inf =   2.509e+01 (108614)
*323859: obj =   2.120451771e+03 inf =   2.509e+01 (108607) 1
*323890: obj =   2.120451718e+03 inf =   2.510e+01 (108605)
*323920: obj =   2.120451697e+03 inf =   2.511e+01 (108598)
*323950: obj =   2.120451546e+03 inf =   2.515e+01 (108611)
*323960: obj =   2.120451501e+03 inf =   2.516e+01 (108611) 1
*323990: obj =   2.120451496e+03 inf =   2.516e+01 (108627)
*324020: obj =   2.120451496e+03 inf =   2.516e+01 (108618)
*324050: obj =   2.120451446e+03 inf =   2.517e+01 (108620)
*324061: obj =   2.120451391e+03 inf =   2.519e+01 (108640) 1
*324091: obj =   2.120451284e+03 inf =   2.522e+01 (108638)
*324122: obj =   2.120451212e+03 inf =   2.524e+01 (108644)
*324154: obj =   2.120451190e+03 inf =   2.524e+01 (108634)
*324162: obj =   2.120451190e+03 inf =   2.524e+01 (108623) 1
*324192: obj =   2.120451120e+03 inf =   2.526e+01 (108639)
*324222: obj =   2.120450917e+03 inf =   2.532e+01 (108650)
*324253: obj =   2.120450808e+03 inf =   2.535e+01 (108632)
*324263: obj =   2.120450774e+03 inf =   2.536e+01 (108628) 1
*324295: obj =   2.120450746e+03 inf =   2.536e+01 (108621)
*324329: obj =   2.120450746e+03 inf =   2.536e+01 (108608)
*324362: obj =   2.120450746e+03 inf =   2.536e+01 (108610)
*324364: obj =   2.120450746e+03 inf =   2.536e+01 (108613) 1
*324397: obj =   2.120450745e+03 inf =   2.536e+01 (108616)
*324430: obj =   2.120450742e+03 inf =   2.536e+01 (108627)
*324462: obj =   2.120450741e+03 inf =   2.536e+01 (108625)
*324465: obj =   2.120450741e+03 inf =   2.536e+01 (108626) 1
*324499: obj =   2.120450735e+03 inf =   2.537e+01 (108627)
*324533: obj =   2.120450728e+03 inf =   2.537e+01 (108631)
*324565: obj =   2.120450728e+03 inf =   2.537e+01 (108619)
*324566: obj =   2.120450728e+03 inf =   2.537e+01 (108619) 1
*324602: obj =   2.120450727e+03 inf =   2.536e+01 (108618)
*324635: obj =   2.120450727e+03 inf =   2.536e+01 (108609)
*324667: obj =   2.120450726e+03 inf =   2.536e+01 (108606) 1
*324699: obj =   2.120450700e+03 inf =   2.537e+01 (108595)
*324730: obj =   2.120450645e+03 inf =   2.538e+01 (108604)
*324762: obj =   2.120450642e+03 inf =   2.538e+01 (108604)
*324768: obj =   2.120450639e+03 inf =   2.539e+01 (108602) 1
*324802: obj =   2.120450637e+03 inf =   2.539e+01 (108590)
*324836: obj =   2.120450612e+03 inf =   2.539e+01 (108570)
*324868: obj =   2.120450604e+03 inf =   2.539e+01 (108566)
*324869: obj =   2.120450604e+03 inf =   2.539e+01 (108569) 1
*324902: obj =   2.120450603e+03 inf =   2.539e+01 (108563)
*324935: obj =   2.120450602e+03 inf =   2.539e+01 (108541)
*324969: obj =   2.120450601e+03 inf =   2.539e+01 (108560)
*324970: obj =   2.120450601e+03 inf =   2.539e+01 (108558) 1
*325003: obj =   2.120450581e+03 inf =   2.540e+01 (108570)
*325036: obj =   2.120450581e+03 inf =   2.540e+01 (108576)
*325069: obj =   2.120450574e+03 inf =   2.540e+01 (108568)
*325071: obj =   2.120450574e+03 inf =   2.540e+01 (108576) 1
*325105: obj =   2.120450569e+03 inf =   2.541e+01 (108574)
*325139: obj =   2.120450561e+03 inf =   2.541e+01 (108595)
*325172: obj =   2.120450561e+03 inf =   2.541e+01 (108585) 1
*325205: obj =   2.120450561e+03 inf =   2.541e+01 (108586)
*325238: obj =   2.120450561e+03 inf =   2.541e+01 (108586)
*325272: obj =   2.120450561e+03 inf =   2.541e+01 (108578)
*325273: obj =   2.120450561e+03 inf =   2.541e+01 (108585) 1
*325309: obj =   2.120450561e+03 inf =   2.540e+01 (108598)
*325347: obj =   2.120450559e+03 inf =   2.540e+01 (108610)
*325374: obj =   2.120450559e+03 inf =   2.540e+01 (108595) 1
*325406: obj =   2.120450553e+03 inf =   2.541e+01 (108590)
*325436: obj =   2.120450475e+03 inf =   2.543e+01 (108585)
*325466: obj =   2.120450334e+03 inf =   2.546e+01 (108577)
*325475: obj =   2.120450307e+03 inf =   2.546e+01 (108574) 1
*325505: obj =   2.120450175e+03 inf =   2.549e+01 (108566)
*325535: obj =   2.120450090e+03 inf =   2.551e+01 (108548)
*325567: obj =   2.120450090e+03 inf =   2.551e+01 (108556)
*325576: obj =   2.120450090e+03 inf =   2.551e+01 (108547) 1
*325606: obj =   2.120450061e+03 inf =   2.552e+01 (108566)
*325636: obj =   2.120449977e+03 inf =   2.554e+01 (108560)
*325667: obj =   2.120449910e+03 inf =   2.555e+01 (108552)
*325677: obj =   2.120449906e+03 inf =   2.555e+01 (108556) 1
*325708: obj =   2.120449858e+03 inf =   2.557e+01 (108567)
*325738: obj =   2.120449784e+03 inf =   2.558e+01 (108562)
*325768: obj =   2.120449769e+03 inf =   2.559e+01 (108569)
*325779: obj =   2.120449769e+03 inf =   2.559e+01 (108572) 1
*325810: obj =   2.120449723e+03 inf =   2.560e+01 (108568)
*325840: obj =   2.120449624e+03 inf =   2.563e+01 (108573)
*325871: obj =   2.120449565e+03 inf =   2.564e+01 (108576)
*325880: obj =   2.120449565e+03 inf =   2.564e+01 (108581) 1
*325911: obj =   2.120449431e+03 inf =   2.568e+01 (108571)
*325944: obj =   2.120449428e+03 inf =   2.568e+01 (108570)
*325977: obj =   2.120449413e+03 inf =   2.569e+01 (108560)
*325981: obj =   2.120449406e+03 inf =   2.569e+01 (108548) 1
*326014: obj =   2.120449406e+03 inf =   2.569e+01 (108551)
*326047: obj =   2.120449406e+03 inf =   2.569e+01 (108541)
*326079: obj =   2.120449406e+03 inf =   2.569e+01 (108543)
*326082: obj =   2.120449406e+03 inf =   2.569e+01 (108542) 1
*326116: obj =   2.120449405e+03 inf =   2.569e+01 (108530)
*326149: obj =   2.120449405e+03 inf =   2.569e+01 (108541)
*326183: obj =   2.120449404e+03 inf =   2.569e+01 (108547) 1
*326219: obj =   2.120449404e+03 inf =   2.568e+01 (108553)
*326252: obj =   2.120449393e+03 inf =   2.569e+01 (108544)
*326284: obj =   2.120449393e+03 inf =   2.569e+01 (108546) 1
*326316: obj =   2.120449393e+03 inf =   2.569e+01 (108526)
*326348: obj =   2.120449393e+03 inf =   2.569e+01 (108524)
*326381: obj =   2.120449392e+03 inf =   2.569e+01 (108536)
*326385: obj =   2.120449392e+03 inf =   2.569e+01 (108537) 1
*326418: obj =   2.120449392e+03 inf =   2.569e+01 (108523)
*326451: obj =   2.120449391e+03 inf =   2.569e+01 (108525)
*326486: obj =   2.120449391e+03 inf =   2.568e+01 (108530) 1
*326519: obj =   2.120449391e+03 inf =   2.568e+01 (108533)
*326552: obj =   2.120449391e+03 inf =   2.568e+01 (108532)
*326585: obj =   2.120449391e+03 inf =   2.568e+01 (108531)
*326587: obj =   2.120449391e+03 inf =   2.568e+01 (108532) 1
*326620: obj =   2.120449391e+03 inf =   2.568e+01 (108539)
*326653: obj =   2.120449391e+03 inf =   2.567e+01 (108535)
*326685: obj =   2.120449372e+03 inf =   2.568e+01 (108514)
*326688: obj =   2.120449347e+03 inf =   2.569e+01 (108522) 1
*326719: obj =   2.120449286e+03 inf =   2.570e+01 (108516)
*326750: obj =   2.120449177e+03 inf =   2.573e+01 (108517)
*326782: obj =   2.120449177e+03 inf =   2.573e+01 (108515)
*326789: obj =   2.120449177e+03 inf =   2.573e+01 (108526) 1
*326820: obj =   2.120449076e+03 inf =   2.575e+01 (108519)
*326851: obj =   2.120449071e+03 inf =   2.576e+01 (108519)
*326884: obj =   2.120449069e+03 inf =   2.576e+01 (108515)
*326890: obj =   2.120449069e+03 inf =   2.576e+01 (108522) 1
*326924: obj =   2.120449063e+03 inf =   2.576e+01 (108525)
*326958: obj =   2.120449055e+03 inf =   2.576e+01 (108525)
*326991: obj =   2.120449055e+03 inf =   2.576e+01 (108522) 1
*327026: obj =   2.120449055e+03 inf =   2.576e+01 (108547)
*327059: obj =   2.120449050e+03 inf =   2.576e+01 (108502)
*327090: obj =   2.120449050e+03 inf =   2.576e+01 (108494)
*327092: obj =   2.120449050e+03 inf =   2.576e+01 (108491) 1
*327124: obj =   2.120449049e+03 inf =   2.576e+01 (108481)
*327157: obj =   2.120449049e+03 inf =   2.576e+01 (108475)
*327188: obj =   2.120449049e+03 inf =   2.576e+01 (108476)
*327193: obj =   2.120449049e+03 inf =   2.576e+01 (108483) 1
*327224: obj =   2.120449008e+03 inf =   2.578e+01 (108482)
*327254: obj =   2.120448970e+03 inf =   2.579e+01 (108476)
*327287: obj =   2.120448970e+03 inf =   2.579e+01 (108472)
*327294: obj =   2.120448970e+03 inf =   2.579e+01 (108466) 1
*327327: obj =   2.120448970e+03 inf =   2.579e+01 (108468)
*327359: obj =   2.120448970e+03 inf =   2.579e+01 (108461)
*327392: obj =   2.120448969e+03 inf =   2.579e+01 (108448)
*327395: obj =   2.120448969e+03 inf =   2.579e+01 (108448) 1
*327428: obj =   2.120448969e+03 inf =   2.579e+01 (108449)
*327461: obj =   2.120448962e+03 inf =   2.579e+01 (108430)
*327493: obj =   2.120448947e+03 inf =   2.580e+01 (108440)
*327496: obj =   2.120448947e+03 inf =   2.580e+01 (108439) 1
*327529: obj =   2.120448946e+03 inf =   2.579e+01 (108442)
*327562: obj =   2.120448946e+03 inf =   2.579e+01 (108442)
*327595: obj =   2.120448946e+03 inf =   2.579e+01 (108452)
*327597: obj =   2.120448946e+03 inf =   2.579e+01 (108449) 1
*327631: obj =   2.120448944e+03 inf =   2.579e+01 (108460)
*327663: obj =   2.120448944e+03 inf =   2.579e+01 (108469)
*327695: obj =   2.120448878e+03 inf =   2.581e+01 (108469)
*327698: obj =   2.120448869e+03 inf =   2.581e+01 (108471) 1
*327729: obj =   2.120448828e+03 inf =   2.583e+01 (108469)
*327760: obj =   2.120448792e+03 inf =   2.584e+01 (108469)
*327790: obj =   2.120448705e+03 inf =   2.587e+01 (108483)
*327799: obj =   2.120448702e+03 inf =   2.587e+01 (108489) 1
*327831: obj =   2.120448660e+03 inf =   2.588e+01 (108476)
*327868: obj =   2.120448632e+03 inf =   2.589e+01 (108451)
*327900: obj =   2.120448627e+03 inf =   2.589e+01 (108451) 1
*327932: obj =   2.120448627e+03 inf =   2.589e+01 (108461)
*327965: obj =   2.120448622e+03 inf =   2.589e+01 (108453)
*327998: obj =   2.120448621e+03 inf =   2.589e+01 (108463)
*328001: obj =   2.120448621e+03 inf =   2.589e+01 (108459) 1
*328034: obj =   2.120448573e+03 inf =   2.590e+01 (108469)
*328066: obj =   2.120448573e+03 inf =   2.590e+01 (108464)
*328097: obj =   2.120448529e+03 inf =   2.590e+01 (108478)
*328102: obj =   2.120448528e+03 inf =   2.590e+01 (108476) 1
*328133: obj =   2.120448528e+03 inf =   2.590e+01 (108479)
*328164: obj =   2.120448528e+03 inf =   2.590e+01 (108486)
*328195: obj =   2.120448528e+03 inf =   2.590e+01 (108491)
*328203: obj =   2.120448528e+03 inf =   2.590e+01 (108484) 1
*328234: obj =   2.120448509e+03 inf =   2.591e+01 (108485)
*328265: obj =   2.120448333e+03 inf =   2.594e+01 (108501)
*328295: obj =   2.120448303e+03 inf =   2.595e+01 (108495)
*328304: obj =   2.120448303e+03 inf =   2.595e+01 (108495) 1
*328336: obj =   2.120448208e+03 inf =   2.597e+01 (108499)
*328368: obj =   2.120448120e+03 inf =   2.598e+01 (108497)
*328399: obj =   2.120448120e+03 inf =   2.598e+01 (108504)
*328405: obj =   2.120448120e+03 inf =   2.598e+01 (108505) 1
*328436: obj =   2.120448016e+03 inf =   2.600e+01 (108500)
*328467: obj =   2.120447845e+03 inf =   2.604e+01 (108494)
*328497: obj =   2.120447813e+03 inf =   2.605e+01 (108496)
*328506: obj =   2.120447813e+03 inf =   2.605e+01 (108491) 1
*328540: obj =   2.120447807e+03 inf =   2.605e+01 (108493)
*328574: obj =   2.120447807e+03 inf =   2.605e+01 (108465)
*328607: obj =   2.120447807e+03 inf =   2.604e+01 (108468) 1
*328640: obj =   2.120447800e+03 inf =   2.605e+01 (108460)
