GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*502639: obj =   1.309509283e+02 inf =   1.158e+00 (13943) 1
*502838: obj =   1.309506026e+02 inf =   1.161e+00 (13923) 2
*503059: obj =   1.309505918e+02 inf =   1.164e+00 (13910) 2
*503272: obj =   1.309505826e+02 inf =   1.168e+00 (13918) 3
*503489: obj =   1.309505654e+02 inf =   1.170e+00 (13920) 2
*503738: obj =   1.309505512e+02 inf =   1.170e+00 (13885) 2
*503970: obj =   1.309505441e+02 inf =   1.170e+00 (13813) 2
*504187: obj =   1.309505162e+02 inf =   1.170e+00 (13796) 3
*504438: obj =   1.309504998e+02 inf =   1.169e+00 (13828) 2
*504656: obj =   1.309503741e+02 inf =   1.173e+00 (13816) 2
*504871: obj =   1.309502587e+02 inf =   1.174e+00 (13793) 2
*505119: obj =   1.309502350e+02 inf =   1.172e+00 (13784) 2
*505357: obj =   1.309502244e+02 inf =   1.172e+00 (13786) 3
*505616: obj =   1.309501292e+02 inf =   1.171e+00 (13753) 2
*505850: obj =   1.309499541e+02 inf =   1.169e+00 (13767) 2
*506098: obj =   1.309499343e+02 inf =   1.168e+00 (13703) 2
*506338: obj =   1.309499028e+02 inf =   1.169e+00 (13691) 3
*506583: obj =   1.309498787e+02 inf =   1.169e+00 (13644) 2
*506809: obj =   1.309498345e+02 inf =   1.171e+00 (13619) 2
*507054: obj =   1.309498106e+02 inf =   1.171e+00 (13618) 3
*507306: obj =   1.309497865e+02 inf =   1.170e+00 (13580) 2
*507557: obj =   1.309497326e+02 inf =   1.170e+00 (13588) 3
*507801: obj =   1.309495714e+02 inf =   1.169e+00 (13541) 2
*508030: obj =   1.309495526e+02 inf =   1.169e+00 (13566) 2
*508267: obj =   1.309494499e+02 inf =   1.167e+00 (13564) 2
*508511: obj =   1.309491701e+02 inf =   1.165e+00 (13538) 2
*508734: obj =   1.309487415e+02 inf =   1.155e+00 (13546) 2
*508919: obj =   1.309487288e+02 inf =   1.147e+00 (13566) 2
*509129: obj =   1.309487201e+02 inf =   1.147e+00 (13513) 2
*509384: obj =   1.309486908e+02 inf =   1.147e+00 (13552) 2
*509616: obj =   1.309486758e+02 inf =   1.146e+00 (13500) 3
*509874: obj =   1.309484063e+02 inf =   1.146e+00 (13458) 2
*510101: obj =   1.309483996e+02 inf =   1.146e+00 (13476) 2
*510332: obj =   1.309483882e+02 inf =   1.145e+00 (13481) 2
*510566: obj =   1.309483530e+02 inf =   1.145e+00 (13417) 3
*510793: obj =   1.309482262e+02 inf =   1.145e+00 (13412) 2
*511014: obj =   1.309482109e+02 inf =   1.146e+00 (13336) 2
*511250: obj =   1.309481683e+02 inf =   1.146e+00 (13318) 2
*511500: obj =   1.309478716e+02 inf =   1.144e+00 (13289) 2
*511756: obj =   1.309476418e+02 inf =   1.143e+00 (13242) 2
*511964: obj =   1.309476215e+02 inf =   1.147e+00 (13269) 2
*512201: obj =   1.309475959e+02 inf =   1.147e+00 (13213) 3
*512424: obj =   1.309475847e+02 inf =   1.147e+00 (13200) 2
*512680: obj =   1.309475775e+02 inf =   1.146e+00 (13184) 2
*512903: obj =   1.309475640e+02 inf =   1.146e+00 (13143) 3
*513153: obj =   1.309475391e+02 inf =   1.145e+00 (13163) 2
*513398: obj =   1.309475293e+02 inf =   1.145e+00 (13132) 2
*513638: obj =   1.309474590e+02 inf =   1.145e+00 (13147) 3
*513880: obj =   1.309473521e+02 inf =   1.144e+00 (13142) 2
*514128: obj =   1.309473431e+02 inf =   1.145e+00 (13140) 2
*514378: obj =   1.309473199e+02 inf =   1.145e+00 (13108) 3
*514626: obj =   1.309473095e+02 inf =   1.145e+00 (13093) 2
*514847: obj =   1.309472993e+02 inf =   1.143e+00 (13079) 3
*515083: obj =   1.309472887e+02 inf =   1.142e+00 (13037) 2
*515315: obj =   1.309472713e+02 inf =   1.141e+00 (13035) 2
*515562: obj =   1.309472631e+02 inf =   1.141e+00 (13038) 3
*515811: obj =   1.309472171e+02 inf =   1.141e+00 (12986) 2
*516042: obj =   1.309471905e+02 inf =   1.140e+00 (12985) 2
*516289: obj =   1.309471710e+02 inf =   1.139e+00 (12951) 3
*516542: obj =   1.309471661e+02 inf =   1.139e+00 (12951) 2
*516791: obj =   1.309470330e+02 inf =   1.139e+00 (12984) 3
*517012: obj =   1.309469648e+02 inf =   1.140e+00 (12959) 2
*517268: obj =   1.309468684e+02 inf =   1.139e+00 (12940) 2
*517530: obj =   1.309467260e+02 inf =   1.137e+00 (12957) 2
*517784: obj =   1.309463857e+02 inf =   1.135e+00 (12926) 2
*518006: obj =   1.309463757e+02 inf =   1.134e+00 (12921) 3
*518241: obj =   1.309463394e+02 inf =   1.130e+00 (12891) 2
*518498: obj =   1.309462882e+02 inf =   1.129e+00 (12842) 2
*518742: obj =   1.309462645e+02 inf =   1.129e+00 (12814) 3
*518981: obj =   1.309462434e+02 inf =   1.127e+00 (12796) 2
*519217: obj =   1.309462233e+02 inf =   1.126e+00 (12799) 2
*519447: obj =   1.309462033e+02 inf =   1.126e+00 (12797) 3
*519690: obj =   1.309460743e+02 inf =   1.123e+00 (12818) 2
*519924: obj =   1.309460520e+02 inf =   1.122e+00 (12790) 2
*520139: obj =   1.309460436e+02 inf =   1.120e+00 (12781) 2
*520364: obj =   1.309460372e+02 inf =   1.120e+00 (12745) 2
*520617: obj =   1.309459107e+02 inf =   1.119e+00 (12747) 3
*520862: obj =   1.309458759e+02 inf =   1.117e+00 (12720) 2
*521101: obj =   1.309458506e+02 inf =   1.116e+00 (12740) 2
*521310: obj =   1.309458347e+02 inf =   1.111e+00 (12780) 2
*521557: obj =   1.309455656e+02 inf =   1.108e+00 (12750) 2
*521805: obj =   1.309454247e+02 inf =   1.105e+00 (12711) 3
*522043: obj =   1.309453812e+02 inf =   1.105e+00 (12650) 2
*522300: obj =   1.309453390e+02 inf =   1.104e+00 (12663) 2
*522555: obj =   1.309448091e+02 inf =   1.101e+00 (12730) 2
*522756: obj =   1.309447166e+02 inf =   1.099e+00 (12673) 2
*522927: obj =   1.309447128e+02 inf =   1.098e+00 (12690) 2
*523119: obj =   1.309447103e+02 inf =   1.099e+00 (12656) 1
*523324: obj =   1.309446649e+02 inf =   1.098e+00 (12631) 3
*523523: obj =   1.309446459e+02 inf =   1.097e+00 (12608) 1
*523711: obj =   1.309446320e+02 inf =   1.097e+00 (12568) 2
*523893: obj =   1.309446218e+02 inf =   1.094e+00 (12600) 2
*524087: obj =   1.309446155e+02 inf =   1.094e+00 (12599) 2
*524268: obj =   1.309445986e+02 inf =   1.092e+00 (12563) 2
*524467: obj =   1.309444564e+02 inf =   1.090e+00 (12572) 2
*524683: obj =   1.309441618e+02 inf =   1.088e+00 (12540) 1
*524856: obj =   1.309439625e+02 inf =   1.088e+00 (12564) 2
*525032: obj =   1.309439537e+02 inf =   1.089e+00 (12538) 2
*525225: obj =   1.309439313e+02 inf =   1.089e+00 (12493) 2
*525418: obj =   1.309438982e+02 inf =   1.090e+00 (12492) 1
*525601: obj =   1.309438773e+02 inf =   1.091e+00 (12492) 2
*525821: obj =   1.309438514e+02 inf =   1.090e+00 (12506) 2
*526055: obj =   1.309438443e+02 inf =   1.089e+00 (12439) 3
*526282: obj =   1.309438310e+02 inf =   1.089e+00 (12467) 2
*526521: obj =   1.309438204e+02 inf =   1.091e+00 (12444) 2
*526762: obj =   1.309438079e+02 inf =   1.090e+00 (12384) 3
*527011: obj =   1.309437948e+02 inf =   1.089e+00 (12395) 2
*527256: obj =   1.309437851e+02 inf =   1.089e+00 (12359) 2
*527509: obj =   1.309437709e+02 inf =   1.088e+00 (12320) 3
*527752: obj =   1.309437512e+02 inf =   1.087e+00 (12345) 2
*527979: obj =   1.309437261e+02 inf =   1.087e+00 (12327) 2
*528203: obj =   1.309436873e+02 inf =   1.087e+00 (12315) 3
*528452: obj =   1.309436688e+02 inf =   1.087e+00 (12270) 2
*528720: obj =   1.309435625e+02 inf =   1.086e+00 (12249) 2
*528946: obj =   1.309435274e+02 inf =   1.085e+00 (12267) 3
*529192: obj =   1.309434996e+02 inf =   1.083e+00 (12263) 2
*529447: obj =   1.309434607e+02 inf =   1.082e+00 (12255) 2
*529685: obj =   1.309434442e+02 inf =   1.081e+00 (12226) 3
*529922: obj =   1.309431920e+02 inf =   1.078e+00 (12252) 2
*530155: obj =   1.309431645e+02 inf =   1.078e+00 (12252) 2
*530410: obj =   1.309430880e+02 inf =   1.078e+00 (12244) 2
*530651: obj =   1.309430552e+02 inf =   1.077e+00 (12212) 3
*530887: obj =   1.309430160e+02 inf =   1.075e+00 (12213) 2
*531136: obj =   1.309429842e+02 inf =   1.075e+00 (12228) 3
*531385: obj =   1.309429514e+02 inf =   1.075e+00 (12250) 2
*531629: obj =   1.309429366e+02 inf =   1.075e+00 (12190) 2
*531877: obj =   1.309428451e+02 inf =   1.073e+00 (12198) 3
*532137: obj =   1.309428191e+02 inf =   1.072e+00 (12170) 2
*532384: obj =   1.309427155e+02 inf =   1.072e+00 (12102) 2
*532617: obj =   1.309425087e+02 inf =   1.069e+00 (12069) 2
*532851: obj =   1.309424768e+02 inf =   1.068e+00 (12101) 3
*533092: obj =   1.309424467e+02 inf =   1.067e+00 (12068) 2
*533346: obj =   1.309423988e+02 inf =   1.066e+00 (12010) 2
*533579: obj =   1.309423895e+02 inf =   1.065e+00 (11985) 3
*533835: obj =   1.309420610e+02 inf =   1.059e+00 (12040) 2
*534066: obj =   1.309420523e+02 inf =   1.059e+00 (12050) 2
*534309: obj =   1.309419954e+02 inf =   1.056e+00 (11934) 2
*534518: obj =   1.309419412e+02 inf =   1.056e+00 (11937) 2
*534783: obj =   1.309417307e+02 inf =   1.055e+00 (11959) 2
*535011: obj =   1.309416626e+02 inf =   1.052e+00 (11900) 2
*535247: obj =   1.309416548e+02 inf =   1.052e+00 (11907) 3
*535506: obj =   1.309416058e+02 inf =   1.051e+00 (11863) 2
*535766: obj =   1.309414426e+02 inf =   1.047e+00 (11898) 2
*535975: obj =   1.309414293e+02 inf =   1.043e+00 (11900) 2
*536220: obj =   1.309414193e+02 inf =   1.043e+00 (11878) 3
*536470: obj =   1.309414043e+02 inf =   1.042e+00 (11873) 2
*536743: obj =   1.309411552e+02 inf =   1.041e+00 (11853) 2
*536971: obj =   1.309410757e+02 inf =   1.040e+00 (11855) 2
*537195: obj =   1.309410607e+02 inf =   1.037e+00 (11847) 3
*537446: obj =   1.309410186e+02 inf =   1.036e+00 (11853) 2
*537681: obj =   1.309409984e+02 inf =   1.036e+00 (11833) 2
*537895: obj =   1.309409830e+02 inf =   1.037e+00 (11809) 2
*538136: obj =   1.309409689e+02 inf =   1.036e+00 (11816) 3
*538384: obj =   1.309408253e+02 inf =   1.033e+00 (11721) 2
*538634: obj =   1.309407801e+02 inf =   1.031e+00 (11732) 2
*538845: obj =   1.309407685e+02 inf =   1.026e+00 (11725) 3
*539081: obj =   1.309407578e+02 inf =   1.026e+00 (11686) 2
*539301: obj =   1.309407446e+02 inf =   1.026e+00 (11701) 2
*539544: obj =   1.309407291e+02 inf =   1.026e+00 (11657) 2
*539796: obj =   1.309407019e+02 inf =   1.024e+00 (11640) 3
*540036: obj =   1.309406818e+02 inf =   1.023e+00 (11639) 2
*540287: obj =   1.309406709e+02 inf =   1.022e+00 (11626) 3
*540565: obj =   1.309405338e+02 inf =   1.020e+00 (11584) 2
*540821: obj =   1.309401936e+02 inf =   1.017e+00 (11621) 2
*541060: obj =   1.309401761e+02 inf =   1.016e+00 (11567) 2
*541296: obj =   1.309401666e+02 inf =   1.016e+00 (11625) 3
*541528: obj =   1.309401202e+02 inf =   1.013e+00 (11554) 2
*541796: obj =   1.309399103e+02 inf =   1.010e+00 (11543) 2
*542015: obj =   1.309398840e+02 inf =   1.006e+00 (11573) 2
*542213: obj =   1.309398537e+02 inf =   1.002e+00 (11562) 2
*542446: obj =   1.309398427e+02 inf =   1.001e+00 (11477) 2
*542695: obj =   1.309398259e+02 inf =   1.001e+00 (11474) 3
*542931: obj =   1.309398124e+02 inf =   1.000e+00 (11513) 2
*543178: obj =   1.309397949e+02 inf =   9.988e-01 (11464) 3
*543406: obj =   1.309397817e+02 inf =   9.975e-01 (11448) 2
*543661: obj =   1.309396260e+02 inf =   9.966e-01 (11432) 2
*543887: obj =   1.309396099e+02 inf =   9.953e-01 (11415) 2
*544126: obj =   1.309396011e+02 inf =   9.955e-01 (11334) 3
*544392: obj =   1.309392690e+02 inf =   9.935e-01 (11346) 1
*544641: obj =   1.309391633e+02 inf =   9.923e-01 (11303) 3
*544883: obj =   1.309389974e+02 inf =   9.908e-01 (11342) 2
*545129: obj =   1.309389758e+02 inf =   9.887e-01 (11310) 2
*545384: obj =   1.309389644e+02 inf =   9.884e-01 (11295) 3
*545653: obj =   1.309386029e+02 inf =   9.862e-01 (11248) 2
*545880: obj =   1.309379817e+02 inf =   9.814e-01 (11264) 2
*546114: obj =   1.309379721e+02 inf =   9.811e-01 (11254) 2
*546350: obj =   1.309379506e+02 inf =   9.802e-01 (11188) 3
*546577: obj =   1.309379192e+02 inf =   9.794e-01 (11118) 2
*546819: obj =   1.309377819e+02 inf =   9.804e-01 (11134) 2
*547047: obj =   1.309377707e+02 inf =   9.819e-01 (11164) 2
*547282: obj =   1.309377453e+02 inf =   9.814e-01 (11101) 2
*547524: obj =   1.309377316e+02 inf =   9.808e-01 (11096) 3
*547769: obj =   1.309376815e+02 inf =   9.787e-01 (11033) 2
*547994: obj =   1.309376703e+02 inf =   9.805e-01 (11056) 2
*548240: obj =   1.309376636e+02 inf =   9.802e-01 (10984) 3
*548478: obj =   1.309376493e+02 inf =   9.806e-01 (10961) 2
*548742: obj =   1.309374099e+02 inf =   9.799e-01 (10983) 2
*548978: obj =   1.309372726e+02 inf =   9.785e-01 (10935) 2
*549201: obj =   1.309372606e+02 inf =   9.772e-01 (10929) 2
*549450: obj =   1.309372579e+02 inf =   9.772e-01 (10976) 3
*549700: obj =   1.309370726e+02 inf =   9.769e-01 (10910) 2
*549931: obj =   1.309369655e+02 inf =   9.768e-01 (10894) 2
*550170: obj =   1.309369552e+02 inf =   9.770e-01 (10918) 2
*550419: obj =   1.309369398e+02 inf =   9.768e-01 (10861) 3
*550654: obj =   1.309368944e+02 inf =   9.765e-01 (10825) 2
*550911: obj =   1.309368629e+02 inf =   9.762e-01 (10794) 2
*551143: obj =   1.309368475e+02 inf =   9.751e-01 (10803) 3
*551405: obj =   1.309366564e+02 inf =   9.737e-01 (10762) 2
*551672: obj =   1.309364196e+02 inf =   9.726e-01 (10755) 2
*551905: obj =   1.309364057e+02 inf =   9.706e-01 (10709) 2
*552117: obj =   1.309363938e+02 inf =   9.676e-01 (10717) 3
*552340: obj =   1.309363730e+02 inf =   9.626e-01 (10663) 2
*552601: obj =   1.309361107e+02 inf =   9.629e-01 (10671) 2
*552824: obj =   1.309360968e+02 inf =   9.630e-01 (10657) 2
*553044: obj =   1.309360874e+02 inf =   9.587e-01 (10596) 2
*553291: obj =   1.309360413e+02 inf =   9.590e-01 (10594) 3
*553538: obj =   1.309359402e+02 inf =   9.574e-01 (10614) 2
*553804: obj =   1.309355646e+02 inf =   9.565e-01 (10645) 2
*554022: obj =   1.309355506e+02 inf =   9.543e-01 (10618) 2
*554265: obj =   1.309355370e+02 inf =   9.551e-01 (10562) 2
*554506: obj =   1.309355143e+02 inf =   9.552e-01 (10531) 3
*554740: obj =   1.309355009e+02 inf =   9.531e-01 (10501) 2
*554979: obj =   1.309354932e+02 inf =   9.522e-01 (10439) 2
*555199: obj =   1.309354843e+02 inf =   9.521e-01 (10413) 3
*555444: obj =   1.309354740e+02 inf =   9.520e-01 (10432) 2
*555701: obj =   1.309353359e+02 inf =   9.511e-01 (10449) 2
*555954: obj =   1.309351256e+02 inf =   9.491e-01 (10422) 2
*556188: obj =   1.309351186e+02 inf =   9.479e-01 (10416) 3
*556424: obj =   1.309351103e+02 inf =   9.476e-01 (10467) 2
*556674: obj =   1.309351033e+02 inf =   9.468e-01 (10403) 3
*556925: obj =   1.309350927e+02 inf =   9.468e-01 (10400) 2
*557179: obj =   1.309350874e+02 inf =   9.472e-01 (10367) 3
*557440: obj =   1.309349372e+02 inf =   9.454e-01 (10326) 2
*557699: obj =   1.309347436e+02 inf =   9.444e-01 (10343) 2
*557942: obj =   1.309347048e+02 inf =   9.420e-01 (10255) 3
*558182: obj =   1.309346955e+02 inf =   9.408e-01 (10223) 2
*558440: obj =   1.309346524e+02 inf =   9.364e-01 (10236) 2
*558683: obj =   1.309345479e+02 inf =   9.333e-01 (10230) 3
*558910: obj =   1.309343922e+02 inf =   9.310e-01 (10230) 2
*559112: obj =   1.309343820e+02 inf =   9.315e-01 (10206) 2
*559360: obj =   1.309343686e+02 inf =   9.328e-01 (10203) 2
*559613: obj =   1.309343443e+02 inf =   9.329e-01 (10121) 2
*559843: obj =   1.309341319e+02 inf =   9.306e-01 (10186) 2
*560047: obj =   1.309341302e+02 inf =   9.301e-01 (10194) 2
*560287: obj =   1.309341210e+02 inf =   9.302e-01 (10148) 2
*560515: obj =   1.309341116e+02 inf =   9.298e-01 (10128) 3
*560776: obj =   1.309339679e+02 inf =   9.296e-01 (10123) 2
*561002: obj =   1.309339628e+02 inf =   9.290e-01 (10021) 2
*561241: obj =   1.309339543e+02 inf =   9.285e-01 (10018) 3
*561472: obj =   1.309337745e+02 inf =   9.268e-01 (10030) 2
*561758: obj =   1.309335229e+02 inf =   9.262e-01 (10016) 1
*561971: obj =   1.309333898e+02 inf =   9.236e-01 (10016) 2
*562205: obj =   1.309333827e+02 inf =   9.232e-01 (9975) 3
*562444: obj =   1.309333752e+02 inf =   9.232e-01 (9909) 2
*562663: obj =   1.309333420e+02 inf =   9.239e-01 (9887) 2
*562856: obj =   1.309333145e+02 inf =   9.226e-01 (9847) 2
*563086: obj =   1.309333120e+02 inf =   9.217e-01 (9792) 2
*563335: obj =   1.309333048e+02 inf =   9.212e-01 (9741) 2
*563560: obj =   1.309331928e+02 inf =   9.206e-01 (9745) 2
*563796: obj =   1.309330254e+02 inf =   9.211e-01 (9757) 2
*564021: obj =   1.309329361e+02 inf =   9.195e-01 (9761) 2
*564266: obj =   1.309329317e+02 inf =   9.194e-01 (9722) 3
*564509: obj =   1.309329291e+02 inf =   9.185e-01 (9722) 2
*564743: obj =   1.309328172e+02 inf =   9.176e-01 (9721) 2
*564974: obj =   1.309327385e+02 inf =   9.169e-01 (9688) 2
*565215: obj =   1.309327343e+02 inf =   9.169e-01 (9618) 2
*565445: obj =   1.309327279e+02 inf =   9.165e-01 (9569) 3
*565711: obj =   1.309324261e+02 inf =   9.157e-01 (9616) 2
*565957: obj =   1.309322496e+02 inf =   9.152e-01 (9574) 2
*566206: obj =   1.309322466e+02 inf =   9.150e-01 (9524) 2
*566466: obj =   1.309321717e+02 inf =   9.148e-01 (9499) 2
*566701: obj =   1.309319286e+02 inf =   9.139e-01 (9449) 2
*566947: obj =   1.309317942e+02 inf =   9.134e-01 (9435) 2
*567180: obj =   1.309317871e+02 inf =   9.100e-01 (9377) 3
*567433: obj =   1.309317736e+02 inf =   9.097e-01 (9368) 2
*567705: obj =   1.309315501e+02 inf =   9.090e-01 (9320) 2
*567930: obj =   1.309314583e+02 inf =   9.106e-01 (9249) 2
*568149: obj =   1.309314530e+02 inf =   9.098e-01 (9272) 2
*568397: obj =   1.309314341e+02 inf =   9.090e-01 (9202) 2
*568651: obj =   1.309313692e+02 inf =   9.084e-01 (9155) 3
*568882: obj =   1.309312430e+02 inf =   9.061e-01 (9180) 1
*569113: obj =   1.309312369e+02 inf =   9.059e-01 (9191) 3
*569375: obj =   1.309311977e+02 inf =   9.055e-01 (9154) 2
*569629: obj =   1.309309127e+02 inf =   9.039e-01 (9141) 2
*569855: obj =   1.309307538e+02 inf =   9.002e-01 (9115) 2
*570078: obj =   1.309307499e+02 inf =   8.992e-01 (9072) 2
*570311: obj =   1.309307470e+02 inf =   8.986e-01 (9001) 2
*570557: obj =   1.309307416e+02 inf =   8.981e-01 (9031) 3
*570807: obj =   1.309305718e+02 inf =   8.920e-01 (8953) 2
*571027: obj =   1.309305625e+02 inf =   8.872e-01 (8955) 2
*571270: obj =   1.309305562e+02 inf =   8.884e-01 (8860) 2
*571527: obj =   1.309305490e+02 inf =   8.872e-01 (8865) 3
*571801: obj =   1.309303995e+02 inf =   8.842e-01 (8820) 2
*572035: obj =   1.309303926e+02 inf =   8.830e-01 (8795) 2
*572266: obj =   1.309303897e+02 inf =   8.826e-01 (8773) 2
*572537: obj =   1.309302602e+02 inf =   8.813e-01 (8720) 2
*572795: obj =   1.309301270e+02 inf =   8.798e-01 (8719) 2
*573031: obj =   1.309301038e+02 inf =   8.792e-01 (8639) 2
*573291: obj =   1.309299658e+02 inf =   8.780e-01 (8553) 3
*573558: obj =   1.309297194e+02 inf =   8.762e-01 (8547) 1
*573823: obj =   1.309294906e+02 inf =   8.743e-01 (8570) 2
*574039: obj =   1.309294809e+02 inf =   8.705e-01 (8512) 2
*574253: obj =   1.309294749e+02 inf =   8.695e-01 (8479) 3
*574519: obj =   1.309293427e+02 inf =   8.691e-01 (8418) 2
*574788: obj =   1.309291772e+02 inf =   8.680e-01 (8403) 2
*575024: obj =   1.309291721e+02 inf =   8.682e-01 (8360) 2
*575272: obj =   1.309291687e+02 inf =   8.679e-01 (8341) 2
*575519: obj =   1.309291534e+02 inf =   8.669e-01 (8291) 3
*575781: obj =   1.309290536e+02 inf =   8.654e-01 (8232) 2
*576021: obj =   1.309290365e+02 inf =   8.648e-01 (8282) 2
*576273: obj =   1.309289992e+02 inf =   8.644e-01 (8163) 2
*576541: obj =   1.309288344e+02 inf =   8.631e-01 (8142) 3
*576809: obj =   1.309285889e+02 inf =   8.596e-01 (8077) 2
*577045: obj =   1.309285474e+02 inf =   8.577e-01 (8041) 2
*577285: obj =   1.309285371e+02 inf =   8.562e-01 (8016) 2
*577526: obj =   1.309284927e+02 inf =   8.563e-01 (8036) 2
*577779: obj =   1.309283727e+02 inf =   8.539e-01 (7979) 2
*578016: obj =   1.309283169e+02 inf =   8.529e-01 (7928) 2
*578265: obj =   1.309283093e+02 inf =   8.524e-01 (7896) 2
*578518: obj =   1.309282519e+02 inf =   8.516e-01 (7792) 3
*578790: obj =   1.309281336e+02 inf =   8.497e-01 (7799) 2
*579013: obj =   1.309281029e+02 inf =   8.482e-01 (7795) 2
*579267: obj =   1.309280970e+02 inf =   8.481e-01 (7683) 2
*579508: obj =   1.309280848e+02 inf =   8.479e-01 (7675) 3
*579786: obj =   1.309279521e+02 inf =   8.455e-01 (7634) 1
*580001: obj =   1.309279169e+02 inf =   8.436e-01 (7591) 2
*580228: obj =   1.309279119e+02 inf =   8.436e-01 (7516) 3
*580476: obj =   1.309279075e+02 inf =   8.431e-01 (7518) 2
*580729: obj =   1.309277919e+02 inf =   8.420e-01 (7435) 2
*580967: obj =   1.309277102e+02 inf =   8.387e-01 (7370) 2
*581204: obj =   1.309277003e+02 inf =   8.356e-01 (7390) 2
*581466: obj =   1.309275785e+02 inf =   8.339e-01 (7363) 2
*581727: obj =   1.309272736e+02 inf =   8.330e-01 (7308) 2
*581938: obj =   1.309272482e+02 inf =   8.323e-01 (7333) 2
*582162: obj =   1.309272419e+02 inf =   8.320e-01 (7251) 2
*582388: obj =   1.309272357e+02 inf =   8.297e-01 (7144) 2
*582650: obj =   1.309271025e+02 inf =   8.291e-01 (7113) 2
*582899: obj =   1.309269353e+02 inf =   8.273e-01 (7141) 2
*583123: obj =   1.309269312e+02 inf =   8.263e-01 (7041) 2
*583366: obj =   1.309268568e+02 inf =   8.257e-01 (7025) 2
*583631: obj =   1.309267110e+02 inf =   8.248e-01 (6939) 2
*583899: obj =   1.309265338e+02 inf =   8.242e-01 (6894) 2
*584141: obj =   1.309265286e+02 inf =   8.233e-01 (6824) 2
*584379: obj =   1.309264978e+02 inf =   8.237e-01 (6774) 3
*584658: obj =   1.306106084e+02 inf =   8.229e-01 (6787) 1
*584899: obj =   1.306105032e+02 inf =   8.209e-01 (6742) 2
*585132: obj =   1.306104855e+02 inf =   8.199e-01 (6663) 3
*585391: obj =   1.306104428e+02 inf =   8.194e-01 (6547) 2
*585656: obj =   1.306103338e+02 inf =   8.187e-01 (6484) 2
*585913: obj =   1.306103126e+02 inf =   8.180e-01 (6450) 2
*586144: obj =   1.306102966e+02 inf =   8.179e-01 (6401) 2
*586401: obj =   1.306102723e+02 inf =   8.175e-01 (6405) 2
*586659: obj =   1.306102110e+02 inf =   8.173e-01 (6309) 3
*586929: obj =   1.306100826e+02 inf =   8.166e-01 (6263) 1
*587153: obj =   1.306100772e+02 inf =   8.163e-01 (6220) 3
*587421: obj =   1.306099290e+02 inf =   8.161e-01 (6170) 2
*587685: obj =   1.306098746e+02 inf =   8.148e-01 (6150) 2
*587917: obj =   1.306098038e+02 inf =   8.148e-01 (6086) 2
*588172: obj =   1.306098022e+02 inf =   8.146e-01 (5981) 2
*588440: obj =   1.306096817e+02 inf =   8.140e-01 (5927) 2
*588684: obj =   1.306096359e+02 inf =   8.119e-01 (5856) 2
*588918: obj =   1.306096209e+02 inf =   8.115e-01 (5847) 1
*589157: obj =   1.306096200e+02 inf =   8.109e-01 (5764) 3
*589413: obj =   1.306095646e+02 inf =   8.100e-01 (5709) 2
*589668: obj =   1.306095359e+02 inf =   8.097e-01 (5715) 2
*589904: obj =   1.306094408e+02 inf =   8.080e-01 (5637) 2
*590144: obj =   1.306094390e+02 inf =   8.073e-01 (5567) 2
*590399: obj =   1.306093003e+02 inf =   8.063e-01 (5535) 2
*590628: obj =   1.306092080e+02 inf =   8.034e-01 (5508) 2
*590868: obj =   1.306091252e+02 inf =   8.016e-01 (5435) 2
*591094: obj =   1.306091230e+02 inf =   8.004e-01 (5369) 2
*591339: obj =   1.306091003e+02 inf =   7.999e-01 (5330) 2
*591598: obj =   1.303685939e+02 inf =   7.992e-01 (5263) 2
*591876: obj =   1.303684614e+02 inf =   7.985e-01 (5177) 2
*592113: obj =   1.303684536e+02 inf =   7.985e-01 (5091) 2
*592383: obj =   1.303684184e+02 inf =   7.982e-01 (5033) 2
*592662: obj =   1.303682138e+02 inf =   7.961e-01 (4984) 2
*592911: obj =   1.303681140e+02 inf =   7.934e-01 (4935) 2
*593154: obj =   1.303681056e+02 inf =   7.930e-01 (4847) 3
*593408: obj =   1.303680074e+02 inf =   7.930e-01 (4814) 2
*593693: obj =   1.303678480e+02 inf =   7.923e-01 (4718) 2
*593957: obj =   1.303677548e+02 inf =   7.904e-01 (4660) 1
*594204: obj =   1.303677517e+02 inf =   7.896e-01 (4546) 3
*594476: obj =   1.303676739e+02 inf =   7.889e-01 (4501) 2
*594747: obj =   1.303675803e+02 inf =   7.889e-01 (4475) 2
*594994: obj =   1.303675213e+02 inf =   7.862e-01 (4398) 2
*595238: obj =   1.303675137e+02 inf =   7.851e-01 (4349) 3
*595502: obj =   1.303674447e+02 inf =   7.850e-01 (4250) 2
