GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*972521: obj =   9.716527223e+03 inf =   1.397e-01 (16665) 1
*972640: obj =   9.716527139e+03 inf =   1.398e-01 (16642) 2
*972764: obj =   9.716527098e+03 inf =   1.398e-01 (16616) 1
*972903: obj =   9.716527051e+03 inf =   1.397e-01 (16559) 1
*973033: obj =   9.716526971e+03 inf =   1.396e-01 (16517) 1
*973163: obj =   9.716526839e+03 inf =   1.395e-01 (16464) 2
*973309: obj =   9.715789465e+03 inf =   1.394e-01 (16785)
*973437: obj =   9.715789318e+03 inf =   1.393e-01 (16756) 2
*973561: obj =   9.715789224e+03 inf =   1.393e-01 (16761) 1
*973679: obj =   9.715789057e+03 inf =   1.392e-01 (16746) 1
*973792: obj =   9.715788915e+03 inf =   1.392e-01 (16719) 1
*973904: obj =   9.715788748e+03 inf =   1.392e-01 (16669) 1
*974020: obj =   9.715788640e+03 inf =   1.392e-01 (16635) 1
*974156: obj =   9.715788406e+03 inf =   1.392e-01 (16540) 1
*974296: obj =   9.715788365e+03 inf =   1.391e-01 (16366) 1
*974419: obj =   9.712327435e+03 inf =   1.390e-01 (15973) 1
*974539: obj =   9.712327345e+03 inf =   1.390e-01 (15965) 1
*974655: obj =   9.712327227e+03 inf =   1.390e-01 (15961) 1
*974770: obj =   9.712327113e+03 inf =   1.391e-01 (15954) 1
*974877: obj =   9.712326956e+03 inf =   1.392e-01 (15943) 2
*974992: obj =   9.712326875e+03 inf =   1.394e-01 (15923) 1
*975112: obj =   9.712326836e+03 inf =   1.394e-01 (15899) 1
*975242: obj =   9.708196972e+03 inf =   1.395e-01 (13526) 1
*975381: obj =   9.708196818e+03 inf =   1.395e-01 (13503) 1
*975505: obj =   9.708196748e+03 inf =   1.395e-01 (13493) 2
*975642: obj =   9.708196672e+03 inf =   1.396e-01 (13479) 1
*975782: obj =   9.708196546e+03 inf =   1.395e-01 (13467) 1
*975938: obj =   9.706196549e+03 inf =   1.395e-01 (13247) 1
*976091: obj =   9.705001547e+03 inf =   1.394e-01 (16661) 1
*976244: obj =   9.705001474e+03 inf =   1.394e-01 (16651) 1
*976371: obj =   9.705001355e+03 inf =   1.398e-01 (16653) 1
*976494: obj =   9.705001169e+03 inf =   1.402e-01 (16651) 2
*976621: obj =   9.705000937e+03 inf =   1.410e-01 (16647) 1
*976749: obj =   9.705000698e+03 inf =   1.415e-01 (16639) 1
*976880: obj =   9.705000448e+03 inf =   1.424e-01 (16579) 1
*977001: obj =   9.705000317e+03 inf =   1.431e-01 (16548) 2
*977146: obj =   9.705000163e+03 inf =   1.433e-01 (16563) 1
*977287: obj =   9.705000149e+03 inf =   1.433e-01 (16581) 1
*977411: obj =   9.705000009e+03 inf =   1.440e-01 (16566) 2
*977546: obj =   9.704999849e+03 inf =   1.450e-01 (16546) 1
*977681: obj =   9.704999674e+03 inf =   1.462e-01 (16541) 1
*977811: obj =   9.704999654e+03 inf =   1.461e-01 (16528) 2
*977951: obj =   9.704999593e+03 inf =   1.463e-01 (16512) 1
*978086: obj =   9.704999512e+03 inf =   1.447e-01 (16525) 1
*978215: obj =   9.704999489e+03 inf =   1.445e-01 (16517) 1
*978339: obj =   9.704999485e+03 inf =   1.441e-01 (16511) 2
*978476: obj =   9.704999459e+03 inf =   1.441e-01 (16505) 1
*978608: obj =   9.704999452e+03 inf =   1.437e-01 (16505) 1
*978730: obj =   9.704999421e+03 inf =   1.435e-01 (16509) 2
*978858: obj =   9.704999402e+03 inf =   1.430e-01 (16501) 1
*978982: obj =   9.704999308e+03 inf =   1.431e-01 (16500) 1
*979105: obj =   9.704999226e+03 inf =   1.434e-01 (16503) 1
*979228: obj =   9.704999215e+03 inf =   1.432e-01 (16499) 1
*979347: obj =   9.704999190e+03 inf =   1.431e-01 (16514) 2
*979472: obj =   9.704999089e+03 inf =   1.436e-01 (16506) 1
*979601: obj =   9.704999063e+03 inf =   1.434e-01 (16519) 1
*979730: obj =   9.704999047e+03 inf =   1.431e-01 (16502) 1
*979853: obj =   9.704999029e+03 inf =   1.429e-01 (16504) 2
*979981: obj =   9.704998978e+03 inf =   1.428e-01 (16505) 1
*980109: obj =   9.704998941e+03 inf =   1.427e-01 (16500) 1
*980239: obj =   9.704998895e+03 inf =   1.427e-01 (16492) 1
*980361: obj =   9.704998888e+03 inf =   1.422e-01 (16500) 2
*980489: obj =   9.704998880e+03 inf =   1.418e-01 (16489) 1
*980619: obj =   9.704998872e+03 inf =   1.412e-01 (16502) 1
*980749: obj =   9.704998755e+03 inf =   1.415e-01 (16496) 1
*980872: obj =   9.704998751e+03 inf =   1.412e-01 (16519) 2
*981007: obj =   9.704998749e+03 inf =   1.410e-01 (16529) 1
*981142: obj =   9.704998626e+03 inf =   1.420e-01 (16523) 1
*981276: obj =   9.704998539e+03 inf =   1.429e-01 (16496) 2
*981411: obj =   9.704998454e+03 inf =   1.436e-01 (16475) 1
*981539: obj =   9.704998432e+03 inf =   1.431e-01 (16475) 1
*981666: obj =   9.704998425e+03 inf =   1.420e-01 (16467) 1
*981792: obj =   9.704998366e+03 inf =   1.416e-01 (16456) 2
*981914: obj =   9.704998345e+03 inf =   1.407e-01 (16459) 1
*982039: obj =   9.704998325e+03 inf =   1.401e-01 (16449) 1
*982172: obj =   9.704998169e+03 inf =   1.395e-01 (16430) 1
*982294: obj =   9.704998082e+03 inf =   1.384e-01 (16430) 2
*982423: obj =   9.704997880e+03 inf =   1.374e-01 (16427) 1
*982553: obj =   9.704997617e+03 inf =   1.366e-01 (16423) 1
*982682: obj =   9.704997507e+03 inf =   1.359e-01 (16418) 1
*982803: obj =   9.704997349e+03 inf =   1.353e-01 (16408) 2
*982929: obj =   9.704997042e+03 inf =   1.345e-01 (16410) 1
*983056: obj =   9.704996708e+03 inf =   1.336e-01 (16413) 1
*983186: obj =   9.704995263e+03 inf =   1.323e-01 (16433) 1
*983307: obj =   9.704938534e+03 inf =   1.317e-01 (20118) 2
*983427: obj =   9.704927115e+03 inf =   1.320e-01 (20029) 1
*983547: obj =   9.704905878e+03 inf =   1.327e-01 (19971) 1
*983669: obj =   9.704904874e+03 inf =   1.340e-01 (19916) 1
*983787: obj =   9.704904761e+03 inf =   1.352e-01 (19889) 1
*983905: obj =   9.704904667e+03 inf =   1.358e-01 (19825) 1
*984025: obj =   9.704904279e+03 inf =   1.358e-01 (19775) 1
*984140: obj =   9.704904221e+03 inf =   1.347e-01 (19750) 1
*984254: obj =   9.704904118e+03 inf =   1.339e-01 (19702) 1
*984376: obj =   9.704903917e+03 inf =   1.342e-01 (19620) 1
*984498: obj =   9.704903780e+03 inf =   1.343e-01 (19560) 1
*984622: obj =   9.704903395e+03 inf =   1.345e-01 (19477) 1
*984746: obj =   9.704826623e+03 inf =   1.348e-01 (19412) 2
*984878: obj =   9.704826420e+03 inf =   1.353e-01 (19313) 1
*985006: obj =   9.704826335e+03 inf =   1.357e-01 (19244) 1
*985131: obj =   9.704826213e+03 inf =   1.359e-01 (19192) 1
*985247: obj =   9.704826153e+03 inf =   1.355e-01 (19174) 1
*985376: obj =   9.704824708e+03 inf =   1.358e-01 (19100) 1
*985501: obj =   9.704824071e+03 inf =   1.365e-01 (19044) 1
*985620: obj =   9.704823850e+03 inf =   1.369e-01 (19015) 2
*985747: obj =   9.704823545e+03 inf =   1.369e-01 (18960) 1
*985877: obj =   9.704823426e+03 inf =   1.371e-01 (18879) 1
*986005: obj =   9.704823343e+03 inf =   1.375e-01 (18829) 1
*986131: obj =   9.704823226e+03 inf =   1.373e-01 (18776) 1
*986256: obj =   9.704823189e+03 inf =   1.375e-01 (18754) 1
*986381: obj =   9.704823067e+03 inf =   1.373e-01 (18718) 1
*986508: obj =   9.704822943e+03 inf =   1.374e-01 (18659) 1
*986627: obj =   9.704822792e+03 inf =   1.378e-01 (18607) 2
*986750: obj =   9.704822647e+03 inf =   1.382e-01 (18562) 1
*986875: obj =   9.704822613e+03 inf =   1.380e-01 (18501) 1
*987004: obj =   9.704822591e+03 inf =   1.381e-01 (18463) 1
*987134: obj =   9.704822514e+03 inf =   1.382e-01 (18408) 1
*987261: obj =   9.704822484e+03 inf =   1.383e-01 (18372) 1
*987388: obj =   9.704822389e+03 inf =   1.380e-01 (18308) 1
*987511: obj =   9.704822337e+03 inf =   1.382e-01 (18281) 2
*987642: obj =   9.704822319e+03 inf =   1.382e-01 (18235) 1
*987771: obj =   9.704822282e+03 inf =   1.387e-01 (18203) 1
*987887: obj =   9.704822254e+03 inf =   1.383e-01 (18182) 1
*988018: obj =   9.704822203e+03 inf =   1.384e-01 (18125) 1
*988144: obj =   9.704811985e+03 inf =   1.387e-01 (18092) 1
*988270: obj =   9.704811962e+03 inf =   1.388e-01 (18068) 1
*988392: obj =   9.704811925e+03 inf =   1.388e-01 (18036) 2
*988523: obj =   9.704811896e+03 inf =   1.389e-01 (18016) 1
*988638: obj =   9.704811826e+03 inf =   1.393e-01 (17993) 1
*988769: obj =   9.704811811e+03 inf =   1.399e-01 (17946) 1
*988906: obj =   9.704811770e+03 inf =   1.399e-01 (17899) 1
*989043: obj =   9.704774373e+03 inf =   1.403e-01 (17741) 1
*989184: obj =   9.704774353e+03 inf =   1.405e-01 (17685) 1
*989317: obj =   9.704774229e+03 inf =   1.405e-01 (17672) 2
*989456: obj =   9.704774197e+03 inf =   1.405e-01 (17633) 1
*989593: obj =   9.704774156e+03 inf =   1.405e-01 (17628) 1
*989729: obj =   9.704774134e+03 inf =   1.405e-01 (17593) 1
*989870: obj =   9.704774052e+03 inf =   1.406e-01 (17544) 1
*990003: obj =   9.704774044e+03 inf =   1.407e-01 (17506) 2
*990150: obj =   9.704773902e+03 inf =   1.407e-01 (17432) 1
*990274: obj =   9.704773874e+03 inf =   1.408e-01 (17412) 1
*990407: obj =   9.704773857e+03 inf =   1.409e-01 (17353) 1
*990545: obj =   9.704773841e+03 inf =   1.409e-01 (17317) 1
*990683: obj =   9.704773821e+03 inf =   1.406e-01 (17250) 1
*990828: obj =   9.704773795e+03 inf =   1.407e-01 (17193) 1
*990969: obj =   9.704203540e+03 inf =   1.407e-01 (16060) 2
*991117: obj =   9.704203250e+03 inf =   1.405e-01 (15881) 1
*991263: obj =   9.704202354e+03 inf =   1.404e-01 (15732) 1
*991384: obj =   9.704201999e+03 inf =   1.397e-01 (15687) 1
*991501: obj =   9.704200959e+03 inf =   1.395e-01 (15618) 1
*991628: obj =   9.704200792e+03 inf =   1.396e-01 (15509) 2
*991759: obj =   9.704200470e+03 inf =   1.394e-01 (15473) 1
*991876: obj =   9.704200376e+03 inf =   1.391e-01 (15433) 1
*991993: obj =   9.704200232e+03 inf =   1.385e-01 (15375) 1
*992131: obj =   9.704199934e+03 inf =   1.387e-01 (15282) 1
*992257: obj =   9.704199798e+03 inf =   1.386e-01 (15219) 2
*992387: obj =   9.704199589e+03 inf =   1.382e-01 (15082) 1
*992510: obj =   9.704199466e+03 inf =   1.381e-01 (15034) 1
*992642: obj =   9.704199373e+03 inf =   1.382e-01 (14977) 1
*992773: obj =   9.704199335e+03 inf =   1.382e-01 (14886) 2
*992921: obj =   9.704199187e+03 inf =   1.380e-01 (14788) 1
*993065: obj =   9.704199088e+03 inf =   1.381e-01 (14675) 2
*993201: obj =   9.704199055e+03 inf =   1.380e-01 (14594) 1
*993329: obj =   9.704199006e+03 inf =   1.379e-01 (14559) 1
*993468: obj =   9.704198969e+03 inf =   1.377e-01 (14493) 1
*993584: obj =   9.704198936e+03 inf =   1.374e-01 (14441) 2
*993734: obj =   9.704198898e+03 inf =   1.375e-01 (14370) 1
*993888: obj =   9.704198780e+03 inf =   1.375e-01 (14175) 1
*994048: obj =   9.704198723e+03 inf =   1.376e-01 (13884) 1
*994217: obj =   9.704198671e+03 inf =   1.376e-01 (13585)
*994358: obj =   9.704198638e+03 inf =   1.375e-01 (13506) 1
*994488: obj =   9.704198610e+03 inf =   1.372e-01 (13491) 2
*994612: obj =   9.704198562e+03 inf =   1.372e-01 (13449) 1
*994764: obj =   9.704198523e+03 inf =   1.372e-01 (13318) 1
*994925: obj =   9.704198488e+03 inf =   1.371e-01 (13001) 1
*995092: obj =   9.704198460e+03 inf =   1.368e-01 (12765)
*995238: obj =   9.702999478e+03 inf =   1.367e-01 (16313) 1
*995375: obj =   9.702999394e+03 inf =   1.369e-01 (16322) 1
*995503: obj =   9.702999270e+03 inf =   1.376e-01 (16315) 2
*995637: obj =   9.702999170e+03 inf =   1.378e-01 (16295) 1
*995772: obj =   9.702999050e+03 inf =   1.382e-01 (16286) 1
*995900: obj =   9.702998982e+03 inf =   1.387e-01 (16244) 1
*996019: obj =   9.702998894e+03 inf =   1.393e-01 (16235) 2
*996156: obj =   9.702998828e+03 inf =   1.395e-01 (16249) 1
*996293: obj =   9.702998818e+03 inf =   1.394e-01 (16254) 1
*996419: obj =   9.702998724e+03 inf =   1.399e-01 (16233) 2
*996546: obj =   9.702998591e+03 inf =   1.408e-01 (16237) 1
*996672: obj =   9.702998483e+03 inf =   1.419e-01 (16208) 1
*996811: obj =   9.702998461e+03 inf =   1.415e-01 (16187) 1
*996936: obj =   9.702998403e+03 inf =   1.422e-01 (16200) 2
*997065: obj =   9.702998319e+03 inf =   1.433e-01 (16164) 1
*997201: obj =   9.702998292e+03 inf =   1.426e-01 (16166) 1
*997333: obj =   9.702998190e+03 inf =   1.433e-01 (16170) 1
*997462: obj =   9.702998171e+03 inf =   1.436e-01 (16171) 2
*997601: obj =   9.702998165e+03 inf =   1.433e-01 (16163) 1
*997735: obj =   9.702998151e+03 inf =   1.432e-01 (16170) 1
*997865: obj =   9.702998080e+03 inf =   1.445e-01 (16178) 2
*998011: obj =   9.702998061e+03 inf =   1.443e-01 (16191) 1
*998147: obj =   9.702998061e+03 inf =   1.434e-01 (16192) 1
*998284: obj =   9.702998038e+03 inf =   1.432e-01 (16187) 2
*998427: obj =   9.702998019e+03 inf =   1.431e-01 (16203) 1
*998565: obj =   9.702997997e+03 inf =   1.429e-01 (16195) 1
*998692: obj =   9.702997997e+03 inf =   1.426e-01 (16191) 2
*998831: obj =   9.702997883e+03 inf =   1.423e-01 (16177) 1
*998963: obj =   9.702997880e+03 inf =   1.418e-01 (16182) 1
*999085: obj =   9.702997872e+03 inf =   1.413e-01 (16180) 2
*999212: obj =   9.702997872e+03 inf =   1.410e-01 (16182) 1
*999343: obj =   9.702997826e+03 inf =   1.404e-01 (16190) 1
*999484: obj =   9.702997671e+03 inf =   1.397e-01 (16208) 2
*999616: obj =   9.702997669e+03 inf =   1.389e-01 (16207) 1
*999754: obj =   9.702811963e+03 inf =   1.391e-01 (18224) 1
*999895: obj =   9.702811887e+03 inf =   1.407e-01 (18201) 1
*1000029: obj =   9.702811868e+03 inf =   1.408e-01 (18191) 2
*1000157: obj =   9.702811843e+03 inf =   1.402e-01 (18172) 1
*1000281: obj =   9.702811746e+03 inf =   1.388e-01 (18124) 1
*1000409: obj =   9.702811721e+03 inf =   1.386e-01 (18071) 1
*1000542: obj =   9.702811712e+03 inf =   1.388e-01 (18014) 1
*1000670: obj =   9.702811655e+03 inf =   1.379e-01 (17977) 1
*1000798: obj =   9.702811640e+03 inf =   1.377e-01 (17892) 1
*1000925: obj =   9.702811593e+03 inf =   1.372e-01 (17841) 2
*1001058: obj =   9.702811576e+03 inf =   1.372e-01 (17793) 1
*1001193: obj =   9.702811540e+03 inf =   1.370e-01 (17749) 1
*1001331: obj =   9.702811514e+03 inf =   1.369e-01 (17670) 1
*1001470: obj =   9.702811493e+03 inf =   1.370e-01 (17628) 1
*1001603: obj =   9.702783512e+03 inf =   1.370e-01 (17456) 2
*1001739: obj =   9.702783509e+03 inf =   1.370e-01 (17388) 1
*1001881: obj =   9.702783496e+03 inf =   1.371e-01 (17362) 1
*1002027: obj =   9.702600779e+03 inf =   1.376e-01 (12760) 1
*1002166: obj =   9.702600770e+03 inf =   1.378e-01 (12722) 1
*1002291: obj =   9.702600025e+03 inf =   1.376e-01 (12730) 1
*1002418: obj =   9.702599727e+03 inf =   1.372e-01 (12711) 2
*1002545: obj =   9.702599668e+03 inf =   1.372e-01 (12696) 1
*1002678: obj =   9.702599622e+03 inf =   1.370e-01 (12647) 1
*1002806: obj =   9.702599558e+03 inf =   1.366e-01 (12571) 1
*1002944: obj =   9.702599522e+03 inf =   1.364e-01 (12531) 1
*1003088: obj =   9.702599450e+03 inf =   1.362e-01 (12474) 1
*1003221: obj =   9.702599417e+03 inf =   1.359e-01 (12395) 1
*1003348: obj =   9.702599395e+03 inf =   1.359e-01 (12379) 2
*1003497: obj =   9.702599376e+03 inf =   1.355e-01 (12319) 1
*1003638: obj =   9.702599367e+03 inf =   1.354e-01 (12289) 1
*1003806: obj =   9.653599426e+03 inf =   1.353e-01 (12271)
*1003945: obj =   9.634599472e+03 inf =   1.358e-01 (12253) 1
*1004100: obj =   9.592599606e+03 inf =   1.358e-01 (12245) 1
*1004272: obj =   9.540599698e+03 inf =   1.358e-01 (12240)
*1004421: obj =   9.522599730e+03 inf =   1.359e-01 (12222) 1
*1004562: obj =   9.517599727e+03 inf =   1.355e-01 (12180) 2
*1004738: obj =   9.456599920e+03 inf =   1.355e-01 (12186)
*1004896: obj =   9.415600120e+03 inf =   1.354e-01 (12169) 1
*1005045: obj =   9.386600223e+03 inf =   1.354e-01 (12122) 1
*1005203: obj =   9.340600519e+03 inf =   1.355e-01 (12145)
*1005358: obj =   9.300600669e+03 inf =   1.355e-01 (12153) 1
*1005494: obj =   9.298600676e+03 inf =   1.355e-01 (12113) 1
*1005637: obj =   9.298600654e+03 inf =   1.351e-01 (12112) 1
*1005792: obj =   9.278600695e+03 inf =   1.346e-01 (12079) 1
*1005956: obj =   9.228600866e+03 inf =   1.345e-01 (12103) 1
*1006107: obj =   9.213600882e+03 inf =   1.343e-01 (12109) 1
*1006257: obj =   9.193600927e+03 inf =   1.342e-01 (12113) 1
*1006421: obj =   9.163601071e+03 inf =   1.342e-01 (12132)
*1006555: obj =   9.163601014e+03 inf =   1.333e-01 (12127) 2
*1006699: obj =   9.160600831e+03 inf =   1.324e-01 (12102) 1
*1006843: obj =   9.157368148e+03 inf =   1.319e-01 (14919) 1
*1006989: obj =   9.157311776e+03 inf =   1.317e-01 (14748) 1
*1007143: obj =   9.156959998e+03 inf =   1.316e-01 (14463)
*1007291: obj =   9.156871281e+03 inf =   1.314e-01 (14253) 1
*1007443: obj =   9.156668502e+03 inf =   1.313e-01 (14018)
*1007584: obj =   9.156668464e+03 inf =   1.310e-01 (13973) 1
*1007726: obj =   9.156513026e+03 inf =   1.308e-01 (13991) 1
*1007857: obj =   9.156202078e+03 inf =   1.305e-01 (13848) 2
*1008009: obj =   9.156015505e+03 inf =   1.303e-01 (15648)
*1008152: obj =   9.156015502e+03 inf =   1.301e-01 (15560) 1
*1008291: obj =   9.155802278e+03 inf =   1.308e-01 (15515) 1
*1008437: obj =   9.155556270e+03 inf =   1.307e-01 (15289) 1
*1008573: obj =   9.155556219e+03 inf =   1.303e-01 (15253) 1
*1008712: obj =   9.155556176e+03 inf =   1.301e-01 (15194) 1
*1008835: obj =   9.155269116e+03 inf =   1.298e-01 (15183) 2
*1008989: obj =   9.155269089e+03 inf =   1.296e-01 (14925)
*1009144: obj =   9.154522753e+03 inf =   1.295e-01 (15330)
*1009269: obj =   9.153403173e+03 inf =   1.294e-01 (15248) 1
*1009419: obj =   9.127001990e+03 inf =   1.291e-01 (17408) 1
*1009543: obj =   9.127001764e+03 inf =   1.296e-01 (17405) 1
*1009664: obj =   9.127001347e+03 inf =   1.309e-01 (17383) 2
*1009794: obj =   9.127001061e+03 inf =   1.322e-01 (17369) 1
*1009928: obj =   9.127000872e+03 inf =   1.335e-01 (17348) 1
*1010061: obj =   9.127000716e+03 inf =   1.343e-01 (17348) 2
*1010199: obj =   9.127000693e+03 inf =   1.347e-01 (17347) 1
*1010340: obj =   9.127000687e+03 inf =   1.345e-01 (17339) 1
*1010471: obj =   9.127000668e+03 inf =   1.341e-01 (17345) 2
*1010614: obj =   9.127000612e+03 inf =   1.340e-01 (17338) 1
*1010751: obj =   9.127000592e+03 inf =   1.339e-01 (17351) 1
*1010877: obj =   9.127000425e+03 inf =   1.349e-01 (17337) 2
*1011002: obj =   9.127000197e+03 inf =   1.368e-01 (17320) 1
*1011138: obj =   9.127000171e+03 inf =   1.365e-01 (17315) 1
*1011278: obj =   9.127000164e+03 inf =   1.357e-01 (17325) 1
*1011408: obj =   9.127000129e+03 inf =   1.341e-01 (17330) 2
*1011545: obj =   9.127000016e+03 inf =   1.321e-01 (17328) 1
*1011682: obj =   9.126999872e+03 inf =   1.305e-01 (17316) 1
*1011811: obj =   9.126999749e+03 inf =   1.298e-01 (17315) 2
*1011946: obj =   9.126999606e+03 inf =   1.292e-01 (17320) 1
*1012079: obj =   9.126999416e+03 inf =   1.287e-01 (17324) 1
*1012215: obj =   9.126999254e+03 inf =   1.285e-01 (17310) 2
*1012346: obj =   9.126999203e+03 inf =   1.280e-01 (17307) 1
*1012480: obj =   9.126998764e+03 inf =   1.276e-01 (17319) 1
*1012615: obj =   9.126998319e+03 inf =   1.273e-01 (17319) 1
*1012742: obj =   9.126997640e+03 inf =   1.269e-01 (17311) 2
*1012876: obj =   9.126996480e+03 inf =   1.263e-01 (17307) 1
*1013007: obj =   9.126995067e+03 inf =   1.257e-01 (17312) 1
*1013137: obj =   9.124771827e+03 inf =   1.255e-01 (19604) 2
*1013281: obj =   9.124743160e+03 inf =   1.257e-01 (19547) 1
*1013422: obj =   9.124705963e+03 inf =   1.259e-01 (19433) 1
*1013548: obj =   9.124650676e+03 inf =   1.260e-01 (19295) 2
*1013678: obj =   9.124644992e+03 inf =   1.261e-01 (19172) 1
*1013809: obj =   9.124636950e+03 inf =   1.259e-01 (19060) 1
*1013927: obj =   9.124634386e+03 inf =   1.244e-01 (18990) 1
*1014045: obj =   9.124632187e+03 inf =   1.240e-01 (18861) 1
*1014169: obj =   9.124628356e+03 inf =   1.245e-01 (18742) 2
*1014301: obj =   9.124624469e+03 inf =   1.245e-01 (18622) 1
*1014416: obj =   9.124622295e+03 inf =   1.235e-01 (18537) 1
*1014535: obj =   9.124619506e+03 inf =   1.233e-01 (18433) 1
*1014668: obj =   9.124617328e+03 inf =   1.238e-01 (18329) 1
*1014790: obj =   9.124615972e+03 inf =   1.236e-01 (18237) 2
*1014909: obj =   9.124614763e+03 inf =   1.233e-01 (18151) 1
*1015039: obj =   9.124612242e+03 inf =   1.240e-01 (18086) 1
*1015171: obj =   9.124611426e+03 inf =   1.242e-01 (17994) 1
*1015295: obj =   9.124610221e+03 inf =   1.244e-01 (17906) 2
*1015419: obj =   9.124609728e+03 inf =   1.240e-01 (17819) 1
*1015548: obj =   9.124608027e+03 inf =   1.239e-01 (17745) 1
*1015666: obj =   9.124606995e+03 inf =   1.237e-01 (17653) 1
*1015798: obj =   9.124605989e+03 inf =   1.236e-01 (17527) 2
*1015923: obj =   9.124605647e+03 inf =   1.242e-01 (17467) 1
*1016034: obj =   9.124605017e+03 inf =   1.240e-01 (17405) 1
*1016155: obj =   9.124604857e+03 inf =   1.249e-01 (17389) 1
*1016273: obj =   9.124604747e+03 inf =   1.254e-01 (17367) 1
*1016399: obj =   9.124604619e+03 inf =   1.271e-01 (17351) 1
*1016518: obj =   9.124604421e+03 inf =   1.285e-01 (17318) 2
*1016639: obj =   9.124604081e+03 inf =   1.291e-01 (17261) 1
*1016769: obj =   9.124603409e+03 inf =   1.302e-01 (17180) 1
*1016898: obj =   9.124603406e+03 inf =   1.313e-01 (17138) 1
*1017025: obj =   9.124603157e+03 inf =   1.319e-01 (17089) 1
*1017138: obj =   9.124602877e+03 inf =   1.317e-01 (17047) 2
*1017271: obj =   9.124602634e+03 inf =   1.330e-01 (17011) 1
*1017405: obj =   9.124602574e+03 inf =   1.352e-01 (16977) 1
*1017533: obj =   9.124602374e+03 inf =   1.355e-01 (16946) 2
*1017656: obj =   9.124602280e+03 inf =   1.361e-01 (16921) 1
*1017785: obj =   9.124602270e+03 inf =   1.373e-01 (16889) 1
*1017907: obj =   9.124602090e+03 inf =   1.376e-01 (16856) 1
*1018040: obj =   9.124601919e+03 inf =   1.382e-01 (16794) 1
*1018169: obj =   9.124601609e+03 inf =   1.381e-01 (16755) 2
*1018302: obj =   9.124601589e+03 inf =   1.388e-01 (16735) 1
*1018435: obj =   9.124601583e+03 inf =   1.407e-01 (16699) 1
*1018558: obj =   9.124601535e+03 inf =   1.415e-01 (16672) 2
*1018688: obj =   9.124601293e+03 inf =   1.418e-01 (16632) 1
*1018820: obj =   9.124601227e+03 inf =   1.423e-01 (16625) 1
