GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
*155060: obj =   1.759423043e+04 inf =   0.000e+00 (20378)
*155064: obj =   1.759423043e+04 inf =   0.000e+00 (20388)
*155068: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*155072: obj =   1.759423043e+04 inf =   0.000e+00 (20381)
*155076: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*155080: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155084: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*155088: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*155092: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*155096: obj =   1.759423043e+04 inf =   0.000e+00 (20408)
*155100: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*155104: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*155108: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*155112: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*155116: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*155120: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*155124: obj =   1.759423043e+04 inf =   0.000e+00 (20380)
*155128: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*155132: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*155136: obj =   1.759423043e+04 inf =   0.000e+00 (20377)
*155140: obj =   1.759423043e+04 inf =   0.000e+00 (20391)
*155144: obj =   1.759423043e+04 inf =   0.000e+00 (20376) 1
*155148: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*155152: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*155156: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*155160: obj =   1.759423043e+04 inf =   0.000e+00 (20380)
*155164: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*155168: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*155172: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*155176: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*155180: obj =   1.759423043e+04 inf =   0.000e+00 (20372)
*155184: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*155188: obj =   1.759423043e+04 inf =   0.000e+00 (20383)
*155192: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*155196: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*155200: obj =   1.759423043e+04 inf =   0.000e+00 (20380)
*155204: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*155208: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*155212: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*155216: obj =   1.759423043e+04 inf =   0.000e+00 (20386)
*155220: obj =   1.759423043e+04 inf =   0.000e+00 (20392)
*155224: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*155228: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*155232: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*155236: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*155240: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155244: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*155245: obj =   1.759423043e+04 inf =   0.000e+00 (20369) 1
*155249: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*155253: obj =   1.759423043e+04 inf =   0.000e+00 (20389)
*155257: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*155261: obj =   1.759423043e+04 inf =   0.000e+00 (20383)
*155265: obj =   1.759423043e+04 inf =   0.000e+00 (20372)
*155269: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*155273: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*155277: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*155281: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*155285: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*155289: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*155293: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*155297: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*155301: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155305: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*155309: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*155313: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*155317: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*155321: obj =   1.759423043e+04 inf =   0.000e+00 (20390)
*155325: obj =   1.759423043e+04 inf =   0.000e+00 (20378)
*155329: obj =   1.759423043e+04 inf =   0.000e+00 (20389)
*155333: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*155337: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*155341: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*155345: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*155347: obj =   1.759423043e+04 inf =   0.000e+00 (20359) 1
*155351: obj =   1.759423043e+04 inf =   0.000e+00 (20354)
*155355: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*155359: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155363: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*155367: obj =   1.759423043e+04 inf =   0.000e+00 (20380)
*155371: obj =   1.759423043e+04 inf =   0.000e+00 (20354)
*155375: obj =   1.759423043e+04 inf =   0.000e+00 (20396)
*155379: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*155383: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155387: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155391: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*155395: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*155399: obj =   1.759423043e+04 inf =   0.000e+00 (20354)
*155403: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*155407: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*155411: obj =   1.759423043e+04 inf =   0.000e+00 (20380)
*155415: obj =   1.759423043e+04 inf =   0.000e+00 (20404)
*155419: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*155423: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*155427: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*155431: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*155435: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*155439: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*155443: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155447: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*155448: obj =   1.759423043e+04 inf =   0.000e+00 (20358) 1
*155452: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*155456: obj =   1.759423043e+04 inf =   0.000e+00 (20377)
*155460: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155464: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155468: obj =   1.759423043e+04 inf =   0.000e+00 (20363)
*155472: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*155476: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155480: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*155484: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*155488: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155492: obj =   1.759423043e+04 inf =   0.000e+00 (20351)
*155496: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*155500: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*155504: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155508: obj =   1.759423043e+04 inf =   0.000e+00 (20371)
*155512: obj =   1.759423043e+04 inf =   0.000e+00 (20359)
*155516: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*155520: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155524: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*155528: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*155532: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155536: obj =   1.759423043e+04 inf =   0.000e+00 (20372)
*155540: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155544: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*155548: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*155549: obj =   1.759423043e+04 inf =   0.000e+00 (20358) 1
*155553: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*155557: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155561: obj =   1.759423043e+04 inf =   0.000e+00 (20356)
*155565: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*155569: obj =   1.759423043e+04 inf =   0.000e+00 (20356)
*155573: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*155577: obj =   1.759423043e+04 inf =   0.000e+00 (20369)
*155581: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*155585: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155589: obj =   1.759423043e+04 inf =   0.000e+00 (20353)
*155593: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*155597: obj =   1.759423043e+04 inf =   0.000e+00 (20354)
*155601: obj =   1.759423043e+04 inf =   0.000e+00 (20348)
*155605: obj =   1.759423043e+04 inf =   0.000e+00 (20352)
*155609: obj =   1.759423043e+04 inf =   0.000e+00 (20365)
*155613: obj =   1.759423043e+04 inf =   0.000e+00 (20355)
*155617: obj =   1.759423043e+04 inf =   0.000e+00 (20367)
*155621: obj =   1.759423043e+04 inf =   0.000e+00 (20352)
*155625: obj =   1.759423043e+04 inf =   0.000e+00 (20357)
*155629: obj =   1.759423043e+04 inf =   0.000e+00 (20366)
*155633: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155637: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*155641: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*155645: obj =   1.759423043e+04 inf =   0.000e+00 (20364)
*155649: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155651: obj =   1.759423043e+04 inf =   0.000e+00 (20351) 1
*155655: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155659: obj =   1.759423043e+04 inf =   0.000e+00 (20351)
*155663: obj =   1.759423043e+04 inf =   0.000e+00 (20358)
*155667: obj =   1.759423043e+04 inf =   0.000e+00 (20381)
*155671: obj =   1.759423043e+04 inf =   0.000e+00 (20370)
*155675: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*155679: obj =   1.759423043e+04 inf =   0.000e+00 (20353)
*155683: obj =   1.759423043e+04 inf =   0.000e+00 (20347)
*155687: obj =   1.759423043e+04 inf =   0.000e+00 (20361)
*155691: obj =   1.759423043e+04 inf =   0.000e+00 (20362)
*155695: obj =   1.759423043e+04 inf =   0.000e+00 (20356)
*155699: obj =   1.759423043e+04 inf =   0.000e+00 (20360)
*155703: obj =   1.759423043e+04 inf =   0.000e+00 (20381)
*155707: obj =   1.759423043e+04 inf =   0.000e+00 (20391)
*155711: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*155715: obj =   1.759423043e+04 inf =   0.000e+00 (20368)
*155719: obj =   1.759423043e+04 inf =   0.000e+00 (20402)
*155723: obj =   1.759423043e+04 inf =   0.000e+00 (20388)
*155727: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*155731: obj =   1.759423043e+04 inf =   0.000e+00 (20380)
*155735: obj =   1.759423043e+04 inf =   0.000e+00 (20378)
*155739: obj =   1.759423043e+04 inf =   0.000e+00 (20406)
*155743: obj =   1.759423043e+04 inf =   0.000e+00 (20411)
*155747: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*155751: obj =   1.759423043e+04 inf =   0.000e+00 (20405)
*155753: obj =   1.759423043e+04 inf =   0.000e+00 (20394) 1
*155757: obj =   1.759423043e+04 inf =   0.000e+00 (20377)
*155761: obj =   1.759423043e+04 inf =   0.000e+00 (20383)
*155765: obj =   1.759423043e+04 inf =   0.000e+00 (20384)
*155769: obj =   1.759423043e+04 inf =   0.000e+00 (20374)
*155773: obj =   1.759423043e+04 inf =   0.000e+00 (20405)
*155777: obj =   1.759423043e+04 inf =   0.000e+00 (20400)
*155781: obj =   1.759423043e+04 inf =   0.000e+00 (20384)
*155785: obj =   1.759423043e+04 inf =   0.000e+00 (20382)
*155789: obj =   1.759423043e+04 inf =   0.000e+00 (20378)
*155793: obj =   1.759423043e+04 inf =   0.000e+00 (20390)
*155797: obj =   1.759423043e+04 inf =   0.000e+00 (20390)
*155801: obj =   1.759423043e+04 inf =   0.000e+00 (20380)
*155805: obj =   1.759423043e+04 inf =   0.000e+00 (20403)
*155809: obj =   1.759423043e+04 inf =   0.000e+00 (20402)
*155813: obj =   1.759423043e+04 inf =   0.000e+00 (20389)
*155817: obj =   1.759423043e+04 inf =   0.000e+00 (20380)
*155821: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*155825: obj =   1.759423043e+04 inf =   0.000e+00 (20381)
*155829: obj =   1.759423043e+04 inf =   0.000e+00 (20376)
*155833: obj =   1.759423043e+04 inf =   0.000e+00 (20388)
*155837: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*155841: obj =   1.759423043e+04 inf =   0.000e+00 (20393)
*155845: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*155849: obj =   1.759423043e+04 inf =   0.000e+00 (20384)
*155853: obj =   1.759423043e+04 inf =   0.000e+00 (20389)
*155857: obj =   1.759423043e+04 inf =   0.000e+00 (20374) 1
*155861: obj =   1.759423043e+04 inf =   0.000e+00 (20422)
*155865: obj =   1.759423043e+04 inf =   0.000e+00 (20373)
*155869: obj =   1.759423043e+04 inf =   0.000e+00 (20388)
*155873: obj =   1.759423043e+04 inf =   0.000e+00 (20393)
*155877: obj =   1.759423043e+04 inf =   0.000e+00 (20394)
*155881: obj =   1.759423043e+04 inf =   0.000e+00 (20397)
*155885: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*155889: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*155893: obj =   1.759423043e+04 inf =   0.000e+00 (20392)
*155897: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*155901: obj =   1.759423043e+04 inf =   0.000e+00 (20403)
*155905: obj =   1.759423043e+04 inf =   0.000e+00 (20409)
*155909: obj =   1.759423043e+04 inf =   0.000e+00 (20414)
*155913: obj =   1.759423043e+04 inf =   0.000e+00 (20415)
*155917: obj =   1.759423043e+04 inf =   0.000e+00 (20415)
*155921: obj =   1.759423043e+04 inf =   0.000e+00 (20406)
*155925: obj =   1.759423043e+04 inf =   0.000e+00 (20388)
*155929: obj =   1.759423043e+04 inf =   0.000e+00 (20408)
*155933: obj =   1.759423043e+04 inf =   0.000e+00 (20391)
*155937: obj =   1.759423043e+04 inf =   0.000e+00 (20392)
*155941: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*155945: obj =   1.759423043e+04 inf =   0.000e+00 (20405)
*155949: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*155953: obj =   1.759423043e+04 inf =   0.000e+00 (20413)
*155957: obj =   1.759423043e+04 inf =   0.000e+00 (20408)
*155959: obj =   1.759423043e+04 inf =   0.000e+00 (20399) 1
*155963: obj =   1.759423043e+04 inf =   0.000e+00 (20437)
*155967: obj =   1.759423043e+04 inf =   0.000e+00 (20409)
*155971: obj =   1.759423043e+04 inf =   0.000e+00 (20405)
*155975: obj =   1.759423043e+04 inf =   0.000e+00 (20406)
*155979: obj =   1.759423043e+04 inf =   0.000e+00 (20395)
*155983: obj =   1.759423043e+04 inf =   0.000e+00 (20396)
*155987: obj =   1.759423043e+04 inf =   0.000e+00 (20397)
*155991: obj =   1.759423043e+04 inf =   0.000e+00 (20396)
*155995: obj =   1.759423043e+04 inf =   0.000e+00 (20391)
*155999: obj =   1.759423043e+04 inf =   0.000e+00 (20391)
*156003: obj =   1.759423043e+04 inf =   0.000e+00 (20389)
*156007: obj =   1.759423043e+04 inf =   0.000e+00 (20400)
*156011: obj =   1.759423043e+04 inf =   0.000e+00 (20394)
*156015: obj =   1.759423043e+04 inf =   0.000e+00 (20396)
*156019: obj =   1.759423043e+04 inf =   0.000e+00 (20390)
*156023: obj =   1.759423043e+04 inf =   0.000e+00 (20395)
*156027: obj =   1.759423043e+04 inf =   0.000e+00 (20398)
*156031: obj =   1.759423043e+04 inf =   0.000e+00 (20406)
*156035: obj =   1.759423043e+04 inf =   0.000e+00 (20397)
*156039: obj =   1.759423043e+04 inf =   0.000e+00 (20397)
*156043: obj =   1.759423043e+04 inf =   0.000e+00 (20395)
*156047: obj =   1.759423043e+04 inf =   0.000e+00 (20432)
*156051: obj =   1.759423043e+04 inf =   0.000e+00 (20398)
*156055: obj =   1.759423043e+04 inf =   0.000e+00 (20402)
*156059: obj =   1.759423043e+04 inf =   0.000e+00 (20412)
*156063: obj =   1.759423043e+04 inf =   0.000e+00 (20394) 1
*156067: obj =   1.759423043e+04 inf =   0.000e+00 (20403)
*156071: obj =   1.759423043e+04 inf =   0.000e+00 (20396)
*156075: obj =   1.759423043e+04 inf =   0.000e+00 (20401)
*156079: obj =   1.759423043e+04 inf =   0.000e+00 (20390)
*156083: obj =   1.759423043e+04 inf =   0.000e+00 (20390)
*156087: obj =   1.759423043e+04 inf =   0.000e+00 (20403)
*156091: obj =   1.759423043e+04 inf =   0.000e+00 (20407)
*156095: obj =   1.759423043e+04 inf =   0.000e+00 (20393)
*156099: obj =   1.759423043e+04 inf =   0.000e+00 (20401)
*156103: obj =   1.759423043e+04 inf =   0.000e+00 (20397)
*156107: obj =   1.759423043e+04 inf =   0.000e+00 (20409)
*156111: obj =   1.759423043e+04 inf =   0.000e+00 (20401)
*156115: obj =   1.759423043e+04 inf =   0.000e+00 (20393)
*156119: obj =   1.759423043e+04 inf =   0.000e+00 (20389)
*156123: obj =   1.759423043e+04 inf =   0.000e+00 (20397)
*156127: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*156131: obj =   1.759423043e+04 inf =   0.000e+00 (20402)
*156135: obj =   1.759423043e+04 inf =   0.000e+00 (20394)
*156139: obj =   1.759423043e+04 inf =   0.000e+00 (20388)
*156143: obj =   1.759423043e+04 inf =   0.000e+00 (20395)
*156147: obj =   1.759423043e+04 inf =   0.000e+00 (20403)
*156151: obj =   1.759423043e+04 inf =   0.000e+00 (20395)
*156155: obj =   1.759423043e+04 inf =   0.000e+00 (20398)
*156159: obj =   1.759423043e+04 inf =   0.000e+00 (20396)
*156163: obj =   1.759423043e+04 inf =   0.000e+00 (20404)
*156165: obj =   1.759423043e+04 inf =   0.000e+00 (20390) 1
*156169: obj =   1.759423043e+04 inf =   0.000e+00 (20397)
*156173: obj =   1.759423043e+04 inf =   0.000e+00 (20407)
*156177: obj =   1.759423043e+04 inf =   0.000e+00 (20417)
*156181: obj =   1.759423043e+04 inf =   0.000e+00 (20396)
*156185: obj =   1.759423043e+04 inf =   0.000e+00 (20385)
*156189: obj =   1.759423043e+04 inf =   0.000e+00 (20417)
*156193: obj =   1.759423043e+04 inf =   0.000e+00 (20411)
*156197: obj =   1.759423043e+04 inf =   0.000e+00 (20413)
*156201: obj =   1.759423043e+04 inf =   0.000e+00 (20413)
*156205: obj =   1.759423043e+04 inf =   0.000e+00 (20421)
*156209: obj =   1.759423043e+04 inf =   0.000e+00 (20402)
*156213: obj =   1.759423043e+04 inf =   0.000e+00 (20388)
*156217: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*156221: obj =   1.759423043e+04 inf =   0.000e+00 (20404)
*156225: obj =   1.759423043e+04 inf =   0.000e+00 (20418)
*156229: obj =   1.759423043e+04 inf =   0.000e+00 (20400)
*156233: obj =   1.759423043e+04 inf =   0.000e+00 (20410)
*156237: obj =   1.759423043e+04 inf =   0.000e+00 (20426)
*156241: obj =   1.759423043e+04 inf =   0.000e+00 (20393)
*156245: obj =   1.759423043e+04 inf =   0.000e+00 (20416)
*156249: obj =   1.759423043e+04 inf =   0.000e+00 (20393)
*156253: obj =   1.759423043e+04 inf =   0.000e+00 (20404)
*156257: obj =   1.759423043e+04 inf =   0.000e+00 (20393)
*156261: obj =   1.759423043e+04 inf =   0.000e+00 (20404)
*156265: obj =   1.759423043e+04 inf =   0.000e+00 (20408)
*156268: obj =   1.759423043e+04 inf =   0.000e+00 (20407) 1
*156272: obj =   1.759423043e+04 inf =   0.000e+00 (20411)
*156276: obj =   1.759423043e+04 inf =   0.000e+00 (20405)
*156280: obj =   1.759423043e+04 inf =   0.000e+00 (20401)
*156284: obj =   1.759423043e+04 inf =   0.000e+00 (20395)
*156288: obj =   1.759423043e+04 inf =   0.000e+00 (20394)
*156292: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*156296: obj =   1.759423043e+04 inf =   0.000e+00 (20409)
*156300: obj =   1.759423043e+04 inf =   0.000e+00 (20407)
*156304: obj =   1.759423043e+04 inf =   0.000e+00 (20408)
*156308: obj =   1.759423043e+04 inf =   0.000e+00 (20416)
*156312: obj =   1.759423043e+04 inf =   0.000e+00 (20398)
*156316: obj =   1.759423043e+04 inf =   0.000e+00 (20397)
*156320: obj =   1.759423043e+04 inf =   0.000e+00 (20400)
*156324: obj =   1.759423043e+04 inf =   0.000e+00 (20404)
*156328: obj =   1.759423043e+04 inf =   0.000e+00 (20397)
*156332: obj =   1.759423043e+04 inf =   0.000e+00 (20405)
*156336: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*156340: obj =   1.759423043e+04 inf =   0.000e+00 (20423)
*156344: obj =   1.759423043e+04 inf =   0.000e+00 (20416)
*156348: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*156352: obj =   1.759423043e+04 inf =   0.000e+00 (20399)
*156356: obj =   1.759423043e+04 inf =   0.000e+00 (20395)
*156360: obj =   1.759423043e+04 inf =   0.000e+00 (20400)
*156364: obj =   1.759423043e+04 inf =   0.000e+00 (20425)
*156368: obj =   1.759423043e+04 inf =   0.000e+00 (20401)
*156369: obj =   1.759423043e+04 inf =   0.000e+00 (20401) 1
*156373: obj =   1.759423043e+04 inf =   0.000e+00 (20384)
*156377: obj =   1.759423043e+04 inf =   0.000e+00 (20405)
*156381: obj =   1.759423043e+04 inf =   0.000e+00 (20418)
*156385: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*156389: obj =   1.759423043e+04 inf =   0.000e+00 (20392)
*156393: obj =   1.759423043e+04 inf =   0.000e+00 (20415)
*156397: obj =   1.759423043e+04 inf =   0.000e+00 (20403)
*156401: obj =   1.759423043e+04 inf =   0.000e+00 (20387)
*156405: obj =   1.759423043e+04 inf =   0.000e+00 (20411)
*156409: obj =   1.759423043e+04 inf =   0.000e+00 (20401)
*156413: obj =   1.759423043e+04 inf =   0.000e+00 (20393)
*156417: obj =   1.759423043e+04 inf =   0.000e+00 (20404)
*156421: obj =   1.759423043e+04 inf =   0.000e+00 (20404)
*156425: obj =   1.759423043e+04 inf =   0.000e+00 (20395)
*156429: obj =   1.759423043e+04 inf =   0.000e+00 (20430)
*156433: obj =   1.759423043e+04 inf =   0.000e+00 (20391)
*156437: obj =   1.759423043e+04 inf =   0.000e+00 (20389)
*156441: obj =   1.759423043e+04 inf =   0.000e+00 (20408)
*156445: obj =   1.759423043e+04 inf =   0.000e+00 (20419)
*156449: obj =   1.759423043e+04 inf =   0.000e+00 (20401)
