GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     95: obj =   6.869145500e+01 inf =   1.195e+03 (1195)
    193: obj =   1.335486540e+02 inf =   1.097e+03 (1097)
    291: obj =   1.992891590e+02 inf =   9.990e+02 (999)
    386: obj =   2.566712810e+02 inf =   9.040e+02 (904)
    459: obj =   3.002373420e+02 inf =   8.310e+02 (831)
    527: obj =   3.408856860e+02 inf =   7.630e+02 (763)
    608: obj =   3.883038080e+02 inf =   6.820e+02 (682)
    701: obj =   4.413896480e+02 inf =   5.890e+02 (589)
    800: obj =   4.970862460e+02 inf =   4.900e+02 (490)
    901: obj =   5.532836340e+02 inf =   3.890e+02 (389)
    999: obj =   6.073314960e+02 inf =   2.910e+02 (291)
   1101: obj =   6.630573620e+02 inf =   1.890e+02 (189)
   1199: obj =   7.161016660e+02 inf =   9.100e+01 (91)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*677607: obj =   4.650650346e+02 inf =   2.781e-01 (14413)
*677640: obj =   4.650650273e+02 inf =   2.774e-01 (14398)
*677664: obj =   4.650650233e+02 inf =   2.778e-01 (14412) 1
*677695: obj =   4.650650159e+02 inf =   2.779e-01 (14368)
*677726: obj =   4.650650125e+02 inf =   2.778e-01 (14405)
*677756: obj =   4.650650112e+02 inf =   2.778e-01 (14440)
*677780: obj =   4.650650051e+02 inf =   2.777e-01 (14415) 1
*677811: obj =   4.650649997e+02 inf =   2.784e-01 (14373)
*677842: obj =   4.650649931e+02 inf =   2.783e-01 (14374)
*677866: obj =   4.650649806e+02 inf =   2.788e-01 (14324) 1
*677897: obj =   4.650649769e+02 inf =   2.787e-01 (14309)
*677928: obj =   4.650649686e+02 inf =   2.786e-01 (14336)
*677959: obj =   4.650649633e+02 inf =   2.797e-01 (14335)
*677983: obj =   4.650649588e+02 inf =   2.795e-01 (14340) 1
*678013: obj =   4.650649588e+02 inf =   2.792e-01 (14379)
*678044: obj =   4.650649584e+02 inf =   2.789e-01 (14350)
*678068: obj =   4.650649533e+02 inf =   2.792e-01 (14282) 1
*678101: obj =   4.650649533e+02 inf =   2.797e-01 (14299)
*678133: obj =   4.650649506e+02 inf =   2.793e-01 (14320)
*678164: obj =   4.650649454e+02 inf =   2.801e-01 (14300)
*678188: obj =   4.650649454e+02 inf =   2.796e-01 (14305) 1
*678219: obj =   4.650649450e+02 inf =   2.799e-01 (14321)
*678250: obj =   4.650649430e+02 inf =   2.790e-01 (14310)
*678274: obj =   4.650649388e+02 inf =   2.789e-01 (14306) 1
*678305: obj =   4.650649388e+02 inf =   2.788e-01 (14330)
*678336: obj =   4.650649378e+02 inf =   2.785e-01 (14345)
*678366: obj =   4.650649286e+02 inf =   2.792e-01 (14312)
*678390: obj =   4.650649239e+02 inf =   2.793e-01 (14336) 1
*678421: obj =   4.650649193e+02 inf =   2.793e-01 (14318)
*678452: obj =   4.650649129e+02 inf =   2.797e-01 (14328)
*678476: obj =   4.650649081e+02 inf =   2.800e-01 (14348) 1
*678507: obj =   4.650648958e+02 inf =   2.798e-01 (14352)
*678537: obj =   4.650648921e+02 inf =   2.799e-01 (14322)
*678570: obj =   4.650648847e+02 inf =   2.799e-01 (14380)
*678595: obj =   4.650648847e+02 inf =   2.797e-01 (14360) 1
*678626: obj =   4.650648798e+02 inf =   2.793e-01 (14349)
*678657: obj =   4.650648739e+02 inf =   2.793e-01 (14329)
*678681: obj =   4.650648571e+02 inf =   2.795e-01 (14333) 1
*678713: obj =   4.650648472e+02 inf =   2.801e-01 (14324)
*678744: obj =   4.650648464e+02 inf =   2.802e-01 (14283)
*678774: obj =   4.650648423e+02 inf =   2.808e-01 (14319) 1
*678804: obj =   4.650648406e+02 inf =   2.809e-01 (14314)
*678835: obj =   4.650648331e+02 inf =   2.805e-01 (14325)
*678866: obj =   4.650648305e+02 inf =   2.809e-01 (14309)
*678890: obj =   4.650648273e+02 inf =   2.809e-01 (14304) 1
*678920: obj =   4.650648247e+02 inf =   2.812e-01 (14303)
*678951: obj =   4.650648185e+02 inf =   2.812e-01 (14318)
*678976: obj =   4.650648179e+02 inf =   2.813e-01 (14320) 1
*679007: obj =   4.650648063e+02 inf =   2.813e-01 (14349)
*679039: obj =   4.650648050e+02 inf =   2.812e-01 (14351)
*679071: obj =   4.650648012e+02 inf =   2.806e-01 (14343)
*679095: obj =   4.650647975e+02 inf =   2.799e-01 (14318) 1
*679126: obj =   4.650647974e+02 inf =   2.800e-01 (14319)
*679158: obj =   4.650647974e+02 inf =   2.790e-01 (14347)
*679181: obj =   4.650647945e+02 inf =   2.796e-01 (14364) 1
*679217: obj =   4.650647794e+02 inf =   2.798e-01 (14389)
*679249: obj =   4.650647773e+02 inf =   2.798e-01 (14379)
*679280: obj =   4.650647751e+02 inf =   2.796e-01 (14358) 1
*679311: obj =   4.650647706e+02 inf =   2.794e-01 (14365)
*679344: obj =   4.650647654e+02 inf =   2.801e-01 (14338)
*679375: obj =   4.650647653e+02 inf =   2.797e-01 (14348)
*679401: obj =   4.650647477e+02 inf =   2.797e-01 (14295) 1
*679431: obj =   4.650647477e+02 inf =   2.793e-01 (14329)
*679462: obj =   4.650647476e+02 inf =   2.791e-01 (14287)
*679488: obj =   4.650647476e+02 inf =   2.795e-01 (14296) 1
*679521: obj =   4.650647238e+02 inf =   2.800e-01 (14309)
*679554: obj =   4.650647214e+02 inf =   2.805e-01 (14313)
*679583: obj =   4.650647200e+02 inf =   2.797e-01 (14359) 1
*679620: obj =   4.650647147e+02 inf =   2.790e-01 (14347)
*679650: obj =   4.650647147e+02 inf =   2.791e-01 (14337)
*679681: obj =   4.650647146e+02 inf =   2.791e-01 (14339)
*679704: obj =   4.650647146e+02 inf =   2.800e-01 (14351) 1
*679734: obj =   4.650647103e+02 inf =   2.804e-01 (14335)
*679765: obj =   4.650647020e+02 inf =   2.808e-01 (14298)
*679789: obj =   4.650647013e+02 inf =   2.811e-01 (14348) 1
*679823: obj =   4.650646951e+02 inf =   2.807e-01 (14356)
*679854: obj =   4.650646923e+02 inf =   2.817e-01 (14352)
*679887: obj =   4.650646923e+02 inf =   2.819e-01 (14316) 1
*679923: obj =   4.650646876e+02 inf =   2.818e-01 (14310)
*679958: obj =   4.650646792e+02 inf =   2.824e-01 (14308)
*679988: obj =   4.650646777e+02 inf =   2.840e-01 (14296) 1
*680021: obj =   4.650646754e+02 inf =   2.833e-01 (14244)
*680053: obj =   4.650646715e+02 inf =   2.837e-01 (14285)
*680085: obj =   4.650646692e+02 inf =   2.834e-01 (14328)
*680112: obj =   4.650646637e+02 inf =   2.826e-01 (14331) 1
*680147: obj =   4.650646606e+02 inf =   2.828e-01 (14368)
*680178: obj =   4.650646606e+02 inf =   2.828e-01 (14368)
*680205: obj =   4.650646606e+02 inf =   2.823e-01 (14338) 1
*680236: obj =   4.650646535e+02 inf =   2.821e-01 (14358)
*680270: obj =   4.650646508e+02 inf =   2.818e-01 (14364)
*680297: obj =   4.650646408e+02 inf =   2.820e-01 (14399) 1
*680330: obj =   4.650646345e+02 inf =   2.823e-01 (14381)
*680366: obj =   4.650646309e+02 inf =   2.825e-01 (14354)
*680394: obj =   4.650646272e+02 inf =   2.824e-01 (14342) 1
*680425: obj =   4.650646202e+02 inf =   2.826e-01 (14338)
*680455: obj =   4.650646202e+02 inf =   2.827e-01 (14339)
*680490: obj =   4.650646202e+02 inf =   2.815e-01 (14356)
*680516: obj =   4.650646200e+02 inf =   2.811e-01 (14365) 1
*680548: obj =   4.650646161e+02 inf =   2.807e-01 (14388)
*680586: obj =   4.650646059e+02 inf =   2.813e-01 (14359)
*680612: obj =   4.650646050e+02 inf =   2.811e-01 (14356) 1
*680644: obj =   4.650645880e+02 inf =   2.807e-01 (14350)
*680683: obj =   4.650645827e+02 inf =   2.804e-01 (14339)
*680713: obj =   4.650645799e+02 inf =   2.805e-01 (14337) 1
*680745: obj =   4.650645798e+02 inf =   2.802e-01 (14308)
*680775: obj =   4.650645798e+02 inf =   2.798e-01 (14320)
*680801: obj =   4.650645701e+02 inf =   2.795e-01 (14289) 1
*680835: obj =   4.650645612e+02 inf =   2.792e-01 (14241)
*680868: obj =   4.645925551e+02 inf =   2.790e-01 (14245)
*680904: obj =   4.645925341e+02 inf =   2.790e-01 (14213)
*680932: obj =   4.645925100e+02 inf =   2.786e-01 (14197) 1
*680968: obj =   4.645925005e+02 inf =   2.785e-01 (14218)
*681000: obj =   4.645925003e+02 inf =   2.788e-01 (14295)
*681024: obj =   4.645924963e+02 inf =   2.777e-01 (14299) 1
*681057: obj =   4.645924885e+02 inf =   2.779e-01 (14260)
*681088: obj =   4.645924797e+02 inf =   2.769e-01 (14304)
*681112: obj =   4.645924791e+02 inf =   2.771e-01 (14314) 1
*681143: obj =   4.645924770e+02 inf =   2.762e-01 (14338)
*681173: obj =   4.645924739e+02 inf =   2.759e-01 (14321)
*681203: obj =   4.645924690e+02 inf =   2.760e-01 (14305)
*681231: obj =   4.645924690e+02 inf =   2.759e-01 (14314) 1
*681262: obj =   4.645924075e+02 inf =   2.757e-01 (14321)
*681293: obj =   4.645924075e+02 inf =   2.750e-01 (14378)
*681317: obj =   4.645924071e+02 inf =   2.756e-01 (14340) 1
*681347: obj =   4.645924060e+02 inf =   2.764e-01 (14353)
*681377: obj =   4.645924046e+02 inf =   2.770e-01 (14359)
*681409: obj =   4.645924046e+02 inf =   2.780e-01 (14362)
*681433: obj =   4.645924046e+02 inf =   2.792e-01 (14347) 1
*681463: obj =   4.645924046e+02 inf =   2.790e-01 (14334)
*681493: obj =   4.645923981e+02 inf =   2.790e-01 (14343)
*681519: obj =   4.645923799e+02 inf =   2.790e-01 (14318) 1
*681551: obj =   4.645923572e+02 inf =   2.789e-01 (14333)
*681582: obj =   4.645923503e+02 inf =   2.792e-01 (14285)
*681612: obj =   4.645923503e+02 inf =   2.790e-01 (14325)
*681635: obj =   4.645923502e+02 inf =   2.786e-01 (14303) 1
*681665: obj =   4.645923452e+02 inf =   2.789e-01 (14288)
*681696: obj =   4.645923385e+02 inf =   2.787e-01 (14262)
*681720: obj =   4.645923253e+02 inf =   2.797e-01 (14254) 1
*681750: obj =   4.645923244e+02 inf =   2.796e-01 (14242)
*681781: obj =   4.645923049e+02 inf =   2.796e-01 (14248)
*681813: obj =   4.645922860e+02 inf =   2.793e-01 (14253)
*681837: obj =   4.645922823e+02 inf =   2.800e-01 (14258) 1
*681868: obj =   4.645922823e+02 inf =   2.796e-01 (14246)
*681898: obj =   4.645922810e+02 inf =   2.797e-01 (14270)
*681924: obj =   4.645922810e+02 inf =   2.788e-01 (14302) 1
*681954: obj =   4.645922809e+02 inf =   2.774e-01 (14340)
*681985: obj =   4.645922806e+02 inf =   2.783e-01 (14334)
*682018: obj =   4.645922806e+02 inf =   2.792e-01 (14387)
*682043: obj =   4.645922769e+02 inf =   2.786e-01 (14328) 1
*682075: obj =   4.645922535e+02 inf =   2.788e-01 (14380)
*682106: obj =   4.645922512e+02 inf =   2.784e-01 (14401)
*682130: obj =   4.645922474e+02 inf =   2.781e-01 (14387) 1
*682161: obj =   4.645922451e+02 inf =   2.781e-01 (14370)
*682192: obj =   4.645922394e+02 inf =   2.780e-01 (14380)
*682223: obj =   4.645922348e+02 inf =   2.778e-01 (14377)
*682247: obj =   4.645922293e+02 inf =   2.779e-01 (14347) 1
*682277: obj =   4.645922258e+02 inf =   2.787e-01 (14337)
*682308: obj =   4.645922192e+02 inf =   2.777e-01 (14349)
*682332: obj =   4.645922149e+02 inf =   2.783e-01 (14317) 1
*682362: obj =   4.645922109e+02 inf =   2.786e-01 (14353)
*682393: obj =   4.645922059e+02 inf =   2.791e-01 (14381)
*682423: obj =   4.645922031e+02 inf =   2.794e-01 (14380)
*682446: obj =   4.645922031e+02 inf =   2.794e-01 (14356) 1
*682478: obj =   4.645921963e+02 inf =   2.795e-01 (14332)
*682511: obj =   4.645921458e+02 inf =   2.808e-01 (14270)
*682536: obj =   4.645921449e+02 inf =   2.812e-01 (14294) 1
*682566: obj =   4.645921445e+02 inf =   2.810e-01 (14293)
*682596: obj =   4.645921445e+02 inf =   2.804e-01 (14317)
*682630: obj =   4.645921445e+02 inf =   2.800e-01 (14277)
*682654: obj =   4.645921333e+02 inf =   2.802e-01 (14253) 1
*682687: obj =   4.636891068e+02 inf =   2.802e-01 (14224)
*682720: obj =   4.636888564e+02 inf =   2.805e-01 (14253)
*682737: obj =   4.636888564e+02 inf =   2.803e-01 (14243)
*682748: obj =   4.636888564e+02 inf =   2.802e-01 (14285) 1
*682766: obj =   4.636888545e+02 inf =   2.796e-01 (14286)
*682784: obj =   4.636888520e+02 inf =   2.803e-01 (14280)
*682802: obj =   4.636888474e+02 inf =   2.807e-01 (14260)
*682820: obj =   4.636888438e+02 inf =   2.809e-01 (14275)
*682838: obj =   4.636888402e+02 inf =   2.819e-01 (14252)
*682849: obj =   4.636888402e+02 inf =   2.819e-01 (14270) 1
*682867: obj =   4.636888402e+02 inf =   2.819e-01 (14271)
*682884: obj =   4.636888380e+02 inf =   2.818e-01 (14285)
*682903: obj =   4.636888319e+02 inf =   2.818e-01 (14260)
*682933: obj =   4.636888253e+02 inf =   2.821e-01 (14234)
*682957: obj =   4.636888250e+02 inf =   2.818e-01 (14255) 1
*682987: obj =   4.636888249e+02 inf =   2.811e-01 (14280)
*683021: obj =   4.636888235e+02 inf =   2.820e-01 (14271)
*683053: obj =   4.636888235e+02 inf =   2.801e-01 (14308) 1
*683084: obj =   4.636888230e+02 inf =   2.799e-01 (14302)
*683114: obj =   4.636888211e+02 inf =   2.804e-01 (14324)
*683144: obj =   4.636888211e+02 inf =   2.805e-01 (14297)
*683169: obj =   4.636888181e+02 inf =   2.797e-01 (14311) 1
*683200: obj =   4.636888115e+02 inf =   2.803e-01 (14269)
*683234: obj =   4.636888082e+02 inf =   2.805e-01 (14298)
*683259: obj =   4.636888071e+02 inf =   2.803e-01 (14282) 1
*683291: obj =   4.636888010e+02 inf =   2.817e-01 (14313)
*683327: obj =   4.636887888e+02 inf =   2.823e-01 (14271)
*683353: obj =   4.636887888e+02 inf =   2.817e-01 (14239) 1
*683385: obj =   4.636887881e+02 inf =   2.815e-01 (14210)
*683415: obj =   4.636887881e+02 inf =   2.804e-01 (14245)
*683446: obj =   4.636887881e+02 inf =   2.813e-01 (14224)
*683473: obj =   4.636887881e+02 inf =   2.814e-01 (14243) 1
*683504: obj =   4.636887850e+02 inf =   2.812e-01 (14246)
*683534: obj =   4.636887850e+02 inf =   2.815e-01 (14236)
*683557: obj =   4.636887850e+02 inf =   2.814e-01 (14247) 1
*683587: obj =   4.636887850e+02 inf =   2.811e-01 (14280)
*683617: obj =   4.636887850e+02 inf =   2.797e-01 (14316)
*683647: obj =   4.636887850e+02 inf =   2.790e-01 (14320)
*683670: obj =   4.636887850e+02 inf =   2.789e-01 (14285) 1
*683700: obj =   4.636887744e+02 inf =   2.777e-01 (14277)
*683730: obj =   4.636887514e+02 inf =   2.774e-01 (14255)
*683759: obj =   4.636887483e+02 inf =   2.774e-01 (14240) 1
*683790: obj =   4.636887400e+02 inf =   2.782e-01 (14215)
*683820: obj =   4.636887374e+02 inf =   2.788e-01 (14205)
*683852: obj =   4.636887314e+02 inf =   2.802e-01 (14200)
*683878: obj =   4.636887290e+02 inf =   2.801e-01 (14215) 1
*683910: obj =   4.636886994e+02 inf =   2.798e-01 (14191)
*683941: obj =   4.636886904e+02 inf =   2.791e-01 (14169)
*683965: obj =   4.636886872e+02 inf =   2.786e-01 (14192) 1
*683995: obj =   4.636886871e+02 inf =   2.790e-01 (14197)
*684025: obj =   4.636886846e+02 inf =   2.779e-01 (14224)
*684055: obj =   4.636886798e+02 inf =   2.797e-01 (14241)
*684078: obj =   4.636886797e+02 inf =   2.794e-01 (14221) 1
*684108: obj =   4.636886786e+02 inf =   2.786e-01 (14200)
*684145: obj =   4.636886786e+02 inf =   2.772e-01 (14231)
*684167: obj =   4.636886785e+02 inf =   2.765e-01 (14242) 1
*684197: obj =   4.636886745e+02 inf =   2.768e-01 (14246)
*684227: obj =   4.636886687e+02 inf =   2.773e-01 (14218)
*684257: obj =   4.636886593e+02 inf =   2.761e-01 (14184)
*684281: obj =   4.636886538e+02 inf =   2.762e-01 (14189) 1
*684312: obj =   4.636886495e+02 inf =   2.758e-01 (14183)
*684344: obj =   4.636886420e+02 inf =   2.759e-01 (14172)
*684370: obj =   4.636886379e+02 inf =   2.759e-01 (14187) 1
*684401: obj =   4.636886308e+02 inf =   2.758e-01 (14173)
*684431: obj =   4.636886260e+02 inf =   2.758e-01 (14133)
*684462: obj =   4.636886233e+02 inf =   2.757e-01 (14132)
*684486: obj =   4.636886233e+02 inf =   2.760e-01 (14102) 1
*684516: obj =   4.636886228e+02 inf =   2.762e-01 (14100)
*684546: obj =   4.636886227e+02 inf =   2.755e-01 (14102)
*684574: obj =   4.636886227e+02 inf =   2.759e-01 (14116) 1
*684606: obj =   4.636886003e+02 inf =   2.763e-01 (14098)
*684637: obj =   4.636885843e+02 inf =   2.754e-01 (14132)
*684667: obj =   4.636885843e+02 inf =   2.747e-01 (14161)
*684691: obj =   4.636885828e+02 inf =   2.744e-01 (14145) 1
*684721: obj =   4.636885788e+02 inf =   2.753e-01 (14155)
*684751: obj =   4.636885748e+02 inf =   2.753e-01 (14141)
*684777: obj =   4.636885701e+02 inf =   2.760e-01 (14153) 1
*684812: obj =   4.636885674e+02 inf =   2.764e-01 (14131)
*684845: obj =   4.636885617e+02 inf =   2.771e-01 (14118)
*684877: obj =   4.636885461e+02 inf =   2.770e-01 (14112)
*684901: obj =   4.636885436e+02 inf =   2.764e-01 (14112) 1
*684933: obj =   4.636885383e+02 inf =   2.763e-01 (14131)
*684969: obj =   4.636885322e+02 inf =   2.775e-01 (14123)
*685000: obj =   4.627628606e+02 inf =   2.775e-01 (14188) 1
*685031: obj =   4.627628571e+02 inf =   2.778e-01 (14199)
*685062: obj =   4.627628528e+02 inf =   2.781e-01 (14228)
*685088: obj =   4.627628494e+02 inf =   2.772e-01 (14243) 1
*685119: obj =   4.627628469e+02 inf =   2.773e-01 (14186)
*685150: obj =   4.627628425e+02 inf =   2.775e-01 (14154)
*685181: obj =   4.627628373e+02 inf =   2.778e-01 (14119)
*685205: obj =   4.627628317e+02 inf =   2.788e-01 (14116) 1
*685236: obj =   4.627628236e+02 inf =   2.796e-01 (14098)
*685267: obj =   4.627628234e+02 inf =   2.798e-01 (14116)
*685292: obj =   4.627628193e+02 inf =   2.799e-01 (14126) 1
*685325: obj =   4.627628141e+02 inf =   2.802e-01 (14144)
*685357: obj =   4.627628076e+02 inf =   2.806e-01 (14090)
*685388: obj =   4.627628053e+02 inf =   2.807e-01 (14090)
*685413: obj =   4.627628018e+02 inf =   2.805e-01 (14040) 1
*685445: obj =   4.627627877e+02 inf =   2.800e-01 (14056)
*685476: obj =   4.627627856e+02 inf =   2.791e-01 (14077)
*685504: obj =   4.627627826e+02 inf =   2.787e-01 (14093) 1
*685537: obj =   4.627627826e+02 inf =   2.761e-01 (14114)
*685567: obj =   4.627627826e+02 inf =   2.752e-01 (14135)
*685597: obj =   4.627627824e+02 inf =   2.756e-01 (14151)
*685621: obj =   4.627627824e+02 inf =   2.754e-01 (14102) 1
*685651: obj =   4.627627824e+02 inf =   2.752e-01 (14114)
*685681: obj =   4.627627824e+02 inf =   2.741e-01 (14105)
*685705: obj =   4.627627824e+02 inf =   2.736e-01 (14136) 1
*685735: obj =   4.627627824e+02 inf =   2.733e-01 (14101)
*685765: obj =   4.627627824e+02 inf =   2.736e-01 (14090)
*685795: obj =   4.627627824e+02 inf =   2.732e-01 (14069)
*685820: obj =   4.627627823e+02 inf =   2.716e-01 (14085) 1
*685851: obj =   4.627627775e+02 inf =   2.722e-01 (14100)
*685881: obj =   4.627627765e+02 inf =   2.719e-01 (14093)
*685904: obj =   4.627627765e+02 inf =   2.717e-01 (14086) 1
*685934: obj =   4.627627764e+02 inf =   2.712e-01 (14068)
*685963: obj =   4.627627764e+02 inf =   2.706e-01 (14085)
*685993: obj =   4.627627763e+02 inf =   2.693e-01 (14100)
*686017: obj =   4.627627763e+02 inf =   2.685e-01 (14140) 1
*686048: obj =   4.627627703e+02 inf =   2.684e-01 (14117)
*686081: obj =   4.627627668e+02 inf =   2.687e-01 (14149)
*686105: obj =   4.627627596e+02 inf =   2.685e-01 (14114) 1
*686136: obj =   4.627627562e+02 inf =   2.681e-01 (14068)
*686167: obj =   4.627627555e+02 inf =   2.670e-01 (14055)
*686198: obj =   4.627627470e+02 inf =   2.673e-01 (14053)
*686222: obj =   4.627627466e+02 inf =   2.671e-01 (14059) 1
*686253: obj =   4.627627423e+02 inf =   2.665e-01 (14075)
*686283: obj =   4.627627393e+02 inf =   2.668e-01 (14092)
*686309: obj =   4.627627348e+02 inf =   2.668e-01 (14050) 1
*686343: obj =   4.627627300e+02 inf =   2.671e-01 (14058)
*686373: obj =   4.627627300e+02 inf =   2.668e-01 (14080)
*686403: obj =   4.627627299e+02 inf =   2.659e-01 (14060)
*686427: obj =   4.627627299e+02 inf =   2.650e-01 (14057) 1
*686457: obj =   4.627627298e+02 inf =   2.652e-01 (14080)
*686488: obj =   4.627627265e+02 inf =   2.657e-01 (14088)
*686512: obj =   4.627627202e+02 inf =   2.659e-01 (14071) 1
*686543: obj =   4.627627148e+02 inf =   2.665e-01 (14048)
*686574: obj =   4.627627100e+02 inf =   2.664e-01 (14046)
*686604: obj =   4.627627100e+02 inf =   2.663e-01 (14058)
*686628: obj =   4.627627100e+02 inf =   2.666e-01 (14075) 1
*686659: obj =   4.627627100e+02 inf =   2.665e-01 (14114)
*686694: obj =   4.627627099e+02 inf =   2.662e-01 (14098)
*686719: obj =   4.627627099e+02 inf =   2.666e-01 (14155) 1
*686750: obj =   4.627627059e+02 inf =   2.660e-01 (14140)
*686784: obj =   4.627627056e+02 inf =   2.649e-01 (14123)
*686813: obj =   4.627627055e+02 inf =   2.643e-01 (14145) 1
*686848: obj =   4.627627055e+02 inf =   2.629e-01 (14153)
*686878: obj =   4.627627055e+02 inf =   2.621e-01 (14135)
*686908: obj =   4.627627055e+02 inf =   2.609e-01 (14121)
*686931: obj =   4.627627055e+02 inf =   2.596e-01 (14120) 1
*686962: obj =   4.627627035e+02 inf =   2.597e-01 (14140)
*686996: obj =   4.627626974e+02 inf =   2.567e-01 (14142)
*687020: obj =   4.627626974e+02 inf =   2.547e-01 (14146) 1
*687051: obj =   4.627626974e+02 inf =   2.520e-01 (14120)
*687082: obj =   4.627626922e+02 inf =   2.514e-01 (14154)
*687113: obj =   4.627626893e+02 inf =   2.506e-01 (14162)
*687139: obj =   4.627626867e+02 inf =   2.508e-01 (14204) 1
*687175: obj =   4.627626775e+02 inf =   2.505e-01 (14186)
*687205: obj =   4.627626764e+02 inf =   2.500e-01 (14198)
*687229: obj =   4.627626715e+02 inf =   2.503e-01 (14188) 1
*687259: obj =   4.627626687e+02 inf =   2.503e-01 (14184)
*687293: obj =   4.627626640e+02 inf =   2.506e-01 (14163)
*687323: obj =   4.627626639e+02 inf =   2.505e-01 (14171) 1
*687353: obj =   4.627626616e+02 inf =   2.501e-01 (14132)
*687383: obj =   4.627626616e+02 inf =   2.499e-01 (14152)
*687413: obj =   4.627626616e+02 inf =   2.501e-01 (14154)
*687437: obj =   4.627626578e+02 inf =   2.494e-01 (14134) 1
*687469: obj =   4.627626543e+02 inf =   2.490e-01 (14141)
*687499: obj =   4.627626481e+02 inf =   2.497e-01 (14123)
*687525: obj =   4.627626459e+02 inf =   2.497e-01 (14154) 1
*687558: obj =   4.627626418e+02 inf =   2.486e-01 (14095)
*687590: obj =   4.627626406e+02 inf =   2.480e-01 (14127)
*687620: obj =   4.627626406e+02 inf =   2.479e-01 (14143)
*687644: obj =   4.627626405e+02 inf =   2.478e-01 (14126) 1
*687674: obj =   4.627626405e+02 inf =   2.476e-01 (14166)
*687704: obj =   4.627626359e+02 inf =   2.472e-01 (14157)
*687727: obj =   4.627626359e+02 inf =   2.470e-01 (14155) 1
*687758: obj =   4.627626359e+02 inf =   2.459e-01 (14159)
*687790: obj =   4.627626359e+02 inf =   2.452e-01 (14141)
*687821: obj =   4.627626358e+02 inf =   2.449e-01 (14153)
*687844: obj =   4.627626358e+02 inf =   2.441e-01 (14129) 1
*687873: obj =   4.627626358e+02 inf =   2.443e-01 (14155)
*687907: obj =   4.627626324e+02 inf =   2.439e-01 (14114)
*687932: obj =   4.627626305e+02 inf =   2.434e-01 (14131) 1
*687964: obj =   4.627626271e+02 inf =   2.425e-01 (14086)
*687995: obj =   4.627626220e+02 inf =   2.426e-01 (14062)
*688025: obj =   4.627626172e+02 inf =   2.426e-01 (14095)
*688048: obj =   4.627626171e+02 inf =   2.424e-01 (14105) 1
*688078: obj =   4.627626171e+02 inf =   2.427e-01 (14150)
*688108: obj =   4.627626126e+02 inf =   2.418e-01 (14104)
*688134: obj =   4.627626119e+02 inf =   2.413e-01 (14113) 1
*688165: obj =   4.627626091e+02 inf =   2.410e-01 (14118)
*688195: obj =   4.627626077e+02 inf =   2.417e-01 (14145)
*688225: obj =   4.627626018e+02 inf =   2.415e-01 (14155)
*688249: obj =   4.627625981e+02 inf =   2.412e-01 (14140) 1
*688280: obj =   4.627625955e+02 inf =   2.410e-01 (14138)
*688311: obj =   4.627625878e+02 inf =   2.416e-01 (14142)
*688338: obj =   4.627625814e+02 inf =   2.423e-01 (14110) 1
