GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*548565: obj =   1.793288206e+02 inf =   1.089e+00 (12424) 2
*548819: obj =   1.793287977e+02 inf =   1.088e+00 (12435) 3
*549051: obj =   1.793287641e+02 inf =   1.086e+00 (12467) 2
*549288: obj =   1.793287445e+02 inf =   1.083e+00 (12391) 2
*549534: obj =   1.793287181e+02 inf =   1.083e+00 (12427) 3
*549778: obj =   1.793287029e+02 inf =   1.082e+00 (12429) 2
*549991: obj =   1.793286713e+02 inf =   1.080e+00 (12399) 2
*550223: obj =   1.793286575e+02 inf =   1.080e+00 (12371) 3
*550450: obj =   1.793286328e+02 inf =   1.077e+00 (12284) 2
*550677: obj =   1.793286063e+02 inf =   1.076e+00 (12319) 2
*550921: obj =   1.793284826e+02 inf =   1.075e+00 (12338) 2
*551160: obj =   1.793284337e+02 inf =   1.074e+00 (12298) 3
*551419: obj =   1.793281967e+02 inf =   1.069e+00 (12248) 2
*551673: obj =   1.793281120e+02 inf =   1.067e+00 (12251) 2
*551913: obj =   1.793280449e+02 inf =   1.066e+00 (12243) 2
*552131: obj =   1.793280212e+02 inf =   1.066e+00 (12281) 3
*552365: obj =   1.793279433e+02 inf =   1.064e+00 (12323) 2
*552587: obj =   1.793279139e+02 inf =   1.063e+00 (12297) 2
*552806: obj =   1.793278959e+02 inf =   1.062e+00 (12252) 2
*553026: obj =   1.793278821e+02 inf =   1.062e+00 (12244) 2
*553273: obj =   1.793278622e+02 inf =   1.062e+00 (12223) 3
*553515: obj =   1.793278510e+02 inf =   1.062e+00 (12215) 2
*553755: obj =   1.793277295e+02 inf =   1.061e+00 (12217) 2
*553943: obj =   1.793277029e+02 inf =   1.059e+00 (12205) 2
*554165: obj =   1.793276569e+02 inf =   1.059e+00 (12191) 2
*554403: obj =   1.793276258e+02 inf =   1.058e+00 (12157) 3
*554602: obj =   1.793276170e+02 inf =   1.056e+00 (12125) 2
*554850: obj =   1.793275768e+02 inf =   1.056e+00 (12103) 2
*555084: obj =   1.793275398e+02 inf =   1.053e+00 (12110) 2
*555315: obj =   1.793273715e+02 inf =   1.052e+00 (12091) 3
*555575: obj =   1.793273162e+02 inf =   1.051e+00 (12083) 2
*555810: obj =   1.793272967e+02 inf =   1.049e+00 (12061) 2
*556052: obj =   1.793272341e+02 inf =   1.049e+00 (12093) 2
*556278: obj =   1.793271989e+02 inf =   1.047e+00 (12090) 3
*556555: obj =   1.793266028e+02 inf =   1.046e+00 (12093) 2
*556797: obj =   1.793265819e+02 inf =   1.044e+00 (12059) 2
*557024: obj =   1.793265291e+02 inf =   1.038e+00 (12079) 2
*557244: obj =   1.793265123e+02 inf =   1.037e+00 (12055) 3
*557495: obj =   1.793264769e+02 inf =   1.036e+00 (12006) 2
*557750: obj =   1.793264581e+02 inf =   1.036e+00 (11965) 2
*557975: obj =   1.793264476e+02 inf =   1.035e+00 (11971) 3
*558221: obj =   1.793264241e+02 inf =   1.035e+00 (11953) 2
*558437: obj =   1.793263899e+02 inf =   1.033e+00 (11921) 2
*558695: obj =   1.793259902e+02 inf =   1.033e+00 (11957) 2
*558930: obj =   1.793259293e+02 inf =   1.031e+00 (11902) 2
*559145: obj =   1.793259115e+02 inf =   1.030e+00 (11921) 3
*559390: obj =   1.793258965e+02 inf =   1.030e+00 (11953) 2
*559643: obj =   1.793258717e+02 inf =   1.030e+00 (11897) 2
*559868: obj =   1.793258345e+02 inf =   1.028e+00 (11871) 3
*560097: obj =   1.793258216e+02 inf =   1.026e+00 (11826) 2
*560360: obj =   1.793256309e+02 inf =   1.026e+00 (11764) 2
*560594: obj =   1.793255342e+02 inf =   1.025e+00 (11758) 2
*560848: obj =   1.793253320e+02 inf =   1.024e+00 (11751) 2
*561063: obj =   1.793252965e+02 inf =   1.023e+00 (11732) 3
*561309: obj =   1.793252511e+02 inf =   1.024e+00 (11731) 2
*561556: obj =   1.793252170e+02 inf =   1.021e+00 (11676) 2
*561791: obj =   1.793251749e+02 inf =   1.020e+00 (11673) 3
*561954: obj =   1.793251548e+02 inf =   1.020e+00 (11626) 1
*562089: obj =   1.793251476e+02 inf =   1.019e+00 (11654) 2
*562244: obj =   1.793250899e+02 inf =   1.019e+00 (11645) 1
*562367: obj =   1.793249980e+02 inf =   1.018e+00 (11628) 1
*562610: obj =   1.793246811e+02 inf =   1.016e+00 (11659) 2
*562845: obj =   1.793246381e+02 inf =   1.014e+00 (11620) 2
*563070: obj =   1.793245996e+02 inf =   1.014e+00 (11643) 2
*563282: obj =   1.793245782e+02 inf =   1.011e+00 (11616) 3
*563532: obj =   1.793245689e+02 inf =   1.011e+00 (11552) 2
*563801: obj =   1.793242140e+02 inf =   1.008e+00 (11525) 2
*564031: obj =   1.793241808e+02 inf =   1.006e+00 (11516) 2
*564265: obj =   1.793241514e+02 inf =   1.005e+00 (11488) 2
*564484: obj =   1.793241349e+02 inf =   1.004e+00 (11489) 3
*564725: obj =   1.793240363e+02 inf =   1.002e+00 (11452) 2
*564938: obj =   1.793240136e+02 inf =   9.993e-01 (11498) 2
*565151: obj =   1.793239972e+02 inf =   9.991e-01 (11410) 2
*565407: obj =   1.793239840e+02 inf =   9.990e-01 (11447) 2
*565635: obj =   1.793239526e+02 inf =   9.993e-01 (11395) 3
*565843: obj =   1.793238847e+02 inf =   9.944e-01 (11406) 2
*566067: obj =   1.793238589e+02 inf =   9.907e-01 (11366) 2
*566298: obj =   1.793238363e+02 inf =   9.909e-01 (11393) 2
*566538: obj =   1.793237699e+02 inf =   9.922e-01 (11331) 2
*566790: obj =   1.793237439e+02 inf =   9.922e-01 (11344) 3
*567035: obj =   1.793237295e+02 inf =   9.921e-01 (11305) 2
*567279: obj =   1.793237100e+02 inf =   9.924e-01 (11278) 3
*567521: obj =   1.793236636e+02 inf =   9.924e-01 (11270) 2
*567792: obj =   1.793233497e+02 inf =   9.909e-01 (11266) 2
*568023: obj =   1.793232920e+02 inf =   9.859e-01 (11213) 2
*568247: obj =   1.793232688e+02 inf =   9.847e-01 (11192) 2
*568502: obj =   1.793232525e+02 inf =   9.848e-01 (11218) 3
*568742: obj =   1.793231023e+02 inf =   9.846e-01 (11179) 2
*568965: obj =   1.793230589e+02 inf =   9.855e-01 (11232) 2
*569191: obj =   1.793230386e+02 inf =   9.858e-01 (11269) 2
*569430: obj =   1.793230275e+02 inf =   9.864e-01 (11204) 2
*569679: obj =   1.793228669e+02 inf =   9.824e-01 (11161) 3
*569928: obj =   1.793224540e+02 inf =   9.804e-01 (11161) 1
*570143: obj =   1.793224260e+02 inf =   9.809e-01 (11165) 2
*570384: obj =   1.793224011e+02 inf =   9.803e-01 (11136) 3
*570634: obj =   1.793223907e+02 inf =   9.800e-01 (11145) 2
*570870: obj =   1.793223629e+02 inf =   9.796e-01 (11127) 3
*571106: obj =   1.793223527e+02 inf =   9.796e-01 (11132) 2
*571342: obj =   1.793223425e+02 inf =   9.789e-01 (11130) 2
*571566: obj =   1.793222696e+02 inf =   9.748e-01 (11100) 3
*571822: obj =   1.793218609e+02 inf =   9.718e-01 (11053) 1
*572040: obj =   1.793218256e+02 inf =   9.709e-01 (11066) 3
*572286: obj =   1.793217995e+02 inf =   9.707e-01 (11018) 2
*572539: obj =   1.793217900e+02 inf =   9.706e-01 (11002) 3
*572793: obj =   1.793216536e+02 inf =   9.703e-01 (11043) 2
*573028: obj =   1.793215555e+02 inf =   9.696e-01 (11058) 2
*573238: obj =   1.793215359e+02 inf =   9.684e-01 (10983) 2
*573474: obj =   1.793215050e+02 inf =   9.690e-01 (10940) 2
*573691: obj =   1.793214960e+02 inf =   9.686e-01 (10927) 3
*573918: obj =   1.793214178e+02 inf =   9.695e-01 (10894) 2
*574158: obj =   1.793213985e+02 inf =   9.704e-01 (10888) 2
*574400: obj =   1.793213634e+02 inf =   9.692e-01 (10849) 2
*574632: obj =   1.793212403e+02 inf =   9.668e-01 (10858) 2
*574838: obj =   1.793208020e+02 inf =   9.601e-01 (10856) 2
*575057: obj =   1.793207759e+02 inf =   9.566e-01 (10946) 2
*575302: obj =   1.793207601e+02 inf =   9.569e-01 (10851) 3
*575521: obj =   1.793207408e+02 inf =   9.580e-01 (10837) 2
*575764: obj =   1.793204692e+02 inf =   9.578e-01 (10836) 2
*575993: obj =   1.793203462e+02 inf =   9.556e-01 (10805) 2
*576225: obj =   1.793203308e+02 inf =   9.555e-01 (10806) 2
*576476: obj =   1.793203082e+02 inf =   9.542e-01 (10789) 2
*576719: obj =   1.793202974e+02 inf =   9.538e-01 (10773) 3
*576939: obj =   1.793201428e+02 inf =   9.516e-01 (10775) 2
*577188: obj =   1.793201347e+02 inf =   9.514e-01 (10753) 2
*577411: obj =   1.793201197e+02 inf =   9.497e-01 (10712) 2
*577671: obj =   1.793198724e+02 inf =   9.482e-01 (10668) 2
*577891: obj =   1.793198025e+02 inf =   9.459e-01 (10664) 2
*578106: obj =   1.793197925e+02 inf =   9.448e-01 (10662) 2
*578352: obj =   1.793197805e+02 inf =   9.427e-01 (10616) 3
*578605: obj =   1.793196645e+02 inf =   9.404e-01 (10571) 2
*578838: obj =   1.793194120e+02 inf =   9.388e-01 (10554) 2
*579051: obj =   1.793193863e+02 inf =   9.386e-01 (10560) 2
*579277: obj =   1.793193636e+02 inf =   9.377e-01 (10520) 2
*579519: obj =   1.793193447e+02 inf =   9.353e-01 (10495) 2
*579789: obj =   1.793190552e+02 inf =   9.327e-01 (10538) 2
*580002: obj =   1.793190365e+02 inf =   9.291e-01 (10460) 3
*580249: obj =   1.793190204e+02 inf =   9.287e-01 (10428) 2
*580486: obj =   1.793190037e+02 inf =   9.286e-01 (10433) 2
*580719: obj =   1.793189045e+02 inf =   9.302e-01 (10444) 3
*580941: obj =   1.793187994e+02 inf =   9.302e-01 (10416) 1
*581163: obj =   1.793187821e+02 inf =   9.283e-01 (10397) 3
*581397: obj =   1.793187668e+02 inf =   9.281e-01 (10340) 2
*581635: obj =   1.793187523e+02 inf =   9.276e-01 (10331) 2
*581890: obj =   1.793185874e+02 inf =   9.209e-01 (10299) 2
*582113: obj =   1.793185742e+02 inf =   9.200e-01 (10278) 3
*582355: obj =   1.793185593e+02 inf =   9.187e-01 (10252) 2
*582620: obj =   1.793182772e+02 inf =   9.182e-01 (10236) 2
*582883: obj =   1.793179938e+02 inf =   9.172e-01 (10214) 2
*583111: obj =   1.793179818e+02 inf =   9.153e-01 (10240) 2
*583357: obj =   1.793179695e+02 inf =   9.152e-01 (10180) 3
*583596: obj =   1.793179531e+02 inf =   9.149e-01 (10168) 2
*583850: obj =   1.793178350e+02 inf =   9.130e-01 (10187) 2
*584076: obj =   1.793178210e+02 inf =   9.127e-01 (10142) 2
*584312: obj =   1.793178013e+02 inf =   9.124e-01 (10153) 3
*584546: obj =   1.793177836e+02 inf =   9.118e-01 (10103) 2
*584816: obj =   1.793175421e+02 inf =   9.104e-01 (10057) 2
*585054: obj =   1.793175315e+02 inf =   9.099e-01 (10007) 3
*585295: obj =   1.793175058e+02 inf =   9.100e-01 (10040) 2
*585528: obj =   1.793173018e+02 inf =   9.102e-01 (10017) 2
*585799: obj =   1.793168575e+02 inf =   9.091e-01 (9991) 2
*586043: obj =   1.793168390e+02 inf =   9.093e-01 (10028) 2
*586288: obj =   1.793168246e+02 inf =   9.096e-01 (9958) 3
*586524: obj =   1.793168031e+02 inf =   9.102e-01 (9907) 2
*586801: obj =   1.793162052e+02 inf =   9.092e-01 (9924) 2
*587013: obj =   1.793161193e+02 inf =   9.077e-01 (9866) 2
*587237: obj =   1.793161126e+02 inf =   9.078e-01 (9884) 2
*587482: obj =   1.793160992e+02 inf =   9.071e-01 (9843) 2
*587712: obj =   1.793160754e+02 inf =   9.073e-01 (9823) 3
*587956: obj =   1.793160504e+02 inf =   9.070e-01 (9816) 2
*588190: obj =   1.793160396e+02 inf =   9.060e-01 (9773) 2
*588428: obj =   1.793159631e+02 inf =   9.051e-01 (9762) 3
*588692: obj =   1.793158407e+02 inf =   9.043e-01 (9741) 2
*588946: obj =   1.793156330e+02 inf =   9.036e-01 (9750) 2
*589176: obj =   1.793156047e+02 inf =   9.016e-01 (9660) 2
*589406: obj =   1.793155902e+02 inf =   9.008e-01 (9655) 3
*589654: obj =   1.793154572e+02 inf =   8.999e-01 (9611) 2
*589910: obj =   1.793153472e+02 inf =   8.989e-01 (9599) 2
*590148: obj =   1.793153348e+02 inf =   8.983e-01 (9646) 2
*590376: obj =   1.793153149e+02 inf =   8.979e-01 (9616) 3
*590600: obj =   1.793152978e+02 inf =   8.971e-01 (9551) 2
*590865: obj =   1.793150821e+02 inf =   8.963e-01 (9575) 2
*591102: obj =   1.793150729e+02 inf =   8.961e-01 (9573) 2
*591330: obj =   1.793150587e+02 inf =   8.963e-01 (9542) 2
*591573: obj =   1.793149506e+02 inf =   8.955e-01 (9496) 3
*591829: obj =   1.793146392e+02 inf =   8.945e-01 (9468) 1
*592044: obj =   1.793145896e+02 inf =   8.948e-01 (9478) 2
*592256: obj =   1.793145776e+02 inf =   8.960e-01 (9410) 3
*592511: obj =   1.793143938e+02 inf =   8.957e-01 (9412) 2
*592745: obj =   1.793141534e+02 inf =   8.951e-01 (9396) 2
*592986: obj =   1.793137891e+02 inf =   8.957e-01 (9373) 2
*593196: obj =   1.793137788e+02 inf =   8.958e-01 (9370) 2
*593409: obj =   1.793137652e+02 inf =   8.986e-01 (9316) 2
*593642: obj =   1.793137543e+02 inf =   8.987e-01 (9258) 2
*593890: obj =   1.793137466e+02 inf =   8.986e-01 (9282) 2
*594102: obj =   1.793137369e+02 inf =   8.980e-01 (9269) 3
*594338: obj =   1.793137288e+02 inf =   8.975e-01 (9204) 2
*594596: obj =   1.793134123e+02 inf =   8.970e-01 (9217) 2
*594845: obj =   1.793133951e+02 inf =   8.966e-01 (9194) 2
*595060: obj =   1.793133788e+02 inf =   8.979e-01 (9165) 2
*595295: obj =   1.793133719e+02 inf =   8.963e-01 (9139) 2
*595531: obj =   1.793130937e+02 inf =   8.953e-01 (9144) 2
*595781: obj =   1.793124953e+02 inf =   8.954e-01 (9127) 2
*595989: obj =   1.793124706e+02 inf =   8.972e-01 (9090) 3
*596204: obj =   1.793124646e+02 inf =   8.981e-01 (9034) 2
*596452: obj =   1.793122039e+02 inf =   8.979e-01 (9028) 2
*596671: obj =   1.793115098e+02 inf =   8.995e-01 (9018) 2
*596889: obj =   1.793113377e+02 inf =   8.997e-01 (9004) 2
*597115: obj =   1.793113245e+02 inf =   8.986e-01 (8963) 2
*597354: obj =   1.793111986e+02 inf =   8.993e-01 (8910) 2
*597580: obj =   1.793110828e+02 inf =   9.002e-01 (8854) 2
*597800: obj =   1.793109973e+02 inf =   9.012e-01 (8854) 2
*598012: obj =   1.793109919e+02 inf =   9.025e-01 (8818) 2
*598241: obj =   1.793109846e+02 inf =   9.031e-01 (8813) 2
*598471: obj =   1.793108958e+02 inf =   9.043e-01 (8765) 2
*598706: obj =   1.793108462e+02 inf =   9.027e-01 (8717) 3
*598934: obj =   1.793108036e+02 inf =   9.015e-01 (8755) 2
*599147: obj =   1.793107855e+02 inf =   9.015e-01 (8721) 2
*599378: obj =   1.793107785e+02 inf =   9.010e-01 (8692) 2
*599613: obj =   1.793104977e+02 inf =   8.991e-01 (8694) 2
*599846: obj =   1.793104580e+02 inf =   8.960e-01 (8691) 2
*600057: obj =   1.793104425e+02 inf =   8.942e-01 (8662) 2
*600306: obj =   1.793104318e+02 inf =   8.931e-01 (8627) 2
*600554: obj =   1.793103541e+02 inf =   8.918e-01 (8589) 2
*600783: obj =   1.793102430e+02 inf =   8.915e-01 (8578) 2
*601019: obj =   1.793101373e+02 inf =   8.899e-01 (8521) 2
*601240: obj =   1.793101304e+02 inf =   8.871e-01 (8524) 2
*601495: obj =   1.793100326e+02 inf =   8.865e-01 (8431) 3
*601738: obj =   1.793100169e+02 inf =   8.862e-01 (8396) 2
*601970: obj =   1.793098112e+02 inf =   8.856e-01 (8377) 2
*602203: obj =   1.793098031e+02 inf =   8.830e-01 (8280) 2
*602435: obj =   1.793097963e+02 inf =   8.811e-01 (8261) 2
*602679: obj =   1.793097905e+02 inf =   8.795e-01 (8237) 3
*602922: obj =   1.793097817e+02 inf =   8.773e-01 (8202) 2
*603173: obj =   1.793097766e+02 inf =   8.763e-01 (8206) 3
*603424: obj =   1.793095184e+02 inf =   8.761e-01 (8197) 1
*603694: obj =   1.793093746e+02 inf =   8.753e-01 (8141) 2
*603924: obj =   1.793093226e+02 inf =   8.750e-01 (8143) 2
*604142: obj =   1.793093134e+02 inf =   8.731e-01 (8156) 2
*604357: obj =   1.793093039e+02 inf =   8.702e-01 (8107) 3
*604606: obj =   1.793092986e+02 inf =   8.691e-01 (8052) 2
*604845: obj =   1.793092918e+02 inf =   8.677e-01 (8046) 2
*605068: obj =   1.793092850e+02 inf =   8.673e-01 (8010) 2
*605311: obj =   1.793091886e+02 inf =   8.668e-01 (8022) 3
*605534: obj =   1.793091568e+02 inf =   8.649e-01 (7924) 2
*605760: obj =   1.793091490e+02 inf =   8.632e-01 (7938) 2
*606005: obj =   1.793091375e+02 inf =   8.610e-01 (7894) 2
*606262: obj =   1.793090015e+02 inf =   8.597e-01 (7914) 2
*606418: obj =   1.793089585e+02 inf =   8.630e-01 (7919) 2
*606619: obj =   1.793088417e+02 inf =   8.621e-01 (7876) 1
*606806: obj =   1.793088130e+02 inf =   8.603e-01 (7898) 2
*606962: obj =   1.793087999e+02 inf =   8.589e-01 (7880) 2
*607166: obj =   1.793087847e+02 inf =   8.579e-01 (7841) 2
*607391: obj =   1.793087530e+02 inf =   8.568e-01 (7816) 2
*607599: obj =   1.793087471e+02 inf =   8.555e-01 (7766) 2
*607802: obj =   1.793087445e+02 inf =   8.543e-01 (7718) 1
*608048: obj =   1.793086859e+02 inf =   8.533e-01 (7704) 3
*608298: obj =   1.793086725e+02 inf =   8.524e-01 (7673) 2
*608525: obj =   1.793086407e+02 inf =   8.495e-01 (7664) 2
*608760: obj =   1.793085677e+02 inf =   8.458e-01 (7678) 2
*608998: obj =   1.793085502e+02 inf =   8.458e-01 (7611) 2
*609229: obj =   1.793084935e+02 inf =   8.456e-01 (7606) 2
*609475: obj =   1.793084151e+02 inf =   8.434e-01 (7567) 2
*609732: obj =   1.793083459e+02 inf =   8.406e-01 (7553) 2
*609968: obj =   1.793081949e+02 inf =   8.390e-01 (7558) 2
*610180: obj =   1.793081824e+02 inf =   8.377e-01 (7516) 3
*610437: obj =   1.793081129e+02 inf =   8.363e-01 (7497) 2
*610634: obj =   1.793080720e+02 inf =   8.318e-01 (7529) 2
*610883: obj =   1.793079851e+02 inf =   8.306e-01 (7492) 2
*611097: obj =   1.793079776e+02 inf =   8.304e-01 (7453) 2
*611330: obj =   1.793079698e+02 inf =   8.305e-01 (7429) 2
*611580: obj =   1.793078603e+02 inf =   8.301e-01 (7347) 2
*611847: obj =   1.793076453e+02 inf =   8.291e-01 (7307) 2
*612061: obj =   1.793076090e+02 inf =   8.284e-01 (7274) 2
*612303: obj =   1.793075995e+02 inf =   8.277e-01 (7227) 2
*612533: obj =   1.793075878e+02 inf =   8.269e-01 (7169) 3
*612760: obj =   1.782199360e+02 inf =   8.264e-01 (7184) 2
*612996: obj =   1.782198960e+02 inf =   8.269e-01 (7140) 2
*613252: obj =   1.782198936e+02 inf =   8.264e-01 (7125) 2
*613519: obj =   1.782198293e+02 inf =   8.259e-01 (7080) 3
*613780: obj =   1.782196901e+02 inf =   8.224e-01 (7059) 1
*614018: obj =   1.782196228e+02 inf =   8.218e-01 (7012) 2
*614224: obj =   1.782196134e+02 inf =   8.179e-01 (6950) 2
*614475: obj =   1.782195941e+02 inf =   8.180e-01 (6880) 3
*614754: obj =   1.782194557e+02 inf =   8.172e-01 (6803) 2
*614979: obj =   1.782194037e+02 inf =   8.162e-01 (6796) 2
*615230: obj =   1.782193971e+02 inf =   8.157e-01 (6684) 2
*615480: obj =   1.782193005e+02 inf =   8.168e-01 (6646) 2
*615751: obj =   1.782191800e+02 inf =   8.161e-01 (6623) 2
*616000: obj =   1.782191345e+02 inf =   8.145e-01 (6610) 2
*616239: obj =   1.782191221e+02 inf =   8.137e-01 (6547) 3
*616495: obj =   1.782190701e+02 inf =   8.132e-01 (6478) 2
*616737: obj =   1.782190013e+02 inf =   8.145e-01 (6447) 2
*616970: obj =   1.782189073e+02 inf =   8.187e-01 (6466) 2
*617213: obj =   1.782189026e+02 inf =   8.186e-01 (6347) 3
*617477: obj =   1.782188870e+02 inf =   8.186e-01 (6321) 2
*617744: obj =   1.782187678e+02 inf =   8.180e-01 (6334) 2
*617964: obj =   1.782187005e+02 inf =   8.173e-01 (6257) 2
*618200: obj =   1.782186947e+02 inf =   8.197e-01 (6229) 3
*618459: obj =   1.782186615e+02 inf =   8.188e-01 (6196) 2
*618729: obj =   1.782185596e+02 inf =   8.180e-01 (6161) 2
*618978: obj =   1.779028144e+02 inf =   8.179e-01 (6109) 2
*619236: obj =   1.779028085e+02 inf =   8.177e-01 (6065) 2
*619486: obj =   1.779027955e+02 inf =   8.178e-01 (6001) 3
*619733: obj =   1.779027453e+02 inf =   8.170e-01 (5963) 2
*619981: obj =   1.779027306e+02 inf =   8.164e-01 (5983) 2
*620230: obj =   1.779027203e+02 inf =   8.160e-01 (5876) 2
*620473: obj =   1.779026536e+02 inf =   8.158e-01 (5860) 2
*620743: obj =   1.779026152e+02 inf =   8.152e-01 (5778) 2
*620976: obj =   1.779025485e+02 inf =   8.139e-01 (5741) 2
*621227: obj =   1.779025398e+02 inf =   8.125e-01 (5698) 3
*621478: obj =   1.779025159e+02 inf =   8.115e-01 (5585) 2
*621742: obj =   1.779024209e+02 inf =   8.094e-01 (5539) 2
*621999: obj =   1.776620170e+02 inf =   8.087e-01 (5504) 2
*622243: obj =   1.776620100e+02 inf =   8.083e-01 (5462) 3
*622513: obj =   1.776619363e+02 inf =   8.078e-01 (5408) 2
*622771: obj =   1.776618940e+02 inf =   8.073e-01 (5316) 2
*623032: obj =   1.776618675e+02 inf =   8.066e-01 (5261) 2
*623279: obj =   1.776618570e+02 inf =   8.062e-01 (5164) 3
*623546: obj =   1.776617605e+02 inf =   8.050e-01 (5164) 2
*623801: obj =   1.776617441e+02 inf =   8.034e-01 (5034) 2
*624042: obj =   1.776617306e+02 inf =   8.023e-01 (5016) 2
*624305: obj =   1.776616868e+02 inf =   8.020e-01 (4975) 2
*624569: obj =   1.776616636e+02 inf =   8.014e-01 (4873) 2
*624841: obj =   1.776616133e+02 inf =   8.005e-01 (4760) 2
*625097: obj =   1.776615942e+02 inf =   7.999e-01 (4703) 2
*625350: obj =   1.776615835e+02 inf =   7.996e-01 (4665) 3
*625615: obj =   1.776615124e+02 inf =   7.983e-01 (4567) 2
*625891: obj =   1.776614505e+02 inf =   7.979e-01 (4477) 2
*626145: obj =   1.776614473e+02 inf =   7.979e-01 (4364) 2
*626420: obj =   1.776613864e+02 inf =   7.965e-01 (4254) 2
*626669: obj =   1.776613387e+02 inf =   7.961e-01 (4144) 2
*626940: obj =   1.776612846e+02 inf =   7.953e-01 (3989) 2
*627202: obj =   1.776612578e+02 inf =   7.949e-01 (3921) 2
*627478: obj =   1.776611969e+02 inf =   7.938e-01 (3787) 2
*627744: obj =   1.775572913e+02 inf =   7.950e-01 (3681) 2
*627996: obj =   1.775572713e+02 inf =   7.962e-01 (3610) 2
*628264: obj =   1.775572571e+02 inf =   7.962e-01 (3507) 2
*628544: obj =   1.775571725e+02 inf =   7.955e-01 (3324) 2
*628821: obj =   1.775571198e+02 inf =   7.944e-01 (3224) 2
*629087: obj =   1.775571031e+02 inf =   7.937e-01 (3099) 2
*629363: obj =   1.775570768e+02 inf =   7.932e-01 (2987) 2
*629635: obj =   1.775570440e+02 inf =   7.923e-01 (2828) 3
*629912: obj =   1.775570292e+02 inf =   7.919e-01 (2669) 2
*630178: obj =   1.775570228e+02 inf =   7.916e-01 (2590) 2
*630456: obj =   1.775570003e+02 inf =   7.908e-01 (2455) 2
*630730: obj =   1.775569785e+02 inf =   7.901e-01 (2268) 2
*630995: obj =   1.775569671e+02 inf =   7.888e-01 (2096) 3
*631276: obj =   1.775569538e+02 inf =   7.883e-01 (1913) 2
*631554: obj =   1.775569365e+02 inf =   7.871e-01 (1708) 2
*631833: obj =   1.775569258e+02 inf =   7.868e-01 (1484) 2
*632113: obj =   1.775569172e+02 inf =   7.865e-01 (1252) 2
*632396: obj =   1.775569029e+02 inf =   7.857e-01 (1017) 2
*632679: obj =   1.775568972e+02 inf =   7.851e-01 (739) 2
*632959: obj =   1.775568939e+02 inf =   7.844e-01 (472) 2
*633233: obj =   1.775568914e+02 inf =   7.817e-01 (212) 3
Removing LP perturbation [633452]...
*633452: obj =   1.780325870e+02 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+633452: mip =     not found yet >=              -inf        (1; 0)
+633452: >>>>>   1.780325870e+02 >=   1.780325870e+02   0.0% (1; 0)
+633452: mip =   1.780325870e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   13428.0 secs
Memory used: 606.5 Mb (635983145 bytes)
Writing MIP solution to 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.sol'...
Objective:  obj = 178.032587 (MINimum)
