GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*334086: obj =   6.034016258e+11 inf =   1.983e+00 (26571) 2
*334312: obj =   6.034010430e+11 inf =   1.979e+00 (26495) 2
*334540: obj =   6.033999940e+11 inf =   1.975e+00 (26424) 3
*334778: obj =   6.033992423e+11 inf =   1.972e+00 (26320) 2
*335013: obj =   6.033978828e+11 inf =   1.968e+00 (26242) 2
*335237: obj =   6.033975071e+11 inf =   1.968e+00 (26135) 3
*335498: obj =   6.033962991e+11 inf =   1.965e+00 (26053) 2
*335771: obj =   6.033958985e+11 inf =   1.963e+00 (26003) 3
*336031: obj =   6.033952530e+11 inf =   1.960e+00 (25949) 2
*336288: obj =   6.033948915e+11 inf =   1.957e+00 (25894) 3
*336552: obj =   6.033945086e+11 inf =   1.953e+00 (25850) 2
*336803: obj =   6.033942955e+11 inf =   1.949e+00 (25821) 3
*337066: obj =   6.033941228e+11 inf =   1.946e+00 (25789) 3
*337321: obj =   6.033938925e+11 inf =   1.941e+00 (25785) 2
*337572: obj =   6.033936241e+11 inf =   1.934e+00 (25722) 2
*337832: obj =   6.033930741e+11 inf =   1.931e+00 (25665) 3
*338113: obj =   6.033915459e+11 inf =   1.928e+00 (25628) 3
*338395: obj =   6.033898129e+11 inf =   1.922e+00 (25598) 3
*338658: obj =   6.033894351e+11 inf =   1.916e+00 (25558) 2
*338926: obj =   6.033886839e+11 inf =   1.910e+00 (25549) 3
*339195: obj =   6.033883417e+11 inf =   1.907e+00 (25504) 3
*339473: obj =   6.033872208e+11 inf =   1.905e+00 (25455) 2
*339740: obj =   6.033867767e+11 inf =   1.902e+00 (25429) 3
*340033: obj =   6.033857500e+11 inf =   1.898e+00 (25323) 3
*340319: obj =   6.033849945e+11 inf =   1.895e+00 (25305) 3
*340594: obj =   6.033848231e+11 inf =   1.894e+00 (25281) 2
*340864: obj =   6.033845153e+11 inf =   1.892e+00 (25239) 3
*341154: obj =   6.025855204e+11 inf =   1.888e+00 (15011) 3
*341417: obj =   6.025853157e+11 inf =   1.888e+00 (14952) 2
*341611: obj =   6.025846063e+11 inf =   1.892e+00 (14859) 2
*341792: obj =   6.025831072e+11 inf =   1.909e+00 (14767) 2
*341974: obj =   6.025828259e+11 inf =   1.912e+00 (14717) 2
*342194: obj =   6.025824001e+11 inf =   1.915e+00 (14633) 2
*342411: obj =   6.025821248e+11 inf =   1.919e+00 (14553) 2
*342608: obj =   6.025815738e+11 inf =   1.927e+00 (14475) 2
*342802: obj =   6.025806644e+11 inf =   1.942e+00 (14401) 2
*343014: obj =   6.025802812e+11 inf =   1.948e+00 (14341) 2
*343235: obj =   6.025799603e+11 inf =   1.952e+00 (14276) 2
*343455: obj =   6.025794096e+11 inf =   1.960e+00 (14230) 2
*343666: obj =   6.025789367e+11 inf =   1.967e+00 (14153) 2
*343855: obj =   6.025782944e+11 inf =   1.983e+00 (14101) 2
*344087: obj =   6.025780896e+11 inf =   1.985e+00 (14046) 2
*344315: obj =   6.025778961e+11 inf =   1.986e+00 (13964) 2
*344532: obj =   6.025770344e+11 inf =   2.002e+00 (13893) 2
*344755: obj =   6.025765085e+11 inf =   2.013e+00 (13812) 2
*344992: obj =   6.025764969e+11 inf =   2.012e+00 (13758) 2
*345202: obj =   6.025752879e+11 inf =   2.036e+00 (13708) 2
*345433: obj =   6.025748191e+11 inf =   2.047e+00 (13680) 2
*345647: obj =   6.025744064e+11 inf =   2.059e+00 (13638) 2
*345872: obj =   6.025741733e+11 inf =   2.064e+00 (13603) 3
*346121: obj =   6.025741548e+11 inf =   2.062e+00 (13533) 2
*346343: obj =   6.025736506e+11 inf =   2.077e+00 (13455) 2
*346558: obj =   6.025735366e+11 inf =   2.080e+00 (13409) 2
*346782: obj =   6.025732164e+11 inf =   2.093e+00 (13383) 2
*346964: obj =   6.025730860e+11 inf =   2.098e+00 (13345) 2
*347178: obj =   6.025729066e+11 inf =   2.104e+00 (13289) 2
*347409: obj =   6.025727770e+11 inf =   2.107e+00 (13265) 2
*347629: obj =   6.025725602e+11 inf =   2.116e+00 (13203) 2
*347890: obj =   6.025724393e+11 inf =   2.114e+00 (13194) 2
*348117: obj =   6.025718936e+11 inf =   2.103e+00 (13159) 3
*348326: obj =   6.025713699e+11 inf =   2.091e+00 (13127) 2
*348540: obj =   6.025709605e+11 inf =   2.078e+00 (13091) 2
*348794: obj =   6.025708244e+11 inf =   2.076e+00 (13061) 2
*349036: obj =   6.025707982e+11 inf =   2.075e+00 (13036) 2
*349292: obj =   6.025707821e+11 inf =   2.074e+00 (12983) 3
*349518: obj =   6.025705797e+11 inf =   2.067e+00 (12970) 2
*349713: obj =   6.025702956e+11 inf =   2.058e+00 (12961) 2
*349938: obj =   6.025700833e+11 inf =   2.051e+00 (12926) 2
*350205: obj =   6.025700367e+11 inf =   2.050e+00 (12907) 2
*350404: obj =   6.025696101e+11 inf =   2.034e+00 (12911) 2
*350607: obj =   6.025693083e+11 inf =   2.027e+00 (12871) 2
*350863: obj =   6.025692628e+11 inf =   2.027e+00 (12834) 2
*351141: obj =   6.025692294e+11 inf =   2.026e+00 (12768) 3
*351413: obj =   6.025691953e+11 inf =   2.025e+00 (12719) 2
*351654: obj =   6.025691018e+11 inf =   2.025e+00 (12711) 3
*351904: obj =   6.025689905e+11 inf =   2.025e+00 (12683) 2
*352130: obj =   6.025689363e+11 inf =   2.024e+00 (12670) 2
*352343: obj =   6.025687219e+11 inf =   2.025e+00 (12657) 2
*352581: obj =   6.025686053e+11 inf =   2.027e+00 (12661) 2
*352818: obj =   6.025685046e+11 inf =   2.032e+00 (12639) 2
*353093: obj =   6.025684943e+11 inf =   2.030e+00 (12601) 3
*353326: obj =   6.025684743e+11 inf =   2.028e+00 (12586) 2
*353550: obj =   6.025683273e+11 inf =   2.020e+00 (12565) 2
*353815: obj =   6.025682918e+11 inf =   2.018e+00 (12550) 3
*354061: obj =   6.025682013e+11 inf =   2.015e+00 (12542) 2
*354304: obj =   6.025680679e+11 inf =   2.008e+00 (12520) 2
*354564: obj =   6.025680444e+11 inf =   2.007e+00 (12463) 2
*354814: obj =   6.025680097e+11 inf =   2.005e+00 (12460) 2
*355087: obj =   6.025679493e+11 inf =   2.005e+00 (12428) 3
*355285: obj =   6.025679080e+11 inf =   2.007e+00 (12439) 2
*355480: obj =   6.025677716e+11 inf =   2.014e+00 (12426) 1
*355677: obj =   6.025675628e+11 inf =   2.034e+00 (12405) 2
*355867: obj =   6.025674223e+11 inf =   2.053e+00 (12400) 2
*356104: obj =   6.025673753e+11 inf =   2.060e+00 (12374) 2
*356345: obj =   6.025672903e+11 inf =   2.056e+00 (12383) 2
*356542: obj =   6.025671215e+11 inf =   2.040e+00 (12371) 2
*356760: obj =   6.025670075e+11 inf =   2.029e+00 (12342) 2
*357031: obj =   6.025670050e+11 inf =   2.028e+00 (12305) 3
*357273: obj =   6.025669553e+11 inf =   2.024e+00 (12273) 2
*357498: obj =   6.025668970e+11 inf =   2.021e+00 (12271) 2
*357747: obj =   6.025668618e+11 inf =   2.022e+00 (12230) 2
*358001: obj =   6.025668208e+11 inf =   2.021e+00 (12197) 3
*358265: obj =   6.025667240e+11 inf =   2.016e+00 (12170) 2
*358513: obj =   6.025666898e+11 inf =   2.014e+00 (12197) 2
*358764: obj =   6.025666421e+11 inf =   2.017e+00 (12175) 2
*359011: obj =   6.025666050e+11 inf =   2.020e+00 (12149) 3
*359310: obj =   6.025665912e+11 inf =   2.019e+00 (12071) 2
*359539: obj =   6.025665505e+11 inf =   2.012e+00 (12049) 2
*359798: obj =   6.025665218e+11 inf =   2.009e+00 (12008) 2
*360057: obj =   6.025665047e+11 inf =   2.009e+00 (11934) 3
*360322: obj =   5.993725383e+11 inf =   2.005e+00 (28114) 2
*360532: obj =   5.993701005e+11 inf =   1.994e+00 (28090) 1
*360743: obj =   5.993685498e+11 inf =   1.987e+00 (28017) 2
*360969: obj =   5.993676519e+11 inf =   1.984e+00 (27963) 3
*361193: obj =   5.993675334e+11 inf =   1.985e+00 (27876) 2
*361438: obj =   5.993673316e+11 inf =   1.985e+00 (27772) 2
*361667: obj =   5.993664434e+11 inf =   1.982e+00 (27706) 2
*361872: obj =   5.993650877e+11 inf =   1.975e+00 (27647) 3
*362128: obj =   5.993647240e+11 inf =   1.976e+00 (27556) 2
*362359: obj =   5.993639116e+11 inf =   1.974e+00 (27486) 2
*362580: obj =   5.993618054e+11 inf =   1.967e+00 (27436) 2
*362783: obj =   5.993601007e+11 inf =   1.962e+00 (27375) 3
*363006: obj =   5.993594861e+11 inf =   1.961e+00 (27328) 2
*363219: obj =   5.993579048e+11 inf =   1.960e+00 (27245) 2
*363433: obj =   5.993560691e+11 inf =   1.964e+00 (27183) 2
*363702: obj =   5.993554215e+11 inf =   1.966e+00 (27053) 3
*363981: obj =   5.993552135e+11 inf =   1.966e+00 (26952) 2
*364234: obj =   5.993551089e+11 inf =   1.966e+00 (26870) 3
*364498: obj =   5.993548001e+11 inf =   1.967e+00 (26774) 2
*364751: obj =   5.993540549e+11 inf =   1.963e+00 (26698) 3
*365000: obj =   5.993534711e+11 inf =   1.960e+00 (26612) 2
*365234: obj =   5.993525241e+11 inf =   1.953e+00 (26525) 3
*365483: obj =   5.993520369e+11 inf =   1.950e+00 (26440) 2
*365729: obj =   5.993513826e+11 inf =   1.943e+00 (26342) 3
*365982: obj =   5.993510513e+11 inf =   1.939e+00 (26247) 2
*366224: obj =   5.993505048e+11 inf =   1.935e+00 (26199) 2
*366477: obj =   5.993503263e+11 inf =   1.932e+00 (26117) 3
*366735: obj =   5.993501308e+11 inf =   1.930e+00 (26046) 2
*366991: obj =   5.993495897e+11 inf =   1.926e+00 (25975) 3
*367245: obj =   5.993493616e+11 inf =   1.921e+00 (25940) 3
*367503: obj =   5.993492038e+11 inf =   1.917e+00 (25909) 2
*367753: obj =   5.993487928e+11 inf =   1.906e+00 (25856) 3
*368018: obj =   5.993485326e+11 inf =   1.903e+00 (25812) 2
*368299: obj =   5.993480194e+11 inf =   1.901e+00 (25786) 3
*368566: obj =   5.993478965e+11 inf =   1.898e+00 (25744) 2
*368850: obj =   5.993476871e+11 inf =   1.896e+00 (25682) 3
*369120: obj =   5.993474632e+11 inf =   1.890e+00 (25630) 3
*369397: obj =   5.985458397e+11 inf =   1.888e+00 (14582) 2
*369612: obj =   5.985451085e+11 inf =   1.895e+00 (14488) 3
*369827: obj =   5.985444296e+11 inf =   1.906e+00 (14404) 2
*370048: obj =   5.985437744e+11 inf =   1.915e+00 (14311) 2
*370256: obj =   5.985435355e+11 inf =   1.918e+00 (14268) 2
*370467: obj =   5.985427349e+11 inf =   1.932e+00 (14206) 2
*370687: obj =   5.985425077e+11 inf =   1.935e+00 (14145) 2
*370919: obj =   5.985420144e+11 inf =   1.941e+00 (14091) 2
*371138: obj =   5.985417337e+11 inf =   1.945e+00 (14051) 2
*371380: obj =   5.985417288e+11 inf =   1.944e+00 (13996) 2
*371614: obj =   5.985412450e+11 inf =   1.948e+00 (13922) 3
*371863: obj =   5.985407335e+11 inf =   1.952e+00 (13847) 2
*372097: obj =   5.985401787e+11 inf =   1.959e+00 (13771) 2
*372283: obj =   5.985389208e+11 inf =   1.990e+00 (13737) 2
*372484: obj =   5.985381569e+11 inf =   2.012e+00 (13719) 2
*372708: obj =   5.985374184e+11 inf =   2.030e+00 (13658) 2
*372958: obj =   5.985374015e+11 inf =   2.028e+00 (13604) 3
*373204: obj =   5.985371981e+11 inf =   2.031e+00 (13540) 2
*373402: obj =   5.985368855e+11 inf =   2.039e+00 (13500) 2
*373613: obj =   5.985367395e+11 inf =   2.044e+00 (13470) 2
*373849: obj =   5.985364272e+11 inf =   2.054e+00 (13439) 2
*374084: obj =   5.985359869e+11 inf =   2.063e+00 (13379) 2
*374304: obj =   5.985356633e+11 inf =   2.073e+00 (13325) 2
*374539: obj =   5.985353717e+11 inf =   2.078e+00 (13289) 2
*374764: obj =   5.985349986e+11 inf =   2.088e+00 (13266) 3
*374978: obj =   5.985348790e+11 inf =   2.092e+00 (13217) 2
*375213: obj =   5.985346189e+11 inf =   2.100e+00 (13178) 2
*375468: obj =   5.985344514e+11 inf =   2.104e+00 (13135) 2
*375720: obj =   5.985342411e+11 inf =   2.111e+00 (13109) 2
*375937: obj =   5.985340896e+11 inf =   2.112e+00 (13069) 3
*376180: obj =   5.985337388e+11 inf =   2.115e+00 (13029) 2
*376426: obj =   5.985335787e+11 inf =   2.114e+00 (13008) 2
*376663: obj =   5.985333381e+11 inf =   2.112e+00 (12980) 2
*376880: obj =   5.985330447e+11 inf =   2.119e+00 (12983) 2
*377073: obj =   5.985327998e+11 inf =   2.127e+00 (12962) 2
*377314: obj =   5.985326700e+11 inf =   2.125e+00 (12920) 3
*377529: obj =   5.985324476e+11 inf =   2.122e+00 (12928) 1
*377772: obj =   5.985323006e+11 inf =   2.119e+00 (12878) 3
*378033: obj =   5.985322869e+11 inf =   2.118e+00 (12835) 2
*378275: obj =   5.985321060e+11 inf =   2.116e+00 (12810) 2
*378499: obj =   5.985318260e+11 inf =   2.117e+00 (12780) 2
*378696: obj =   5.985316401e+11 inf =   2.127e+00 (12761) 2
*378909: obj =   5.985315012e+11 inf =   2.133e+00 (12780) 2
*379096: obj =   5.985312467e+11 inf =   2.137e+00 (12762) 2
*379288: obj =   5.985309090e+11 inf =   2.146e+00 (12760) 2
*379490: obj =   5.985306698e+11 inf =   2.159e+00 (12737) 2
*379677: obj =   5.985304836e+11 inf =   2.172e+00 (12746) 2
*379855: obj =   5.985302720e+11 inf =   2.188e+00 (12723) 1
*380038: obj =   5.985300566e+11 inf =   2.204e+00 (12707) 2
*380225: obj =   5.985297620e+11 inf =   2.223e+00 (12685) 2
*380441: obj =   5.985295870e+11 inf =   2.230e+00 (12635) 2
*380659: obj =   5.985294272e+11 inf =   2.223e+00 (12650) 2
*380846: obj =   5.985292025e+11 inf =   2.205e+00 (12638) 2
*381041: obj =   5.985290601e+11 inf =   2.193e+00 (12609) 2
*381277: obj =   5.985290492e+11 inf =   2.192e+00 (12603) 2
*381482: obj =   5.985288162e+11 inf =   2.183e+00 (12596) 2
*381669: obj =   5.985285828e+11 inf =   2.174e+00 (12566) 1
*381861: obj =   5.985283900e+11 inf =   2.174e+00 (12535) 2
*382097: obj =   5.985282810e+11 inf =   2.174e+00 (12544) 3
*382334: obj =   5.985281731e+11 inf =   2.170e+00 (12540) 2
*382552: obj =   5.985280558e+11 inf =   2.163e+00 (12522) 2
*382768: obj =   5.985278914e+11 inf =   2.153e+00 (12510) 2
*383034: obj =   5.985278784e+11 inf =   2.152e+00 (12485) 2
*383264: obj =   5.985277568e+11 inf =   2.151e+00 (12481) 2
*383463: obj =   5.985276318e+11 inf =   2.157e+00 (12473) 2
*383658: obj =   5.985274966e+11 inf =   2.173e+00 (12445) 2
*383848: obj =   5.985274337e+11 inf =   2.180e+00 (12439) 2
*384070: obj =   5.985273351e+11 inf =   2.186e+00 (12414) 2
*384340: obj =   5.985273343e+11 inf =   2.184e+00 (12366) 2
*384544: obj =   5.985272664e+11 inf =   2.188e+00 (12352) 2
*384735: obj =   5.985272091e+11 inf =   2.196e+00 (12352) 2
*384983: obj =   5.985271518e+11 inf =   2.199e+00 (12308) 2
*385185: obj =   5.985270579e+11 inf =   2.204e+00 (12300) 2
*385384: obj =   5.985269274e+11 inf =   2.220e+00 (12266) 2
*385604: obj =   5.985268536e+11 inf =   2.229e+00 (12293) 2
*385784: obj =   5.985268223e+11 inf =   2.235e+00 (12265) 2
*386003: obj =   5.985267745e+11 inf =   2.243e+00 (12233) 2
*386290: obj =   5.985267592e+11 inf =   2.241e+00 (12180) 2
*386487: obj =   5.985267010e+11 inf =   2.230e+00 (12185) 2
*386674: obj =   5.985265348e+11 inf =   2.200e+00 (12173) 2
*386905: obj =   5.985264900e+11 inf =   2.190e+00 (12152) 2
*387169: obj =   5.985264494e+11 inf =   2.184e+00 (12108) 2
*387436: obj =   5.985264411e+11 inf =   2.184e+00 (12116) 2
*387639: obj =   5.985263775e+11 inf =   2.167e+00 (12105) 2
*387868: obj =   5.985263442e+11 inf =   2.166e+00 (12105) 2
*388129: obj =   5.985263285e+11 inf =   2.163e+00 (12070) 3
*388370: obj =   5.985262941e+11 inf =   2.159e+00 (12042) 2
*388583: obj =   5.985262659e+11 inf =   2.167e+00 (12044) 2
*388807: obj =   5.985262382e+11 inf =   2.175e+00 (12045) 2
*389015: obj =   5.985262040e+11 inf =   2.185e+00 (12019) 2
*389246: obj =   5.985261725e+11 inf =   2.173e+00 (11953) 2
*389422: obj =   5.985261417e+11 inf =   2.159e+00 (11942) 2
*389640: obj =   5.985261129e+11 inf =   2.166e+00 (11949) 2
*389905: obj =   5.985261065e+11 inf =   2.164e+00 (11883) 2
*390190: obj =   5.953666375e+11 inf =   2.160e+00 (28131) 2
*390423: obj =   5.953661773e+11 inf =   2.156e+00 (28110) 2
*390599: obj =   5.953626922e+11 inf =   2.133e+00 (28072) 1
*390772: obj =   5.953580719e+11 inf =   2.101e+00 (28001) 2
*390993: obj =   5.953561363e+11 inf =   2.093e+00 (27964) 2
*391209: obj =   5.953550942e+11 inf =   2.088e+00 (27895) 3
*391455: obj =   5.953545944e+11 inf =   2.087e+00 (27814) 2
*391681: obj =   5.953525559e+11 inf =   2.075e+00 (27749) 2
*391895: obj =   5.953502318e+11 inf =   2.061e+00 (27669) 2
*392123: obj =   5.953492773e+11 inf =   2.057e+00 (27568) 3
*392354: obj =   5.953490222e+11 inf =   2.057e+00 (27488) 2
*392586: obj =   5.953480305e+11 inf =   2.052e+00 (27397) 2
*392812: obj =   5.953461156e+11 inf =   2.042e+00 (27304) 2
*393031: obj =   5.953441487e+11 inf =   2.034e+00 (27256) 3
*393266: obj =   5.953429132e+11 inf =   2.029e+00 (27184) 2
*393491: obj =   5.953415715e+11 inf =   2.021e+00 (27127) 2
*393738: obj =   5.953405629e+11 inf =   2.017e+00 (27039) 3
*393967: obj =   5.953401522e+11 inf =   2.015e+00 (26965) 2
*394188: obj =   5.953390406e+11 inf =   2.010e+00 (26898) 2
*394403: obj =   5.953370737e+11 inf =   2.001e+00 (26815) 2
*394648: obj =   5.953362733e+11 inf =   2.000e+00 (26735) 2
*394899: obj =   5.953355048e+11 inf =   1.999e+00 (26678) 3
*395150: obj =   5.953353793e+11 inf =   2.000e+00 (26608) 2
*395380: obj =   5.953348623e+11 inf =   1.998e+00 (26562) 3
*395621: obj =   5.953334067e+11 inf =   1.989e+00 (26487) 2
*395857: obj =   5.953324290e+11 inf =   1.983e+00 (26395) 2
*396111: obj =   5.953308509e+11 inf =   1.977e+00 (26306) 3
*396370: obj =   5.953295630e+11 inf =   1.971e+00 (26236) 3
*396623: obj =   5.953283613e+11 inf =   1.963e+00 (26151) 2
*396877: obj =   5.953276289e+11 inf =   1.959e+00 (26093) 3
*397122: obj =   5.953268413e+11 inf =   1.951e+00 (26013) 2
*397374: obj =   5.953261891e+11 inf =   1.944e+00 (25915) 2
*397622: obj =   5.953257274e+11 inf =   1.938e+00 (25864) 3
*397882: obj =   5.953253205e+11 inf =   1.933e+00 (25808) 2
*398121: obj =   5.953249997e+11 inf =   1.927e+00 (25779) 3
*398374: obj =   5.953247836e+11 inf =   1.922e+00 (25708) 2
*398606: obj =   5.953244414e+11 inf =   1.917e+00 (25650) 3
*398859: obj =   5.953240439e+11 inf =   1.912e+00 (25613) 2
*399106: obj =   5.953239288e+11 inf =   1.907e+00 (25561) 2
*399349: obj =   5.953237374e+11 inf =   1.902e+00 (25520) 3
*399599: obj =   5.953235634e+11 inf =   1.896e+00 (25431) 2
*399851: obj =   5.953231133e+11 inf =   1.893e+00 (25390) 3
*400119: obj =   5.953228447e+11 inf =   1.891e+00 (25357) 2
*400391: obj =   5.953224461e+11 inf =   1.887e+00 (25294) 3
*400663: obj =   5.953222030e+11 inf =   1.883e+00 (25232) 3
*400936: obj =   5.953220718e+11 inf =   1.882e+00 (25235) 2
*401216: obj =   5.953216155e+11 inf =   1.877e+00 (25169) 3
*401494: obj =   5.953213264e+11 inf =   1.875e+00 (25097) 3
*401763: obj =   5.953212881e+11 inf =   1.873e+00 (25047) 3
*402056: obj =   5.953207997e+11 inf =   1.869e+00 (24985) 2
*402346: obj =   5.953203715e+11 inf =   1.866e+00 (24974) 3
*402629: obj =   5.953203141e+11 inf =   1.864e+00 (24861) 3
*402922: obj =   5.953200987e+11 inf =   1.861e+00 (24784) 3
*403205: obj =   5.953199073e+11 inf =   1.859e+00 (24720) 3
*403504: obj =   5.953197200e+11 inf =   1.856e+00 (24548) 2
*403799: obj =   5.953195156e+11 inf =   1.854e+00 (24418) 3
*404096: obj =   5.953192708e+11 inf =   1.851e+00 (24230) 3
*404404: obj =   5.953184261e+11 inf =   1.848e+00 (24118) 3
*404673: obj =   5.953184167e+11 inf =   1.846e+00 (24086) 3
*404971: obj =   5.953178770e+11 inf =   1.843e+00 (23874) 3
*405243: obj =   5.953177924e+11 inf =   1.839e+00 (23762) 2
*405521: obj =   5.953172625e+11 inf =   1.836e+00 (23644) 3
*405813: obj =   5.953167307e+11 inf =   1.832e+00 (23516) 3
*406099: obj =   5.953156218e+11 inf =   1.825e+00 (23418) 3
*406417: obj =   5.953155547e+11 inf =   1.825e+00 (23325) 1
*406686: obj =   5.953155223e+11 inf =   1.821e+00 (23156) 3
*406994: obj =   5.953154857e+11 inf =   1.815e+00 (23066) 1
*407258: obj =   5.953154181e+11 inf =   1.808e+00 (22959) 2
*407534: obj =   5.953153821e+11 inf =   1.801e+00 (22899) 1
*407809: obj =   5.953153706e+11 inf =   1.797e+00 (22799) 2
*408080: obj =   5.953153482e+11 inf =   1.787e+00 (22724) 2
*408361: obj =   5.953152783e+11 inf =   1.783e+00 (22665) 2
*408590: obj =   5.953152527e+11 inf =   1.777e+00 (22596) 2
*408885: obj =   5.953152200e+11 inf =   1.774e+00 (22547) 1
*409148: obj =   5.953151599e+11 inf =   1.765e+00 (22485) 2
*409386: obj =   5.953151256e+11 inf =   1.752e+00 (22397) 2
*409657: obj =   5.953151158e+11 inf =   1.750e+00 (22259) 2
*409938: obj =   5.953150966e+11 inf =   1.750e+00 (22156) 2
*410193: obj =   5.953150685e+11 inf =   1.748e+00 (22077) 2
*410469: obj =   5.953150205e+11 inf =   1.750e+00 (21971) 1
*410728: obj =   5.953149878e+11 inf =   1.750e+00 (21951) 2
*410998: obj =   5.953149096e+11 inf =   1.751e+00 (21860) 2
*411219: obj =   5.953148686e+11 inf =   1.763e+00 (21816) 1
*411474: obj =   5.953147926e+11 inf =   1.768e+00 (21721) 2
*411705: obj =   5.953147372e+11 inf =   1.779e+00 (21660) 2
*411954: obj =   5.953146461e+11 inf =   1.785e+00 (21579) 1
*412167: obj =   5.953145798e+11 inf =   1.797e+00 (21542) 2
*412398: obj =   5.953145748e+11 inf =   1.794e+00 (21478) 2
*412635: obj =   5.953145673e+11 inf =   1.795e+00 (21412) 2
*412855: obj =   5.953145169e+11 inf =   1.786e+00 (21316) 2
*413070: obj =   5.953144223e+11 inf =   1.788e+00 (21309) 1
*413292: obj =   5.953143337e+11 inf =   1.792e+00 (21256) 2
*413494: obj =   5.953143067e+11 inf =   1.787e+00 (21244) 2
*413777: obj =   5.953141881e+11 inf =   1.785e+00 (21149) 2
*413999: obj =   5.953140708e+11 inf =   1.803e+00 (21081) 1
*414231: obj =   5.953140398e+11 inf =   1.805e+00 (21057) 2
*414482: obj =   5.953139717e+11 inf =   1.797e+00 (20972) 2
*414715: obj =   5.953139019e+11 inf =   1.809e+00 (20940) 2
*414934: obj =   5.953138084e+11 inf =   1.809e+00 (20860) 2
*415185: obj =   5.953136724e+11 inf =   1.809e+00 (20802) 2
*415406: obj =   5.953134944e+11 inf =   1.823e+00 (20739) 1
*415621: obj =   5.953134775e+11 inf =   1.824e+00 (20701) 2
*415837: obj =   5.953134417e+11 inf =   1.821e+00 (20703) 2
*416062: obj =   5.953132637e+11 inf =   1.819e+00 (20673) 1
*416266: obj =   5.953131523e+11 inf =   1.819e+00 (20607) 2
*416452: obj =   5.953130186e+11 inf =   1.818e+00 (20579) 2
*416659: obj =   5.953129672e+11 inf =   1.814e+00 (20532) 2
*416897: obj =   5.953127073e+11 inf =   1.822e+00 (20482) 1
*417121: obj =   5.953124540e+11 inf =   1.824e+00 (20435) 2
*417330: obj =   5.953121191e+11 inf =   1.830e+00 (20399) 2
*417517: obj =   5.953120862e+11 inf =   1.835e+00 (20355) 1
*417761: obj =   5.953119873e+11 inf =   1.833e+00 (20346) 2
*417980: obj =   5.953118977e+11 inf =   1.838e+00 (20252) 2
*418208: obj =   5.953117646e+11 inf =   1.841e+00 (20201) 2
*418400: obj =   5.953116278e+11 inf =   1.844e+00 (20148) 1
*418622: obj =   5.953116185e+11 inf =   1.843e+00 (20159) 3
*418845: obj =   5.953115152e+11 inf =   1.836e+00 (20089) 2
*419061: obj =   5.953113741e+11 inf =   1.842e+00 (20024) 1
*419263: obj =   5.953112382e+11 inf =   1.847e+00 (20010) 2
*419467: obj =   5.953112236e+11 inf =   1.849e+00 (19971) 2
*419702: obj =   5.953112142e+11 inf =   1.839e+00 (19874) 2
*419915: obj =   5.953109997e+11 inf =   1.847e+00 (19824) 1
*420150: obj =   5.953107552e+11 inf =   1.846e+00 (19774) 2
*420335: obj =   5.953106079e+11 inf =   1.849e+00 (19731) 2
*420543: obj =   5.953104311e+11 inf =   1.851e+00 (19683) 1
*420762: obj =   5.953104239e+11 inf =   1.845e+00 (19618) 3
*420978: obj =   5.953100696e+11 inf =   1.846e+00 (19573) 1
*421184: obj =   5.953098880e+11 inf =   1.844e+00 (19518) 2
*421406: obj =   5.953096959e+11 inf =   1.845e+00 (19435) 1
*421611: obj =   5.953096570e+11 inf =   1.842e+00 (19408) 2
*421857: obj =   5.953096530e+11 inf =   1.839e+00 (19345) 2
*422079: obj =   5.953093592e+11 inf =   1.837e+00 (19285) 2
*422265: obj =   5.953092703e+11 inf =   1.838e+00 (19256) 2
*422456: obj =   5.953091392e+11 inf =   1.832e+00 (19207) 1
*422690: obj =   5.953091235e+11 inf =   1.830e+00 (19223) 3
*422911: obj =   5.953089549e+11 inf =   1.831e+00 (19147) 1
*423127: obj =   5.953087129e+11 inf =   1.834e+00 (19132) 2
*423327: obj =   5.953083867e+11 inf =   1.840e+00 (19099) 2
*423541: obj =   5.953082207e+11 inf =   1.843e+00 (19073) 2
*423756: obj =   5.953081950e+11 inf =   1.829e+00 (19002) 2
*423987: obj =   5.953080353e+11 inf =   1.828e+00 (18926) 2
*424186: obj =   5.953079366e+11 inf =   1.827e+00 (18884) 1
*424377: obj =   5.953073020e+11 inf =   1.835e+00 (18856) 2
*424576: obj =   5.953072585e+11 inf =   1.835e+00 (18788) 2
*424771: obj =   5.953070218e+11 inf =   1.840e+00 (18783) 2
*424995: obj =   5.953064837e+11 inf =   1.851e+00 (18741) 1
*425189: obj =   5.953061178e+11 inf =   1.853e+00 (18663) 1
*425395: obj =   5.953059934e+11 inf =   1.851e+00 (18653) 2
