GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    182: obj =   1.259568820e+02 inf =   1.108e+03 (1108)
    273: obj =   1.883196190e+02 inf =   1.017e+03 (1017)
    363: obj =   2.425676420e+02 inf =   9.270e+02 (927)
    453: obj =   2.966867080e+02 inf =   8.370e+02 (837)
    543: obj =   3.506495320e+02 inf =   7.470e+02 (747)
    632: obj =   4.021261990e+02 inf =   6.580e+02 (658)
    729: obj =   4.573398070e+02 inf =   5.610e+02 (561)
    823: obj =   5.098718460e+02 inf =   4.670e+02 (467)
    914: obj =   5.604363230e+02 inf =   3.760e+02 (376)
   1006: obj =   6.111788060e+02 inf =   2.840e+02 (284)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1189: obj =   7.107001630e+02 inf =   1.010e+02 (101)
   1281: obj =   7.602053050e+02 inf =   9.000e+00 (9)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*1356674: obj =   5.439177523e+02 inf =   2.962e-01 (12996)
*1356707: obj =   5.439177348e+02 inf =   2.957e-01 (12984)
*1356734: obj =   5.439177269e+02 inf =   2.957e-01 (12976) 1
*1356766: obj =   5.439177145e+02 inf =   2.956e-01 (12985)
*1356798: obj =   5.439177036e+02 inf =   2.954e-01 (13000)
*1356827: obj =   5.439176949e+02 inf =   2.954e-01 (12995) 1
*1356861: obj =   5.439176788e+02 inf =   2.952e-01 (12991)
*1356894: obj =   5.439176678e+02 inf =   2.947e-01 (12983)
*1356921: obj =   5.439176581e+02 inf =   2.944e-01 (13008) 1
*1356953: obj =   5.439176498e+02 inf =   2.943e-01 (12988)
*1356985: obj =   5.439176377e+02 inf =   2.940e-01 (12995)
*1357014: obj =   5.439176280e+02 inf =   2.939e-01 (12994) 1
*1357048: obj =   5.439176201e+02 inf =   2.940e-01 (12999)
*1357082: obj =   5.439176031e+02 inf =   2.937e-01 (12994)
*1357115: obj =   5.439176031e+02 inf =   2.936e-01 (13000) 1
*1357149: obj =   5.439175928e+02 inf =   2.935e-01 (12984)
*1357182: obj =   5.439175927e+02 inf =   2.933e-01 (12992)
*1357216: obj =   5.439175926e+02 inf =   2.932e-01 (12973)
*1357244: obj =   5.439175803e+02 inf =   2.931e-01 (12974) 1
*1357277: obj =   5.439175735e+02 inf =   2.929e-01 (12960)
*1357311: obj =   5.439175598e+02 inf =   2.927e-01 (12950)
*1357338: obj =   5.439175550e+02 inf =   2.925e-01 (12940) 1
*1357375: obj =   5.439175470e+02 inf =   2.922e-01 (12909)
*1357409: obj =   5.439175449e+02 inf =   2.920e-01 (12922)
*1357437: obj =   5.439175399e+02 inf =   2.919e-01 (12924) 1
*1357471: obj =   5.439175295e+02 inf =   2.918e-01 (12912)
*1357505: obj =   5.439175202e+02 inf =   2.918e-01 (12918)
*1357533: obj =   5.439175036e+02 inf =   2.917e-01 (12929) 1
*1357566: obj =   5.439175033e+02 inf =   2.912e-01 (12909)
*1357599: obj =   5.439174953e+02 inf =   2.915e-01 (12885)
*1357627: obj =   5.439174935e+02 inf =   2.915e-01 (12888) 1
*1357662: obj =   5.439174934e+02 inf =   2.914e-01 (12907)
*1357691: obj =   5.439174870e+02 inf =   2.911e-01 (12931)
*1357722: obj =   5.439174823e+02 inf =   2.911e-01 (12941) 1
*1357755: obj =   5.439174721e+02 inf =   2.911e-01 (12921)
*1357791: obj =   5.439174682e+02 inf =   2.911e-01 (12911)
*1357823: obj =   5.439174681e+02 inf =   2.908e-01 (12934) 1
*1357858: obj =   5.439174681e+02 inf =   2.908e-01 (12963)
*1357892: obj =   5.439174680e+02 inf =   2.904e-01 (12974)
*1357924: obj =   5.439174606e+02 inf =   2.902e-01 (12944) 1
*1357958: obj =   5.439174558e+02 inf =   2.902e-01 (12941)
*1357992: obj =   5.439174557e+02 inf =   2.897e-01 (12949)
*1358025: obj =   5.439174460e+02 inf =   2.899e-01 (12958) 1
*1358061: obj =   5.439174363e+02 inf =   2.898e-01 (12955)
*1358096: obj =   5.439174348e+02 inf =   2.898e-01 (12919)
*1358126: obj =   5.439174232e+02 inf =   2.899e-01 (12902) 1
*1358163: obj =   5.439174207e+02 inf =   2.897e-01 (12875)
*1358199: obj =   5.439174163e+02 inf =   2.896e-01 (12890)
*1358227: obj =   5.439174163e+02 inf =   2.894e-01 (12912) 1
*1358262: obj =   5.439174089e+02 inf =   2.894e-01 (12898)
*1358297: obj =   5.439174031e+02 inf =   2.896e-01 (12887)
*1358328: obj =   5.439174031e+02 inf =   2.896e-01 (12865) 1
*1358362: obj =   5.439174031e+02 inf =   2.892e-01 (12884)
*1358395: obj =   5.439173979e+02 inf =   2.892e-01 (12887)
*1358429: obj =   5.439173862e+02 inf =   2.892e-01 (12870)
*1358458: obj =   5.439173742e+02 inf =   2.894e-01 (12858) 1
*1358493: obj =   5.439173704e+02 inf =   2.893e-01 (12865)
*1358527: obj =   5.439173652e+02 inf =   2.888e-01 (12842)
*1358554: obj =   5.439173569e+02 inf =   2.886e-01 (12834) 1
*1358586: obj =   5.439173518e+02 inf =   2.885e-01 (12817)
*1358620: obj =   5.439173386e+02 inf =   2.885e-01 (12829)
*1358647: obj =   5.439173383e+02 inf =   2.882e-01 (12825) 1
*1358680: obj =   5.439173333e+02 inf =   2.880e-01 (12811)
*1358713: obj =   5.439173328e+02 inf =   2.873e-01 (12870)
*1358739: obj =   5.439173272e+02 inf =   2.868e-01 (12846) 1
*1358765: obj =   5.439173194e+02 inf =   2.869e-01 (12870)
*1358788: obj =   5.439173194e+02 inf =   2.869e-01 (12868)
*1358820: obj =   5.439173079e+02 inf =   2.868e-01 (12874)
*1358848: obj =   5.439173026e+02 inf =   2.866e-01 (12856) 1
*1358882: obj =   5.439172960e+02 inf =   2.868e-01 (12856)
*1358915: obj =   5.439172958e+02 inf =   2.868e-01 (12880)
*1358942: obj =   5.439172930e+02 inf =   2.869e-01 (12872) 1
*1358975: obj =   5.439172737e+02 inf =   2.863e-01 (12878)
*1359008: obj =   5.439172723e+02 inf =   2.860e-01 (12897)
*1359037: obj =   5.439172649e+02 inf =   2.858e-01 (12887) 1
*1359070: obj =   5.439172648e+02 inf =   2.857e-01 (12881)
*1359092: obj =   5.439172595e+02 inf =   2.856e-01 (12875)
*1359124: obj =   5.439172472e+02 inf =   2.854e-01 (12878)
*1359150: obj =   5.439172375e+02 inf =   2.854e-01 (12881) 1
*1359182: obj =   5.439172372e+02 inf =   2.854e-01 (12875)
*1359214: obj =   5.439172287e+02 inf =   2.853e-01 (12876)
*1359241: obj =   5.439172259e+02 inf =   2.855e-01 (12905) 1
*1359274: obj =   5.439172244e+02 inf =   2.854e-01 (12911)
*1359307: obj =   5.439172243e+02 inf =   2.854e-01 (12908)
*1359340: obj =   5.439172175e+02 inf =   2.852e-01 (12907) 1
*1359373: obj =   5.439172174e+02 inf =   2.849e-01 (12905)
*1359406: obj =   5.439172109e+02 inf =   2.847e-01 (12898)
*1359439: obj =   5.439172068e+02 inf =   2.845e-01 (12877)
*1359465: obj =   5.439172067e+02 inf =   2.839e-01 (12899) 1
*1359497: obj =   5.439171985e+02 inf =   2.836e-01 (12909)
*1359529: obj =   5.439171917e+02 inf =   2.835e-01 (12886)
*1359558: obj =   5.439171757e+02 inf =   2.834e-01 (12844) 1
*1359591: obj =   5.439171660e+02 inf =   2.833e-01 (12856)
*1359625: obj =   5.439171606e+02 inf =   2.836e-01 (12873)
*1359655: obj =   5.439171605e+02 inf =   2.836e-01 (12863) 1
*1359689: obj =   5.439171565e+02 inf =   2.835e-01 (12845)
*1359723: obj =   5.439171466e+02 inf =   2.834e-01 (12850)
*1359752: obj =   5.439171464e+02 inf =   2.835e-01 (12860) 1
*1359786: obj =   5.439171351e+02 inf =   2.836e-01 (12875)
*1359819: obj =   5.439171279e+02 inf =   2.836e-01 (12883)
*1359846: obj =   5.439171215e+02 inf =   2.833e-01 (12888) 1
*1359879: obj =   5.439171053e+02 inf =   2.834e-01 (12905)
*1359911: obj =   5.439170926e+02 inf =   2.833e-01 (12884)
*1359947: obj =   5.439170902e+02 inf =   2.831e-01 (12894) 1
*1359980: obj =   5.439170871e+02 inf =   2.828e-01 (12940)
*1360011: obj =   5.439170871e+02 inf =   2.826e-01 (12940)
*1360044: obj =   5.439170831e+02 inf =   2.824e-01 (12916)
*1360072: obj =   5.439170707e+02 inf =   2.822e-01 (12905) 1
*1360105: obj =   5.439170591e+02 inf =   2.820e-01 (12918)
*1360138: obj =   5.439170466e+02 inf =   2.821e-01 (12912)
*1360164: obj =   5.439170365e+02 inf =   2.821e-01 (12910) 1
*1360196: obj =   5.439170206e+02 inf =   2.820e-01 (12908)
*1360229: obj =   5.439170067e+02 inf =   2.820e-01 (12883)
*1360256: obj =   5.439170067e+02 inf =   2.820e-01 (12881) 1
*1360288: obj =   5.439170062e+02 inf =   2.819e-01 (12868)
*1360320: obj =   5.439170062e+02 inf =   2.816e-01 (12893)
*1360351: obj =   5.439170060e+02 inf =   2.815e-01 (12889) 1
*1360384: obj =   5.439169973e+02 inf =   2.814e-01 (12877)
*1360418: obj =   5.439169972e+02 inf =   2.811e-01 (12882)
*1360452: obj =   5.439169972e+02 inf =   2.807e-01 (12897) 1
*1360487: obj =   5.439169879e+02 inf =   2.802e-01 (12897)
*1360523: obj =   5.439169820e+02 inf =   2.804e-01 (12894)
*1360553: obj =   5.439169820e+02 inf =   2.803e-01 (12917) 1
*1360587: obj =   5.439169820e+02 inf =   2.801e-01 (12901)
*1360621: obj =   5.439169716e+02 inf =   2.797e-01 (12884)
*1360654: obj =   5.439169712e+02 inf =   2.795e-01 (12900) 1
*1360688: obj =   5.439169693e+02 inf =   2.791e-01 (12892)
*1360722: obj =   5.439169600e+02 inf =   2.791e-01 (12925)
*1360755: obj =   5.439169468e+02 inf =   2.788e-01 (12908) 1
*1360792: obj =   5.439169441e+02 inf =   2.790e-01 (12908)
*1360826: obj =   5.439169432e+02 inf =   2.790e-01 (12907)
*1360856: obj =   5.439169360e+02 inf =   2.789e-01 (12858) 1
*1360892: obj =   5.439169273e+02 inf =   2.783e-01 (12863)
*1360927: obj =   5.439169168e+02 inf =   2.781e-01 (12880)
*1360957: obj =   5.439169168e+02 inf =   2.777e-01 (12903) 1
*1360992: obj =   5.439169110e+02 inf =   2.772e-01 (12872)
*1361026: obj =   5.439169025e+02 inf =   2.769e-01 (12886)
*1361058: obj =   5.439168954e+02 inf =   2.768e-01 (12879) 1
*1361092: obj =   5.439168883e+02 inf =   2.762e-01 (12892)
*1361126: obj =   5.439168882e+02 inf =   2.759e-01 (12903)
*1361159: obj =   5.439168867e+02 inf =   2.753e-01 (12894) 1
*1361192: obj =   5.439168835e+02 inf =   2.749e-01 (12901)
*1361224: obj =   5.439168713e+02 inf =   2.746e-01 (12866)
*1361256: obj =   5.439168638e+02 inf =   2.744e-01 (12853)
*1361282: obj =   5.439168638e+02 inf =   2.743e-01 (12859) 1
*1361321: obj =   5.439168633e+02 inf =   2.745e-01 (12821)
*1361359: obj =   5.439168591e+02 inf =   2.744e-01 (12824)
*1361388: obj =   5.439168589e+02 inf =   2.745e-01 (12807) 1
*1361424: obj =   5.439168589e+02 inf =   2.747e-01 (12831)
*1361460: obj =   5.439168510e+02 inf =   2.745e-01 (12847)
*1361489: obj =   5.439168433e+02 inf =   2.744e-01 (12859) 1
*1361523: obj =   5.439168290e+02 inf =   2.747e-01 (12856)
*1361553: obj =   5.439168240e+02 inf =   2.749e-01 (12857)
*1361568: obj =   5.439168235e+02 inf =   2.749e-01 (12842) 1
*1361600: obj =   5.439168235e+02 inf =   2.752e-01 (12841)
*1361632: obj =   5.439168235e+02 inf =   2.751e-01 (12835)
*1361665: obj =   5.439168235e+02 inf =   2.751e-01 (12831)
*1361693: obj =   5.439168163e+02 inf =   2.750e-01 (12839) 1
*1361728: obj =   5.439168046e+02 inf =   2.751e-01 (12802)
*1361762: obj =   5.439167973e+02 inf =   2.750e-01 (12818)
*1361790: obj =   5.439167891e+02 inf =   2.749e-01 (12834) 1
*1361824: obj =   5.439167703e+02 inf =   2.752e-01 (12795)
*1361857: obj =   5.439167565e+02 inf =   2.753e-01 (12793)
*1361884: obj =   5.439167550e+02 inf =   2.754e-01 (12770) 1
*1361917: obj =   5.439167393e+02 inf =   2.755e-01 (12789)
*1361951: obj =   5.439167234e+02 inf =   2.758e-01 (12767)
*1361979: obj =   5.439167213e+02 inf =   2.760e-01 (12768) 1
*1362013: obj =   5.439167104e+02 inf =   2.763e-01 (12775)
*1362046: obj =   5.439166962e+02 inf =   2.764e-01 (12787)
*1362074: obj =   5.439166911e+02 inf =   2.765e-01 (12767) 1
*1362109: obj =   5.439166791e+02 inf =   2.769e-01 (12760)
*1362144: obj =   5.439166727e+02 inf =   2.768e-01 (12762)
*1362174: obj =   5.439166627e+02 inf =   2.770e-01 (12751) 1
*1362207: obj =   5.439166471e+02 inf =   2.772e-01 (12750)
*1362240: obj =   5.439166391e+02 inf =   2.774e-01 (12748)
*1362273: obj =   5.439166283e+02 inf =   2.779e-01 (12740)
*1362300: obj =   5.439166282e+02 inf =   2.780e-01 (12724) 1
*1362333: obj =   5.439166216e+02 inf =   2.782e-01 (12725)
*1362365: obj =   5.439166097e+02 inf =   2.784e-01 (12716)
*1362393: obj =   5.439165912e+02 inf =   2.789e-01 (12722) 1
*1362426: obj =   5.439165781e+02 inf =   2.794e-01 (12713)
*1362461: obj =   5.439165766e+02 inf =   2.795e-01 (12706)
*1362490: obj =   5.439165637e+02 inf =   2.801e-01 (12697) 1
*1362527: obj =   5.439165461e+02 inf =   2.806e-01 (12672)
*1362563: obj =   5.439165385e+02 inf =   2.810e-01 (12680)
*1362591: obj =   5.439165330e+02 inf =   2.814e-01 (12690) 1
*1362629: obj =   5.439165330e+02 inf =   2.813e-01 (12649)
*1362665: obj =   5.439165237e+02 inf =   2.816e-01 (12632)
*1362698: obj =   5.439165159e+02 inf =   2.819e-01 (12646) 1
*1362733: obj =   5.439165049e+02 inf =   2.823e-01 (12645)
*1362769: obj =   5.439164962e+02 inf =   2.823e-01 (12652)
*1362799: obj =   5.439164846e+02 inf =   2.828e-01 (12639) 1
*1362835: obj =   5.439164778e+02 inf =   2.829e-01 (12657)
*1362870: obj =   5.439164778e+02 inf =   2.829e-01 (12664)
*1362897: obj =   5.439164737e+02 inf =   2.830e-01 (12651) 1
*1362930: obj =   5.439164667e+02 inf =   2.833e-01 (12674)
*1362963: obj =   5.439164535e+02 inf =   2.842e-01 (12663)
*1362995: obj =   5.439164457e+02 inf =   2.848e-01 (12675) 1
*1363034: obj =   5.439164378e+02 inf =   2.854e-01 (12654)
*1363071: obj =   5.439164186e+02 inf =   2.866e-01 (12656)
*1363103: obj =   5.439164164e+02 inf =   2.868e-01 (12671) 1
*1363139: obj =   5.439164115e+02 inf =   2.874e-01 (12696)
*1363172: obj =   5.439164027e+02 inf =   2.881e-01 (12696)
*1363202: obj =   5.439163965e+02 inf =   2.885e-01 (12672) 1
*1363237: obj =   5.439163832e+02 inf =   2.896e-01 (12704)
*1363271: obj =   5.439163684e+02 inf =   2.904e-01 (12720)
*1363298: obj =   5.439163565e+02 inf =   2.914e-01 (12722) 1
*1363331: obj =   5.439163531e+02 inf =   2.918e-01 (12700)
*1363369: obj =   5.439163503e+02 inf =   2.921e-01 (12702)
*1363400: obj =   5.439163482e+02 inf =   2.920e-01 (12700) 1
*1363440: obj =   5.439163430e+02 inf =   2.920e-01 (12688)
*1363479: obj =   5.439163383e+02 inf =   2.918e-01 (12686)
*1363512: obj =   5.439163383e+02 inf =   2.919e-01 (12697) 1
*1363552: obj =   5.439163331e+02 inf =   2.918e-01 (12699)
*1363589: obj =   5.439163248e+02 inf =   2.913e-01 (12688)
*1363626: obj =   5.439163222e+02 inf =   2.908e-01 (12696) 1
*1363669: obj =   5.439163109e+02 inf =   2.906e-01 (12701)
*1363701: obj =   5.439163082e+02 inf =   2.904e-01 (12702) 1
*1363740: obj =   5.439163081e+02 inf =   2.901e-01 (12707)
*1363776: obj =   5.439163009e+02 inf =   2.898e-01 (12712)
*1363807: obj =   5.439163009e+02 inf =   2.895e-01 (12756) 1
*1363842: obj =   5.439162966e+02 inf =   2.894e-01 (12763)
*1363879: obj =   5.439162819e+02 inf =   2.893e-01 (12752)
*1363909: obj =   5.439162818e+02 inf =   2.890e-01 (12745) 1
*1363943: obj =   5.439162817e+02 inf =   2.885e-01 (12771)
*1363973: obj =   5.439162817e+02 inf =   2.884e-01 (12780)
*1364001: obj =   5.439162817e+02 inf =   2.885e-01 (12779) 1
*1364038: obj =   5.439162798e+02 inf =   2.879e-01 (12810)
*1364075: obj =   5.439162778e+02 inf =   2.878e-01 (12808)
*1364104: obj =   5.439162765e+02 inf =   2.873e-01 (12813) 1
*1364140: obj =   5.439162687e+02 inf =   2.872e-01 (12791)
*1364176: obj =   5.439162650e+02 inf =   2.869e-01 (12805)
*1364205: obj =   5.439162618e+02 inf =   2.866e-01 (12795) 1
*1364241: obj =   5.439162569e+02 inf =   2.864e-01 (12781)
*1364277: obj =   5.439162470e+02 inf =   2.852e-01 (12761)
*1364307: obj =   5.439162451e+02 inf =   2.847e-01 (12774) 1
*1364342: obj =   5.439162451e+02 inf =   2.843e-01 (12746)
*1364377: obj =   5.439162450e+02 inf =   2.837e-01 (12776)
*1364406: obj =   5.439162448e+02 inf =   2.834e-01 (12779) 1
*1364441: obj =   5.439162406e+02 inf =   2.828e-01 (12760)
*1364477: obj =   5.439162385e+02 inf =   2.827e-01 (12774)
*1364507: obj =   5.439162249e+02 inf =   2.820e-01 (12774) 1
*1364543: obj =   5.439162194e+02 inf =   2.818e-01 (12759)
*1364577: obj =   5.439162193e+02 inf =   2.814e-01 (12778)
*1364605: obj =   5.439162046e+02 inf =   2.806e-01 (12769) 1
*1364639: obj =   5.439162003e+02 inf =   2.804e-01 (12731)
*1364677: obj =   5.439161819e+02 inf =   2.805e-01 (12729)
*1364705: obj =   5.439161804e+02 inf =   2.804e-01 (12703) 1
*1364739: obj =   5.439161768e+02 inf =   2.799e-01 (12744)
*1364774: obj =   5.439161766e+02 inf =   2.798e-01 (12754)
*1364804: obj =   5.439161766e+02 inf =   2.799e-01 (12737) 1
*1364837: obj =   5.439161698e+02 inf =   2.797e-01 (12721)
*1364869: obj =   5.439161614e+02 inf =   2.792e-01 (12723)
*1364905: obj =   5.439161549e+02 inf =   2.789e-01 (12710) 1
*1364938: obj =   5.439161535e+02 inf =   2.787e-01 (12735)
*1364971: obj =   5.439161463e+02 inf =   2.784e-01 (12728)
*1365005: obj =   5.439161428e+02 inf =   2.779e-01 (12748)
*1365033: obj =   5.439161382e+02 inf =   2.778e-01 (12766) 1
*1365068: obj =   5.439161322e+02 inf =   2.775e-01 (12771)
*1365102: obj =   5.439161231e+02 inf =   2.771e-01 (12778)
*1365130: obj =   5.439161157e+02 inf =   2.769e-01 (12739) 1
*1365165: obj =   5.439161104e+02 inf =   2.769e-01 (12730)
*1365200: obj =   5.439161104e+02 inf =   2.769e-01 (12721)
*1365232: obj =   5.439161043e+02 inf =   2.767e-01 (12697) 1
*1365272: obj =   5.439160962e+02 inf =   2.768e-01 (12680)
*1365306: obj =   5.439160896e+02 inf =   2.763e-01 (12683)
*1365334: obj =   5.439160894e+02 inf =   2.756e-01 (12693) 1
*1365367: obj =   5.439160847e+02 inf =   2.754e-01 (12720)
*1365399: obj =   5.439160819e+02 inf =   2.752e-01 (12731)
*1365426: obj =   5.439160784e+02 inf =   2.751e-01 (12715) 1
*1365458: obj =   5.439160720e+02 inf =   2.747e-01 (12665)
*1365490: obj =   5.439160630e+02 inf =   2.745e-01 (12681)
*1365517: obj =   5.439160529e+02 inf =   2.742e-01 (12658) 1
*1365549: obj =   5.439160494e+02 inf =   2.741e-01 (12657)
*1365582: obj =   5.439160466e+02 inf =   2.739e-01 (12660)
*1365613: obj =   5.439160394e+02 inf =   2.737e-01 (12660) 1
*1365646: obj =   5.439160348e+02 inf =   2.737e-01 (12672)
*1365678: obj =   5.439160348e+02 inf =   2.736e-01 (12667)
*1365713: obj =   5.439160348e+02 inf =   2.730e-01 (12678)
*1365742: obj =   5.439160302e+02 inf =   2.726e-01 (12687) 1
*1365776: obj =   5.439160227e+02 inf =   2.722e-01 (12724)
*1365809: obj =   5.439160155e+02 inf =   2.720e-01 (12711)
*1365836: obj =   5.439160103e+02 inf =   2.717e-01 (12723) 1
*1365871: obj =   5.439160006e+02 inf =   2.717e-01 (12738)
*1365901: obj =   5.439159971e+02 inf =   2.715e-01 (12725)
*1365916: obj =   5.439159971e+02 inf =   2.717e-01 (12707) 1
*1365938: obj =   5.439159956e+02 inf =   2.717e-01 (12707)
*1365957: obj =   5.439159946e+02 inf =   2.718e-01 (12702)
*1365981: obj =   5.439159840e+02 inf =   2.717e-01 (12690)
*1366002: obj =   5.439159817e+02 inf =   2.716e-01 (12698)
*1366021: obj =   5.439159817e+02 inf =   2.716e-01 (12700) 1
*1366057: obj =   5.439159785e+02 inf =   2.717e-01 (12692)
*1366092: obj =   5.439159706e+02 inf =   2.716e-01 (12678)
*1366121: obj =   5.439159597e+02 inf =   2.715e-01 (12667) 1
*1366155: obj =   5.439159505e+02 inf =   2.715e-01 (12663)
*1366189: obj =   5.439159397e+02 inf =   2.714e-01 (12691)
*1366219: obj =   5.439159324e+02 inf =   2.713e-01 (12696) 1
*1366253: obj =   5.439159320e+02 inf =   2.715e-01 (12691)
*1366287: obj =   5.439159307e+02 inf =   2.714e-01 (12691)
*1366320: obj =   5.439159137e+02 inf =   2.713e-01 (12671) 1
*1366354: obj =   5.439159033e+02 inf =   2.712e-01 (12663)
*1366388: obj =   5.439158951e+02 inf =   2.712e-01 (12669)
*1366421: obj =   5.439158793e+02 inf =   2.712e-01 (12659) 1
*1366456: obj =   5.439158710e+02 inf =   2.713e-01 (12654)
*1366491: obj =   5.439158555e+02 inf =   2.711e-01 (12609)
*1366522: obj =   5.439158513e+02 inf =   2.709e-01 (12615) 1
*1366556: obj =   5.439158457e+02 inf =   2.708e-01 (12606)
*1366594: obj =   5.439158446e+02 inf =   2.706e-01 (12572)
*1366625: obj =   5.439158446e+02 inf =   2.704e-01 (12580) 1
*1366663: obj =   5.439158418e+02 inf =   2.700e-01 (12560)
*1366700: obj =   5.439158026e+02 inf =   2.699e-01 (12568)
*1366730: obj =   5.439158008e+02 inf =   2.700e-01 (12572) 1
*1366766: obj =   5.439158004e+02 inf =   2.699e-01 (12612)
*1366804: obj =   5.439157924e+02 inf =   2.702e-01 (12611)
*1366834: obj =   5.439157894e+02 inf =   2.702e-01 (12605) 1
*1366868: obj =   5.439157892e+02 inf =   2.702e-01 (12618)
*1366904: obj =   5.439157823e+02 inf =   2.701e-01 (12615)
*1366936: obj =   5.439157798e+02 inf =   2.698e-01 (12630) 1
*1366970: obj =   5.439157705e+02 inf =   2.697e-01 (12616)
*1367006: obj =   5.439157669e+02 inf =   2.698e-01 (12643)
*1367035: obj =   5.439157664e+02 inf =   2.697e-01 (12637) 1
*1367070: obj =   5.439157615e+02 inf =   2.702e-01 (12620)
*1367105: obj =   5.439157500e+02 inf =   2.704e-01 (12596)
*1367134: obj =   5.439157456e+02 inf =   2.704e-01 (12619) 1
*1367168: obj =   5.439157456e+02 inf =   2.706e-01 (12611)
*1367204: obj =   5.439157406e+02 inf =   2.709e-01 (12602)
*1367231: obj =   5.439157398e+02 inf =   2.708e-01 (12596)
*1367258: obj =   5.439157396e+02 inf =   2.714e-01 (12603) 1
*1367295: obj =   5.439157264e+02 inf =   2.714e-01 (12611)
*1367324: obj =   5.439157264e+02 inf =   2.717e-01 (12610)
*1367347: obj =   5.439157263e+02 inf =   2.718e-01 (12598) 1
*1367383: obj =   5.439157128e+02 inf =   2.718e-01 (12583)
*1367419: obj =   5.439157019e+02 inf =   2.717e-01 (12596)
*1367449: obj =   5.439156971e+02 inf =   2.717e-01 (12579) 1
*1367485: obj =   5.439156903e+02 inf =   2.716e-01 (12623)
*1367521: obj =   5.439156766e+02 inf =   2.718e-01 (12614)
*1367550: obj =   5.439156703e+02 inf =   2.718e-01 (12591) 1
*1367586: obj =   5.439156662e+02 inf =   2.718e-01 (12582)
*1367624: obj =   5.439156659e+02 inf =   2.720e-01 (12590)
*1367656: obj =   5.439156656e+02 inf =   2.720e-01 (12588) 1
*1367694: obj =   5.439156646e+02 inf =   2.717e-01 (12632)
*1367731: obj =   5.439156608e+02 inf =   2.714e-01 (12623)
*1367763: obj =   5.439156593e+02 inf =   2.713e-01 (12605) 1
*1367801: obj =   5.439156588e+02 inf =   2.710e-01 (12582)
*1367839: obj =   5.439156588e+02 inf =   2.709e-01 (12593)
*1367872: obj =   5.439156576e+02 inf =   2.708e-01 (12607) 1
*1367909: obj =   5.439156505e+02 inf =   2.708e-01 (12616)
*1367942: obj =   5.439156456e+02 inf =   2.709e-01 (12604) 1
*1367977: obj =   5.439156357e+02 inf =   2.708e-01 (12631)
*1368011: obj =   5.439156311e+02 inf =   2.709e-01 (12611)
*1368043: obj =   5.439156226e+02 inf =   2.711e-01 (12621) 1
*1368077: obj =   5.439156050e+02 inf =   2.713e-01 (12605)
*1368111: obj =   5.439155951e+02 inf =   2.715e-01 (12591)
*1368145: obj =   5.439155949e+02 inf =   2.715e-01 (12584) 1
*1368181: obj =   5.439155941e+02 inf =   2.721e-01 (12611)
*1368215: obj =   5.439155934e+02 inf =   2.726e-01 (12613)
*1368246: obj =   5.439155930e+02 inf =   2.726e-01 (12613) 1
*1368280: obj =   5.439155833e+02 inf =   2.726e-01 (12594)
*1368315: obj =   5.439155630e+02 inf =   2.726e-01 (12593)
*1368347: obj =   5.439155548e+02 inf =   2.733e-01 (12592) 1
*1368381: obj =   5.439155422e+02 inf =   2.734e-01 (12582)
*1368415: obj =   5.439155333e+02 inf =   2.735e-01 (12562)
*1368448: obj =   5.439155236e+02 inf =   2.736e-01 (12558) 1
*1368481: obj =   5.439155162e+02 inf =   2.738e-01 (12556)
*1368515: obj =   5.439154979e+02 inf =   2.737e-01 (12564)
*1368547: obj =   5.439154886e+02 inf =   2.740e-01 (12536)
*1368576: obj =   5.439154698e+02 inf =   2.742e-01 (12550) 1
