GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.90.lp -o input/web-Google.html/web-Google.txt.gz.90.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.90.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*639028: obj =   3.066724933e+00 inf =   7.789e+01 (14927)
*639040: obj =   3.066724918e+00 inf =   7.791e+01 (14924)
*639053: obj =   3.066724918e+00 inf =   7.791e+01 (14933)
*639065: obj =   3.066724918e+00 inf =   7.791e+01 (14942)
*639077: obj =   3.066724898e+00 inf =   7.795e+01 (14954)
*639089: obj =   3.066724898e+00 inf =   7.795e+01 (14950)
*639101: obj =   3.066724883e+00 inf =   7.798e+01 (14933)
*639109: obj =   3.066724883e+00 inf =   7.798e+01 (14937) 1
*639121: obj =   3.066724883e+00 inf =   7.798e+01 (14938)
*639134: obj =   3.066724786e+00 inf =   7.814e+01 (14979)
*639146: obj =   3.066724698e+00 inf =   7.828e+01 (14961)
*639158: obj =   3.066724679e+00 inf =   7.831e+01 (14950)
*639170: obj =   3.066724679e+00 inf =   7.831e+01 (14931)
*639182: obj =   3.066724644e+00 inf =   7.838e+01 (14933)
*639195: obj =   3.066724626e+00 inf =   7.841e+01 (14907)
*639207: obj =   3.066724608e+00 inf =   7.844e+01 (14917)
*639215: obj =   3.066724605e+00 inf =   7.844e+01 (14910) 1
*639228: obj =   3.066724588e+00 inf =   7.847e+01 (14922)
*639241: obj =   3.066724586e+00 inf =   7.847e+01 (14916)
*639253: obj =   3.066724586e+00 inf =   7.847e+01 (14970)
*639269: obj =   3.066724586e+00 inf =   7.847e+01 (14871)
*639281: obj =   3.066724586e+00 inf =   7.847e+01 (14905)
*639293: obj =   3.066724508e+00 inf =   7.859e+01 (14912)
*639305: obj =   3.066724508e+00 inf =   7.859e+01 (14903)
*639317: obj =   3.066724508e+00 inf =   7.859e+01 (14903)
*639325: obj =   3.066724482e+00 inf =   7.863e+01 (14903) 1
*639337: obj =   3.066724456e+00 inf =   7.867e+01 (14893)
*639349: obj =   3.066724428e+00 inf =   7.870e+01 (14890)
*639361: obj =   3.066724428e+00 inf =   7.870e+01 (14892)
*639373: obj =   3.066724428e+00 inf =   7.870e+01 (14914)
*639385: obj =   3.066724428e+00 inf =   7.870e+01 (14927)
*639397: obj =   3.066724419e+00 inf =   7.871e+01 (14911)
*639409: obj =   3.066724419e+00 inf =   7.871e+01 (14907)
*639421: obj =   3.066724379e+00 inf =   7.876e+01 (15003)
*639429: obj =   3.066724287e+00 inf =   7.887e+01 (14937) 1
*639441: obj =   3.066724256e+00 inf =   7.891e+01 (14943)
*639453: obj =   3.066724254e+00 inf =   7.891e+01 (14940)
*639465: obj =   3.066724187e+00 inf =   7.900e+01 (14919)
*639477: obj =   3.066724173e+00 inf =   7.902e+01 (14923)
*639489: obj =   3.066724162e+00 inf =   7.903e+01 (14908)
*639501: obj =   3.066724135e+00 inf =   7.907e+01 (14926)
*639514: obj =   3.066724087e+00 inf =   7.914e+01 (14886)
*639526: obj =   3.066724061e+00 inf =   7.918e+01 (14910)
*639538: obj =   3.066724060e+00 inf =   7.918e+01 (14920)
*639546: obj =   3.066724058e+00 inf =   7.918e+01 (14906) 1
*639558: obj =   3.066724057e+00 inf =   7.918e+01 (14866)
*639570: obj =   3.066724045e+00 inf =   7.920e+01 (14885)
*639582: obj =   3.066723941e+00 inf =   7.935e+01 (14889)
*639594: obj =   3.066723941e+00 inf =   7.935e+01 (14886)
*639606: obj =   3.066723941e+00 inf =   7.935e+01 (14878)
*639622: obj =   3.066723941e+00 inf =   7.935e+01 (14873)
*639640: obj =   3.066723941e+00 inf =   7.935e+01 (14853)
*639654: obj =   3.066723941e+00 inf =   7.935e+01 (14861) 1
*639672: obj =   3.066723937e+00 inf =   7.935e+01 (14842)
*639687: obj =   3.066723845e+00 inf =   7.951e+01 (14837)
*639699: obj =   3.066723767e+00 inf =   7.963e+01 (14883)
*639711: obj =   3.066723766e+00 inf =   7.964e+01 (14881)
*639723: obj =   3.066723766e+00 inf =   7.963e+01 (14879)
*639735: obj =   3.066723766e+00 inf =   7.963e+01 (14880)
*639747: obj =   3.066723765e+00 inf =   7.964e+01 (14881)
*639759: obj =   3.066723729e+00 inf =   7.969e+01 (14889)
*639767: obj =   3.066723729e+00 inf =   7.969e+01 (14883) 1
*639779: obj =   3.066723708e+00 inf =   7.972e+01 (14931)
*639791: obj =   3.066723703e+00 inf =   7.972e+01 (14893)
*639804: obj =   3.066723669e+00 inf =   7.977e+01 (14851)
*639817: obj =   3.066723668e+00 inf =   7.977e+01 (14915)
*639829: obj =   3.066723662e+00 inf =   7.978e+01 (14867)
*639841: obj =   3.066723602e+00 inf =   7.987e+01 (14867)
*639853: obj =   3.066723574e+00 inf =   7.991e+01 (14872)
*639865: obj =   3.066723570e+00 inf =   7.992e+01 (14885)
*639877: obj =   3.066723452e+00 inf =   8.008e+01 (14937)
*639885: obj =   3.066723390e+00 inf =   8.017e+01 (14921) 1
*639897: obj =   3.066723390e+00 inf =   8.017e+01 (14901)
*639909: obj =   3.066723332e+00 inf =   8.026e+01 (14891)
*639922: obj =   3.066723296e+00 inf =   8.031e+01 (14885)
*639934: obj =   3.066723291e+00 inf =   8.031e+01 (14894)
*639947: obj =   3.066723290e+00 inf =   8.031e+01 (14892)
*639959: obj =   3.066723290e+00 inf =   8.031e+01 (14947)
*639974: obj =   3.066723159e+00 inf =   8.042e+01 (14921)
*639989: obj =   3.066723153e+00 inf =   8.042e+01 (14929)
*639998: obj =   3.066723110e+00 inf =   8.047e+01 (14899) 1
*640011: obj =   3.066723068e+00 inf =   8.052e+01 (14930)
*640023: obj =   3.066722917e+00 inf =   8.073e+01 (14910)
*640035: obj =   3.066722857e+00 inf =   8.082e+01 (14956)
*640048: obj =   3.066722857e+00 inf =   8.082e+01 (14949)
*640060: obj =   3.066722846e+00 inf =   8.084e+01 (14965)
*640073: obj =   3.066722838e+00 inf =   8.084e+01 (14938)
*640085: obj =   3.066722837e+00 inf =   8.085e+01 (14930)
*640097: obj =   3.066722837e+00 inf =   8.085e+01 (14941)
*640106: obj =   3.066722837e+00 inf =   8.084e+01 (14910) 1
*640118: obj =   3.066722837e+00 inf =   8.084e+01 (14931)
*640130: obj =   3.066722771e+00 inf =   8.094e+01 (14916)
*640143: obj =   3.066722714e+00 inf =   8.103e+01 (14913)
*640155: obj =   3.066722656e+00 inf =   8.112e+01 (14910)
*640167: obj =   3.066722597e+00 inf =   8.122e+01 (14907)
*640180: obj =   3.066722565e+00 inf =   8.127e+01 (14931)
*640193: obj =   3.066722525e+00 inf =   8.133e+01 (14907)
*640205: obj =   3.066722503e+00 inf =   8.135e+01 (14919)
*640213: obj =   3.066722491e+00 inf =   8.135e+01 (14886) 1
*640225: obj =   3.066722482e+00 inf =   8.136e+01 (14909)
*640237: obj =   3.066722451e+00 inf =   8.141e+01 (14946)
*640250: obj =   3.066722418e+00 inf =   8.146e+01 (14947)
*640262: obj =   3.066722418e+00 inf =   8.146e+01 (14960)
*640274: obj =   3.066722340e+00 inf =   8.157e+01 (14994)
*640286: obj =   3.066722318e+00 inf =   8.160e+01 (14948)
*640299: obj =   3.066722269e+00 inf =   8.168e+01 (14919)
*640312: obj =   3.066722269e+00 inf =   8.168e+01 (14904)
*640321: obj =   3.066722269e+00 inf =   8.168e+01 (14919) 1
*640333: obj =   3.066722268e+00 inf =   8.168e+01 (14913)
*640345: obj =   3.066722243e+00 inf =   8.172e+01 (14949)
*640360: obj =   3.066722229e+00 inf =   8.172e+01 (14903)
*640373: obj =   3.066722229e+00 inf =   8.172e+01 (14858)
*640386: obj =   3.066722055e+00 inf =   8.190e+01 (14878)
*640399: obj =   3.066721966e+00 inf =   8.199e+01 (14866)
*640411: obj =   3.066721966e+00 inf =   8.199e+01 (14865)
*640423: obj =   3.066721966e+00 inf =   8.199e+01 (14867)
*640434: obj =   3.066721930e+00 inf =   8.204e+01 (14888) 1
*640446: obj =   3.066721896e+00 inf =   8.209e+01 (14893)
*640458: obj =   3.066721866e+00 inf =   8.214e+01 (14889)
*640471: obj =   3.066721866e+00 inf =   8.214e+01 (14892)
*640483: obj =   3.066721837e+00 inf =   8.218e+01 (14888)
*640495: obj =   3.066721800e+00 inf =   8.223e+01 (14877)
*640507: obj =   3.066721800e+00 inf =   8.223e+01 (14858)
*640519: obj =   3.066721800e+00 inf =   8.223e+01 (14858)
*640535: obj =   3.066721800e+00 inf =   8.223e+01 (14837)
*640547: obj =   3.066721800e+00 inf =   8.223e+01 (14840)
*640555: obj =   3.066721800e+00 inf =   8.223e+01 (14840) 1
*640567: obj =   3.066721800e+00 inf =   8.223e+01 (14830)
*640579: obj =   3.066721800e+00 inf =   8.223e+01 (14829)
*640591: obj =   3.066721800e+00 inf =   8.223e+01 (14826)
*640603: obj =   3.066721800e+00 inf =   8.223e+01 (14831)
*640615: obj =   3.066721800e+00 inf =   8.223e+01 (14832)
*640627: obj =   3.066721800e+00 inf =   8.223e+01 (14840)
*640639: obj =   3.066721800e+00 inf =   8.223e+01 (14840)
*640651: obj =   3.066721800e+00 inf =   8.223e+01 (14849)
*640664: obj =   3.066721800e+00 inf =   8.223e+01 (14827)
*640674: obj =   3.066721769e+00 inf =   8.228e+01 (14834) 1
*640686: obj =   3.066721743e+00 inf =   8.231e+01 (14822)
*640699: obj =   3.066721743e+00 inf =   8.231e+01 (14817)
*640713: obj =   3.066721741e+00 inf =   8.231e+01 (14818)
*640729: obj =   3.066721714e+00 inf =   8.234e+01 (14856)
*640742: obj =   3.066721672e+00 inf =   8.239e+01 (14869)
*640754: obj =   3.066721672e+00 inf =   8.239e+01 (14879)
*640766: obj =   3.066721650e+00 inf =   8.242e+01 (14877)
*640778: obj =   3.066721617e+00 inf =   8.247e+01 (14884)
*640786: obj =   3.066721617e+00 inf =   8.247e+01 (14883) 1
*640798: obj =   3.066721600e+00 inf =   8.249e+01 (14934)
*640810: obj =   3.066721588e+00 inf =   8.250e+01 (14940)
*640822: obj =   3.066721586e+00 inf =   8.250e+01 (14939)
*640835: obj =   3.066721573e+00 inf =   8.252e+01 (14945)
*640849: obj =   3.066721547e+00 inf =   8.254e+01 (14952)
*640863: obj =   3.066721510e+00 inf =   8.257e+01 (14915)
*640876: obj =   3.066721499e+00 inf =   8.258e+01 (14855)
*640888: obj =   3.066721458e+00 inf =   8.261e+01 (14868)
*640896: obj =   3.066721444e+00 inf =   8.263e+01 (14878) 1
*640908: obj =   3.066721433e+00 inf =   8.265e+01 (14850)
*640920: obj =   3.066721334e+00 inf =   8.280e+01 (14851)
*640932: obj =   3.066721273e+00 inf =   8.289e+01 (14794)
*640945: obj =   3.066721273e+00 inf =   8.289e+01 (14812)
*640957: obj =   3.066721272e+00 inf =   8.289e+01 (14821)
*640969: obj =   3.066721219e+00 inf =   8.299e+01 (14852)
*640981: obj =   3.066721219e+00 inf =   8.299e+01 (14830)
*640994: obj =   3.066721180e+00 inf =   8.305e+01 (14894)
*641007: obj =   3.066721112e+00 inf =   8.314e+01 (14896) 1
*641019: obj =   3.066721078e+00 inf =   8.319e+01 (14881)
*641031: obj =   3.066721061e+00 inf =   8.322e+01 (14872)
*641043: obj =   3.066721061e+00 inf =   8.322e+01 (14868)
*641057: obj =   3.066721006e+00 inf =   8.325e+01 (14871)
*641072: obj =   3.066720997e+00 inf =   8.326e+01 (14899)
*641084: obj =   3.066720945e+00 inf =   8.335e+01 (14871)
*641096: obj =   3.066720933e+00 inf =   8.337e+01 (14883)
*641109: obj =   3.066720870e+00 inf =   8.346e+01 (14863)
*641123: obj =   3.066720771e+00 inf =   8.355e+01 (14919)
*641132: obj =   3.066720754e+00 inf =   8.357e+01 (14909) 1
*641146: obj =   3.066720734e+00 inf =   8.358e+01 (14927)
*641160: obj =   3.066720734e+00 inf =   8.358e+01 (14909)
*641173: obj =   3.066720732e+00 inf =   8.359e+01 (14914)
*641186: obj =   3.066720696e+00 inf =   8.364e+01 (14861)
*641199: obj =   3.066720696e+00 inf =   8.364e+01 (14863)
*641211: obj =   3.066720681e+00 inf =   8.367e+01 (14960)
*641223: obj =   3.066720607e+00 inf =   8.380e+01 (14916)
*641231: obj =   3.066720586e+00 inf =   8.384e+01 (14876) 1
*641243: obj =   3.066720559e+00 inf =   8.387e+01 (14911)
*641256: obj =   3.066720498e+00 inf =   8.394e+01 (14920)
*641268: obj =   3.066720432e+00 inf =   8.405e+01 (14912)
*641280: obj =   3.066720382e+00 inf =   8.413e+01 (14950)
*641293: obj =   3.066720364e+00 inf =   8.416e+01 (14939)
*641305: obj =   3.066720318e+00 inf =   8.422e+01 (14936)
*641317: obj =   3.066720318e+00 inf =   8.422e+01 (14894)
*641329: obj =   3.066720236e+00 inf =   8.437e+01 (14876)
*641337: obj =   3.066720202e+00 inf =   8.443e+01 (14867) 1
*641349: obj =   3.066720146e+00 inf =   8.453e+01 (14891)
*641361: obj =   3.066720094e+00 inf =   8.463e+01 (14934)
*641373: obj =   3.066720081e+00 inf =   8.465e+01 (14893)
*641385: obj =   3.066720077e+00 inf =   8.466e+01 (14896)
*641398: obj =   3.066720009e+00 inf =   8.479e+01 (14942)
*641410: obj =   3.066720009e+00 inf =   8.479e+01 (14987)
*641422: obj =   3.066719959e+00 inf =   8.487e+01 (14934)
*641434: obj =   3.066719845e+00 inf =   8.504e+01 (14920)
*641444: obj =   3.066719820e+00 inf =   8.507e+01 (14901) 1
*641456: obj =   3.066719790e+00 inf =   8.513e+01 (14968)
*641468: obj =   3.066719789e+00 inf =   8.513e+01 (14947)
*641480: obj =   3.066719737e+00 inf =   8.522e+01 (14906)
*641492: obj =   3.066719736e+00 inf =   8.522e+01 (14933)
*641505: obj =   3.066719736e+00 inf =   8.522e+01 (14928)
*641517: obj =   3.066719736e+00 inf =   8.522e+01 (14935)
*641529: obj =   3.066719736e+00 inf =   8.522e+01 (14929)
*641541: obj =   3.066719736e+00 inf =   8.522e+01 (14930)
*641553: obj =   3.066719733e+00 inf =   8.522e+01 (14944)
*641561: obj =   3.066719733e+00 inf =   8.522e+01 (14916) 1
*641575: obj =   3.066719732e+00 inf =   8.522e+01 (14944)
*641592: obj =   3.066719732e+00 inf =   8.522e+01 (14909)
*641610: obj =   3.066719730e+00 inf =   8.522e+01 (14923)
*641627: obj =   3.066719729e+00 inf =   8.522e+01 (14942)
*641641: obj =   3.066719728e+00 inf =   8.523e+01 (14902)
*641653: obj =   3.066719727e+00 inf =   8.523e+01 (14958)
*641665: obj =   3.066719727e+00 inf =   8.523e+01 (14932)
*641672: obj =   3.066719727e+00 inf =   8.523e+01 (14929) 1
*641684: obj =   3.066719727e+00 inf =   8.523e+01 (14912)
*641696: obj =   3.066719726e+00 inf =   8.523e+01 (14955)
*641708: obj =   3.066719700e+00 inf =   8.528e+01 (14938)
*641720: obj =   3.066719700e+00 inf =   8.528e+01 (14947)
*641732: obj =   3.066719700e+00 inf =   8.528e+01 (14929)
*641744: obj =   3.066719679e+00 inf =   8.533e+01 (14920)
*641756: obj =   3.066719668e+00 inf =   8.535e+01 (14942)
*641768: obj =   3.066719668e+00 inf =   8.535e+01 (14942)
*641780: obj =   3.066719646e+00 inf =   8.541e+01 (14919)
*641788: obj =   3.066719631e+00 inf =   8.544e+01 (14927) 1
*641800: obj =   3.066719630e+00 inf =   8.544e+01 (14928)
*641812: obj =   3.066719629e+00 inf =   8.544e+01 (14946)
*641824: obj =   3.066719564e+00 inf =   8.558e+01 (14948)
*641836: obj =   3.066719537e+00 inf =   8.564e+01 (14929)
*641848: obj =   3.066719441e+00 inf =   8.585e+01 (14932)
*641860: obj =   3.066719405e+00 inf =   8.593e+01 (14931)
*641872: obj =   3.066719392e+00 inf =   8.596e+01 (14925)
*641884: obj =   3.066719391e+00 inf =   8.597e+01 (14913)
*641892: obj =   3.066719374e+00 inf =   8.601e+01 (14918) 1
*641904: obj =   3.066719304e+00 inf =   8.617e+01 (14918)
*641916: obj =   3.066719295e+00 inf =   8.619e+01 (14891)
*641928: obj =   3.066719268e+00 inf =   8.627e+01 (14867)
*641940: obj =   3.066719268e+00 inf =   8.627e+01 (14858)
*641953: obj =   3.066719226e+00 inf =   8.636e+01 (14851)
*641965: obj =   3.066719216e+00 inf =   8.638e+01 (14864)
*641978: obj =   3.066719196e+00 inf =   8.641e+01 (14904)
*641991: obj =   3.066719135e+00 inf =   8.652e+01 (14892)
*641999: obj =   3.066719133e+00 inf =   8.653e+01 (14915) 1
*642012: obj =   3.066719087e+00 inf =   8.661e+01 (14962)
*642025: obj =   3.066719040e+00 inf =   8.669e+01 (14926)
*642037: obj =   3.066719024e+00 inf =   8.674e+01 (14925)
*642049: obj =   3.066719024e+00 inf =   8.674e+01 (14943)
*642061: obj =   3.066719018e+00 inf =   8.675e+01 (14941)
*642073: obj =   3.066718975e+00 inf =   8.683e+01 (14924)
*642086: obj =   3.066718975e+00 inf =   8.683e+01 (14930)
*642099: obj =   3.066718942e+00 inf =   8.692e+01 (14964)
*642107: obj =   3.066718929e+00 inf =   8.694e+01 (14966) 1
*642119: obj =   3.066718904e+00 inf =   8.699e+01 (14976)
*642131: obj =   3.066718902e+00 inf =   8.699e+01 (14968)
*642143: obj =   3.066718891e+00 inf =   8.702e+01 (14973)
*642155: obj =   3.066718879e+00 inf =   8.704e+01 (14977)
*642167: obj =   3.066718864e+00 inf =   8.708e+01 (14958)
*642179: obj =   3.066718844e+00 inf =   8.713e+01 (14986)
*642195: obj =   3.066718790e+00 inf =   8.718e+01 (14988)
*642209: obj =   3.066718727e+00 inf =   8.724e+01 (14964)
*642219: obj =   3.066718665e+00 inf =   8.729e+01 (14969) 1
*642234: obj =   3.066718581e+00 inf =   8.737e+01 (14985)
*642248: obj =   3.066718513e+00 inf =   8.743e+01 (14994)
*642262: obj =   3.066718502e+00 inf =   8.744e+01 (15011)
*642276: obj =   3.066718457e+00 inf =   8.749e+01 (14967)
*642289: obj =   3.066718412e+00 inf =   8.754e+01 (14981)
*642301: obj =   3.066718360e+00 inf =   8.764e+01 (14938)
*642313: obj =   3.066718359e+00 inf =   8.764e+01 (14912)
*642325: obj =   3.066718359e+00 inf =   8.764e+01 (14918)
*642333: obj =   3.066718359e+00 inf =   8.764e+01 (14916) 1
*642345: obj =   3.066718346e+00 inf =   8.766e+01 (14942)
*642357: obj =   3.066718316e+00 inf =   8.771e+01 (14923)
*642374: obj =   3.066718315e+00 inf =   8.771e+01 (14925)
*642390: obj =   3.066718315e+00 inf =   8.771e+01 (14971)
*642403: obj =   3.066718174e+00 inf =   8.786e+01 (14974)
*642416: obj =   3.066718163e+00 inf =   8.787e+01 (14936)
*642429: obj =   3.066718149e+00 inf =   8.788e+01 (14931)
*642437: obj =   3.066718148e+00 inf =   8.788e+01 (14908) 1
*642450: obj =   3.066718040e+00 inf =   8.801e+01 (14927)
*642463: obj =   3.066717961e+00 inf =   8.810e+01 (14886)
*642476: obj =   3.066717833e+00 inf =   8.825e+01 (14906)
*642488: obj =   3.066717792e+00 inf =   8.831e+01 (14923)
*642501: obj =   3.066717792e+00 inf =   8.831e+01 (14934)
*642513: obj =   3.066717768e+00 inf =   8.834e+01 (14874)
*642525: obj =   3.066717704e+00 inf =   8.846e+01 (14866)
*642537: obj =   3.066717704e+00 inf =   8.845e+01 (14859)
*642545: obj =   3.066717704e+00 inf =   8.845e+01 (14898) 1
*642557: obj =   3.066717701e+00 inf =   8.846e+01 (14902)
*642569: obj =   3.066717686e+00 inf =   8.848e+01 (14870)
*642581: obj =   3.066717685e+00 inf =   8.849e+01 (14857)
*642595: obj =   3.066717608e+00 inf =   8.857e+01 (14871)
*642609: obj =   3.066717593e+00 inf =   8.859e+01 (14891)
*642621: obj =   3.066717578e+00 inf =   8.861e+01 (14914)
*642633: obj =   3.066717529e+00 inf =   8.870e+01 (14857)
*642645: obj =   3.066717500e+00 inf =   8.875e+01 (14872)
*642654: obj =   3.066717500e+00 inf =   8.875e+01 (14944) 1
*642666: obj =   3.066717483e+00 inf =   8.878e+01 (14959)
*642678: obj =   3.066717482e+00 inf =   8.878e+01 (14899)
*642690: obj =   3.066717459e+00 inf =   8.882e+01 (14888)
*642702: obj =   3.066717459e+00 inf =   8.882e+01 (14890)
*642714: obj =   3.066717415e+00 inf =   8.889e+01 (14867)
*642726: obj =   3.066717415e+00 inf =   8.889e+01 (14862)
*642739: obj =   3.066717408e+00 inf =   8.890e+01 (14868)
*642751: obj =   3.066717360e+00 inf =   8.898e+01 (14854)
*642763: obj =   3.066717360e+00 inf =   8.898e+01 (14857)
*642771: obj =   3.066717324e+00 inf =   8.904e+01 (14890) 1
*642784: obj =   3.066717324e+00 inf =   8.904e+01 (14911)
*642797: obj =   3.066717302e+00 inf =   8.908e+01 (14927)
*642809: obj =   3.066717296e+00 inf =   8.910e+01 (14908)
*642822: obj =   3.066717214e+00 inf =   8.923e+01 (14987)
*642834: obj =   3.066717183e+00 inf =   8.929e+01 (14999)
*642846: obj =   3.066717183e+00 inf =   8.929e+01 (14994)
*642859: obj =   3.066717146e+00 inf =   8.934e+01 (14967)
*642871: obj =   3.066717131e+00 inf =   8.937e+01 (14962)
*642879: obj =   3.066717081e+00 inf =   8.947e+01 (15007) 1
*642891: obj =   3.066717059e+00 inf =   8.951e+01 (15028)
*642903: obj =   3.066717010e+00 inf =   8.960e+01 (14975)
*642915: obj =   3.066716991e+00 inf =   8.964e+01 (14943)
*642928: obj =   3.066716952e+00 inf =   8.972e+01 (14977)
*642942: obj =   3.066716951e+00 inf =   8.972e+01 (14989)
*642956: obj =   3.066716932e+00 inf =   8.973e+01 (15032)
*642970: obj =   3.066716920e+00 inf =   8.974e+01 (15030)
*642983: obj =   3.066716915e+00 inf =   8.975e+01 (15015)
*642994: obj =   3.066716905e+00 inf =   8.975e+01 (15013) 1
*643011: obj =   3.066716880e+00 inf =   8.976e+01 (15054)
*643027: obj =   3.066716877e+00 inf =   8.976e+01 (15008)
*643041: obj =   3.066716876e+00 inf =   8.976e+01 (15007)
*643054: obj =   3.066716805e+00 inf =   8.990e+01 (15050)
*643066: obj =   3.066716795e+00 inf =   8.992e+01 (15055)
*643079: obj =   3.066716779e+00 inf =   8.995e+01 (15020)
*643096: obj =   3.066716744e+00 inf =   8.998e+01 (15010)
*643106: obj =   3.066716727e+00 inf =   8.999e+01 (14980) 1
*643122: obj =   3.066716679e+00 inf =   9.001e+01 (15032)
*643136: obj =   3.066716673e+00 inf =   9.003e+01 (15027)
*643149: obj =   3.066716628e+00 inf =   9.012e+01 (15017)
*643162: obj =   3.066716594e+00 inf =   9.020e+01 (15025)
*643175: obj =   3.066716594e+00 inf =   9.020e+01 (15030)
*643189: obj =   3.066716564e+00 inf =   9.025e+01 (15026)
*643203: obj =   3.066716544e+00 inf =   9.030e+01 (15018)
*643212: obj =   3.066716541e+00 inf =   9.030e+01 (15019) 1
*643225: obj =   3.066716485e+00 inf =   9.037e+01 (15052)
*643238: obj =   3.066716380e+00 inf =   9.051e+01 (15046)
*643251: obj =   3.066716341e+00 inf =   9.057e+01 (15044)
*643264: obj =   3.066716303e+00 inf =   9.062e+01 (15018)
*643278: obj =   3.066716244e+00 inf =   9.072e+01 (14963)
*643290: obj =   3.066716228e+00 inf =   9.076e+01 (15025)
*643302: obj =   3.066716228e+00 inf =   9.076e+01 (15010)
*643314: obj =   3.066716228e+00 inf =   9.076e+01 (14998)
*643322: obj =   3.066716226e+00 inf =   9.076e+01 (14995) 1
*643335: obj =   3.066716172e+00 inf =   9.078e+01 (15024)
