GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     71: obj =   1.519139900e+01 inf =   3.778e+03 (3778)
    137: obj =   3.313974200e+01 inf =   3.712e+03 (3712)
    212: obj =   5.354684200e+01 inf =   3.637e+03 (3637)
    291: obj =   7.464129200e+01 inf =   3.558e+03 (3558)
    365: obj =   9.225142700e+01 inf =   3.484e+03 (3484)
    440: obj =   1.123237350e+02 inf =   3.409e+03 (3409)
    519: obj =   1.324651840e+02 inf =   3.330e+03 (3330)
    594: obj =   1.525297840e+02 inf =   3.255e+03 (3255)
    668: obj =   1.722773500e+02 inf =   3.181e+03 (3181)
    742: obj =   1.922870960e+02 inf =   3.107e+03 (3107)
    817: obj =   2.118103030e+02 inf =   3.032e+03 (3032)
    897: obj =   2.331732420e+02 inf =   2.952e+03 (2952)
    974: obj =   2.531979790e+02 inf =   2.875e+03 (2875)
   1054: obj =   2.730311010e+02 inf =   2.795e+03 (2795)
   1135: obj =   2.929184050e+02 inf =   2.714e+03 (2714)
   1217: obj =   3.145209260e+02 inf =   2.632e+03 (2632)
   1298: obj =   3.358541720e+02 inf =   2.551e+03 (2551)
   1374: obj =   3.561069440e+02 inf =   2.475e+03 (2475)
   1450: obj =   3.755676770e+02 inf =   2.399e+03 (2399)
   1525: obj =   3.958182910e+02 inf =   2.324e+03 (2324)
   1600: obj =   4.155242830e+02 inf =   2.249e+03 (2249)
   1671: obj =   4.336705160e+02 inf =   2.178e+03 (2178)
   1743: obj =   4.528583500e+02 inf =   2.106e+03 (2106)
   1816: obj =   4.722854020e+02 inf =   2.033e+03 (2033)
   1889: obj =   4.917112330e+02 inf =   1.960e+03 (1960)
   1968: obj =   5.124845670e+02 inf =   1.881e+03 (1881)
   2042: obj =   5.314072370e+02 inf =   1.807e+03 (1807)
   2117: obj =   5.513720250e+02 inf =   1.732e+03 (1732)
   2194: obj =   5.705517930e+02 inf =   1.655e+03 (1655)
   2264: obj =   5.865185320e+02 inf =   1.585e+03 (1585)
   2339: obj =   6.064831430e+02 inf =   1.510e+03 (1510)
   2413: obj =   6.259003270e+02 inf =   1.436e+03 (1436)
   2486: obj =   6.439765980e+02 inf =   1.363e+03 (1363)
   2563: obj =   6.626190530e+02 inf =   1.286e+03 (1286)
   2643: obj =   6.828543130e+02 inf =   1.206e+03 (1206)
   2717: obj =   7.014650940e+02 inf =   1.132e+03 (1132)
   2790: obj =   7.200789190e+02 inf =   1.059e+03 (1059)
   2872: obj =   7.411181500e+02 inf =   9.770e+02 (977)
   2945: obj =   7.602655410e+02 inf =   9.040e+02 (904)
   3022: obj =   7.796860780e+02 inf =   8.270e+02 (827)
   3097: obj =   7.991132230e+02 inf =   7.520e+02 (752)
   3172: obj =   8.185278160e+02 inf =   6.770e+02 (677)
   3243: obj =   8.373982770e+02 inf =   6.060e+02 (606)
   3320: obj =   8.570801170e+02 inf =   5.290e+02 (529)
   3396: obj =   8.770273630e+02 inf =   4.530e+02 (453)
   3473: obj =   8.964343180e+02 inf =   3.760e+02 (376)
   3548: obj =   9.153022190e+02 inf =   3.010e+02 (301)
   3617: obj =   9.336300390e+02 inf =   2.320e+02 (232)
   3692: obj =   9.527659450e+02 inf =   1.570e+02 (157)
   3768: obj =   9.721702450e+02 inf =   8.100e+01 (81)
   3846: obj =   9.923824780e+02 inf =   3.000e+00 (3)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*1967510: obj =   2.170123680e+02 inf =   3.050e+00 (21498)
*1967547: obj =   2.170123677e+02 inf =   3.050e+00 (21511) 1
*1967591: obj =   2.170123659e+02 inf =   3.053e+00 (21508)
*1967635: obj =   2.170123629e+02 inf =   3.058e+00 (21526)
*1967673: obj =   2.170123626e+02 inf =   3.058e+00 (21519) 1
*1967718: obj =   2.170123615e+02 inf =   3.060e+00 (21517)
*1967756: obj =   2.170123587e+02 inf =   3.063e+00 (21521) 1
*1967800: obj =   2.170123564e+02 inf =   3.067e+00 (21490)
*1967841: obj =   2.170123550e+02 inf =   3.069e+00 (21490) 1
*1967884: obj =   2.170123548e+02 inf =   3.070e+00 (21499)
*1967928: obj =   2.170123517e+02 inf =   3.074e+00 (21527)
*1967966: obj =   2.170123516e+02 inf =   3.074e+00 (21496) 1
*1968011: obj =   2.170123480e+02 inf =   3.079e+00 (21509)
*1968050: obj =   2.170123453e+02 inf =   3.082e+00 (21531) 1
*1968094: obj =   2.170123433e+02 inf =   3.084e+00 (21522)
*1968139: obj =   2.170123403e+02 inf =   3.088e+00 (21544)
*1968176: obj =   2.170123386e+02 inf =   3.089e+00 (21530) 1
*1968220: obj =   2.170123358e+02 inf =   3.093e+00 (21521)
*1968258: obj =   2.170123335e+02 inf =   3.097e+00 (21519) 1
*1968301: obj =   2.170123316e+02 inf =   3.100e+00 (21520)
*1968344: obj =   2.170123295e+02 inf =   3.102e+00 (21540)
*1968383: obj =   2.170123282e+02 inf =   3.103e+00 (21516) 1
*1968426: obj =   2.170123281e+02 inf =   3.103e+00 (21505)
*1968465: obj =   2.170123270e+02 inf =   3.105e+00 (21499) 1
*1968508: obj =   2.170123252e+02 inf =   3.107e+00 (21542)
*1968549: obj =   2.170123240e+02 inf =   3.109e+00 (21521) 1
*1968593: obj =   2.170123239e+02 inf =   3.109e+00 (21482)
*1968636: obj =   2.170123226e+02 inf =   3.111e+00 (21483)
*1968672: obj =   2.170123219e+02 inf =   3.112e+00 (21483) 1
*1968715: obj =   2.170123218e+02 inf =   3.111e+00 (21479)
*1968752: obj =   2.170123218e+02 inf =   3.111e+00 (21492) 1
*1968793: obj =   2.170123217e+02 inf =   3.110e+00 (21491)
*1968838: obj =   2.170123198e+02 inf =   3.112e+00 (21505)
*1968876: obj =   2.170123191e+02 inf =   3.113e+00 (21480) 1
*1968922: obj =   2.170123170e+02 inf =   3.116e+00 (21521)
*1968962: obj =   2.170123153e+02 inf =   3.117e+00 (21476) 1
*1969006: obj =   2.170123129e+02 inf =   3.120e+00 (21492)
*1969050: obj =   2.170123094e+02 inf =   3.125e+00 (21473)
*1969088: obj =   2.170123071e+02 inf =   3.128e+00 (21452) 1
*1969132: obj =   2.170123064e+02 inf =   3.129e+00 (21489)
*1969169: obj =   2.170123045e+02 inf =   3.132e+00 (21484) 1
*1969214: obj =   2.170123014e+02 inf =   3.137e+00 (21475)
*1969256: obj =   2.170123005e+02 inf =   3.138e+00 (21509) 1
*1969300: obj =   2.170122996e+02 inf =   3.140e+00 (21506)
*1969343: obj =   2.170122995e+02 inf =   3.140e+00 (21514)
*1969380: obj =   2.170122968e+02 inf =   3.144e+00 (21474) 1
*1969423: obj =   2.170122946e+02 inf =   3.148e+00 (21472)
*1969461: obj =   2.170122934e+02 inf =   3.149e+00 (21445) 1
*1969503: obj =   2.170122923e+02 inf =   3.151e+00 (21444)
*1969547: obj =   2.170122910e+02 inf =   3.152e+00 (21451)
*1969582: obj =   2.170122910e+02 inf =   3.151e+00 (21480) 1
*1969625: obj =   2.170122891e+02 inf =   3.155e+00 (21464)
*1969664: obj =   2.170122883e+02 inf =   3.157e+00 (21453) 1
*1969721: obj =   2.170122873e+02 inf =   3.157e+00 (21473)
*1969770: obj =   2.170122832e+02 inf =   3.158e+00 (21448) 1
*1969832: obj =   2.170122830e+02 inf =   3.158e+00 (21416)
*1969899: obj =   2.170122711e+02 inf =   3.155e+00 (21371)
*1969966: obj =   2.170122632e+02 inf =   3.153e+00 (21363)
*1970021: obj =   2.170122632e+02 inf =   3.152e+00 (21377) 1
*1970087: obj =   2.170122632e+02 inf =   3.150e+00 (21357)
*1970152: obj =   2.170122509e+02 inf =   3.148e+00 (21321)
*1970217: obj =   2.170122085e+02 inf =   3.143e+00 (21324)
*1970260: obj =   2.170122076e+02 inf =   3.147e+00 (21340)
*1970297: obj =   2.170122069e+02 inf =   3.149e+00 (21332) 1
*1970338: obj =   2.170122065e+02 inf =   3.150e+00 (21351)
*1970376: obj =   2.170122062e+02 inf =   3.151e+00 (21382) 1
*1970418: obj =   2.170122049e+02 inf =   3.153e+00 (21403)
*1970461: obj =   2.170122049e+02 inf =   3.153e+00 (21406)
*1970499: obj =   2.170122048e+02 inf =   3.153e+00 (21454) 1
*1970542: obj =   2.170122023e+02 inf =   3.157e+00 (21438)
*1970580: obj =   2.170121986e+02 inf =   3.163e+00 (21453) 1
*1970623: obj =   2.170121966e+02 inf =   3.165e+00 (21433)
*1970664: obj =   2.170121966e+02 inf =   3.165e+00 (21450)
*1970700: obj =   2.170121966e+02 inf =   3.165e+00 (21438) 1
*1970743: obj =   2.170121943e+02 inf =   3.168e+00 (21452)
*1970783: obj =   2.170121910e+02 inf =   3.172e+00 (21434) 1
*1970826: obj =   2.170121854e+02 inf =   3.178e+00 (21455)
*1970868: obj =   2.170121822e+02 inf =   3.182e+00 (21452)
*1970904: obj =   2.170121814e+02 inf =   3.184e+00 (21449) 1
*1970947: obj =   2.170121795e+02 inf =   3.186e+00 (21435)
*1970986: obj =   2.170121795e+02 inf =   3.186e+00 (21439) 1
*1971030: obj =   2.170121784e+02 inf =   3.187e+00 (21431)
*1971075: obj =   2.170121762e+02 inf =   3.190e+00 (21429)
*1971107: obj =   2.170121741e+02 inf =   3.193e+00 (21436) 1
*1971149: obj =   2.170121741e+02 inf =   3.192e+00 (21430)
*1971191: obj =   2.170121715e+02 inf =   3.194e+00 (21433) 1
*1971233: obj =   2.170121680e+02 inf =   3.199e+00 (21428)
*1971277: obj =   2.170121656e+02 inf =   3.202e+00 (21425)
*1971316: obj =   2.170121638e+02 inf =   3.204e+00 (21446) 1
*1971361: obj =   2.170121598e+02 inf =   3.210e+00 (21420)
*1971401: obj =   2.170121561e+02 inf =   3.215e+00 (21410) 1
*1971446: obj =   2.170121531e+02 inf =   3.219e+00 (21395)
*1971491: obj =   2.170121524e+02 inf =   3.220e+00 (21355)
*1971529: obj =   2.170121524e+02 inf =   3.220e+00 (21372) 1
*1971574: obj =   2.170121507e+02 inf =   3.221e+00 (21355)
*1971613: obj =   2.170121477e+02 inf =   3.225e+00 (21357) 1
*1971653: obj =   2.170121460e+02 inf =   3.227e+00 (21379)
*1971696: obj =   2.170121454e+02 inf =   3.228e+00 (21365)
*1971732: obj =   2.170121423e+02 inf =   3.232e+00 (21361) 1
*1971773: obj =   2.170121401e+02 inf =   3.235e+00 (21382)
*1971808: obj =   2.170121392e+02 inf =   3.236e+00 (21360) 1
*1971850: obj =   2.170121392e+02 inf =   3.235e+00 (21374)
*1971893: obj =   2.170121391e+02 inf =   3.235e+00 (21373)
*1971930: obj =   2.170121374e+02 inf =   3.237e+00 (21366) 1
*1971972: obj =   2.170121342e+02 inf =   3.240e+00 (21358)
*1972007: obj =   2.170121341e+02 inf =   3.240e+00 (21354) 1
*1972051: obj =   2.170121284e+02 inf =   3.247e+00 (21356)
*1972093: obj =   2.170121247e+02 inf =   3.251e+00 (21355)
*1972130: obj =   2.170121247e+02 inf =   3.252e+00 (21344) 1
*1972172: obj =   2.170121229e+02 inf =   3.253e+00 (21351)
*1972210: obj =   2.170121228e+02 inf =   3.253e+00 (21331) 1
*1972251: obj =   2.170121228e+02 inf =   3.253e+00 (21327)
*1972294: obj =   2.170121210e+02 inf =   3.255e+00 (21318)
*1972330: obj =   2.170121178e+02 inf =   3.259e+00 (21343) 1
*1972372: obj =   2.170121142e+02 inf =   3.264e+00 (21359)
*1972409: obj =   2.170121103e+02 inf =   3.269e+00 (21386) 1
*1972451: obj =   2.170121082e+02 inf =   3.271e+00 (21399)
*1972493: obj =   2.170121055e+02 inf =   3.274e+00 (21409)
*1972529: obj =   2.170121055e+02 inf =   3.274e+00 (21405) 1
*1972572: obj =   2.170121032e+02 inf =   3.276e+00 (21396)
*1972613: obj =   2.170120984e+02 inf =   3.282e+00 (21401) 1
*1972655: obj =   2.170120949e+02 inf =   3.286e+00 (21410)
*1972698: obj =   2.170120903e+02 inf =   3.291e+00 (21414)
*1972734: obj =   2.170120873e+02 inf =   3.294e+00 (21420) 1
*1972776: obj =   2.170120797e+02 inf =   3.302e+00 (21422)
*1972816: obj =   2.170120774e+02 inf =   3.304e+00 (21426) 1
*1972856: obj =   2.170120766e+02 inf =   3.305e+00 (21420)
*1972898: obj =   2.170120740e+02 inf =   3.308e+00 (21422)
*1972933: obj =   2.170120739e+02 inf =   3.308e+00 (21440) 1
*1972974: obj =   2.170120739e+02 inf =   3.308e+00 (21448)
*1973016: obj =   2.170120699e+02 inf =   3.313e+00 (21463)
*1973050: obj =   2.170120672e+02 inf =   3.317e+00 (21469) 1
*1973092: obj =   2.170120671e+02 inf =   3.316e+00 (21478)
*1973128: obj =   2.170120669e+02 inf =   3.316e+00 (21477) 1
*1973170: obj =   2.170120637e+02 inf =   3.319e+00 (21474)
*1973212: obj =   2.170120599e+02 inf =   3.324e+00 (21472)
*1973249: obj =   2.170120568e+02 inf =   3.328e+00 (21478) 1
*1973293: obj =   2.170120560e+02 inf =   3.328e+00 (21455)
*1973328: obj =   2.170120552e+02 inf =   3.329e+00 (21457) 1
*1973374: obj =   2.170120515e+02 inf =   3.334e+00 (21462)
*1973416: obj =   2.170120497e+02 inf =   3.336e+00 (21484)
*1973452: obj =   2.170120481e+02 inf =   3.339e+00 (21467) 1
*1973493: obj =   2.170120464e+02 inf =   3.340e+00 (21470)
*1973533: obj =   2.170120429e+02 inf =   3.344e+00 (21451) 1
*1973584: obj =   2.170120388e+02 inf =   3.347e+00 (21452)
*1973629: obj =   2.170120386e+02 inf =   3.347e+00 (21472) 1
*1973683: obj =   2.170120385e+02 inf =   3.347e+00 (21484)
*1973730: obj =   2.170120353e+02 inf =   3.348e+00 (21463) 1
*1973783: obj =   2.170120311e+02 inf =   3.350e+00 (21446)
*1973831: obj =   2.170120265e+02 inf =   3.352e+00 (21449) 1
*1973880: obj =   2.170120214e+02 inf =   3.355e+00 (21465)
*1973929: obj =   2.170120181e+02 inf =   3.357e+00 (21497)
*1973969: obj =   2.170120180e+02 inf =   3.357e+00 (21485) 1
*1974011: obj =   2.170120180e+02 inf =   3.357e+00 (21490)
*1974046: obj =   2.170120171e+02 inf =   3.357e+00 (21508) 1
*1974093: obj =   2.170120105e+02 inf =   3.362e+00 (21515)
*1974136: obj =   2.170120076e+02 inf =   3.365e+00 (21518) 1
*1974183: obj =   2.170120011e+02 inf =   3.370e+00 (21496)
*1974230: obj =   2.170119972e+02 inf =   3.373e+00 (21504)
*1974268: obj =   2.170119956e+02 inf =   3.374e+00 (21507) 1
*1974314: obj =   2.170119953e+02 inf =   3.375e+00 (21526)
*1974354: obj =   2.170119938e+02 inf =   3.376e+00 (21534) 1
*1974400: obj =   2.170119914e+02 inf =   3.378e+00 (21519)
*1974440: obj =   2.170119873e+02 inf =   3.381e+00 (21524) 1
*1974485: obj =   2.170119835e+02 inf =   3.384e+00 (21514)
*1974534: obj =   2.170119772e+02 inf =   3.389e+00 (21531)
*1974570: obj =   2.170119762e+02 inf =   3.390e+00 (21550) 1
*1974614: obj =   2.170119702e+02 inf =   3.396e+00 (21516)
*1974650: obj =   2.170119701e+02 inf =   3.396e+00 (21529) 1
*1974694: obj =   2.170119688e+02 inf =   3.397e+00 (21542)
*1974737: obj =   2.170119671e+02 inf =   3.399e+00 (21527)
*1974776: obj =   2.170119638e+02 inf =   3.401e+00 (21528) 1
*1974821: obj =   2.170119635e+02 inf =   3.402e+00 (21481)
*1974863: obj =   2.170119634e+02 inf =   3.402e+00 (21497) 1
*1974914: obj =   2.170119634e+02 inf =   3.402e+00 (21505)
*1974956: obj =   2.170119634e+02 inf =   3.402e+00 (21478) 1
*1975011: obj =   2.170119634e+02 inf =   3.402e+00 (21491)
*1975057: obj =   2.170119624e+02 inf =   3.401e+00 (21500) 1
*1975111: obj =   2.170119621e+02 inf =   3.400e+00 (21516)
*1975158: obj =   2.170119621e+02 inf =   3.400e+00 (21532) 1
*1975213: obj =   2.170119618e+02 inf =   3.399e+00 (21554)
*1975259: obj =   2.170119611e+02 inf =   3.399e+00 (21540) 1
*1975308: obj =   2.170119588e+02 inf =   3.400e+00 (21528)
*1975357: obj =   2.170119587e+02 inf =   3.400e+00 (21549) 1
*1975409: obj =   2.170119574e+02 inf =   3.400e+00 (21531)
*1975459: obj =   2.170119548e+02 inf =   3.400e+00 (21530) 1
*1975507: obj =   2.170119469e+02 inf =   3.404e+00 (21502)
*1975554: obj =   2.170119424e+02 inf =   3.406e+00 (21540)
*1975594: obj =   2.170119402e+02 inf =   3.407e+00 (21540) 1
*1975642: obj =   2.170119316e+02 inf =   3.411e+00 (21530)
*1975683: obj =   2.170119309e+02 inf =   3.411e+00 (21531) 1
*1975733: obj =   2.170119309e+02 inf =   3.411e+00 (21524)
*1975776: obj =   2.170119304e+02 inf =   3.411e+00 (21510) 1
*1975827: obj =   2.170119272e+02 inf =   3.412e+00 (21517)
*1975869: obj =   2.170119255e+02 inf =   3.412e+00 (21503) 1
*1975921: obj =   2.170119237e+02 inf =   3.413e+00 (21487)
*1975968: obj =   2.170119237e+02 inf =   3.412e+00 (21468) 1
*1976021: obj =   2.170119237e+02 inf =   3.412e+00 (21480)
*1976068: obj =   2.170119236e+02 inf =   3.411e+00 (21470) 1
*1976120: obj =   2.170119236e+02 inf =   3.410e+00 (21462)
*1976168: obj =   2.170119210e+02 inf =   3.410e+00 (21466) 1
*1976223: obj =   2.170119199e+02 inf =   3.409e+00 (21479)
*1976271: obj =   2.170119199e+02 inf =   3.409e+00 (21521) 1
*1976321: obj =   2.170119176e+02 inf =   3.411e+00 (21500)
*1976372: obj =   2.170119149e+02 inf =   3.412e+00 (21516) 1
*1976421: obj =   2.170119106e+02 inf =   3.415e+00 (21535)
*1976470: obj =   2.170119075e+02 inf =   3.417e+00 (21553)
*1976513: obj =   2.170119063e+02 inf =   3.417e+00 (21557) 1
*1976561: obj =   2.170118973e+02 inf =   3.422e+00 (21560)
*1976601: obj =   2.170118938e+02 inf =   3.425e+00 (21558) 1
*1976646: obj =   2.170118897e+02 inf =   3.427e+00 (21555)
*1976685: obj =   2.170118868e+02 inf =   3.430e+00 (21532) 1
*1976732: obj =   2.170118840e+02 inf =   3.432e+00 (21580)
*1976778: obj =   2.170118792e+02 inf =   3.435e+00 (21585)
*1976819: obj =   2.170118741e+02 inf =   3.439e+00 (21602) 1
*1976866: obj =   2.170118677e+02 inf =   3.444e+00 (21615)
*1976904: obj =   2.170118648e+02 inf =   3.446e+00 (21595) 1
*1976950: obj =   2.170118628e+02 inf =   3.447e+00 (21561)
*1976992: obj =   2.170118592e+02 inf =   3.449e+00 (21548) 1
*1977046: obj =   2.170118571e+02 inf =   3.450e+00 (21553)
*1977092: obj =   2.170118571e+02 inf =   3.450e+00 (21552) 1
*1977144: obj =   2.170118568e+02 inf =   3.450e+00 (21544)
*1977192: obj =   2.170118553e+02 inf =   3.450e+00 (21525) 1
*1977244: obj =   2.170118553e+02 inf =   3.450e+00 (21511)
*1977288: obj =   2.170118545e+02 inf =   3.450e+00 (21529) 1
*1977343: obj =   2.170118522e+02 inf =   3.452e+00 (21526)
*1977389: obj =   2.170118490e+02 inf =   3.454e+00 (21528) 1
*1977441: obj =   2.170118479e+02 inf =   3.455e+00 (21491)
*1977491: obj =   2.170118469e+02 inf =   3.455e+00 (21521) 1
*1977546: obj =   2.170118447e+02 inf =   3.456e+00 (21513)
*1977592: obj =   2.170118413e+02 inf =   3.458e+00 (21531) 1
*1977642: obj =   2.170118393e+02 inf =   3.460e+00 (21498)
*1977691: obj =   2.170118368e+02 inf =   3.462e+00 (21527)
*1977729: obj =   2.170118342e+02 inf =   3.464e+00 (21537) 1
*1977774: obj =   2.170118317e+02 inf =   3.466e+00 (21537)
*1977816: obj =   2.170118269e+02 inf =   3.470e+00 (21538) 1
*1977864: obj =   2.170118255e+02 inf =   3.471e+00 (21531)
*1977903: obj =   2.170118211e+02 inf =   3.474e+00 (21534) 1
*1977951: obj =   2.170118178e+02 inf =   3.477e+00 (21547)
*1977998: obj =   2.170118147e+02 inf =   3.479e+00 (21523) 1
*1978060: obj =   2.170118146e+02 inf =   3.479e+00 (21535)
*1978110: obj =   2.170118143e+02 inf =   3.478e+00 (21538) 1
*1978167: obj =   2.170118143e+02 inf =   3.478e+00 (21533)
*1978216: obj =   2.170118143e+02 inf =   3.477e+00 (21540) 1
*1978270: obj =   2.170118136e+02 inf =   3.476e+00 (21562)
*1978312: obj =   2.170118122e+02 inf =   3.477e+00 (21571) 1
*1978365: obj =   2.170118118e+02 inf =   3.476e+00 (21561)
*1978408: obj =   2.170118107e+02 inf =   3.475e+00 (21566) 1
*1978458: obj =   2.170118082e+02 inf =   3.472e+00 (21573)
*1978510: obj =   2.170118076e+02 inf =   3.472e+00 (21529) 1
*1978565: obj =   2.170118056e+02 inf =   3.472e+00 (21528)
*1978611: obj =   2.170118055e+02 inf =   3.472e+00 (21509) 1
*1978666: obj =   2.170118052e+02 inf =   3.472e+00 (21542)
*1978717: obj =   2.170118050e+02 inf =   3.472e+00 (21512) 1
*1978771: obj =   2.170118049e+02 inf =   3.471e+00 (21520)
*1978820: obj =   2.170118043e+02 inf =   3.470e+00 (21527) 1
*1978873: obj =   2.170118043e+02 inf =   3.469e+00 (21536)
*1978921: obj =   2.170118041e+02 inf =   3.468e+00 (21536) 1
*1978977: obj =   2.170118036e+02 inf =   3.467e+00 (21529)
*1979026: obj =   2.170118034e+02 inf =   3.467e+00 (21527) 1
*1979081: obj =   2.170118034e+02 inf =   3.466e+00 (21509)
*1979129: obj =   2.170118034e+02 inf =   3.465e+00 (21510) 1
*1979187: obj =   2.170118029e+02 inf =   3.464e+00 (21513)
*1979236: obj =   2.170118029e+02 inf =   3.463e+00 (21515) 1
*1979285: obj =   2.170118029e+02 inf =   3.463e+00 (21535)
*1979333: obj =   2.170117995e+02 inf =   3.459e+00 (21535)
*1979371: obj =   2.170117977e+02 inf =   3.457e+00 (21534) 1
*1979420: obj =   2.170117947e+02 inf =   3.455e+00 (21535)
*1979465: obj =   2.170117946e+02 inf =   3.454e+00 (21550) 1
*1979514: obj =   2.170117941e+02 inf =   3.453e+00 (21547)
*1979565: obj =   2.170117936e+02 inf =   3.452e+00 (21554) 1
*1979612: obj =   2.170117935e+02 inf =   3.452e+00 (21579)
*1979647: obj =   2.170117916e+02 inf =   3.450e+00 (21589) 1
*1979691: obj =   2.170117885e+02 inf =   3.447e+00 (21602)
*1979735: obj =   2.170117864e+02 inf =   3.444e+00 (21585)
*1979773: obj =   2.170117859e+02 inf =   3.444e+00 (21587) 1
*1979824: obj =   2.170117852e+02 inf =   3.444e+00 (21589)
*1979862: obj =   2.170117851e+02 inf =   3.444e+00 (21598) 1
*1979906: obj =   2.170117843e+02 inf =   3.442e+00 (21590)
*1979948: obj =   2.170117815e+02 inf =   3.439e+00 (21615)
*1979984: obj =   2.170117796e+02 inf =   3.436e+00 (21587) 1
*1980028: obj =   2.170117772e+02 inf =   3.433e+00 (21591)
*1980066: obj =   2.170117739e+02 inf =   3.430e+00 (21598) 1
*1980109: obj =   2.170117739e+02 inf =   3.430e+00 (21622)
*1980151: obj =   2.170117739e+02 inf =   3.430e+00 (21618)
*1980188: obj =   2.170117739e+02 inf =   3.431e+00 (21614) 1
*1980230: obj =   2.170117719e+02 inf =   3.428e+00 (21576)
*1980267: obj =   2.170117679e+02 inf =   3.423e+00 (21602) 1
*1980312: obj =   2.170117649e+02 inf =   3.420e+00 (21596)
*1980355: obj =   2.170117622e+02 inf =   3.416e+00 (21566)
*1980394: obj =   2.170117609e+02 inf =   3.415e+00 (21563) 1
*1980437: obj =   2.170117588e+02 inf =   3.412e+00 (21563)
*1980473: obj =   2.170117588e+02 inf =   3.412e+00 (21560) 1
*1980517: obj =   2.170117587e+02 inf =   3.412e+00 (21553)
*1980560: obj =   2.170117561e+02 inf =   3.409e+00 (21562)
*1980596: obj =   2.170117561e+02 inf =   3.409e+00 (21574) 1
*1980640: obj =   2.170117551e+02 inf =   3.408e+00 (21561)
*1980681: obj =   2.170117531e+02 inf =   3.406e+00 (21546) 1
*1980726: obj =   2.170117495e+02 inf =   3.401e+00 (21563)
*1980766: obj =   2.170117488e+02 inf =   3.400e+00 (21572) 1
*1980808: obj =   2.170117481e+02 inf =   3.399e+00 (21557)
*1980849: obj =   2.170117468e+02 inf =   3.398e+00 (21567)
*1980885: obj =   2.170117450e+02 inf =   3.396e+00 (21589) 1
*1980927: obj =   2.170117417e+02 inf =   3.392e+00 (21587)
*1980969: obj =   2.170117393e+02 inf =   3.389e+00 (21578) 1
*1981012: obj =   2.170117392e+02 inf =   3.389e+00 (21574)
*1981055: obj =   2.170117380e+02 inf =   3.387e+00 (21573)
*1981091: obj =   2.170117376e+02 inf =   3.387e+00 (21560) 1
*1981136: obj =   2.170117346e+02 inf =   3.383e+00 (21551)
*1981176: obj =   2.170117324e+02 inf =   3.380e+00 (21576) 1
*1981219: obj =   2.170117285e+02 inf =   3.375e+00 (21549)
*1981262: obj =   2.170117270e+02 inf =   3.373e+00 (21544)
*1981299: obj =   2.170117241e+02 inf =   3.369e+00 (21527) 1
*1981341: obj =   2.170117229e+02 inf =   3.367e+00 (21538)
*1981381: obj =   2.170117214e+02 inf =   3.365e+00 (21531) 1
*1981423: obj =   2.170117214e+02 inf =   3.365e+00 (21512)
*1981466: obj =   2.170117198e+02 inf =   3.363e+00 (21510)
*1981501: obj =   2.170117190e+02 inf =   3.362e+00 (21536) 1
*1981543: obj =   2.170117172e+02 inf =   3.360e+00 (21522)
*1981585: obj =   2.170117147e+02 inf =   3.357e+00 (21532) 1
*1981628: obj =   2.170117111e+02 inf =   3.352e+00 (21545)
*1981673: obj =   2.170117060e+02 inf =   3.345e+00 (21529)
*1981710: obj =   2.170117048e+02 inf =   3.344e+00 (21543) 1
*1981753: obj =   2.170117047e+02 inf =   3.344e+00 (21553)
*1981787: obj =   2.170117037e+02 inf =   3.343e+00 (21557) 1
*1981829: obj =   2.170116997e+02 inf =   3.337e+00 (21560)
*1981872: obj =   2.170116983e+02 inf =   3.335e+00 (21559)
*1981909: obj =   2.170116982e+02 inf =   3.335e+00 (21544) 1
*1981960: obj =   2.170116968e+02 inf =   3.333e+00 (21510)
*1982002: obj =   2.170116962e+02 inf =   3.331e+00 (21512) 1
*1982045: obj =   2.170116958e+02 inf =   3.330e+00 (21516)
*1982090: obj =   2.170116934e+02 inf =   3.328e+00 (21504)
*1982126: obj =   2.170116903e+02 inf =   3.324e+00 (21484) 1
*1982169: obj =   2.170116877e+02 inf =   3.320e+00 (21491)
*1982206: obj =   2.170116860e+02 inf =   3.318e+00 (21511) 1
*1982250: obj =   2.170116860e+02 inf =   3.319e+00 (21480)
*1982293: obj =   2.170116847e+02 inf =   3.317e+00 (21455)
*1982330: obj =   2.170116816e+02 inf =   3.312e+00 (21499) 1
