GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*481005: obj =   9.443274400e+02 inf =   2.209e+00 (14233)
*481018: obj =   9.443274386e+02 inf =   2.207e+00 (14242) 1
*481035: obj =   9.443274336e+02 inf =   2.201e+00 (14237)
*481052: obj =   9.443274336e+02 inf =   2.201e+00 (14228)
*481069: obj =   9.443274328e+02 inf =   2.200e+00 (14213)
*481086: obj =   9.443274327e+02 inf =   2.200e+00 (14217)
*481103: obj =   9.443274327e+02 inf =   2.200e+00 (14212)
*481120: obj =   9.443274313e+02 inf =   2.197e+00 (14197) 1
*481137: obj =   9.443274266e+02 inf =   2.190e+00 (14202)
*481155: obj =   9.443274227e+02 inf =   2.184e+00 (14198)
*481172: obj =   9.443274203e+02 inf =   2.181e+00 (14210)
*481189: obj =   9.443274171e+02 inf =   2.176e+00 (14208)
*481207: obj =   9.443274152e+02 inf =   2.173e+00 (14211)
*481221: obj =   9.443274152e+02 inf =   2.173e+00 (14210) 1
*481238: obj =   9.443274152e+02 inf =   2.173e+00 (14215)
*481255: obj =   9.443274141e+02 inf =   2.173e+00 (14219)
*481272: obj =   9.443274134e+02 inf =   2.173e+00 (14219)
*481289: obj =   9.443274134e+02 inf =   2.173e+00 (14224)
*481306: obj =   9.443274134e+02 inf =   2.173e+00 (14216)
*481322: obj =   9.443274134e+02 inf =   2.173e+00 (14223) 1
*481339: obj =   9.443274133e+02 inf =   2.172e+00 (14226)
*481358: obj =   9.443274117e+02 inf =   2.169e+00 (14227)
*481375: obj =   9.443274117e+02 inf =   2.169e+00 (14229)
*481393: obj =   9.443274059e+02 inf =   2.158e+00 (14235)
*481410: obj =   9.443274020e+02 inf =   2.153e+00 (14233)
*481424: obj =   9.443273983e+02 inf =   2.147e+00 (14239) 1
*481441: obj =   9.443273955e+02 inf =   2.144e+00 (14244)
*481458: obj =   9.443273923e+02 inf =   2.140e+00 (14239)
*481476: obj =   9.443273923e+02 inf =   2.140e+00 (14241)
*481493: obj =   9.443273909e+02 inf =   2.138e+00 (14221)
*481510: obj =   9.443273908e+02 inf =   2.138e+00 (14217)
*481525: obj =   9.443273908e+02 inf =   2.138e+00 (14219) 1
*481542: obj =   9.443273907e+02 inf =   2.138e+00 (14230)
*481559: obj =   9.443273907e+02 inf =   2.137e+00 (14230)
*481576: obj =   9.443273892e+02 inf =   2.135e+00 (14237)
*481593: obj =   9.443273868e+02 inf =   2.132e+00 (14250)
*481610: obj =   9.443273836e+02 inf =   2.127e+00 (14247)
*481626: obj =   9.443273822e+02 inf =   2.125e+00 (14238) 1
*481643: obj =   9.443273822e+02 inf =   2.125e+00 (14235)
*481661: obj =   9.443273780e+02 inf =   2.119e+00 (14245)
*481678: obj =   9.443273780e+02 inf =   2.119e+00 (14238)
*481695: obj =   9.443273747e+02 inf =   2.114e+00 (14239)
*481712: obj =   9.443273719e+02 inf =   2.110e+00 (14243)
*481728: obj =   9.443273686e+02 inf =   2.106e+00 (14252) 1
*481745: obj =   9.443273667e+02 inf =   2.104e+00 (14244)
*481763: obj =   9.443273659e+02 inf =   2.103e+00 (14240)
*481780: obj =   9.443273642e+02 inf =   2.100e+00 (14248)
*481799: obj =   9.443273596e+02 inf =   2.094e+00 (14253)
*481818: obj =   9.443273582e+02 inf =   2.092e+00 (14232)
*481830: obj =   9.443273573e+02 inf =   2.091e+00 (14250) 1
*481847: obj =   9.443273561e+02 inf =   2.089e+00 (14231)
*481865: obj =   9.443273545e+02 inf =   2.086e+00 (14236)
*481882: obj =   9.443273522e+02 inf =   2.083e+00 (14227)
*481899: obj =   9.443273502e+02 inf =   2.081e+00 (14226)
*481916: obj =   9.443273502e+02 inf =   2.081e+00 (14231)
*481931: obj =   9.443273450e+02 inf =   2.075e+00 (14221) 1
*481949: obj =   9.443273416e+02 inf =   2.070e+00 (14217)
*481966: obj =   9.443273390e+02 inf =   2.067e+00 (14223)
*481983: obj =   9.443273365e+02 inf =   2.064e+00 (14222)
*482001: obj =   9.443273365e+02 inf =   2.064e+00 (14194)
*482018: obj =   9.443273340e+02 inf =   2.060e+00 (14212)
*482032: obj =   9.443273319e+02 inf =   2.058e+00 (14201) 1
*482049: obj =   9.443273264e+02 inf =   2.052e+00 (14202)
*482066: obj =   9.443273255e+02 inf =   2.051e+00 (14199)
*482083: obj =   9.443273252e+02 inf =   2.051e+00 (14225)
*482100: obj =   9.443273252e+02 inf =   2.051e+00 (14205)
*482117: obj =   9.443273252e+02 inf =   2.051e+00 (14196)
*482133: obj =   9.443273252e+02 inf =   2.051e+00 (14192) 1
*482150: obj =   9.443273215e+02 inf =   2.048e+00 (14200)
*482167: obj =   9.443273188e+02 inf =   2.046e+00 (14194)
*482184: obj =   9.443273156e+02 inf =   2.044e+00 (14192)
*482201: obj =   9.443273151e+02 inf =   2.043e+00 (14193)
*482218: obj =   9.443273151e+02 inf =   2.043e+00 (14185)
*482234: obj =   9.443273151e+02 inf =   2.043e+00 (14187) 1
*482252: obj =   9.443273137e+02 inf =   2.042e+00 (14195)
*482270: obj =   9.443273136e+02 inf =   2.042e+00 (14208)
*482288: obj =   9.443273136e+02 inf =   2.041e+00 (14179)
*482306: obj =   9.443273125e+02 inf =   2.040e+00 (14172)
*482322: obj =   9.443273116e+02 inf =   2.039e+00 (14178)
*482335: obj =   9.443273116e+02 inf =   2.039e+00 (14180) 1
*482352: obj =   9.443273116e+02 inf =   2.039e+00 (14181)
*482369: obj =   9.443273116e+02 inf =   2.038e+00 (14170)
*482386: obj =   9.443273105e+02 inf =   2.037e+00 (14172)
*482403: obj =   9.443273105e+02 inf =   2.037e+00 (14163)
*482420: obj =   9.443273105e+02 inf =   2.037e+00 (14180)
*482437: obj =   9.443273105e+02 inf =   2.037e+00 (14173) 1
*482453: obj =   9.443273105e+02 inf =   2.037e+00 (14169)
*482470: obj =   9.443273090e+02 inf =   2.034e+00 (14176)
*482486: obj =   9.443273063e+02 inf =   2.031e+00 (14183)
*482503: obj =   9.443273063e+02 inf =   2.031e+00 (14183)
*482521: obj =   9.443273005e+02 inf =   2.024e+00 (14183)
*482538: obj =   9.443272986e+02 inf =   2.022e+00 (14182) 1
*482555: obj =   9.443272978e+02 inf =   2.021e+00 (14175)
*482572: obj =   9.443272978e+02 inf =   2.021e+00 (14185)
*482589: obj =   9.443272978e+02 inf =   2.021e+00 (14197)
*482605: obj =   9.443272956e+02 inf =   2.019e+00 (14189)
*482622: obj =   9.443272941e+02 inf =   2.017e+00 (14186)
*482638: obj =   9.443272941e+02 inf =   2.017e+00 (14188)
*482650: obj =   9.443272941e+02 inf =   2.017e+00 (14201) 1
*482666: obj =   9.443272941e+02 inf =   2.017e+00 (14195)
*482682: obj =   9.443272941e+02 inf =   2.017e+00 (14186)
*482699: obj =   9.443272914e+02 inf =   2.014e+00 (14185)
*482715: obj =   9.443272884e+02 inf =   2.012e+00 (14192)
*482731: obj =   9.443272844e+02 inf =   2.009e+00 (14201)
*482743: obj =   9.443272837e+02 inf =   2.008e+00 (14215) 1
*482760: obj =   9.443272809e+02 inf =   2.006e+00 (14199)
*482777: obj =   9.443272782e+02 inf =   2.004e+00 (14214)
*482794: obj =   9.443272782e+02 inf =   2.004e+00 (14208)
*482811: obj =   9.443272782e+02 inf =   2.004e+00 (14180)
*482828: obj =   9.443272762e+02 inf =   2.002e+00 (14192)
*482842: obj =   9.443272751e+02 inf =   2.001e+00 (14192) 1
*482860: obj =   9.443272750e+02 inf =   2.001e+00 (14198)
*482878: obj =   9.443272750e+02 inf =   2.001e+00 (14186)
*482894: obj =   9.443272750e+02 inf =   2.001e+00 (14188)
*482911: obj =   9.443272750e+02 inf =   2.000e+00 (14182)
*482927: obj =   9.443272750e+02 inf =   2.000e+00 (14174)
*482943: obj =   9.443272733e+02 inf =   1.999e+00 (14175)
*482955: obj =   9.443272702e+02 inf =   1.996e+00 (14156) 1
*482974: obj =   9.443272678e+02 inf =   1.994e+00 (14157)
*482994: obj =   9.443272646e+02 inf =   1.992e+00 (14215)
*483011: obj =   9.443272645e+02 inf =   1.992e+00 (14192)
*483029: obj =   9.443272630e+02 inf =   1.991e+00 (14189)
*483046: obj =   9.443272600e+02 inf =   1.989e+00 (14160) 1
*483063: obj =   9.443272577e+02 inf =   1.987e+00 (14177)
*483080: obj =   9.443272570e+02 inf =   1.987e+00 (14172)
*483097: obj =   9.443272551e+02 inf =   1.985e+00 (14153)
*483116: obj =   9.443272550e+02 inf =   1.985e+00 (14158)
*483133: obj =   9.443272532e+02 inf =   1.983e+00 (14178)
*483147: obj =   9.443272521e+02 inf =   1.982e+00 (14203) 1
*483165: obj =   9.443272508e+02 inf =   1.981e+00 (14181)
*483182: obj =   9.443272474e+02 inf =   1.979e+00 (14174)
*483199: obj =   9.443272469e+02 inf =   1.979e+00 (14204)
*483216: obj =   9.443272469e+02 inf =   1.979e+00 (14204)
*483232: obj =   9.443272452e+02 inf =   1.977e+00 (14202)
*483248: obj =   9.443272432e+02 inf =   1.976e+00 (14217) 1
*483265: obj =   9.443272395e+02 inf =   1.974e+00 (14223)
*483282: obj =   9.443272395e+02 inf =   1.974e+00 (14218)
*483299: obj =   9.443272395e+02 inf =   1.974e+00 (14224)
*483316: obj =   9.443272344e+02 inf =   1.969e+00 (14204)
*483333: obj =   9.443272336e+02 inf =   1.969e+00 (14221)
*483349: obj =   9.443272336e+02 inf =   1.968e+00 (14226) 1
*483365: obj =   9.443272335e+02 inf =   1.968e+00 (14238)
*483381: obj =   9.443272332e+02 inf =   1.968e+00 (14222)
*483397: obj =   9.443272332e+02 inf =   1.968e+00 (14220)
*483414: obj =   9.443272332e+02 inf =   1.967e+00 (14218)
*483430: obj =   9.443272302e+02 inf =   1.965e+00 (14225)
*483446: obj =   9.443272290e+02 inf =   1.964e+00 (14219)
*483458: obj =   9.443272263e+02 inf =   1.963e+00 (14224) 1
*483475: obj =   9.443272223e+02 inf =   1.960e+00 (14224)
*483492: obj =   9.443272190e+02 inf =   1.958e+00 (14230)
*483509: obj =   9.443272149e+02 inf =   1.955e+00 (14224)
*483525: obj =   9.443272149e+02 inf =   1.955e+00 (14218)
*483543: obj =   9.443272088e+02 inf =   1.952e+00 (14217)
*483555: obj =   9.443272087e+02 inf =   1.952e+00 (14218) 1
*483572: obj =   9.443272087e+02 inf =   1.952e+00 (14228)
*483589: obj =   9.443272087e+02 inf =   1.951e+00 (14224)
*483605: obj =   9.443272085e+02 inf =   1.951e+00 (14220)
*483621: obj =   9.443272085e+02 inf =   1.951e+00 (14224)
*483637: obj =   9.443272085e+02 inf =   1.951e+00 (14221)
*483653: obj =   9.443272081e+02 inf =   1.950e+00 (14204)
*483665: obj =   9.443272078e+02 inf =   1.950e+00 (14214) 1
*483682: obj =   9.443272067e+02 inf =   1.949e+00 (14210)
*483698: obj =   9.443272067e+02 inf =   1.949e+00 (14222)
*483715: obj =   9.443272065e+02 inf =   1.949e+00 (14219)
*483731: obj =   9.443272065e+02 inf =   1.949e+00 (14228)
*483749: obj =   9.443272065e+02 inf =   1.949e+00 (14238)
*483761: obj =   9.443272056e+02 inf =   1.948e+00 (14243) 1
*483781: obj =   9.443272055e+02 inf =   1.947e+00 (14242)
*483799: obj =   9.443272034e+02 inf =   1.946e+00 (14234)
*483816: obj =   9.443271984e+02 inf =   1.942e+00 (14213)
*483832: obj =   9.443271981e+02 inf =   1.942e+00 (14220)
*483849: obj =   9.443271980e+02 inf =   1.942e+00 (14240)
*483861: obj =   9.443271960e+02 inf =   1.940e+00 (14249) 1
*483878: obj =   9.443271925e+02 inf =   1.938e+00 (14247)
*483894: obj =   9.443271923e+02 inf =   1.937e+00 (14231)
*483911: obj =   9.443271897e+02 inf =   1.936e+00 (14221)
*483928: obj =   9.443271877e+02 inf =   1.935e+00 (14221)
*483944: obj =   9.443271877e+02 inf =   1.935e+00 (14224)
*483959: obj =   9.443271877e+02 inf =   1.935e+00 (14239) 1
*483976: obj =   9.443271877e+02 inf =   1.935e+00 (14246)
*483993: obj =   9.443271876e+02 inf =   1.935e+00 (14246)
*484010: obj =   9.443271875e+02 inf =   1.935e+00 (14234)
*484028: obj =   9.443271875e+02 inf =   1.934e+00 (14246)
*484045: obj =   9.443271852e+02 inf =   1.932e+00 (14229)
*484060: obj =   9.443271842e+02 inf =   1.932e+00 (14246) 1
*484077: obj =   9.443271825e+02 inf =   1.931e+00 (14256)
*484094: obj =   9.443271825e+02 inf =   1.931e+00 (14276)
*484111: obj =   9.443271807e+02 inf =   1.929e+00 (14261)
*484128: obj =   9.443271807e+02 inf =   1.929e+00 (14259)
*484144: obj =   9.443271807e+02 inf =   1.929e+00 (14295)
*484161: obj =   9.443271806e+02 inf =   1.929e+00 (14278) 1
*484178: obj =   9.443271787e+02 inf =   1.928e+00 (14264)
*484195: obj =   9.443271744e+02 inf =   1.927e+00 (14283)
*484213: obj =   9.443271728e+02 inf =   1.926e+00 (14280)
*484231: obj =   9.443271690e+02 inf =   1.925e+00 (14281)
*484248: obj =   9.443271675e+02 inf =   1.924e+00 (14262)
*484263: obj =   9.443271649e+02 inf =   1.923e+00 (14272) 1
*484281: obj =   9.443271647e+02 inf =   1.923e+00 (14281)
*484298: obj =   9.443271625e+02 inf =   1.922e+00 (14288)
*484316: obj =   9.443271593e+02 inf =   1.921e+00 (14282)
*484334: obj =   9.443271572e+02 inf =   1.921e+00 (14299)
*484351: obj =   9.443271524e+02 inf =   1.920e+00 (14295)
*484364: obj =   9.443271524e+02 inf =   1.920e+00 (14283) 1
*484381: obj =   9.443271517e+02 inf =   1.920e+00 (14268)
*484398: obj =   9.443271508e+02 inf =   1.920e+00 (14257)
*484416: obj =   9.443271482e+02 inf =   1.919e+00 (14252)
*484433: obj =   9.443271461e+02 inf =   1.919e+00 (14247)
*484449: obj =   9.443271461e+02 inf =   1.919e+00 (14252)
*484465: obj =   9.443271461e+02 inf =   1.919e+00 (14247) 1
*484482: obj =   9.443271461e+02 inf =   1.918e+00 (14236)
*484500: obj =   9.443271461e+02 inf =   1.918e+00 (14245)
*484516: obj =   9.443271461e+02 inf =   1.918e+00 (14233)
*484533: obj =   9.443271452e+02 inf =   1.917e+00 (14246)
*484549: obj =   9.443271422e+02 inf =   1.915e+00 (14244)
*484566: obj =   9.443271407e+02 inf =   1.914e+00 (14238) 1
*484583: obj =   9.443271405e+02 inf =   1.914e+00 (14224)
*484599: obj =   9.443271404e+02 inf =   1.914e+00 (14237)
*484616: obj =   9.443271398e+02 inf =   1.913e+00 (14226)
*484632: obj =   9.443271398e+02 inf =   1.913e+00 (14217)
*484650: obj =   9.443271356e+02 inf =   1.913e+00 (14221)
*484666: obj =   9.443271356e+02 inf =   1.913e+00 (14221)
*484678: obj =   9.443271355e+02 inf =   1.913e+00 (14227) 1
*484695: obj =   9.443271334e+02 inf =   1.912e+00 (14235)
*484712: obj =   9.443271293e+02 inf =   1.911e+00 (14236)
*484730: obj =   9.443271273e+02 inf =   1.911e+00 (14231)
*484747: obj =   9.443271220e+02 inf =   1.910e+00 (14227)
*484765: obj =   9.443271205e+02 inf =   1.909e+00 (14222)
*484778: obj =   9.443271189e+02 inf =   1.909e+00 (14212) 1
*484798: obj =   9.443271163e+02 inf =   1.908e+00 (14232)
*484814: obj =   9.443271150e+02 inf =   1.908e+00 (14231)
*484832: obj =   9.443271105e+02 inf =   1.906e+00 (14223)
*484849: obj =   9.443271097e+02 inf =   1.906e+00 (14245)
*484867: obj =   9.443271096e+02 inf =   1.906e+00 (14217)
*484882: obj =   9.443271087e+02 inf =   1.906e+00 (14214) 1
*484899: obj =   9.443271086e+02 inf =   1.906e+00 (14231)
*484916: obj =   9.443271058e+02 inf =   1.905e+00 (14226)
*484932: obj =   9.443271048e+02 inf =   1.905e+00 (14213)
*484948: obj =   9.443271047e+02 inf =   1.905e+00 (14217)
*484965: obj =   9.443271043e+02 inf =   1.904e+00 (14215)
*484978: obj =   9.443270971e+02 inf =   1.903e+00 (14220) 1
*484995: obj =   9.443270933e+02 inf =   1.902e+00 (14249)
*485012: obj =   9.443270914e+02 inf =   1.901e+00 (14254)
*485029: obj =   9.443270867e+02 inf =   1.900e+00 (14250)
*485046: obj =   9.443270837e+02 inf =   1.900e+00 (14252)
*485063: obj =   9.443270835e+02 inf =   1.900e+00 (14211)
*485076: obj =   9.443270824e+02 inf =   1.900e+00 (14230) 1
*485094: obj =   9.443270801e+02 inf =   1.899e+00 (14225)
*485111: obj =   9.443270784e+02 inf =   1.899e+00 (14231)
*485128: obj =   9.443270784e+02 inf =   1.899e+00 (14232)
*485146: obj =   9.443270682e+02 inf =   1.898e+00 (14234)
*485163: obj =   9.443270681e+02 inf =   1.898e+00 (14240)
*485175: obj =   9.443270681e+02 inf =   1.898e+00 (14247) 1
*485192: obj =   9.443270671e+02 inf =   1.898e+00 (14236)
*485209: obj =   9.443270671e+02 inf =   1.897e+00 (14238)
*485226: obj =   9.443270662e+02 inf =   1.897e+00 (14244)
*485243: obj =   9.443270642e+02 inf =   1.897e+00 (14275)
*485259: obj =   9.443270641e+02 inf =   1.897e+00 (14253)
*485275: obj =   9.443270641e+02 inf =   1.897e+00 (14245) 1
*485291: obj =   9.443270625e+02 inf =   1.896e+00 (14243)
*485308: obj =   9.443270585e+02 inf =   1.895e+00 (14253)
*485325: obj =   9.443270579e+02 inf =   1.894e+00 (14264)
*485341: obj =   9.443270579e+02 inf =   1.894e+00 (14242)
*485358: obj =   9.443270579e+02 inf =   1.894e+00 (14247)
*485375: obj =   9.443270579e+02 inf =   1.894e+00 (14242)
*485387: obj =   9.443270578e+02 inf =   1.894e+00 (14244) 1
*485403: obj =   9.443270578e+02 inf =   1.894e+00 (14248)
*485420: obj =   9.443270466e+02 inf =   1.894e+00 (14239)
*485437: obj =   9.443270391e+02 inf =   1.893e+00 (14249)
*485456: obj =   9.443270383e+02 inf =   1.893e+00 (14250)
*485473: obj =   9.443270360e+02 inf =   1.893e+00 (14263)
*485485: obj =   9.443270358e+02 inf =   1.893e+00 (14258) 1
*485502: obj =   9.443270314e+02 inf =   1.892e+00 (14275)
*485519: obj =   9.443270294e+02 inf =   1.892e+00 (14270)
*485538: obj =   9.443270271e+02 inf =   1.892e+00 (14269)
*485555: obj =   9.443270270e+02 inf =   1.892e+00 (14268)
*485572: obj =   9.443270250e+02 inf =   1.892e+00 (14256)
*485584: obj =   9.443270229e+02 inf =   1.893e+00 (14270) 1
*485601: obj =   9.443270207e+02 inf =   1.893e+00 (14271)
*485619: obj =   9.443270207e+02 inf =   1.893e+00 (14286)
*485637: obj =   9.443270196e+02 inf =   1.893e+00 (14291)
*485654: obj =   9.443270130e+02 inf =   1.893e+00 (14274)
*485671: obj =   9.443270114e+02 inf =   1.893e+00 (14282)
*485684: obj =   9.443270107e+02 inf =   1.893e+00 (14279) 1
*485702: obj =   9.443269986e+02 inf =   1.893e+00 (14271)
*485719: obj =   9.443269984e+02 inf =   1.893e+00 (14269)
*485736: obj =   9.443269984e+02 inf =   1.893e+00 (14248)
*485753: obj =   9.443269983e+02 inf =   1.893e+00 (14230)
*485771: obj =   9.443269983e+02 inf =   1.893e+00 (14230)
*485783: obj =   9.443269983e+02 inf =   1.893e+00 (14208) 1
*485800: obj =   9.443269966e+02 inf =   1.893e+00 (14210)
*485817: obj =   9.443269943e+02 inf =   1.893e+00 (14229)
*485836: obj =   9.443269942e+02 inf =   1.893e+00 (14265)
*485853: obj =   9.443269838e+02 inf =   1.893e+00 (14242)
*485872: obj =   9.443269838e+02 inf =   1.893e+00 (14250)
*485886: obj =   9.443269838e+02 inf =   1.892e+00 (14234) 1
*485903: obj =   9.443269837e+02 inf =   1.892e+00 (14234)
*485920: obj =   9.443269808e+02 inf =   1.892e+00 (14249)
*485938: obj =   9.443269796e+02 inf =   1.892e+00 (14241)
*485956: obj =   9.443269649e+02 inf =   1.892e+00 (14224)
*485974: obj =   9.443269473e+02 inf =   1.892e+00 (14228)
*485987: obj =   9.443269467e+02 inf =   1.892e+00 (14235) 1
*486004: obj =   9.443269434e+02 inf =   1.892e+00 (14236)
*486026: obj =   9.443269408e+02 inf =   1.892e+00 (14270)
*486045: obj =   9.443269372e+02 inf =   1.892e+00 (14249)
*486064: obj =   9.443269372e+02 inf =   1.892e+00 (14265)
*486081: obj =   9.443269365e+02 inf =   1.892e+00 (14223)
*486093: obj =   9.443269343e+02 inf =   1.892e+00 (14247) 1
*486109: obj =   9.443269331e+02 inf =   1.892e+00 (14248)
*486125: obj =   9.443269301e+02 inf =   1.892e+00 (14243)
*486142: obj =   9.443269297e+02 inf =   1.892e+00 (14273)
*486161: obj =   9.443268928e+02 inf =   1.891e+00 (14256)
*486179: obj =   9.416446364e+02 inf =   1.891e+00 (14520)
*486193: obj =   9.416446244e+02 inf =   1.891e+00 (14512) 1
*486212: obj =   9.410245138e+02 inf =   1.891e+00 (14456)
*486233: obj =   9.410244512e+02 inf =   1.891e+00 (14459)
*486252: obj =   9.410244497e+02 inf =   1.891e+00 (14466)
*486271: obj =   9.410244397e+02 inf =   1.891e+00 (14471)
*486288: obj =   9.410244375e+02 inf =   1.891e+00 (14472) 1
*486309: obj =   9.410244332e+02 inf =   1.891e+00 (14479)
*486329: obj =   9.410244307e+02 inf =   1.891e+00 (14473)
*486348: obj =   9.410244295e+02 inf =   1.891e+00 (14473)
*486367: obj =   9.410244285e+02 inf =   1.891e+00 (14468)
*486389: obj =   9.410244284e+02 inf =   1.891e+00 (14467)
*486404: obj =   9.410244276e+02 inf =   1.891e+00 (14462) 1
*486424: obj =   9.410244255e+02 inf =   1.891e+00 (14456)
*486443: obj =   9.410244239e+02 inf =   1.891e+00 (14451)
*486461: obj =   9.410244224e+02 inf =   1.891e+00 (14465)
*486479: obj =   9.410244214e+02 inf =   1.891e+00 (14469)
*486491: obj =   9.410244188e+02 inf =   1.892e+00 (14483) 1
*486508: obj =   9.410244175e+02 inf =   1.892e+00 (14494)
*486525: obj =   9.410244162e+02 inf =   1.892e+00 (14494)
*486542: obj =   9.410244142e+02 inf =   1.892e+00 (14497)
*486559: obj =   9.410244132e+02 inf =   1.892e+00 (14509)
*486576: obj =   9.410244111e+02 inf =   1.892e+00 (14514)
*486593: obj =   9.410244085e+02 inf =   1.893e+00 (14506) 1
*486610: obj =   9.410244077e+02 inf =   1.893e+00 (14504)
*486630: obj =   9.410244030e+02 inf =   1.893e+00 (14505)
*486647: obj =   9.410244030e+02 inf =   1.893e+00 (14511)
*486664: obj =   9.410244030e+02 inf =   1.893e+00 (14517)
*486681: obj =   9.410243978e+02 inf =   1.894e+00 (14521)
*486695: obj =   9.410243954e+02 inf =   1.895e+00 (14512) 1
*486713: obj =   9.410243941e+02 inf =   1.895e+00 (14506)
*486730: obj =   9.410243913e+02 inf =   1.896e+00 (14520)
*486748: obj =   9.410243910e+02 inf =   1.897e+00 (14512)
*486765: obj =   9.410243899e+02 inf =   1.897e+00 (14525)
*486782: obj =   9.410243871e+02 inf =   1.898e+00 (14524)
*486797: obj =   9.410243837e+02 inf =   1.899e+00 (14515) 1
*486814: obj =   9.410243837e+02 inf =   1.899e+00 (14527)
*486831: obj =   9.410243814e+02 inf =   1.900e+00 (14514)
*486850: obj =   9.410243810e+02 inf =   1.900e+00 (14504)
*486869: obj =   9.410243803e+02 inf =   1.901e+00 (14491)
*486886: obj =   9.410243803e+02 inf =   1.901e+00 (14512)
*486900: obj =   9.410243797e+02 inf =   1.901e+00 (14505) 1
*486917: obj =   9.410243792e+02 inf =   1.901e+00 (14502)
