GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*533353: obj =   8.549974484e+02 inf =   7.644e-01 (31399)
*533363: obj =   8.549974351e+02 inf =   7.643e-01 (31388) 1
*533375: obj =   8.549974260e+02 inf =   7.640e-01 (31393)
*533389: obj =   8.549974245e+02 inf =   7.640e-01 (31381)
*533402: obj =   8.549974207e+02 inf =   7.639e-01 (31403)
*533416: obj =   8.549974190e+02 inf =   7.637e-01 (31394)
*533431: obj =   8.549974182e+02 inf =   7.636e-01 (31399)
*533444: obj =   8.549974182e+02 inf =   7.635e-01 (31402)
*533456: obj =   8.549974150e+02 inf =   7.634e-01 (31400)
*533468: obj =   8.549974150e+02 inf =   7.633e-01 (31396) 1
*533481: obj =   8.549974136e+02 inf =   7.631e-01 (31407)
*533493: obj =   8.549974013e+02 inf =   7.630e-01 (31405)
*533506: obj =   8.549973898e+02 inf =   7.629e-01 (31412)
*533520: obj =   8.549973849e+02 inf =   7.629e-01 (31391)
*533532: obj =   8.549973285e+02 inf =   7.628e-01 (31408)
*533545: obj =   8.549973085e+02 inf =   7.627e-01 (31403)
*533557: obj =   8.549972142e+02 inf =   7.626e-01 (31410)
*533570: obj =   8.510531001e+02 inf =   7.626e-01 (32499)
*533578: obj =   8.510529809e+02 inf =   7.627e-01 (32496) 1
*533591: obj =   8.510529467e+02 inf =   7.627e-01 (32504)
*533606: obj =   8.510529405e+02 inf =   7.627e-01 (32498)
*533620: obj =   8.510529376e+02 inf =   7.627e-01 (32491)
*533634: obj =   8.510529262e+02 inf =   7.627e-01 (32489)
*533646: obj =   8.510529168e+02 inf =   7.626e-01 (32498)
*533660: obj =   8.510529168e+02 inf =   7.626e-01 (32492)
*533674: obj =   8.510529168e+02 inf =   7.625e-01 (32495) 1
*533688: obj =   8.510529134e+02 inf =   7.626e-01 (32500)
*533704: obj =   8.510529130e+02 inf =   7.625e-01 (32508)
*533718: obj =   8.510529103e+02 inf =   7.625e-01 (32496)
*533731: obj =   8.510529004e+02 inf =   7.625e-01 (32492)
*533745: obj =   8.510528856e+02 inf =   7.625e-01 (32489)
*533758: obj =   8.510528657e+02 inf =   7.624e-01 (32488)
*533770: obj =   8.510528555e+02 inf =   7.625e-01 (32483)
*533779: obj =   8.510528504e+02 inf =   7.625e-01 (32485) 1
*533793: obj =   8.510528429e+02 inf =   7.625e-01 (32469)
*533805: obj =   8.510528378e+02 inf =   7.625e-01 (32469)
*533818: obj =   8.510528333e+02 inf =   7.626e-01 (32472)
*533831: obj =   8.510528316e+02 inf =   7.625e-01 (32470)
*533843: obj =   8.510528303e+02 inf =   7.625e-01 (32471)
*533856: obj =   8.510528298e+02 inf =   7.625e-01 (32468)
*533869: obj =   8.510528288e+02 inf =   7.625e-01 (32484)
*533883: obj =   8.510528232e+02 inf =   7.625e-01 (32483)
*533891: obj =   8.510528217e+02 inf =   7.625e-01 (32478) 1
*533904: obj =   8.510528199e+02 inf =   7.626e-01 (32474)
*533917: obj =   8.510528188e+02 inf =   7.625e-01 (32482)
*533929: obj =   8.510528163e+02 inf =   7.625e-01 (32470)
*533943: obj =   8.510528130e+02 inf =   7.625e-01 (32487)
*533956: obj =   8.510528095e+02 inf =   7.624e-01 (32484)
*533970: obj =   8.510528051e+02 inf =   7.624e-01 (32478)
*533984: obj =   8.510527968e+02 inf =   7.624e-01 (32468)
*533997: obj =   8.510527965e+02 inf =   7.624e-01 (32468) 1
*534014: obj =   8.510527940e+02 inf =   7.623e-01 (32490)
*534027: obj =   8.510527886e+02 inf =   7.622e-01 (32486)
*534041: obj =   8.510527826e+02 inf =   7.622e-01 (32486)
*534055: obj =   8.510527826e+02 inf =   7.622e-01 (32493)
*534070: obj =   8.510527813e+02 inf =   7.622e-01 (32481)
*534085: obj =   8.510527793e+02 inf =   7.622e-01 (32460)
*534098: obj =   8.510527627e+02 inf =   7.621e-01 (32448)
*534106: obj =   8.510527557e+02 inf =   7.623e-01 (32445) 1
*534120: obj =   8.510527462e+02 inf =   7.623e-01 (32462)
*534133: obj =   8.510527426e+02 inf =   7.623e-01 (32462)
*534146: obj =   8.510527424e+02 inf =   7.622e-01 (32460)
*534159: obj =   8.510527424e+02 inf =   7.621e-01 (32472)
*534172: obj =   8.510527423e+02 inf =   7.621e-01 (32470)
*534185: obj =   8.510527422e+02 inf =   7.621e-01 (32467)
*534197: obj =   8.510527421e+02 inf =   7.621e-01 (32465)
*534209: obj =   8.510527421e+02 inf =   7.621e-01 (32468) 1
*534221: obj =   8.510527421e+02 inf =   7.621e-01 (32466)
*534234: obj =   8.510527421e+02 inf =   7.620e-01 (32462)
*534247: obj =   8.510527421e+02 inf =   7.620e-01 (32468)
*534261: obj =   8.510527419e+02 inf =   7.620e-01 (32467)
*534274: obj =   8.510527418e+02 inf =   7.620e-01 (32455)
*534287: obj =   8.510527418e+02 inf =   7.619e-01 (32468)
*534301: obj =   8.510527418e+02 inf =   7.619e-01 (32465)
*534315: obj =   8.510527418e+02 inf =   7.619e-01 (32463)
*534325: obj =   8.510527418e+02 inf =   7.619e-01 (32462) 1
*534340: obj =   8.510527410e+02 inf =   7.619e-01 (32456)
*534353: obj =   8.510527409e+02 inf =   7.618e-01 (32455)
*534366: obj =   8.510527396e+02 inf =   7.618e-01 (32457)
*534379: obj =   8.510527393e+02 inf =   7.618e-01 (32465)
*534393: obj =   8.510527379e+02 inf =   7.618e-01 (32475)
*534407: obj =   8.510527378e+02 inf =   7.619e-01 (32471)
*534420: obj =   8.510527359e+02 inf =   7.618e-01 (32478)
*534430: obj =   8.510527357e+02 inf =   7.618e-01 (32499) 1
*534443: obj =   8.510527356e+02 inf =   7.618e-01 (32505)
*534456: obj =   8.510527355e+02 inf =   7.619e-01 (32493)
*534469: obj =   8.510527350e+02 inf =   7.616e-01 (32491)
*534482: obj =   8.510527350e+02 inf =   7.616e-01 (32503)
*534495: obj =   8.510527347e+02 inf =   7.614e-01 (32501)
*534507: obj =   8.510527335e+02 inf =   7.611e-01 (32503)
*534521: obj =   8.510527332e+02 inf =   7.611e-01 (32497)
*534529: obj =   8.510527332e+02 inf =   7.611e-01 (32510) 1
*534542: obj =   8.510527332e+02 inf =   7.611e-01 (32511)
*534556: obj =   8.510527315e+02 inf =   7.611e-01 (32502)
*534567: obj =   8.510527311e+02 inf =   7.610e-01 (32512)
*534581: obj =   8.510527311e+02 inf =   7.610e-01 (32518)
*534594: obj =   8.510527242e+02 inf =   7.610e-01 (32520)
*534609: obj =   8.510527224e+02 inf =   7.610e-01 (32503)
*534624: obj =   8.510527211e+02 inf =   7.610e-01 (32507)
*534633: obj =   8.510527211e+02 inf =   7.610e-01 (32514) 1
*534650: obj =   8.510527206e+02 inf =   7.607e-01 (32509)
*534663: obj =   8.510527204e+02 inf =   7.606e-01 (32504)
*534677: obj =   8.510527201e+02 inf =   7.604e-01 (32533)
*534690: obj =   8.510527182e+02 inf =   7.597e-01 (32517)
*534702: obj =   8.510527181e+02 inf =   7.597e-01 (32505)
*534715: obj =   8.510527169e+02 inf =   7.592e-01 (32502)
*534727: obj =   8.510527168e+02 inf =   7.593e-01 (32506)
*534735: obj =   8.510527168e+02 inf =   7.593e-01 (32508) 1
*534747: obj =   8.510527168e+02 inf =   7.593e-01 (32504)
*534760: obj =   8.510527168e+02 inf =   7.593e-01 (32499)
*534774: obj =   8.510527168e+02 inf =   7.593e-01 (32515)
*534786: obj =   8.510527168e+02 inf =   7.594e-01 (32512)
*534800: obj =   8.510527168e+02 inf =   7.594e-01 (32514)
*534813: obj =   8.510527157e+02 inf =   7.593e-01 (32500)
*534827: obj =   8.510527157e+02 inf =   7.594e-01 (32495)
*534840: obj =   8.510527155e+02 inf =   7.594e-01 (32500) 1
*534853: obj =   8.510527154e+02 inf =   7.593e-01 (32494)
*534866: obj =   8.510527120e+02 inf =   7.593e-01 (32490)
*534879: obj =   8.510527111e+02 inf =   7.592e-01 (32509)
*534892: obj =   8.510527100e+02 inf =   7.589e-01 (32511)
*534906: obj =   8.510527084e+02 inf =   7.587e-01 (32499)
*534920: obj =   8.510527076e+02 inf =   7.583e-01 (32486)
*534934: obj =   8.510527067e+02 inf =   7.581e-01 (32504)
*534945: obj =   8.510527067e+02 inf =   7.580e-01 (32495) 1
*534960: obj =   8.510527054e+02 inf =   7.575e-01 (32504)
*534971: obj =   8.510527054e+02 inf =   7.575e-01 (32503)
*534984: obj =   8.510527042e+02 inf =   7.573e-01 (32505)
*534998: obj =   8.510527036e+02 inf =   7.573e-01 (32503)
*535011: obj =   8.510527036e+02 inf =   7.573e-01 (32493)
*535026: obj =   8.510527036e+02 inf =   7.572e-01 (32501)
*535038: obj =   8.510527036e+02 inf =   7.572e-01 (32503)
*535050: obj =   8.510527033e+02 inf =   7.572e-01 (32493) 1
*535062: obj =   8.510527029e+02 inf =   7.571e-01 (32486)
*535078: obj =   8.510526972e+02 inf =   7.572e-01 (32483)
*535092: obj =   8.510526965e+02 inf =   7.572e-01 (32473)
*535105: obj =   8.510526962e+02 inf =   7.571e-01 (32472)
*535117: obj =   8.510526951e+02 inf =   7.572e-01 (32482)
*535129: obj =   8.510526951e+02 inf =   7.572e-01 (32482)
*535141: obj =   8.510526951e+02 inf =   7.572e-01 (32481)
*535154: obj =   8.510526942e+02 inf =   7.569e-01 (32484)
*535162: obj =   8.510526935e+02 inf =   7.566e-01 (32480) 1
*535175: obj =   8.510526922e+02 inf =   7.560e-01 (32481)
*535186: obj =   8.510526913e+02 inf =   7.557e-01 (32475)
*535199: obj =   8.510526897e+02 inf =   7.552e-01 (32467)
*535212: obj =   8.510526893e+02 inf =   7.552e-01 (32491)
*535224: obj =   8.510526877e+02 inf =   7.543e-01 (32485)
*535238: obj =   8.510526867e+02 inf =   7.540e-01 (32484)
*535252: obj =   8.510526834e+02 inf =   7.534e-01 (32464)
*535262: obj =   8.510526833e+02 inf =   7.534e-01 (32479) 1
*535279: obj =   8.510526833e+02 inf =   7.534e-01 (32463)
*535292: obj =   8.510526828e+02 inf =   7.534e-01 (32449)
*535306: obj =   8.510526820e+02 inf =   7.533e-01 (32437)
*535319: obj =   8.510526795e+02 inf =   7.533e-01 (32440)
*535333: obj =   8.510526774e+02 inf =   7.534e-01 (32440)
*535346: obj =   8.510526770e+02 inf =   7.534e-01 (32425)
*535359: obj =   8.510526752e+02 inf =   7.535e-01 (32441)
*535368: obj =   8.510526748e+02 inf =   7.533e-01 (32443) 1
*535380: obj =   8.510526736e+02 inf =   7.528e-01 (32444)
*535393: obj =   8.510526719e+02 inf =   7.520e-01 (32446)
*535405: obj =   8.510526714e+02 inf =   7.518e-01 (32440)
*535418: obj =   8.510526714e+02 inf =   7.518e-01 (32432)
*535431: obj =   8.510526714e+02 inf =   7.518e-01 (32439)
*535444: obj =   8.510526714e+02 inf =   7.519e-01 (32421)
*535457: obj =   8.510526714e+02 inf =   7.520e-01 (32428)
*535468: obj =   8.510526666e+02 inf =   7.520e-01 (32437) 1
*535481: obj =   8.510526655e+02 inf =   7.519e-01 (32437)
*535493: obj =   8.510526652e+02 inf =   7.519e-01 (32432)
*535506: obj =   8.510526649e+02 inf =   7.521e-01 (32454)
*535519: obj =   8.510526648e+02 inf =   7.521e-01 (32445)
*535530: obj =   8.510526648e+02 inf =   7.522e-01 (32447)
*535543: obj =   8.510526634e+02 inf =   7.521e-01 (32435)
*535557: obj =   8.510526610e+02 inf =   7.518e-01 (32423)
*535570: obj =   8.510526601e+02 inf =   7.518e-01 (32427)
*535581: obj =   8.510526594e+02 inf =   7.518e-01 (32413) 1
*535596: obj =   8.510526589e+02 inf =   7.518e-01 (32408)
*535608: obj =   8.510526588e+02 inf =   7.517e-01 (32423)
*535621: obj =   8.510526588e+02 inf =   7.517e-01 (32425)
*535634: obj =   8.510526588e+02 inf =   7.516e-01 (32431)
*535647: obj =   8.510526588e+02 inf =   7.517e-01 (32428)
*535661: obj =   8.510526588e+02 inf =   7.517e-01 (32436)
*535677: obj =   8.510526588e+02 inf =   7.517e-01 (32424)
*535684: obj =   8.510526583e+02 inf =   7.517e-01 (32443) 1
*535697: obj =   8.510526578e+02 inf =   7.518e-01 (32423)
*535710: obj =   8.510526571e+02 inf =   7.518e-01 (32436)
*535723: obj =   8.510526568e+02 inf =   7.517e-01 (32423)
*535737: obj =   8.510526567e+02 inf =   7.517e-01 (32410)
*535750: obj =   8.510526566e+02 inf =   7.516e-01 (32418)
*535765: obj =   8.510526565e+02 inf =   7.516e-01 (32427)
*535778: obj =   8.510526565e+02 inf =   7.516e-01 (32419)
*535790: obj =   8.510526564e+02 inf =   7.516e-01 (32424)
*535798: obj =   8.510526548e+02 inf =   7.516e-01 (32427) 1
*535811: obj =   8.510526543e+02 inf =   7.516e-01 (32433)
*535825: obj =   8.510526495e+02 inf =   7.516e-01 (32418)
*535839: obj =   8.510526464e+02 inf =   7.517e-01 (32408)
*535852: obj =   8.510526390e+02 inf =   7.517e-01 (32411)
*535866: obj =   8.509566710e+02 inf =   7.517e-01 (32273)
*535880: obj =   8.509566707e+02 inf =   7.517e-01 (32256)
*535896: obj =   8.509566693e+02 inf =   7.517e-01 (32274)
*535905: obj =   8.509566693e+02 inf =   7.517e-01 (32277) 1
*535918: obj =   8.509566641e+02 inf =   7.517e-01 (32278)
*535931: obj =   8.509566638e+02 inf =   7.518e-01 (32277)
*535944: obj =   8.509566631e+02 inf =   7.514e-01 (32277)
*535957: obj =   8.509566616e+02 inf =   7.509e-01 (32273)
*535970: obj =   8.509566609e+02 inf =   7.509e-01 (32269)
*535983: obj =   8.509566605e+02 inf =   7.510e-01 (32247)
*535995: obj =   8.509566596e+02 inf =   7.510e-01 (32250)
*536006: obj =   8.509566582e+02 inf =   7.510e-01 (32255)
*536014: obj =   8.509566569e+02 inf =   7.506e-01 (32258) 1
*536026: obj =   8.509566565e+02 inf =   7.506e-01 (32250)
*536040: obj =   8.509566563e+02 inf =   7.506e-01 (32259)
*536053: obj =   8.509566515e+02 inf =   7.505e-01 (32236)
*536066: obj =   8.509566502e+02 inf =   7.502e-01 (32230)
*536079: obj =   8.509566467e+02 inf =   7.500e-01 (32234)
*536091: obj =   8.509566467e+02 inf =   7.501e-01 (32246)
*536104: obj =   8.509566467e+02 inf =   7.502e-01 (32249)
*536111: obj =   8.509566467e+02 inf =   7.502e-01 (32235) 1
*536123: obj =   8.509566440e+02 inf =   7.498e-01 (32245)
*536136: obj =   8.509566425e+02 inf =   7.492e-01 (32243)
*536148: obj =   8.509566412e+02 inf =   7.491e-01 (32242)
*536162: obj =   8.509566376e+02 inf =   7.488e-01 (32228)
*536176: obj =   8.509566342e+02 inf =   7.488e-01 (32241)
*536192: obj =   8.509566337e+02 inf =   7.488e-01 (32240)
*536208: obj =   8.509566337e+02 inf =   7.488e-01 (32238)
*536216: obj =   8.509566337e+02 inf =   7.488e-01 (32227) 1
*536231: obj =   8.509566239e+02 inf =   7.488e-01 (32213)
*536244: obj =   8.509566238e+02 inf =   7.489e-01 (32210)
*536256: obj =   8.509566238e+02 inf =   7.489e-01 (32217)
*536269: obj =   8.509566238e+02 inf =   7.489e-01 (32224)
*536281: obj =   8.509566232e+02 inf =   7.487e-01 (32214)
*536294: obj =   8.509566217e+02 inf =   7.485e-01 (32207)
*536307: obj =   8.509566093e+02 inf =   7.484e-01 (32206)
*536315: obj =   8.509566083e+02 inf =   7.484e-01 (32217) 1
*536329: obj =   8.509566079e+02 inf =   7.485e-01 (32212)
*536342: obj =   8.509566027e+02 inf =   7.485e-01 (32183)
*536355: obj =   8.509566020e+02 inf =   7.484e-01 (32200)
*536368: obj =   8.509566020e+02 inf =   7.484e-01 (32196)
*536381: obj =   8.509566017e+02 inf =   7.483e-01 (32187)
*536395: obj =   8.509566012e+02 inf =   7.483e-01 (32198)
*536408: obj =   8.509566003e+02 inf =   7.482e-01 (32208)
*536422: obj =   8.509565960e+02 inf =   7.482e-01 (32210)
*536430: obj =   8.509565960e+02 inf =   7.483e-01 (32225) 1
*536443: obj =   8.509565960e+02 inf =   7.483e-01 (32224)
*536457: obj =   8.509565942e+02 inf =   7.476e-01 (32207)
*536471: obj =   8.509565925e+02 inf =   7.469e-01 (32214)
*536487: obj =   8.509565913e+02 inf =   7.465e-01 (32208)
*536502: obj =   8.509565910e+02 inf =   7.463e-01 (32201)
*536514: obj =   8.509565888e+02 inf =   7.456e-01 (32192)
*536529: obj =   8.509565645e+02 inf =   7.455e-01 (32198) 1
*536543: obj =   8.509565635e+02 inf =   7.454e-01 (32202)
*536556: obj =   8.509565627e+02 inf =   7.453e-01 (32202)
*536568: obj =   8.509565497e+02 inf =   7.454e-01 (32194)
*536582: obj =   8.509565444e+02 inf =   7.453e-01 (32186)
*536595: obj =   8.509565429e+02 inf =   7.449e-01 (32165)
*536608: obj =   8.509565395e+02 inf =   7.449e-01 (32153)
*536620: obj =   8.509565395e+02 inf =   7.449e-01 (32150)
*536633: obj =   8.509565386e+02 inf =   7.450e-01 (32160)
*536642: obj =   8.504854596e+02 inf =   7.446e-01 (31519) 1
*536655: obj =   8.504854547e+02 inf =   7.447e-01 (31526)
*536668: obj =   8.504854507e+02 inf =   7.447e-01 (31513)
*536682: obj =   8.504854507e+02 inf =   7.447e-01 (31515)
*536695: obj =   8.504854507e+02 inf =   7.447e-01 (31505)
*536709: obj =   8.504854507e+02 inf =   7.448e-01 (31500)
*536723: obj =   8.504854501e+02 inf =   7.448e-01 (31497)
*536738: obj =   8.504854499e+02 inf =   7.448e-01 (31490) 1
*536752: obj =   8.504854498e+02 inf =   7.448e-01 (31490)
*536765: obj =   8.504854495e+02 inf =   7.448e-01 (31490)
*536778: obj =   8.504854479e+02 inf =   7.448e-01 (31479)
*536791: obj =   8.504854461e+02 inf =   7.448e-01 (31465)
*536804: obj =   8.504854446e+02 inf =   7.448e-01 (31465)
*536817: obj =   8.504854442e+02 inf =   7.448e-01 (31454)
*536830: obj =   8.504854432e+02 inf =   7.447e-01 (31458)
*536843: obj =   8.504854429e+02 inf =   7.448e-01 (31462) 1
*536857: obj =   8.504854429e+02 inf =   7.448e-01 (31453)
*536874: obj =   8.504854417e+02 inf =   7.447e-01 (31462)
*536888: obj =   8.504854277e+02 inf =   7.447e-01 (31472)
*536901: obj =   8.504854269e+02 inf =   7.447e-01 (31462)
*536915: obj =   8.504854210e+02 inf =   7.447e-01 (31458)
*536929: obj =   8.504854176e+02 inf =   7.448e-01 (31462)
*536945: obj =   8.504854091e+02 inf =   7.448e-01 (31476) 1
*536958: obj =   8.504854077e+02 inf =   7.448e-01 (31482)
*536971: obj =   8.504854057e+02 inf =   7.448e-01 (31478)
*536982: obj =   8.504854053e+02 inf =   7.447e-01 (31484)
*536995: obj =   8.504854007e+02 inf =   7.445e-01 (31469)
*537008: obj =   8.504854007e+02 inf =   7.445e-01 (31494)
*537021: obj =   8.504853995e+02 inf =   7.445e-01 (31497)
*537034: obj =   8.504853991e+02 inf =   7.446e-01 (31503)
*537048: obj =   8.504853983e+02 inf =   7.446e-01 (31481)
*537058: obj =   8.504853855e+02 inf =   7.447e-01 (31484) 1
*537074: obj =   8.504853811e+02 inf =   7.448e-01 (31466)
*537087: obj =   8.504853809e+02 inf =   7.448e-01 (31474)
*537100: obj =   8.504853788e+02 inf =   7.448e-01 (31461)
*537114: obj =   8.504853768e+02 inf =   7.448e-01 (31454)
*537127: obj =   8.504853746e+02 inf =   7.448e-01 (31457)
*537142: obj =   8.504853737e+02 inf =   7.448e-01 (31457)
*537151: obj =   8.504853732e+02 inf =   7.448e-01 (31455) 1
*537164: obj =   8.504853680e+02 inf =   7.448e-01 (31467)
*537179: obj =   8.504853670e+02 inf =   7.445e-01 (31466)
*537191: obj =   8.504853654e+02 inf =   7.442e-01 (31454)
*537204: obj =   8.504853642e+02 inf =   7.442e-01 (31444)
*537217: obj =   8.504853593e+02 inf =   7.440e-01 (31440)
*537229: obj =   8.504853583e+02 inf =   7.441e-01 (31437)
*537243: obj =   8.504853572e+02 inf =   7.440e-01 (31425)
*537254: obj =   8.504853572e+02 inf =   7.440e-01 (31430) 1
*537267: obj =   8.504853571e+02 inf =   7.440e-01 (31418)
*537282: obj =   8.504853570e+02 inf =   7.440e-01 (31426)
*537295: obj =   8.504853565e+02 inf =   7.440e-01 (31437)
*537309: obj =   8.504853562e+02 inf =   7.440e-01 (31427)
*537323: obj =   8.504853546e+02 inf =   7.440e-01 (31421)
*537339: obj =   8.504853546e+02 inf =   7.440e-01 (31426)
*537352: obj =   8.504853542e+02 inf =   7.440e-01 (31432)
*537361: obj =   8.504853539e+02 inf =   7.440e-01 (31426) 1
*537374: obj =   8.504853533e+02 inf =   7.440e-01 (31415)
*537389: obj =   8.504853523e+02 inf =   7.440e-01 (31404)
*537403: obj =   8.504853505e+02 inf =   7.438e-01 (31402)
*537417: obj =   8.504853496e+02 inf =   7.438e-01 (31398)
*537433: obj =   8.504853490e+02 inf =   7.439e-01 (31385)
*537443: obj =   8.504853476e+02 inf =   7.439e-01 (31378)
*537456: obj =   8.504853476e+02 inf =   7.440e-01 (31383)
*537466: obj =   8.504853475e+02 inf =   7.439e-01 (31377) 1
*537479: obj =   8.504853473e+02 inf =   7.440e-01 (31387)
*537491: obj =   8.504853452e+02 inf =   7.440e-01 (31376)
*537503: obj =   8.504853435e+02 inf =   7.435e-01 (31384)
*537516: obj =   8.504853416e+02 inf =   7.434e-01 (31376)
*537529: obj =   8.504853366e+02 inf =   7.434e-01 (31391)
*537542: obj =   8.504853340e+02 inf =   7.428e-01 (31402)
*537556: obj =   8.504853308e+02 inf =   7.422e-01 (31414)
*537568: obj =   8.504853278e+02 inf =   7.422e-01 (31415) 1
*537581: obj =   8.504853268e+02 inf =   7.422e-01 (31413)
*537593: obj =   8.504853239e+02 inf =   7.422e-01 (31408)
*537603: obj =   8.504853200e+02 inf =   7.422e-01 (31403)
*537615: obj =   8.504853183e+02 inf =   7.421e-01 (31403)
*537628: obj =   8.504853174e+02 inf =   7.421e-01 (31393)
*537642: obj =   8.504853174e+02 inf =   7.421e-01 (31406)
*537654: obj =   8.504853164e+02 inf =   7.421e-01 (31423)
*537668: obj =   8.504853136e+02 inf =   7.419e-01 (31404)
*537675: obj =   8.504853130e+02 inf =   7.418e-01 (31410) 1
*537689: obj =   8.504853118e+02 inf =   7.418e-01 (31397)
*537703: obj =   8.504853108e+02 inf =   7.419e-01 (31427)
*537717: obj =   8.504853108e+02 inf =   7.419e-01 (31412)
*537732: obj =   8.504853108e+02 inf =   7.419e-01 (31409)
*537743: obj =   8.504853105e+02 inf =   7.419e-01 (31396)
*537755: obj =   8.504853099e+02 inf =   7.420e-01 (31402)
*537767: obj =   8.504853099e+02 inf =   7.420e-01 (31401)
*537776: obj =   8.504853092e+02 inf =   7.420e-01 (31413) 1
*537789: obj =   8.504853087e+02 inf =   7.420e-01 (31410)
*537802: obj =   8.504853084e+02 inf =   7.420e-01 (31417)
*537815: obj =   8.504853084e+02 inf =   7.420e-01 (31420)
*537829: obj =   8.504853078e+02 inf =   7.421e-01 (31424)
*537843: obj =   8.504853026e+02 inf =   7.422e-01 (31428)
*537861: obj =   8.504852996e+02 inf =   7.422e-01 (31437)
*537873: obj =   8.504852991e+02 inf =   7.422e-01 (31430)
*537882: obj =   8.504852976e+02 inf =   7.422e-01 (31426) 1
*537894: obj =   8.504852970e+02 inf =   7.422e-01 (31429)
*537907: obj =   8.504852965e+02 inf =   7.422e-01 (31433)
