GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.3.lp -o input/amazon0601.html/amazon0601.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.3.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*515868: obj =   2.646252559e+03 inf =   0.000e+00 (45631)
*515883: obj =   2.646252559e+03 inf =   0.000e+00 (45639) 1
*515902: obj =   2.646252559e+03 inf =   0.000e+00 (45618)
*515922: obj =   2.646252559e+03 inf =   0.000e+00 (45617)
*515942: obj =   2.646252559e+03 inf =   0.000e+00 (45665)
*515962: obj =   2.646252559e+03 inf =   0.000e+00 (45656)
*515977: obj =   2.646252559e+03 inf =   0.000e+00 (45676) 1
*515997: obj =   2.646252559e+03 inf =   0.000e+00 (45688)
*516017: obj =   2.646252559e+03 inf =   0.000e+00 (45660)
*516037: obj =   2.646252559e+03 inf =   0.000e+00 (45702)
*516057: obj =   2.646252559e+03 inf =   0.000e+00 (45643)
*516072: obj =   2.646252559e+03 inf =   0.000e+00 (45678) 1
*516092: obj =   2.646252559e+03 inf =   0.000e+00 (45702)
*516112: obj =   2.646252559e+03 inf =   0.000e+00 (45709)
*516132: obj =   2.646252559e+03 inf =   0.000e+00 (45699)
*516152: obj =   2.646252559e+03 inf =   0.000e+00 (45674)
*516171: obj =   2.646252559e+03 inf =   0.000e+00 (45672)
*516185: obj =   2.646252559e+03 inf =   0.000e+00 (45676) 1
*516204: obj =   2.646252559e+03 inf =   0.000e+00 (45678)
*516223: obj =   2.646252559e+03 inf =   0.000e+00 (45657)
*516242: obj =   2.646252559e+03 inf =   0.000e+00 (45693)
*516261: obj =   2.646252559e+03 inf =   0.000e+00 (45684)
*516280: obj =   2.646252559e+03 inf =   0.000e+00 (45683)
*516295: obj =   2.646252559e+03 inf =   0.000e+00 (45732) 1
*516315: obj =   2.646252559e+03 inf =   0.000e+00 (45709)
*516335: obj =   2.646252559e+03 inf =   0.000e+00 (45678)
*516355: obj =   2.646252559e+03 inf =   0.000e+00 (45715)
*516374: obj =   2.646252559e+03 inf =   0.000e+00 (45704)
*516389: obj =   2.646252559e+03 inf =   0.000e+00 (45692) 1
*516409: obj =   2.646252559e+03 inf =   0.000e+00 (45684)
*516428: obj =   2.646252559e+03 inf =   0.000e+00 (45661)
*516448: obj =   2.646252559e+03 inf =   0.000e+00 (45667)
*516468: obj =   2.646252559e+03 inf =   0.000e+00 (45749)
*516488: obj =   2.646252559e+03 inf =   0.000e+00 (45706)
*516503: obj =   2.646252559e+03 inf =   0.000e+00 (45727) 1
*516523: obj =   2.646252559e+03 inf =   0.000e+00 (45738)
*516543: obj =   2.646252559e+03 inf =   0.000e+00 (45754)
*516563: obj =   2.646252559e+03 inf =   0.000e+00 (45729)
*516582: obj =   2.646252559e+03 inf =   0.000e+00 (45758)
*516597: obj =   2.646252559e+03 inf =   0.000e+00 (45735) 1
*516617: obj =   2.646252559e+03 inf =   0.000e+00 (45733)
*516637: obj =   2.646252559e+03 inf =   0.000e+00 (45735)
*516656: obj =   2.646252559e+03 inf =   0.000e+00 (45721)
*516676: obj =   2.646252559e+03 inf =   0.000e+00 (45716)
*516696: obj =   2.646252559e+03 inf =   0.000e+00 (45735)
*516710: obj =   2.646252559e+03 inf =   0.000e+00 (45750) 1
*516729: obj =   2.646252559e+03 inf =   0.000e+00 (45766)
*516749: obj =   2.646252559e+03 inf =   0.000e+00 (45749)
*516769: obj =   2.646252559e+03 inf =   0.000e+00 (45767)
*516789: obj =   2.646252559e+03 inf =   0.000e+00 (45807)
*516804: obj =   2.646252559e+03 inf =   0.000e+00 (45797) 1
*516824: obj =   2.646252559e+03 inf =   0.000e+00 (45748)
*516844: obj =   2.646252559e+03 inf =   0.000e+00 (45731)
*516864: obj =   2.646252559e+03 inf =   0.000e+00 (45708)
*516884: obj =   2.646252559e+03 inf =   0.000e+00 (45706)
*516903: obj =   2.646252559e+03 inf =   0.000e+00 (45730)
*516918: obj =   2.646252559e+03 inf =   0.000e+00 (45713) 1
*516938: obj =   2.646252559e+03 inf =   0.000e+00 (45673)
*516957: obj =   2.646252559e+03 inf =   0.000e+00 (45696)
*516976: obj =   2.646252559e+03 inf =   0.000e+00 (45681)
*516995: obj =   2.646252559e+03 inf =   0.000e+00 (45672)
*517010: obj =   2.646252559e+03 inf =   0.000e+00 (45679) 1
*517030: obj =   2.646252559e+03 inf =   0.000e+00 (45658)
*517051: obj =   2.646252559e+03 inf =   0.000e+00 (45659)
*517071: obj =   2.646252559e+03 inf =   0.000e+00 (45525)
*517091: obj =   2.646252559e+03 inf =   0.000e+00 (45616)
*517111: obj =   2.646252559e+03 inf =   0.000e+00 (45611)
*517126: obj =   2.646252559e+03 inf =   0.000e+00 (45630) 1
*517145: obj =   2.646252559e+03 inf =   0.000e+00 (45587)
*517164: obj =   2.646252559e+03 inf =   0.000e+00 (45627)
*517183: obj =   2.646252559e+03 inf =   0.000e+00 (45608)
*517202: obj =   2.646252559e+03 inf =   0.000e+00 (45604)
*517216: obj =   2.646252559e+03 inf =   0.000e+00 (45619) 1
*517235: obj =   2.646252559e+03 inf =   0.000e+00 (45616)
*517254: obj =   2.646252559e+03 inf =   0.000e+00 (45613)
*517273: obj =   2.646252559e+03 inf =   0.000e+00 (45619)
*517293: obj =   2.646252559e+03 inf =   0.000e+00 (45640)
*517313: obj =   2.646252559e+03 inf =   0.000e+00 (45643)
*517327: obj =   2.646252559e+03 inf =   0.000e+00 (45651) 1
*517346: obj =   2.646252559e+03 inf =   0.000e+00 (45678)
*517366: obj =   2.646252559e+03 inf =   0.000e+00 (45710)
*517386: obj =   2.646252559e+03 inf =   0.000e+00 (45668)
*517406: obj =   2.646252559e+03 inf =   0.000e+00 (45728)
*517424: obj =   2.646252559e+03 inf =   0.000e+00 (45756) 1
*517444: obj =   2.646252559e+03 inf =   0.000e+00 (45724)
*517464: obj =   2.646252559e+03 inf =   0.000e+00 (45698)
*517484: obj =   2.646252559e+03 inf =   0.000e+00 (45737)
*517504: obj =   2.646252559e+03 inf =   0.000e+00 (45775)
*517524: obj =   2.646252559e+03 inf =   0.000e+00 (45747)
*517539: obj =   2.646252559e+03 inf =   0.000e+00 (45752) 1
*517559: obj =   2.646252559e+03 inf =   0.000e+00 (45736)
*517579: obj =   2.646252559e+03 inf =   0.000e+00 (45792)
*517598: obj =   2.646252559e+03 inf =   0.000e+00 (45761)
*517617: obj =   2.646252559e+03 inf =   0.000e+00 (45776)
*517632: obj =   2.646252559e+03 inf =   0.000e+00 (45743) 1
*517652: obj =   2.646252559e+03 inf =   0.000e+00 (45744)
*517672: obj =   2.646252559e+03 inf =   0.000e+00 (45706)
*517691: obj =   2.646252559e+03 inf =   0.000e+00 (45767)
*517711: obj =   2.646252559e+03 inf =   0.000e+00 (45718)
*517730: obj =   2.646252559e+03 inf =   0.000e+00 (45713)
*517744: obj =   2.646252559e+03 inf =   0.000e+00 (45727) 1
*517763: obj =   2.646252559e+03 inf =   0.000e+00 (46460)
*517783: obj =   2.646252559e+03 inf =   0.000e+00 (46453)
*517803: obj =   2.646252559e+03 inf =   0.000e+00 (46395)
*517822: obj =   2.646252559e+03 inf =   0.000e+00 (46415)
*517839: obj =   2.646252559e+03 inf =   0.000e+00 (46423) 1
*517858: obj =   2.646252559e+03 inf =   0.000e+00 (46420)
*517877: obj =   2.646252559e+03 inf =   0.000e+00 (46334)
*517896: obj =   2.646252559e+03 inf =   0.000e+00 (46368)
*517915: obj =   2.646252559e+03 inf =   0.000e+00 (46348)
*517934: obj =   2.646252559e+03 inf =   0.000e+00 (46003)
*517949: obj =   2.646252559e+03 inf =   0.000e+00 (46002) 1
*517968: obj =   2.646252559e+03 inf =   0.000e+00 (46025)
*517987: obj =   2.646252559e+03 inf =   0.000e+00 (46013)
*518006: obj =   2.646252559e+03 inf =   0.000e+00 (46007)
*518025: obj =   2.646252559e+03 inf =   0.000e+00 (46009)
*518044: obj =   2.646252559e+03 inf =   0.000e+00 (46003)
*518058: obj =   2.646252559e+03 inf =   0.000e+00 (46010) 1
*518077: obj =   2.646252559e+03 inf =   0.000e+00 (46030)
*518096: obj =   2.646252559e+03 inf =   0.000e+00 (46039)
*518115: obj =   2.646252559e+03 inf =   0.000e+00 (46046)
*518134: obj =   2.646252559e+03 inf =   0.000e+00 (46049)
*518153: obj =   2.646252559e+03 inf =   0.000e+00 (46040) 1
*518172: obj =   2.646252559e+03 inf =   0.000e+00 (46057)
*518191: obj =   2.646252559e+03 inf =   0.000e+00 (46131)
*518210: obj =   2.646252559e+03 inf =   0.000e+00 (46066)
*518229: obj =   2.646252559e+03 inf =   0.000e+00 (46054)
*518249: obj =   2.646252559e+03 inf =   0.000e+00 (46441)
*518264: obj =   2.646252559e+03 inf =   0.000e+00 (46416) 1
*518284: obj =   2.646252559e+03 inf =   0.000e+00 (46418)
*518304: obj =   2.646252559e+03 inf =   0.000e+00 (46422)
*518324: obj =   2.646252559e+03 inf =   0.000e+00 (46400)
*518344: obj =   2.646252559e+03 inf =   0.000e+00 (46427)
*518364: obj =   2.646252559e+03 inf =   0.000e+00 (45762)
*518379: obj =   2.646252559e+03 inf =   0.000e+00 (45750) 1
*518399: obj =   2.646252559e+03 inf =   0.000e+00 (45689)
*518419: obj =   2.646252559e+03 inf =   0.000e+00 (45732)
*518439: obj =   2.646252559e+03 inf =   0.000e+00 (45770)
*518459: obj =   2.646252559e+03 inf =   0.000e+00 (45729)
*518474: obj =   2.646252559e+03 inf =   0.000e+00 (45705) 1
*518494: obj =   2.646252559e+03 inf =   0.000e+00 (45727)
*518514: obj =   2.646252559e+03 inf =   0.000e+00 (45686)
*518534: obj =   2.646252559e+03 inf =   0.000e+00 (45704)
*518554: obj =   2.646252559e+03 inf =   0.000e+00 (45605)
*518572: obj =   2.646252559e+03 inf =   0.000e+00 (45621) 1
*518591: obj =   2.646252559e+03 inf =   0.000e+00 (45582)
*518611: obj =   2.646252559e+03 inf =   0.000e+00 (45529)
*518632: obj =   2.646252559e+03 inf =   0.000e+00 (45595)
*518652: obj =   2.646252559e+03 inf =   0.000e+00 (45630)
*518672: obj =   2.646252559e+03 inf =   0.000e+00 (45626)
*518688: obj =   2.646252559e+03 inf =   0.000e+00 (45598) 1
*518708: obj =   2.646252559e+03 inf =   0.000e+00 (45569)
*518727: obj =   2.646252559e+03 inf =   0.000e+00 (45575)
*518747: obj =   2.646252559e+03 inf =   0.000e+00 (45579)
*518767: obj =   2.646252559e+03 inf =   0.000e+00 (45555)
*518783: obj =   2.646252559e+03 inf =   0.000e+00 (45589) 1
*518802: obj =   2.646252559e+03 inf =   0.000e+00 (45608)
*518821: obj =   2.646252559e+03 inf =   0.000e+00 (45548)
*518840: obj =   2.646252559e+03 inf =   0.000e+00 (45562)
*518859: obj =   2.646252559e+03 inf =   0.000e+00 (45601)
*518879: obj =   2.646252559e+03 inf =   0.000e+00 (45568)
*518893: obj =   2.646252559e+03 inf =   0.000e+00 (46121) 1
*518913: obj =   2.646252559e+03 inf =   0.000e+00 (45542)
*518932: obj =   2.646252559e+03 inf =   0.000e+00 (46039)
*518952: obj =   2.646252559e+03 inf =   0.000e+00 (46068)
*518972: obj =   2.646252559e+03 inf =   0.000e+00 (46062)
*518989: obj =   2.646252559e+03 inf =   0.000e+00 (46090) 1
*519009: obj =   2.646252559e+03 inf =   0.000e+00 (46093)
*519029: obj =   2.646252559e+03 inf =   0.000e+00 (46099)
*519049: obj =   2.646252559e+03 inf =   0.000e+00 (46117)
*519069: obj =   2.646252559e+03 inf =   0.000e+00 (45593)
*519089: obj =   2.646252559e+03 inf =   0.000e+00 (46274)
*519104: obj =   2.646252559e+03 inf =   0.000e+00 (45697) 1
*519124: obj =   2.646252559e+03 inf =   0.000e+00 (45665)
*519143: obj =   2.646252559e+03 inf =   0.000e+00 (46256)
*519162: obj =   2.646252559e+03 inf =   0.000e+00 (46269)
*519181: obj =   2.646252559e+03 inf =   0.000e+00 (46263)
*519195: obj =   2.646252559e+03 inf =   0.000e+00 (46274) 1
*519214: obj =   2.646252559e+03 inf =   0.000e+00 (45710)
*519234: obj =   2.646252559e+03 inf =   0.000e+00 (45678)
*519254: obj =   2.646252559e+03 inf =   0.000e+00 (45658)
*519273: obj =   2.646252559e+03 inf =   0.000e+00 (46191)
*519292: obj =   2.646252559e+03 inf =   0.000e+00 (46223)
*519306: obj =   2.646252559e+03 inf =   0.000e+00 (46200) 1
*519325: obj =   2.646252559e+03 inf =   0.000e+00 (45672)
*519345: obj =   2.646252559e+03 inf =   0.000e+00 (45668)
*519364: obj =   2.646252559e+03 inf =   0.000e+00 (46203)
*519383: obj =   2.646252559e+03 inf =   0.000e+00 (46249)
*519402: obj =   2.646252559e+03 inf =   0.000e+00 (46240)
*519417: obj =   2.646252559e+03 inf =   0.000e+00 (45694) 1
*519437: obj =   2.646252559e+03 inf =   0.000e+00 (45675)
*519457: obj =   2.646252559e+03 inf =   0.000e+00 (45648)
*519477: obj =   2.646252559e+03 inf =   0.000e+00 (45733)
*519497: obj =   2.646252559e+03 inf =   0.000e+00 (45670)
*519512: obj =   2.646252559e+03 inf =   0.000e+00 (46128) 1
*519531: obj =   2.646252559e+03 inf =   0.000e+00 (46163)
*519551: obj =   2.646252559e+03 inf =   0.000e+00 (46194)
*519570: obj =   2.646252559e+03 inf =   0.000e+00 (46203)
*519589: obj =   2.646252559e+03 inf =   0.000e+00 (46202)
*519608: obj =   2.646252559e+03 inf =   0.000e+00 (46144)
*519623: obj =   2.646252559e+03 inf =   0.000e+00 (46185) 1
*519642: obj =   2.646252559e+03 inf =   0.000e+00 (46187)
*519662: obj =   2.646252559e+03 inf =   0.000e+00 (45695)
*519682: obj =   2.646252559e+03 inf =   0.000e+00 (46163)
*519701: obj =   2.646252559e+03 inf =   0.000e+00 (46119)
*519716: obj =   2.646252559e+03 inf =   0.000e+00 (46157) 1
*519735: obj =   2.646252559e+03 inf =   0.000e+00 (46144)
*519754: obj =   2.646252559e+03 inf =   0.000e+00 (46127)
*519774: obj =   2.646252559e+03 inf =   0.000e+00 (45631)
*519794: obj =   2.646252559e+03 inf =   0.000e+00 (45619)
*519814: obj =   2.646252559e+03 inf =   0.000e+00 (45961)
*519828: obj =   2.646252559e+03 inf =   0.000e+00 (45961) 1
*519847: obj =   2.646252559e+03 inf =   0.000e+00 (46015)
*519867: obj =   2.646252559e+03 inf =   0.000e+00 (46003)
*519887: obj =   2.646252559e+03 inf =   0.000e+00 (46007)
*519907: obj =   2.646252559e+03 inf =   0.000e+00 (45952)
*519922: obj =   2.646252559e+03 inf =   0.000e+00 (45955) 1
*519942: obj =   2.646252559e+03 inf =   0.000e+00 (45985)
*519962: obj =   2.646252559e+03 inf =   0.000e+00 (45963)
*519983: obj =   2.646252559e+03 inf =   0.000e+00 (45599)
*520003: obj =   2.646252559e+03 inf =   0.000e+00 (45578)
*520022: obj =   2.646252559e+03 inf =   0.000e+00 (45538) 1
*520042: obj =   2.646252559e+03 inf =   0.000e+00 (45491)
*520062: obj =   2.646252559e+03 inf =   0.000e+00 (45524)
*520082: obj =   2.646252559e+03 inf =   0.000e+00 (45532)
*520102: obj =   2.646252559e+03 inf =   0.000e+00 (45527)
*520122: obj =   2.646252559e+03 inf =   0.000e+00 (45540)
*520137: obj =   2.646252559e+03 inf =   0.000e+00 (45525) 1
*520157: obj =   2.646252559e+03 inf =   0.000e+00 (45517)
*520177: obj =   2.646252559e+03 inf =   0.000e+00 (45522)
*520197: obj =   2.646252559e+03 inf =   0.000e+00 (45543)
*520217: obj =   2.646252559e+03 inf =   0.000e+00 (45523)
*520232: obj =   2.646252559e+03 inf =   0.000e+00 (45539) 1
*520252: obj =   2.646252559e+03 inf =   0.000e+00 (45458)
*520272: obj =   2.646252559e+03 inf =   0.000e+00 (45443)
*520292: obj =   2.646252559e+03 inf =   0.000e+00 (45417)
*520312: obj =   2.646252559e+03 inf =   0.000e+00 (45471)
*520327: obj =   2.646252559e+03 inf =   0.000e+00 (45535) 1
*520347: obj =   2.646252559e+03 inf =   0.000e+00 (45498)
*520367: obj =   2.646252559e+03 inf =   0.000e+00 (45587)
*520387: obj =   2.646252559e+03 inf =   0.000e+00 (45506)
*520407: obj =   2.646252559e+03 inf =   0.000e+00 (45510)
*520426: obj =   2.646252559e+03 inf =   0.000e+00 (45538) 1
*520445: obj =   2.646252559e+03 inf =   0.000e+00 (45497)
*520465: obj =   2.646252559e+03 inf =   0.000e+00 (45537)
*520485: obj =   2.646252559e+03 inf =   0.000e+00 (45447)
*520505: obj =   2.646252559e+03 inf =   0.000e+00 (45524)
*520525: obj =   2.646252559e+03 inf =   0.000e+00 (45506)
*520540: obj =   2.646252559e+03 inf =   0.000e+00 (45522) 1
*520560: obj =   2.646252559e+03 inf =   0.000e+00 (45442)
*520580: obj =   2.646252559e+03 inf =   0.000e+00 (45505)
*520600: obj =   2.646252559e+03 inf =   0.000e+00 (45409)
*520619: obj =   2.646252559e+03 inf =   0.000e+00 (45440)
*520634: obj =   2.646252559e+03 inf =   0.000e+00 (45429) 1
*520653: obj =   2.646252559e+03 inf =   0.000e+00 (45440)
*520673: obj =   2.646252559e+03 inf =   0.000e+00 (45481)
*520693: obj =   2.646252559e+03 inf =   0.000e+00 (45676)
*520713: obj =   2.646252559e+03 inf =   0.000e+00 (45660)
*520732: obj =   2.646252559e+03 inf =   0.000e+00 (45448) 1
*520753: obj =   2.646252559e+03 inf =   0.000e+00 (45461)
*520773: obj =   2.646252559e+03 inf =   0.000e+00 (45529)
*520793: obj =   2.646252559e+03 inf =   0.000e+00 (45459)
*520813: obj =   2.646252559e+03 inf =   0.000e+00 (45467)
*520833: obj =   2.646252559e+03 inf =   0.000e+00 (45423) 1
*520853: obj =   2.646252559e+03 inf =   0.000e+00 (45646)
*520872: obj =   2.646252559e+03 inf =   0.000e+00 (45645)
*520892: obj =   2.646252559e+03 inf =   0.000e+00 (45634)
*520909: obj =   2.646252559e+03 inf =   0.000e+00 (45653)
*520927: obj =   2.646252559e+03 inf =   0.000e+00 (45658)
*520941: obj =   2.646252559e+03 inf =   0.000e+00 (45668) 1
*520960: obj =   2.646252559e+03 inf =   0.000e+00 (45665)
*520979: obj =   2.646252559e+03 inf =   0.000e+00 (45629)
*520998: obj =   2.646252559e+03 inf =   0.000e+00 (45631)
*521017: obj =   2.646252559e+03 inf =   0.000e+00 (45641)
*521036: obj =   2.646252559e+03 inf =   0.000e+00 (45646)
*521050: obj =   2.646252559e+03 inf =   0.000e+00 (45423) 1
*521070: obj =   2.646252559e+03 inf =   0.000e+00 (45439)
*521089: obj =   2.646252559e+03 inf =   0.000e+00 (45454)
*521109: obj =   2.646252559e+03 inf =   0.000e+00 (45628)
*521128: obj =   2.646252559e+03 inf =   0.000e+00 (45637)
*521142: obj =   2.646252559e+03 inf =   0.000e+00 (45669) 1
*521161: obj =   2.646252559e+03 inf =   0.000e+00 (45441)
*521181: obj =   2.646252559e+03 inf =   0.000e+00 (45528)
*521201: obj =   2.646252559e+03 inf =   0.000e+00 (45491)
*521221: obj =   2.646252559e+03 inf =   0.000e+00 (45674)
*521241: obj =   2.646252559e+03 inf =   0.000e+00 (45662)
*521256: obj =   2.646252559e+03 inf =   0.000e+00 (45655) 1
*521276: obj =   2.646252559e+03 inf =   0.000e+00 (45593)
*521295: obj =   2.646252559e+03 inf =   0.000e+00 (45516)
*521315: obj =   2.646252559e+03 inf =   0.000e+00 (45492)
*521335: obj =   2.646252559e+03 inf =   0.000e+00 (45494)
*521350: obj =   2.646252559e+03 inf =   0.000e+00 (45496) 1
*521370: obj =   2.646252559e+03 inf =   0.000e+00 (45515)
*521390: obj =   2.646252559e+03 inf =   0.000e+00 (45478)
*521410: obj =   2.646252559e+03 inf =   0.000e+00 (45549)
*521429: obj =   2.646252559e+03 inf =   0.000e+00 (45537)
*521449: obj =   2.646252559e+03 inf =   0.000e+00 (45611) 1
*521469: obj =   2.646252559e+03 inf =   0.000e+00 (45610)
*521489: obj =   2.646252559e+03 inf =   0.000e+00 (45708)
*521509: obj =   2.646252559e+03 inf =   0.000e+00 (45637)
*521529: obj =   2.646252559e+03 inf =   0.000e+00 (45492)
*521549: obj =   2.646252559e+03 inf =   0.000e+00 (45528)
*521564: obj =   2.646252559e+03 inf =   0.000e+00 (45540) 1
*521584: obj =   2.646252559e+03 inf =   0.000e+00 (45559)
*521604: obj =   2.646252559e+03 inf =   0.000e+00 (45497)
*521624: obj =   2.646252559e+03 inf =   0.000e+00 (45528)
*521645: obj =   2.646252559e+03 inf =   0.000e+00 (45520)
*521660: obj =   2.646252559e+03 inf =   0.000e+00 (45509) 1
*521680: obj =   2.646252559e+03 inf =   0.000e+00 (45508)
*521701: obj =   2.646252559e+03 inf =   0.000e+00 (45472)
*521721: obj =   2.646252559e+03 inf =   0.000e+00 (45562)
*521741: obj =   2.646252559e+03 inf =   0.000e+00 (45591)
*521756: obj =   2.646252559e+03 inf =   0.000e+00 (45549) 1
*521773: obj =   2.646252559e+03 inf =   0.000e+00 (45542)
*521792: obj =   2.646252559e+03 inf =   0.000e+00 (45572)
*521811: obj =   2.646252559e+03 inf =   0.000e+00 (45548)
*521831: obj =   2.646252559e+03 inf =   0.000e+00 (45560)
*521850: obj =   2.646252559e+03 inf =   0.000e+00 (45518)
*521864: obj =   2.646252559e+03 inf =   0.000e+00 (45480) 1
*521883: obj =   2.646252559e+03 inf =   0.000e+00 (45506)
*521903: obj =   2.646252559e+03 inf =   0.000e+00 (45519)
*521923: obj =   2.646252559e+03 inf =   0.000e+00 (45597)
*521943: obj =   2.646252559e+03 inf =   0.000e+00 (45559)
*521959: obj =   2.646252559e+03 inf =   0.000e+00 (45514) 1
*521978: obj =   2.646252559e+03 inf =   0.000e+00 (45719)
*521997: obj =   2.646252559e+03 inf =   0.000e+00 (45712)
*522017: obj =   2.646252559e+03 inf =   0.000e+00 (45712)
*522036: obj =   2.646252559e+03 inf =   0.000e+00 (45756)
*522055: obj =   2.646252559e+03 inf =   0.000e+00 (45733)
*522069: obj =   2.646252559e+03 inf =   0.000e+00 (45760) 1
*522088: obj =   2.646252559e+03 inf =   0.000e+00 (45747)
*522107: obj =   2.646252559e+03 inf =   0.000e+00 (45746)
*522127: obj =   2.646252559e+03 inf =   0.000e+00 (45743)
*522146: obj =   2.646252559e+03 inf =   0.000e+00 (45755)
*522163: obj =   2.646252559e+03 inf =   0.000e+00 (45760) 1
*522183: obj =   2.646252559e+03 inf =   0.000e+00 (45776)
*522203: obj =   2.646252559e+03 inf =   0.000e+00 (45742)
*522223: obj =   2.646252559e+03 inf =   0.000e+00 (45762)
*522242: obj =   2.646252559e+03 inf =   0.000e+00 (45787)
*522261: obj =   2.646252559e+03 inf =   0.000e+00 (45774)
*522276: obj =   2.646252559e+03 inf =   0.000e+00 (45787) 1
*522295: obj =   2.646252559e+03 inf =   0.000e+00 (45780)
*522314: obj =   2.646252559e+03 inf =   0.000e+00 (45757)
*522333: obj =   2.646252559e+03 inf =   0.000e+00 (45770)
*522352: obj =   2.646252559e+03 inf =   0.000e+00 (45784)
*522367: obj =   2.646252559e+03 inf =   0.000e+00 (45763) 1
*522386: obj =   2.646252559e+03 inf =   0.000e+00 (45546)
*522406: obj =   2.646252559e+03 inf =   0.000e+00 (45521)
*522426: obj =   2.646252559e+03 inf =   0.000e+00 (45460)
*522446: obj =   2.646252559e+03 inf =   0.000e+00 (45490)
*522466: obj =   2.646252559e+03 inf =   0.000e+00 (45533) 1
*522486: obj =   2.646252559e+03 inf =   0.000e+00 (45545)
*522506: obj =   2.646252559e+03 inf =   0.000e+00 (45593)
