GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*1473880: obj =   8.791073028e+12 inf =   6.389e-01 (29715) 1
*1473965: obj =   8.791072950e+12 inf =   6.392e-01 (29723) 1
*1474050: obj =   8.791072871e+12 inf =   6.396e-01 (29677) 1
*1474130: obj =   8.791072782e+12 inf =   6.399e-01 (29666) 1
*1474214: obj =   8.791072685e+12 inf =   6.400e-01 (29664)
*1474290: obj =   8.791072597e+12 inf =   6.403e-01 (29626) 1
*1474371: obj =   8.791072452e+12 inf =   6.409e-01 (29576) 1
*1474446: obj =   8.791072359e+12 inf =   6.406e-01 (29573) 1
*1474526: obj =   8.791072223e+12 inf =   6.404e-01 (29510) 1
*1474608: obj =   8.791072110e+12 inf =   6.398e-01 (29513)
*1474685: obj =   8.790418296e+12 inf =   6.395e-01 (21411) 1
*1474765: obj =   8.790418242e+12 inf =   6.407e-01 (21449) 1
*1474846: obj =   8.790417789e+12 inf =   6.414e-01 (21433) 1
*1474935: obj =   8.790417200e+12 inf =   6.421e-01 (21440)
*1475020: obj =   8.790416798e+12 inf =   6.430e-01 (21398) 1
*1475101: obj =   8.790416268e+12 inf =   6.434e-01 (21377) 1
*1475179: obj =   8.790416116e+12 inf =   6.436e-01 (21340) 1
*1475255: obj =   8.790416111e+12 inf =   6.437e-01 (21329) 1
*1475330: obj =   8.790414453e+12 inf =   6.437e-01 (21282)
*1475406: obj =   8.790411847e+12 inf =   6.438e-01 (21214) 1
*1475481: obj =   8.790408916e+12 inf =   6.440e-01 (21178) 1
*1475558: obj =   8.790405608e+12 inf =   6.443e-01 (21100)
*1475636: obj =   8.790403237e+12 inf =   6.443e-01 (21042) 1
*1475722: obj =   8.790402243e+12 inf =   6.439e-01 (20981) 1
*1475799: obj =   8.790400127e+12 inf =   6.440e-01 (20947) 1
*1475881: obj =   8.790396570e+12 inf =   6.441e-01 (20890)
*1475962: obj =   8.790394441e+12 inf =   6.439e-01 (20782) 1
*1476037: obj =   8.790393114e+12 inf =   6.438e-01 (20747) 1
*1476125: obj =   8.790390246e+12 inf =   6.434e-01 (20679)
*1476204: obj =   8.790389071e+12 inf =   6.434e-01 (20628) 1
*1476277: obj =   8.790388513e+12 inf =   6.437e-01 (20592) 1
*1476362: obj =   8.790386652e+12 inf =   6.436e-01 (20516)
*1476436: obj =   8.790385298e+12 inf =   6.437e-01 (20497) 1
*1476513: obj =   8.790385026e+12 inf =   6.439e-01 (20419) 1
*1476591: obj =   8.790383511e+12 inf =   6.439e-01 (20353) 1
*1476677: obj =   8.790382098e+12 inf =   6.436e-01 (20277)
*1476755: obj =   8.790379406e+12 inf =   6.440e-01 (20193) 1
*1476831: obj =   8.790377357e+12 inf =   6.439e-01 (20137) 1
*1476910: obj =   8.790376124e+12 inf =   6.441e-01 (20082)
*1476985: obj =   8.790375309e+12 inf =   6.446e-01 (20026) 1
*1477061: obj =   8.790372474e+12 inf =   6.448e-01 (19985) 1
*1477134: obj =   8.790372457e+12 inf =   6.445e-01 (19936) 1
*1477218: obj =   8.790370769e+12 inf =   6.445e-01 (19879)
*1477293: obj =   8.790370235e+12 inf =   6.446e-01 (19810) 1
*1477367: obj =   8.790369369e+12 inf =   6.445e-01 (19743) 1
*1477450: obj =   8.790369345e+12 inf =   6.445e-01 (19698)
*1477523: obj =   8.790368726e+12 inf =   6.449e-01 (19652) 1
*1477597: obj =   8.790366779e+12 inf =   6.451e-01 (19585) 1
*1477678: obj =   8.790365955e+12 inf =   6.450e-01 (19512)
*1477751: obj =   8.790365885e+12 inf =   6.454e-01 (19452) 1
*1477826: obj =   8.790363838e+12 inf =   6.451e-01 (19415) 1
*1477900: obj =   8.790362778e+12 inf =   6.452e-01 (19322) 1
*1477981: obj =   8.790362268e+12 inf =   6.450e-01 (19264)
*1478054: obj =   8.790360353e+12 inf =   6.448e-01 (19220) 1
*1478130: obj =   8.790358368e+12 inf =   6.447e-01 (19171) 1
*1478211: obj =   8.790357309e+12 inf =   6.446e-01 (19135)
*1478290: obj =   8.790356366e+12 inf =   6.447e-01 (19079) 1
*1478371: obj =   8.790355113e+12 inf =   6.446e-01 (19018) 1
*1478449: obj =   8.790354362e+12 inf =   6.446e-01 (18954) 1
*1478532: obj =   8.790353279e+12 inf =   6.446e-01 (18873)
*1478608: obj =   8.790351411e+12 inf =   6.445e-01 (18798) 1
*1478684: obj =   8.790350445e+12 inf =   6.445e-01 (18716) 1
*1478765: obj =   8.790347735e+12 inf =   6.445e-01 (18646)
*1478843: obj =   8.790346249e+12 inf =   6.445e-01 (18624) 1
*1478917: obj =   8.790345156e+12 inf =   6.445e-01 (18564) 1
*1478991: obj =   8.790343452e+12 inf =   6.445e-01 (18474) 1
*1479079: obj =   8.790342436e+12 inf =   6.442e-01 (18395)
*1479163: obj =   8.790342235e+12 inf =   6.438e-01 (18312) 1
*1479239: obj =   8.790340817e+12 inf =   6.437e-01 (18259) 1
*1479317: obj =   8.790339857e+12 inf =   6.436e-01 (18222) 1
*1479404: obj =   8.790338819e+12 inf =   6.434e-01 (18182)
*1479479: obj =   8.790338251e+12 inf =   6.432e-01 (18125) 1
*1479560: obj =   8.790337412e+12 inf =   6.430e-01 (18066) 1
*1479642: obj =   8.790336682e+12 inf =   6.425e-01 (18027) 1
*1479725: obj =   8.790335730e+12 inf =   6.426e-01 (17955)
*1479799: obj =   8.790334568e+12 inf =   6.427e-01 (17898) 1
*1479876: obj =   8.790333697e+12 inf =   6.426e-01 (17856) 1
*1479962: obj =   8.790332601e+12 inf =   6.425e-01 (17811) 1
*1480050: obj =   8.790331919e+12 inf =   6.422e-01 (17739)
*1480130: obj =   8.790331350e+12 inf =   6.419e-01 (17663) 1
*1480206: obj =   8.790330884e+12 inf =   6.417e-01 (17615) 1
*1480289: obj =   8.790330065e+12 inf =   6.414e-01 (17569) 1
*1480370: obj =   8.790329441e+12 inf =   6.415e-01 (17504)
*1480449: obj =   8.790329122e+12 inf =   6.412e-01 (17473) 1
*1480530: obj =   8.790327973e+12 inf =   6.409e-01 (17430) 1
*1480610: obj =   8.790327509e+12 inf =   6.407e-01 (17344) 1
*1480695: obj =   8.790325936e+12 inf =   6.405e-01 (17284)
*1480774: obj =   8.790325718e+12 inf =   6.404e-01 (17212) 1
*1480853: obj =   8.790324650e+12 inf =   6.403e-01 (17159) 1
*1480924: obj =   8.790324145e+12 inf =   6.405e-01 (17103) 1
*1481002: obj =   8.790324088e+12 inf =   6.405e-01 (17093)
*1481073: obj =   8.790323455e+12 inf =   6.406e-01 (17039) 1
*1481152: obj =   8.790322854e+12 inf =   6.405e-01 (16979) 1
*1481235: obj =   8.790322014e+12 inf =   6.404e-01 (16944)
*1481315: obj =   8.790321818e+12 inf =   6.404e-01 (16910) 1
*1481391: obj =   8.790321171e+12 inf =   6.402e-01 (16867) 1
*1481469: obj =   8.790320641e+12 inf =   6.401e-01 (16800) 1
*1481556: obj =   8.790319803e+12 inf =   6.401e-01 (16755) 1
*1481641: obj =   8.790319214e+12 inf =   6.400e-01 (16713)
*1481720: obj =   8.790318365e+12 inf =   6.399e-01 (16676) 1
*1481796: obj =   8.790317686e+12 inf =   6.398e-01 (16630) 1
*1481870: obj =   8.790316952e+12 inf =   6.400e-01 (16590) 1
*1481948: obj =   8.790316156e+12 inf =   6.403e-01 (16539)
*1482020: obj =   8.790315951e+12 inf =   6.402e-01 (16510) 1
*1482093: obj =   8.790315333e+12 inf =   6.404e-01 (16469) 1
*1482172: obj =   8.790314550e+12 inf =   6.408e-01 (16449)
*1482247: obj =   8.790313989e+12 inf =   6.411e-01 (16413) 1
*1482320: obj =   8.790313289e+12 inf =   6.416e-01 (16414) 1
*1482393: obj =   8.790312772e+12 inf =   6.419e-01 (16371) 1
*1482470: obj =   8.790312203e+12 inf =   6.425e-01 (16344)
*1482545: obj =   8.790312108e+12 inf =   6.426e-01 (16319) 1
*1482620: obj =   8.790312108e+12 inf =   6.425e-01 (16264) 1
*1482698: obj =   8.790311370e+12 inf =   6.431e-01 (16235) 1
*1482781: obj =   8.790310779e+12 inf =   6.437e-01 (16206)
*1482855: obj =   8.790310056e+12 inf =   6.447e-01 (16179) 1
*1482927: obj =   8.790309443e+12 inf =   6.457e-01 (16150) 1
*1483002: obj =   8.790309058e+12 inf =   6.464e-01 (16135)
*1483075: obj =   8.790308518e+12 inf =   6.474e-01 (16118) 1
*1483147: obj =   8.790308170e+12 inf =   6.480e-01 (16080) 1
*1483221: obj =   8.790307677e+12 inf =   6.490e-01 (16072) 1
*1483301: obj =   8.790307500e+12 inf =   6.492e-01 (16061)
*1483372: obj =   8.790307305e+12 inf =   6.494e-01 (16027) 1
*1483440: obj =   8.790307255e+12 inf =   6.492e-01 (15983) 1
*1483515: obj =   8.790306869e+12 inf =   6.496e-01 (15959)
*1483585: obj =   8.790306440e+12 inf =   6.502e-01 (15920) 1
*1483655: obj =   8.790305915e+12 inf =   6.508e-01 (15900) 1
*1483727: obj =   8.790305673e+12 inf =   6.511e-01 (15893) 1
*1483802: obj =   8.790305053e+12 inf =   6.518e-01 (15859)
*1483872: obj =   8.790304761e+12 inf =   6.521e-01 (15829) 1
*1483943: obj =   8.790304689e+12 inf =   6.519e-01 (15774) 1
*1484015: obj =   8.790304333e+12 inf =   6.522e-01 (15749)
*1484086: obj =   8.790303615e+12 inf =   6.533e-01 (15715) 1
*1484158: obj =   8.790303091e+12 inf =   6.543e-01 (15670) 1
*1484236: obj =   8.790302805e+12 inf =   6.549e-01 (15662) 1
*1484313: obj =   8.790302607e+12 inf =   6.552e-01 (15631)
*1484383: obj =   8.790302607e+12 inf =   6.545e-01 (15571) 1
*1484454: obj =   8.790302407e+12 inf =   6.545e-01 (15530) 1
*1484530: obj =   8.790302078e+12 inf =   6.550e-01 (15524)
*1484601: obj =   8.790302078e+12 inf =   6.545e-01 (15468) 1
*1484672: obj =   8.790301922e+12 inf =   6.544e-01 (15418) 1
*1484754: obj =   8.790301452e+12 inf =   6.549e-01 (15423)
*1484829: obj =   8.790300997e+12 inf =   6.555e-01 (15407) 1
*1484901: obj =   8.790300669e+12 inf =   6.561e-01 (15410) 1
*1484972: obj =   8.790300268e+12 inf =   6.568e-01 (15423) 1
*1485050: obj =   8.790299870e+12 inf =   6.577e-01 (15374)
*1485121: obj =   8.790299838e+12 inf =   6.576e-01 (15334) 1
*1485192: obj =   8.790299733e+12 inf =   6.576e-01 (15279) 1
*1485270: obj =   8.790299642e+12 inf =   6.574e-01 (15252)
*1485341: obj =   8.790299639e+12 inf =   6.568e-01 (15221) 1
*1485415: obj =   8.790299289e+12 inf =   6.572e-01 (15210) 1
*1485490: obj =   8.790299118e+12 inf =   6.574e-01 (15202) 1
*1485570: obj =   8.790298958e+12 inf =   6.577e-01 (15156)
*1485642: obj =   8.790298862e+12 inf =   6.576e-01 (15161) 1
*1485712: obj =   8.790298737e+12 inf =   6.573e-01 (15117) 1
*1485787: obj =   8.790298443e+12 inf =   6.577e-01 (15093) 1
*1485866: obj =   8.790298438e+12 inf =   6.573e-01 (15031)
*1485929: obj =   8.790298438e+12 inf =   6.566e-01 (15011) 1
*1486003: obj =   8.790298438e+12 inf =   6.556e-01 (14974) 1
*1486083: obj =   8.790298161e+12 inf =   6.553e-01 (14951)
*1486141: obj =   8.790297926e+12 inf =   6.554e-01 (14937) 1
*1486196: obj =   8.790297847e+12 inf =   6.554e-01 (14915)
*1486251: obj =   8.790297759e+12 inf =   6.552e-01 (14902) 1
*1486321: obj =   8.790297656e+12 inf =   6.551e-01 (14869) 1
*1486400: obj =   8.790297543e+12 inf =   6.548e-01 (14869)
*1486471: obj =   8.790297271e+12 inf =   6.549e-01 (14828) 1
*1486545: obj =   8.790297229e+12 inf =   6.545e-01 (14829) 1
*1486623: obj =   8.790296946e+12 inf =   6.544e-01 (14781) 1
*1486699: obj =   8.790296946e+12 inf =   6.534e-01 (14772)
*1486773: obj =   8.790296703e+12 inf =   6.534e-01 (14761) 1
*1486842: obj =   8.790296662e+12 inf =   6.526e-01 (14738) 1
*1486923: obj =   8.790296557e+12 inf =   6.524e-01 (14719)
*1486997: obj =   8.790296360e+12 inf =   6.524e-01 (14695) 1
*1487073: obj =   8.790296102e+12 inf =   6.524e-01 (14678) 1
*1487150: obj =   8.790295935e+12 inf =   6.524e-01 (14662) 1
*1487229: obj =   8.790295816e+12 inf =   6.525e-01 (14623)
*1487301: obj =   8.790295680e+12 inf =   6.520e-01 (14618) 1
*1487372: obj =   8.790295585e+12 inf =   6.519e-01 (14615) 1
*1487452: obj =   8.790295452e+12 inf =   6.520e-01 (14561)
*1487525: obj =   8.790295353e+12 inf =   6.520e-01 (14532) 1
*1487597: obj =   8.790295168e+12 inf =   6.521e-01 (14516) 1
*1487666: obj =   8.790295090e+12 inf =   6.521e-01 (14490) 1
*1487741: obj =   8.790294981e+12 inf =   6.519e-01 (14479)
*1487820: obj =   8.790294886e+12 inf =   6.517e-01 (14440) 1
*1487901: obj =   8.790294792e+12 inf =   6.515e-01 (14423) 1
*1487979: obj =   8.790294755e+12 inf =   6.511e-01 (14365) 1
*1488065: obj =   8.790294589e+12 inf =   6.503e-01 (14296)
*1488140: obj =   8.790294589e+12 inf =   6.503e-01 (14300) 1
*1488212: obj =   8.790294454e+12 inf =   6.501e-01 (14267) 1
*1488289: obj =   8.790294417e+12 inf =   6.499e-01 (14260)
*1488360: obj =   8.790294218e+12 inf =   6.496e-01 (14191) 1
*1488432: obj =   8.790293911e+12 inf =   6.492e-01 (14171) 1
*1488504: obj =   8.790293823e+12 inf =   6.493e-01 (14129) 1
*1488583: obj =   8.790293775e+12 inf =   6.493e-01 (14147)
*1488649: obj =   8.790293674e+12 inf =   6.493e-01 (14122) 1
*1488725: obj =   8.790293271e+12 inf =   6.490e-01 (14087) 1
*1488802: obj =   8.790293180e+12 inf =   6.492e-01 (14099) 1
*1488875: obj =   8.790293179e+12 inf =   6.493e-01 (14111)
*1488935: obj =   8.790293072e+12 inf =   6.491e-01 (14090) 1
*1489003: obj =   8.790293021e+12 inf =   6.492e-01 (14097)
*1489066: obj =   8.790293020e+12 inf =   6.488e-01 (14069) 1
*1489128: obj =   8.790293006e+12 inf =   6.478e-01 (14042) 1
*1489203: obj =   8.790292864e+12 inf =   6.476e-01 (13997)
*1489271: obj =   8.790292707e+12 inf =   6.474e-01 (13956) 1
*1489340: obj =   8.790292598e+12 inf =   6.473e-01 (13937) 1
*1489415: obj =   8.790292450e+12 inf =   6.471e-01 (13930)
*1489484: obj =   8.790292371e+12 inf =   6.470e-01 (13944) 1
*1489554: obj =   8.790292252e+12 inf =   6.470e-01 (13916) 1
*1489627: obj =   8.790292137e+12 inf =   6.470e-01 (13906) 1
*1489703: obj =   8.790292047e+12 inf =   6.470e-01 (13874)
*1489775: obj =   8.790291867e+12 inf =   6.469e-01 (13875) 1
*1489845: obj =   8.790291804e+12 inf =   6.469e-01 (13888) 1
*1489926: obj =   8.790291607e+12 inf =   6.467e-01 (13874)
*1489996: obj =   8.790291588e+12 inf =   6.467e-01 (13861) 1
*1490068: obj =   8.790291456e+12 inf =   6.466e-01 (13859) 1
*1490167: obj =   8.790291243e+12 inf =   6.464e-01 (13834)
*1490242: obj =   8.790291160e+12 inf =   6.462e-01 (13810) 1
*1490329: obj =   8.790291088e+12 inf =   6.459e-01 (13771) 1
*1490412: obj =   8.790291046e+12 inf =   6.457e-01 (13794) 1
*1490491: obj =   8.790290945e+12 inf =   6.453e-01 (13788) 1
*1490577: obj =   8.790290944e+12 inf =   6.449e-01 (13815)
*1490649: obj =   8.790290796e+12 inf =   6.446e-01 (13780) 1
*1490718: obj =   8.790290704e+12 inf =   6.446e-01 (13768) 1
*1490789: obj =   8.790290578e+12 inf =   6.447e-01 (13766) 1
*1490864: obj =   8.790290404e+12 inf =   6.448e-01 (13767)
*1490933: obj =   8.790290318e+12 inf =   6.449e-01 (13731) 1
*1491003: obj =   8.790290295e+12 inf =   6.449e-01 (13715) 1
*1491080: obj =   8.790290288e+12 inf =   6.445e-01 (13692)
*1491152: obj =   8.790290121e+12 inf =   6.446e-01 (13675) 1
*1491226: obj =   8.790290044e+12 inf =   6.446e-01 (13687) 1
*1491300: obj =   8.790290030e+12 inf =   6.443e-01 (13692) 1
*1491381: obj =   8.790289990e+12 inf =   6.440e-01 (13697)
*1491459: obj =   8.790289957e+12 inf =   6.434e-01 (13660) 1
*1491545: obj =   8.790289822e+12 inf =   6.431e-01 (13655) 1
*1491631: obj =   8.790289789e+12 inf =   6.424e-01 (13632) 1
*1491719: obj =   8.790289714e+12 inf =   6.421e-01 (13589) 1
*1491808: obj =   8.790289563e+12 inf =   6.415e-01 (13540)
*1491894: obj =   8.790289372e+12 inf =   6.413e-01 (13544) 1
*1491976: obj =   8.790289368e+12 inf =   6.411e-01 (13544) 1
*1492057: obj =   8.790289349e+12 inf =   6.406e-01 (13515) 1
*1492139: obj =   8.790289217e+12 inf =   6.403e-01 (13493) 1
*1492230: obj =   8.790289118e+12 inf =   6.400e-01 (13437)
*1492311: obj =   8.790289054e+12 inf =   6.398e-01 (13407) 1
*1492389: obj =   8.790288992e+12 inf =   6.399e-01 (13413) 1
*1492458: obj =   8.790288959e+12 inf =   6.400e-01 (13419) 1
*1492540: obj =   8.790288900e+12 inf =   6.401e-01 (13392)
*1492608: obj =   8.790288815e+12 inf =   6.401e-01 (13405) 1
*1492676: obj =   8.790288685e+12 inf =   6.398e-01 (13396) 1
*1492746: obj =   8.790288539e+12 inf =   6.397e-01 (13392) 1
*1492819: obj =   8.790288488e+12 inf =   6.398e-01 (13374)
*1492888: obj =   8.790288438e+12 inf =   6.399e-01 (13368) 1
*1492956: obj =   8.790288438e+12 inf =   6.397e-01 (13353) 1
*1493030: obj =   8.790288271e+12 inf =   6.396e-01 (13323)
*1493112: obj =   8.790288207e+12 inf =   6.398e-01 (13313) 1
*1493197: obj =   8.790288172e+12 inf =   6.397e-01 (13355) 1
*1493268: obj =   8.790288128e+12 inf =   6.396e-01 (13338) 1
*1493345: obj =   8.790288109e+12 inf =   6.398e-01 (13353)
*1493423: obj =   8.790288030e+12 inf =   6.396e-01 (13330) 1
*1493495: obj =   8.790287960e+12 inf =   6.395e-01 (13335) 1
*1493577: obj =   8.790287885e+12 inf =   6.396e-01 (13325) 1
*1493661: obj =   8.790287819e+12 inf =   6.396e-01 (13275)
*1493740: obj =   8.790287813e+12 inf =   6.396e-01 (13276) 1
*1493813: obj =   8.790287776e+12 inf =   6.396e-01 (13296) 1
*1493895: obj =   8.790287599e+12 inf =   6.396e-01 (13256) 1
*1493995: obj =   8.790287448e+12 inf =   6.396e-01 (13202)
*1494076: obj =   8.790287350e+12 inf =   6.395e-01 (13193) 1
*1494167: obj =   8.790286582e+12 inf =   6.393e-01 (13170) 1
*1494240: obj =   8.790286529e+12 inf =   6.389e-01 (13150)
*1494299: obj =   8.790286507e+12 inf =   6.387e-01 (13152) 1
*1494370: obj =   8.790286466e+12 inf =   6.383e-01 (13133) 1
*1494447: obj =   8.790286414e+12 inf =   6.381e-01 (13138)
*1494518: obj =   8.790286412e+12 inf =   6.376e-01 (13116) 1
*1494591: obj =   8.790286359e+12 inf =   6.371e-01 (13125) 1
*1494664: obj =   8.790286281e+12 inf =   6.370e-01 (13053) 1
*1494742: obj =   8.790286240e+12 inf =   6.370e-01 (13059)
*1494819: obj =   8.790286177e+12 inf =   6.367e-01 (13081) 1
*1494890: obj =   8.790286144e+12 inf =   6.368e-01 (13080) 1
*1494966: obj =   8.790286103e+12 inf =   6.366e-01 (13049) 1
*1495058: obj =   8.790285996e+12 inf =   6.366e-01 (12973)
*1495161: obj =   8.790285463e+12 inf =   6.364e-01 (12964) 1
*1495239: obj =   8.790285430e+12 inf =   6.365e-01 (12990) 1
*1495305: obj =   8.790285405e+12 inf =   6.365e-01 (13019) 1
*1495381: obj =   8.790285331e+12 inf =   6.364e-01 (13027) 1
*1495465: obj =   8.790285277e+12 inf =   6.364e-01 (12991)
*1495562: obj =   8.790285155e+12 inf =   6.359e-01 (12922) 1
*1495648: obj =   8.790285140e+12 inf =   6.358e-01 (12899) 1
*1495732: obj =   8.790285108e+12 inf =   6.356e-01 (12927) 1
*1495813: obj =   8.790285065e+12 inf =   6.354e-01 (12902) 1
*1495897: obj =   8.790285044e+12 inf =   6.352e-01 (12897) 1
*1495988: obj =   8.790284986e+12 inf =   6.352e-01 (12896)
*1496080: obj =   8.790284842e+12 inf =   6.349e-01 (12851) 1
*1496162: obj =   8.790284840e+12 inf =   6.351e-01 (12836) 1
*1496244: obj =   8.790284810e+12 inf =   6.349e-01 (12868) 1
*1496319: obj =   8.790284733e+12 inf =   6.343e-01 (12835) 1
*1496410: obj =   8.790284713e+12 inf =   6.344e-01 (12814)
*1496494: obj =   8.790284710e+12 inf =   6.339e-01 (12768) 1
*1496580: obj =   8.790284656e+12 inf =   6.337e-01 (12725) 1
*1496659: obj =   8.790284617e+12 inf =   6.336e-01 (12679) 1
*1496765: obj =   8.790283995e+12 inf =   6.330e-01 (12624)
*1496848: obj =   8.789875365e+12 inf =   6.327e-01 (13572) 1
*1496922: obj =   8.789875323e+12 inf =   6.324e-01 (13567) 1
*1496995: obj =   8.789875250e+12 inf =   6.321e-01 (13537) 1
*1497074: obj =   8.789875169e+12 inf =   6.317e-01 (13531) 1
*1497157: obj =   8.789875073e+12 inf =   6.314e-01 (13517)
*1497229: obj =   8.789875046e+12 inf =   6.310e-01 (13561) 1
*1497297: obj =   8.789874968e+12 inf =   6.307e-01 (13543) 1
*1497371: obj =   8.789874807e+12 inf =   6.306e-01 (13528)
*1497440: obj =   8.789874694e+12 inf =   6.304e-01 (13520) 1
*1497509: obj =   8.789874543e+12 inf =   6.300e-01 (13538) 1
*1497584: obj =   8.789874384e+12 inf =   6.297e-01 (13516) 1
*1497664: obj =   8.789874225e+12 inf =   6.295e-01 (13508)
*1497733: obj =   8.789874136e+12 inf =   6.296e-01 (13494) 1
*1497802: obj =   8.789874075e+12 inf =   6.297e-01 (13488) 1
*1497877: obj =   8.789873992e+12 inf =   6.297e-01 (13458)
*1497945: obj =   8.789873956e+12 inf =   6.296e-01 (13459) 1
*1498012: obj =   8.789873842e+12 inf =   6.290e-01 (13431) 1
*1498087: obj =   8.789873777e+12 inf =   6.288e-01 (13381)
*1498156: obj =   8.789873632e+12 inf =   6.284e-01 (13364) 1
*1498228: obj =   8.789873576e+12 inf =   6.283e-01 (13391) 1
*1498299: obj =   8.789873524e+12 inf =   6.283e-01 (13389) 1
*1498372: obj =   8.789873494e+12 inf =   6.284e-01 (13396)
*1498445: obj =   8.789873351e+12 inf =   6.284e-01 (13388) 1
*1498518: obj =   8.789873301e+12 inf =   6.284e-01 (13299) 1
*1498594: obj =   8.789873265e+12 inf =   6.284e-01 (13286)
*1498655: obj =   8.789873180e+12 inf =   6.285e-01 (13281) 1
*1498725: obj =   8.789873112e+12 inf =   6.286e-01 (13239) 1
*1498799: obj =   8.789873112e+12 inf =   6.283e-01 (13247)
*1498869: obj =   8.789872994e+12 inf =   6.283e-01 (13238) 1
*1498942: obj =   8.789872936e+12 inf =   6.284e-01 (13198) 1
*1499016: obj =   8.789872862e+12 inf =   6.285e-01 (13191) 1
*1499085: obj =   8.789872755e+12 inf =   6.287e-01 (13161)
*1499170: obj =   8.788341140e+12 inf =   6.285e-01 (12530) 1
*1499238: obj =   8.788341067e+12 inf =   6.284e-01 (12498) 1
*1499309: obj =   8.788341044e+12 inf =   6.284e-01 (12490)
*1499374: obj =   8.788341012e+12 inf =   6.284e-01 (12490) 1
*1499437: obj =   8.788340981e+12 inf =   6.283e-01 (12505) 1
*1499509: obj =   8.788340860e+12 inf =   6.281e-01 (12459)
*1499578: obj =   8.788340695e+12 inf =   6.280e-01 (12453) 1
*1499644: obj =   8.788340646e+12 inf =   6.280e-01 (12428) 1
*1499713: obj =   8.788340595e+12 inf =   6.281e-01 (12385)
*1499779: obj =   8.788340510e+12 inf =   6.280e-01 (12347) 1
*1499845: obj =   8.788340451e+12 inf =   6.282e-01 (12360) 1
*1499915: obj =   8.788340405e+12 inf =   6.279e-01 (12292)
*1499979: obj =   8.788340364e+12 inf =   6.279e-01 (12278) 1
*1500044: obj =   8.788340282e+12 inf =   6.279e-01 (12265) 1
*1500115: obj =   8.788340235e+12 inf =   6.280e-01 (12224)
*1500181: obj =   8.788340183e+12 inf =   6.280e-01 (12187) 1
*1500249: obj =   8.788340156e+12 inf =   6.280e-01 (12211) 1
*1500325: obj =   8.788340114e+12 inf =   6.278e-01 (12206)
*1500395: obj =   8.788340057e+12 inf =   6.278e-01 (12168) 1
*1500465: obj =   8.788340033e+12 inf =   6.277e-01 (12128) 1
*1500538: obj =   8.788339978e+12 inf =   6.274e-01 (12163)
*1500611: obj =   8.788339931e+12 inf =   6.274e-01 (12106) 1
*1500687: obj =   8.788339891e+12 inf =   6.272e-01 (12094) 1
