GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*798725: obj =   1.093856713e+04 inf =   4.356e-01 (21362) 1
*798840: obj =   1.093856555e+04 inf =   4.367e-01 (21321) 1
*798956: obj =   1.093856426e+04 inf =   4.377e-01 (21246) 1
*799070: obj =   1.093856289e+04 inf =   4.385e-01 (21197) 2
*799187: obj =   1.093856144e+04 inf =   4.389e-01 (21153) 1
*799303: obj =   1.093856082e+04 inf =   4.396e-01 (21088) 1
*799420: obj =   1.093855996e+04 inf =   4.402e-01 (21021) 1
*799538: obj =   1.093855903e+04 inf =   4.410e-01 (20958) 1
*799653: obj =   1.093855838e+04 inf =   4.415e-01 (20897) 1
*799770: obj =   1.093855790e+04 inf =   4.420e-01 (20836) 1
*799887: obj =   1.093855723e+04 inf =   4.427e-01 (20778) 1
*800004: obj =   1.093855585e+04 inf =   4.432e-01 (20703) 1
*800122: obj =   1.093855467e+04 inf =   4.436e-01 (20625) 1
*800239: obj =   1.093855329e+04 inf =   4.440e-01 (20551) 1
*800355: obj =   1.093855250e+04 inf =   4.448e-01 (20539) 1
*800472: obj =   1.093855191e+04 inf =   4.457e-01 (20444) 1
*800592: obj =   1.093855177e+04 inf =   4.475e-01 (20348) 1
*800706: obj =   1.093855016e+04 inf =   4.477e-01 (20308) 1
*800817: obj =   1.093854909e+04 inf =   4.466e-01 (20267) 1
*800931: obj =   1.093854714e+04 inf =   4.450e-01 (20198) 2
*801048: obj =   1.093854623e+04 inf =   4.446e-01 (20134) 1
*801165: obj =   1.093854506e+04 inf =   4.448e-01 (20077) 1
*801283: obj =   1.093854451e+04 inf =   4.452e-01 (20060) 1
*801401: obj =   1.093854384e+04 inf =   4.457e-01 (20038) 1
*801518: obj =   1.093854259e+04 inf =   4.458e-01 (19998) 1
*801635: obj =   1.093854128e+04 inf =   4.452e-01 (19916) 1
*801750: obj =   1.093853978e+04 inf =   4.449e-01 (19843) 1
*801869: obj =   1.093853874e+04 inf =   4.453e-01 (19812) 1
*801988: obj =   1.093853802e+04 inf =   4.465e-01 (19782) 1
*802108: obj =   1.093853649e+04 inf =   4.480e-01 (19736) 1
*802227: obj =   1.093853563e+04 inf =   4.490e-01 (19693) 2
*802345: obj =   1.093853445e+04 inf =   4.506e-01 (19645) 1
*802463: obj =   1.093853295e+04 inf =   4.542e-01 (19589) 1
*802599: obj =   1.093853286e+04 inf =   4.541e-01 (19538) 1
*802734: obj =   1.093850317e+04 inf =   4.537e-01 (19484) 1
*802869: obj =   1.093850316e+04 inf =   4.541e-01 (19437) 1
*802996: obj =   1.093847738e+04 inf =   4.544e-01 (19375) 2
*803134: obj =   1.093847722e+04 inf =   4.544e-01 (19312) 1
*803273: obj =   1.093847696e+04 inf =   4.549e-01 (19258) 1
*803413: obj =   1.093847683e+04 inf =   4.555e-01 (19184) 1
*803552: obj =   1.093825720e+04 inf =   4.559e-01 (22493) 1
*803696: obj =   1.093825714e+04 inf =   4.553e-01 (22402) 1
*803847: obj =   1.093825696e+04 inf =   4.559e-01 (22264) 1
*803997: obj =   1.093625625e+04 inf =   4.568e-01 (22102) 1
*804131: obj =   1.093625557e+04 inf =   4.575e-01 (21991) 2
*804274: obj =   1.093625532e+04 inf =   4.583e-01 (21867) 1
*804423: obj =   1.093625520e+04 inf =   4.587e-01 (21707) 1
*804574: obj =   1.093607809e+04 inf =   4.590e-01 (21597) 1
*804727: obj =   1.093607796e+04 inf =   4.589e-01 (21455) 1
*804878: obj =   1.093607777e+04 inf =   4.590e-01 (21321) 1
*805032: obj =   1.093607759e+04 inf =   4.588e-01 (21169) 1
*805184: obj =   1.093607750e+04 inf =   4.590e-01 (21058) 1
*805332: obj =   1.093607745e+04 inf =   4.586e-01 (20968) 1
*805489: obj =   1.093607733e+04 inf =   4.579e-01 (20775) 1
*805654: obj =   1.093452171e+04 inf =   4.580e-01 (20465)
*805809: obj =   1.093381903e+04 inf =   4.577e-01 (20136) 1
*805974: obj =   1.093381898e+04 inf =   4.574e-01 (19896)
*806119: obj =   1.093381891e+04 inf =   4.572e-01 (19842) 1
*806261: obj =   1.093381871e+04 inf =   4.570e-01 (19749) 2
*806427: obj =   1.093381865e+04 inf =   4.568e-01 (19506)
*806587: obj =   1.093181867e+04 inf =   4.564e-01 (19251) 1
*806752: obj =   1.092981881e+04 inf =   4.559e-01 (18965)
*806913: obj =   1.092981881e+04 inf =   4.551e-01 (18777)
*807065: obj =   1.092981878e+04 inf =   4.543e-01 (18638) 1
*807200: obj =   1.092772603e+04 inf =   4.535e-01 (20904) 2
*807346: obj =   1.092772596e+04 inf =   4.532e-01 (20808) 1
*807511: obj =   1.092772591e+04 inf =   4.524e-01 (20529)
*807676: obj =   1.092772580e+04 inf =   4.521e-01 (20225)
*807841: obj =   1.092772569e+04 inf =   4.507e-01 (19903)
*807997: obj =   1.092297560e+04 inf =   4.493e-01 (19635) 1
*808144: obj =   1.092281869e+04 inf =   4.484e-01 (17375) 1
*808291: obj =   1.092281864e+04 inf =   4.476e-01 (17358) 2
*808450: obj =   1.092198307e+04 inf =   4.460e-01 (14991) 1
*808609: obj =   1.092198257e+04 inf =   4.451e-01 (14996) 1
*808756: obj =   1.092198243e+04 inf =   4.431e-01 (14977) 2
*808910: obj =   1.092198232e+04 inf =   4.421e-01 (14984) 1
*809049: obj =   1.092198225e+04 inf =   4.410e-01 (14994) 1
*809168: obj =   1.092198217e+04 inf =   4.402e-01 (15014) 2
*809291: obj =   1.092198208e+04 inf =   4.398e-01 (15028) 1
*809410: obj =   1.092198202e+04 inf =   4.399e-01 (15031) 1
*809536: obj =   1.092198201e+04 inf =   4.397e-01 (15062) 1
*809665: obj =   1.092198201e+04 inf =   4.395e-01 (15056) 1
*809787: obj =   1.092198196e+04 inf =   4.392e-01 (15058) 2
*809908: obj =   1.092198176e+04 inf =   4.397e-01 (15056) 1
*810026: obj =   1.092198161e+04 inf =   4.406e-01 (15061) 1
*810150: obj =   1.092198134e+04 inf =   4.417e-01 (15055) 1
*810273: obj =   1.092198125e+04 inf =   4.419e-01 (15051) 1
*810384: obj =   1.092198097e+04 inf =   4.431e-01 (15041) 1
*810501: obj =   1.092198088e+04 inf =   4.434e-01 (15043) 1
*810612: obj =   1.092198076e+04 inf =   4.437e-01 (15036) 2
*810719: obj =   1.092198049e+04 inf =   4.455e-01 (15046) 1
*810836: obj =   1.092198031e+04 inf =   4.463e-01 (15046) 1
*810959: obj =   1.092198023e+04 inf =   4.456e-01 (15053) 1
*811079: obj =   1.092197999e+04 inf =   4.461e-01 (15082) 1
*811197: obj =   1.092197986e+04 inf =   4.461e-01 (15079) 1
*811316: obj =   1.092197959e+04 inf =   4.472e-01 (15076) 1
*811426: obj =   1.092197939e+04 inf =   4.486e-01 (15087) 2
*811535: obj =   1.092197931e+04 inf =   4.490e-01 (15083) 1
*811654: obj =   1.092197929e+04 inf =   4.484e-01 (15087) 1
*811773: obj =   1.092197923e+04 inf =   4.475e-01 (15071) 1
*811885: obj =   1.092197904e+04 inf =   4.486e-01 (15063) 1
*812005: obj =   1.092197890e+04 inf =   4.485e-01 (15050) 1
*812124: obj =   1.092197881e+04 inf =   4.479e-01 (15025) 1
*812237: obj =   1.092197881e+04 inf =   4.471e-01 (15021) 2
*812346: obj =   1.092197860e+04 inf =   4.480e-01 (15020) 1
*812462: obj =   1.092197859e+04 inf =   4.474e-01 (15011) 1
*812582: obj =   1.092197854e+04 inf =   4.468e-01 (14982) 1
*812704: obj =   1.092197849e+04 inf =   4.461e-01 (14973) 1
*812822: obj =   1.092197849e+04 inf =   4.454e-01 (14992) 1
*812933: obj =   1.092197842e+04 inf =   4.449e-01 (14992) 1
*813045: obj =   1.092197823e+04 inf =   4.450e-01 (15005) 1
*813154: obj =   1.092197810e+04 inf =   4.453e-01 (14995) 2
*813274: obj =   1.092197780e+04 inf =   4.443e-01 (14985) 1
*813393: obj =   1.092197751e+04 inf =   4.433e-01 (14977) 1
*813516: obj =   1.092197703e+04 inf =   4.420e-01 (14972) 1
*813637: obj =   1.092197663e+04 inf =   4.409e-01 (14995) 1
*813745: obj =   1.092197654e+04 inf =   4.410e-01 (14989) 1
*813857: obj =   1.092197640e+04 inf =   4.414e-01 (14995) 1
*813974: obj =   1.092197593e+04 inf =   4.402e-01 (14977) 2
*814092: obj =   1.092197556e+04 inf =   4.410e-01 (14999) 1
*814209: obj =   1.092197516e+04 inf =   4.408e-01 (14999) 1
*814324: obj =   1.092197492e+04 inf =   4.399e-01 (14997) 1
*814439: obj =   1.092197462e+04 inf =   4.393e-01 (14988) 1
*814553: obj =   1.092197426e+04 inf =   4.387e-01 (14999) 1
*814669: obj =   1.092197353e+04 inf =   4.388e-01 (15010) 1
*814778: obj =   1.092197312e+04 inf =   4.382e-01 (14986) 2
*814894: obj =   1.092197270e+04 inf =   4.375e-01 (14985) 1
*815013: obj =   1.092197196e+04 inf =   4.368e-01 (14976) 1
*815127: obj =   1.092197113e+04 inf =   4.391e-01 (14974) 1
*815240: obj =   1.092197071e+04 inf =   4.395e-01 (14953) 1
*815358: obj =   1.092196957e+04 inf =   4.394e-01 (14969) 1
*815473: obj =   1.092196757e+04 inf =   4.387e-01 (14928) 1
*815590: obj =   1.092196174e+04 inf =   4.373e-01 (14939) 2
*815703: obj =   1.092195843e+04 inf =   4.366e-01 (14936) 1
*815817: obj =   1.092194756e+04 inf =   4.349e-01 (14939) 1
*815940: obj =   1.092157418e+04 inf =   4.339e-01 (24950) 1
*816061: obj =   1.092150074e+04 inf =   4.362e-01 (24794) 1
*816173: obj =   1.092148073e+04 inf =   4.351e-01 (24666) 1
*816286: obj =   1.092147656e+04 inf =   4.352e-01 (24562) 1
*816403: obj =   1.092145425e+04 inf =   4.359e-01 (24445) 1
*816517: obj =   1.092144977e+04 inf =   4.363e-01 (24349) 1
*816629: obj =   1.092144319e+04 inf =   4.359e-01 (24230) 1
*816738: obj =   1.092144102e+04 inf =   4.361e-01 (24106) 1
*816847: obj =   1.092143589e+04 inf =   4.344e-01 (23983) 1
*816956: obj =   1.092143223e+04 inf =   4.324e-01 (23864) 1
*817070: obj =   1.092142821e+04 inf =   4.317e-01 (23714) 1
*817187: obj =   1.092142631e+04 inf =   4.322e-01 (23591) 1
*817305: obj =   1.092142380e+04 inf =   4.323e-01 (23461) 1
*817423: obj =   1.092142221e+04 inf =   4.330e-01 (23341) 1
*817542: obj =   1.092142003e+04 inf =   4.337e-01 (23210) 1
*817656: obj =   1.092141900e+04 inf =   4.339e-01 (23098) 1
*817773: obj =   1.092141778e+04 inf =   4.345e-01 (23030) 1
*817891: obj =   1.092141651e+04 inf =   4.350e-01 (22901) 1
*818007: obj =   1.092141581e+04 inf =   4.355e-01 (22802) 1
*818124: obj =   1.092141402e+04 inf =   4.360e-01 (22649) 1
*818243: obj =   1.092141314e+04 inf =   4.363e-01 (22546) 1
*818361: obj =   1.092141199e+04 inf =   4.366e-01 (22427) 1
*818478: obj =   1.092141124e+04 inf =   4.371e-01 (22354) 1
*818596: obj =   1.092141028e+04 inf =   4.377e-01 (22254) 1
*818704: obj =   1.092140817e+04 inf =   4.362e-01 (22167) 1
*818821: obj =   1.092140725e+04 inf =   4.363e-01 (22058) 1
*818934: obj =   1.092140562e+04 inf =   4.366e-01 (21913) 1
*819052: obj =   1.092140457e+04 inf =   4.381e-01 (21785) 1
*819174: obj =   1.092140328e+04 inf =   4.390e-01 (21664) 1
*819284: obj =   1.092140248e+04 inf =   4.391e-01 (21598) 2
*819404: obj =   1.092140183e+04 inf =   4.396e-01 (21510) 1
*819523: obj =   1.092140061e+04 inf =   4.401e-01 (21439) 1
*819642: obj =   1.092140019e+04 inf =   4.407e-01 (21346) 1
*819762: obj =   1.092139952e+04 inf =   4.413e-01 (21257) 1
*819882: obj =   1.092139825e+04 inf =   4.419e-01 (21199) 1
*820003: obj =   1.092139768e+04 inf =   4.425e-01 (21142) 1
*820124: obj =   1.092139661e+04 inf =   4.430e-01 (21056) 1
*820245: obj =   1.092139597e+04 inf =   4.433e-01 (20963) 1
*820366: obj =   1.092139492e+04 inf =   4.437e-01 (20894) 1
*820482: obj =   1.092139409e+04 inf =   4.444e-01 (20831) 2
*820605: obj =   1.092139301e+04 inf =   4.456e-01 (20756) 1
*820726: obj =   1.092139268e+04 inf =   4.463e-01 (20725) 1
*820846: obj =   1.092139230e+04 inf =   4.467e-01 (20698) 1
*820966: obj =   1.092139104e+04 inf =   4.466e-01 (20616) 1
*821090: obj =   1.092139028e+04 inf =   4.468e-01 (20539) 1
*821208: obj =   1.092138903e+04 inf =   4.466e-01 (20470) 2
*821339: obj =   1.092095322e+04 inf =   4.469e-01 (20374) 1
*821485: obj =   1.092095164e+04 inf =   4.479e-01 (20276) 1
*821627: obj =   1.092095155e+04 inf =   4.482e-01 (20208) 1
*821775: obj =   1.092095106e+04 inf =   4.489e-01 (20057) 1
*821923: obj =   1.092095101e+04 inf =   4.494e-01 (19949) 1
*822064: obj =   1.092095089e+04 inf =   4.500e-01 (19838) 2
*822214: obj =   1.092095083e+04 inf =   4.510e-01 (19684) 1
*822359: obj =   1.092095072e+04 inf =   4.511e-01 (19622) 1
*822508: obj =   1.092095025e+04 inf =   4.508e-01 (19454) 1
*822662: obj =   1.092095009e+04 inf =   4.506e-01 (19325) 1
*822827: obj =   1.092094999e+04 inf =   4.503e-01 (19004)
*822983: obj =   1.092086388e+04 inf =   4.501e-01 (18756) 1
*823132: obj =   1.092086382e+04 inf =   4.504e-01 (18701) 1
*823278: obj =   1.092076639e+04 inf =   4.503e-01 (20769) 1
*823425: obj =   1.091605797e+04 inf =   4.508e-01 (20621) 1
*823575: obj =   1.091605790e+04 inf =   4.506e-01 (20416) 1
*823736: obj =   1.091605781e+04 inf =   4.504e-01 (20162)
*823900: obj =   1.091605773e+04 inf =   4.498e-01 (19802)
*824051: obj =   1.091605756e+04 inf =   4.491e-01 (19605) 1
*824197: obj =   1.091447397e+04 inf =   4.487e-01 (17464) 1
*824335: obj =   1.091447397e+04 inf =   4.480e-01 (17456) 2
*824502: obj =   1.090877392e+04 inf =   4.468e-01 (17211)
*824671: obj =   1.090798456e+04 inf =   4.450e-01 (15214) 1
*824828: obj =   1.090798440e+04 inf =   4.436e-01 (15200) 1
*824979: obj =   1.090798424e+04 inf =   4.427e-01 (15202) 2
*825109: obj =   1.090798414e+04 inf =   4.409e-01 (15243) 1
*825236: obj =   1.090798410e+04 inf =   4.406e-01 (15277) 1
*825359: obj =   1.090798410e+04 inf =   4.403e-01 (15278) 1
*825477: obj =   1.090798388e+04 inf =   4.400e-01 (15265) 1
*825597: obj =   1.090798353e+04 inf =   4.403e-01 (15302) 1
*825719: obj =   1.090798350e+04 inf =   4.399e-01 (15293) 2
*825844: obj =   1.090798335e+04 inf =   4.396e-01 (15302) 1
*825966: obj =   1.090798319e+04 inf =   4.398e-01 (15298) 1
*826090: obj =   1.090798304e+04 inf =   4.398e-01 (15294) 1
*826211: obj =   1.090798289e+04 inf =   4.397e-01 (15283) 1
*826335: obj =   1.090798266e+04 inf =   4.402e-01 (15287) 1
*826453: obj =   1.090798266e+04 inf =   4.395e-01 (15286) 2
*826570: obj =   1.090798252e+04 inf =   4.394e-01 (15272) 1
*826680: obj =   1.090798219e+04 inf =   4.407e-01 (15302) 1
*826794: obj =   1.090798204e+04 inf =   4.413e-01 (15298) 1
*826918: obj =   1.090798181e+04 inf =   4.414e-01 (15284) 1
*827041: obj =   1.090798176e+04 inf =   4.409e-01 (15283) 1
*827154: obj =   1.090798150e+04 inf =   4.416e-01 (15279) 2
*827276: obj =   1.090798148e+04 inf =   4.407e-01 (15268) 1
*827399: obj =   1.090798137e+04 inf =   4.404e-01 (15245) 1
*827522: obj =   1.090798130e+04 inf =   4.400e-01 (15221) 1
*827645: obj =   1.090798119e+04 inf =   4.392e-01 (15202) 1
*827764: obj =   1.090798098e+04 inf =   4.389e-01 (15205) 1
*827871: obj =   1.090798079e+04 inf =   4.390e-01 (15206) 2
*827995: obj =   1.090798078e+04 inf =   4.378e-01 (15190) 1
*828117: obj =   1.090798073e+04 inf =   4.371e-01 (15209) 1
*828241: obj =   1.090798066e+04 inf =   4.364e-01 (15170) 1
*828364: obj =   1.090798066e+04 inf =   4.355e-01 (15174) 1
*828481: obj =   1.090798063e+04 inf =   4.347e-01 (15160) 2
*828604: obj =   1.090798062e+04 inf =   4.338e-01 (15167) 1
*828722: obj =   1.090798041e+04 inf =   4.332e-01 (15160) 1
*828828: obj =   1.090798041e+04 inf =   4.331e-01 (15158) 1
*828945: obj =   1.090798012e+04 inf =   4.334e-01 (15176) 1
*829065: obj =   1.090797992e+04 inf =   4.330e-01 (15151) 1
*829185: obj =   1.090797973e+04 inf =   4.325e-01 (15158) 1
*829289: obj =   1.090797948e+04 inf =   4.327e-01 (15158) 2
*829410: obj =   1.090797942e+04 inf =   4.318e-01 (15133) 1
*829526: obj =   1.090797931e+04 inf =   4.312e-01 (15139) 1
*829648: obj =   1.090797905e+04 inf =   4.302e-01 (15120) 1
*829771: obj =   1.090797867e+04 inf =   4.291e-01 (15099) 1
*829893: obj =   1.090797834e+04 inf =   4.280e-01 (15093) 1
*830009: obj =   1.090797791e+04 inf =   4.270e-01 (15078) 2
*830129: obj =   1.090797737e+04 inf =   4.266e-01 (15075) 1
*830248: obj =   1.090797696e+04 inf =   4.261e-01 (15061) 1
*830369: obj =   1.090797674e+04 inf =   4.256e-01 (15044) 1
*830479: obj =   1.090797674e+04 inf =   4.250e-01 (15042) 1
*830601: obj =   1.090797639e+04 inf =   4.241e-01 (15042) 1
*830717: obj =   1.090797542e+04 inf =   4.235e-01 (15031) 2
*830832: obj =   1.090797523e+04 inf =   4.228e-01 (15036) 1
*830944: obj =   1.090797485e+04 inf =   4.226e-01 (15042) 1
*831059: obj =   1.090797439e+04 inf =   4.222e-01 (15037) 1
*831176: obj =   1.090797383e+04 inf =   4.214e-01 (15031) 1
*831290: obj =   1.090797342e+04 inf =   4.209e-01 (15018) 1
*831407: obj =   1.090797287e+04 inf =   4.208e-01 (15018) 1
*831511: obj =   1.090797261e+04 inf =   4.215e-01 (15014) 1
*831625: obj =   1.090797166e+04 inf =   4.209e-01 (15019) 2
*831747: obj =   1.090796929e+04 inf =   4.198e-01 (15026) 1
*831867: obj =   1.090796347e+04 inf =   4.179e-01 (15022) 1
*831984: obj =   1.090795745e+04 inf =   4.174e-01 (15015) 1
*832100: obj =   1.090786606e+04 inf =   4.148e-01 (20659) 1
*832219: obj =   1.090743081e+04 inf =   4.154e-01 (24427) 1
*832345: obj =   1.090743067e+04 inf =   4.158e-01 (24296) 2
*832469: obj =   1.090742996e+04 inf =   4.168e-01 (24195) 1
*832591: obj =   1.090742835e+04 inf =   4.180e-01 (24081) 1
*832723: obj =   1.090742802e+04 inf =   4.192e-01 (23967) 1
*832853: obj =   1.090742775e+04 inf =   4.193e-01 (23918) 1
*832977: obj =   1.090742366e+04 inf =   4.191e-01 (23898) 2
*833098: obj =   1.090736209e+04 inf =   4.213e-01 (23765) 1
*833216: obj =   1.090733542e+04 inf =   4.226e-01 (23649) 1
*833335: obj =   1.090731758e+04 inf =   4.232e-01 (23493) 1
*833454: obj =   1.090730765e+04 inf =   4.241e-01 (23397) 1
*833574: obj =   1.090730061e+04 inf =   4.250e-01 (23274) 1
*833686: obj =   1.090729694e+04 inf =   4.273e-01 (23147) 1
*833803: obj =   1.090729173e+04 inf =   4.301e-01 (23018) 1
*833922: obj =   1.090728752e+04 inf =   4.305e-01 (22911) 1
*834043: obj =   1.090728432e+04 inf =   4.314e-01 (22796) 1
*834164: obj =   1.090728162e+04 inf =   4.321e-01 (22654) 1
*834285: obj =   1.090728083e+04 inf =   4.333e-01 (22495) 1
*834403: obj =   1.090727858e+04 inf =   4.334e-01 (22407) 1
*834519: obj =   1.090727740e+04 inf =   4.335e-01 (22307) 1
*834640: obj =   1.090727656e+04 inf =   4.343e-01 (22144) 1
*834763: obj =   1.090727645e+04 inf =   4.353e-01 (21995) 1
*834880: obj =   1.090727497e+04 inf =   4.350e-01 (21862) 1
*834994: obj =   1.090727350e+04 inf =   4.351e-01 (21749) 2
*835116: obj =   1.090727237e+04 inf =   4.359e-01 (21614) 1
*835236: obj =   1.090727106e+04 inf =   4.363e-01 (21527) 1
*835356: obj =   1.090726948e+04 inf =   4.362e-01 (21399) 1
*835476: obj =   1.090726890e+04 inf =   4.367e-01 (21307) 1
*835600: obj =   1.090726815e+04 inf =   4.376e-01 (21138) 1
*835722: obj =   1.090726729e+04 inf =   4.386e-01 (20991) 1
*835842: obj =   1.090726632e+04 inf =   4.385e-01 (20926) 1
*835962: obj =   1.090726504e+04 inf =   4.385e-01 (20817) 1
*836083: obj =   1.090726416e+04 inf =   4.381e-01 (20707) 2
*836205: obj =   1.090726351e+04 inf =   4.380e-01 (20619) 1
*836328: obj =   1.090726266e+04 inf =   4.378e-01 (20502) 1
*836455: obj =   1.090726247e+04 inf =   4.387e-01 (20312) 1
*836579: obj =   1.090726195e+04 inf =   4.384e-01 (20191) 1
*836703: obj =   1.090726126e+04 inf =   4.383e-01 (20079) 1
*836823: obj =   1.090726034e+04 inf =   4.373e-01 (20019) 1
*836946: obj =   1.090725997e+04 inf =   4.370e-01 (19906) 1
*837071: obj =   1.090725990e+04 inf =   4.375e-01 (19796) 2
*837197: obj =   1.090725946e+04 inf =   4.377e-01 (19696) 1
*837319: obj =   1.090725849e+04 inf =   4.355e-01 (19620) 1
*837444: obj =   1.090725797e+04 inf =   4.351e-01 (19510) 1
*837567: obj =   1.090725757e+04 inf =   4.348e-01 (19427) 1
*837689: obj =   1.090725663e+04 inf =   4.336e-01 (19351) 1
*837814: obj =   1.090725587e+04 inf =   4.320e-01 (19287) 1
*837934: obj =   1.090725527e+04 inf =   4.315e-01 (19219) 2
*838061: obj =   1.090725484e+04 inf =   4.316e-01 (19210) 1
*838198: obj =   1.090725431e+04 inf =   4.320e-01 (19116) 1
*838343: obj =   1.090725430e+04 inf =   4.322e-01 (19027) 1
*838491: obj =   1.090705660e+04 inf =   4.331e-01 (18871) 1
*838634: obj =   1.090705646e+04 inf =   4.343e-01 (18775) 2
*838785: obj =   1.090689717e+04 inf =   4.349e-01 (18624) 1
*838939: obj =   1.090689702e+04 inf =   4.349e-01 (18490) 1
*839095: obj =   1.090689679e+04 inf =   4.351e-01 (18298) 1
*839250: obj =   1.090489657e+04 inf =   4.354e-01 (18143) 1
*839411: obj =   1.090489649e+04 inf =   4.352e-01 (17833) 1
*839581: obj =   1.090489642e+04 inf =   4.350e-01 (17520)
*839751: obj =   1.090489636e+04 inf =   4.347e-01 (17246)
*839922: obj =   1.090489634e+04 inf =   4.341e-01 (16938)
*840081: obj =   1.090489615e+04 inf =   4.336e-01 (16768) 1
*840237: obj =   1.090489607e+04 inf =   4.331e-01 (16680) 1
*840407: obj =   1.090302096e+04 inf =   4.325e-01 (16425)
*840542: obj =   1.090302094e+04 inf =   4.327e-01 (16415) 2
*840676: obj =   1.090302093e+04 inf =   4.326e-01 (16458) 1
*840808: obj =   1.090302092e+04 inf =   4.320e-01 (16470) 1
*840939: obj =   1.090302090e+04 inf =   4.327e-01 (16481) 1
*841064: obj =   1.090302090e+04 inf =   4.315e-01 (16453) 2
*841197: obj =   1.090302088e+04 inf =   4.318e-01 (16449) 1
*841329: obj =   1.090302086e+04 inf =   4.317e-01 (16448) 1
*841461: obj =   1.090302083e+04 inf =   4.321e-01 (16452) 1
*841583: obj =   1.090302078e+04 inf =   4.334e-01 (16454) 2
*841711: obj =   1.090302074e+04 inf =   4.344e-01 (16442) 1
*841837: obj =   1.090302069e+04 inf =   4.356e-01 (16460) 1
*841959: obj =   1.090302067e+04 inf =   4.357e-01 (16462) 1
*842076: obj =   1.090302060e+04 inf =   4.380e-01 (16460) 2
*842203: obj =   1.090302056e+04 inf =   4.385e-01 (16461) 1
*842328: obj =   1.090302056e+04 inf =   4.377e-01 (16460) 1
*842454: obj =   1.090302055e+04 inf =   4.368e-01 (16451) 1
*842579: obj =   1.090302055e+04 inf =   4.353e-01 (16441) 1
*842698: obj =   1.090302055e+04 inf =   4.346e-01 (16435) 2
*842823: obj =   1.090302055e+04 inf =   4.336e-01 (16449) 1
*842948: obj =   1.090302055e+04 inf =   4.321e-01 (16444) 1
*843073: obj =   1.090302055e+04 inf =   4.310e-01 (16454) 1
*843200: obj =   1.090302055e+04 inf =   4.294e-01 (16451) 1
*843320: obj =   1.090302055e+04 inf =   4.283e-01 (16458) 2
