GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
* 66008: obj =   1.833333000e+00 inf =   0.000e+00 (1514)
* 66030: obj =   1.833333000e+00 inf =   0.000e+00 (1500) 1
* 66056: obj =   1.833333000e+00 inf =   0.000e+00 (1483)
* 66082: obj =   1.833333000e+00 inf =   0.000e+00 (1475)
* 66108: obj =   1.833333000e+00 inf =   0.000e+00 (1449)
* 66134: obj =   1.833333000e+00 inf =   0.000e+00 (1461)
* 66156: obj =   1.833333000e+00 inf =   0.000e+00 (1444) 1
* 66182: obj =   1.833333000e+00 inf =   0.000e+00 (1423)
* 66208: obj =   1.833333000e+00 inf =   0.000e+00 (1448)
* 66235: obj =   1.833333000e+00 inf =   0.000e+00 (1471)
* 66261: obj =   1.833333000e+00 inf =   0.000e+00 (1453) 1
* 66288: obj =   1.833333000e+00 inf =   0.000e+00 (1433)
* 66314: obj =   1.833333000e+00 inf =   0.000e+00 (1444)
* 66340: obj =   1.833333000e+00 inf =   0.000e+00 (1454)
* 66366: obj =   1.833333000e+00 inf =   0.000e+00 (1430)
* 66388: obj =   1.833333000e+00 inf =   0.000e+00 (1435) 1
* 66414: obj =   1.833333000e+00 inf =   0.000e+00 (1394)
* 66440: obj =   1.833333000e+00 inf =   0.000e+00 (1449)
* 66466: obj =   1.833333000e+00 inf =   0.000e+00 (1447)
* 66490: obj =   1.833333000e+00 inf =   0.000e+00 (1696) 1
* 66517: obj =   1.833333000e+00 inf =   0.000e+00 (1740)
* 66543: obj =   1.833333000e+00 inf =   0.000e+00 (1750)
* 66569: obj =   1.833333000e+00 inf =   0.000e+00 (1764)
* 66595: obj =   1.833333000e+00 inf =   0.000e+00 (1732)
* 66621: obj =   1.833333000e+00 inf =   0.000e+00 (1729) 1
* 66647: obj =   1.833333000e+00 inf =   0.000e+00 (1673)
* 66673: obj =   1.833333000e+00 inf =   0.000e+00 (1677)
* 66700: obj =   1.833333000e+00 inf =   0.000e+00 (1521)
* 66726: obj =   1.833333000e+00 inf =   0.000e+00 (1522)
* 66748: obj =   1.833333000e+00 inf =   0.000e+00 (1533) 1
* 66774: obj =   1.833333000e+00 inf =   0.000e+00 (1483)
* 66800: obj =   1.833333000e+00 inf =   0.000e+00 (1522)
* 66827: obj =   1.833333000e+00 inf =   0.000e+00 (1532)
* 66854: obj =   1.833333000e+00 inf =   0.000e+00 (1547)
* 66877: obj =   1.833333000e+00 inf =   0.000e+00 (1605) 1
* 66904: obj =   1.833333000e+00 inf =   0.000e+00 (1609)
* 66930: obj =   1.833333000e+00 inf =   0.000e+00 (1579)
* 66957: obj =   1.833333000e+00 inf =   0.000e+00 (1559)
* 66983: obj =   1.833333000e+00 inf =   0.000e+00 (1591)
* 67005: obj =   1.833333000e+00 inf =   0.000e+00 (1578) 1
* 67031: obj =   1.833333000e+00 inf =   0.000e+00 (1614)
* 67057: obj =   1.833333000e+00 inf =   0.000e+00 (1607)
* 67083: obj =   1.833333000e+00 inf =   0.000e+00 (1580)
* 67109: obj =   1.833333000e+00 inf =   0.000e+00 (1608)
* 67131: obj =   1.833333000e+00 inf =   0.000e+00 (1520) 1
* 67158: obj =   1.833333000e+00 inf =   0.000e+00 (1526)
* 67185: obj =   1.833333000e+00 inf =   0.000e+00 (1504)
* 67212: obj =   1.833333000e+00 inf =   0.000e+00 (1487)
* 67238: obj =   1.833333000e+00 inf =   0.000e+00 (1495)
* 67260: obj =   1.833333000e+00 inf =   0.000e+00 (1492) 1
* 67286: obj =   1.833333000e+00 inf =   0.000e+00 (1509)
* 67312: obj =   1.833333000e+00 inf =   0.000e+00 (1512)
* 67338: obj =   1.833333000e+00 inf =   0.000e+00 (1504)
* 67360: obj =   1.833333000e+00 inf =   0.000e+00 (1523) 1
* 67387: obj =   1.833333000e+00 inf =   0.000e+00 (1512)
* 67414: obj =   1.833333000e+00 inf =   0.000e+00 (1519)
* 67440: obj =   1.833333000e+00 inf =   0.000e+00 (1486)
* 67467: obj =   1.833333000e+00 inf =   0.000e+00 (1570)
* 67489: obj =   1.833333000e+00 inf =   0.000e+00 (1526) 1
* 67516: obj =   1.833333000e+00 inf =   0.000e+00 (1467)
* 67543: obj =   1.833333000e+00 inf =   0.000e+00 (1468)
* 67569: obj =   1.833333000e+00 inf =   0.000e+00 (1461)
* 67592: obj =   1.833333000e+00 inf =   0.000e+00 (1465) 1
* 67619: obj =   1.833333000e+00 inf =   0.000e+00 (1712)
* 67645: obj =   1.833333000e+00 inf =   0.000e+00 (1720)
* 67671: obj =   1.833333000e+00 inf =   0.000e+00 (1714)
* 67698: obj =   1.833333000e+00 inf =   0.000e+00 (1732)
* 67724: obj =   1.833333000e+00 inf =   0.000e+00 (1748)
* 67746: obj =   1.833333000e+00 inf =   0.000e+00 (1859) 1
* 67772: obj =   1.833333000e+00 inf =   0.000e+00 (1874)
* 67798: obj =   1.833333000e+00 inf =   0.000e+00 (2031)
* 67824: obj =   1.833333000e+00 inf =   0.000e+00 (2052)
* 67850: obj =   1.833333000e+00 inf =   0.000e+00 (2056)
* 67872: obj =   1.833333000e+00 inf =   0.000e+00 (2047) 1
* 67898: obj =   1.833333000e+00 inf =   0.000e+00 (2063)
* 67924: obj =   1.833333000e+00 inf =   0.000e+00 (2068)
* 67950: obj =   1.833333000e+00 inf =   0.000e+00 (2057)
* 67976: obj =   1.833333000e+00 inf =   0.000e+00 (2067)
* 67998: obj =   1.833333000e+00 inf =   0.000e+00 (2069) 1
* 68024: obj =   1.833333000e+00 inf =   0.000e+00 (2081)
* 68050: obj =   1.833333000e+00 inf =   0.000e+00 (2011)
* 68077: obj =   1.833333000e+00 inf =   0.000e+00 (2060)
* 68102: obj =   1.833333000e+00 inf =   0.000e+00 (1478) 1
* 68128: obj =   1.833333000e+00 inf =   0.000e+00 (1458)
* 68154: obj =   1.833333000e+00 inf =   0.000e+00 (1623)
* 68181: obj =   1.833333000e+00 inf =   0.000e+00 (1688)
* 68208: obj =   1.833333000e+00 inf =   0.000e+00 (1571)
* 68230: obj =   1.833333000e+00 inf =   0.000e+00 (1635) 1
* 68257: obj =   1.833333000e+00 inf =   0.000e+00 (1640)
* 68283: obj =   1.833333000e+00 inf =   0.000e+00 (1602)
* 68310: obj =   1.833333000e+00 inf =   0.000e+00 (1605)
* 68337: obj =   1.833333000e+00 inf =   0.000e+00 (1596)
* 68359: obj =   1.833333000e+00 inf =   0.000e+00 (1598) 1
* 68386: obj =   1.833333000e+00 inf =   0.000e+00 (1586)
* 68413: obj =   1.833333000e+00 inf =   0.000e+00 (1573)
* 68440: obj =   1.833333000e+00 inf =   0.000e+00 (1546)
* 68467: obj =   1.833333000e+00 inf =   0.000e+00 (1695)
* 68490: obj =   1.833333000e+00 inf =   0.000e+00 (1650) 1
* 68517: obj =   1.833333000e+00 inf =   0.000e+00 (1654)
* 68544: obj =   1.833333000e+00 inf =   0.000e+00 (1670)
* 68571: obj =   1.833333000e+00 inf =   0.000e+00 (1670)
* 68598: obj =   1.833333000e+00 inf =   0.000e+00 (1671)
* 68620: obj =   1.833333000e+00 inf =   0.000e+00 (1614) 1
* 68646: obj =   1.833333000e+00 inf =   0.000e+00 (1553)
* 68672: obj =   1.833333000e+00 inf =   0.000e+00 (1536)
* 68698: obj =   1.833333000e+00 inf =   0.000e+00 (1544)
* 68721: obj =   1.833333000e+00 inf =   0.000e+00 (1554) 1
* 68747: obj =   1.833333000e+00 inf =   0.000e+00 (1504)
* 68773: obj =   1.833333000e+00 inf =   0.000e+00 (1478)
* 68799: obj =   1.833333000e+00 inf =   0.000e+00 (1471)
* 68825: obj =   1.833333000e+00 inf =   0.000e+00 (1623)
* 68847: obj =   1.833333000e+00 inf =   0.000e+00 (1616) 1
* 68873: obj =   1.833333000e+00 inf =   0.000e+00 (1476)
* 68899: obj =   1.833333000e+00 inf =   0.000e+00 (1519)
* 68925: obj =   1.833333000e+00 inf =   0.000e+00 (1480)
* 68952: obj =   1.833333000e+00 inf =   0.000e+00 (1608)
* 68974: obj =   1.833333000e+00 inf =   0.000e+00 (1597) 1
* 69001: obj =   1.833333000e+00 inf =   0.000e+00 (1599)
* 69028: obj =   1.833333000e+00 inf =   0.000e+00 (1562)
* 69055: obj =   1.833333000e+00 inf =   0.000e+00 (1587)
* 69077: obj =   1.833333000e+00 inf =   0.000e+00 (1594) 1
* 69103: obj =   1.833333000e+00 inf =   0.000e+00 (1602)
* 69129: obj =   1.833333000e+00 inf =   0.000e+00 (1710)
* 69155: obj =   1.833333000e+00 inf =   0.000e+00 (1636)
* 69181: obj =   1.833333000e+00 inf =   0.000e+00 (1653)
* 69203: obj =   1.833333000e+00 inf =   0.000e+00 (1678) 1
* 69229: obj =   1.833333000e+00 inf =   0.000e+00 (1666)
* 69256: obj =   1.833333000e+00 inf =   0.000e+00 (1642)
* 69282: obj =   1.833333000e+00 inf =   0.000e+00 (1589)
* 69304: obj =   1.833333000e+00 inf =   0.000e+00 (1573) 1
* 69330: obj =   1.833333000e+00 inf =   0.000e+00 (1593)
* 69356: obj =   1.833333000e+00 inf =   0.000e+00 (1584)
* 69383: obj =   1.833333000e+00 inf =   0.000e+00 (1592)
* 69405: obj =   1.833333000e+00 inf =   0.000e+00 (1675) 1
* 69432: obj =   1.833333000e+00 inf =   0.000e+00 (1737)
* 69458: obj =   1.833333000e+00 inf =   0.000e+00 (1658)
* 69484: obj =   1.833333000e+00 inf =   0.000e+00 (1671)
* 69511: obj =   1.833333000e+00 inf =   0.000e+00 (1675)
* 69533: obj =   1.833333000e+00 inf =   0.000e+00 (1684) 1
* 69560: obj =   1.833333000e+00 inf =   0.000e+00 (1693)
* 69586: obj =   1.833333000e+00 inf =   0.000e+00 (1668)
* 69613: obj =   1.833333000e+00 inf =   0.000e+00 (1776)
* 69639: obj =   1.833333000e+00 inf =   0.000e+00 (1815)
* 69661: obj =   1.833333000e+00 inf =   0.000e+00 (1935) 1
* 69687: obj =   1.833333000e+00 inf =   0.000e+00 (1834)
* 69713: obj =   1.833333000e+00 inf =   0.000e+00 (1823)
* 69739: obj =   1.833333000e+00 inf =   0.000e+00 (1848)
* 69761: obj =   1.833333000e+00 inf =   0.000e+00 (1796) 1
* 69788: obj =   1.833333000e+00 inf =   0.000e+00 (1707)
* 69814: obj =   1.833333000e+00 inf =   0.000e+00 (1739)
* 69841: obj =   1.833333000e+00 inf =   0.000e+00 (1723)
* 69868: obj =   1.833333000e+00 inf =   0.000e+00 (1748)
* 69890: obj =   1.833333000e+00 inf =   0.000e+00 (1768) 1
* 69917: obj =   1.833333000e+00 inf =   0.000e+00 (1766)
* 69944: obj =   1.833333000e+00 inf =   0.000e+00 (1735)
* 69971: obj =   1.833333000e+00 inf =   0.000e+00 (1780)
* 69993: obj =   1.833333000e+00 inf =   0.000e+00 (1766) 1
* 70020: obj =   1.833333000e+00 inf =   0.000e+00 (1780)
* 70047: obj =   1.833333000e+00 inf =   0.000e+00 (1791)
* 70074: obj =   1.833333000e+00 inf =   0.000e+00 (1789)
* 70099: obj =   1.833333000e+00 inf =   0.000e+00 (1805) 1
* 70126: obj =   1.833333000e+00 inf =   0.000e+00 (1724)
* 70153: obj =   1.833333000e+00 inf =   0.000e+00 (1736)
* 70180: obj =   1.833333000e+00 inf =   0.000e+00 (1747)
* 70206: obj =   1.833333000e+00 inf =   0.000e+00 (1700) 1
* 70232: obj =   1.833333000e+00 inf =   0.000e+00 (1725)
* 70258: obj =   1.833333000e+00 inf =   0.000e+00 (1760)
* 70284: obj =   1.833333000e+00 inf =   0.000e+00 (1700)
* 70311: obj =   1.833333000e+00 inf =   0.000e+00 (1612)
* 70333: obj =   1.833333000e+00 inf =   0.000e+00 (1683) 1
* 70359: obj =   1.833333000e+00 inf =   0.000e+00 (1781)
* 70385: obj =   1.833333000e+00 inf =   0.000e+00 (1791)
* 70411: obj =   1.833333000e+00 inf =   0.000e+00 (1771)
* 70436: obj =   1.833333000e+00 inf =   0.000e+00 (1767) 1
* 70462: obj =   1.833333000e+00 inf =   0.000e+00 (1801)
* 70488: obj =   1.833333000e+00 inf =   0.000e+00 (1811)
* 70515: obj =   1.833333000e+00 inf =   0.000e+00 (1856)
* 70541: obj =   1.833333000e+00 inf =   0.000e+00 (1837)
* 70563: obj =   1.833333000e+00 inf =   0.000e+00 (1889) 1
* 70590: obj =   1.833333000e+00 inf =   0.000e+00 (1828)
* 70616: obj =   1.833333000e+00 inf =   0.000e+00 (1799)
* 70642: obj =   1.833333000e+00 inf =   0.000e+00 (1836)
* 70665: obj =   1.833333000e+00 inf =   0.000e+00 (1838) 1
* 70692: obj =   1.833333000e+00 inf =   0.000e+00 (1887)
* 70718: obj =   1.833333000e+00 inf =   0.000e+00 (1887)
* 70745: obj =   1.833333000e+00 inf =   0.000e+00 (1946)
* 70771: obj =   1.833333000e+00 inf =   0.000e+00 (1878)
* 70793: obj =   1.833333000e+00 inf =   0.000e+00 (1927) 1
* 70819: obj =   1.833333000e+00 inf =   0.000e+00 (1945)
* 70845: obj =   1.833333000e+00 inf =   0.000e+00 (1944)
* 70870: obj =   1.833333000e+00 inf =   0.000e+00 (1885)
* 70892: obj =   1.833333000e+00 inf =   0.000e+00 (1956) 1
* 70918: obj =   1.833333000e+00 inf =   0.000e+00 (1982)
* 70944: obj =   1.833333000e+00 inf =   0.000e+00 (2019)
* 70971: obj =   1.833333000e+00 inf =   0.000e+00 (1955)
* 70998: obj =   1.833333000e+00 inf =   0.000e+00 (1995)
* 71020: obj =   1.833333000e+00 inf =   0.000e+00 (2006) 1
* 71046: obj =   1.833333000e+00 inf =   0.000e+00 (2025)
* 71072: obj =   1.833333000e+00 inf =   0.000e+00 (2033)
* 71098: obj =   1.833333000e+00 inf =   0.000e+00 (2021)
* 71119: obj =   1.833333000e+00 inf =   0.000e+00 (2033) 1
* 71145: obj =   1.833333000e+00 inf =   0.000e+00 (2076)
* 71171: obj =   1.833333000e+00 inf =   0.000e+00 (2033)
* 71197: obj =   1.833333000e+00 inf =   0.000e+00 (2131)
* 71219: obj =   1.833333000e+00 inf =   0.000e+00 (2147) 1
* 71245: obj =   1.833333000e+00 inf =   0.000e+00 (2146)
* 71271: obj =   1.833333000e+00 inf =   0.000e+00 (2043)
* 71297: obj =   1.833333000e+00 inf =   0.000e+00 (2057)
* 71319: obj =   1.833333000e+00 inf =   0.000e+00 (2065) 1
* 71345: obj =   1.833333000e+00 inf =   0.000e+00 (2111)
* 71371: obj =   1.833333000e+00 inf =   0.000e+00 (1813)
* 71398: obj =   1.833333000e+00 inf =   0.000e+00 (1810)
* 71421: obj =   1.833333000e+00 inf =   0.000e+00 (1789) 1
* 71448: obj =   1.833333000e+00 inf =   0.000e+00 (1781)
* 71475: obj =   1.833333000e+00 inf =   0.000e+00 (1949)
* 71502: obj =   1.833333000e+00 inf =   0.000e+00 (1982)
* 71529: obj =   1.833333000e+00 inf =   0.000e+00 (1876)
* 71551: obj =   1.833333000e+00 inf =   0.000e+00 (1936) 1
* 71577: obj =   1.833333000e+00 inf =   0.000e+00 (1757)
* 71604: obj =   1.833333000e+00 inf =   0.000e+00 (1717)
* 71631: obj =   1.833333000e+00 inf =   0.000e+00 (1708)
* 71653: obj =   1.833333000e+00 inf =   0.000e+00 (1700) 1
* 71679: obj =   1.833333000e+00 inf =   0.000e+00 (1680)
* 71706: obj =   1.833333000e+00 inf =   0.000e+00 (1697)
* 71733: obj =   1.833333000e+00 inf =   0.000e+00 (1754)
* 71760: obj =   1.833333000e+00 inf =   0.000e+00 (1856)
* 71782: obj =   1.833333000e+00 inf =   0.000e+00 (1870) 1
* 71808: obj =   1.833333000e+00 inf =   0.000e+00 (1780)
* 71834: obj =   1.833333000e+00 inf =   0.000e+00 (1924)
* 71860: obj =   1.833333000e+00 inf =   0.000e+00 (1945)
* 71886: obj =   1.833333000e+00 inf =   0.000e+00 (1938)
* 71908: obj =   1.833333000e+00 inf =   0.000e+00 (1964) 1
* 71934: obj =   1.833333000e+00 inf =   0.000e+00 (1900)
* 71960: obj =   1.833333000e+00 inf =   0.000e+00 (1908)
* 71986: obj =   1.833333000e+00 inf =   0.000e+00 (1862)
* 72008: obj =   1.833333000e+00 inf =   0.000e+00 (1749) 1
* 72034: obj =   1.833333000e+00 inf =   0.000e+00 (1884)
* 72060: obj =   1.833333000e+00 inf =   0.000e+00 (1799)
* 72087: obj =   1.833333000e+00 inf =   0.000e+00 (1812)
* 72113: obj =   1.833333000e+00 inf =   0.000e+00 (1750)
* 72134: obj =   1.833333000e+00 inf =   0.000e+00 (1763) 1
* 72160: obj =   1.833333000e+00 inf =   0.000e+00 (1548)
* 72186: obj =   1.833333000e+00 inf =   0.000e+00 (1671)
* 72212: obj =   1.833333000e+00 inf =   0.000e+00 (1654)
* 72238: obj =   1.833333000e+00 inf =   0.000e+00 (1757)
* 72260: obj =   1.833333000e+00 inf =   0.000e+00 (1757) 1
* 72287: obj =   1.833333000e+00 inf =   0.000e+00 (1667)
* 72313: obj =   1.833333000e+00 inf =   0.000e+00 (1796)
* 72339: obj =   1.833333000e+00 inf =   0.000e+00 (1832)
* 72361: obj =   1.833333000e+00 inf =   0.000e+00 (1768) 1
* 72387: obj =   1.833333000e+00 inf =   0.000e+00 (1708)
* 72414: obj =   1.833333000e+00 inf =   0.000e+00 (1829)
* 72441: obj =   1.833333000e+00 inf =   0.000e+00 (1833)
* 72468: obj =   1.833333000e+00 inf =   0.000e+00 (1855)
* 72490: obj =   1.833333000e+00 inf =   0.000e+00 (1863) 1
* 72517: obj =   1.833333000e+00 inf =   0.000e+00 (1785)
* 72543: obj =   1.833333000e+00 inf =   0.000e+00 (1780)
* 72569: obj =   1.833333000e+00 inf =   0.000e+00 (1519)
* 72596: obj =   1.833333000e+00 inf =   0.000e+00 (1741)
* 72618: obj =   1.833333000e+00 inf =   0.000e+00 (1731) 1
* 72645: obj =   1.833333000e+00 inf =   0.000e+00 (1749)
* 72672: obj =   1.833333000e+00 inf =   0.000e+00 (1650)
* 72699: obj =   1.833333000e+00 inf =   0.000e+00 (1633)
* 72726: obj =   1.833333000e+00 inf =   0.000e+00 (1716)
* 72748: obj =   1.833333000e+00 inf =   0.000e+00 (1731) 1
* 72775: obj =   1.833333000e+00 inf =   0.000e+00 (1722)
* 72801: obj =   1.833333000e+00 inf =   0.000e+00 (1743)
* 72827: obj =   1.833333000e+00 inf =   0.000e+00 (1673)
* 72850: obj =   1.833333000e+00 inf =   0.000e+00 (1694) 1
* 72876: obj =   1.833333000e+00 inf =   0.000e+00 (1788)
* 72902: obj =   1.833333000e+00 inf =   0.000e+00 (1772)
* 72929: obj =   1.833333000e+00 inf =   0.000e+00 (1739)
* 72955: obj =   1.833333000e+00 inf =   0.000e+00 (1783)
* 72977: obj =   1.833333000e+00 inf =   0.000e+00 (1730) 1
* 73004: obj =   1.833333000e+00 inf =   0.000e+00 (1735)
* 73030: obj =   1.833333000e+00 inf =   0.000e+00 (1691)
* 73057: obj =   1.833333000e+00 inf =   0.000e+00 (1734)
* 73083: obj =   1.833333000e+00 inf =   0.000e+00 (1708)
* 73105: obj =   1.833333000e+00 inf =   0.000e+00 (1786) 1
* 73131: obj =   1.833333000e+00 inf =   0.000e+00 (1713)
* 73158: obj =   1.833333000e+00 inf =   0.000e+00 (1819)
* 73185: obj =   1.833333000e+00 inf =   0.000e+00 (1720)
* 73207: obj =   1.833333000e+00 inf =   0.000e+00 (1744) 1
* 73233: obj =   1.833333000e+00 inf =   0.000e+00 (1696)
* 73260: obj =   1.833333000e+00 inf =   0.000e+00 (1668)
* 73286: obj =   1.833333000e+00 inf =   0.000e+00 (1671)
* 73313: obj =   1.833333000e+00 inf =   0.000e+00 (1795) 1
* 73340: obj =   1.833333000e+00 inf =   0.000e+00 (1676)
* 73367: obj =   1.833333000e+00 inf =   0.000e+00 (1619)
* 73393: obj =   1.833333000e+00 inf =   0.000e+00 (1674)
* 73419: obj =   1.833333000e+00 inf =   0.000e+00 (1692)
* 73442: obj =   1.833333000e+00 inf =   0.000e+00 (1724) 1
* 73469: obj =   1.833333000e+00 inf =   0.000e+00 (1772)
* 73495: obj =   1.833333000e+00 inf =   0.000e+00 (1751)
* 73521: obj =   1.833333000e+00 inf =   0.000e+00 (1739)
* 73547: obj =   1.833333000e+00 inf =   0.000e+00 (1720)
* 73569: obj =   1.833333000e+00 inf =   0.000e+00 (1768) 1
* 73596: obj =   1.833333000e+00 inf =   0.000e+00 (1771)
* 73623: obj =   1.833333000e+00 inf =   0.000e+00 (1797)
* 73650: obj =   1.833333000e+00 inf =   0.000e+00 (1802)
* 73675: obj =   1.833333000e+00 inf =   0.000e+00 (1920) 1
* 73701: obj =   1.833333000e+00 inf =   0.000e+00 (1874)
* 73727: obj =   1.833333000e+00 inf =   0.000e+00 (1864)
* 73753: obj =   1.833333000e+00 inf =   0.000e+00 (1935)
* 73780: obj =   1.833333000e+00 inf =   0.000e+00 (1947)
* 73802: obj =   1.833333000e+00 inf =   0.000e+00 (1899) 1
* 73829: obj =   1.833333000e+00 inf =   0.000e+00 (1907)
* 73855: obj =   1.833333000e+00 inf =   0.000e+00 (1946)
* 73881: obj =   1.833333000e+00 inf =   0.000e+00 (1959)
* 73907: obj =   1.833333000e+00 inf =   0.000e+00 (2016)
* 73929: obj =   1.833333000e+00 inf =   0.000e+00 (1992) 1
* 73955: obj =   1.833333000e+00 inf =   0.000e+00 (2000)
* 73981: obj =   1.833333000e+00 inf =   0.000e+00 (2006)
* 74008: obj =   1.833333000e+00 inf =   0.000e+00 (1972)
* 74034: obj =   1.833333000e+00 inf =   0.000e+00 (1949)
* 74056: obj =   1.833333000e+00 inf =   0.000e+00 (2138) 1
* 74083: obj =   1.833333000e+00 inf =   0.000e+00 (2078)
* 74110: obj =   1.833333000e+00 inf =   0.000e+00 (2108)
* 74136: obj =   1.833333000e+00 inf =   0.000e+00 (1865)
* 74158: obj =   1.833333000e+00 inf =   0.000e+00 (1555) 1
* 74185: obj =   1.833333000e+00 inf =   0.000e+00 (1962)
* 74211: obj =   1.833333000e+00 inf =   0.000e+00 (1652)
* 74237: obj =   1.833333000e+00 inf =   0.000e+00 (1529)
* 74263: obj =   1.833333000e+00 inf =   0.000e+00 (1531) 1
* 74289: obj =   1.833333000e+00 inf =   0.000e+00 (1538)
* 74316: obj =   1.833333000e+00 inf =   0.000e+00 (1540)
* 74343: obj =   1.833333000e+00 inf =   0.000e+00 (1620)
* 74370: obj =   1.833333000e+00 inf =   0.000e+00 (1562)
* 74392: obj =   1.833333000e+00 inf =   0.000e+00 (1571) 1
* 74418: obj =   1.833333000e+00 inf =   0.000e+00 (1625)
* 74444: obj =   1.833333000e+00 inf =   0.000e+00 (1906)
* 74470: obj =   1.833333000e+00 inf =   0.000e+00 (1905)
* 74496: obj =   1.833333000e+00 inf =   0.000e+00 (1716)
* 74518: obj =   1.833333000e+00 inf =   0.000e+00 (1761) 1
* 74545: obj =   1.833333000e+00 inf =   0.000e+00 (2077)
* 74572: obj =   1.833333000e+00 inf =   0.000e+00 (2125)
* 74599: obj =   1.833333000e+00 inf =   0.000e+00 (1763)
* 74621: obj =   1.833333000e+00 inf =   0.000e+00 (2016) 1
* 74648: obj =   1.833333000e+00 inf =   0.000e+00 (1977)
* 74674: obj =   1.833333000e+00 inf =   0.000e+00 (2033)
* 74700: obj =   1.833333000e+00 inf =   0.000e+00 (2196)
* 74727: obj =   1.833333000e+00 inf =   0.000e+00 (2209)
* 74749: obj =   1.833333000e+00 inf =   0.000e+00 (2148) 1
* 74775: obj =   1.833333000e+00 inf =   0.000e+00 (2086)
* 74802: obj =   1.833333000e+00 inf =   0.000e+00 (2119)
* 74828: obj =   1.833333000e+00 inf =   0.000e+00 (2033)
* 74850: obj =   1.833333000e+00 inf =   0.000e+00 (2015) 1
* 74877: obj =   1.833333000e+00 inf =   0.000e+00 (2019)
* 74903: obj =   1.833333000e+00 inf =   0.000e+00 (2016)
* 74929: obj =   1.833333000e+00 inf =   0.000e+00 (2019)
* 74956: obj =   1.833333000e+00 inf =   0.000e+00 (1953)
* 74978: obj =   1.833333000e+00 inf =   0.000e+00 (2033) 1
* 75004: obj =   1.833333000e+00 inf =   0.000e+00 (2066)
* 75031: obj =   1.833333000e+00 inf =   0.000e+00 (2038)
* 75057: obj =   1.833333000e+00 inf =   0.000e+00 (2075)
* 75079: obj =   1.833333000e+00 inf =   0.000e+00 (1941) 1
* 75105: obj =   1.833333000e+00 inf =   0.000e+00 (2062)
* 75132: obj =   1.833333000e+00 inf =   0.000e+00 (2079)
* 75159: obj =   1.833333000e+00 inf =   0.000e+00 (2119)
* 75181: obj =   1.833333000e+00 inf =   0.000e+00 (2200) 1
* 75208: obj =   1.833333000e+00 inf =   0.000e+00 (2280)
* 75235: obj =   1.833333000e+00 inf =   0.000e+00 (2347)
* 75261: obj =   1.833333000e+00 inf =   0.000e+00 (2280)
* 75283: obj =   1.833333000e+00 inf =   0.000e+00 (1757) 1
* 75309: obj =   1.833333000e+00 inf =   0.000e+00 (1785)
* 75335: obj =   1.833333000e+00 inf =   0.000e+00 (1856)
* 75361: obj =   1.833333000e+00 inf =   0.000e+00 (1849)
* 75383: obj =   1.833333000e+00 inf =   0.000e+00 (1879) 1
* 75410: obj =   1.833333000e+00 inf =   0.000e+00 (2207)
* 75437: obj =   1.833333000e+00 inf =   0.000e+00 (2203)
* 75463: obj =   1.833333000e+00 inf =   0.000e+00 (2190)
* 75485: obj =   1.833333000e+00 inf =   0.000e+00 (2193) 1
* 75511: obj =   1.833333000e+00 inf =   0.000e+00 (2248)
* 75538: obj =   1.833333000e+00 inf =   0.000e+00 (2172)
* 75564: obj =   1.833333000e+00 inf =   0.000e+00 (2211)
* 75586: obj =   1.833333000e+00 inf =   0.000e+00 (2207) 1
* 75613: obj =   1.833333000e+00 inf =   0.000e+00 (1882)
* 75639: obj =   1.833333000e+00 inf =   0.000e+00 (1836)
* 75665: obj =   1.833333000e+00 inf =   0.000e+00 (2004)
