GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*902211: obj =   3.166667000e+00 inf =   0.000e+00 (9039)
*902231: obj =   3.166667000e+00 inf =   0.000e+00 (9186)
*902246: obj =   3.166667000e+00 inf =   0.000e+00 (9214) 1
*902265: obj =   3.166667000e+00 inf =   0.000e+00 (9286)
*902285: obj =   3.166667000e+00 inf =   0.000e+00 (9230)
*902305: obj =   3.166667000e+00 inf =   0.000e+00 (9095)
*902325: obj =   3.166667000e+00 inf =   0.000e+00 (9035)
*902341: obj =   3.166667000e+00 inf =   0.000e+00 (9008) 1
*902362: obj =   3.166667000e+00 inf =   0.000e+00 (9079)
*902382: obj =   3.166667000e+00 inf =   0.000e+00 (9069)
*902403: obj =   3.166667000e+00 inf =   0.000e+00 (8961)
*902424: obj =   3.166667000e+00 inf =   0.000e+00 (8968)
*902441: obj =   3.166667000e+00 inf =   0.000e+00 (9062) 1
*902461: obj =   3.166667000e+00 inf =   0.000e+00 (9032)
*902481: obj =   3.166667000e+00 inf =   0.000e+00 (9048)
*902501: obj =   3.166667000e+00 inf =   0.000e+00 (9051)
*902521: obj =   3.166667000e+00 inf =   0.000e+00 (8975)
*902541: obj =   3.166667000e+00 inf =   0.000e+00 (9035)
*902556: obj =   3.166667000e+00 inf =   0.000e+00 (8877) 1
*902578: obj =   3.166667000e+00 inf =   0.000e+00 (8933)
*902598: obj =   3.166667000e+00 inf =   0.000e+00 (9008)
*902618: obj =   3.166667000e+00 inf =   0.000e+00 (8921)
*902638: obj =   3.166667000e+00 inf =   0.000e+00 (8757)
*902654: obj =   3.166667000e+00 inf =   0.000e+00 (8743) 1
*902674: obj =   3.166667000e+00 inf =   0.000e+00 (8811)
*902694: obj =   3.166667000e+00 inf =   0.000e+00 (8908)
*902714: obj =   3.166667000e+00 inf =   0.000e+00 (8906)
*902734: obj =   3.166667000e+00 inf =   0.000e+00 (8796)
*902751: obj =   3.166667000e+00 inf =   0.000e+00 (8805) 1
*902772: obj =   3.166667000e+00 inf =   0.000e+00 (8848)
*902792: obj =   3.166667000e+00 inf =   0.000e+00 (8736)
*902812: obj =   3.166667000e+00 inf =   0.000e+00 (8651)
*902832: obj =   3.166667000e+00 inf =   0.000e+00 (8675)
*902848: obj =   3.166667000e+00 inf =   0.000e+00 (8681) 1
*902867: obj =   3.166667000e+00 inf =   0.000e+00 (8723)
*902882: obj =   3.166667000e+00 inf =   0.000e+00 (8784)
*902896: obj =   3.166667000e+00 inf =   0.000e+00 (8923)
*902909: obj =   3.166667000e+00 inf =   0.000e+00 (8923)
*902923: obj =   3.166667000e+00 inf =   0.000e+00 (8924)
*902940: obj =   3.166667000e+00 inf =   0.000e+00 (8867)
*902951: obj =   3.166667000e+00 inf =   0.000e+00 (8828) 1
*902970: obj =   3.166667000e+00 inf =   0.000e+00 (8881)
*902989: obj =   3.166667000e+00 inf =   0.000e+00 (8988)
*903010: obj =   3.166667000e+00 inf =   0.000e+00 (9004)
*903031: obj =   3.166667000e+00 inf =   0.000e+00 (8922)
*903051: obj =   3.166667000e+00 inf =   0.000e+00 (8649)
*903066: obj =   3.166667000e+00 inf =   0.000e+00 (8621) 1
*903086: obj =   3.166667000e+00 inf =   0.000e+00 (8550)
*903107: obj =   3.166667000e+00 inf =   0.000e+00 (8349)
*903126: obj =   3.166667000e+00 inf =   0.000e+00 (8312)
*903146: obj =   3.166667000e+00 inf =   0.000e+00 (8339)
*903163: obj =   3.166667000e+00 inf =   0.000e+00 (8323) 1
*903185: obj =   3.166667000e+00 inf =   0.000e+00 (8438)
*903204: obj =   3.166667000e+00 inf =   0.000e+00 (8438)
*903226: obj =   3.166667000e+00 inf =   0.000e+00 (8358)
*903247: obj =   3.166667000e+00 inf =   0.000e+00 (8359)
*903264: obj =   3.166667000e+00 inf =   0.000e+00 (8350) 1
*903284: obj =   3.166667000e+00 inf =   0.000e+00 (8490)
*903305: obj =   3.166667000e+00 inf =   0.000e+00 (8318)
*903325: obj =   3.166667000e+00 inf =   0.000e+00 (8304)
*903345: obj =   3.166667000e+00 inf =   0.000e+00 (8232)
*903361: obj =   3.166667000e+00 inf =   0.000e+00 (8235) 1
*903382: obj =   3.166667000e+00 inf =   0.000e+00 (8295)
*903403: obj =   3.166667000e+00 inf =   0.000e+00 (8272)
*903424: obj =   3.166667000e+00 inf =   0.000e+00 (8246)
*903443: obj =   3.166667000e+00 inf =   0.000e+00 (8233)
*903461: obj =   3.166667000e+00 inf =   0.000e+00 (8279) 1
*903481: obj =   3.166667000e+00 inf =   0.000e+00 (8300)
*903500: obj =   3.166667000e+00 inf =   0.000e+00 (8306)
*903519: obj =   3.166667000e+00 inf =   0.000e+00 (8242)
*903538: obj =   3.166667000e+00 inf =   0.000e+00 (8271)
*903557: obj =   3.166667000e+00 inf =   0.000e+00 (8349)
*903572: obj =   3.166667000e+00 inf =   0.000e+00 (8358) 1
*903595: obj =   3.166667000e+00 inf =   0.000e+00 (8381)
*903617: obj =   3.166667000e+00 inf =   0.000e+00 (8283)
*903637: obj =   3.166667000e+00 inf =   0.000e+00 (8588)
*903656: obj =   3.166667000e+00 inf =   0.000e+00 (8576)
*903671: obj =   3.166667000e+00 inf =   0.000e+00 (8523) 1
*903690: obj =   3.166667000e+00 inf =   0.000e+00 (8514)
*903714: obj =   3.166667000e+00 inf =   0.000e+00 (8370)
*903733: obj =   3.166667000e+00 inf =   0.000e+00 (8387)
*903751: obj =   3.166667000e+00 inf =   0.000e+00 (8400)
*903770: obj =   3.166667000e+00 inf =   0.000e+00 (8405)
*903788: obj =   3.166667000e+00 inf =   0.000e+00 (8319) 1
*903809: obj =   3.166667000e+00 inf =   0.000e+00 (8429)
*903825: obj =   3.166667000e+00 inf =   0.000e+00 (8617)
*903838: obj =   3.166667000e+00 inf =   0.000e+00 (7365)
*903852: obj =   3.166667000e+00 inf =   0.000e+00 (7187)
*903864: obj =   3.166667000e+00 inf =   0.000e+00 (8054)
*903873: obj =   3.166667000e+00 inf =   0.000e+00 (8044) 1
*903886: obj =   3.166667000e+00 inf =   0.000e+00 (8157)
*903901: obj =   3.166667000e+00 inf =   0.000e+00 (8057)
*903920: obj =   3.166667000e+00 inf =   0.000e+00 (7912)
*903939: obj =   3.166667000e+00 inf =   0.000e+00 (7902)
*903959: obj =   3.166667000e+00 inf =   0.000e+00 (8050)
*903975: obj =   3.166667000e+00 inf =   0.000e+00 (8090) 1
*903995: obj =   3.166667000e+00 inf =   0.000e+00 (7901)
*904014: obj =   3.166667000e+00 inf =   0.000e+00 (7837)
*904033: obj =   3.166667000e+00 inf =   0.000e+00 (7948)
*904052: obj =   3.166667000e+00 inf =   0.000e+00 (7921)
*904072: obj =   3.166667000e+00 inf =   0.000e+00 (7813)
*904087: obj =   3.166667000e+00 inf =   0.000e+00 (7895) 1
*904106: obj =   3.166667000e+00 inf =   0.000e+00 (7611)
*904126: obj =   3.166667000e+00 inf =   0.000e+00 (7537)
*904145: obj =   3.166667000e+00 inf =   0.000e+00 (7736)
*904164: obj =   3.166667000e+00 inf =   0.000e+00 (7662)
*904179: obj =   3.166667000e+00 inf =   0.000e+00 (7690) 1
*904199: obj =   3.166667000e+00 inf =   0.000e+00 (7705)
*904217: obj =   3.166667000e+00 inf =   0.000e+00 (7687)
*904237: obj =   3.166667000e+00 inf =   0.000e+00 (7723)
*904257: obj =   3.166667000e+00 inf =   0.000e+00 (7600)
*904276: obj =   3.166667000e+00 inf =   0.000e+00 (7585)
*904292: obj =   3.166667000e+00 inf =   0.000e+00 (7556) 1
*904312: obj =   3.166667000e+00 inf =   0.000e+00 (7333)
*904333: obj =   3.166667000e+00 inf =   0.000e+00 (7382)
*904352: obj =   3.166667000e+00 inf =   0.000e+00 (7578)
*904371: obj =   3.166667000e+00 inf =   0.000e+00 (7773)
*904386: obj =   3.166667000e+00 inf =   0.000e+00 (7780) 1
*904405: obj =   3.166667000e+00 inf =   0.000e+00 (7669)
*904425: obj =   3.166667000e+00 inf =   0.000e+00 (7586)
*904448: obj =   3.166667000e+00 inf =   0.000e+00 (7520)
*904468: obj =   3.166667000e+00 inf =   0.000e+00 (7508)
*904486: obj =   3.166667000e+00 inf =   0.000e+00 (7451) 1
*904508: obj =   3.166667000e+00 inf =   0.000e+00 (7431)
*904529: obj =   3.166667000e+00 inf =   0.000e+00 (7432)
*904548: obj =   3.166667000e+00 inf =   0.000e+00 (7409)
*904570: obj =   3.166667000e+00 inf =   0.000e+00 (7418)
*904587: obj =   3.166667000e+00 inf =   0.000e+00 (7354) 1
*904606: obj =   3.166667000e+00 inf =   0.000e+00 (7376)
*904626: obj =   3.166667000e+00 inf =   0.000e+00 (7513)
*904646: obj =   3.166667000e+00 inf =   0.000e+00 (7454)
*904667: obj =   3.166667000e+00 inf =   0.000e+00 (7421)
*904686: obj =   3.166667000e+00 inf =   0.000e+00 (7529)
*904701: obj =   3.166667000e+00 inf =   0.000e+00 (7355) 1
*904722: obj =   3.166667000e+00 inf =   0.000e+00 (7321)
*904742: obj =   3.166667000e+00 inf =   0.000e+00 (7334)
*904761: obj =   3.166667000e+00 inf =   0.000e+00 (7271)
*904782: obj =   3.166667000e+00 inf =   0.000e+00 (6175)
*904800: obj =   3.166667000e+00 inf =   0.000e+00 (6132) 1
*904821: obj =   3.166667000e+00 inf =   0.000e+00 (7831)
*904840: obj =   3.166667000e+00 inf =   0.000e+00 (8024)
*904859: obj =   3.166667000e+00 inf =   0.000e+00 (6952)
*904882: obj =   3.166667000e+00 inf =   0.000e+00 (6952)
*904901: obj =   3.166667000e+00 inf =   0.000e+00 (6860) 1
*904924: obj =   3.166667000e+00 inf =   0.000e+00 (7547)
*904943: obj =   3.166667000e+00 inf =   0.000e+00 (7547)
*904964: obj =   3.166667000e+00 inf =   0.000e+00 (7794)
*904985: obj =   3.166667000e+00 inf =   0.000e+00 (7799)
*905003: obj =   3.166667000e+00 inf =   0.000e+00 (7754) 1
*905024: obj =   3.166667000e+00 inf =   0.000e+00 (7684)
*905044: obj =   3.166667000e+00 inf =   0.000e+00 (7704)
*905063: obj =   3.166667000e+00 inf =   0.000e+00 (7677)
*905083: obj =   3.166667000e+00 inf =   0.000e+00 (7634)
*905102: obj =   3.166667000e+00 inf =   0.000e+00 (8026)
*905117: obj =   3.166667000e+00 inf =   0.000e+00 (7737) 1
*905138: obj =   3.166667000e+00 inf =   0.000e+00 (7730)
*905160: obj =   3.166667000e+00 inf =   0.000e+00 (7724)
*905182: obj =   3.166667000e+00 inf =   0.000e+00 (7837)
*905202: obj =   3.166667000e+00 inf =   0.000e+00 (7463)
*905217: obj =   3.166667000e+00 inf =   0.000e+00 (7238) 1
*905237: obj =   3.166667000e+00 inf =   0.000e+00 (7244)
*905256: obj =   3.166667000e+00 inf =   0.000e+00 (7232)
*905277: obj =   3.166667000e+00 inf =   0.000e+00 (7119)
*905297: obj =   3.166667000e+00 inf =   0.000e+00 (7103)
*905314: obj =   3.166667000e+00 inf =   0.000e+00 (6994) 1
*905336: obj =   3.166667000e+00 inf =   0.000e+00 (6943)
*905357: obj =   3.166667000e+00 inf =   0.000e+00 (6961)
*905378: obj =   3.166667000e+00 inf =   0.000e+00 (6786)
*905402: obj =   3.166667000e+00 inf =   0.000e+00 (5078)
*905420: obj =   3.166667000e+00 inf =   0.000e+00 (6736) 1
*905441: obj =   3.166667000e+00 inf =   0.000e+00 (6526)
*905462: obj =   3.166667000e+00 inf =   0.000e+00 (6503)
*905480: obj =   3.166667000e+00 inf =   0.000e+00 (6502)
*905500: obj =   3.166667000e+00 inf =   0.000e+00 (6445)
*905516: obj =   3.166667000e+00 inf =   0.000e+00 (6401) 1
*905535: obj =   3.166667000e+00 inf =   0.000e+00 (6575)
*905555: obj =   3.166667000e+00 inf =   0.000e+00 (6558)
*905573: obj =   3.166667000e+00 inf =   0.000e+00 (6562)
*905591: obj =   3.166667000e+00 inf =   0.000e+00 (6532)
*905609: obj =   3.166667000e+00 inf =   0.000e+00 (6561)
*905625: obj =   3.166667000e+00 inf =   0.000e+00 (6472) 1
*905647: obj =   3.166667000e+00 inf =   0.000e+00 (6580)
*905669: obj =   3.166667000e+00 inf =   0.000e+00 (6558)
*905692: obj =   3.166667000e+00 inf =   0.000e+00 (6607)
*905715: obj =   3.166667000e+00 inf =   0.000e+00 (6505)
*905732: obj =   3.166667000e+00 inf =   0.000e+00 (6481) 1
*905754: obj =   3.166667000e+00 inf =   0.000e+00 (6408)
*905774: obj =   3.166667000e+00 inf =   0.000e+00 (6387)
*905795: obj =   3.166667000e+00 inf =   0.000e+00 (6377)
*905815: obj =   3.166667000e+00 inf =   0.000e+00 (6309)
*905830: obj =   3.166667000e+00 inf =   0.000e+00 (6354) 1
*905850: obj =   3.166667000e+00 inf =   0.000e+00 (6292)
*905870: obj =   3.166667000e+00 inf =   0.000e+00 (6291)
*905890: obj =   3.166667000e+00 inf =   0.000e+00 (6251)
*905912: obj =   3.166667000e+00 inf =   0.000e+00 (6236)
*905928: obj =   3.166667000e+00 inf =   0.000e+00 (5933) 1
*905947: obj =   3.166667000e+00 inf =   0.000e+00 (5969)
*905967: obj =   3.166667000e+00 inf =   0.000e+00 (6205)
*905987: obj =   3.166667000e+00 inf =   0.000e+00 (6150)
*906007: obj =   3.166667000e+00 inf =   0.000e+00 (6152)
*906023: obj =   3.166667000e+00 inf =   0.000e+00 (6018) 1
*906044: obj =   3.166667000e+00 inf =   0.000e+00 (6138)
*906065: obj =   3.166667000e+00 inf =   0.000e+00 (6119)
*906084: obj =   3.166667000e+00 inf =   0.000e+00 (5950)
*906106: obj =   3.166667000e+00 inf =   0.000e+00 (5927)
*906127: obj =   3.166667000e+00 inf =   0.000e+00 (5919)
*906141: obj =   3.166667000e+00 inf =   0.000e+00 (5912) 1
*906163: obj =   3.166667000e+00 inf =   0.000e+00 (5845)
*906182: obj =   3.166667000e+00 inf =   0.000e+00 (6158)
*906201: obj =   3.166667000e+00 inf =   0.000e+00 (5968)
*906220: obj =   3.166667000e+00 inf =   0.000e+00 (6156)
*906238: obj =   3.166667000e+00 inf =   0.000e+00 (6143)
*906253: obj =   3.166667000e+00 inf =   0.000e+00 (6074) 1
*906272: obj =   3.166667000e+00 inf =   0.000e+00 (6123)
*906292: obj =   3.166667000e+00 inf =   0.000e+00 (6094)
*906312: obj =   3.166667000e+00 inf =   0.000e+00 (6068)
*906333: obj =   3.166667000e+00 inf =   0.000e+00 (6009)
*906348: obj =   3.166667000e+00 inf =   0.000e+00 (6005) 1
*906366: obj =   3.166667000e+00 inf =   0.000e+00 (5954)
*906384: obj =   3.166667000e+00 inf =   0.000e+00 (5966)
*906402: obj =   3.166667000e+00 inf =   0.000e+00 (5963)
*906420: obj =   3.166667000e+00 inf =   0.000e+00 (5966)
*906438: obj =   3.166667000e+00 inf =   0.000e+00 (5997)
*906457: obj =   3.166667000e+00 inf =   0.000e+00 (5955)
*906475: obj =   3.166667000e+00 inf =   0.000e+00 (5961) 1
*906494: obj =   3.166667000e+00 inf =   0.000e+00 (5956)
*906512: obj =   3.166667000e+00 inf =   0.000e+00 (5969)
*906530: obj =   3.166667000e+00 inf =   0.000e+00 (5983)
*906548: obj =   3.166667000e+00 inf =   0.000e+00 (5950)
*906567: obj =   3.166667000e+00 inf =   0.000e+00 (5930)
*906584: obj =   3.166667000e+00 inf =   0.000e+00 (5988) 1
*906605: obj =   3.166667000e+00 inf =   0.000e+00 (5892)
*906625: obj =   3.166667000e+00 inf =   0.000e+00 (5816)
*906648: obj =   3.166667000e+00 inf =   0.000e+00 (5779)
*906669: obj =   3.166667000e+00 inf =   0.000e+00 (5712)
*906685: obj =   3.166667000e+00 inf =   0.000e+00 (5703) 1
*906707: obj =   3.166667000e+00 inf =   0.000e+00 (5691)
*906726: obj =   3.166667000e+00 inf =   0.000e+00 (5707)
*906746: obj =   3.166667000e+00 inf =   0.000e+00 (5714)
*906765: obj =   3.166667000e+00 inf =   0.000e+00 (5744)
*906784: obj =   3.166667000e+00 inf =   0.000e+00 (5726) 1
*906803: obj =   3.166667000e+00 inf =   0.000e+00 (5719)
*906821: obj =   3.166667000e+00 inf =   0.000e+00 (5704)
*906840: obj =   3.166667000e+00 inf =   0.000e+00 (5705)
*906858: obj =   3.166667000e+00 inf =   0.000e+00 (5707)
*906876: obj =   3.166667000e+00 inf =   0.000e+00 (5805)
*906897: obj =   3.166667000e+00 inf =   0.000e+00 (5770)
*906912: obj =   3.166667000e+00 inf =   0.000e+00 (5748) 1
*906930: obj =   3.166667000e+00 inf =   0.000e+00 (5842)
*906950: obj =   3.166667000e+00 inf =   0.000e+00 (5841)
*906970: obj =   3.166667000e+00 inf =   0.000e+00 (5861)
*906989: obj =   3.166667000e+00 inf =   0.000e+00 (5827)
*907004: obj =   3.166667000e+00 inf =   0.000e+00 (5813) 1
*907023: obj =   3.166667000e+00 inf =   0.000e+00 (5855)
*907042: obj =   3.166667000e+00 inf =   0.000e+00 (5842)
*907061: obj =   3.166667000e+00 inf =   0.000e+00 (5844)
*907080: obj =   3.166667000e+00 inf =   0.000e+00 (5792)
*907101: obj =   3.166667000e+00 inf =   0.000e+00 (5751)
*907116: obj =   3.166667000e+00 inf =   0.000e+00 (5613) 1
*907136: obj =   3.166667000e+00 inf =   0.000e+00 (5606)
*907157: obj =   3.166667000e+00 inf =   0.000e+00 (5446)
*907179: obj =   3.166667000e+00 inf =   0.000e+00 (5399)
*907196: obj =   3.166667000e+00 inf =   0.000e+00 (5500)
*907214: obj =   3.166667000e+00 inf =   0.000e+00 (5494)
*907228: obj =   3.166667000e+00 inf =   0.000e+00 (5509) 1
*907246: obj =   3.166667000e+00 inf =   0.000e+00 (5491)
*907265: obj =   3.166667000e+00 inf =   0.000e+00 (5481)
*907282: obj =   3.166667000e+00 inf =   0.000e+00 (5471)
*907301: obj =   3.166667000e+00 inf =   0.000e+00 (5457)
*907323: obj =   3.166667000e+00 inf =   0.000e+00 (5401)
*907341: obj =   3.166667000e+00 inf =   0.000e+00 (5437) 1
*907360: obj =   3.166667000e+00 inf =   0.000e+00 (5441)
*907379: obj =   3.166667000e+00 inf =   0.000e+00 (5434)
*907398: obj =   3.166667000e+00 inf =   0.000e+00 (5443)
*907418: obj =   3.166667000e+00 inf =   0.000e+00 (5450)
*907437: obj =   3.166667000e+00 inf =   0.000e+00 (5613)
*907451: obj =   3.166667000e+00 inf =   0.000e+00 (5579) 1
*907469: obj =   3.166667000e+00 inf =   0.000e+00 (5489)
*907489: obj =   3.166667000e+00 inf =   0.000e+00 (5447)
*907508: obj =   3.166667000e+00 inf =   0.000e+00 (5462)
*907527: obj =   3.166667000e+00 inf =   0.000e+00 (5504)
*907546: obj =   3.166667000e+00 inf =   0.000e+00 (5413)
*907566: obj =   3.166667000e+00 inf =   0.000e+00 (5458) 1
*907586: obj =   3.166667000e+00 inf =   0.000e+00 (5439)
*907607: obj =   3.166667000e+00 inf =   0.000e+00 (5448)
*907626: obj =   3.166667000e+00 inf =   0.000e+00 (5447)
*907647: obj =   3.166667000e+00 inf =   0.000e+00 (5404)
*907667: obj =   3.166667000e+00 inf =   0.000e+00 (5404)
*907683: obj =   3.166667000e+00 inf =   0.000e+00 (5407) 1
*907701: obj =   3.166667000e+00 inf =   0.000e+00 (5419)
*907720: obj =   3.166667000e+00 inf =   0.000e+00 (5477)
*907740: obj =   3.166667000e+00 inf =   0.000e+00 (5554)
*907758: obj =   3.166667000e+00 inf =   0.000e+00 (5455)
*907777: obj =   3.166667000e+00 inf =   0.000e+00 (5462)
*907791: obj =   3.166667000e+00 inf =   0.000e+00 (5497) 1
*907810: obj =   3.166667000e+00 inf =   0.000e+00 (5502)
*907829: obj =   3.166667000e+00 inf =   0.000e+00 (5495)
*907848: obj =   3.166667000e+00 inf =   0.000e+00 (5478)
*907867: obj =   3.166667000e+00 inf =   0.000e+00 (5400)
*907886: obj =   3.166667000e+00 inf =   0.000e+00 (5440)
*907901: obj =   3.166667000e+00 inf =   0.000e+00 (5436) 1
*907920: obj =   3.166667000e+00 inf =   0.000e+00 (5477)
*907938: obj =   3.166667000e+00 inf =   0.000e+00 (5446)
*907956: obj =   3.166667000e+00 inf =   0.000e+00 (5448)
*907975: obj =   3.166667000e+00 inf =   0.000e+00 (5410)
*907994: obj =   3.166667000e+00 inf =   0.000e+00 (5527)
*908011: obj =   3.166667000e+00 inf =   0.000e+00 (5499) 1
*908030: obj =   3.166667000e+00 inf =   0.000e+00 (5510)
*908050: obj =   3.166667000e+00 inf =   0.000e+00 (5520)
*908070: obj =   3.166667000e+00 inf =   0.000e+00 (5470)
*908089: obj =   3.166667000e+00 inf =   0.000e+00 (5266)
*908107: obj =   3.166667000e+00 inf =   0.000e+00 (5262)
*908125: obj =   3.166667000e+00 inf =   0.000e+00 (5291) 1
*908143: obj =   3.166667000e+00 inf =   0.000e+00 (5307)
*908161: obj =   3.166667000e+00 inf =   0.000e+00 (5321)
*908179: obj =   3.166667000e+00 inf =   0.000e+00 (5293)
*908197: obj =   3.166667000e+00 inf =   0.000e+00 (5314)
*908215: obj =   3.166667000e+00 inf =   0.000e+00 (5316)
*908233: obj =   3.166667000e+00 inf =   0.000e+00 (5310)
*908247: obj =   3.166667000e+00 inf =   0.000e+00 (5314) 1
*908265: obj =   3.166667000e+00 inf =   0.000e+00 (5291)
*908283: obj =   3.166667000e+00 inf =   0.000e+00 (5292)
*908301: obj =   3.166667000e+00 inf =   0.000e+00 (5328)
*908321: obj =   3.166667000e+00 inf =   0.000e+00 (5312)
*908342: obj =   3.166667000e+00 inf =   0.000e+00 (5296)
*908359: obj =   3.166667000e+00 inf =   0.000e+00 (5148) 1
*908377: obj =   3.166667000e+00 inf =   0.000e+00 (5164)
*908395: obj =   3.166667000e+00 inf =   0.000e+00 (5182)
*908413: obj =   3.166667000e+00 inf =   0.000e+00 (5177)
*908432: obj =   3.166667000e+00 inf =   0.000e+00 (5187)
*908450: obj =   3.166667000e+00 inf =   0.000e+00 (5159)
*908464: obj =   3.166667000e+00 inf =   0.000e+00 (5180) 1
*908482: obj =   3.166667000e+00 inf =   0.000e+00 (5173)
*908500: obj =   3.166667000e+00 inf =   0.000e+00 (5165)
*908520: obj =   3.166667000e+00 inf =   0.000e+00 (5167)
*908538: obj =   3.166667000e+00 inf =   0.000e+00 (5138)
*908556: obj =   3.166667000e+00 inf =   0.000e+00 (5176)
*908574: obj =   3.166667000e+00 inf =   0.000e+00 (5166)
*908589: obj =   3.166667000e+00 inf =   0.000e+00 (5181) 1
*908607: obj =   3.166667000e+00 inf =   0.000e+00 (5477)
*908626: obj =   3.166667000e+00 inf =   0.000e+00 (5475)
*908644: obj =   3.166667000e+00 inf =   0.000e+00 (5143)
*908662: obj =   3.166667000e+00 inf =   0.000e+00 (5138)
*908681: obj =   3.166667000e+00 inf =   0.000e+00 (5205)
*908699: obj =   3.166667000e+00 inf =   0.000e+00 (5191)
*908713: obj =   3.166667000e+00 inf =   0.000e+00 (5475) 1
*908732: obj =   3.166667000e+00 inf =   0.000e+00 (5449)
*908750: obj =   3.166667000e+00 inf =   0.000e+00 (5469)
*908769: obj =   3.166667000e+00 inf =   0.000e+00 (4501)
*908788: obj =   3.166667000e+00 inf =   0.000e+00 (5216)
*908807: obj =   3.166667000e+00 inf =   0.000e+00 (5257)
*908822: obj =   3.166667000e+00 inf =   0.000e+00 (5226) 1
*908844: obj =   3.166667000e+00 inf =   0.000e+00 (5972)
*908863: obj =   3.166667000e+00 inf =   0.000e+00 (6351)
*908882: obj =   3.166667000e+00 inf =   0.000e+00 (6352)
*908901: obj =   3.166667000e+00 inf =   0.000e+00 (6279)
*908916: obj =   3.166667000e+00 inf =   0.000e+00 (6261) 1
*908935: obj =   3.166667000e+00 inf =   0.000e+00 (6587)
*908954: obj =   3.166667000e+00 inf =   0.000e+00 (6083)
*908977: obj =   3.166667000e+00 inf =   0.000e+00 (5084)
*908998: obj =   3.166667000e+00 inf =   0.000e+00 (5132)
*909014: obj =   3.166667000e+00 inf =   0.000e+00 (5067) 1
*909035: obj =   3.166667000e+00 inf =   0.000e+00 (5067)
*909058: obj =   3.166667000e+00 inf =   0.000e+00 (5087)
