GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.725.lp -o input/web-flickr.html/flickrEdges.txt.gz.725.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.725.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    500: obj =   1.690024020e+02 inf =   9.590e+02 (959)
    550: obj =   1.853482560e+02 inf =   9.090e+02 (909)
    600: obj =   2.018924700e+02 inf =   8.590e+02 (859)
    650: obj =   2.181026100e+02 inf =   8.090e+02 (809)
    700: obj =   2.340621510e+02 inf =   7.590e+02 (759)
    750: obj =   2.502036720e+02 inf =   7.090e+02 (709)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    850: obj =   2.817536920e+02 inf =   6.090e+02 (609)
    895: obj =   2.958571400e+02 inf =   5.640e+02 (564)
    943: obj =   3.110753020e+02 inf =   5.160e+02 (516)
    992: obj =   3.263226570e+02 inf =   4.670e+02 (467)
   1044: obj =   3.424643450e+02 inf =   4.150e+02 (415)
   1096: obj =   3.582173340e+02 inf =   3.630e+02 (363)
   1149: obj =   3.740584040e+02 inf =   3.100e+02 (310)
   1202: obj =   3.901777260e+02 inf =   2.570e+02 (257)
   1255: obj =   4.062557400e+02 inf =   2.040e+02 (204)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1361: obj =   4.379440320e+02 inf =   9.800e+01 (98)
   1414: obj =   4.536331780e+02 inf =   4.500e+01 (45)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*779208: obj =   1.778919473e+02 inf =   7.527e+00 (2319491)
*779232: obj =   1.778919219e+02 inf =   7.529e+00 (2319485)
*779250: obj =   1.778919173e+02 inf =   7.530e+00 (2319491) 1
*779273: obj =   1.778919152e+02 inf =   7.530e+00 (2319484)
*779296: obj =   1.778919152e+02 inf =   7.531e+00 (2319479)
*779320: obj =   1.778919132e+02 inf =   7.532e+00 (2319481)
*779344: obj =   1.778918962e+02 inf =   7.534e+00 (2319490)
*779363: obj =   1.778918612e+02 inf =   7.536e+00 (2319483) 1
*779387: obj =   1.778918349e+02 inf =   7.538e+00 (2319481)
*779411: obj =   1.778918024e+02 inf =   7.540e+00 (2319486)
*779435: obj =   1.778917900e+02 inf =   7.541e+00 (2319491)
*779454: obj =   1.778917694e+02 inf =   7.542e+00 (2319495) 1
*779478: obj =   1.778917290e+02 inf =   7.546e+00 (2319494)
*779502: obj =   1.778917289e+02 inf =   7.546e+00 (2319495)
*779526: obj =   1.778917249e+02 inf =   7.546e+00 (2319504)
*779550: obj =   1.778917246e+02 inf =   7.547e+00 (2319518)
*779569: obj =   1.778917244e+02 inf =   7.547e+00 (2319507) 1
*779593: obj =   1.778917241e+02 inf =   7.548e+00 (2319502)
*779617: obj =   1.778917188e+02 inf =   7.550e+00 (2319509)
*779641: obj =   1.778916807e+02 inf =   7.553e+00 (2319502)
*779665: obj =   1.778916538e+02 inf =   7.555e+00 (2319516)
*779684: obj =   1.778916478e+02 inf =   7.557e+00 (2319520) 1
*779708: obj =   1.778916186e+02 inf =   7.560e+00 (2319515)
*779732: obj =   1.778916162e+02 inf =   7.561e+00 (2319523)
*779756: obj =   1.778915995e+02 inf =   7.563e+00 (2319530)
*779776: obj =   1.778915768e+02 inf =   7.564e+00 (2319529) 1
*779800: obj =   1.778915546e+02 inf =   7.566e+00 (2319523)
*779824: obj =   1.778915194e+02 inf =   7.568e+00 (2319516)
*779848: obj =   1.778914883e+02 inf =   7.571e+00 (2319520)
*779872: obj =   1.778914836e+02 inf =   7.573e+00 (2319518)
*779891: obj =   1.778914478e+02 inf =   7.576e+00 (2319511) 1
*779915: obj =   1.778914363e+02 inf =   7.578e+00 (2319511)
*779939: obj =   1.778914356e+02 inf =   7.579e+00 (2319511)
*779963: obj =   1.778914100e+02 inf =   7.580e+00 (2319499)
*779987: obj =   1.778914059e+02 inf =   7.581e+00 (2319499) 1
*780011: obj =   1.778913845e+02 inf =   7.582e+00 (2319506)
*780035: obj =   1.778913424e+02 inf =   7.586e+00 (2319496)
*780059: obj =   1.778913270e+02 inf =   7.588e+00 (2319492)
*780083: obj =   1.778912815e+02 inf =   7.592e+00 (2319490)
*780102: obj =   1.778912805e+02 inf =   7.593e+00 (2319490) 1
*780126: obj =   1.778912644e+02 inf =   7.595e+00 (2319494)
*780150: obj =   1.778912389e+02 inf =   7.596e+00 (2319497)
*780174: obj =   1.778912259e+02 inf =   7.598e+00 (2319501)
*780198: obj =   1.778911977e+02 inf =   7.601e+00 (2319502)
*780217: obj =   1.778911793e+02 inf =   7.602e+00 (2319503) 1
*780241: obj =   1.778911506e+02 inf =   7.604e+00 (2319510)
*780265: obj =   1.778911264e+02 inf =   7.606e+00 (2319498)
*780289: obj =   1.778911132e+02 inf =   7.607e+00 (2319498)
*780307: obj =   1.778911132e+02 inf =   7.608e+00 (2319495) 1
*780331: obj =   1.778910704e+02 inf =   7.612e+00 (2319488)
*780355: obj =   1.778910573e+02 inf =   7.613e+00 (2319479)
*780379: obj =   1.778910263e+02 inf =   7.614e+00 (2319488)
*780403: obj =   1.778910084e+02 inf =   7.615e+00 (2319486)
*780421: obj =   1.778910063e+02 inf =   7.616e+00 (2319480) 1
*780445: obj =   1.778910058e+02 inf =   7.616e+00 (2319490)
*780469: obj =   1.778909707e+02 inf =   7.618e+00 (2319495)
*780493: obj =   1.778909513e+02 inf =   7.620e+00 (2319486)
*780517: obj =   1.778909149e+02 inf =   7.623e+00 (2319492)
*780536: obj =   1.778908937e+02 inf =   7.625e+00 (2319490) 1
*780560: obj =   1.778908819e+02 inf =   7.627e+00 (2319492)
*780584: obj =   1.778908697e+02 inf =   7.630e+00 (2319494)
*780608: obj =   1.778908419e+02 inf =   7.632e+00 (2319510)
*780627: obj =   1.778908417e+02 inf =   7.633e+00 (2319506) 1
*780650: obj =   1.778908411e+02 inf =   7.635e+00 (2319504)
*780674: obj =   1.778908406e+02 inf =   7.635e+00 (2319506)
*780698: obj =   1.778908222e+02 inf =   7.636e+00 (2319512)
*780722: obj =   1.778908222e+02 inf =   7.636e+00 (2319512)
*780740: obj =   1.778908220e+02 inf =   7.636e+00 (2319512) 1
*780764: obj =   1.778908217e+02 inf =   7.638e+00 (2319512)
*780788: obj =   1.778908215e+02 inf =   7.639e+00 (2319510)
*780812: obj =   1.778907909e+02 inf =   7.642e+00 (2319501)
*780836: obj =   1.778907822e+02 inf =   7.643e+00 (2319509)
*780854: obj =   1.778907821e+02 inf =   7.644e+00 (2319502) 1
*780878: obj =   1.778907504e+02 inf =   7.646e+00 (2319512)
*780902: obj =   1.778907089e+02 inf =   7.649e+00 (2319512)
*780926: obj =   1.778907066e+02 inf =   7.650e+00 (2319509)
*780945: obj =   1.778906838e+02 inf =   7.651e+00 (2319505) 1
*780969: obj =   1.778906740e+02 inf =   7.652e+00 (2319496)
*780993: obj =   1.778906375e+02 inf =   7.654e+00 (2319500)
*781017: obj =   1.778906041e+02 inf =   7.657e+00 (2319505)
*781041: obj =   1.778905707e+02 inf =   7.659e+00 (2319519)
*781060: obj =   1.778905298e+02 inf =   7.661e+00 (2319518) 1
*781084: obj =   1.778905298e+02 inf =   7.661e+00 (2319518)
*781108: obj =   1.778905048e+02 inf =   7.663e+00 (2319518)
*781132: obj =   1.778905048e+02 inf =   7.664e+00 (2319520)
*781154: obj =   1.778905048e+02 inf =   7.665e+00 (2319517) 1
*781177: obj =   1.778905046e+02 inf =   7.666e+00 (2319516)
*781200: obj =   1.778905046e+02 inf =   7.667e+00 (2319512)
*781224: obj =   1.778904615e+02 inf =   7.670e+00 (2319514)
*781248: obj =   1.778904614e+02 inf =   7.671e+00 (2319517)
*781266: obj =   1.778904614e+02 inf =   7.671e+00 (2319511) 1
*781290: obj =   1.778904610e+02 inf =   7.671e+00 (2319510)
*781314: obj =   1.778904610e+02 inf =   7.671e+00 (2319510)
*781337: obj =   1.778904610e+02 inf =   7.674e+00 (2319512)
*781360: obj =   1.778904609e+02 inf =   7.674e+00 (2319511)
*781379: obj =   1.778904609e+02 inf =   7.674e+00 (2319505) 1
*781403: obj =   1.778904607e+02 inf =   7.674e+00 (2319513)
*781427: obj =   1.778904307e+02 inf =   7.676e+00 (2319516)
*781451: obj =   1.778904252e+02 inf =   7.677e+00 (2319509)
*781475: obj =   1.778904248e+02 inf =   7.678e+00 (2319515)
*781494: obj =   1.778904000e+02 inf =   7.680e+00 (2319515) 1
*781518: obj =   1.778903622e+02 inf =   7.684e+00 (2319513)
*781542: obj =   1.778903454e+02 inf =   7.684e+00 (2319512)
*781566: obj =   1.778903334e+02 inf =   7.685e+00 (2319519)
*781584: obj =   1.778903226e+02 inf =   7.686e+00 (2319514) 1
*781607: obj =   1.778903129e+02 inf =   7.687e+00 (2319518)
*781630: obj =   1.778903129e+02 inf =   7.689e+00 (2319507)
*781654: obj =   1.778902659e+02 inf =   7.692e+00 (2319506)
*781678: obj =   1.778902317e+02 inf =   7.694e+00 (2319507)
*781697: obj =   1.778902050e+02 inf =   7.696e+00 (2319510) 1
*781721: obj =   1.778901935e+02 inf =   7.697e+00 (2319503)
*781745: obj =   1.778901757e+02 inf =   7.699e+00 (2319506)
*781769: obj =   1.778901506e+02 inf =   7.701e+00 (2319502)
*781792: obj =   1.778901313e+02 inf =   7.703e+00 (2319491) 1
*781816: obj =   1.778900981e+02 inf =   7.706e+00 (2319489)
*781840: obj =   1.778900981e+02 inf =   7.706e+00 (2319499)
*781864: obj =   1.778900980e+02 inf =   7.706e+00 (2319493)
*781888: obj =   1.778900980e+02 inf =   7.707e+00 (2319498)
*781906: obj =   1.778900979e+02 inf =   7.708e+00 (2319493) 1
*781930: obj =   1.778900618e+02 inf =   7.712e+00 (2319493)
*781954: obj =   1.778900306e+02 inf =   7.715e+00 (2319497)
*781978: obj =   1.778900157e+02 inf =   7.716e+00 (2319497)
*782002: obj =   1.778899824e+02 inf =   7.720e+00 (2319506)
*782021: obj =   1.778899588e+02 inf =   7.722e+00 (2319508) 1
*782045: obj =   1.778899585e+02 inf =   7.723e+00 (2319506)
*782069: obj =   1.778899585e+02 inf =   7.723e+00 (2319495)
*782093: obj =   1.778899585e+02 inf =   7.724e+00 (2319517)
*782112: obj =   1.778899367e+02 inf =   7.726e+00 (2319513) 1
*782136: obj =   1.778899006e+02 inf =   7.730e+00 (2319502)
*782160: obj =   1.778898790e+02 inf =   7.731e+00 (2319515)
*782184: obj =   1.778898790e+02 inf =   7.732e+00 (2319514)
*782207: obj =   1.778898778e+02 inf =   7.732e+00 (2319511)
*782225: obj =   1.778898774e+02 inf =   7.732e+00 (2319517) 1
*782249: obj =   1.778898649e+02 inf =   7.733e+00 (2319514)
*782273: obj =   1.778898253e+02 inf =   7.737e+00 (2319519)
*782296: obj =   1.778898227e+02 inf =   7.737e+00 (2319525)
*782320: obj =   1.778897789e+02 inf =   7.742e+00 (2319521)
*782339: obj =   1.778897565e+02 inf =   7.744e+00 (2319525) 1
*782363: obj =   1.778897345e+02 inf =   7.746e+00 (2319522)
*782387: obj =   1.778897314e+02 inf =   7.746e+00 (2319521)
*782411: obj =   1.778896944e+02 inf =   7.750e+00 (2319523)
*782430: obj =   1.778896690e+02 inf =   7.752e+00 (2319518) 1
*782454: obj =   1.778896648e+02 inf =   7.753e+00 (2319532)
*782478: obj =   1.778896536e+02 inf =   7.754e+00 (2319525)
*782502: obj =   1.778896516e+02 inf =   7.755e+00 (2319527)
*782526: obj =   1.778896487e+02 inf =   7.756e+00 (2319520)
*782545: obj =   1.778896316e+02 inf =   7.758e+00 (2319519) 1
*782569: obj =   1.778896000e+02 inf =   7.760e+00 (2319520)
*782593: obj =   1.778895731e+02 inf =   7.763e+00 (2319515)
*782617: obj =   1.778895453e+02 inf =   7.765e+00 (2319510)
*782641: obj =   1.778895109e+02 inf =   7.767e+00 (2319513)
*782659: obj =   1.778894685e+02 inf =   7.772e+00 (2319510) 1
*782683: obj =   1.778894631e+02 inf =   7.772e+00 (2319505)
*782707: obj =   1.778894631e+02 inf =   7.772e+00 (2319519)
*782731: obj =   1.778894567e+02 inf =   7.774e+00 (2319516)
*782750: obj =   1.778894254e+02 inf =   7.777e+00 (2319514) 1
*782774: obj =   1.778893910e+02 inf =   7.781e+00 (2319504)
*782798: obj =   1.778893493e+02 inf =   7.785e+00 (2319512)
*782822: obj =   1.778893493e+02 inf =   7.785e+00 (2319505)
*782845: obj =   1.778893478e+02 inf =   7.786e+00 (2319505)
*782863: obj =   1.778893307e+02 inf =   7.788e+00 (2319505) 1
*782887: obj =   1.778893067e+02 inf =   7.791e+00 (2319513)
*782910: obj =   1.778893067e+02 inf =   7.792e+00 (2319514)
*782934: obj =   1.778893067e+02 inf =   7.793e+00 (2319518)
*782958: obj =   1.778892938e+02 inf =   7.795e+00 (2319518) 1
*782982: obj =   1.778892533e+02 inf =   7.798e+00 (2319525)
*783006: obj =   1.778892528e+02 inf =   7.798e+00 (2319524)
*783030: obj =   1.778892231e+02 inf =   7.801e+00 (2319527)
*783054: obj =   1.778891949e+02 inf =   7.804e+00 (2319520)
*783073: obj =   1.778891814e+02 inf =   7.805e+00 (2319528) 1
*783097: obj =   1.778891457e+02 inf =   7.808e+00 (2319532)
*783121: obj =   1.778891340e+02 inf =   7.810e+00 (2319542)
*783145: obj =   1.778891225e+02 inf =   7.811e+00 (2319541)
*783169: obj =   1.778891216e+02 inf =   7.812e+00 (2319545)
*783187: obj =   1.778891207e+02 inf =   7.813e+00 (2319538) 1
*783211: obj =   1.778891096e+02 inf =   7.815e+00 (2319542)
*783235: obj =   1.778890820e+02 inf =   7.817e+00 (2319537)
*783259: obj =   1.778890512e+02 inf =   7.820e+00 (2319543)
*783277: obj =   1.778890461e+02 inf =   7.820e+00 (2319547) 1
*783301: obj =   1.778890356e+02 inf =   7.821e+00 (2319542)
*783325: obj =   1.778889983e+02 inf =   7.825e+00 (2319534)
*783349: obj =   1.778889862e+02 inf =   7.827e+00 (2319538)
*783373: obj =   1.778889631e+02 inf =   7.829e+00 (2319529)
*783392: obj =   1.778889440e+02 inf =   7.831e+00 (2319529) 1
*783416: obj =   1.778889423e+02 inf =   7.831e+00 (2319528)
*783440: obj =   1.778889423e+02 inf =   7.830e+00 (2319518)
*783464: obj =   1.778889111e+02 inf =   7.833e+00 (2319518)
*783488: obj =   1.778888753e+02 inf =   7.836e+00 (2319517)
*783507: obj =   1.778888649e+02 inf =   7.837e+00 (2319512) 1
*783531: obj =   1.778888373e+02 inf =   7.840e+00 (2319524)
*783555: obj =   1.778888362e+02 inf =   7.840e+00 (2319505)
*783579: obj =   1.778888245e+02 inf =   7.842e+00 (2319510)
*783599: obj =   1.778888245e+02 inf =   7.842e+00 (2319520) 1
*783623: obj =   1.778888097e+02 inf =   7.843e+00 (2319517)
*783647: obj =   1.778887809e+02 inf =   7.846e+00 (2319521)
*783671: obj =   1.778887531e+02 inf =   7.850e+00 (2319533)
*783695: obj =   1.778887248e+02 inf =   7.853e+00 (2319525)
*783714: obj =   1.778887246e+02 inf =   7.854e+00 (2319521) 1
*783738: obj =   1.778887018e+02 inf =   7.855e+00 (2319522)
*783762: obj =   1.778886606e+02 inf =   7.859e+00 (2319518)
*783786: obj =   1.778886603e+02 inf =   7.859e+00 (2319513)
*783810: obj =   1.778886603e+02 inf =   7.859e+00 (2319511) 1
*783834: obj =   1.778886603e+02 inf =   7.861e+00 (2319508)
*783858: obj =   1.778886599e+02 inf =   7.861e+00 (2319513)
*783881: obj =   1.778886380e+02 inf =   7.863e+00 (2319505)
*783905: obj =   1.778885904e+02 inf =   7.867e+00 (2319515)
*783924: obj =   1.778885682e+02 inf =   7.869e+00 (2319522) 1
*783948: obj =   1.778885481e+02 inf =   7.872e+00 (2319516)
*783972: obj =   1.778885481e+02 inf =   7.872e+00 (2319519)
*783995: obj =   1.778885479e+02 inf =   7.874e+00 (2319524)
*784019: obj =   1.778885464e+02 inf =   7.875e+00 (2319521)
*784038: obj =   1.778885464e+02 inf =   7.875e+00 (2319532) 1
*784062: obj =   1.778885463e+02 inf =   7.876e+00 (2319532)
*784086: obj =   1.778885319e+02 inf =   7.879e+00 (2319526)
*784110: obj =   1.778885148e+02 inf =   7.882e+00 (2319529)
*784129: obj =   1.778884929e+02 inf =   7.884e+00 (2319524) 1
*784153: obj =   1.778884600e+02 inf =   7.887e+00 (2319526)
*784177: obj =   1.778884474e+02 inf =   7.888e+00 (2319527)
*784201: obj =   1.778884186e+02 inf =   7.891e+00 (2319523)
*784225: obj =   1.778883967e+02 inf =   7.893e+00 (2319521)
*784244: obj =   1.778883744e+02 inf =   7.895e+00 (2319526) 1
*784268: obj =   1.778883282e+02 inf =   7.898e+00 (2319522)
*784292: obj =   1.778882925e+02 inf =   7.901e+00 (2319530)
*784316: obj =   1.778882705e+02 inf =   7.904e+00 (2319536)
*784338: obj =   1.778882485e+02 inf =   7.906e+00 (2319526) 1
*784362: obj =   1.778882485e+02 inf =   7.907e+00 (2319522)
*784386: obj =   1.778882458e+02 inf =   7.907e+00 (2319527)
*784410: obj =   1.778882307e+02 inf =   7.909e+00 (2319527)
*784434: obj =   1.778882077e+02 inf =   7.911e+00 (2319522)
*784452: obj =   1.778882055e+02 inf =   7.912e+00 (2319534) 1
*784475: obj =   1.778881937e+02 inf =   7.914e+00 (2319539)
*784499: obj =   1.778881906e+02 inf =   7.915e+00 (2319526)
*784523: obj =   1.778881638e+02 inf =   7.917e+00 (2319532)
*784547: obj =   1.778881402e+02 inf =   7.920e+00 (2319542)
*784566: obj =   1.778881130e+02 inf =   7.923e+00 (2319533) 1
*784590: obj =   1.778881061e+02 inf =   7.924e+00 (2319534)
*784614: obj =   1.778881061e+02 inf =   7.925e+00 (2319539)
*784636: obj =   1.778881061e+02 inf =   7.926e+00 (2319552)
*784659: obj =   1.778880799e+02 inf =   7.929e+00 (2319550)
*784677: obj =   1.778880788e+02 inf =   7.930e+00 (2319542) 1
*784701: obj =   1.778880348e+02 inf =   7.935e+00 (2319539)
*784725: obj =   1.778879984e+02 inf =   7.938e+00 (2319546)
*784749: obj =   1.778879978e+02 inf =   7.939e+00 (2319540)
*784773: obj =   1.778879978e+02 inf =   7.941e+00 (2319540)
*784791: obj =   1.778879976e+02 inf =   7.942e+00 (2319542) 1
*784815: obj =   1.778879976e+02 inf =   7.943e+00 (2319545)
*784839: obj =   1.778879966e+02 inf =   7.945e+00 (2319541)
*784863: obj =   1.778879448e+02 inf =   7.950e+00 (2319540)
*784882: obj =   1.778879265e+02 inf =   7.952e+00 (2319549) 1
*784906: obj =   1.778878930e+02 inf =   7.955e+00 (2319550)
*784930: obj =   1.778878835e+02 inf =   7.956e+00 (2319549)
*784954: obj =   1.778878733e+02 inf =   7.958e+00 (2319544)
*784978: obj =   1.778878733e+02 inf =   7.959e+00 (2319544)
*784996: obj =   1.778878732e+02 inf =   7.960e+00 (2319537) 1
*785020: obj =   1.778878552e+02 inf =   7.962e+00 (2319543)
*785044: obj =   1.778878539e+02 inf =   7.963e+00 (2319540)
*785068: obj =   1.778878251e+02 inf =   7.966e+00 (2319542)
*785088: obj =   1.778877931e+02 inf =   7.969e+00 (2319544) 1
*785112: obj =   1.778877641e+02 inf =   7.972e+00 (2319534)
*785135: obj =   1.778877401e+02 inf =   7.975e+00 (2319533)
*785159: obj =   1.778877247e+02 inf =   7.977e+00 (2319531)
*785183: obj =   1.778877242e+02 inf =   7.977e+00 (2319528)
*785202: obj =   1.778877240e+02 inf =   7.977e+00 (2319527) 1
*785225: obj =   1.778876985e+02 inf =   7.980e+00 (2319530)
*785248: obj =   1.778876964e+02 inf =   7.982e+00 (2319528)
*785271: obj =   1.778876960e+02 inf =   7.984e+00 (2319532)
*785295: obj =   1.778876650e+02 inf =   7.989e+00 (2319530)
*785314: obj =   1.778876292e+02 inf =   7.992e+00 (2319535) 1
*785338: obj =   1.778876053e+02 inf =   7.995e+00 (2319528)
*785362: obj =   1.778875854e+02 inf =   7.998e+00 (2319527)
*785386: obj =   1.778875709e+02 inf =   8.000e+00 (2319527)
*785405: obj =   1.778875313e+02 inf =   8.005e+00 (2319533) 1
*785429: obj =   1.778875200e+02 inf =   8.008e+00 (2319534)
*785453: obj =   1.778874830e+02 inf =   8.013e+00 (2319533)
*785477: obj =   1.778874601e+02 inf =   8.015e+00 (2319544)
*785501: obj =   1.778874432e+02 inf =   8.018e+00 (2319547)
*785520: obj =   1.778874394e+02 inf =   8.018e+00 (2319531) 1
*785544: obj =   1.778874075e+02 inf =   8.021e+00 (2319545)
*785568: obj =   1.778873929e+02 inf =   8.023e+00 (2319541)
*785592: obj =   1.778873862e+02 inf =   8.024e+00 (2319541)
*785616: obj =   1.778873556e+02 inf =   8.027e+00 (2319549)
*785635: obj =   1.778873381e+02 inf =   8.029e+00 (2319535) 1
*785659: obj =   1.778873052e+02 inf =   8.034e+00 (2319528)
*785683: obj =   1.778872855e+02 inf =   8.037e+00 (2319540)
*785707: obj =   1.778872748e+02 inf =   8.037e+00 (2319531)
*785727: obj =   1.778872464e+02 inf =   8.041e+00 (2319527) 1
*785751: obj =   1.778872217e+02 inf =   8.043e+00 (2319529)
*785775: obj =   1.778871858e+02 inf =   8.048e+00 (2319531)
*785799: obj =   1.778871609e+02 inf =   8.051e+00 (2319521)
*785823: obj =   1.778871402e+02 inf =   8.054e+00 (2319529)
*785842: obj =   1.778870984e+02 inf =   8.059e+00 (2319525) 1
*785866: obj =   1.778870897e+02 inf =   8.060e+00 (2319542)
*785890: obj =   1.778870895e+02 inf =   8.061e+00 (2319535)
*785914: obj =   1.778870523e+02 inf =   8.066e+00 (2319529)
*785936: obj =   1.778870207e+02 inf =   8.069e+00 (2319527) 1
*785960: obj =   1.778869678e+02 inf =   8.074e+00 (2319529)
*785984: obj =   1.778869588e+02 inf =   8.076e+00 (2319530)
*786008: obj =   1.778869183e+02 inf =   8.081e+00 (2319530)
*786032: obj =   1.778869163e+02 inf =   8.082e+00 (2319529)
*786051: obj =   1.778869090e+02 inf =   8.084e+00 (2319530) 1
*786075: obj =   1.778868824e+02 inf =   8.087e+00 (2319522)
*786099: obj =   1.778868712e+02 inf =   8.088e+00 (2319520)
*786123: obj =   1.778868236e+02 inf =   8.094e+00 (2319513)
*786142: obj =   1.778868223e+02 inf =   8.095e+00 (2319514) 1
*786166: obj =   1.778868219e+02 inf =   8.096e+00 (2319520)
*786190: obj =   1.778868219e+02 inf =   8.096e+00 (2319519)
*786214: obj =   1.778868002e+02 inf =   8.100e+00 (2319517)
*786238: obj =   1.778867817e+02 inf =   8.102e+00 (2319515)
*786257: obj =   1.778867814e+02 inf =   8.104e+00 (2319514) 1
*786281: obj =   1.778867716e+02 inf =   8.105e+00 (2319507)
*786305: obj =   1.778867432e+02 inf =   8.109e+00 (2319506)
*786329: obj =   1.778867224e+02 inf =   8.111e+00 (2319509)
*786349: obj =   1.778866882e+02 inf =   8.116e+00 (2319511) 1
*786372: obj =   1.778866467e+02 inf =   8.121e+00 (2319511)
*786395: obj =   1.778866413e+02 inf =   8.123e+00 (2319522)
*786418: obj =   1.778866044e+02 inf =   8.127e+00 (2319521)
*786441: obj =   1.778865778e+02 inf =   8.130e+00 (2319527)
*786459: obj =   1.778865643e+02 inf =   8.131e+00 (2319523) 1
*786483: obj =   1.778865168e+02 inf =   8.137e+00 (2319528)
*786507: obj =   1.778864851e+02 inf =   8.141e+00 (2319541)
*786531: obj =   1.778864486e+02 inf =   8.145e+00 (2319535)
*786555: obj =   1.778864465e+02 inf =   8.147e+00 (2319540)
*786573: obj =   1.778864464e+02 inf =   8.147e+00 (2319548) 1
*786597: obj =   1.778864448e+02 inf =   8.147e+00 (2319546)
*786620: obj =   1.778864443e+02 inf =   8.148e+00 (2319552)
*786644: obj =   1.778863968e+02 inf =   8.154e+00 (2319546)
*786668: obj =   1.778863810e+02 inf =   8.156e+00 (2319550)
*786686: obj =   1.778863810e+02 inf =   8.156e+00 (2319547) 1
*786710: obj =   1.778863677e+02 inf =   8.158e+00 (2319555)
*786734: obj =   1.778863438e+02 inf =   8.162e+00 (2319548)
*786757: obj =   1.778863436e+02 inf =   8.163e+00 (2319549)
*786781: obj =   1.778863203e+02 inf =   8.166e+00 (2319556)
*786800: obj =   1.778863043e+02 inf =   8.168e+00 (2319555) 1
*786824: obj =   1.778862981e+02 inf =   8.170e+00 (2319551)
*786848: obj =   1.778862981e+02 inf =   8.171e+00 (2319565)
*786872: obj =   1.778862978e+02 inf =   8.171e+00 (2319564)
*786894: obj =   1.778862978e+02 inf =   8.173e+00 (2319564) 1
*786918: obj =   1.778862705e+02 inf =   8.177e+00 (2319560)
*786942: obj =   1.778862271e+02 inf =   8.182e+00 (2319561)
*786966: obj =   1.778862269e+02 inf =   8.182e+00 (2319554)
*786990: obj =   1.778862269e+02 inf =   8.182e+00 (2319564)
*787009: obj =   1.778862079e+02 inf =   8.185e+00 (2319566) 1
*787033: obj =   1.778862073e+02 inf =   8.185e+00 (2319568)
*787057: obj =   1.778861739e+02 inf =   8.190e+00 (2319558)
*787081: obj =   1.778861609e+02 inf =   8.192e+00 (2319566)
*787105: obj =   1.778861414e+02 inf =   8.195e+00 (2319564)
*787124: obj =   1.778861045e+02 inf =   8.199e+00 (2319565) 1
*787148: obj =   1.778860499e+02 inf =   8.205e+00 (2319560)
*787172: obj =   1.778860175e+02 inf =   8.209e+00 (2319565)
*787196: obj =   1.778859955e+02 inf =   8.212e+00 (2319565)
*787215: obj =   1.778859775e+02 inf =   8.215e+00 (2319564) 1
*787239: obj =   1.778859582e+02 inf =   8.217e+00 (2319569)
*787263: obj =   1.778859426e+02 inf =   8.219e+00 (2319563)
*787287: obj =   1.778859423e+02 inf =   8.219e+00 (2319568)
*787311: obj =   1.778859247e+02 inf =   8.220e+00 (2319571)
*787329: obj =   1.778859038e+02 inf =   8.223e+00 (2319568) 1
*787353: obj =   1.778859038e+02 inf =   8.223e+00 (2319568)
*787377: obj =   1.778858667e+02 inf =   8.227e+00 (2319567)
*787401: obj =   1.778858276e+02 inf =   8.232e+00 (2319563)
*787425: obj =   1.778858020e+02 inf =   8.235e+00 (2319569) 1
*787449: obj =   1.778857953e+02 inf =   8.236e+00 (2319579)
*787473: obj =   1.778857953e+02 inf =   8.236e+00 (2319589)
*787497: obj =   1.778857910e+02 inf =   8.238e+00 (2319592)
*787521: obj =   1.778857616e+02 inf =   8.242e+00 (2319573)
*787540: obj =   1.778857591e+02 inf =   8.243e+00 (2319582) 1
*787564: obj =   1.778857388e+02 inf =   8.245e+00 (2319594)
