GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1015.lp -o input/web-flickr.html/flickrEdges.txt.gz.1015.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1015.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     51: obj =   1.749863600e+01 inf =   1.408e+03 (1408)
    102: obj =   3.493701100e+01 inf =   1.357e+03 (1357)
    153: obj =   5.240918800e+01 inf =   1.306e+03 (1306)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    357: obj =   1.221507430e+02 inf =   1.102e+03 (1102)
    408: obj =   1.389023640e+02 inf =   1.051e+03 (1051)
    460: obj =   1.563055760e+02 inf =   9.990e+02 (999)
    509: obj =   1.719010020e+02 inf =   9.500e+02 (950)
    560: obj =   1.887050330e+02 inf =   8.990e+02 (899)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    662: obj =   2.219172210e+02 inf =   7.970e+02 (797)
    713: obj =   2.384324160e+02 inf =   7.460e+02 (746)
    765: obj =   2.549257620e+02 inf =   6.940e+02 (694)
    816: obj =   2.711801150e+02 inf =   6.430e+02 (643)
    868: obj =   2.874581980e+02 inf =   5.910e+02 (591)
    920: obj =   3.036966730e+02 inf =   5.390e+02 (539)
    971: obj =   3.197156220e+02 inf =   4.880e+02 (488)
   1023: obj =   3.359549550e+02 inf =   4.360e+02 (436)
   1075: obj =   3.519057940e+02 inf =   3.840e+02 (384)
   1126: obj =   3.671946280e+02 inf =   3.330e+02 (333)
   1177: obj =   3.825628400e+02 inf =   2.820e+02 (282)
   1229: obj =   3.983846230e+02 inf =   2.300e+02 (230)
   1281: obj =   4.140293840e+02 inf =   1.780e+02 (178)
   1333: obj =   4.296060310e+02 inf =   1.260e+02 (126)
   1385: obj =   4.450604570e+02 inf =   7.400e+01 (74)
   1437: obj =   4.604237230e+02 inf =   2.200e+01 (22)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*147507: obj =   1.038538262e+02 inf =   2.188e+00 (6737)
*147537: obj =   1.038538246e+02 inf =   2.187e+00 (6735)
*147562: obj =   1.038538239e+02 inf =   2.186e+00 (6743) 1
*147591: obj =   1.038538227e+02 inf =   2.185e+00 (6738)
*147620: obj =   1.038538201e+02 inf =   2.182e+00 (6728)
*147650: obj =   1.038538171e+02 inf =   2.180e+00 (6733)
*147674: obj =   1.038538170e+02 inf =   2.180e+00 (6733) 1
*147704: obj =   1.038538153e+02 inf =   2.178e+00 (6725)
*147735: obj =   1.038538152e+02 inf =   2.178e+00 (6735)
*147763: obj =   1.038538152e+02 inf =   2.178e+00 (6720) 1
*147795: obj =   1.038538152e+02 inf =   2.178e+00 (6724)
*147826: obj =   1.038538152e+02 inf =   2.178e+00 (6721)
*147855: obj =   1.038538152e+02 inf =   2.179e+00 (6742)
*147878: obj =   1.038538151e+02 inf =   2.179e+00 (6742) 1
*147906: obj =   1.038538151e+02 inf =   2.179e+00 (6738)
*147935: obj =   1.038538124e+02 inf =   2.176e+00 (6738)
*147964: obj =   1.038538124e+02 inf =   2.176e+00 (6724)
*147988: obj =   1.038538100e+02 inf =   2.173e+00 (6710) 1
*148016: obj =   1.038538074e+02 inf =   2.170e+00 (6707)
*148044: obj =   1.038538074e+02 inf =   2.170e+00 (6701)
*148072: obj =   1.038538074e+02 inf =   2.170e+00 (6700)
*148095: obj =   1.038538074e+02 inf =   2.170e+00 (6696) 1
*148123: obj =   1.038538058e+02 inf =   2.168e+00 (6685)
*148152: obj =   1.038538022e+02 inf =   2.164e+00 (6682)
*148181: obj =   1.038538013e+02 inf =   2.163e+00 (6669)
*148206: obj =   1.038538003e+02 inf =   2.162e+00 (6694) 1
*148236: obj =   1.038537998e+02 inf =   2.162e+00 (6705)
*148266: obj =   1.038537993e+02 inf =   2.161e+00 (6705)
*148294: obj =   1.038537984e+02 inf =   2.161e+00 (6697) 1
*148323: obj =   1.038537951e+02 inf =   2.158e+00 (6706)
*148351: obj =   1.038537935e+02 inf =   2.157e+00 (6689)
*148378: obj =   1.038537921e+02 inf =   2.156e+00 (6700)
*148402: obj =   1.038537919e+02 inf =   2.156e+00 (6695) 1
*148431: obj =   1.027788467e+02 inf =   2.155e+00 (2317577)
*148459: obj =   1.027788462e+02 inf =   2.155e+00 (2317577)
*148486: obj =   1.027788458e+02 inf =   2.155e+00 (2317578)
*148509: obj =   1.027788437e+02 inf =   2.154e+00 (2317571) 1
*148536: obj =   1.027788430e+02 inf =   2.154e+00 (2317570)
*148565: obj =   1.027788429e+02 inf =   2.154e+00 (2317574)
*148593: obj =   1.027788406e+02 inf =   2.152e+00 (2317578)
*148616: obj =   1.027788389e+02 inf =   2.151e+00 (2317575) 1
*148644: obj =   1.027788371e+02 inf =   2.151e+00 (2317584)
*148671: obj =   1.027788350e+02 inf =   2.150e+00 (2317591)
*148699: obj =   1.027788350e+02 inf =   2.150e+00 (2317586)
*148722: obj =   1.027788350e+02 inf =   2.150e+00 (2317583) 1
*148749: obj =   1.027788348e+02 inf =   2.151e+00 (2317576)
*148776: obj =   1.027788341e+02 inf =   2.151e+00 (2317575)
*148804: obj =   1.027788334e+02 inf =   2.151e+00 (2317579)
*148830: obj =   1.027788160e+02 inf =   2.150e+00 (2317577) 1
*148858: obj =   1.027788143e+02 inf =   2.149e+00 (2317569)
*148886: obj =   1.027788040e+02 inf =   2.147e+00 (2317568)
*148914: obj =   1.027788005e+02 inf =   2.146e+00 (2317561)
*148940: obj =   1.027788005e+02 inf =   2.146e+00 (2317564) 1
*148968: obj =   1.027787959e+02 inf =   2.142e+00 (2317569)
*148995: obj =   1.027787899e+02 inf =   2.140e+00 (2317559)
*149023: obj =   1.027787803e+02 inf =   2.138e+00 (2317569)
*149047: obj =   1.027787777e+02 inf =   2.138e+00 (2317557) 1
*149074: obj =   1.027787774e+02 inf =   2.138e+00 (2317573)
*149101: obj =   1.027787773e+02 inf =   2.138e+00 (2317580)
*149128: obj =   1.027787661e+02 inf =   2.136e+00 (2317581)
*149152: obj =   1.027787432e+02 inf =   2.135e+00 (2317575) 1
*149179: obj =   1.027787418e+02 inf =   2.133e+00 (2317568)
*149208: obj =   1.027787413e+02 inf =   2.133e+00 (2317533)
*149236: obj =   1.027787379e+02 inf =   2.132e+00 (2317548)
*149260: obj =   1.027787356e+02 inf =   2.130e+00 (2317549) 1
*149289: obj =   1.027787318e+02 inf =   2.128e+00 (2317533)
*149317: obj =   1.027787182e+02 inf =   2.127e+00 (2317540)
*149345: obj =   1.027787151e+02 inf =   2.124e+00 (2317557)
*149368: obj =   1.027787133e+02 inf =   2.122e+00 (2317549) 1
*149396: obj =   1.027787097e+02 inf =   2.121e+00 (2317557)
*149423: obj =   1.027787077e+02 inf =   2.121e+00 (2317556)
*149449: obj =   1.027787063e+02 inf =   2.119e+00 (2317558)
*149471: obj =   1.027787014e+02 inf =   2.115e+00 (2317551) 1
*149500: obj =   1.027786991e+02 inf =   2.113e+00 (2317560)
*149529: obj =   1.027786987e+02 inf =   2.113e+00 (2317555)
*149557: obj =   1.027786971e+02 inf =   2.112e+00 (2317565)
*149583: obj =   1.027786968e+02 inf =   2.112e+00 (2317542) 1
*149612: obj =   1.027786938e+02 inf =   2.111e+00 (2317544)
*149640: obj =   1.027786921e+02 inf =   2.110e+00 (2317547)
*149668: obj =   1.027786921e+02 inf =   2.110e+00 (2317544)
*149694: obj =   1.027786921e+02 inf =   2.110e+00 (2317563) 1
*149724: obj =   1.027786914e+02 inf =   2.110e+00 (2317558)
*149754: obj =   1.027786875e+02 inf =   2.109e+00 (2317557)
*149782: obj =   1.027786875e+02 inf =   2.109e+00 (2317568)
*149805: obj =   1.027786873e+02 inf =   2.109e+00 (2317563) 1
*149833: obj =   1.027786849e+02 inf =   2.109e+00 (2317563)
*149861: obj =   1.027786843e+02 inf =   2.109e+00 (2317544)
*149889: obj =   1.027786814e+02 inf =   2.107e+00 (2317554)
*149912: obj =   1.027786794e+02 inf =   2.107e+00 (2317554) 1
*149940: obj =   1.027786752e+02 inf =   2.105e+00 (2317575)
*149968: obj =   1.027786738e+02 inf =   2.105e+00 (2317556)
*149996: obj =   1.027786738e+02 inf =   2.105e+00 (2317550)
*150020: obj =   1.027786728e+02 inf =   2.105e+00 (2317544) 1
*150049: obj =   1.027786727e+02 inf =   2.105e+00 (2317548)
*150077: obj =   1.027786711e+02 inf =   2.105e+00 (2317562)
*150105: obj =   1.027786711e+02 inf =   2.105e+00 (2317580)
*150128: obj =   1.027786711e+02 inf =   2.105e+00 (2317575) 1
*150156: obj =   1.027786703e+02 inf =   2.105e+00 (2317542)
*150184: obj =   1.027786703e+02 inf =   2.105e+00 (2317547)
*150213: obj =   1.027786685e+02 inf =   2.104e+00 (2317550)
*150237: obj =   1.027786658e+02 inf =   2.102e+00 (2317550) 1
*150265: obj =   1.027786629e+02 inf =   2.100e+00 (2317553)
*150293: obj =   1.027786600e+02 inf =   2.099e+00 (2317551)
*150321: obj =   1.027786588e+02 inf =   2.097e+00 (2317536)
*150345: obj =   1.027786578e+02 inf =   2.097e+00 (2317526) 1
*150374: obj =   1.027786567e+02 inf =   2.096e+00 (2317535)
*150402: obj =   1.027786539e+02 inf =   2.094e+00 (2317559)
*150431: obj =   1.027786514e+02 inf =   2.091e+00 (2317551)
*150455: obj =   1.027786495e+02 inf =   2.090e+00 (2317555) 1
*150483: obj =   1.027786493e+02 inf =   2.090e+00 (2317548)
*150511: obj =   1.027786487e+02 inf =   2.090e+00 (2317555)
*150539: obj =   1.027786453e+02 inf =   2.087e+00 (2317554)
*150562: obj =   1.027786432e+02 inf =   2.086e+00 (2317544) 1
*150591: obj =   1.027786418e+02 inf =   2.086e+00 (2317555)
*150619: obj =   1.027786388e+02 inf =   2.083e+00 (2317568)
*150648: obj =   1.027786372e+02 inf =   2.082e+00 (2317555)
*150678: obj =   1.027786371e+02 inf =   2.082e+00 (2317540) 1
*150707: obj =   1.027786365e+02 inf =   2.081e+00 (2317529)
*150735: obj =   1.027786322e+02 inf =   2.078e+00 (2317537)
*150763: obj =   1.027786305e+02 inf =   2.076e+00 (2317520)
*150790: obj =   1.027786284e+02 inf =   2.075e+00 (2317528) 1
*150818: obj =   1.027786253e+02 inf =   2.072e+00 (2317542)
*150846: obj =   1.027786231e+02 inf =   2.071e+00 (2317522)
*150875: obj =   1.027786210e+02 inf =   2.070e+00 (2317528)
*150901: obj =   1.027786195e+02 inf =   2.070e+00 (2317523) 1
*150929: obj =   1.027786165e+02 inf =   2.068e+00 (2317534)
*150957: obj =   1.027786147e+02 inf =   2.066e+00 (2317542)
*150985: obj =   1.027786118e+02 inf =   2.063e+00 (2317546)
*151009: obj =   1.027786087e+02 inf =   2.060e+00 (2317542) 1
*151037: obj =   1.027786050e+02 inf =   2.056e+00 (2317540)
*151067: obj =   1.027786020e+02 inf =   2.054e+00 (2317546)
*151096: obj =   1.027786020e+02 inf =   2.054e+00 (2317550)
*151120: obj =   1.027786011e+02 inf =   2.054e+00 (2317536) 1
*151149: obj =   1.027785994e+02 inf =   2.054e+00 (2317543)
*151177: obj =   1.027785963e+02 inf =   2.052e+00 (2317544)
*151204: obj =   1.027785935e+02 inf =   2.051e+00 (2317544)
*151227: obj =   1.027785916e+02 inf =   2.051e+00 (2317527) 1
*151255: obj =   1.027785908e+02 inf =   2.051e+00 (2317550)
*151284: obj =   1.027785905e+02 inf =   2.051e+00 (2317560)
*151312: obj =   1.027785858e+02 inf =   2.048e+00 (2317554)
*151336: obj =   1.027785844e+02 inf =   2.047e+00 (2317541) 1
*151364: obj =   1.027785830e+02 inf =   2.047e+00 (2317545)
*151394: obj =   1.027785783e+02 inf =   2.047e+00 (2317553)
*151423: obj =   1.027785762e+02 inf =   2.046e+00 (2317554)
*151446: obj =   1.027785752e+02 inf =   2.046e+00 (2317556) 1
*151473: obj =   1.027785746e+02 inf =   2.045e+00 (2317536)
*151501: obj =   1.027785730e+02 inf =   2.045e+00 (2317552)
*151529: obj =   1.027785702e+02 inf =   2.044e+00 (2317548)
*151551: obj =   1.027785690e+02 inf =   2.043e+00 (2317544) 1
*151577: obj =   1.027785689e+02 inf =   2.043e+00 (2317544)
*151604: obj =   1.027785674e+02 inf =   2.042e+00 (2317552)
*151632: obj =   1.027785674e+02 inf =   2.042e+00 (2317548)
*151656: obj =   1.027785654e+02 inf =   2.042e+00 (2317558) 1
*151684: obj =   1.027785654e+02 inf =   2.042e+00 (2317549)
*151712: obj =   1.027785651e+02 inf =   2.042e+00 (2317555)
*151740: obj =   1.027785651e+02 inf =   2.041e+00 (2317554)
*151763: obj =   1.027785650e+02 inf =   2.041e+00 (2317556) 1
*151791: obj =   1.027785645e+02 inf =   2.041e+00 (2317555)
*151819: obj =   1.027785645e+02 inf =   2.041e+00 (2317562)
*151847: obj =   1.027785644e+02 inf =   2.041e+00 (2317552)
*151870: obj =   1.027785617e+02 inf =   2.039e+00 (2317547) 1
*151897: obj =   1.027785617e+02 inf =   2.039e+00 (2317559)
*151923: obj =   1.027785608e+02 inf =   2.039e+00 (2317556)
*151951: obj =   1.027785593e+02 inf =   2.039e+00 (2317541)
*151975: obj =   1.027785588e+02 inf =   2.039e+00 (2317547) 1
*152004: obj =   1.027785557e+02 inf =   2.039e+00 (2317548)
*152032: obj =   1.027785541e+02 inf =   2.038e+00 (2317547)
*152059: obj =   1.027785540e+02 inf =   2.038e+00 (2317563)
*152082: obj =   1.027785540e+02 inf =   2.038e+00 (2317559) 1
*152111: obj =   1.027785504e+02 inf =   2.035e+00 (2317555)
*152139: obj =   1.027785499e+02 inf =   2.035e+00 (2317558)
*152167: obj =   1.027785446e+02 inf =   2.030e+00 (2317571)
*152189: obj =   1.027785427e+02 inf =   2.030e+00 (2317559) 1
*152218: obj =   1.027785415e+02 inf =   2.030e+00 (2317546)
*152246: obj =   1.027785399e+02 inf =   2.028e+00 (2317556)
*152275: obj =   1.027785397e+02 inf =   2.028e+00 (2317530)
*152298: obj =   1.027785378e+02 inf =   2.027e+00 (2317541) 1
*152326: obj =   1.027785350e+02 inf =   2.025e+00 (2317531)
*152354: obj =   1.027785338e+02 inf =   2.024e+00 (2317539)
*152382: obj =   1.027785315e+02 inf =   2.023e+00 (2317533)
*152406: obj =   1.027785299e+02 inf =   2.023e+00 (2317551) 1
*152434: obj =   1.027785288e+02 inf =   2.022e+00 (2317548)
*152462: obj =   1.027785273e+02 inf =   2.022e+00 (2317555)
*152491: obj =   1.027785251e+02 inf =   2.021e+00 (2317532)
*152515: obj =   1.027785219e+02 inf =   2.020e+00 (2317529) 1
*152543: obj =   1.027785190e+02 inf =   2.019e+00 (2317534)
*152572: obj =   1.027785154e+02 inf =   2.017e+00 (2317535)
*152600: obj =   1.027785145e+02 inf =   2.017e+00 (2317541)
*152622: obj =   1.027785127e+02 inf =   2.016e+00 (2317552) 1
*152652: obj =   1.027785114e+02 inf =   2.016e+00 (2317532)
*152685: obj =   1.027785105e+02 inf =   2.016e+00 (2317531)
*152713: obj =   1.027785079e+02 inf =   2.015e+00 (2317544)
*152736: obj =   1.027785078e+02 inf =   2.015e+00 (2317536) 1
*152764: obj =   1.027785065e+02 inf =   2.014e+00 (2317540)
*152792: obj =   1.027785058e+02 inf =   2.014e+00 (2317525)
*152820: obj =   1.027785016e+02 inf =   2.012e+00 (2317527)
*152843: obj =   1.027784995e+02 inf =   2.012e+00 (2317524) 1
*152871: obj =   1.027784964e+02 inf =   2.011e+00 (2317540)
*152899: obj =   1.027784943e+02 inf =   2.010e+00 (2317527)
*152927: obj =   1.027784927e+02 inf =   2.010e+00 (2317527)
*152950: obj =   1.027784888e+02 inf =   2.009e+00 (2317545) 1
*152979: obj =   1.027784881e+02 inf =   2.008e+00 (2317539)
*153008: obj =   1.027784860e+02 inf =   2.008e+00 (2317534)
*153036: obj =   1.027784834e+02 inf =   2.008e+00 (2317545)
*153059: obj =   1.027784834e+02 inf =   2.008e+00 (2317541) 1
*153087: obj =   1.027784832e+02 inf =   2.008e+00 (2317541)
*153115: obj =   1.027784832e+02 inf =   2.008e+00 (2317538)
*153143: obj =   1.027784806e+02 inf =   2.007e+00 (2317524)
*153167: obj =   1.027784789e+02 inf =   2.007e+00 (2317532) 1
*153196: obj =   1.027784761e+02 inf =   2.006e+00 (2317567)
*153224: obj =   1.027784726e+02 inf =   2.006e+00 (2317555)
*153252: obj =   1.027784707e+02 inf =   2.005e+00 (2317573)
*153276: obj =   1.027784672e+02 inf =   2.005e+00 (2317549) 1
*153304: obj =   1.027784665e+02 inf =   2.005e+00 (2317558)
*153333: obj =   1.027784646e+02 inf =   2.005e+00 (2317569)
*153361: obj =   1.027784614e+02 inf =   2.004e+00 (2317601)
*153384: obj =   1.027784585e+02 inf =   2.003e+00 (2317602) 1
*153412: obj =   1.027784541e+02 inf =   2.001e+00 (2317586)
*153439: obj =   1.027784520e+02 inf =   2.001e+00 (2317588)
*153467: obj =   1.027784508e+02 inf =   2.001e+00 (2317578)
*153490: obj =   1.027784488e+02 inf =   2.001e+00 (2317589) 1
*153520: obj =   1.027784473e+02 inf =   2.001e+00 (2317570)
*153548: obj =   1.027784443e+02 inf =   2.001e+00 (2317577)
*153576: obj =   1.027784417e+02 inf =   2.001e+00 (2317605)
*153599: obj =   1.027784390e+02 inf =   2.000e+00 (2317606) 1
*153627: obj =   1.027784357e+02 inf =   1.998e+00 (2317574)
*153655: obj =   1.027784325e+02 inf =   1.997e+00 (2317574)
*153683: obj =   1.027784302e+02 inf =   1.997e+00 (2317587)
*153709: obj =   1.027784296e+02 inf =   1.997e+00 (2317577) 1
*153739: obj =   1.027784276e+02 inf =   1.997e+00 (2317573)
*153768: obj =   1.027784275e+02 inf =   1.997e+00 (2317554)
*153797: obj =   1.027784261e+02 inf =   1.998e+00 (2317560)
*153821: obj =   1.027784260e+02 inf =   1.997e+00 (2317565) 1
*153849: obj =   1.027784212e+02 inf =   1.997e+00 (2317568)
*153877: obj =   1.027784180e+02 inf =   1.996e+00 (2317586)
*153904: obj =   1.027784167e+02 inf =   1.997e+00 (2317573)
*153927: obj =   1.027784143e+02 inf =   1.997e+00 (2317561) 1
*153955: obj =   1.027784120e+02 inf =   1.997e+00 (2317566)
*153984: obj =   1.027784092e+02 inf =   1.998e+00 (2317562)
*154013: obj =   1.027784081e+02 inf =   1.998e+00 (2317576)
*154038: obj =   1.027784045e+02 inf =   1.999e+00 (2317557) 1
*154067: obj =   1.027784042e+02 inf =   1.999e+00 (2317556)
*154095: obj =   1.027784015e+02 inf =   2.000e+00 (2317557)
*154123: obj =   1.027784002e+02 inf =   2.001e+00 (2317544)
*154145: obj =   1.027784000e+02 inf =   2.001e+00 (2317560) 1
*154174: obj =   1.027783937e+02 inf =   2.001e+00 (2317568)
*154203: obj =   1.027783907e+02 inf =   2.001e+00 (2317579)
*154232: obj =   1.027783906e+02 inf =   2.002e+00 (2317563)
*154256: obj =   1.027783890e+02 inf =   2.002e+00 (2317576) 1
*154285: obj =   1.027783878e+02 inf =   2.002e+00 (2317567)
*154314: obj =   1.027783850e+02 inf =   2.003e+00 (2317563)
*154343: obj =   1.027783835e+02 inf =   2.003e+00 (2317567)
*154367: obj =   1.027783796e+02 inf =   2.004e+00 (2317584) 1
*154395: obj =   1.027783773e+02 inf =   2.005e+00 (2317572)
*154423: obj =   1.027783766e+02 inf =   2.005e+00 (2317570)
*154451: obj =   1.027783731e+02 inf =   2.005e+00 (2317569)
*154475: obj =   1.027783707e+02 inf =   2.005e+00 (2317552) 1
*154504: obj =   1.027783694e+02 inf =   2.006e+00 (2317555)
*154533: obj =   1.027783691e+02 inf =   2.006e+00 (2317566)
*154561: obj =   1.027783667e+02 inf =   2.005e+00 (2317557)
*154585: obj =   1.027783624e+02 inf =   2.005e+00 (2317548) 1
*154613: obj =   1.027783602e+02 inf =   2.006e+00 (2317554)
*154642: obj =   1.027783585e+02 inf =   2.006e+00 (2317564)
*154670: obj =   1.027783563e+02 inf =   2.007e+00 (2317561)
*154693: obj =   1.027783510e+02 inf =   2.008e+00 (2317553) 1
*154722: obj =   1.027783495e+02 inf =   2.008e+00 (2317555)
*154750: obj =   1.027783463e+02 inf =   2.009e+00 (2317560)
*154777: obj =   1.027783404e+02 inf =   2.010e+00 (2317553)
*154799: obj =   1.027783383e+02 inf =   2.011e+00 (2317563) 1
*154827: obj =   1.027783344e+02 inf =   2.012e+00 (2317555)
*154856: obj =   1.027783325e+02 inf =   2.013e+00 (2317544)
*154884: obj =   1.027783284e+02 inf =   2.015e+00 (2317538)
*154907: obj =   1.027783272e+02 inf =   2.016e+00 (2317555) 1
*154936: obj =   1.027783265e+02 inf =   2.016e+00 (2317546)
*154964: obj =   1.027783230e+02 inf =   2.018e+00 (2317540)
*154992: obj =   1.027783208e+02 inf =   2.020e+00 (2317537)
*155015: obj =   1.027783197e+02 inf =   2.021e+00 (2317551) 1
*155043: obj =   1.027783191e+02 inf =   2.021e+00 (2317542)
*155072: obj =   1.027783171e+02 inf =   2.023e+00 (2317543)
*155101: obj =   1.027783170e+02 inf =   2.023e+00 (2317532)
*155124: obj =   1.027783133e+02 inf =   2.025e+00 (2317546) 1
*155153: obj =   1.027783127e+02 inf =   2.025e+00 (2317540)
*155181: obj =   1.027783126e+02 inf =   2.025e+00 (2317544)
*155208: obj =   1.027783097e+02 inf =   2.026e+00 (2317565) 1
*155236: obj =   1.027783076e+02 inf =   2.027e+00 (2317567)
*155263: obj =   1.027783046e+02 inf =   2.029e+00 (2317560)
*155291: obj =   1.027783021e+02 inf =   2.030e+00 (2317551)
*155316: obj =   1.027783011e+02 inf =   2.031e+00 (2317555) 1
*155345: obj =   1.027782971e+02 inf =   2.033e+00 (2317542)
*155374: obj =   1.027782953e+02 inf =   2.034e+00 (2317541)
*155402: obj =   1.027782928e+02 inf =   2.035e+00 (2317553)
*155426: obj =   1.027782892e+02 inf =   2.038e+00 (2317548) 1
*155456: obj =   1.027782870e+02 inf =   2.039e+00 (2317547)
*155485: obj =   1.027782858e+02 inf =   2.041e+00 (2317556)
*155512: obj =   1.027782830e+02 inf =   2.043e+00 (2317555)
*155535: obj =   1.027782771e+02 inf =   2.049e+00 (2317550) 1
*155564: obj =   1.027782757e+02 inf =   2.050e+00 (2317562)
*155595: obj =   1.027782737e+02 inf =   2.052e+00 (2317542)
*155624: obj =   1.027782718e+02 inf =   2.053e+00 (2317550)
*155649: obj =   1.027782714e+02 inf =   2.053e+00 (2317544) 1
*155678: obj =   1.027782714e+02 inf =   2.053e+00 (2317553)
*155708: obj =   1.027782713e+02 inf =   2.053e+00 (2317564)
*155738: obj =   1.027782710e+02 inf =   2.053e+00 (2317571)
*155762: obj =   1.027782710e+02 inf =   2.054e+00 (2317555) 1
*155791: obj =   1.027782708e+02 inf =   2.053e+00 (2317559)
*155820: obj =   1.027782708e+02 inf =   2.053e+00 (2317556)
*155848: obj =   1.027782679e+02 inf =   2.056e+00 (2317563)
*155871: obj =   1.027782648e+02 inf =   2.060e+00 (2317566) 1
*155898: obj =   1.027782628e+02 inf =   2.062e+00 (2317562)
*155924: obj =   1.027782617e+02 inf =   2.063e+00 (2317562)
*155951: obj =   1.027782617e+02 inf =   2.063e+00 (2317571)
*155974: obj =   1.027782588e+02 inf =   2.065e+00 (2317564) 1
*156003: obj =   1.027782576e+02 inf =   2.066e+00 (2317573)
*156033: obj =   1.027782565e+02 inf =   2.067e+00 (2317564)
*156061: obj =   1.027782547e+02 inf =   2.068e+00 (2317575)
*156084: obj =   1.027782504e+02 inf =   2.072e+00 (2317576) 1
*156111: obj =   1.027782470e+02 inf =   2.076e+00 (2317573)
*156138: obj =   1.027782428e+02 inf =   2.079e+00 (2317574)
*156167: obj =   1.027782412e+02 inf =   2.080e+00 (2317565)
*156191: obj =   1.027782392e+02 inf =   2.082e+00 (2317573) 1
*156220: obj =   1.027782358e+02 inf =   2.085e+00 (2317594)
*156248: obj =   1.027782355e+02 inf =   2.085e+00 (2317574)
*156277: obj =   1.027782348e+02 inf =   2.086e+00 (2317583) 1
*156307: obj =   1.027782323e+02 inf =   2.088e+00 (2317599)
*156335: obj =   1.027782318e+02 inf =   2.088e+00 (2317596)
*156364: obj =   1.027782309e+02 inf =   2.089e+00 (2317575)
*156388: obj =   1.027782283e+02 inf =   2.091e+00 (2317588) 1
*156416: obj =   1.027782276e+02 inf =   2.091e+00 (2317595)
*156445: obj =   1.027782248e+02 inf =   2.093e+00 (2317590)
*156475: obj =   1.027782245e+02 inf =   2.094e+00 (2317589)
*156499: obj =   1.027782232e+02 inf =   2.095e+00 (2317584) 1
*156530: obj =   1.027782216e+02 inf =   2.096e+00 (2317591)
*156562: obj =   1.027782197e+02 inf =   2.097e+00 (2317579)
*156595: obj =   1.027782192e+02 inf =   2.097e+00 (2317575)
*156619: obj =   1.027782178e+02 inf =   2.098e+00 (2317578) 1
*156648: obj =   1.027782176e+02 inf =   2.098e+00 (2317583)
*156677: obj =   1.027782176e+02 inf =   2.098e+00 (2317585)
*156704: obj =   1.027782167e+02 inf =   2.099e+00 (2317572) 1
*156732: obj =   1.027782147e+02 inf =   2.101e+00 (2317574)
*156759: obj =   1.027782118e+02 inf =   2.104e+00 (2317581)
*156787: obj =   1.027782062e+02 inf =   2.110e+00 (2317579)
*156810: obj =   1.027782018e+02 inf =   2.115e+00 (2317578) 1
*156837: obj =   1.027782000e+02 inf =   2.117e+00 (2317586)
*156864: obj =   1.027781988e+02 inf =   2.118e+00 (2317573)
*156892: obj =   1.027781986e+02 inf =   2.118e+00 (2317575)
*156915: obj =   1.027781986e+02 inf =   2.118e+00 (2317586) 1
*156943: obj =   1.027781985e+02 inf =   2.118e+00 (2317578)
*156972: obj =   1.027781954e+02 inf =   2.121e+00 (2317568)
*157001: obj =   1.027781937e+02 inf =   2.122e+00 (2317576)
*157025: obj =   1.027781937e+02 inf =   2.122e+00 (2317573) 1
*157054: obj =   1.027781918e+02 inf =   2.124e+00 (2317573)
*157083: obj =   1.027781914e+02 inf =   2.124e+00 (2317567)
*157112: obj =   1.027781913e+02 inf =   2.124e+00 (2317558)
*157136: obj =   1.027781898e+02 inf =   2.126e+00 (2317569) 1
*157166: obj =   1.027781887e+02 inf =   2.127e+00 (2317583)
*157196: obj =   1.027781870e+02 inf =   2.128e+00 (2317598)
*157226: obj =   1.027781828e+02 inf =   2.131e+00 (2317589)
*157250: obj =   1.027781788e+02 inf =   2.135e+00 (2317581) 1
*157278: obj =   1.027781758e+02 inf =   2.139e+00 (2317560)
*157307: obj =   1.027781743e+02 inf =   2.141e+00 (2317561)
*157336: obj =   1.027781716e+02 inf =   2.144e+00 (2317563)
*157360: obj =   1.027781689e+02 inf =   2.146e+00 (2317561) 1
*157389: obj =   1.027781682e+02 inf =   2.146e+00 (2317553)
*157420: obj =   1.027781657e+02 inf =   2.149e+00 (2317570)
*157452: obj =   1.027781644e+02 inf =   2.150e+00 (2317555) 1
*157481: obj =   1.027781644e+02 inf =   2.150e+00 (2317557)
