GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*242322: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*242333: obj =   1.341743880e+02 inf =   0.000e+00 (3727) 1
*242345: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*242357: obj =   1.341743880e+02 inf =   0.000e+00 (3672)
*242369: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*242381: obj =   1.341743880e+02 inf =   0.000e+00 (3675)
*242393: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*242405: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*242417: obj =   1.341743880e+02 inf =   0.000e+00 (3660)
*242429: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*242437: obj =   1.341743880e+02 inf =   0.000e+00 (3687) 1
*242449: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*242461: obj =   1.341743880e+02 inf =   0.000e+00 (3667)
*242473: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*242485: obj =   1.341743880e+02 inf =   0.000e+00 (3653)
*242497: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*242509: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*242521: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*242533: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*242541: obj =   1.341743880e+02 inf =   0.000e+00 (3662) 1
*242553: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*242565: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*242577: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*242589: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*242601: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*242613: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*242625: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*242637: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*242645: obj =   1.341743880e+02 inf =   0.000e+00 (3672) 1
*242657: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*242671: obj =   1.341743880e+02 inf =   0.000e+00 (3677)
*242683: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*242695: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*242707: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*242720: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*242733: obj =   1.341743880e+02 inf =   0.000e+00 (3671)
*242742: obj =   1.341743880e+02 inf =   0.000e+00 (3630) 1
*242754: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*242766: obj =   1.341743880e+02 inf =   0.000e+00 (3635)
*242778: obj =   1.341743880e+02 inf =   0.000e+00 (3650)
*242791: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*242803: obj =   1.341743880e+02 inf =   0.000e+00 (3652)
*242816: obj =   1.341743880e+02 inf =   0.000e+00 (3673)
*242828: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*242840: obj =   1.341743880e+02 inf =   0.000e+00 (3635)
*242848: obj =   1.341743880e+02 inf =   0.000e+00 (3634) 1
*242860: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*242872: obj =   1.341743880e+02 inf =   0.000e+00 (3644)
*242884: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*242896: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*242908: obj =   1.341743880e+02 inf =   0.000e+00 (3642)
*242921: obj =   1.341743880e+02 inf =   0.000e+00 (3708)
*242938: obj =   1.341743880e+02 inf =   0.000e+00 (3608)
*242949: obj =   1.341743880e+02 inf =   0.000e+00 (3624) 1
*242964: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*242976: obj =   1.341743880e+02 inf =   0.000e+00 (3692)
*242990: obj =   1.341743880e+02 inf =   0.000e+00 (3629)
*243003: obj =   1.341743880e+02 inf =   0.000e+00 (3645)
*243016: obj =   1.341743880e+02 inf =   0.000e+00 (3649)
*243029: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*243041: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*243051: obj =   1.341743880e+02 inf =   0.000e+00 (3714) 1
*243063: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*243075: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*243087: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*243099: obj =   1.341743880e+02 inf =   0.000e+00 (3651)
*243111: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*243123: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*243135: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*243147: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*243155: obj =   1.341743880e+02 inf =   0.000e+00 (3629) 1
*243167: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*243179: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*243191: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*243203: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*243216: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*243228: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
*243240: obj =   1.341743880e+02 inf =   0.000e+00 (3691)
*243252: obj =   1.341743880e+02 inf =   0.000e+00 (3661)
*243260: obj =   1.341743880e+02 inf =   0.000e+00 (3703) 1
*243272: obj =   1.341743880e+02 inf =   0.000e+00 (3769)
*243284: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*243296: obj =   1.341743880e+02 inf =   0.000e+00 (3702)
*243308: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*243320: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*243332: obj =   1.341743880e+02 inf =   0.000e+00 (3658)
*243344: obj =   1.341743880e+02 inf =   0.000e+00 (3662)
*243356: obj =   1.341743880e+02 inf =   0.000e+00 (3686)
*243364: obj =   1.341743880e+02 inf =   0.000e+00 (3681) 1
*243376: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*243388: obj =   1.341743880e+02 inf =   0.000e+00 (3672)
*243400: obj =   1.341743880e+02 inf =   0.000e+00 (3666)
*243412: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*243424: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*243436: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*243451: obj =   1.341743880e+02 inf =   0.000e+00 (3608)
*243464: obj =   1.341743880e+02 inf =   0.000e+00 (3585) 1
*243481: obj =   1.341743880e+02 inf =   0.000e+00 (3632)
*243495: obj =   1.341743880e+02 inf =   0.000e+00 (3637)
*243508: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*243520: obj =   1.341743880e+02 inf =   0.000e+00 (3654)
*243532: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*243545: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*243557: obj =   1.341743880e+02 inf =   0.000e+00 (3706)
*243565: obj =   1.341743880e+02 inf =   0.000e+00 (3759) 1
*243577: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*243590: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*243602: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*243615: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*243627: obj =   1.341743880e+02 inf =   0.000e+00 (3646)
*243639: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*243652: obj =   1.341743880e+02 inf =   0.000e+00 (3710)
*243664: obj =   1.341743880e+02 inf =   0.000e+00 (3759)
*243672: obj =   1.341743880e+02 inf =   0.000e+00 (3772) 1
*243684: obj =   1.341743880e+02 inf =   0.000e+00 (3687)
*243696: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*243710: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*243725: obj =   1.341743880e+02 inf =   0.000e+00 (3747)
*243738: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*243750: obj =   1.341743880e+02 inf =   0.000e+00 (3753)
*243762: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*243770: obj =   1.341743880e+02 inf =   0.000e+00 (3807) 1
*243782: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*243794: obj =   1.341743880e+02 inf =   0.000e+00 (3767)
*243806: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*243818: obj =   1.341743880e+02 inf =   0.000e+00 (3760)
*243831: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*243843: obj =   1.341743880e+02 inf =   0.000e+00 (3784)
*243855: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*243867: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*243875: obj =   1.341743880e+02 inf =   0.000e+00 (3735) 1
*243887: obj =   1.341743880e+02 inf =   0.000e+00 (3763)
*243899: obj =   1.341743880e+02 inf =   0.000e+00 (3795)
*243911: obj =   1.341743880e+02 inf =   0.000e+00 (3740)
*243923: obj =   1.341743880e+02 inf =   0.000e+00 (3734)
*243935: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*243947: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*243961: obj =   1.341743880e+02 inf =   0.000e+00 (3559)
*243972: obj =   1.341743880e+02 inf =   0.000e+00 (3556) 1
*243989: obj =   1.341743880e+02 inf =   0.000e+00 (3557)
*244002: obj =   1.341743880e+02 inf =   0.000e+00 (3739)
*244014: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*244027: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*244040: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*244052: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*244064: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*244073: obj =   1.341743880e+02 inf =   0.000e+00 (3572) 1
*244085: obj =   1.341743880e+02 inf =   0.000e+00 (3693)
*244097: obj =   1.341743880e+02 inf =   0.000e+00 (3570)
*244109: obj =   1.341743880e+02 inf =   0.000e+00 (3566)
*244121: obj =   1.341743880e+02 inf =   0.000e+00 (3631)
*244133: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*244145: obj =   1.341743880e+02 inf =   0.000e+00 (3626)
*244157: obj =   1.341743880e+02 inf =   0.000e+00 (3623)
*244169: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*244177: obj =   1.341743880e+02 inf =   0.000e+00 (3561) 1
*244190: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*244202: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*244214: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*244226: obj =   1.341743880e+02 inf =   0.000e+00 (3608)
*244238: obj =   1.341743880e+02 inf =   0.000e+00 (3718)
*244250: obj =   1.341743880e+02 inf =   0.000e+00 (3565)
*244262: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*244274: obj =   1.341743880e+02 inf =   0.000e+00 (3578)
*244282: obj =   1.341743880e+02 inf =   0.000e+00 (3732) 1
*244294: obj =   1.341743880e+02 inf =   0.000e+00 (3597)
*244306: obj =   1.341743880e+02 inf =   0.000e+00 (3605)
*244318: obj =   1.341743880e+02 inf =   0.000e+00 (3583)
*244330: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*244342: obj =   1.341743880e+02 inf =   0.000e+00 (3669)
*244354: obj =   1.341743880e+02 inf =   0.000e+00 (3568)
*244366: obj =   1.341743880e+02 inf =   0.000e+00 (3566)
*244380: obj =   1.341743880e+02 inf =   0.000e+00 (3650) 1
*244397: obj =   1.341743880e+02 inf =   0.000e+00 (3652)
*244414: obj =   1.341743880e+02 inf =   0.000e+00 (3566)
*244427: obj =   1.341743880e+02 inf =   0.000e+00 (3679)
*244440: obj =   1.341743880e+02 inf =   0.000e+00 (3639)
*244452: obj =   1.341743880e+02 inf =   0.000e+00 (3622)
*244464: obj =   1.341743880e+02 inf =   0.000e+00 (3664)
*244477: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*244485: obj =   1.341743880e+02 inf =   0.000e+00 (3551) 1
*244497: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*244509: obj =   1.341743880e+02 inf =   0.000e+00 (3551)
*244521: obj =   1.341743880e+02 inf =   0.000e+00 (3530)
*244534: obj =   1.341743880e+02 inf =   0.000e+00 (3554)
*244546: obj =   1.341743880e+02 inf =   0.000e+00 (3680)
*244559: obj =   1.341743880e+02 inf =   0.000e+00 (3516)
*244571: obj =   1.341743880e+02 inf =   0.000e+00 (3567)
*244583: obj =   1.341743880e+02 inf =   0.000e+00 (3683)
*244591: obj =   1.341743880e+02 inf =   0.000e+00 (3560) 1
*244603: obj =   1.341743880e+02 inf =   0.000e+00 (3533)
*244616: obj =   1.341743880e+02 inf =   0.000e+00 (3610)
*244628: obj =   1.341743880e+02 inf =   0.000e+00 (3566)
*244641: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*244654: obj =   1.341743880e+02 inf =   0.000e+00 (3526)
*244666: obj =   1.341743880e+02 inf =   0.000e+00 (3545)
*244679: obj =   1.341743880e+02 inf =   0.000e+00 (3630)
*244687: obj =   1.341743880e+02 inf =   0.000e+00 (3609) 1
*244699: obj =   1.341743880e+02 inf =   0.000e+00 (3560)
*244712: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*244725: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*244737: obj =   1.341743880e+02 inf =   0.000e+00 (3635)
*244749: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*244761: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*244773: obj =   1.341743880e+02 inf =   0.000e+00 (3613)
*244785: obj =   1.341743880e+02 inf =   0.000e+00 (3629)
*244793: obj =   1.341743880e+02 inf =   0.000e+00 (3785) 1
*244805: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*244820: obj =   1.341743880e+02 inf =   0.000e+00 (3611)
*244832: obj =   1.341743880e+02 inf =   0.000e+00 (3602)
*244845: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*244857: obj =   1.341743880e+02 inf =   0.000e+00 (3549)
*244870: obj =   1.341743880e+02 inf =   0.000e+00 (3688)
*244882: obj =   1.341743880e+02 inf =   0.000e+00 (3601)
*244890: obj =   1.341743880e+02 inf =   0.000e+00 (3699) 1
*244902: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*244914: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*244926: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*244938: obj =   1.341743880e+02 inf =   0.000e+00 (3738)
*244950: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*244962: obj =   1.341743880e+02 inf =   0.000e+00 (3732)
*244974: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*244986: obj =   1.341743880e+02 inf =   0.000e+00 (3703)
*244994: obj =   1.341743880e+02 inf =   0.000e+00 (3739) 1
*245006: obj =   1.341743880e+02 inf =   0.000e+00 (3733)
*245019: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*245031: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*245043: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*245056: obj =   1.341743880e+02 inf =   0.000e+00 (3758)
*245068: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*245080: obj =   1.341743880e+02 inf =   0.000e+00 (3735)
*245092: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*245100: obj =   1.341743880e+02 inf =   0.000e+00 (3738) 1
*245112: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*245124: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*245136: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*245148: obj =   1.341743880e+02 inf =   0.000e+00 (3746)
*245160: obj =   1.341743880e+02 inf =   0.000e+00 (3723)
*245172: obj =   1.341743880e+02 inf =   0.000e+00 (3782)
*245184: obj =   1.341743880e+02 inf =   0.000e+00 (3750)
*245196: obj =   1.341743880e+02 inf =   0.000e+00 (3709) 1
*245208: obj =   1.341743880e+02 inf =   0.000e+00 (3719)
*245220: obj =   1.341743880e+02 inf =   0.000e+00 (3714)
*245232: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*245244: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*245256: obj =   1.341743880e+02 inf =   0.000e+00 (3725)
*245268: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*245280: obj =   1.341743880e+02 inf =   0.000e+00 (3789)
*245292: obj =   1.341743880e+02 inf =   0.000e+00 (3659)
*245300: obj =   1.341743880e+02 inf =   0.000e+00 (3612) 1
*245312: obj =   1.341743880e+02 inf =   0.000e+00 (3606)
*245325: obj =   1.341743880e+02 inf =   0.000e+00 (3588)
*245337: obj =   1.341743880e+02 inf =   0.000e+00 (3567)
*245349: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*245361: obj =   1.341743880e+02 inf =   0.000e+00 (3615)
*245373: obj =   1.341743880e+02 inf =   0.000e+00 (3730)
*245385: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*245397: obj =   1.341743880e+02 inf =   0.000e+00 (3573)
*245405: obj =   1.341743880e+02 inf =   0.000e+00 (3578) 1
*245417: obj =   1.341743880e+02 inf =   0.000e+00 (3608)
*245429: obj =   1.341743880e+02 inf =   0.000e+00 (3591)
*245441: obj =   1.341743880e+02 inf =   0.000e+00 (3587)
*245453: obj =   1.341743880e+02 inf =   0.000e+00 (3619)
*245465: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*245477: obj =   1.341743880e+02 inf =   0.000e+00 (3586)
*245489: obj =   1.341743880e+02 inf =   0.000e+00 (3681)
*245501: obj =   1.341743880e+02 inf =   0.000e+00 (3598)
*245509: obj =   1.341743880e+02 inf =   0.000e+00 (3579) 1
*245521: obj =   1.341743880e+02 inf =   0.000e+00 (3596)
*245533: obj =   1.341743880e+02 inf =   0.000e+00 (3562)
*245545: obj =   1.341743880e+02 inf =   0.000e+00 (3609)
*245557: obj =   1.341743880e+02 inf =   0.000e+00 (3576)
*245569: obj =   1.341743880e+02 inf =   0.000e+00 (3582)
*245581: obj =   1.341743880e+02 inf =   0.000e+00 (3561)
*245594: obj =   1.341743880e+02 inf =   0.000e+00 (3743)
*245607: obj =   1.341743880e+02 inf =   0.000e+00 (3685) 1
*245619: obj =   1.341743880e+02 inf =   0.000e+00 (3749)
*245631: obj =   1.341743880e+02 inf =   0.000e+00 (3695)
*245643: obj =   1.341743880e+02 inf =   0.000e+00 (3694)
*245655: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*245667: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*245679: obj =   1.341743880e+02 inf =   0.000e+00 (3727)
*245692: obj =   1.341743880e+02 inf =   0.000e+00 (3715)
*245704: obj =   1.341743880e+02 inf =   0.000e+00 (3696)
*245712: obj =   1.341743880e+02 inf =   0.000e+00 (3759) 1
*245724: obj =   1.341743880e+02 inf =   0.000e+00 (3736)
*245737: obj =   1.341743880e+02 inf =   0.000e+00 (3697)
*245749: obj =   1.341743880e+02 inf =   0.000e+00 (3722)
*245762: obj =   1.341743880e+02 inf =   0.000e+00 (3684)
*245775: obj =   1.341743880e+02 inf =   0.000e+00 (3670)
*245787: obj =   1.341743880e+02 inf =   0.000e+00 (3724)
*245801: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*245812: obj =   1.341743880e+02 inf =   0.000e+00 (3694) 1
*245826: obj =   1.341743880e+02 inf =   0.000e+00 (3553)
*245838: obj =   1.341743880e+02 inf =   0.000e+00 (3537)
*245850: obj =   1.341743880e+02 inf =   0.000e+00 (3543)
*245862: obj =   1.341743880e+02 inf =   0.000e+00 (3536)
*245875: obj =   1.341743880e+02 inf =   0.000e+00 (3592)
*245887: obj =   1.341743880e+02 inf =   0.000e+00 (3551)
*245900: obj =   1.341743880e+02 inf =   0.000e+00 (3577)
*245912: obj =   1.341743880e+02 inf =   0.000e+00 (3556)
*245920: obj =   1.341743880e+02 inf =   0.000e+00 (3759) 1
*245932: obj =   1.341743880e+02 inf =   0.000e+00 (3751)
*245944: obj =   1.341743880e+02 inf =   0.000e+00 (3621)
*245956: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*245968: obj =   1.341743880e+02 inf =   0.000e+00 (3625)
*245980: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*245992: obj =   1.341743880e+02 inf =   0.000e+00 (3668)
*246004: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*246016: obj =   1.341743880e+02 inf =   0.000e+00 (3634)
*246024: obj =   1.341743880e+02 inf =   0.000e+00 (3665) 1
*246036: obj =   1.341743880e+02 inf =   0.000e+00 (3642)
*246048: obj =   1.341743880e+02 inf =   0.000e+00 (3636)
*246060: obj =   1.341743880e+02 inf =   0.000e+00 (3672)
*246073: obj =   1.341743880e+02 inf =   0.000e+00 (3627)
*246085: obj =   1.341743880e+02 inf =   0.000e+00 (3701)
*246097: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*246109: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*246118: obj =   1.341743880e+02 inf =   0.000e+00 (3749) 1
*246130: obj =   1.341743880e+02 inf =   0.000e+00 (3720)
*246142: obj =   1.341743880e+02 inf =   0.000e+00 (3726)
*246154: obj =   1.341743880e+02 inf =   0.000e+00 (3721)
*246166: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*246178: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*246190: obj =   1.341743880e+02 inf =   0.000e+00 (3717)
*246202: obj =   1.341743880e+02 inf =   0.000e+00 (3713)
*246214: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*246222: obj =   1.341743880e+02 inf =   0.000e+00 (3761) 1
*246234: obj =   1.341743880e+02 inf =   0.000e+00 (3792)
*246246: obj =   1.341743880e+02 inf =   0.000e+00 (3731)
*246258: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*246270: obj =   1.341743880e+02 inf =   0.000e+00 (3707)
*246282: obj =   1.341743880e+02 inf =   0.000e+00 (3716)
*246294: obj =   1.341743880e+02 inf =   0.000e+00 (3704)
*246306: obj =   1.341743880e+02 inf =   0.000e+00 (3663)
*246318: obj =   1.341743880e+02 inf =   0.000e+00 (3741)
*246326: obj =   1.341743880e+02 inf =   0.000e+00 (3699) 1
*246343: obj =   1.341743880e+02 inf =   0.000e+00 (3550)
*246360: obj =   1.341743880e+02 inf =   0.000e+00 (3643)
*246377: obj =   1.341743880e+02 inf =   0.000e+00 (3530)
*246394: obj =   1.341743880e+02 inf =   0.000e+00 (3519)
*246411: obj =   1.341743880e+02 inf =   0.000e+00 (3618)
*246425: obj =   1.341743880e+02 inf =   0.000e+00 (3513) 1
*246438: obj =   1.341743880e+02 inf =   0.000e+00 (3519)
*246450: obj =   1.341743880e+02 inf =   0.000e+00 (3657)
*246462: obj =   1.341743880e+02 inf =   0.000e+00 (3507)
*246474: obj =   1.341743880e+02 inf =   0.000e+00 (3700)
*246486: obj =   1.341743880e+02 inf =   0.000e+00 (3509)
*246498: obj =   1.341743880e+02 inf =   0.000e+00 (3484)
*246510: obj =   1.341743880e+02 inf =   0.000e+00 (3728)
*246523: obj =   1.341743880e+02 inf =   0.000e+00 (3502)
*246531: obj =   1.341743880e+02 inf =   0.000e+00 (3528) 1
*246544: obj =   1.341743880e+02 inf =   0.000e+00 (3690)
*246557: obj =   1.341743880e+02 inf =   0.000e+00 (3699)
*246570: obj =   1.341743880e+02 inf =   0.000e+00 (3537)
*246582: obj =   1.341743880e+02 inf =   0.000e+00 (3512)
*246595: obj =   1.341743880e+02 inf =   0.000e+00 (3641)
*246607: obj =   1.341743880e+02 inf =   0.000e+00 (3648)
*246619: obj =   1.341743880e+02 inf =   0.000e+00 (3705)
*246631: obj =   1.341743880e+02 inf =   0.000e+00 (3641) 1
*246643: obj =   1.341743880e+02 inf =   0.000e+00 (3624)
*246658: obj =   1.341743880e+02 inf =   0.000e+00 (3551)
*246671: obj =   1.341743880e+02 inf =   0.000e+00 (3553)
*246684: obj =   1.341743880e+02 inf =   0.000e+00 (3522)
*246697: obj =   1.341743880e+02 inf =   0.000e+00 (3545)
*246710: obj =   1.341743880e+02 inf =   0.000e+00 (3682)
*246722: obj =   1.341743880e+02 inf =   0.000e+00 (3674)
